date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-16,2754,72000,5258300,70.42,71.1,69.94,70.81,0.49,61
2021-04-19,2754,317000,23931900,71.0,74.18,70.81,72.83,2.02,267
2021-04-20,2754,82000,6206000,73.41,73.51,72.45,72.54,-0.29,72
2021-04-21,2754,91000,6772900,72.54,72.54,71.38,71.96,-0.58,69
2021-04-22,2754,108000,7999700,71.96,72.35,70.9,71.1,-0.86,97
2021-04-23,2754,77000,5651400,71.38,71.67,70.52,70.71,-0.39,77
2021-04-26,2754,65000,4779700,70.52,71.58,70.42,70.9,0.19,51
2021-04-27,2754,68000,4995000,70.9,71.48,70.52,70.81,-0.09,60
2021-04-28,2754,79000,5825000,70.9,71.58,70.81,70.9,0.09,53
2021-04-29,2754,111000,8143200,70.9,71.67,70.32,70.52,-0.38,70
2021-05-03,2754,220000,15607200,69.94,70.03,67.62,67.72,-2.8,190
2021-05-04,2754,158000,10915400,67.82,67.82,65.6,66.37,-1.35,130
2021-05-05,2754,81000,5595500,66.46,67.43,65.89,66.37,0.0,66
2021-05-06,2754,28000,1942400,67.91,67.91,66.66,66.66,0.29,25
2021-05-07,2754,72000,5055700,66.56,68.78,66.56,67.91,1.25,52
2021-05-10,2754,48000,3391000,67.91,68.68,67.62,67.82,-0.09,39
2021-05-11,2754,174000,11898400,67.82,67.82,64.63,64.82,-3.0,149
2021-05-12,2754,414000,26017300,64.63,64.63,58.46,58.65,-6.17,327
2021-05-13,2754,369000,23267800,57.88,63.86,57.78,62.22,3.57,263
2021-05-14,2754,120000,7873500,62.7,64.15,61.83,62.41,0.19,98
2021-05-17,2754,359000,21620000,56.53,60.39,56.53,57.88,-4.53,253
2021-05-18,2754,153000,9430300,57.88,60.48,57.88,59.71,1.83,118
2021-05-19,2754,100000,6112400,59.52,59.52,58.46,59.42,-0.29,84
2021-05-20,2754,60000,3667800,59.42,59.42,58.75,58.84,-0.58,46
2021-05-21,2754,70000,4306300,59.13,59.71,58.94,58.94,0.1,64
2021-05-24,2754,95000,5764000,58.84,59.04,58.07,58.65,-0.29,82
2021-05-25,2754,131000,7955900,58.65,58.94,58.27,58.36,-0.29,107
2021-05-26,2754,157000,9430800,58.27,58.55,57.4,58.46,0.1,128
2021-05-27,2754,120000,7330900,58.17,60.29,57.78,59.33,0.87,108
2021-05-28,2754,188000,12094000,59.71,63.57,59.71,62.51,3.18,165
2021-05-31,2754,130000,8415000,63.57,63.57,61.45,61.93,-0.58,85
2021-06-01,2754,106000,6956100,62.22,63.96,62.22,63.67,1.74,86
2021-06-02,2754,245000,16595200,63.96,66.85,63.96,65.6,1.93,196
2021-06-03,2754,50000,3387600,65.98,65.98,64.73,65.21,-0.39,46
2021-06-04,2754,162000,10853000,65.79,65.79,63.38,63.47,-1.74,132
2021-06-07,2754,74000,4815500,63.57,63.57,62.03,62.99,-0.48,57
2021-06-08,2754,39000,2585500,62.99,64.34,62.99,63.96,0.97,37
2021-06-09,2754,44000,2917800,64.63,64.82,62.99,63.86,-0.1,41
2021-06-10,2754,65000,4323600,64.82,64.82,63.57,63.67,-0.19,52
2021-06-11,2754,58000,3834400,63.76,64.34,63.47,63.47,-0.2,42
2021-06-15,2754,42000,2787300,63.76,64.44,63.38,64.05,0.58,39
2021-06-16,2754,164000,11186200,65.02,66.46,64.63,65.98,1.93,136
2021-06-17,2754,340000,24039000,65.98,69.74,65.98,68.39,2.41,273
2021-06-18,2754,178000,12554600,68.49,69.26,66.95,67.91,-0.48,160
2021-06-21,2754,708000,52161000,67.53,74.09,67.43,70.32,2.41,501
2021-06-22,2754,291000,20967700,71.0,71.87,68.49,69.26,-1.06,256
2021-06-23,2754,96000,6785300,69.07,69.07,67.53,68.3,-0.96,81
2021-06-24,2754,83000,5870900,67.53,68.68,67.53,68.49,0.19,70
2021-06-25,2754,67000,4747400,68.49,68.97,67.72,68.3,-0.19,53
2021-06-28,2754,147000,10187000,67.72,67.72,66.56,66.56,-1.74,125
2021-06-29,2754,66000,4561500,66.66,67.24,66.08,66.56,0.0,61
2021-06-30,2754,114000,7996600,66.56,68.49,66.56,68.49,1.93,94
2021-07-01,2754,460000,33685600,69.84,72.83,68.68,71.67,3.18,400
2021-07-02,2754,283000,20579100,71.77,71.87,68.78,69.46,-2.21,245
2021-07-05,2754,401000,29759700,70.9,72.54,69.65,71.96,2.5,325
2021-07-06,2754,259000,19353100,73.02,73.31,71.38,72.06,0.1,215
2021-07-07,2754,1048000,81022900,72.93,76.4,72.45,75.05,2.99,847
2021-07-08,2754,625000,48206800,75.44,75.92,73.12,74.76,-0.29,447
2021-07-09,2754,252000,19265700,74.76,75.53,72.64,73.02,-1.74,199
2021-07-12,2754,341000,24986200,72.25,72.25,69.74,70.61,-2.41,247
2021-07-13,2754,156000,11446000,70.42,71.48,70.42,70.52,-0.09,114
2021-07-14,2754,101000,7451200,71.67,71.87,70.42,71.38,0.86,85
2021-07-15,2754,250000,18996400,72.45,74.86,71.87,74.18,2.8,202
2021-07-16,2754,130000,9980700,74.28,74.66,73.6,73.8,-0.38,107
2021-07-19,2754,230000,17676600,75.05,75.05,73.6,73.99,0.19,188
2021-07-20,2754,141000,10703900,73.99,73.99,72.74,73.12,-0.87,116
2021-07-21,2754,168000,12637700,74.18,74.18,71.48,72.35,-0.77,132
2021-07-22,2754,159000,12033600,72.83,73.6,72.35,73.22,0.87,114
2021-07-23,2754,401000,31020200,73.8,75.24,73.8,74.57,1.35,310
2021-07-26,2754,204000,15454600,74.57,74.57,72.64,72.64,-1.93,169
2021-07-27,2754,143000,10680400,73.6,73.6,71.19,71.19,-1.45,119
2021-07-28,2754,130000,9470700,71.1,71.29,69.46,70.71,-0.48,110
2021-07-29,2754,87000,6458100,70.42,72.45,70.42,72.06,1.35,77
2021-07-30,2754,75000,5618200,71.58,72.45,71.38,72.06,0.0,59
2021-08-02,2754,68000,5081300,72.93,72.93,71.48,71.87,-0.19,56
2021-08-03,2754,51000,3825600,72.83,73.02,71.67,71.67,-0.2,48
2021-08-04,2754,66000,4865200,71.67,71.67,70.71,70.9,-0.77,53
2021-08-05,2754,108000,7815800,70.52,70.61,69.55,69.65,-1.25,91
2021-08-06,2754,117000,8327900,69.46,69.46,68.1,68.78,-0.87,99
2021-08-09,2754,40000,2893100,68.88,70.23,68.88,69.55,0.77,39
2021-08-10,2754,58000,4201100,71.0,71.0,69.17,69.36,-0.19,48
2021-08-11,2754,106000,7528200,68.59,69.74,68.01,68.3,-1.06,90
2021-08-12,2754,57000,4022200,67.91,68.3,67.91,68.2,-0.1,34
2021-08-13,2754,84000,6007700,68.49,69.46,68.49,68.88,0.68,68
2021-08-16,2754,57000,4090300,68.88,69.65,68.59,69.07,0.19,49
2021-08-17,2754,42000,2993000,68.78,70.13,68.2,68.2,-0.87,38
2021-08-18,2754,66000,4663400,69.17,69.17,67.62,68.3,0.1,43
2021-08-19,2754,109000,7623500,68.3,68.3,66.75,66.75,-1.55,86
2021-08-20,2754,53000,3701400,68.1,68.1,66.85,67.24,0.49,44
2021-08-23,2754,87000,6171200,67.24,69.46,67.24,69.26,2.02,66
2021-08-24,2754,101000,7338300,69.26,70.52,69.26,70.32,1.06,95
2021-08-25,2754,52000,3785100,70.42,70.61,69.46,70.42,0.1,47
2021-08-26,2754,89000,6526300,70.61,71.19,70.42,70.81,0.39,52
2021-08-27,2754,114000,8439400,71.38,72.16,70.81,71.48,0.67,82
2021-08-30,2754,63000,4697000,72.83,72.83,71.48,71.87,0.39,57
2021-08-31,2754,59000,4400900,72.83,72.83,71.1,71.67,-0.2,51
2021-09-01,2754,34000,2536100,71.77,72.25,71.48,72.25,0.58,33
2021-09-02,2754,15000,1117700,72.74,72.74,72.25,72.25,0.0,15
2021-09-03,2754,40000,2974300,72.45,72.54,71.86,71.86,-0.39,34
2021-09-06,2754,41000,2991800,71.09,71.28,70.31,70.41,-1.45,34
2021-09-07,2754,74000,5274000,70.21,70.21,68.47,68.95,-1.46,60
2021-09-08,2754,156000,10887600,68.27,68.27,66.91,67.2,-1.75,111
2021-09-09,2754,31000,2177800,67.98,68.47,67.98,68.27,1.07,31
2021-09-10,2754,30000,2109100,68.85,68.95,67.98,68.17,-0.1,30
2021-09-13,2754,70000,5014400,69.34,69.92,69.24,69.44,1.27,61
2021-09-14,2754,11000,785200,69.34,69.53,69.15,69.34,-0.1,11
2021-09-15,2754,35000,2493200,69.15,69.34,68.95,69.24,-0.1,27
2021-09-16,2754,38000,2718400,69.44,69.73,69.24,69.73,0.49,30
2021-09-17,2754,39000,2801000,69.73,70.12,69.24,69.73,0.0,30
2021-09-22,2754,66000,4756700,70.02,70.31,68.95,70.02,0.29,55
2021-09-23,2754,41000,2978100,70.31,70.99,70.21,70.99,0.97,32
2021-09-24,2754,64000,4717900,71.28,71.86,70.99,71.86,0.87,59
2021-09-27,2754,360000,27570300,72.16,76.14,72.16,75.17,3.31,265
2021-09-28,2754,134000,10303400,75.94,75.94,73.61,74.29,-0.88,118
2021-09-29,2754,109000,8282600,73.13,74.29,73.13,73.71,-0.58,84
2021-09-30,2754,51000,3866600,73.71,74.2,73.13,74.2,0.49,44
2021-10-01,2754,94000,7015900,73.52,73.52,71.86,71.96,-2.24,81
2021-10-04,2754,128000,9673300,73.13,74.87,71.96,72.16,0.2,113
2021-10-05,2754,71000,5309200,72.16,73.52,71.86,73.22,1.06,66
2021-10-06,2754,32000,2399800,73.32,73.32,72.54,72.93,-0.29,30
2021-10-07,2754,118000,8976100,73.61,74.29,73.42,74.0,1.07,92
2021-10-08,2754,153000,11833700,74.87,76.04,74.29,74.78,0.78,120
2021-10-12,2754,55000,4210100,74.78,74.97,74.0,74.29,-0.49,45
2021-10-13,2754,63000,4785900,75.26,75.26,72.84,73.22,-1.07,51
2021-10-14,2754,35000,2640600,72.93,73.81,72.93,73.13,-0.09,33
2021-10-15,2754,54000,4086300,73.03,74.1,72.93,73.42,0.29,33
2021-10-18,2754,50000,3792300,73.52,74.2,73.42,73.81,0.39,39
2021-10-19,2754,54000,4123900,73.9,74.49,73.9,74.1,0.29,46
2021-10-20,2754,53000,4033600,74.29,74.29,73.42,74.2,0.1,45
2021-10-21,2754,32000,2433500,73.42,74.29,73.42,73.61,-0.59,28
2021-10-22,2754,22000,1665700,73.32,74.0,73.32,73.52,-0.09,18
2021-10-25,2754,32000,2425500,73.32,73.81,73.32,73.61,0.09,22
2021-10-26,2754,41000,3116500,74.1,74.2,73.61,73.81,0.2,32
2021-10-27,2754,33000,2503300,73.52,73.81,73.52,73.61,-0.2,28
2021-10-28,2754,238000,18453800,73.61,76.04,73.61,75.26,1.65,182
2021-10-29,2754,70000,5380600,75.36,75.36,74.29,74.58,-0.68,54
2021-11-01,2754,78000,6031100,75.07,75.46,74.78,75.07,0.49,62
2021-11-02,2754,121000,9368600,74.58,75.55,74.39,75.07,0.0,74
2021-11-03,2754,40000,3099200,75.07,75.46,74.97,75.46,0.39,34
2021-11-04,2754,179000,14019800,75.94,76.43,75.46,75.55,0.09,137
2021-11-05,2754,34000,2635900,75.65,75.65,75.07,75.26,-0.29,31
2021-11-08,2754,78000,6098600,75.36,76.33,75.26,75.65,0.39,68
2021-11-09,2754,128000,10034100,75.75,76.43,75.75,76.04,0.39,84
2021-11-10,2754,420000,33891600,76.23,79.44,76.23,79.05,3.01,332
2021-11-11,2754,296000,24048700,79.05,80.22,77.11,77.4,-1.65,236
2021-11-12,2754,125000,9957000,77.59,77.89,76.82,77.11,-0.29,85
2021-11-15,2754,159000,12556000,77.3,77.79,76.04,76.62,-0.49,113
2021-11-16,2754,101000,7901500,76.62,76.62,75.75,75.75,-0.87,70
2021-11-17,2754,58000,4555300,75.85,76.72,75.85,75.94,0.19,51
2021-11-18,2754,57000,4453400,75.75,76.33,75.07,75.75,-0.19,50
2021-11-19,2754,120000,9544100,75.36,77.79,75.36,76.62,0.87,103
2021-11-22,2754,86000,6796000,76.82,77.21,75.85,76.91,0.29,69
2021-11-23,2754,58000,4614700,76.91,77.79,76.91,77.3,0.39,49
2021-11-24,2754,164000,13201400,77.59,78.57,77.59,78.37,1.07,123
2021-11-25,2754,171000,13603600,78.37,78.37,76.72,76.72,-1.65,106
2021-11-26,2754,164000,12788200,76.72,76.72,74.78,75.17,-1.55,112
2021-11-29,2754,229000,17285400,74.0,74.1,72.54,72.93,-2.24,155
2021-11-30,2754,58000,4381600,73.9,73.9,73.13,73.13,0.2,47
2021-12-01,2754,41000,3072300,73.03,73.22,72.35,73.03,-0.1,37
2021-12-02,2754,56000,4192500,74.2,74.2,72.35,73.03,0.0,46
2021-12-03,2754,19000,1426500,72.84,73.13,72.84,72.84,-0.19,16
2021-12-06,2754,38000,2885300,72.84,74.2,72.84,73.71,0.87,34
2021-12-07,2754,38000,2914300,73.22,74.78,73.22,74.1,0.39,33
2021-12-08,2754,116000,9073200,74.1,76.72,74.1,76.04,1.94,83
2021-12-09,2754,68000,5381000,75.26,77.21,75.26,76.33,0.29,63
2021-12-10,2754,55000,4287800,75.94,76.04,75.36,75.46,-0.87,46
2021-12-13,2754,56000,4322400,75.46,75.46,74.29,74.78,-0.68,49
2021-12-14,2754,50000,3830900,74.78,74.78,74.0,74.29,-0.49,47
2021-12-15,2754,24000,1838600,74.29,74.78,74.1,74.68,0.39,23
2021-12-16,2754,18000,1384700,74.78,75.07,74.49,74.49,-0.19,17
2021-12-17,2754,72000,5471600,74.49,74.49,73.13,73.32,-1.17,63
2021-12-20,2754,49000,3672200,73.22,73.22,72.54,72.93,-0.39,45
2021-12-21,2754,58000,4334500,72.84,73.81,72.25,73.61,0.68,47
2021-12-22,2754,9000,678900,73.81,73.81,73.03,73.13,-0.48,9
2021-12-23,2754,31000,2337300,72.84,73.52,72.84,73.52,0.39,30
2021-12-24,2754,34000,2576600,73.71,74.1,73.32,73.52,0.0,34
2021-12-27,2754,37000,2782900,73.32,73.32,72.84,72.84,-0.68,33
2021-12-28,2754,51000,3813900,73.03,73.22,72.35,72.64,-0.2,41
2021-12-29,2754,22000,1651200,72.64,73.61,72.64,72.74,0.1,22
2021-12-30,2754,27000,2026700,72.93,73.13,72.64,72.93,0.19,23
2022-01-03,2754,53000,3975900,72.93,73.03,72.45,73.03,0.1,42
2022-01-04,2754,80000,6006000,72.93,73.22,72.54,72.54,-0.49,52
2022-01-05,2754,45000,3349900,72.64,72.64,72.06,72.25,-0.29,31
2022-01-06,2754,58000,4279200,71.96,71.96,71.38,71.77,-0.48,49
2022-01-07,2754,200000,14526500,71.86,71.86,69.92,70.31,-1.46,136
2022-01-10,2754,51000,3669500,69.34,70.21,69.34,69.73,-0.58,41
2022-01-11,2754,62000,4514100,69.73,71.48,69.73,70.89,1.16,47
2022-01-12,2754,19000,1374800,70.89,70.89,70.02,70.6,-0.29,17
2022-01-13,2754,34000,2461400,70.02,70.8,70.02,70.7,0.1,27
2022-01-14,2754,22000,1583000,70.12,70.12,69.53,70.12,-0.58,19
2022-01-17,2754,21000,1511700,70.21,70.21,69.63,70.02,-0.1,19
2022-01-18,2754,31000,2264300,70.02,71.38,70.02,70.41,0.39,26
2022-01-19,2754,18000,1299000,70.41,70.41,69.92,69.92,-0.49,13
2022-01-20,2754,40000,2877000,69.92,69.92,69.44,69.82,-0.1,26
2022-01-21,2754,32000,2284900,69.53,69.73,68.95,69.73,-0.09,25
2022-01-24,2754,18000,1288600,69.44,69.73,69.24,69.53,-0.2,17
2022-01-25,2754,18000,1285100,70.02,70.02,69.15,69.15,-0.38,17
2022-01-26,2754,39000,2771000,68.66,69.44,68.66,69.15,0.0,34
2022-02-07,2754,24000,1734800,70.7,70.7,68.95,70.02,0.87,22
2022-02-08,2754,20000,1471500,70.99,71.96,70.7,71.86,1.84,19
2022-02-09,2754,37000,2736500,72.06,72.06,71.57,71.86,0.0,28
2022-02-10,2754,21000,1552800,71.96,72.16,71.48,72.06,0.2,19
2022-02-11,2754,21000,1556000,72.06,72.16,71.86,72.16,0.1,21
2022-02-14,2754,31000,2286500,71.77,71.77,71.38,71.57,-0.59,20
2022-02-15,2754,58000,4361400,71.77,73.52,71.77,73.22,1.65,47
2022-02-16,2754,44000,3331700,73.81,74.1,72.74,72.84,-0.38,35
2022-02-17,2754,29000,2182600,72.84,73.61,72.54,73.32,0.48,24
2022-02-18,2754,94000,7162800,73.42,75.26,73.32,73.52,0.2,76
2022-02-21,2754,59000,4447500,73.61,74.2,72.84,73.52,0.0,39
2022-02-22,2754,28000,2086300,72.54,73.03,71.86,73.03,-0.49,27
2022-02-23,2754,28000,2090200,72.45,72.64,72.35,72.35,-0.68,19
2022-02-24,2754,35000,2573200,72.25,72.35,70.89,71.77,-0.58,33
2022-02-25,2754,12000,889500,71.77,72.35,71.67,71.96,0.19,12
2022-03-01,2754,43000,3198500,72.16,72.84,71.96,72.16,0.2,38
2022-03-02,2754,23000,1701200,72.16,72.16,71.57,72.16,0.0,16
2022-03-03,2754,26000,1920600,72.35,72.35,71.38,72.06,-0.1,16
2022-03-04,2754,17000,1255700,71.86,71.86,71.38,71.48,-0.58,13
2022-03-07,2754,20000,1452700,71.09,71.09,70.12,70.99,-0.49,20
2022-03-08,2754,33000,2393800,71.86,71.86,69.92,70.12,-0.87,22
2022-03-09,2754,25000,1833000,70.21,71.86,70.21,71.48,1.36,24
2022-03-10,2754,52000,3838100,71.96,72.25,71.28,71.28,-0.2,40
2022-03-11,2754,207000,15886100,74.78,75.65,73.32,73.81,2.53,155
2022-03-14,2754,125000,9579100,74.58,75.07,73.42,74.49,0.68,94
2022-03-15,2754,55000,4199800,74.29,74.68,73.71,74.1,-0.39,49
2022-03-16,2754,119000,9052600,74.2,74.78,73.32,73.61,-0.49,69
2022-03-17,2754,49000,3743800,73.81,74.49,73.71,73.9,0.29,42
2022-03-18,2754,27000,2055000,73.9,74.2,73.61,74.0,0.1,27
2022-03-21,2754,83000,6388000,73.81,75.46,73.81,74.1,0.1,55
2022-03-22,2754,34000,2601100,74.0,74.68,73.32,74.39,0.29,27
2022-03-23,2754,47000,3603700,74.97,74.97,74.1,74.39,0.0,39
2022-03-24,2754,18000,1369800,73.9,74.29,73.71,73.71,-0.68,18
2022-03-25,2754,27000,2047700,73.81,73.81,73.42,73.71,0.0,27
2022-03-28,2754,98000,7303900,73.61,73.61,70.89,72.45,-1.26,90
2022-03-29,2754,24000,1797000,72.84,72.84,72.45,72.84,0.39,21
2022-03-30,2754,28000,2102500,73.03,73.13,72.84,73.03,0.19,23
2022-03-31,2754,26000,1948200,72.84,72.84,72.54,72.84,-0.19,17
2022-04-01,2754,25000,1871700,72.84,72.93,72.35,72.35,-0.49,23
2022-04-06,2754,10000,748500,72.84,73.03,72.35,72.74,0.39,10
2022-04-07,2754,18000,1341100,72.06,72.64,72.06,72.25,-0.49,15
2022-04-08,2754,43000,3203100,72.35,72.84,72.16,72.16,-0.09,31
2022-04-11,2754,40000,2963900,72.16,72.16,71.86,72.06,-0.1,38
2022-04-12,2754,38000,2845500,72.45,73.03,72.35,72.45,0.39,35
2022-04-13,2754,30000,2245600,72.45,73.22,72.45,72.93,0.48,26
2022-04-14,2754,18000,1356500,73.13,73.32,72.93,73.13,0.2,17
2022-04-15,2754,34000,2559900,73.22,73.42,72.84,72.84,-0.29,31
2022-04-18,2754,30000,2247100,72.25,73.03,72.25,72.74,-0.1,20
2022-04-19,2754,10000,744000,72.25,72.45,72.06,72.35,-0.39,10
2022-04-20,2754,11000,818400,72.54,72.64,72.06,72.64,0.29,11
2022-04-21,2754,25000,1854200,72.16,72.54,71.86,72.54,-0.1,25
2022-04-22,2754,25000,1852600,71.86,72.25,71.86,72.16,-0.38,24
2022-04-25,2754,43000,3153400,71.57,71.57,70.89,70.99,-1.17,39
2022-04-26,2754,37000,2698500,70.99,71.48,70.7,70.89,-0.1,28
2022-04-27,2754,48000,3448400,69.92,70.6,69.44,70.31,-0.58,36
2022-04-28,2754,16000,1167800,69.73,72.84,69.44,70.89,0.58,16
2022-04-29,2754,25000,1826800,71.09,71.18,70.8,71.09,0.2,17
2022-05-03,2754,19000,1371700,70.89,70.89,69.63,69.73,-1.36,19
2022-05-04,2754,6000,430900,69.63,69.92,69.63,69.73,0.0,6
2022-05-05,2754,43000,3090900,69.82,70.5,69.53,69.63,-0.1,38
2022-05-06,2754,19000,1357500,69.44,69.53,69.34,69.44,-0.19,13
2022-05-09,2754,20000,1422200,68.95,69.82,68.76,68.95,-0.49,20
2022-05-10,2754,37000,2610800,68.37,68.85,68.27,68.76,-0.19,28
2022-05-11,2754,39000,2733400,68.76,68.76,67.88,68.17,-0.59,33
2022-05-12,2754,36000,2524900,68.17,68.37,67.79,68.08,-0.09,29
2022-05-13,2754,20000,1400800,67.88,68.76,67.79,67.98,-0.1,19
2022-05-16,2754,16000,1133900,68.66,69.05,68.66,68.85,0.87,14
2022-05-17,2754,22000,1545500,68.27,68.47,67.98,68.47,-0.38,20
2022-05-18,2754,10000,709900,68.66,69.24,68.56,69.05,0.58,10
2022-05-19,2754,5000,354000,69.05,69.05,68.56,68.56,-0.49,5
2022-05-20,2754,9000,635200,68.37,69.05,68.27,68.47,-0.09,8
2022-05-23,2754,10000,707100,68.66,68.85,68.56,68.66,0.19,10
2022-05-24,2754,17000,1207800,69.63,69.63,68.76,68.76,0.1,16
2022-05-25,2754,5000,354600,68.85,68.95,68.85,68.85,0.09,5
2022-05-26,2754,20000,1420400,69.44,69.44,68.76,68.76,-0.09,19
2022-05-27,2754,5000,355100,69.15,69.15,68.66,69.15,0.39,5
2022-05-30,2754,32000,2292600,69.34,69.92,69.34,69.92,0.77,29
2022-05-31,2754,18000,1293300,69.92,69.92,69.63,69.82,-0.1,18
2022-06-01,2754,15000,1087600,69.92,70.7,69.92,70.7,0.88,14
2022-06-02,2754,25000,1827800,70.89,71.38,70.6,70.6,-0.1,25
2022-06-06,2754,37000,2698300,70.6,71.09,70.41,70.99,0.39,33
2022-06-07,2754,28000,2059400,70.99,72.16,70.89,72.16,1.17,27
2022-06-08,2754,40000,2948100,71.86,72.06,71.09,71.28,-0.88,37
2022-06-09,2754,53000,3943600,71.77,72.45,71.77,72.25,0.97,24
2022-06-10,2754,13000,960400,72.25,72.25,71.09,71.96,-0.29,12
2022-06-13,2754,63000,4693300,71.96,73.03,71.86,72.16,0.2,57
2022-06-14,2754,32000,2363800,71.86,72.06,71.48,71.96,-0.2,28
2022-06-15,2754,12000,888700,71.96,72.45,71.67,72.25,0.29,10
2022-06-16,2754,46000,3435900,72.54,73.03,71.38,71.86,-0.39,43
2022-06-17,2754,18000,1324700,71.28,71.86,71.18,71.38,-0.48,17
