date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-03,2516,640741,3977272,6.16,6.31,6.13,6.28,0.08,250
2021-06-04,2516,544236,3357292,6.29,6.29,6.12,6.12,-0.16,233
2021-06-07,2516,324822,1984160,6.13,6.24,5.97,6.09,-0.03,166
2021-06-08,2516,270838,1656896,6.16,6.17,6.09,6.1,0.01,144
2021-06-09,2516,251296,1529784,6.1,6.17,6.04,6.05,-0.05,130
2021-06-10,2516,288840,1760952,6.07,6.16,6.03,6.05,0.0,158
2021-06-11,2516,310328,1888533,6.06,6.15,6.04,6.06,0.01,156
2021-06-15,2516,285973,1734554,6.07,6.11,6.03,6.1,0.04,136
2021-06-16,2516,360011,2209139,6.18,6.18,6.08,6.16,0.06,121
2021-06-17,2516,182409,1119386,6.16,6.18,6.1,6.16,0.0,103
2021-06-18,2516,263964,1614385,6.17,6.17,6.09,6.1,-0.06,117
2021-06-21,2516,612526,3690455,6.1,6.1,6.0,6.03,-0.07,187
2021-06-22,2516,276678,1679801,6.04,6.12,6.03,6.1,0.07,128
2021-06-23,2516,1493595,9229249,6.09,6.13,6.05,6.1,0.0,150
2021-06-24,2516,668718,4121142,6.12,6.21,6.04,6.17,0.07,200
2021-06-25,2516,769862,4801017,6.14,6.27,6.14,6.23,0.06,236
2021-06-28,2516,1209255,7774394,6.25,6.46,6.25,6.42,0.19,446
2021-06-29,2516,754309,4750511,6.45,6.45,6.16,6.29,-0.13,358
2021-06-30,2516,752554,4750869,6.29,6.42,6.24,6.3,0.01,232
2021-07-01,2516,1058984,6699555,6.32,6.38,6.28,6.3,0.0,228
2021-07-02,2516,385783,2414146,6.3,6.34,6.21,6.21,-0.09,173
2021-07-05,2516,309623,1924231,6.21,6.26,6.18,6.2,-0.01,127
2021-07-06,2516,395203,2446634,6.21,6.27,6.15,6.2,0.0,136
2021-07-07,2516,338590,2096613,6.16,6.22,6.16,6.2,0.0,136
2021-07-08,2516,406108,2530797,6.2,6.26,6.18,6.24,0.04,147
2021-07-09,2516,370117,2293060,6.22,6.23,6.18,6.2,-0.04,123
2021-07-12,2516,325668,2010842,6.23,6.24,6.15,6.17,-0.03,122
2021-07-13,2516,549168,3367911,6.16,6.18,6.09,6.12,-0.05,190
2021-07-14,2516,478428,2878390,6.08,6.1,5.96,6.04,-0.08,194
2021-07-15,2516,223921,1353200,6.04,6.09,5.98,6.07,0.03,112
2021-07-16,2516,196645,1198195,6.07,6.12,6.06,6.11,0.04,99
2021-07-19,2516,325382,1991989,6.11,6.17,6.09,6.17,0.06,121
2021-07-20,2516,467389,2859975,6.16,6.2,6.05,6.12,-0.05,124
2021-07-21,2516,339478,2053152,6.08,6.13,6.0,6.03,-0.09,112
2021-07-22,2516,530250,3185515,5.99,6.08,5.99,6.03,0.0,148
2021-07-23,2516,266471,1610622,6.05,6.1,5.98,6.07,0.04,104
2021-07-26,2516,227551,1373375,6.07,6.1,6.01,6.02,-0.05,105
2021-07-27,2516,447760,2677103,6.02,6.05,5.9,5.99,-0.03,155
2021-07-28,2516,465000,2744307,5.99,5.99,5.88,5.9,-0.09,147
2021-07-29,2516,253043,1502326,5.89,6.03,5.89,6.0,0.1,108
2021-07-30,2516,156356,934588,5.98,6.0,5.94,5.96,-0.04,73
2021-08-02,2516,179116,1062705,5.98,6.0,5.9,6.0,0.04,79
2021-08-03,2516,130058,776850,5.96,6.0,5.92,5.99,-0.01,61
2021-08-04,2516,149154,886482,5.94,6.0,5.93,5.93,-0.06,77
2021-08-05,2516,317321,1887526,5.93,5.98,5.93,5.94,0.01,84
2021-08-06,2516,120145,714918,5.93,5.97,5.93,5.97,0.03,47
2021-08-09,2516,124923,743343,5.98,5.99,5.91,5.97,0.0,64
2021-08-10,2516,107664,638020,5.97,5.97,5.91,5.93,-0.04,49
2021-08-11,2516,127526,753420,5.9,5.95,5.88,5.9,-0.03,60
2021-08-12,2516,130204,767489,5.9,5.94,5.86,5.9,0.0,55
2021-08-13,2516,608012,3522043,5.88,5.88,5.75,5.75,-0.15,156
2021-08-16,2516,875385,5063194,5.66,6.04,5.61,5.77,0.02,227
2021-08-17,2516,188953,1087134,5.8,5.81,5.72,5.74,-0.03,87
2021-08-18,2516,359124,2032009,5.74,5.77,5.57,5.77,0.03,138
2021-08-19,2516,167798,953748,5.73,5.75,5.65,5.65,-0.12,87
2021-08-20,2516,223847,1252578,5.73,5.73,5.55,5.61,-0.04,90
2021-08-23,2516,123125,693076,5.6,5.72,5.6,5.67,0.06,60
2021-08-24,2516,37147,210182,5.69,5.69,5.64,5.67,0.0,22
2021-08-25,2516,81337,460896,5.67,5.69,5.64,5.68,0.01,58
2021-08-26,2516,96240,544227,5.66,5.7,5.63,5.66,-0.02,53
2021-08-27,2516,102104,578894,5.71,5.71,5.63,5.63,-0.03,61
2021-08-30,2516,159216,912507,5.71,5.78,5.7,5.74,0.11,82
2021-08-31,2516,81379,466070,5.75,5.75,5.7,5.75,0.01,45
2021-09-01,2516,307001,1784992,5.77,5.88,5.76,5.84,0.09,130
2021-09-02,2516,184911,1085394,5.87,5.96,5.78,5.78,-0.06,66
2021-09-03,2516,113105,656508,5.79,5.83,5.79,5.81,0.03,63
2021-09-06,2516,68107,394478,5.81,5.82,5.76,5.8,-0.01,47
2021-09-07,2516,114189,653634,5.76,5.76,5.7,5.74,-0.06,68
2021-09-08,2516,145932,832485,5.71,5.73,5.68,5.71,-0.03,51
2021-09-09,2516,84152,479073,5.7,5.71,5.68,5.69,-0.02,31
2021-09-10,2516,253029,1458323,5.73,5.83,5.72,5.79,0.1,58
2021-09-13,2516,295475,1730002,5.8,5.89,5.78,5.89,0.1,101
2021-09-14,2516,311182,1835660,5.9,5.94,5.86,5.88,-0.01,90
2021-09-15,2516,368078,2178444,5.9,5.96,5.88,5.89,0.01,111
2021-09-16,2516,269269,1579909,5.89,5.92,5.83,5.86,-0.03,73
2021-09-17,2516,621222,3701220,5.86,6.04,5.86,5.97,0.11,119
2021-09-22,2516,379042,2234301,6.0,6.0,5.8,5.9,-0.07,143
2021-09-23,2516,257587,1517503,5.89,5.96,5.85,5.94,0.04,99
2021-09-24,2516,118477,705597,5.96,5.99,5.92,5.98,0.04,63
2021-09-27,2516,345782,2077618,5.98,6.04,5.97,5.97,-0.01,103
2021-09-28,2516,107364,639127,6.0,6.0,5.92,5.96,-0.01,53
2021-09-29,2516,131147,768495,5.9,5.91,5.83,5.9,-0.06,69
2021-09-30,2516,140409,830870,5.92,5.98,5.85,5.94,0.04,82
2021-10-01,2516,196029,1140596,5.89,5.91,5.77,5.78,-0.16,81
2021-10-04,2516,252046,1441425,5.78,5.78,5.66,5.66,-0.12,90
2021-10-05,2516,196019,1108157,5.66,5.7,5.61,5.7,0.04,97
2021-10-06,2516,84020,475859,5.75,5.75,5.64,5.7,0.0,60
2021-10-07,2516,134228,768492,5.74,5.75,5.66,5.71,0.01,81
2021-10-08,2516,261097,1489373,5.71,5.76,5.66,5.76,0.05,110
2021-10-12,2516,171510,975153,5.7,5.73,5.63,5.73,-0.03,73
2021-10-13,2516,290016,1665915,5.71,5.84,5.67,5.8,0.07,99
2021-10-14,2516,104759,604623,5.82,5.82,5.72,5.8,0.0,93
2021-10-15,2516,161340,934145,5.8,5.83,5.74,5.8,0.0,100
2021-10-18,2516,68169,391937,5.7,5.79,5.7,5.75,-0.05,46
2021-10-19,2516,149123,854247,5.71,5.77,5.71,5.72,-0.03,78
2021-10-20,2516,210002,1191290,5.66,5.73,5.65,5.7,-0.02,89
2021-10-21,2516,150045,857062,5.72,5.75,5.68,5.72,0.02,65
2021-10-22,2516,92016,522237,5.7,5.71,5.66,5.69,-0.03,54
2021-10-25,2516,181232,1030202,5.7,5.71,5.66,5.7,0.01,71
2021-10-26,2516,191115,1081694,5.6,5.7,5.6,5.68,-0.02,93
2021-10-27,2516,183322,1039120,5.67,5.69,5.65,5.68,0.0,58
2021-10-28,2516,222559,1254620,5.62,5.68,5.61,5.64,-0.04,98
2021-10-29,2516,101004,569501,5.66,5.66,5.61,5.66,0.02,46
2021-11-01,2516,94675,535070,5.65,5.66,5.63,5.65,-0.01,53
2021-11-02,2516,176886,996157,5.65,5.69,5.6,5.63,-0.02,72
2021-11-03,2516,183243,1033328,5.64,5.65,5.62,5.64,0.01,68
2021-11-04,2516,187171,1056182,5.64,5.67,5.62,5.65,0.01,69
2021-11-05,2516,347548,1964334,5.64,5.72,5.61,5.64,-0.01,108
2021-11-08,2516,208476,1176244,5.65,5.7,5.6,5.64,0.0,84
2021-11-09,2516,205169,1158447,5.66,5.66,5.63,5.63,-0.01,71
2021-11-10,2516,536787,3029832,5.65,5.7,5.61,5.64,0.01,116
2021-11-11,2516,295941,1662803,5.64,5.66,5.56,5.61,-0.03,103
2021-11-12,2516,219690,1237398,5.62,5.65,5.61,5.65,0.04,74
2021-11-15,2516,881736,5088585,5.66,5.84,5.66,5.8,0.15,226
2021-11-16,2516,888899,5201602,5.8,5.89,5.76,5.84,0.04,198
2021-11-17,2516,2783917,16875354,5.88,6.35,5.85,6.15,0.31,609
2021-11-18,2516,2592697,16052705,6.15,6.35,5.99,6.13,-0.02,583
2021-11-19,2516,631960,3815898,6.11,6.11,5.98,6.05,-0.08,222
2021-11-22,2516,724169,4427007,6.06,6.16,6.03,6.1,0.05,213
2021-11-23,2516,745661,4482046,6.15,6.15,5.93,6.1,0.0,221
2021-11-24,2516,199830,1208011,6.05,6.12,5.97,6.12,0.02,103
2021-11-25,2516,223365,1365073,6.15,6.15,6.07,6.09,-0.03,98
2021-11-26,2516,547824,3348207,6.26,6.26,6.0,6.03,-0.06,140
2021-11-29,2516,158011,944274,5.91,6.02,5.9,6.0,-0.03,81
2021-11-30,2516,541010,3282771,6.0,6.09,6.0,6.05,0.05,136
2021-12-01,2516,429436,2596143,6.11,6.11,6.0,6.03,-0.02,144
2021-12-02,2516,194277,1171091,6.05,6.06,6.01,6.03,0.0,77
2021-12-03,2516,292907,1761136,6.03,6.06,6.0,6.0,-0.03,104
2021-12-06,2516,176254,1062566,6.01,6.06,6.0,6.02,0.02,86
2021-12-07,2516,165561,997705,6.03,6.08,6.01,6.02,0.0,71
2021-12-08,2516,194548,1177682,6.02,6.1,6.02,6.05,0.03,95
2021-12-09,2516,1161894,7121313,6.1,6.18,6.04,6.14,0.09,298
2021-12-10,2516,1008486,6248977,6.14,6.28,6.1,6.15,0.01,254
2021-12-13,2516,758788,4701850,6.2,6.23,6.16,6.19,0.04,194
2021-12-14,2516,419990,2583965,6.19,6.2,6.11,6.15,-0.04,174
2021-12-15,2516,401068,2482815,6.15,6.22,6.15,6.2,0.05,153
2021-12-16,2516,503785,3114329,6.2,6.23,6.14,6.16,-0.04,157
2021-12-17,2516,462097,2861023,6.16,6.21,6.16,6.16,0.0,138
2021-12-20,2516,404307,2501668,6.16,6.23,6.13,6.17,0.01,150
2021-12-21,2516,309580,1916119,6.18,6.2,6.18,6.18,0.01,84
2021-12-22,2516,313708,1942819,6.19,6.21,6.16,6.18,0.0,104
2021-12-23,2516,196205,1214765,6.2,6.2,6.18,6.2,0.02,86
2021-12-24,2516,419848,2604820,6.2,6.22,6.18,6.19,-0.01,144
2021-12-27,2516,321550,1990679,6.19,6.21,6.16,6.2,0.01,128
2021-12-28,2516,272160,1679859,6.2,6.2,6.16,6.18,-0.02,129
2021-12-29,2516,877145,5466946,6.2,6.28,6.19,6.27,0.09,269
2021-12-30,2516,3816013,25089390,6.28,6.79,6.28,6.71,0.44,1155
2022-01-03,2516,2388557,16356695,6.96,6.96,6.71,6.8,0.09,957
2022-01-04,2516,1078657,7283011,6.8,6.81,6.69,6.81,0.01,537
2022-01-05,2516,1036345,6978415,6.82,6.84,6.69,6.7,-0.11,352
2022-01-06,2516,958864,6432393,6.69,6.8,6.67,6.74,0.04,241
2022-01-07,2516,791414,5265304,6.78,6.78,6.6,6.68,-0.06,284
2022-01-10,2516,1009874,6594542,6.56,6.62,6.46,6.48,-0.2,350
2022-01-11,2516,524768,3374106,6.5,6.52,6.39,6.4,-0.08,235
2022-01-12,2516,364108,2326301,6.49,6.49,6.36,6.36,-0.04,159
2022-01-13,2516,643387,4112813,6.36,6.48,6.33,6.35,-0.01,214
2022-01-14,2516,494685,3122279,6.42,6.42,6.27,6.31,-0.04,197
2022-01-17,2516,363225,2313383,6.31,6.41,6.31,6.41,0.1,139
2022-01-18,2516,258503,1642497,6.41,6.42,6.26,6.34,-0.07,105
2022-01-19,2516,199069,1254782,6.33,6.35,6.28,6.31,-0.03,94
2022-01-20,2516,161034,1017049,6.36,6.39,6.28,6.36,0.05,72
2022-01-21,2516,535628,3332163,6.36,6.36,6.17,6.2,-0.16,202
2022-01-24,2516,587354,3567362,6.2,6.2,6.05,6.05,-0.15,216
2022-01-25,2516,583265,3485887,6.04,6.07,5.92,5.95,-0.1,309
2022-01-26,2516,368061,2193477,5.93,5.99,5.92,5.93,-0.02,141
2022-02-07,2516,203891,1223266,5.93,6.05,5.93,6.03,0.1,124
2022-02-08,2516,171370,1044637,6.08,6.15,6.03,6.13,0.1,118
2022-02-09,2516,125843,774378,6.15,6.18,6.14,6.14,0.01,107
2022-02-10,2516,262551,1625359,6.2,6.24,6.13,6.2,0.06,118
2022-02-11,2516,85242,525043,6.16,6.19,6.1,6.17,-0.03,79
2022-02-14,2516,167584,1017964,6.11,6.2,6.0,6.09,-0.08,114
2022-02-15,2516,105988,644656,6.18,6.18,6.05,6.08,-0.01,73
2022-02-16,2516,121165,739880,6.16,6.18,6.08,6.11,0.03,70
2022-02-17,2516,243163,1478907,6.15,6.15,6.04,6.07,-0.04,111
2022-02-18,2516,122733,742605,6.02,6.1,6.01,6.06,-0.01,68
2022-02-21,2516,127734,775510,6.05,6.1,6.04,6.1,0.04,119
2022-02-22,2516,313884,1886243,6.15,6.15,5.99,6.03,-0.07,169
2022-02-23,2516,110437,666595,6.03,6.09,6.0,6.06,0.03,79
2022-02-24,2516,483668,2870237,6.07,6.07,5.87,5.91,-0.15,1318
2022-02-25,2516,213063,1266679,5.91,5.98,5.91,5.93,0.02,98
2022-03-01,2516,167527,999021,5.96,5.99,5.94,5.97,0.04,142
2022-03-02,2516,101059,601888,5.91,6.0,5.91,5.98,0.01,85
2022-03-03,2516,183253,1097793,6.08,6.08,5.95,5.99,0.01,71
2022-03-04,2516,180025,1070045,5.92,6.0,5.92,5.99,0.0,98
2022-03-07,2516,403962,2350683,5.9,5.9,5.76,5.8,-0.19,180
2022-03-08,2516,219042,1264052,5.77,5.87,5.73,5.73,-0.07,123
2022-03-09,2516,73378,427208,5.75,5.89,5.75,5.83,0.1,66
2022-03-10,2516,170917,1004985,5.93,5.93,5.83,5.91,0.08,115
2022-03-11,2516,182231,1065448,5.86,5.9,5.81,5.83,-0.08,119
2022-03-14,2516,122464,715132,5.85,5.85,5.81,5.84,0.01,92
2022-03-15,2516,173332,1001554,5.83,5.84,5.76,5.79,-0.05,87
2022-03-16,2516,265317,1529714,5.88,5.88,5.7,5.78,-0.01,121
2022-03-17,2516,213382,1244612,5.8,5.88,5.8,5.84,0.06,116
2022-03-18,2516,181845,1058815,5.84,5.84,5.78,5.82,-0.02,87
2022-03-21,2516,138030,805998,5.85,5.86,5.8,5.85,0.03,69
2022-03-22,2516,305423,1793883,5.85,5.95,5.83,5.87,0.02,101
2022-03-23,2516,237494,1411573,5.89,5.99,5.89,5.94,0.07,148
2022-03-24,2516,126553,746426,5.9,5.93,5.87,5.9,-0.04,89
2022-03-25,2516,421423,2459890,5.91,5.91,5.77,5.87,-0.03,139
2022-03-28,2516,174476,1013903,5.8,5.85,5.79,5.85,-0.02,116
2022-03-29,2516,126478,735189,5.81,5.83,5.8,5.8,-0.05,86
2022-03-30,2516,289535,1692905,5.83,5.9,5.8,5.88,0.08,157
2022-03-31,2516,1126148,6600921,5.87,5.9,5.84,5.88,0.0,155
2022-04-01,2516,217733,1274725,5.88,5.88,5.82,5.87,-0.01,85
2022-04-06,2516,612943,3595352,5.85,5.92,5.84,5.88,0.01,169
2022-04-07,2516,306196,1790505,5.88,5.88,5.82,5.85,-0.03,126
2022-04-08,2516,766389,4516999,5.89,5.91,5.86,5.9,0.05,165
2022-04-11,2516,570473,3363495,5.9,5.99,5.83,5.83,-0.07,193
2022-04-12,2516,324591,1902021,5.83,5.9,5.8,5.83,0.0,132
2022-04-13,2516,239136,1402563,5.84,5.88,5.82,5.86,0.03,74
2022-04-14,2516,133151,781802,5.86,5.89,5.83,5.88,0.02,67
2022-04-15,2516,194249,1132202,5.88,5.88,5.81,5.85,-0.03,90
2022-04-18,2516,436548,2516208,5.85,5.85,5.74,5.74,-0.11,178
2022-04-19,2516,322488,1869403,5.74,5.88,5.74,5.83,0.09,179
2022-04-20,2516,106690,619087,5.83,5.83,5.77,5.83,0.0,146
2022-04-21,2516,167337,976718,5.9,5.9,5.76,5.81,-0.02,194
2022-04-22,2516,253201,1465800,5.81,5.82,5.75,5.8,-0.01,85
2022-04-25,2516,422997,2371610,5.74,5.74,5.51,5.64,-0.16,162
2022-04-26,2516,202668,1139986,5.64,5.7,5.55,5.64,0.0,69
2022-04-27,2516,245357,1359509,5.55,5.6,5.49,5.52,-0.12,67
2022-04-28,2516,119114,659245,5.5,5.59,5.5,5.54,0.02,55
2022-04-29,2516,194237,1083818,5.55,5.6,5.55,5.55,0.01,95
2022-05-03,2516,141064,778812,5.55,5.56,5.5,5.5,-0.05,79
2022-05-04,2516,141342,779452,5.51,5.55,5.5,5.51,0.01,50
2022-05-05,2516,172518,954873,5.52,5.56,5.51,5.52,0.01,65
2022-05-06,2516,562037,3060574,5.45,5.49,5.4,5.47,-0.05,71
2022-05-09,2516,260105,1404520,5.47,5.5,5.34,5.34,-0.13,79
2022-05-10,2516,154481,825759,5.31,5.41,5.3,5.38,0.04,76
2022-05-11,2516,293027,1552432,5.38,5.38,5.26,5.28,-0.1,107
2022-05-12,2516,379025,1984257,5.28,5.32,5.16,5.17,-0.11,110
2022-05-13,2516,490414,2532243,5.17,5.18,5.14,5.14,-0.03,143
2022-05-16,2516,242097,1250119,5.2,5.21,5.14,5.15,0.01,71
2022-05-17,2516,259416,1340738,5.15,5.22,5.13,5.16,0.01,120
2022-05-18,2516,621749,3228669,5.17,5.24,5.16,5.2,0.04,174
2022-05-19,2516,176390,909101,5.18,5.18,5.12,5.17,-0.03,75
2022-05-20,2516,201157,1048701,5.18,5.25,5.18,5.24,0.07,85
2022-05-23,2516,75489,395271,5.24,5.26,5.22,5.25,0.01,54
2022-05-24,2516,270013,1432735,5.25,5.42,5.25,5.26,0.01,138
2022-05-25,2516,154518,822040,5.32,5.4,5.28,5.29,0.03,82
2022-05-26,2516,122026,644943,5.34,5.37,5.25,5.3,0.01,68
2022-05-27,2516,76045,402613,5.3,5.34,5.26,5.29,-0.01,50
2022-05-30,2516,158155,842674,5.31,5.35,5.31,5.33,0.04,83
2022-05-31,2516,149544,794373,5.34,5.36,5.25,5.32,-0.01,63
2022-06-01,2516,39523,210782,5.32,5.36,5.32,5.34,0.02,38
2022-06-02,2516,72004,384423,5.34,5.36,5.31,5.32,-0.02,50
2022-06-06,2516,202024,1081007,5.36,5.43,5.3,5.34,0.02,70
2022-06-07,2516,159446,855995,5.33,5.4,5.32,5.4,0.06,86
2022-06-08,2516,156051,848482,5.4,5.49,5.4,5.46,0.06,84
2022-06-09,2516,143678,790578,5.46,5.54,5.45,5.46,0.0,88
2022-06-10,2516,65616,355146,5.39,5.46,5.34,5.45,-0.01,47
2022-06-13,2516,118149,632580,5.33,5.43,5.3,5.3,-0.15,75
2022-06-14,2516,153373,817434,5.3,5.45,5.29,5.35,0.05,75
2022-06-15,2516,142975,766910,5.35,5.42,5.3,5.4,0.05,97
2022-06-16,2516,223457,1205843,5.37,5.48,5.36,5.39,-0.01,89
2022-06-17,2516,114453,610695,5.34,5.43,5.29,5.4,0.01,68
2022-06-20,2516,169306,897254,5.4,5.42,5.24,5.31,-0.09,85
2022-06-21,2516,245420,1301004,5.31,5.34,5.28,5.31,0.0,118
