date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-10-29,8083,14000,2513500,143.12,143.12,142.33,143.12,0.0,13
2021-11-01,8083,16000,2863500,143.12,143.12,141.93,141.93,-1.19,14
2021-11-02,8083,29000,5154000,141.93,141.93,140.34,141.13,-0.8,26
2021-11-03,8083,16000,2835000,141.13,141.53,140.34,141.13,0.0,15
2021-11-04,8083,27000,4778500,141.53,141.53,140.34,140.74,-0.39,25
2021-11-05,8083,14000,2475000,141.13,141.13,139.94,140.74,0.0,13
2021-11-08,8083,41000,7196000,140.34,141.53,138.35,139.54,-1.2,41
2021-11-09,8083,59000,10244500,139.54,139.54,136.76,137.95,-1.59,55
2021-11-10,8083,105000,17771500,137.95,137.95,132.79,132.79,-5.16,98
2021-11-11,8083,50000,8398500,133.98,134.38,132.79,133.98,1.19,46
2021-11-12,8083,58000,9844500,133.98,135.97,133.98,135.17,1.19,48
2021-11-15,8083,29000,4946500,136.76,136.76,135.17,135.97,0.8,26
2021-11-16,8083,20000,3432500,136.76,136.76,135.97,136.76,0.79,17
2021-11-17,8083,20000,3433500,136.76,136.76,135.97,136.76,0.0,19
2021-11-18,8083,38000,6530000,136.76,137.56,135.97,137.16,0.4,32
2021-11-19,8083,39000,6742000,137.56,137.95,136.76,137.56,0.4,33
2021-11-22,8083,25000,4322000,138.75,138.75,136.76,137.56,0.0,18
2021-11-23,8083,6000,1040500,138.35,138.35,137.56,137.95,0.39,6
2021-11-24,8083,12000,2078500,137.56,137.95,137.16,137.95,0.0,11
2021-11-25,8083,25000,4345000,138.35,138.75,137.56,138.75,0.8,21
2021-11-26,8083,22000,3836000,138.75,139.15,137.95,139.15,0.4,22
2021-11-29,8083,24000,4173500,138.75,138.75,137.56,138.75,-0.4,23
2021-11-30,8083,12000,2099500,138.75,139.54,138.75,138.75,0.0,11
2021-12-01,8083,11000,1923000,139.15,139.15,138.75,139.15,0.4,11
2021-12-02,8083,7000,1226500,139.15,139.54,139.15,139.54,0.39,7
2021-12-03,8083,6000,1052500,139.54,139.54,139.15,139.54,0.0,6
2021-12-06,8083,27000,4729500,139.54,139.54,138.75,139.54,0.0,24
2021-12-07,8083,34000,5966500,139.54,140.34,138.75,140.34,0.8,30
2021-12-08,8083,24000,4248500,140.74,141.53,139.94,141.53,1.19,21
2021-12-09,8083,22000,3912000,141.53,142.33,140.74,142.33,0.8,17
2021-12-10,8083,18000,3223500,142.33,143.12,141.53,143.12,0.79,17
2021-12-13,8083,34000,6081500,143.12,143.12,141.53,142.33,-0.79,29
2021-12-14,8083,25000,4460500,142.73,142.73,141.13,142.33,0.0,24
2021-12-15,8083,27000,4808500,143.12,143.12,140.74,140.74,-1.59,22
2021-12-16,8083,31000,5484500,141.53,141.53,139.94,141.13,0.39,26
2021-12-17,8083,21000,3711500,141.13,141.13,139.94,140.34,-0.79,19
2021-12-20,8083,16000,2834000,140.74,141.13,140.74,141.13,0.79,11
2021-12-21,8083,18000,3184500,141.13,141.13,140.34,141.13,0.0,14
2021-12-22,8083,13000,2316000,141.53,141.93,141.13,141.93,0.8,11
2021-12-23,8083,16000,2857500,142.33,142.33,141.53,142.33,0.4,15
2021-12-24,8083,5000,896000,142.73,142.73,142.33,142.33,0.0,4
2021-12-27,8083,21000,3745000,142.73,142.73,141.13,141.13,-1.2,13
2021-12-28,8083,27000,4788500,141.93,141.93,140.34,141.13,0.0,21
2021-12-29,8083,52000,9187500,141.93,141.93,139.94,140.74,-0.39,38
2021-12-30,8083,52000,9233500,141.53,143.12,140.34,143.12,2.38,41
2022-01-03,8083,20000,3595000,143.12,143.12,142.33,143.12,0.0,18
2022-01-04,8083,29000,5186000,143.12,143.12,141.53,141.93,-1.19,26
2022-01-05,8083,14000,2497000,142.33,142.33,141.13,142.33,0.4,13
2022-01-06,8083,21000,3727000,141.53,141.53,140.34,141.13,-1.2,19
2022-01-07,8083,20000,3540500,141.13,141.13,140.34,141.13,0.0,17
2022-01-10,8083,8000,1418500,141.13,141.13,140.34,141.13,0.0,7
2022-01-11,8083,44000,7779500,140.74,141.13,140.34,141.13,0.0,31
2022-01-12,8083,20000,3537500,141.93,141.93,140.34,140.34,-0.79,19
2022-01-13,8083,31000,5451000,141.13,141.13,138.75,138.75,-1.59,27
2022-01-14,8083,28000,4892500,138.75,139.54,138.35,139.15,0.4,27
2022-01-17,8083,54000,9405000,139.54,139.94,137.16,138.35,-0.8,38
2022-01-18,8083,31000,5413500,138.75,139.94,138.35,139.94,1.59,27
2022-01-19,8083,76000,13214000,139.94,139.94,136.36,139.94,0.0,56
2022-01-20,8083,25000,4376500,139.54,139.94,138.35,139.54,-0.4,21
2022-01-21,8083,21000,3679000,139.94,139.94,138.35,139.54,0.0,19
2022-01-24,8083,35000,6103500,139.15,139.54,137.95,139.54,0.0,31
2022-01-25,8083,29000,5067500,139.94,139.94,138.35,139.54,0.0,23
2022-01-26,8083,39000,6828000,139.54,140.34,138.35,139.54,0.0,31
2022-02-07,8083,34000,5999500,141.53,141.53,139.94,140.34,0.8,34
2022-02-08,8083,48000,8477000,141.53,141.53,139.94,140.34,0.0,40
2022-02-09,8083,29000,5131500,141.13,141.13,140.34,140.74,0.4,26
2022-02-10,8083,46000,8176500,141.13,141.93,140.74,141.93,1.19,40
2022-02-11,8083,49000,8741000,141.93,142.73,141.53,142.33,0.4,30
2022-02-14,8083,36000,6437500,142.73,142.73,141.53,142.73,0.4,30
2022-02-15,8083,68000,12229000,143.12,143.52,142.33,143.52,0.79,51
2022-02-16,8083,73000,13209000,143.52,144.71,143.52,144.32,0.8,42
2022-02-17,8083,41000,7457500,144.32,145.11,143.92,144.71,0.39,33
2022-02-18,8083,27000,4920500,144.32,145.51,144.32,145.11,0.4,24
2022-02-21,8083,14000,2554500,145.11,145.51,144.32,145.51,0.4,14
2022-02-22,8083,37000,6747000,145.51,145.51,144.71,145.51,0.0,27
2022-02-23,8083,15000,2733000,145.51,145.51,144.71,144.71,-0.8,12
2022-02-24,8083,25000,4527000,145.11,145.11,143.12,143.12,-1.59,23
2022-02-25,8083,31000,5595500,144.32,144.32,142.73,143.12,0.0,26
2022-03-01,8083,20000,3598500,143.12,143.52,142.73,143.12,0.0,17
2022-03-02,8083,15000,2702500,143.52,143.92,143.12,143.12,0.0,11
2022-03-03,8083,17000,3060000,143.92,143.92,142.73,143.52,0.4,17
2022-03-04,8083,19000,3418000,143.92,143.92,141.93,143.52,0.0,17
2022-03-07,8083,40000,7128500,143.52,143.52,141.13,141.13,-2.39,38
2022-03-08,8083,66000,11537000,141.93,141.93,135.17,139.15,-1.98,55
2022-03-09,8083,44000,7722500,140.34,140.34,139.15,140.34,1.19,38
2022-03-10,8083,31000,5492000,141.53,141.53,140.34,141.53,1.19,29
2022-03-11,8083,22000,3909000,141.93,142.33,140.74,141.53,0.0,21
2022-03-14,8083,30000,5325000,141.53,141.93,140.34,141.53,0.0,25
2022-03-15,8083,24000,4262500,141.53,141.53,140.74,141.53,0.0,21
2022-03-16,8083,25000,4445000,141.53,141.93,140.74,141.93,0.4,20
2022-03-17,8083,32000,5721000,141.93,143.12,141.53,143.12,1.19,26
2022-03-18,8083,34000,6129000,143.52,143.92,142.73,143.52,0.4,26
2022-03-21,8083,27000,4868000,143.52,143.92,142.73,142.73,-0.79,24
2022-03-22,8083,10000,1801500,143.52,143.52,142.73,143.52,0.79,9
2022-03-23,8083,18000,3244000,143.92,143.92,142.73,143.52,0.0,15
2022-03-24,8083,21000,3785000,143.52,143.92,142.73,143.52,0.0,17
2022-03-25,8083,13000,2344500,143.92,143.92,142.73,143.52,0.0,11
2022-03-28,8083,16000,2879000,143.92,143.92,142.33,143.12,-0.4,14
2022-03-29,8083,15000,2703000,144.71,144.71,142.73,143.52,0.4,12
2022-03-30,8083,13000,2342000,143.92,143.92,143.12,143.12,-0.4,9
2022-03-31,8083,5000,900500,143.52,143.52,143.12,143.12,0.0,4
2022-04-01,8083,15000,2699500,143.12,143.52,142.73,143.52,0.4,15
2022-04-06,8083,17000,3053500,143.12,143.12,142.33,143.12,-0.4,14
2022-04-07,8083,53000,9480000,143.92,143.92,141.53,141.53,-1.59,41
2022-04-08,8083,49000,8738000,142.33,142.73,141.13,142.33,0.8,42
2022-04-11,8083,33000,5883000,142.33,142.33,141.13,141.93,-0.4,27
2022-04-12,8083,7000,1252000,142.33,142.33,141.93,142.33,0.4,6
2022-04-13,8083,42000,7488500,142.33,142.33,141.53,141.93,-0.4,31
2022-04-14,8083,26000,4638500,142.33,142.33,141.53,141.93,0.0,22
2022-04-15,8083,13000,2321500,141.93,142.33,141.53,142.33,0.4,11
2022-04-18,8083,22000,3926000,142.33,142.33,141.53,142.33,0.0,19
2022-04-19,8083,23000,4114500,143.12,143.12,141.93,142.33,0.0,21
2022-04-20,8083,14000,2507000,143.12,143.12,141.93,142.33,0.0,9
2022-04-21,8083,16000,2857500,142.73,142.73,141.53,141.93,-0.4,14
2022-04-22,8083,12000,2138500,141.93,142.33,141.13,142.33,0.4,12
2022-04-25,8083,95000,16689500,142.33,142.33,138.75,139.54,-2.79,75
2022-04-26,8083,15000,2639000,139.94,140.74,139.15,140.74,1.2,14
2022-04-27,8083,27000,4725500,140.34,140.34,138.35,139.15,-1.59,23
2022-04-28,8083,48000,8357000,139.54,139.54,137.56,138.35,-0.8,41
2022-04-29,8083,25000,4357000,139.15,139.15,137.95,138.35,0.0,22
2022-05-03,8083,40000,6951500,137.95,139.15,137.56,139.15,0.8,35
2022-05-04,8083,46000,8051500,139.54,139.94,138.75,139.94,0.79,41
2022-05-05,8083,28000,4918500,139.94,140.34,139.15,140.34,0.4,27
2022-05-06,8083,26000,4566500,140.34,140.34,139.15,139.94,-0.4,24
2022-05-09,8083,30000,5222000,139.94,139.94,137.56,137.56,-2.38,26
2022-05-10,8083,39000,6716000,137.95,137.95,136.36,137.56,0.0,36
2022-05-11,8083,54000,9286500,137.56,138.35,135.97,138.35,0.79,40
2022-05-12,8083,46000,7908000,137.95,137.95,135.97,136.76,-1.59,42
2022-05-13,8083,49000,8467500,136.76,139.15,135.97,139.15,2.39,46
2022-05-16,8083,139000,24331000,139.94,139.94,138.75,139.94,0.79,17
2022-05-17,8083,23000,4051000,139.94,140.74,139.54,140.34,0.4,18
2022-05-18,8083,23000,4063500,140.74,141.13,139.94,141.13,0.79,21
2022-05-19,8083,31000,5442500,139.94,140.34,139.15,139.94,-1.19,29
2022-05-20,8083,29000,5075500,140.34,140.34,138.35,138.35,-1.59,26
2022-05-23,8083,9000,1572000,139.15,139.15,138.35,139.15,0.8,6
2022-05-24,8083,17000,2964000,139.15,139.15,137.95,138.75,-0.4,16
2022-05-25,8083,14000,2443000,138.75,139.15,138.35,139.15,0.4,13
2022-05-26,8083,11000,1922000,139.15,139.54,138.35,139.15,0.0,10
2022-05-27,8083,21000,3681500,139.94,139.94,138.75,139.94,0.79,17
2022-05-30,8083,35000,6116000,140.74,140.74,138.35,138.35,-1.59,29
2022-05-31,8083,30000,5242500,139.15,140.34,138.35,140.34,1.99,25
2022-06-01,8083,19000,3336500,140.34,140.34,139.15,139.94,-0.4,16
2022-06-02,8083,20000,3503000,139.54,139.94,138.75,139.94,0.0,18
2022-06-06,8083,25000,4379500,139.94,139.94,138.75,139.54,-0.4,21
2022-06-07,8083,27000,4738000,139.54,139.94,139.15,139.94,0.4,24
2022-06-08,8083,23000,4042000,139.94,140.34,139.15,140.34,0.4,19
2022-06-09,8083,99000,17669500,140.34,143.92,140.34,142.33,1.99,65
2022-06-10,8083,18000,3214500,141.93,142.33,141.53,142.33,0.0,14
2022-06-13,8083,37000,6606500,141.93,143.52,141.13,141.93,-0.4,30
2022-06-14,8083,17000,3030500,141.93,142.33,140.74,142.33,0.4,16
2022-06-15,8083,17000,3028000,142.33,142.33,141.13,141.53,-0.8,15
2022-06-16,8083,38000,6751000,141.93,142.33,140.74,141.53,0.0,33
2022-06-17,8083,34000,6037500,141.53,142.33,140.74,141.53,0.0,31
2022-06-20,8083,19000,3362500,142.33,142.33,139.94,139.94,-1.59,17
2022-06-21,8083,38000,6688000,141.53,141.53,139.15,140.74,0.8,31
