date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6153,7184976,252810500,33.24,33.76,33.05,33.43,0.24,3573
2021-01-05,6153,7483736,267623403,33.52,34.28,33.43,34.24,0.81,3781
2021-01-06,6153,11659866,415589787,34.43,34.76,33.05,33.43,-0.81,6150
2021-01-07,6153,5439744,193815632,33.76,34.24,33.33,33.95,0.52,2636
2021-01-08,6153,19962051,730471808,34.47,35.42,34.0,34.62,0.67,9923
2021-01-11,6153,16178646,598521134,35.0,35.52,34.24,35.38,0.76,8640
2021-01-12,6153,11718073,428439757,35.38,35.42,34.0,34.38,-1.0,6362
2021-01-13,6153,36696133,1379484455,34.76,36.18,34.76,36.09,1.71,16909
2021-01-14,6153,66682647,2609956858,36.42,38.37,35.71,38.27,2.18,31956
2021-01-15,6153,52537710,2056040607,38.94,39.27,35.71,35.85,-2.42,26691
2021-01-18,6153,17070335,636430748,35.61,36.42,34.47,35.28,-0.57,8487
2021-01-19,6153,11242929,415771811,35.75,35.99,34.76,34.85,-0.43,5918
2021-01-20,6153,22343170,782934939,34.81,34.95,32.38,32.76,-2.09,10659
2021-01-21,6153,14294437,488333166,33.19,33.67,31.62,32.34,-0.42,6922
2021-01-22,6153,10390063,359644220,32.34,33.24,32.29,32.76,0.42,4601
2021-01-25,6153,6385064,220498198,32.76,33.52,31.91,33.24,0.48,3303
2021-01-26,6153,10084695,349865954,33.19,33.48,32.38,32.86,-0.38,4274
2021-01-27,6153,7450086,257756351,32.95,33.19,32.43,33.1,0.24,2920
2021-01-28,6153,5075901,172763258,32.15,32.91,31.91,32.19,-0.91,2817
2021-01-29,6153,9084400,301564257,32.29,32.62,30.67,30.82,-1.37,4900
2021-02-01,6153,5113101,165424099,30.82,31.39,29.96,31.1,0.28,2911
2021-02-02,6153,2542551,84294514,31.34,31.67,31.15,31.58,0.48,1510
2021-02-03,6153,3544188,117194571,31.72,32.0,31.01,31.15,-0.43,1982
2021-02-04,6153,2426547,79511474,31.15,31.53,30.86,31.01,-0.14,1453
2021-02-05,6153,3046482,99478473,31.24,31.34,30.77,31.05,0.04,1562
2021-02-17,6153,8216261,280008220,31.96,32.95,31.67,32.38,1.33,4362
2021-02-18,6153,5202872,180041257,32.29,33.24,32.19,32.95,0.57,2855
2021-02-19,6153,5468411,191660846,32.86,33.67,32.76,33.57,0.62,3055
2021-02-22,6153,9562452,341720059,33.86,34.52,33.48,34.14,0.57,5052
2021-02-23,6153,4529705,161778787,33.9,34.33,33.33,34.0,-0.14,2532
2021-02-24,6153,6450182,229799272,34.0,34.38,33.33,33.52,-0.48,3345
2021-02-25,6153,5913626,211913237,34.38,34.47,33.76,34.05,0.53,3137
2021-02-26,6153,6464914,230898644,33.43,34.28,33.24,34.09,0.04,3643
2021-03-02,6153,5426166,193683452,34.43,34.52,33.24,33.48,-0.61,3000
2021-03-03,6153,6048605,216133522,33.57,34.38,33.1,34.05,0.57,3220
2021-03-04,6153,3985716,141937592,34.05,34.24,33.43,33.71,-0.34,2218
2021-03-05,6153,4365001,152845490,33.29,33.52,33.0,33.1,-0.61,2287
2021-03-08,6153,4193714,148601988,33.43,34.19,33.14,33.24,0.14,2174
2021-03-09,6153,3813708,133223074,33.24,33.52,32.76,33.52,0.28,2258
2021-03-10,6153,2650025,93693754,33.76,33.86,33.29,33.48,-0.04,1590
2021-03-11,6153,5999712,215519704,33.71,34.33,33.71,34.0,0.52,2754
2021-03-12,6153,10122587,367992693,34.52,34.85,34.19,34.52,0.52,5295
