date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1795,363175,28997529,76.57,76.57,75.9,76.19,-0.09,303
2021-01-05,1795,379110,30374333,76.19,76.95,75.9,76.28,0.09,310
2021-01-06,1795,668406,52973712,76.28,76.57,74.85,74.95,-1.33,508
2021-01-07,1795,291718,23043919,75.04,75.61,75.04,75.52,0.57,204
2021-01-08,1795,503700,39636600,75.52,75.61,74.85,75.52,0.0,397
2021-01-11,1795,697938,54542881,75.52,75.52,73.9,75.14,-0.38,564
2021-01-12,1795,621435,49367746,75.14,76.66,74.85,75.14,0.0,490
2021-01-13,1795,845735,65919742,75.33,75.9,73.99,73.99,-1.15,726
2021-01-14,1795,627328,48608845,73.71,74.28,73.52,73.52,-0.47,461
2021-01-15,1795,1403759,105836804,73.61,73.61,70.75,70.75,-2.77,1020
2021-01-18,1795,897453,67630356,70.75,72.85,70.66,71.8,1.05,660
2021-01-19,1795,788931,58515881,71.99,72.09,70.08,70.18,-1.62,636
2021-01-20,1795,1139918,82070857,70.18,70.56,67.99,68.08,-2.1,747
2021-01-21,1795,1335271,94103819,68.75,69.13,66.27,66.56,-1.52,1029
2021-01-22,1795,1136812,79375465,66.84,68.18,65.7,65.98,-0.58,846
2021-01-25,1795,942846,66272207,66.27,67.99,65.6,67.41,1.43,705
2021-01-26,1795,668847,47175122,67.79,68.37,66.56,67.13,-0.28,523
2021-01-27,1795,474416,33168828,66.94,67.32,66.17,66.56,-0.57,363
2021-01-28,1795,474189,32665794,65.79,66.46,65.12,65.22,-1.34,408
2021-01-29,1795,651036,44210271,65.51,65.7,64.17,64.36,-0.86,519
2021-02-01,1795,944058,62804414,64.65,64.65,62.65,63.5,-0.86,654
2021-02-02,1795,550508,37078436,63.89,64.93,63.79,63.89,0.39,422
2021-02-03,1795,509508,34027614,64.46,64.46,63.31,63.5,-0.39,366
2021-02-04,1795,450642,30209666,63.31,64.36,63.22,63.69,0.19,330
2021-02-05,1795,446573,30254947,64.36,65.03,63.89,64.93,1.24,330
2021-02-17,1795,1151363,80077630,66.75,67.13,65.41,66.46,1.53,822
2021-02-18,1795,2760615,202952709,67.51,72.28,66.84,71.42,4.96,2094
2021-02-19,1795,1405019,103572156,70.75,71.04,69.61,70.75,-0.67,1084
2021-02-22,1795,1896006,144872021,71.99,73.71,71.42,73.04,2.29,1481
2021-02-23,1795,2062109,159800125,75.42,75.52,72.66,73.8,0.76,1361
2021-02-24,1795,1101041,83912596,73.23,73.23,72.18,72.47,-1.33,732
2021-02-25,1795,1165280,89631643,73.42,74.66,72.47,72.66,0.19,879
2021-02-26,1795,619907,47246247,71.7,73.23,71.61,72.94,0.28,526
2021-03-02,1795,1066303,79894535,73.13,73.23,70.18,70.66,-2.28,810
2021-03-03,1795,733158,53969547,70.66,71.04,69.13,70.56,-0.1,617
2021-03-04,1795,866281,63129233,70.56,70.94,68.75,69.32,-1.24,646
2021-03-05,1795,554736,40827341,69.22,70.66,69.03,70.18,0.86,464
2021-03-08,1795,475142,34808625,70.37,70.66,69.22,69.42,-0.76,378
2021-03-09,1795,611837,44560174,69.61,70.18,68.75,69.42,0.0,427
2021-03-10,1795,412883,30158121,70.18,70.27,69.42,69.42,0.0,322
2021-03-11,1795,1863556,141493083,72.47,73.99,71.04,71.51,2.09,1407
2021-03-12,1795,637504,47536867,71.51,71.8,70.27,70.94,-0.57,469
2021-03-15,1795,459938,33981920,70.85,70.94,70.08,70.46,-0.48,377
2021-03-16,1795,708234,52210489,70.56,71.32,69.51,70.08,-0.38,540
2021-03-17,1795,428376,31708965,69.8,71.23,69.8,70.56,0.48,344
2021-03-18,1795,374220,27702837,70.66,71.13,70.27,70.56,0.0,315
2021-03-19,1795,518316,38099756,70.56,70.66,69.7,69.8,-0.76,336
2021-03-22,1795,640537,46420024,69.7,69.8,68.75,69.32,-0.48,497
2021-03-23,1795,476018,34919129,69.61,70.56,69.32,69.89,0.57,376
2021-03-24,1795,1657326,124587165,69.99,72.75,69.89,72.37,2.48,1254
2021-03-25,1795,1075514,81662184,73.13,73.61,71.13,71.61,-0.76,795
2021-03-26,1795,402525,30180601,72.28,72.28,71.13,71.32,-0.29,308
2021-03-29,1795,1310643,99541167,71.99,73.13,71.51,72.47,1.15,805
2021-03-30,1795,1075459,82337443,73.71,73.99,72.18,72.94,0.47,780
2021-03-31,1795,2066317,160199556,73.42,74.95,73.04,74.09,1.15,1382
