date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,4736,323000,58725500,131.91,132.64,131.19,131.91,0.72,256
2021-03-17,4736,452000,82757500,132.64,133.36,132.27,132.27,0.36,353
2021-03-18,4736,469000,85524000,132.64,133.36,131.19,132.27,0.0,356
2021-03-19,4736,371000,67214000,132.27,132.27,130.46,131.19,-1.08,334
2021-03-22,4736,535000,97061500,132.64,132.64,130.82,131.19,0.0,391
2021-03-23,4736,601000,110474000,131.55,134.81,131.19,133.36,2.17,454
2021-03-24,4736,447000,82864000,133.36,135.54,133.0,134.09,0.73,341
2021-03-25,4736,413000,75582500,133.36,133.72,131.91,132.64,-1.45,328
2021-03-26,4736,243000,44704500,132.64,134.09,132.64,133.36,0.72,214
2021-03-29,4736,557000,103922500,134.09,135.9,133.72,135.54,2.18,414
2021-03-30,4736,524000,98996000,136.99,138.43,135.9,136.26,0.72,430
2021-03-31,4736,455000,84983000,137.35,137.35,134.45,134.45,-1.81,375
2021-04-01,4736,399000,73690000,135.17,135.9,133.0,133.36,-1.09,341
2021-04-06,4736,352000,64736500,133.72,134.81,132.64,132.64,-0.72,281
2021-04-07,4736,482000,88869500,134.09,135.17,132.27,134.81,2.17,386
2021-04-08,4736,1105000,208616500,135.17,138.8,134.45,138.43,3.62,806
2021-04-09,4736,1497000,275667500,134.45,135.54,132.64,133.0,-5.43,1164
2021-04-12,4736,617000,113090500,132.27,133.72,132.27,132.27,-0.73,508
2021-04-13,4736,930000,168550500,132.64,132.64,130.46,130.46,-1.81,688
2021-04-14,4736,737000,133279000,130.82,132.64,129.37,131.19,0.73,570
2021-04-15,4736,252000,45863000,131.19,132.64,131.19,132.64,1.45,202
2021-04-16,4736,318000,58113500,133.0,133.72,131.55,132.27,-0.37,234
2021-04-19,4736,390000,70934000,133.36,133.72,131.19,131.55,-0.72,310
2021-04-20,4736,502000,90684000,131.55,131.91,130.46,130.82,-0.73,390
2021-04-21,4736,436000,79230000,131.91,132.64,130.82,131.19,0.37,307
2021-04-22,4736,685000,123011500,132.64,132.64,128.29,128.65,-2.54,485
2021-04-23,4736,457000,80910000,128.65,129.01,127.56,128.65,0.0,324
2021-04-26,4736,463000,82406500,130.46,130.46,128.29,128.65,0.0,370
2021-04-27,4736,541000,97322500,130.46,131.55,129.37,129.37,0.72,418
2021-04-28,4736,820000,144420500,129.74,130.1,126.48,127.2,-2.17,625
2021-04-29,4736,964000,165928000,125.75,126.84,123.58,124.3,-2.9,776
2021-05-03,4736,1378000,231476500,124.3,124.3,120.32,120.32,-3.98,1020
2021-05-04,4736,1301000,209221500,121.04,121.04,113.43,117.78,-2.54,960
2021-05-05,4736,1573000,269536500,121.76,128.65,119.95,125.39,7.61,1169
2021-05-06,4736,773000,134093000,129.74,129.74,122.49,124.66,-0.73,591
2021-05-07,4736,387000,66378000,125.03,125.75,122.85,124.66,0.0,304
2021-05-10,4736,1022000,165551500,117.05,119.23,113.79,118.14,-6.52,734
2021-05-11,4736,922000,147433500,117.78,118.14,115.24,115.97,-2.17,655
2021-05-12,4736,1523000,254510000,120.32,125.03,115.97,119.23,3.26,1215
2021-05-13,4736,2472000,426270500,124.3,128.29,122.85,125.39,6.16,1712
2021-05-14,4736,2320000,406355500,126.48,130.82,122.13,128.65,3.26,1593
2021-05-17,4736,5821000,1119229000,140.61,141.33,134.81,141.33,12.68,4092
2021-05-18,4736,8036000,1509573500,141.7,146.41,129.01,134.81,-6.52,5828
2021-05-19,4736,3865000,700316000,133.36,136.26,127.56,128.65,-6.16,2902
2021-05-20,4736,6023000,1134844500,131.91,140.97,130.46,137.71,9.06,4373
2021-05-21,4736,7016000,1352986500,138.43,143.15,136.26,139.88,2.17,5023
2021-05-24,4736,12847000,2685634000,148.58,153.66,146.41,153.66,13.78,8183
2021-05-25,4736,11224000,2388024000,155.47,158.0,148.94,157.28,3.62,7926
2021-05-26,4736,10223000,2269879500,154.74,166.34,154.02,154.74,-2.54,7895
2021-05-27,4736,5174000,1118768500,156.92,160.18,153.66,158.0,3.26,4036
2021-05-28,4736,5384000,1160589500,159.09,160.9,153.29,153.66,-4.34,4032
2021-05-31,4736,5735000,1211773500,157.28,157.64,148.94,151.12,-2.54,4310
2021-06-01,4736,3341000,698579500,152.93,154.74,149.31,154.38,3.26,2495
2021-06-02,4736,5639000,1216270000,158.0,160.18,152.57,155.11,0.73,4265
2021-06-03,4736,2892000,618888000,155.47,156.92,153.29,155.83,0.72,2101
2021-06-04,4736,4319000,933677500,156.55,159.45,154.02,154.02,-1.81,3252
2021-06-07,4736,12680000,2857456000,158.0,168.88,156.19,165.25,11.23,9098
2021-06-08,4736,7582000,1740716000,166.7,169.96,162.35,165.61,0.36,5773
2021-06-09,4736,8549000,1957291500,164.53,172.14,161.63,168.15,2.54,6443
2021-06-10,4736,6687000,1559289500,168.51,172.5,165.61,166.34,-1.81,5023
2021-06-11,4736,4248000,967138000,167.43,168.51,161.63,161.99,-4.35,3229
2021-06-15,4736,4512000,992573500,163.08,164.53,157.28,157.64,-4.35,3373
2021-06-16,4736,3366000,738810500,157.64,162.35,155.47,158.37,0.73,2370
2021-06-17,4736,1768000,385229500,158.0,159.45,156.92,159.45,1.08,1325
2021-06-18,4736,8356000,1967814000,173.95,173.95,168.15,168.51,9.06,6028
2021-06-21,4736,4555000,1057844500,170.33,172.86,164.16,164.16,-4.35,3463
2021-06-22,4736,3346000,767938000,166.7,169.96,163.08,168.51,4.35,2544
2021-06-23,4736,4190000,988116000,171.41,172.5,169.6,169.6,1.09,3185
2021-06-24,4736,2634000,624585500,173.22,173.22,170.69,171.78,2.18,1917
2021-06-25,4736,2168000,510794500,171.78,172.86,169.6,169.6,-2.18,1584
2021-06-28,4736,1582000,371159000,170.69,171.78,168.51,169.24,-0.36,1218
2021-06-29,4736,2007000,459643000,169.24,169.6,164.53,164.89,-4.35,1546
2021-06-30,4736,940000,214729000,164.89,167.43,164.53,165.25,0.36,747
2021-07-01,4736,2103000,488191000,165.61,169.96,165.61,168.88,3.63,1592
2021-07-02,4736,1353000,314474000,170.33,171.05,167.43,167.43,-1.45,1031
2021-07-05,4736,1943000,444506000,167.43,168.15,163.08,166.34,-1.09,1447
2021-07-06,4736,1215000,277602500,166.7,168.51,163.8,163.8,-2.54,910
2021-07-07,4736,4896000,1141097000,172.14,172.5,165.25,166.34,2.54,3659
2021-07-08,4736,1385000,318492500,167.06,168.88,164.89,165.25,-1.09,1138
2021-07-09,4736,2046000,459352500,164.16,167.43,160.18,160.18,-5.07,1612
2021-07-12,4736,2170000,472237000,161.63,162.72,155.83,156.55,-3.63,1700
2021-07-13,4736,1599000,344615000,156.92,158.73,152.93,158.0,1.45,1164
2021-07-14,4736,724000,155699000,158.73,158.73,154.74,155.11,-2.89,565
2021-07-15,4736,615000,132895000,155.11,158.37,154.74,156.19,1.08,455
2021-07-16,4736,702000,150379500,156.19,156.19,154.02,155.11,-1.08,577
2021-07-19,4736,513000,109462500,155.11,155.11,154.02,154.38,-0.73,398
2021-07-20,4736,2448000,534909000,155.47,162.72,155.47,155.83,1.45,1968
2021-07-21,4736,907000,194720000,156.92,157.28,154.38,155.11,-0.72,710
2021-07-22,4736,800000,173942000,156.92,158.73,156.55,157.64,2.53,637
2021-07-23,4736,2337000,523801000,159.09,165.61,158.37,164.89,7.25,1821
2021-07-26,4736,1840000,422890500,167.43,168.15,165.25,166.7,1.81,1299
2021-07-27,4736,2908000,637927000,164.53,164.53,156.55,156.92,-9.78,2145
2021-07-28,4736,1251000,265333500,154.38,157.64,151.48,152.93,-3.99,1012
2021-07-29,4736,636000,134294000,151.48,154.74,151.48,152.93,0.0,493
2021-07-30,4736,760000,163124500,153.29,157.28,153.29,155.11,2.18,558
2021-08-02,4736,600000,129836500,156.55,158.73,155.11,158.37,3.26,456
2021-08-03,4736,793000,174627500,158.37,160.9,156.92,159.82,1.45,552
2021-08-04,4736,1664000,373481000,163.08,165.25,160.54,161.27,1.45,1073
2021-08-05,4736,1601000,362318000,162.72,165.25,161.63,164.53,3.26,1236
2021-08-06,4736,968000,218980000,164.53,165.25,162.35,163.44,-1.09,640
2021-08-09,4736,729000,160875000,163.08,163.08,158.37,159.09,-4.35,591
2021-08-10,4736,541000,117406000,159.82,159.82,156.19,156.92,-2.17,401
2021-08-11,4736,612000,131268000,158.0,158.0,153.66,154.02,-2.9,470
2021-08-12,4736,245000,52733000,154.38,156.92,154.38,156.19,2.17,206
2021-08-13,4736,623000,135577000,155.83,159.09,155.83,156.55,0.36,416
2021-08-16,4736,619000,132102000,156.55,158.73,152.21,154.38,-2.17,417
2021-08-17,4736,668000,141432500,153.66,156.19,151.12,151.84,-2.54,456
2021-08-18,4736,1055000,217191000,149.31,152.93,146.05,152.21,0.37,772
2021-08-19,4736,446000,92375000,151.48,152.93,148.22,148.22,-3.99,364
2021-08-20,4736,426000,86570500,148.22,149.67,146.41,146.41,-1.81,364
2021-08-23,4736,275000,56247500,148.58,148.94,147.49,148.58,2.17,230
2021-08-24,4736,199000,40651000,149.67,150.03,146.77,147.49,-1.09,171
2021-08-25,4736,236000,48161000,147.49,148.58,147.13,148.58,1.09,188
2021-08-26,4736,447000,92767500,149.31,151.84,148.58,150.76,2.18,383
2021-08-27,4736,313000,64565500,151.48,151.48,148.58,148.94,-1.82,261
2021-08-30,4736,215000,44565500,150.03,150.76,149.67,150.03,1.09,193
2021-08-31,4736,147000,30516500,150.03,151.12,150.03,150.76,0.73,126
2021-09-01,4736,192000,39978000,150.76,151.48,150.39,151.12,0.36,143
2021-09-02,4736,409000,86325000,151.48,154.38,151.12,152.57,1.45,334
2021-09-03,4736,363000,76405500,152.93,154.74,150.03,150.39,-2.18,313
2021-09-06,4736,594000,125468500,152.21,154.38,151.48,154.38,3.99,415
2021-09-07,4736,3977000,887291000,157.28,165.98,155.83,163.08,8.7,3107
2021-09-08,4736,3865000,860578000,160.54,165.98,156.92,161.63,-1.45,3025
2021-09-09,4736,1912000,415423500,161.63,161.63,155.11,159.45,-2.18,1571
2021-09-10,4736,1392000,302206000,159.45,159.45,155.47,156.19,-3.26,1024
2021-09-13,4736,1171000,247637000,156.19,156.19,151.84,152.57,-3.62,845
2021-09-14,4736,557000,117506000,152.57,154.38,152.21,152.57,0.0,408
2021-09-15,4736,1887000,389151000,152.21,153.29,147.13,148.94,-3.63,1229
2021-09-16,4736,744000,146345000,151.19,152.34,149.65,150.03,1.09,542
2021-09-17,4736,271000,52826000,150.03,150.8,148.5,149.27,-0.76,221
2021-09-22,4736,751000,141446500,145.43,146.2,142.74,145.81,-3.46,611
2021-09-23,4736,243000,46463500,147.35,147.35,146.2,146.2,0.39,200
2021-09-24,4736,365000,69016000,146.2,146.58,144.28,145.05,-1.15,324
2021-09-27,4736,393000,73400000,145.43,145.43,142.74,142.74,-2.31,341
2021-09-28,4736,404000,75722500,143.13,144.66,142.74,142.74,0.0,292
2021-09-29,4736,462000,83945000,141.98,141.98,138.52,138.52,-4.22,388
2021-09-30,4736,623000,110769500,138.52,139.29,135.45,136.6,-1.92,473
2021-10-01,4736,532000,93520000,136.6,138.14,133.15,134.3,-2.3,422
2021-10-04,4736,811000,138341500,134.69,135.45,128.93,129.31,-4.99,610
2021-10-05,4736,425000,71478500,125.48,131.23,125.48,130.85,1.54,342
2021-10-06,4736,283000,48003000,132.38,132.38,128.93,128.93,-1.92,221
2021-10-07,4736,272000,46617000,130.08,132.77,129.31,132.38,3.45,213
2021-10-08,4736,163000,28046000,133.15,133.15,131.62,132.0,-0.38,140
2021-10-12,4736,317000,53349500,129.31,131.23,128.16,128.16,-3.84,268
2021-10-13,4736,369000,60650000,128.16,129.31,125.09,125.09,-3.07,324
2021-10-14,4736,712000,120029000,125.48,132.0,125.48,132.0,6.91,484
2021-10-15,4736,350000,59900500,133.53,133.53,130.46,131.62,-0.38,270
2021-10-18,4736,164000,27883500,132.0,132.0,129.7,130.08,-1.54,136
2021-10-19,4736,331000,56546000,129.7,132.77,129.31,130.85,0.77,234
2021-10-20,4736,224000,38032500,131.62,131.62,129.7,130.08,-0.77,179
2021-10-21,4736,273000,46961000,130.46,133.53,130.46,130.85,0.77,234
2021-10-22,4736,198000,33866000,131.23,132.0,130.46,130.85,0.0,169
2021-10-25,4736,656000,114703000,130.85,136.6,130.46,135.84,4.99,474
2021-10-26,4736,367000,64092500,134.69,135.07,132.77,134.3,-1.54,272
2021-10-27,4736,191000,33305000,134.3,135.45,133.15,133.15,-1.15,163
2021-10-28,4736,283000,49333000,133.15,134.69,132.77,133.15,0.0,216
2021-10-29,4736,190000,33181000,134.3,134.69,133.15,133.92,0.77,154
2021-11-01,4736,357000,62851500,135.07,136.22,133.53,135.84,1.92,242
2021-11-02,4736,343000,60150500,135.84,136.99,133.15,133.53,-2.31,281
2021-11-03,4736,593000,104867000,135.07,136.99,134.3,136.22,2.69,451
2021-11-04,4736,302000,53580500,136.99,137.37,135.07,135.45,-0.77,254
2021-11-05,4736,221000,38964000,135.45,136.22,134.3,135.07,-0.38,194
2021-11-08,4736,324000,56401000,135.07,135.07,133.15,133.53,-1.54,253
2021-11-09,4736,1043000,175487000,130.85,130.85,128.16,129.31,-4.22,790
2021-11-10,4736,528000,88143000,130.08,130.08,127.39,127.39,-1.92,417
2021-11-11,4736,457000,75842000,127.01,128.55,126.63,126.63,-0.76,335
2021-11-12,4736,429000,70831500,126.63,127.78,125.86,126.63,0.0,329
2021-11-15,4736,390000,64979000,126.63,129.7,126.63,128.55,1.92,260
2021-11-16,4736,406000,68607000,129.31,130.46,128.93,130.46,1.91,278
2021-11-17,4736,589000,100549500,130.46,132.77,129.31,130.46,0.0,385
2021-11-18,4736,355000,59944000,130.46,130.46,128.93,129.7,-0.76,305
2021-11-19,4736,223000,37761000,130.46,131.23,129.31,129.7,0.0,165
2021-11-22,4736,552000,94342500,130.46,132.38,129.7,131.23,1.53,383
2021-11-23,4736,368000,63330500,132.0,133.15,131.23,131.62,0.39,276
2021-11-24,4736,211000,36045500,131.23,132.77,130.46,131.62,0.0,174
2021-11-25,4736,175000,29915000,132.38,132.38,130.46,131.23,-0.39,149
2021-11-26,4736,1162000,203451000,131.62,136.22,130.46,134.3,3.07,928
2021-11-29,4736,2922000,532025500,138.14,143.89,135.07,135.07,0.77,2225
2021-11-30,4736,896000,155567000,136.99,136.99,132.38,132.38,-2.69,685
2021-12-01,4736,523000,91306500,133.92,136.6,132.38,132.38,0.0,448
2021-12-02,4736,340000,59037000,134.3,135.07,132.38,132.77,0.39,265
2021-12-03,4736,250000,43515500,133.53,134.3,132.38,134.3,1.53,198
2021-12-06,4736,291000,50739500,134.3,135.45,133.15,133.15,-1.15,239
2021-12-07,4736,312000,54009000,133.92,133.92,132.38,132.38,-0.77,249
2021-12-08,4736,530000,92806000,132.38,135.84,132.38,134.69,2.31,396
2021-12-09,4736,393000,69277500,136.22,136.99,134.3,134.69,0.0,313
2021-12-10,4736,823000,146969500,136.99,139.67,135.07,135.45,0.76,614
2021-12-13,4736,265000,46650000,135.84,136.22,134.3,134.3,-1.15,209
2021-12-14,4736,247000,43207000,133.92,135.45,133.53,133.53,-0.77,188
2021-12-15,4736,141000,24546000,133.53,134.3,133.15,133.92,0.39,118
2021-12-16,4736,208000,36488000,135.45,135.45,133.92,134.3,0.38,160
2021-12-17,4736,427000,75850000,135.84,137.37,135.45,136.6,2.3,322
2021-12-20,4736,274000,48878000,136.6,137.37,135.84,137.37,0.77,220
2021-12-21,4736,189000,33650000,137.37,137.37,136.22,136.6,-0.77,144
2021-12-22,4736,181000,32223000,136.6,136.99,136.22,136.6,0.0,146
2021-12-23,4736,198000,35250000,137.37,137.37,136.22,136.22,-0.38,150
2021-12-24,4736,161000,28476500,137.37,137.37,134.69,135.45,-0.77,137
2021-12-27,4736,291000,51533000,136.22,136.99,135.45,136.6,1.15,220
2021-12-28,4736,541000,97463000,136.6,139.29,136.6,138.91,2.31,420
2021-12-29,4736,498000,90878500,139.29,140.44,138.91,139.67,0.76,376
2021-12-30,4736,267000,48725000,140.06,140.82,139.29,139.29,-0.38,221
2022-01-03,4736,495000,91161000,141.21,142.36,140.06,140.82,1.53,392
2022-01-04,4736,1448000,273869500,141.59,147.35,141.59,146.2,5.38,1100
2022-01-05,4736,1322000,252239500,148.88,150.8,144.28,145.43,-0.77,991
2022-01-06,4736,894000,170258500,145.81,149.27,143.51,145.81,0.38,718
2022-01-07,4736,2274000,444097000,148.88,152.72,146.58,149.65,3.84,1716
2022-01-10,4736,2205000,427441000,151.57,152.72,145.05,145.43,-4.22,1743
2022-01-11,4736,867000,160558500,145.43,146.58,140.06,140.06,-5.37,687
2022-01-12,4736,504000,92528500,141.21,141.59,140.06,140.82,0.76,359
2022-01-13,4736,466000,86600500,141.98,144.28,141.21,142.74,1.92,373
2022-01-14,4736,617000,112575000,142.36,142.36,138.52,140.44,-2.3,452
2022-01-17,4736,1176000,222984000,143.89,147.73,143.13,145.81,5.37,924
2022-01-18,4736,703000,134692500,148.12,148.88,145.43,146.96,1.15,567
2022-01-19,4736,687000,130824500,148.12,149.27,143.51,143.89,-3.07,577
2022-01-20,4736,295000,54931000,143.89,143.89,141.98,143.51,-0.38,241
2022-01-21,4736,469000,87602000,142.74,145.43,141.59,141.59,-1.92,391
2022-01-24,4736,3569000,693267500,146.58,151.57,145.43,148.12,6.53,2623
2022-01-25,4736,880000,167123000,145.81,146.96,144.28,146.58,-1.54,719
2022-01-26,4736,1086000,202819500,144.66,144.66,142.36,143.51,-3.07,841
2022-02-07,4736,878000,166265500,146.96,147.35,143.51,146.2,2.69,707
2022-02-08,4736,520000,98827000,145.43,147.73,144.28,147.73,1.53,412
2022-02-09,4736,885000,171493000,148.12,150.42,146.96,149.65,1.92,664
2022-02-10,4736,1004000,197307000,149.27,152.34,148.5,152.34,2.69,810
2022-02-11,4736,2090000,410122500,153.1,155.02,147.73,148.12,-4.22,1511
2022-02-14,4736,697000,134275500,146.2,150.42,145.43,147.35,-0.77,512
2022-02-15,4736,497000,95726000,148.12,149.27,146.58,146.96,-0.39,356
2022-02-16,4736,801000,151952000,147.35,147.35,144.28,145.43,-1.53,634
2022-02-17,4736,560000,105197500,145.43,146.2,143.13,143.89,-1.54,423
2022-02-18,4736,281000,52477000,142.36,144.28,142.36,143.13,-0.76,231
2022-02-21,4736,613000,116280000,144.28,146.96,143.89,146.58,3.45,502
2022-02-22,4736,885000,164359500,145.05,145.05,140.82,141.59,-4.99,690
2022-02-23,4736,276000,50999500,142.74,142.74,141.21,141.98,0.39,231
2022-02-24,4736,784000,141502000,141.59,141.59,136.6,136.99,-4.99,664
2022-02-25,4736,358000,64351000,138.14,139.29,136.22,138.14,1.15,290
2022-03-01,4736,164000,29789500,139.67,140.06,138.52,139.67,1.53,134
2022-03-02,4736,234000,42669000,139.67,141.21,138.52,140.82,1.15,196
2022-03-03,4736,203000,37417000,141.98,141.98,140.82,141.98,1.16,147
2022-03-04,4736,182000,33496500,141.59,141.98,140.44,140.44,-1.54,138
2022-03-07,4736,437000,77917000,138.14,138.52,135.84,138.14,-2.3,358
2022-03-08,4736,384000,68155500,136.6,137.76,135.07,135.45,-2.69,296
2022-03-09,4736,633000,113121500,137.37,138.91,135.84,136.6,1.15,504
2022-03-10,4736,374000,67497000,139.67,139.67,137.76,138.14,1.54,290
2022-03-11,4736,314000,56084500,137.37,138.14,136.22,137.76,-0.38,214
2022-03-14,4736,488000,88590500,138.91,140.44,138.14,139.29,1.53,319
2022-03-15,4736,450000,80746500,139.67,140.44,136.99,136.99,-2.3,328
2022-03-16,4736,341000,61168000,138.52,139.29,136.99,137.37,0.38,280
2022-03-17,4736,446000,81462500,139.29,141.21,138.91,140.44,3.07,350
2022-03-18,4736,162000,29621500,140.82,140.82,139.67,140.44,0.0,136
2022-03-21,4736,159000,29229500,141.21,141.59,140.44,141.21,0.77,138
2022-03-22,4736,139000,25511500,141.21,141.59,140.44,140.82,-0.39,108
2022-03-23,4736,143000,26276000,141.59,141.59,140.44,140.82,0.0,127
2022-03-24,4736,567000,105514500,140.82,144.28,140.82,143.51,2.69,434
2022-03-25,4736,361000,67220500,143.13,143.89,141.98,142.74,-0.77,280
2022-03-28,4736,1456000,277569000,147.35,149.27,143.51,143.51,0.77,1137
2022-03-29,4736,680000,127815000,143.51,146.58,141.59,145.05,1.54,506
2022-03-30,4736,538000,102452500,145.43,146.96,145.05,146.96,1.91,386
2022-03-31,4736,4935000,990533000,154.25,158.09,148.88,157.32,10.36,3563
2022-04-01,4736,8391000,1735789000,158.86,162.31,153.49,156.94,-0.38,6265
2022-04-06,4736,7078000,1550119000,167.69,171.91,162.7,169.6,12.66,5201
2022-04-07,4736,12757000,2935410000,172.29,183.42,168.07,179.58,9.98,9408
2022-04-08,4736,8852000,2055743000,179.58,181.12,174.98,178.05,-1.53,6519
2022-04-11,4736,9029000,2272485500,188.02,195.7,185.72,195.7,17.65,5686
2022-04-12,4736,24519000,6435230500,205.29,211.81,191.86,201.84,6.14,16998
2022-04-13,4736,14735000,3777252000,201.84,203.37,189.17,203.37,1.53,10713
2022-04-14,4736,7045000,1985446500,199.53,223.71,199.53,223.32,19.95,4636
2022-04-15,4736,5832000,1717633500,221.41,233.3,218.34,226.01,2.69,4066
2022-04-18,4736,6104000,1846260000,226.39,237.91,226.39,226.78,0.77,4156
2022-04-19,4736,3004000,841350000,222.56,222.56,210.66,218.72,-8.06,1766
2022-04-20,4736,1902000,565117500,218.34,232.53,218.34,231.0,12.28,1150
2022-04-21,4736,1560000,455083500,221.79,228.31,219.87,227.55,-3.45,945
2022-04-22,4736,907000,266611500,227.93,230.23,222.56,222.56,-4.99,586
2022-04-25,4736,1203000,345945000,219.49,224.48,213.73,213.73,-8.83,736
2022-04-26,4736,1669000,444318500,217.18,217.18,199.53,207.21,-6.52,1059
2022-04-27,4736,1379000,387004500,201.07,225.24,201.07,225.24,18.03,849
2022-04-28,4736,899000,259788000,218.72,224.86,217.95,217.95,-7.29,512
2022-04-29,4736,641000,183161000,215.65,222.56,215.65,222.56,4.61,403
2022-05-03,4736,1249000,356262000,222.56,224.48,213.73,214.88,-7.68,739
2022-05-04,4736,15592000,4131564500,223.32,223.71,193.39,193.39,-21.49,10892
2022-05-05,4736,10656000,2707715000,195.7,201.45,189.56,195.7,2.31,7779
2022-05-06,4736,14966000,3720987000,199.53,202.6,182.65,189.56,-6.14,10767
2022-05-09,4736,9125000,2290771000,191.48,198.0,188.02,198.0,8.44,6727
2022-05-10,4736,12389000,2967961500,191.86,193.78,178.43,178.43,-19.57,8284
2022-05-11,4736,14067000,3216355500,177.66,179.96,169.99,174.21,-4.22,9186
2022-05-12,4736,5970000,1351391000,176.13,177.66,171.91,172.67,-1.54,4287
2022-05-13,4736,5112000,1170507500,175.74,179.2,171.91,179.2,6.53,3566
2022-05-16,4736,4218000,958357000,178.81,178.81,172.29,172.67,-6.53,2879
2022-05-17,4736,4433000,983130500,172.67,174.59,166.15,166.15,-6.52,3007
2022-05-18,4736,6389000,1432384000,167.3,177.28,165.38,173.06,6.91,4441
2022-05-19,4736,7818000,1758928500,173.06,177.28,169.6,169.99,-3.07,5328
2022-05-20,4736,2330000,515956500,170.37,171.52,168.45,169.6,-0.39,1727
2022-05-23,4736,7421000,1601738500,169.6,173.82,157.71,173.44,3.84,5168
2022-05-24,4736,4129000,900214500,172.29,173.44,163.08,163.46,-9.98,2942
2022-05-25,4736,2529000,548731000,165.0,168.45,163.46,168.45,4.99,1868
2022-05-26,4736,6822000,1527007000,171.52,176.89,166.92,166.92,-1.53,4895
2022-05-27,4736,4217000,919641000,167.69,169.6,163.46,169.22,2.3,2892
2022-05-30,4736,2735000,604209500,168.45,172.67,166.53,171.14,1.92,1897
2022-05-31,4736,1407000,314496000,171.14,173.82,169.99,171.14,0.0,1021
2022-06-01,4736,2472000,558136500,173.06,175.36,170.37,173.82,2.68,1817
2022-06-02,4736,2725000,620038500,174.98,178.05,172.29,172.29,-1.53,1983
2022-06-06,4736,1622000,363875500,171.91,174.21,170.75,171.91,-0.38,1178
2022-06-07,4736,2163000,478571500,173.82,173.82,167.3,167.3,-4.61,1531
2022-06-08,4736,1411000,313164500,168.84,171.91,167.3,171.52,4.22,1029
