date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-08-01,6624,5000,205900,36.75,37.2,36.75,37.2,0.0,5
2022-08-02,6624,9000,370000,37.11,37.43,36.57,37.43,0.23,9
2022-08-03,6624,3000,123500,36.8,37.16,36.75,37.16,-0.27,3
2022-08-04,6624,1000,41700,37.38,37.38,37.38,37.38,0.22,1
2022-08-09,6624,3000,124900,37.38,37.38,37.25,37.34,-0.04,3
2022-08-10,6624,1000,41500,37.2,37.2,37.2,37.2,-0.14,1
2022-08-11,6624,6000,247600,37.2,37.2,36.75,37.2,0.0,6
2022-08-12,6624,3000,124000,37.02,37.11,37.02,37.02,-0.18,3
2022-08-15,6624,3000,123950,37.02,37.07,37.02,37.07,0.05,3
2022-08-17,6624,9000,368050,37.07,37.11,36.13,37.11,0.04,7
2022-08-18,6624,3000,122800,36.57,36.93,36.57,36.93,-0.18,2
2022-08-19,6624,2000,82300,36.84,36.93,36.84,36.93,0.0,2
2022-08-22,6624,6000,249100,36.93,37.56,36.93,37.56,0.63,6
2022-08-23,6624,2000,82200,36.93,36.93,36.75,36.75,-0.81,2
2022-08-24,6624,6000,244000,36.39,37.11,36.31,37.11,0.36,4
2022-08-25,6624,8000,324250,35.9,37.07,35.9,37.07,-0.04,8
2022-08-26,6624,34000,1372900,36.13,37.11,35.95,37.11,0.04,19
2022-08-29,6624,5000,201700,35.86,36.66,35.86,36.04,-1.07,5
2022-08-30,6624,7000,283300,36.13,36.39,36.13,36.39,0.35,5
2022-08-31,6624,2000,81100,36.04,36.66,36.04,36.66,0.27,2
2022-09-01,6624,4000,165400,37.11,37.11,37.02,37.11,0.45,4
2022-09-02,6624,21000,848400,36.89,37.2,35.86,37.2,0.09,11
2022-09-05,6624,8000,328150,36.75,37.2,36.48,37.2,0.0,5
2022-09-06,6624,13000,527800,36.39,37.2,35.95,37.2,0.0,12
2022-09-07,6624,6000,247400,36.84,37.02,36.84,37.02,-0.18,6
2022-09-08,6624,1000,41500,37.2,37.2,37.2,37.2,0.18,1
2022-09-12,6624,12000,489650,37.29,37.29,36.31,37.2,0.0,8
2022-09-13,6624,15000,610700,36.66,37.2,36.04,37.2,0.0,13
2022-09-14,6624,18000,729200,36.75,36.93,35.86,36.93,-0.27,14
2022-09-15,6624,2000,81300,36.48,36.48,36.39,36.39,-0.54,2
2022-09-16,6624,1000,40900,36.66,36.66,36.66,36.66,0.27,1
2022-09-19,6624,2000,81900,36.66,36.75,36.66,36.75,0.09,2
2022-09-20,6624,10000,406400,36.75,36.93,35.9,36.84,0.09,10
2022-09-22,6624,8000,324650,36.48,36.53,36.26,36.53,-0.31,8
2022-09-23,6624,5000,203200,35.95,37.65,35.95,37.65,1.12,5
2022-09-26,6624,17000,703050,37.65,37.65,36.31,37.65,0.0,17
2022-09-29,6624,5000,202800,36.31,36.66,36.22,36.66,-0.99,4
2022-09-30,6624,25000,1010650,36.66,36.75,35.95,36.75,0.09,17
2022-10-03,6624,29000,1168150,36.04,36.75,35.86,36.75,0.0,25
2022-10-04,6624,27000,1091450,36.53,36.71,35.95,36.71,-0.04,24
2022-10-05,6624,4000,160700,35.99,36.04,35.99,35.99,-0.72,4
2022-10-06,6624,7000,283750,36.39,36.39,36.31,36.35,0.36,7
2022-10-07,6624,6000,243100,36.39,36.66,35.9,36.66,0.31,6
2022-10-11,6624,15000,603400,35.95,36.31,35.9,36.31,-0.35,12
2022-10-12,6624,7000,281700,36.75,36.75,35.86,36.31,0.0,7
2022-10-13,6624,4000,159250,35.68,35.99,35.23,35.99,-0.32,4
2022-10-14,6624,10000,401600,35.99,36.31,35.86,35.86,-0.13,8
2022-10-17,6624,1000,40100,35.95,35.95,35.95,35.95,0.09,1
2022-10-18,6624,1000,40400,36.22,36.22,36.22,36.22,0.27,1
2022-10-19,6624,2000,81000,36.31,36.31,36.31,36.31,0.09,2
2022-10-21,6624,3000,121400,36.31,36.31,36.22,36.31,0.0,3
2022-10-24,6624,1000,40800,36.57,36.57,36.57,36.57,0.26,1
2022-10-25,6624,2000,83150,37.47,37.47,37.07,37.07,0.5,2
2022-10-26,6624,1000,41600,37.29,37.29,37.29,37.29,0.22,1
2022-10-28,6624,2000,81100,36.31,36.39,36.31,36.39,-0.9,2
2022-10-31,6624,8000,322050,36.75,36.75,35.86,36.44,0.05,8
2022-11-01,6624,1000,40650,36.44,36.44,36.44,36.44,0.0,1
2022-11-04,6624,10000,402750,36.22,36.75,35.86,36.44,0.0,10
2022-11-08,6624,8000,321450,35.86,36.31,35.86,36.08,-0.36,7
2022-11-09,6624,12000,483450,36.31,36.75,35.86,36.17,0.09,11
2022-11-10,6624,7000,277750,35.86,36.08,35.41,36.08,-0.09,5
2022-11-11,6624,16000,638100,35.86,36.22,35.5,36.22,0.14,16
2022-11-14,6624,14000,556000,35.68,36.22,35.14,36.22,0.0,14
2022-11-15,6624,9000,357050,35.5,36.04,35.36,36.04,-0.18,9
2022-11-16,6624,5000,200450,35.81,36.13,35.81,36.13,0.09,5
2022-11-17,6624,25000,1000250,35.9,36.66,35.45,36.39,0.26,25
2022-11-18,6624,38000,1514050,36.22,36.48,35.41,36.48,0.09,30
2022-11-21,6624,10000,396850,35.63,36.04,35.41,35.81,-0.67,9
2022-11-22,6624,9000,359350,35.86,35.95,35.5,35.68,-0.13,9
2022-11-23,6624,15000,597250,35.86,36.04,35.41,36.04,0.36,15
2022-11-24,6624,9000,360650,35.86,36.13,35.81,35.95,-0.09,9
2022-11-25,6624,1000,40000,35.86,35.86,35.86,35.86,-0.09,1
2022-11-28,6624,18000,716750,35.86,36.13,35.5,35.54,-0.32,14
2022-11-29,6624,2000,80000,35.86,35.86,35.86,35.86,0.32,2
2022-11-30,6624,16000,633900,35.41,36.04,35.41,35.68,-0.18,14
2022-12-01,6624,17000,674100,35.63,35.86,34.96,35.86,0.18,17
2022-12-02,6624,28000,1112150,35.72,36.08,35.32,35.95,0.09,22
2022-12-05,6624,8000,319050,35.59,35.86,35.59,35.86,-0.09,7
2022-12-07,6624,12000,476700,35.41,35.86,35.41,35.68,-0.18,10
2022-12-08,6624,23000,912150,35.68,35.86,35.23,35.86,0.18,20
2022-12-09,6624,26000,1030100,35.41,35.81,35.23,35.81,-0.05,17
2022-12-12,6624,13000,515000,35.41,35.86,35.23,35.86,0.05,13
2022-12-13,6624,10000,397250,35.41,35.86,35.32,35.86,0.0,9
2022-12-14,6624,5000,199100,35.59,35.81,35.5,35.81,-0.05,5
2022-12-15,6624,17000,672200,35.45,35.86,35.36,35.86,0.05,14
2022-12-16,6624,9000,358850,35.68,35.86,35.68,35.86,0.0,9
2022-12-19,6624,20000,809400,35.86,36.66,35.86,36.66,0.8,14
2022-12-20,6624,21000,851750,36.57,36.75,35.86,36.66,0.0,11
2022-12-21,6624,9000,362950,36.26,36.31,36.08,36.31,-0.35,6
2022-12-23,6624,5000,202250,36.04,36.71,36.04,36.71,0.4,4
2022-12-26,6624,7000,286250,36.48,36.84,36.48,36.84,0.13,7
2022-12-27,6624,9000,365500,36.39,36.84,36.31,36.31,-0.53,6
2022-12-28,6624,3000,120500,35.99,36.04,35.99,35.99,-0.32,3
2022-12-30,6624,1000,40700,36.48,36.48,36.48,36.48,0.49,1
2023-01-03,6624,2000,82350,36.48,37.34,36.48,37.34,0.86,2
2023-01-04,6624,1000,41700,37.38,37.38,37.38,37.38,0.04,1
2023-01-05,6624,6000,249450,37.2,37.38,37.2,37.38,0.0,5
2023-01-06,6624,1000,41850,37.52,37.52,37.52,37.52,0.14,1
2023-01-09,6624,6000,249800,37.34,37.38,37.2,37.34,-0.18,6
2023-01-10,6624,84000,3629800,37.34,39.98,37.34,38.99,1.65,62
2023-01-11,6624,7000,299550,38.82,38.82,37.83,38.01,-0.98,6
2023-01-12,6624,15000,637100,38.01,38.99,37.29,38.46,0.45,14
2023-01-13,6624,10000,429750,38.28,39.04,38.28,38.46,0.0,9
2023-01-16,6624,5000,213000,38.55,38.55,37.65,37.65,-0.81,5
2023-01-17,6624,20000,840750,38.28,38.32,37.2,38.01,0.36,18
2023-01-30,6624,27000,1138400,38.05,38.9,37.29,38.9,0.89,25
2023-01-31,6624,23000,972250,38.64,38.9,37.47,38.9,0.0,20
2023-02-01,6624,30000,1268200,38.55,38.55,37.47,38.5,-0.4,27
2023-02-02,6624,42000,1775700,38.46,38.9,37.47,38.55,0.05,37
2023-02-03,6624,29000,1225000,37.56,38.46,37.52,38.46,-0.09,22
2023-02-06,6624,53000,2240300,38.05,38.55,37.47,38.55,0.09,43
2023-02-07,6624,76000,3215850,37.74,38.82,37.52,38.73,0.18,64
2023-02-08,6624,55000,2319450,38.1,38.37,37.47,37.65,-1.08,46
2023-02-09,6624,11000,464100,37.74,38.05,37.74,37.87,0.22,7
2023-02-10,6624,3000,127650,38.28,38.28,37.87,38.28,0.41,3
2023-02-13,6624,33000,1385050,37.47,38.28,37.29,38.01,-0.27,28
2023-02-14,6624,19000,801350,37.96,38.1,37.47,38.01,0.0,19
2023-02-16,6624,16000,676100,37.69,38.1,37.47,38.01,0.0,15
2023-02-17,6624,21000,882900,37.47,38.1,37.47,37.96,-0.05,20
2023-02-20,6624,34000,1410950,37.92,37.92,36.75,37.6,-0.36,22
2023-02-21,6624,17000,708900,37.56,37.65,37.02,37.65,0.05,14
2023-02-22,6624,22000,914850,37.07,37.69,37.07,37.65,0.0,14
2023-02-23,6624,2000,83900,37.6,37.6,37.6,37.6,-0.05,2
2023-02-24,6624,7000,293900,37.83,37.92,37.47,37.56,-0.04,7
2023-03-01,6624,5000,208650,37.56,37.56,37.29,37.29,-0.27,5
2023-03-02,6624,4000,166600,37.56,37.56,37.2,37.2,-0.09,4
2023-03-03,6624,1000,42000,37.65,37.65,37.65,37.65,0.45,1
2023-03-06,6624,8000,336700,37.74,37.74,37.69,37.74,0.09,4
2023-03-07,6624,5000,209450,37.52,37.6,37.52,37.6,-0.14,5
2023-03-08,6624,20000,835400,37.6,37.6,37.29,37.34,-0.26,17
2023-03-09,6624,5000,208600,37.34,37.47,37.34,37.34,0.0,5
2023-03-10,6624,7000,291600,37.38,37.38,37.34,37.34,0.0,7
2023-03-13,6624,11000,461650,37.38,38.05,37.29,37.65,0.31,11
2023-03-14,6624,20000,847750,37.65,38.28,37.65,38.28,0.63,16
2023-03-15,6624,14000,598600,38.19,38.46,38.19,38.23,-0.05,14
2023-03-17,6624,3000,127300,38.1,38.1,37.92,37.92,-0.31,3
2023-03-20,6624,52000,2202750,37.65,39.35,37.47,38.55,0.63,32
2023-03-21,6624,24000,1017600,38.55,38.64,37.65,38.64,0.09,20
2023-03-22,6624,16000,686250,38.23,38.77,38.23,38.77,0.13,14
2023-03-23,6624,29000,1231850,37.87,38.82,37.65,38.68,-0.09,26
2023-03-24,6624,26000,1106950,38.41,38.68,37.69,38.68,0.0,23
2023-03-27,6624,6000,252750,37.78,37.78,37.74,37.78,-0.9,6
2023-03-28,6624,5000,213200,38.19,38.41,38.1,38.1,0.32,5
2023-03-29,6624,4000,169600,38.1,38.1,37.74,37.74,-0.36,3
2023-03-30,6624,6000,253200,38.1,38.1,37.6,37.65,-0.09,6
2023-03-31,6624,6000,252850,37.87,37.87,37.74,37.74,0.09,5
2023-04-06,6624,4000,169000,37.74,37.92,37.74,37.92,0.18,4
2023-04-07,6624,3000,127200,38.01,38.1,37.92,38.1,0.18,3
2023-04-10,6624,3000,127150,38.1,38.1,37.83,37.83,-0.27,3
2023-04-11,6624,3000,126800,37.87,37.92,37.87,37.87,0.04,3
2023-04-12,6624,8000,337800,37.83,37.87,37.74,37.87,0.0,6
2023-04-13,6624,4000,169700,37.92,38.1,37.92,38.1,0.23,4
2023-04-14,6624,4000,170900,38.37,38.37,38.1,38.37,0.27,4
2023-04-17,6624,6000,253750,37.87,38.46,37.74,37.74,-0.63,5
2023-04-18,6624,11000,465350,38.01,38.46,37.65,38.28,0.54,7
2023-04-19,6624,3000,128450,38.37,38.46,38.32,38.32,0.04,3
2023-04-20,6624,2000,85100,38.37,38.37,37.92,37.92,-0.4,2
2023-04-21,6624,5000,211650,38.19,38.19,37.83,37.83,-0.09,5
2023-04-24,6624,17000,718650,38.1,38.19,37.65,38.19,0.36,12
2023-04-25,6624,7000,296250,37.69,38.37,37.65,38.37,0.18,7
2023-04-26,6624,13000,556100,38.19,38.55,38.19,38.37,0.0,13
2023-04-27,6624,13000,552550,38.37,38.55,37.83,37.87,-0.5,10
2023-04-28,6624,2000,85150,38.46,38.46,37.87,37.87,0.0,2
2023-05-02,6624,5000,213600,38.19,38.46,38.19,38.37,0.5,5
2023-05-03,6624,10000,424550,38.46,38.46,37.78,38.46,0.09,9
2023-05-04,6624,12000,511700,38.28,38.46,38.1,38.46,0.0,8
2023-05-05,6624,21000,899550,38.55,38.55,38.19,38.55,0.09,19
2023-05-08,6624,17000,729200,38.64,38.99,38.1,38.99,0.44,17
2023-05-09,6624,8000,344650,38.37,38.99,38.19,38.99,0.0,8
2023-05-10,6624,6000,261400,38.99,39.17,38.99,38.99,0.0,6
2023-05-11,6624,14000,610100,39.08,39.17,38.99,39.08,0.09,10
2023-05-12,6624,18000,769400,37.78,39.08,37.52,39.08,0.0,17
2023-05-15,6624,4000,174150,39.08,39.08,38.95,39.08,0.0,4
2023-05-16,6624,2000,86000,38.55,38.55,38.55,38.55,-0.53,2
2023-05-17,6624,6000,258650,38.59,38.99,38.55,38.55,0.0,4
2023-05-18,6624,4000,173650,38.9,38.99,38.86,38.86,0.31,4
2023-05-19,6624,7000,302500,38.99,38.99,38.55,38.99,0.13,5
2023-05-22,6624,17000,730150,38.99,38.99,38.1,38.9,-0.09,13
2023-05-23,6624,40000,1710750,38.77,38.99,37.92,38.99,0.09,36
2023-05-24,6624,6000,259700,38.82,38.9,38.73,38.9,-0.09,5
2023-05-25,6624,2000,86300,38.64,38.73,38.64,38.73,-0.17,2
2023-05-26,6624,7000,299600,38.73,38.77,38.1,38.68,-0.05,6
2023-05-29,6624,24000,1028500,38.55,38.9,38.1,38.9,0.22,19
2023-05-30,6624,2000,86400,38.82,38.82,38.64,38.64,-0.26,2
2023-05-31,6624,4000,170250,37.83,38.55,37.83,38.55,-0.09,4
2023-06-01,6624,2000,85550,37.78,38.9,37.78,38.9,0.35,2
2023-06-02,6624,30000,1274450,38.1,38.99,37.65,38.99,0.09,24
2023-06-05,6624,18000,763750,38.37,38.64,37.74,38.55,-0.44,9
2023-06-06,6624,19000,811150,38.46,38.73,38.1,38.59,0.04,10
2023-06-07,6624,38000,1619400,38.55,38.9,37.92,38.14,-0.45,22
2023-06-08,6624,41000,1756100,38.32,38.99,37.92,38.82,0.68,32
2023-06-09,6624,14000,602350,38.59,38.9,38.14,38.32,-0.5,13
2023-06-12,6624,378000,17760950,42.13,42.13,41.15,42.13,3.81,155
2023-06-13,6624,193000,8523950,39.44,41.24,38.37,39.62,-2.51,151
2023-06-14,6624,67000,2983650,39.67,40.16,38.73,40.16,0.54,51
2023-06-15,6624,76000,3506750,40.88,42.04,39.8,41.28,1.12,62
2023-06-16,6624,104000,4885400,41.28,43.03,41.24,41.95,0.67,73
2023-06-19,6624,32000,1504400,41.68,42.58,41.68,42.58,0.63,30
2023-06-20,6624,38000,1809250,42.49,43.03,42.49,42.76,0.18,32
2023-06-21,6624,50000,2331300,42.76,42.76,41.24,42.13,-0.63,36
2023-06-26,6624,77000,3566600,42.04,42.13,41.24,42.13,0.0,36
2023-06-27,6624,17000,805450,42.04,43.03,42.04,42.58,0.45,15
2023-06-28,6624,31000,1449150,43.03,43.03,41.68,42.85,0.27,23
2023-06-29,6624,47000,2192700,42.13,42.31,41.24,42.18,-0.67,31
2023-06-30,6624,49000,2303750,42.13,43.03,41.41,43.03,0.85,41
2023-07-03,6624,30000,1414300,42.76,42.76,41.77,42.76,-0.27,20
2023-07-04,6624,49000,2326350,42.85,42.85,42.18,42.76,0.0,34
2023-07-05,6624,34000,1582500,43.69,44.44,42.85,44.34,1.58,26
2023-07-06,6624,6000,285600,44.34,44.44,44.25,44.44,0.1,6
2023-07-07,6624,52000,2521200,44.34,46.11,44.34,46.02,1.58,41
2023-07-10,6624,88000,4427650,46.3,47.32,45.93,47.04,1.02,65
2023-07-11,6624,74000,3536750,46.3,47.04,42.85,45.83,-1.21,58
2023-07-12,6624,36000,1736100,44.81,45.88,43.6,45.65,-0.18,27
2023-07-13,6624,14000,670900,45.6,45.69,44.25,44.25,-1.4,13
2023-07-14,6624,11000,513000,44.25,44.25,43.04,43.09,-1.16,11
2023-07-17,6624,14000,653500,45.74,45.74,43.04,43.13,0.04,14
2023-07-18,6624,14000,648100,43.13,43.27,43.04,43.04,-0.09,13
2023-07-19,6624,10000,458200,42.48,42.85,42.48,42.67,-0.37,8
2023-07-20,6624,9000,412300,42.67,42.76,42.67,42.67,0.0,8
2023-07-21,6624,8000,390400,43.5,46.58,43.5,46.58,3.91,8
2023-07-24,6624,13000,610700,44.72,44.72,43.32,43.32,-3.26,7
2023-07-25,6624,1000,46500,43.32,43.32,43.32,43.32,0.0,1
2023-07-26,6624,1000,46900,43.69,43.69,43.69,43.69,0.37,1
2023-07-27,6624,6000,280700,43.69,43.78,43.23,43.23,-0.46,6
2023-07-28,6624,16000,745000,43.23,44.2,43.18,44.2,0.97,13
2023-07-31,6624,5000,233650,44.11,44.11,42.95,43.64,-0.56,5
2023-08-01,6624,14000,648250,43.04,43.69,42.9,43.64,0.0,12
2023-08-02,6624,5000,229350,42.67,43.09,42.62,43.09,-0.55,3
2023-08-04,6624,7000,322050,42.85,43.09,42.67,42.67,-0.42,5
2023-08-07,6624,6000,274400,43.18,43.18,42.29,42.29,-0.38,6
2023-08-08,6624,5000,227200,42.34,42.34,42.29,42.34,0.05,5
2023-08-09,6624,12000,547700,42.48,43.23,42.34,43.23,0.89,9
2023-08-10,6624,13000,609000,44.06,44.06,43.32,43.6,0.37,13
2023-08-11,6624,18000,844050,43.6,43.88,43.6,43.88,0.28,13
2023-08-14,6624,8000,373550,42.9,44.25,42.85,44.11,0.23,7
2023-08-16,6624,12000,561900,43.78,43.78,43.13,43.74,-0.37,9
2023-08-17,6624,12000,562950,43.74,43.78,43.6,43.78,0.04,12
2023-08-18,6624,3000,141200,43.83,43.88,43.83,43.88,0.1,3
2023-08-21,6624,36000,1713750,45.37,45.37,43.97,44.62,0.74,20
2023-08-22,6624,14000,677200,44.72,45.46,44.48,44.48,-0.14,11
2023-08-23,6624,20000,958050,44.48,45.46,44.25,45.41,0.93,16
2023-08-24,6624,29000,1391200,45.09,45.41,44.25,45.41,0.0,21
2023-08-25,6624,15000,717650,44.53,45.18,43.97,45.09,-0.32,13
2023-08-28,6624,17000,808700,44.06,45.04,43.88,44.81,-0.28,11
2023-08-29,6624,19000,903800,44.02,45.0,43.97,44.9,0.09,12
2023-08-30,6624,20000,952050,44.06,45.37,43.97,45.0,0.1,14
2023-08-31,6624,15000,714800,44.81,45.04,43.97,44.9,-0.1,12
2023-09-01,6624,29000,1384550,44.81,45.27,43.97,45.27,0.37,24
2023-09-04,6624,28000,1329500,45.0,45.0,43.83,44.58,-0.69,20
2023-09-05,6624,19000,902000,44.67,44.67,43.88,44.48,-0.1,16
2023-09-06,6624,20000,948150,44.44,44.72,43.97,44.58,0.1,10
2023-09-07,6624,15000,710600,44.02,44.62,43.97,44.62,0.04,11
2023-09-08,6624,18000,845600,43.13,44.34,43.13,44.34,-0.28,14
2023-09-11,6624,9000,421850,43.78,44.16,43.5,44.16,-0.18,6
2023-09-12,6624,25000,1169400,43.32,44.16,43.32,44.16,0.0,22
2023-09-13,6624,12000,561500,43.97,44.02,43.32,44.02,-0.14,9
2023-09-14,6624,25000,1177450,43.83,44.3,43.32,44.11,0.09,21
2023-09-15,6624,15000,699400,43.46,43.78,43.32,43.78,-0.33,11
2023-09-18,6624,20000,926350,43.6,43.6,42.95,43.41,-0.37,15
2023-09-19,6624,6000,277700,42.95,43.6,42.95,43.32,-0.09,4
2023-09-20,6624,15000,693350,43.6,43.6,42.85,43.46,0.14,13
2023-09-22,6624,5000,228000,42.85,42.99,42.15,42.99,-0.47,5
2023-09-26,6624,14000,638700,42.85,43.04,42.01,43.04,0.05,10
2023-09-27,6624,10000,454450,42.29,42.85,42.15,42.85,-0.19,9
2023-09-28,6624,2000,91950,42.85,42.85,42.81,42.81,-0.04,2
2023-10-02,6624,2000,92400,43.04,43.04,43.04,43.04,0.23,1
2023-10-11,6624,15000,667900,41.55,41.73,41.46,41.46,-1.58,10
2023-10-12,6624,29000,1260250,40.99,41.18,40.06,41.18,-0.28,18
2023-10-13,6624,8000,353150,41.13,41.18,40.99,41.18,0.0,5
2023-10-16,6624,12000,527400,40.8,41.18,40.8,41.18,0.0,8
2023-10-17,6624,7000,308600,41.18,41.18,40.99,40.99,-0.19,4
2023-10-18,6624,11000,484150,40.99,41.13,40.99,41.13,0.14,7
2023-10-19,6624,12000,528050,41.27,41.27,40.94,40.94,-0.19,4
2023-10-20,6624,11000,483750,40.99,40.99,40.94,40.99,0.05,5
2023-10-23,6624,2000,88000,40.99,40.99,40.99,40.99,0.0,2
2023-10-24,6624,15000,659800,40.99,40.99,40.94,40.94,-0.05,11
2023-10-25,6624,2000,87800,40.99,40.99,40.8,40.8,-0.14,2
2023-10-26,6624,1000,44000,40.99,40.99,40.99,40.99,0.19,1
2023-10-27,6624,2000,88100,40.99,41.08,40.99,41.08,0.09,2
2023-10-30,6624,1000,44150,41.13,41.13,41.13,41.13,0.05,1
2023-10-31,6624,27000,1190300,41.08,41.08,40.8,41.08,-0.05,17
2023-11-02,6624,11000,486400,42.29,42.29,41.08,41.08,0.0,4
2023-11-03,6624,1000,44200,41.18,41.18,41.18,41.18,0.1,1
2023-11-06,6624,2000,88400,41.18,41.18,41.18,41.18,0.0,1
2023-11-07,6624,6000,265200,41.18,41.18,41.18,41.18,0.0,4
2023-11-08,6624,1000,45500,42.39,42.39,42.39,42.39,1.21,1
2023-11-09,6624,16000,732000,42.29,43.41,41.27,42.95,0.56,14
2023-11-10,6624,6000,271700,43.09,43.09,41.46,41.59,-1.36,5
2023-11-13,6624,9000,403500,42.29,42.29,41.64,41.73,0.14,9
2023-11-14,6624,7000,313850,41.73,41.92,41.73,41.92,0.19,3
2023-11-16,6624,7000,315300,41.83,42.29,41.83,42.29,0.37,3
2023-11-17,6624,14000,632200,41.92,42.67,41.46,41.46,-0.83,10
2023-11-20,6624,6000,269000,41.92,41.92,41.73,41.73,0.27,2
2023-11-21,6624,3000,134850,41.87,41.87,41.87,41.87,0.14,2
2023-11-22,6624,12000,540900,41.92,42.57,41.92,42.57,0.7,9
2023-11-23,6624,6000,270500,42.01,42.01,41.97,42.01,-0.56,6
2023-11-24,6624,4000,179900,42.01,42.01,41.83,41.92,-0.09,4
2023-11-27,6624,3000,134850,41.87,41.87,41.87,41.87,-0.05,3
2023-11-28,6624,8000,359900,41.87,41.92,41.87,41.92,0.05,5
2023-11-29,6624,3000,135300,42.01,42.01,42.01,42.01,0.09,3
2023-11-30,6624,11000,496300,42.06,42.06,42.01,42.06,0.05,7
2023-12-01,6624,15000,677450,42.06,42.11,42.06,42.11,0.05,9
2023-12-04,6624,24000,1080600,41.73,42.2,41.36,42.11,0.0,15
2023-12-05,6624,3000,134850,41.22,42.2,41.22,42.2,0.09,3
2023-12-07,6624,14000,634200,42.11,42.25,42.11,42.25,0.05,12
2023-12-08,6624,4000,181850,42.25,42.67,42.25,42.25,0.0,4
2023-12-11,6624,40000,1852700,42.01,43.78,42.01,43.5,1.25,24
2023-12-12,6624,44000,2040600,43.69,44.34,42.57,43.64,0.14,17
2023-12-13,6624,59000,2733650,43.64,43.78,42.62,43.6,-0.04,33
2023-12-14,6624,105000,4868450,43.41,43.78,42.67,43.6,0.0,56
2023-12-15,6624,43000,1978250,43.5,43.5,42.67,43.13,-0.47,28
2023-12-18,6624,32000,1459500,42.57,42.99,42.39,42.39,-0.74,20
2023-12-19,6624,43000,1962950,42.43,42.95,42.39,42.95,0.56,20
2023-12-20,6624,44000,1989550,42.85,42.95,41.92,41.92,-1.03,28
2023-12-21,6624,13000,588400,41.97,43.13,41.92,42.57,0.65,8
2023-12-22,6624,21000,940650,41.83,42.2,41.46,42.2,-0.37,15
2023-12-25,6624,14000,642350,42.85,42.85,42.67,42.76,0.56,13
2023-12-26,6624,3000,135150,41.97,41.97,41.97,41.97,-0.79,2
2023-12-27,6624,4000,180500,42.01,42.06,42.01,42.06,0.09,4
2023-12-28,6624,17000,771350,42.2,42.57,42.2,42.25,0.19,12
2023-12-29,6624,27000,1223150,42.29,42.76,42.01,42.11,-0.14,15
2024-01-02,6624,18000,815650,42.15,42.39,42.15,42.2,0.09,12
2024-01-03,6624,8000,362800,42.2,42.39,42.2,42.39,0.19,8
2024-01-04,6624,13000,592600,42.39,42.57,42.39,42.57,0.18,12
2024-01-05,6624,26000,1194600,42.57,42.95,42.57,42.95,0.38,22
2024-01-08,6624,5000,228900,42.95,42.95,42.29,42.39,-0.56,5
2024-01-09,6624,12000,547750,42.39,42.95,42.39,42.9,0.51,12
2024-01-10,6624,2000,92000,42.85,42.85,42.85,42.85,-0.05,2
2024-01-11,6624,21000,955550,41.78,42.85,41.78,42.85,0.0,15
2024-01-12,6624,18000,814900,42.39,42.43,42.01,42.43,-0.42,15
2024-01-15,6624,7000,318650,42.34,42.48,42.34,42.48,0.05,7
2024-01-16,6624,2000,91100,42.43,42.43,42.43,42.43,-0.05,2
2024-01-17,6624,5000,225000,41.92,41.92,41.92,41.92,-0.51,3
2024-01-19,6624,4000,180000,41.92,41.92,41.92,41.92,0.0,4
2024-01-22,6624,2000,90000,41.92,41.92,41.92,41.92,0.0,2
2024-01-23,6624,11000,488700,41.36,41.46,41.36,41.46,-0.46,8
2024-01-24,6624,12000,534100,40.99,41.92,40.99,41.36,-0.1,10
2024-01-25,6624,19000,844950,41.41,41.5,41.27,41.5,0.14,11
2024-01-26,6624,10000,444750,41.5,41.55,41.08,41.55,0.05,9
2024-01-29,6624,17000,749350,42.82,42.82,42.24,42.29,0.74,11
2024-01-30,6624,28000,1236700,42.29,42.48,42.29,42.48,0.19,15
2024-01-31,6624,11000,486900,42.29,42.58,42.29,42.58,0.1,8
2024-02-01,6624,6000,265900,42.53,42.58,42.53,42.58,0.0,3
2024-02-02,6624,8000,353500,42.53,42.58,42.34,42.34,-0.24,6
2024-02-15,6624,9000,389950,42.19,42.24,41.28,41.28,-1.06,4
2024-02-16,6624,35000,1475750,40.32,41.28,40.32,40.51,-0.77,25
2024-02-19,6624,24000,1021600,40.56,41.18,40.56,41.18,0.67,19
2024-02-20,6624,6000,256800,41.09,41.09,41.09,41.09,-0.09,5
2024-02-21,6624,6000,257350,41.28,41.28,40.94,41.28,0.19,6
2024-02-22,6624,15000,644900,41.28,41.42,40.94,41.42,0.14,10
2024-02-23,6624,14000,593450,40.9,40.9,40.61,40.8,-0.62,7
2024-02-26,6624,22000,935950,40.8,40.9,40.8,40.9,0.1,11
2024-02-27,6624,5000,214900,41.28,41.28,41.18,41.18,0.28,4
2024-02-29,6624,35000,1506250,41.23,41.47,41.09,41.42,0.24,22
2024-03-01,6624,12000,518250,41.42,41.62,41.38,41.47,0.05,11
2024-03-04,6624,11000,482650,41.57,43.01,41.57,42.62,1.15,9
2024-03-05,6624,22000,982800,42.72,43.06,42.62,43.01,0.39,17
2024-03-06,6624,43000,1965500,43.01,44.35,42.77,44.11,1.1,39
2024-03-07,6624,27000,1215400,43.34,43.58,43.1,43.2,-0.91,22
2024-03-08,6624,15000,672550,43.2,43.2,42.96,42.96,-0.24,13
2024-03-11,6624,9000,405700,42.96,44.11,42.96,43.2,0.24,5
