date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-07,2363,20374308,467742411,26.25,27.6,26.25,27.49,1.3,7982
2021-05-10,2363,17917252,401352850,27.2,27.2,26.13,26.3,-1.19,6738
2021-05-11,2363,19907673,417748638,25.01,25.59,23.89,24.6,-1.7,7599
2021-05-12,2363,29273264,564833468,24.42,24.42,22.17,22.35,-2.25,10178
2021-05-13,2363,18249773,341414224,20.69,23.23,20.57,22.46,0.11,6686
2021-05-14,2363,15891410,307425982,23.41,23.94,21.93,22.11,-0.35,6197
2021-05-17,2363,13876982,242380876,20.04,21.93,19.92,20.16,-1.95,5247
2021-05-18,2363,15155237,279576055,20.93,22.17,20.81,22.17,2.01,4878
2021-05-19,2363,15207922,292200341,22.59,23.35,21.99,23.12,0.95,6022
2021-05-20,2363,9492436,181452979,22.94,23.29,22.17,22.35,-0.77,3670
2021-05-21,2363,7240235,138431707,22.94,23.12,22.28,22.59,0.24,2841
2021-05-24,2363,9897406,190691012,22.46,23.29,22.05,23.29,0.7,3477
2021-05-25,2363,60820398,1290007340,23.94,25.59,23.89,25.42,2.13,17773
2021-05-26,2363,26838649,562217070,24.95,25.72,24.36,24.53,-0.89,9611
2021-05-27,2363,7237889,149209965,24.18,24.77,24.0,24.6,0.07,3206
2021-05-28,2363,16260900,344893679,25.24,25.36,24.77,25.01,0.41,6021
2021-05-31,2363,18329418,391876204,25.3,25.72,24.89,25.06,0.05,6929
2021-06-01,2363,13929638,300090004,25.3,25.72,25.24,25.36,0.3,4908
2021-06-02,2363,27519323,598116333,25.72,26.25,25.18,25.42,0.06,9439
2021-06-03,2363,19344180,421173399,25.59,26.13,25.24,25.9,0.48,6678
2021-06-04,2363,11740570,250482518,25.48,25.66,24.89,24.95,-0.95,5015
2021-06-07,2363,10091931,212332643,25.66,25.66,24.06,24.89,-0.06,3700
2021-06-08,2363,12775601,273704144,25.3,25.66,24.83,25.59,0.7,4228
2021-06-09,2363,40477501,887308704,25.66,26.43,25.42,25.95,0.36,14702
2021-06-10,2363,12280338,267863343,25.83,26.19,25.54,25.72,-0.23,4813
2021-06-11,2363,7753808,169133566,25.77,26.13,25.66,25.66,-0.06,2955
2021-06-15,2363,15400308,339993406,26.01,26.48,25.9,25.95,0.29,5369
2021-06-16,2363,10387338,223304432,26.01,26.07,24.95,25.13,-0.82,4558
2021-06-17,2363,8704525,188639393,25.13,25.95,24.95,25.9,0.77,3326
2021-06-18,2363,11082010,239538298,26.01,26.01,25.3,25.3,-0.6,4378
2021-06-21,2363,8381262,174153008,24.6,25.06,24.29,24.42,-0.88,4056
2021-06-22,2363,7171754,150316181,25.06,25.06,24.42,24.65,0.23,2495
2021-06-23,2363,8025276,170742022,24.89,25.42,24.71,25.18,0.53,3054
2021-06-24,2363,11141550,240046389,25.42,25.83,25.06,25.48,0.3,3940
2021-06-25,2363,7324776,158752733,25.83,25.95,25.36,25.36,-0.12,2946
2021-06-28,2363,8743238,188879950,25.42,25.83,25.13,25.72,0.36,3139
2021-06-29,2363,12047925,260723260,25.95,26.13,25.18,25.18,-0.54,4616
2021-06-30,2363,7642010,165093417,25.42,25.77,25.24,25.48,0.3,2665
2021-07-01,2363,8088360,172504616,25.77,25.77,24.83,25.01,-0.47,3354
2021-07-02,2363,8865430,190501716,25.06,25.66,24.95,25.48,0.47,2993
2021-07-05,2363,44674371,999751021,25.77,27.07,25.48,27.07,1.59,17462
2021-07-06,2363,21676214,481656381,26.9,26.9,26.01,26.19,-0.88,9629
2021-07-07,2363,12908575,287877748,26.19,26.66,26.13,26.37,0.18,5110
2021-07-08,2363,17889889,404567076,26.66,27.07,26.43,26.6,0.23,6612
2021-07-09,2363,11772789,264523016,26.43,26.9,26.07,26.54,-0.06,4470
2021-07-12,2363,96707876,2340535736,27.14,29.14,27.07,29.14,2.6,31740
2021-07-13,2363,105596617,2685918528,29.91,31.45,28.14,28.97,-0.17,44139
2021-07-14,2363,31997157,761343339,29.08,29.91,27.14,27.6,-1.37,14212
2021-07-15,2363,23552222,562855798,27.78,28.85,27.31,28.61,1.01,9974
2021-07-16,2363,12130645,287592101,27.55,28.5,27.55,28.37,-0.24,5583
2021-07-19,2363,10008113,235342897,27.84,28.14,27.67,27.73,-0.64,4810
2021-07-20,2363,12703254,290270351,27.2,27.49,26.6,26.84,-0.89,5878
2021-07-21,2363,35522662,842010089,27.37,28.61,27.2,28.14,1.3,14681
2021-07-22,2363,32924848,801715953,28.14,29.32,28.14,28.79,0.65,12900
2021-07-23,2363,20733004,505312881,28.85,29.38,28.32,28.55,-0.24,8883
2021-07-26,2363,23830662,590940115,28.79,29.68,28.73,29.5,0.95,9830
2021-07-27,2363,20649634,513930561,29.8,30.15,28.85,29.03,-0.47,9413
2021-07-28,2363,18548435,433104569,28.37,28.68,26.6,27.78,-1.25,8141
2021-07-29,2363,32123908,790202355,28.73,29.56,28.37,29.14,1.36,12542
2021-07-30,2363,146931295,3857703128,29.68,32.04,29.56,30.27,1.13,52577
2021-08-02,2363,55143961,1425464983,31.22,31.45,29.8,30.15,-0.12,23431
2021-08-03,2363,81471033,2179857828,30.09,33.11,29.8,32.81,2.66,34163
2021-08-04,2363,142279158,4034783265,33.58,34.7,32.28,34.29,1.48,61084
2021-08-05,2363,179464043,5453655311,34.05,37.6,33.46,36.24,1.95,77219
2021-08-06,2363,91157425,2741082369,36.18,36.77,34.41,34.59,-1.65,42536
2021-08-09,2363,71310836,2121795365,34.17,36.29,33.69,34.7,0.11,31477
2021-08-10,2363,70032328,1973468474,34.23,34.99,32.45,33.22,-1.48,31371
2021-08-11,2363,58301619,1593130732,32.1,33.4,31.22,31.33,-1.89,26132
2021-08-12,2363,46106428,1252842585,31.45,32.87,31.39,31.81,0.48,20383
2021-08-13,2363,31643248,822062472,31.33,31.75,30.15,30.21,-1.6,14427
2021-08-16,2363,25550248,641318436,29.56,30.62,29.03,29.44,-0.77,10792
2021-08-17,2363,24173554,606633312,30.38,30.62,28.5,28.5,-0.94,10280
2021-08-18,2363,29057086,719428150,28.2,30.62,27.78,30.38,1.88,11917
2021-08-19,2363,13634235,340491814,29.85,30.09,29.08,29.08,-1.3,6368
2021-08-20,2363,14203885,353106153,29.56,29.8,28.85,29.32,0.24,6278
2021-08-23,2363,32395206,855459555,30.38,32.1,30.03,31.86,2.54,13664
2021-08-24,2363,31585377,850995548,32.45,32.69,30.98,31.51,-0.35,13482
2021-08-25,2363,35138216,959923291,31.92,32.87,31.75,31.92,0.41,14464
2021-08-26,2363,30491535,843508233,32.99,33.22,32.16,32.16,0.24,11989
2021-08-27,2363,14070375,382323566,32.28,32.45,31.63,32.34,0.18,5673
2021-08-30,2363,23450039,649419835,32.99,32.99,32.39,32.87,0.53,8689
2021-08-31,2363,20507848,525527147,32.28,33.36,32.22,32.66,-0.21,9195
2021-09-01,2363,26790485,709931422,32.66,34.63,32.47,34.38,1.72,12025
2021-09-02,2363,53524550,1463745085,34.63,35.58,33.3,33.3,-1.08,25177
2021-09-03,2363,131709897,3717712230,33.99,36.6,33.8,36.6,3.3,44186
2021-09-06,2363,224876617,6646434152,36.92,38.89,36.22,38.38,1.78,84715
2021-09-07,2363,77474981,2231359035,37.87,37.94,35.39,36.09,-2.29,34605
2021-09-08,2363,52099626,1434007073,35.27,36.22,34.31,34.38,-1.71,22129
2021-09-09,2363,57479460,1600869627,33.8,35.96,33.8,35.27,0.89,24639
2021-09-10,2363,39534815,1104639490,34.95,35.96,34.82,35.52,0.25,17170
2021-09-13,2363,21055505,578571608,35.52,35.78,34.44,34.7,-0.82,9473
2021-09-14,2363,15752713,430944413,34.7,35.21,34.44,34.5,-0.2,7066
2021-09-15,2363,12671494,342938460,34.63,34.82,34.13,34.13,-0.37,5893
2021-09-16,2363,21059159,573317204,34.56,35.27,33.99,34.05,-0.08,9608
2021-09-17,2363,14169366,380228123,34.19,34.44,33.62,34.31,0.26,6137
2021-09-22,2363,12361683,322395260,32.85,33.55,32.79,33.11,-1.2,5898
2021-09-23,2363,9081249,240402146,33.8,34.19,33.23,33.36,0.25,4038
2021-09-24,2363,11316127,303213238,33.93,34.44,33.68,34.05,0.69,5274
2021-09-27,2363,6215572,166258115,34.25,34.44,33.68,33.68,-0.37,3236
2021-09-28,2363,5857424,153464312,33.48,33.8,33.04,33.11,-0.57,3008
2021-09-29,2363,13490579,338638318,32.15,32.6,31.39,31.65,-1.46,6971
2021-09-30,2363,10312084,259582152,31.77,32.47,31.2,32.15,0.5,4781
2021-10-01,2363,10526211,257790870,31.65,32.03,30.5,30.63,-1.52,5046
2021-10-04,2363,12393134,292747268,31.01,31.32,29.23,29.23,-1.4,5318
2021-10-05,2363,16499099,384275331,28.66,30.69,28.21,30.5,1.27,9426
2021-10-06,2363,13231501,319978328,31.39,31.39,30.06,30.63,0.13,8387
2021-10-07,2363,13876685,344051259,31.2,31.9,31.01,31.32,0.69,7602
2021-10-08,2363,9098260,222694423,31.71,31.71,30.63,30.82,-0.5,5254
2021-10-12,2363,8468928,200269709,30.57,30.69,29.61,30.06,-0.76,4196
2021-10-13,2363,8917752,205446351,30.12,30.31,28.84,28.98,-1.08,4876
2021-10-14,2363,8183597,189237148,29.55,29.67,28.98,29.42,0.44,4317
2021-10-15,2363,17075946,411312221,30.24,31.14,30.18,30.31,0.89,9146
2021-10-18,2363,6393624,152060177,30.5,30.57,29.86,30.0,-0.31,3646
2021-10-19,2363,7570780,182026169,30.24,30.75,30.12,30.57,0.57,3841
2021-10-20,2363,8492325,205076401,30.88,31.07,30.31,30.57,0.0,4057
2021-10-21,2363,9239792,223193296,30.63,31.26,30.18,30.31,-0.26,4519
2021-10-22,2363,11852459,287463571,30.57,31.26,30.06,31.01,0.7,5457
2021-10-25,2363,11878127,285638371,30.75,31.07,30.0,30.94,-0.07,5503
2021-10-26,2363,11041639,270614842,31.2,31.65,30.69,30.75,-0.19,5616
2021-10-27,2363,14336863,353602630,30.75,31.65,30.75,31.58,0.83,6127
2021-10-28,2363,12892637,315041374,31.58,31.65,30.69,30.82,-0.76,6929
2021-10-29,2363,9117885,219376789,30.94,31.14,30.31,30.37,-0.45,4419
2021-11-01,2363,10919532,266296649,30.43,31.32,30.43,31.07,0.7,4772
2021-11-02,2363,26446874,660156393,31.45,32.66,30.75,30.88,-0.19,12758
2021-11-03,2363,11547378,281461434,31.14,31.39,30.31,31.2,0.32,5646
2021-11-04,2363,7603521,187415643,31.52,31.65,31.01,31.07,-0.13,4430
2021-11-05,2363,20084538,504712371,31.65,32.4,31.14,32.09,1.02,9043
2021-11-08,2363,16246505,411647856,31.96,32.66,31.58,32.28,0.19,7615
2021-11-09,2363,29311527,751652370,32.79,33.55,31.83,32.09,-0.19,12552
2021-11-10,2363,9060703,225827966,31.9,32.09,31.32,31.58,-0.51,4608
2021-11-11,2363,18782886,477623506,31.32,32.85,31.32,32.34,0.76,8126
2021-11-12,2363,17833647,450849734,32.34,32.79,31.65,31.77,-0.57,9343
2021-11-15,2363,14850252,379017916,32.15,32.79,31.83,32.4,0.63,6386
2021-11-16,2363,18658188,481968395,32.91,33.23,32.28,32.73,0.33,8855
2021-11-17,2363,29208188,770873607,33.23,34.19,32.73,33.8,1.07,13786
2021-11-18,2363,14458283,378295373,33.55,33.8,32.97,33.04,-0.76,8027
2021-11-19,2363,106427948,2924961902,33.68,36.35,33.36,33.8,0.76,37174
2021-11-22,2363,29017304,767323526,34.19,34.31,33.04,33.04,-0.76,13973
2021-11-23,2363,20227555,521101237,32.53,33.48,32.15,32.47,-0.57,9996
2021-11-24,2363,7444928,190298648,32.34,32.79,32.15,32.66,0.19,4372
2021-11-25,2363,8020214,207027316,32.91,33.23,32.4,32.47,-0.19,3536
2021-11-26,2363,16835172,433598842,33.04,33.55,31.96,32.03,-0.44,8240
2021-11-29,2363,11354470,280252763,30.94,32.03,30.69,31.58,-0.45,5850
2021-11-30,2363,20424898,529565462,32.34,33.42,32.22,32.73,1.15,9509
2021-12-01,2363,31246410,827755478,32.66,34.31,32.53,34.13,1.4,14577
2021-12-02,2363,41001164,1096962297,34.31,34.95,33.11,33.11,-1.02,19639
2021-12-03,2363,17747962,473924081,33.62,34.25,33.36,33.99,0.88,8358
2021-12-06,2363,10798225,286608409,34.05,34.19,33.36,33.87,-0.12,5554
2021-12-07,2363,12877462,338065240,33.87,33.99,33.04,33.36,-0.51,6162
2021-12-08,2363,14807378,394264937,33.99,34.31,33.3,33.36,0.0,6566
2021-12-09,2363,10654096,278800595,33.36,33.74,32.91,33.11,-0.25,5036
2021-12-10,2363,9257611,237926124,32.91,33.11,32.4,32.47,-0.64,4942
2021-12-13,2363,4878861,125711779,32.79,33.04,32.47,32.66,0.19,2357
2021-12-14,2363,6901928,174032415,32.47,32.53,31.83,32.03,-0.63,4083
2021-12-15,2363,5587358,142795058,32.09,32.85,32.03,32.47,0.44,2672
2021-12-16,2363,7820083,201888827,33.04,33.23,32.4,32.53,0.06,3748
2021-12-17,2363,4532793,114489600,32.34,32.34,31.96,32.03,-0.5,2538
2021-12-20,2363,3096303,77889856,32.22,32.34,31.77,31.9,-0.13,1739
2021-12-21,2363,3842243,97276163,32.15,32.4,31.9,32.03,0.13,2074
2021-12-22,2363,4333018,110366936,32.4,32.73,32.09,32.09,0.06,2127
2021-12-23,2363,3930705,100334717,32.4,32.66,32.28,32.4,0.31,1962
2021-12-24,2363,5922891,152019730,32.66,32.91,32.4,32.4,0.0,3031
2021-12-27,2363,5554486,142780242,32.6,32.91,32.34,32.79,0.39,2581
2021-12-28,2363,9038066,235152357,33.17,33.36,32.79,32.79,0.0,4712
2021-12-29,2363,4710610,122237559,32.91,33.17,32.79,32.91,0.12,2295
2021-12-30,2363,13384533,350883570,33.11,33.55,32.97,33.42,0.51,5311
2022-01-03,2363,8944012,232949891,33.68,33.74,32.66,32.73,-0.69,4254
2022-01-04,2363,6388689,162743366,32.79,32.91,32.03,32.15,-0.58,5456
2022-01-05,2363,5156317,130404304,32.15,32.6,31.96,32.03,-0.12,2798
2022-01-06,2363,4476152,111440317,31.83,31.83,31.52,31.65,-0.38,2668
2022-01-07,2363,8220406,202759683,31.9,32.15,30.88,31.07,-0.58,3998
2022-01-10,2363,4420931,107460974,30.88,31.2,30.63,30.75,-0.32,2453
2022-01-11,2363,5309361,127281920,30.75,30.94,30.24,30.31,-0.44,3043
2022-01-12,2363,3457363,82891439,30.63,30.75,30.31,30.37,0.06,1671
2022-01-13,2363,4361871,105802775,30.37,31.01,30.37,30.94,0.57,1966
2022-01-14,2363,3612773,87113148,30.94,31.07,30.31,30.57,-0.37,1899
2022-01-17,2363,8967906,220788028,30.69,31.52,30.69,31.39,0.82,3572
2022-01-18,2363,5379261,133058866,31.52,31.71,31.07,31.14,-0.25,2339
2022-01-19,2363,2406576,58274026,30.94,31.14,30.63,30.69,-0.45,1444
2022-01-20,2363,1850031,44747600,30.75,30.94,30.57,30.88,0.19,982
2022-01-21,2363,3769769,90199833,30.69,30.94,30.12,30.18,-0.7,2093
2022-01-24,2363,3592950,83283231,29.74,29.8,29.04,29.49,-0.69,1891
2022-01-25,2363,3730888,85455046,29.35,29.49,28.98,28.98,-0.51,2114
2022-01-26,2363,7103398,158611669,28.34,28.84,27.96,28.41,-0.57,3294
2022-02-07,2363,4465968,100386119,28.78,28.98,28.15,28.98,0.57,2200
2022-02-08,2363,5254808,121882653,29.17,29.86,29.04,29.67,0.69,2237
2022-02-09,2363,5523533,131982628,30.12,30.63,29.93,30.43,0.76,2849
2022-02-10,2363,3376566,80949783,30.5,30.82,30.18,30.31,-0.12,2414
2022-02-11,2363,1791414,42549743,30.06,30.37,29.93,30.24,-0.07,1550
2022-02-14,2363,4355336,99948910,29.8,29.8,28.98,28.98,-1.26,2340
2022-02-15,2363,3451840,79832011,29.04,29.86,29.04,29.17,0.19,1612
2022-02-16,2363,3232488,75745751,29.8,30.0,29.61,29.67,0.5,1559
2022-02-17,2363,3704965,86917672,29.67,30.0,29.61,29.61,-0.06,1523
2022-02-18,2363,3017319,69680685,29.17,29.55,29.17,29.49,-0.12,1676
2022-02-21,2363,2068600,47907975,29.29,29.67,29.1,29.55,0.06,1244
2022-02-22,2363,3016866,68796486,29.35,29.42,28.72,28.91,-0.64,2144
2022-02-23,2363,2022331,46215665,28.91,29.23,28.84,29.1,0.19,1661
2022-02-24,2363,5521515,122861307,28.98,28.98,27.9,27.9,-1.2,3573
2022-02-25,2363,3425957,76310893,28.41,28.66,27.96,28.15,0.25,1839
2022-03-01,2363,4945640,113093027,28.27,29.49,28.27,29.35,1.2,2537
2022-03-02,2363,3165174,72576089,28.91,29.55,28.72,29.49,0.14,1879
2022-03-03,2363,3276170,76637959,29.93,30.06,29.49,29.61,0.12,1613
2022-03-04,2363,1714017,39630409,29.61,29.61,29.23,29.23,-0.38,1147
2022-03-07,2363,3582456,79692645,29.04,29.04,28.02,28.21,-1.02,2051
2022-03-08,2363,5001794,108593312,27.7,28.34,26.94,27.07,-1.14,2839
2022-03-09,2363,4359466,95357873,27.45,28.21,27.19,28.09,1.02,2086
2022-03-10,2363,2712504,61362316,28.98,29.04,28.59,28.66,0.57,1528
2022-03-11,2363,10394281,240329215,28.98,29.86,28.78,29.74,1.08,4571
2022-03-14,2363,11611809,277570053,30.18,30.63,30.06,30.5,0.76,4840
2022-03-15,2363,4914724,115240647,30.12,30.24,29.49,29.67,-0.83,2670
2022-03-16,2363,4450627,104691221,30.18,30.31,29.55,30.0,0.33,1981
2022-03-17,2363,5667275,135956053,30.57,30.75,30.31,30.37,0.37,2517
2022-03-18,2363,4089946,98283305,30.31,30.75,30.24,30.57,0.2,1954
2022-03-21,2363,8052261,195796529,30.82,31.26,30.57,30.69,0.12,2665
2022-03-22,2363,4161410,100922937,30.69,31.01,30.5,30.94,0.25,1840
2022-03-23,2363,4898089,119853474,31.07,31.32,30.88,30.94,0.0,2066
2022-03-24,2363,3152164,75885103,30.75,30.88,30.43,30.88,-0.06,1619
2022-03-25,2363,1818452,44070782,30.94,31.01,30.63,30.63,-0.25,1017
2022-03-28,2363,2028880,48696166,30.75,30.82,30.24,30.75,0.12,1119
2022-03-29,2363,2010723,48719060,30.63,30.88,30.63,30.88,0.13,1046
2022-03-30,2363,2552403,62220635,31.14,31.14,30.75,30.94,0.06,1392
2022-03-31,2363,1557367,37606748,30.94,30.94,30.63,30.63,-0.31,909
2022-04-01,2363,1466327,35084745,30.37,30.69,30.24,30.57,-0.06,1047
2022-04-06,2363,1128934,26952865,30.31,30.5,30.24,30.43,-0.14,790
2022-04-07,2363,2795581,66185166,30.31,30.5,29.67,29.67,-0.76,1665
2022-04-08,2363,1436215,33753740,29.74,30.06,29.74,30.0,0.33,904
2022-04-11,2363,3246607,74920567,30.18,30.18,29.1,29.1,-0.9,1781
2022-04-12,2363,2303450,52997313,28.91,29.67,28.78,29.1,0.0,1109
2022-04-13,2363,2483687,58307527,29.35,30.18,29.29,30.06,0.96,1372
2022-04-14,2363,1136836,26862253,30.18,30.18,29.93,30.0,-0.06,811
2022-04-15,2363,1481972,34475794,29.86,29.86,29.42,29.55,-0.45,1102
2022-04-18,2363,2023318,46719068,29.42,29.67,29.04,29.55,0.0,1070
2022-04-19,2363,1252678,29279604,29.8,29.93,29.49,29.55,0.0,866
2022-04-20,2363,1474159,34549080,29.74,29.93,29.55,29.86,0.31,869
2022-04-21,2363,1604180,37983707,30.0,30.31,29.86,30.0,0.14,851
2022-04-22,2363,1514862,35214228,29.8,29.86,29.35,29.42,-0.58,869
2022-04-25,2363,4595957,102167713,28.98,28.98,28.02,28.02,-1.4,2571
2022-04-26,2363,2393468,52840357,28.27,28.41,27.83,27.96,-0.06,1207
2022-04-27,2363,3881499,82968302,27.13,27.7,26.75,27.51,-0.45,2533
2022-04-28,2363,11279017,255885697,27.96,29.67,27.96,28.53,1.02,5083
2022-04-29,2363,3170472,71816474,29.1,29.29,28.41,28.47,-0.06,1664
2022-05-03,2363,1701997,37935274,28.47,28.66,28.21,28.21,-0.26,806
2022-05-04,2363,1627803,36464357,28.21,28.78,28.21,28.66,0.45,748
2022-05-05,2363,2698543,62093165,29.17,29.49,29.1,29.17,0.51,1227
2022-05-06,2363,1729003,39154607,28.53,29.17,28.34,29.1,-0.07,989
2022-05-09,2363,1941387,43711615,28.98,29.1,28.27,28.27,-0.83,1044
2022-05-10,2363,1823982,40731863,27.96,28.84,27.7,28.78,0.51,971
2022-05-11,2363,1691090,38357529,28.91,29.04,28.59,28.66,-0.12,846
2022-05-12,2363,2256053,50283743,28.59,28.78,27.9,27.9,-0.76,1103
2022-05-13,2363,1832559,40904996,28.34,28.53,28.09,28.41,0.51,964
2022-05-16,2363,2084719,47305303,28.78,29.1,28.47,28.59,0.18,975
2022-05-17,2363,2447748,56113983,28.72,29.35,28.72,29.29,0.7,1206
2022-05-18,2363,3398674,79608517,29.86,30.0,29.49,29.74,0.45,1834
2022-05-19,2363,2161989,50082506,28.98,29.86,28.91,29.8,0.06,1201
2022-05-20,2363,1183371,27647424,30.0,30.0,29.55,29.67,-0.13,910
2022-05-23,2363,1517020,35449059,29.8,29.93,29.55,29.55,-0.12,667
2022-05-24,2363,1848039,42706024,29.8,29.8,29.1,29.17,-0.38,1048
