date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-24,5609,1511000,112626600,43.68,44.86,43.32,43.91,0.0,1075
2021-05-25,5609,1310000,96378600,43.97,44.39,43.08,43.68,-0.23,882
2021-05-26,5609,1502000,111809500,42.84,44.92,42.84,44.45,0.77,1027
2021-05-27,5609,4483000,349572900,44.57,47.77,44.57,46.35,1.9,2932
2021-05-28,5609,3923000,311666500,46.64,47.89,45.99,47.59,1.24,2646
2021-05-31,5609,8609000,727950000,49.25,51.51,49.14,49.91,2.32,5542
2021-06-01,5609,10139000,884427400,50.97,54.54,49.49,53.88,3.97,6661
2021-06-02,5609,20860000,2038072200,55.43,59.22,54.0,59.22,5.34,9928
2021-06-03,5609,9404000,1009869000,62.31,64.98,62.31,64.98,5.76,4613
2021-06-04,5609,31156000,3689635500,71.21,71.21,67.35,71.21,6.23,16411
2021-06-07,5609,26709000,3061537000,73.88,74.47,64.09,64.68,-6.53,15269
2021-06-08,5609,18380000,2171314500,66.17,70.91,65.28,70.91,6.23,8753
2021-06-09,5609,24991000,3099405500,72.99,77.14,69.43,70.62,-0.29,15197
2021-06-10,5609,24419000,3047484000,72.99,77.44,68.84,77.44,6.82,13737
2021-06-11,5609,35259000,4738052500,79.22,83.67,76.55,77.74,0.3,22964
2021-06-15,5609,15911000,2061206000,80.33,82.5,78.17,78.17,0.43,10643
2021-06-16,5609,13489000,1701466000,78.48,81.88,74.15,74.46,-3.71,8966
2021-06-17,5609,14867000,1919284000,75.08,81.88,74.77,81.88,7.42,8378
2021-06-18,5609,49336000,7046679500,84.97,89.91,84.04,89.91,8.03,25944
2021-06-21,5609,48875000,7548665500,90.84,97.94,90.84,92.38,2.47,29122
2021-06-22,5609,58143000,8781265000,95.78,98.87,85.28,85.59,-6.79,34535
2021-06-23,5609,27555000,3626912500,86.51,87.75,77.86,81.57,-4.02,15453
2021-06-24,5609,45292000,6216948500,84.04,88.98,79.1,83.11,1.54,27632
2021-06-25,5609,26323000,3587726500,85.28,87.13,82.19,82.81,-0.3,16129
2021-06-28,5609,28137000,3918763000,84.04,89.6,82.81,84.97,2.16,17839
2021-06-29,5609,17374000,2333930500,85.28,86.82,80.33,80.64,-4.33,11099
2021-06-30,5609,19232000,2575339000,81.88,86.51,79.1,82.81,2.17,12736
2021-07-01,5609,22007000,2973162000,83.11,86.51,80.64,80.95,-1.86,14004
2021-07-02,5609,10863000,1397728000,82.81,83.11,76.01,79.1,-1.85,7260
2021-07-05,5609,10453000,1271867000,78.48,79.1,71.99,76.93,-2.17,6727
2021-07-06,5609,9663000,1197491000,77.86,79.72,74.15,74.15,-2.78,6448
2021-07-07,5609,10429000,1259788500,74.77,77.24,71.06,75.08,0.93,6674
2021-07-08,5609,5802000,700701500,76.01,76.32,72.61,75.7,0.62,3929
2021-07-09,5609,4779000,566352500,74.77,76.01,71.06,71.06,-4.64,3241
2021-07-12,5609,8105000,971158000,72.61,76.32,71.68,76.01,4.95,5209
2021-07-13,5609,8147000,946025000,76.32,77.24,68.59,68.59,-7.42,5451
2021-07-14,5609,8119000,891002000,67.05,71.37,63.96,69.21,0.62,5435
2021-07-15,5609,18243000,2136544500,70.14,75.08,68.59,72.92,3.71,12526
2021-07-16,5609,8642000,1002997500,72.61,73.54,69.21,69.52,-3.4,5632
2021-07-19,5609,3958000,450311500,70.14,71.68,68.9,71.06,1.54,2620
2021-07-20,5609,3679000,405283000,69.52,70.45,66.43,68.59,-2.47,2581
2021-07-21,5609,4545000,487200000,69.83,70.45,63.65,65.19,-3.4,3246
2021-07-22,5609,5278000,563655500,66.43,67.97,63.03,67.67,2.48,3560
2021-07-23,5609,3475000,382074000,69.21,69.52,66.43,67.36,-0.31,2287
2021-07-26,5609,2650000,296081500,68.28,69.83,67.36,69.52,2.16,1804
2021-07-27,5609,3102000,332870500,69.52,69.52,63.65,64.27,-5.25,2186
2021-07-28,5609,3120000,320099400,64.58,66.12,60.87,62.72,-1.55,2153
2021-07-29,5609,3978000,430196000,63.96,68.9,63.34,67.67,4.95,2841
2021-07-30,5609,3934000,411752500,67.36,67.36,62.41,62.72,-4.95,2839
2021-08-02,5609,2871000,296284400,62.72,65.81,61.05,64.88,2.16,2024
2021-08-03,5609,1024000,107227500,64.88,65.81,63.65,64.27,-0.61,784
2021-08-04,5609,1460000,155785500,64.88,66.74,64.58,66.74,2.47,1087
2021-08-05,5609,4392000,462606000,67.97,68.9,63.03,63.96,-2.78,3373
2021-08-06,5609,3942000,423519000,63.96,67.97,63.65,66.43,2.47,2845
2021-08-09,5609,18857000,2199496500,67.97,72.92,67.36,72.92,6.49,8135
2021-08-10,5609,15467000,1774184000,73.54,73.84,67.67,68.28,-4.64,9774
2021-08-11,5609,5969000,652440000,68.59,70.14,64.88,67.67,-0.61,4221
2021-08-12,5609,4727000,531326000,69.52,70.76,67.05,70.76,3.09,3519
2021-08-13,5609,8941000,1032492000,71.06,72.92,69.52,69.52,-1.24,5979
2021-08-16,5609,5762000,617565500,69.21,70.14,63.34,65.19,-4.33,4043
2021-08-17,5609,2753000,290287000,65.5,66.74,63.65,63.65,-1.54,2002
2021-08-18,5609,5323000,571343000,63.03,69.52,62.1,68.59,4.94,3858
2021-08-19,5609,4428000,488836500,68.28,69.83,66.43,67.67,-0.92,2929
2021-08-20,5609,2884000,320164500,68.9,69.52,67.36,69.21,1.54,2010
2021-08-23,5609,10721000,1273683000,70.76,75.08,70.76,72.3,3.09,7314
2021-08-24,5609,4086000,478915500,74.77,74.77,71.06,71.06,-1.24,2803
2021-08-25,5609,3813000,449286500,71.99,74.15,70.45,73.84,2.78,2492
2021-08-26,5609,3353000,397913500,74.46,74.77,71.68,74.46,0.62,2141
2021-08-27,5609,3210000,353809000,75.42,75.42,71.75,71.75,-2.71,2429
2021-08-30,5609,1037000,111816000,72.41,72.75,71.08,71.41,-0.34,801
2021-08-31,5609,3618000,397874500,72.41,75.42,71.75,73.08,1.67,2623
2021-09-01,5609,2227000,238160500,73.08,73.41,70.41,71.08,-2.0,1670
2021-09-02,5609,1885000,201665500,71.08,72.75,69.74,71.75,0.67,1389
2021-09-03,5609,3045000,317498500,72.08,72.75,68.08,69.41,-2.34,2378
2021-09-06,5609,1613000,164464000,68.74,68.74,67.07,68.08,-1.33,1208
2021-09-07,5609,4360000,460290500,69.74,72.41,69.08,69.41,1.33,3110
2021-09-08,5609,2243000,237626000,70.08,72.08,69.41,72.08,2.67,1641
2021-09-09,5609,1678000,178121500,72.08,72.41,70.08,70.41,-1.67,1293
2021-09-10,5609,1082000,114279000,70.41,71.41,69.41,71.08,0.67,881
2021-09-13,5609,1259000,134337500,70.75,72.08,70.41,70.41,-0.67,900
2021-09-14,5609,1526000,158640500,71.08,71.41,68.41,68.74,-1.67,1207
2021-09-15,5609,1186000,122696500,68.41,70.41,67.41,70.41,1.67,850
2021-09-16,5609,899000,93358500,70.41,70.41,68.74,69.08,-1.33,661
2021-09-17,5609,3260000,339313000,69.08,70.41,68.74,69.41,0.33,665
2021-09-22,5609,784000,80033000,68.08,69.08,67.74,68.08,-1.33,546
2021-09-23,5609,724000,74016000,69.41,69.41,67.74,67.74,-0.34,561
2021-09-24,5609,1042000,107188500,68.74,69.74,68.08,68.41,0.67,734
2021-09-27,5609,1015000,103359000,69.08,69.08,67.41,67.41,-1.0,784
2021-09-28,5609,934000,93438200,67.41,67.41,66.41,66.74,-0.67,693
2021-09-29,5609,2314000,224934800,66.01,66.61,63.87,63.87,-2.87,1750
2021-09-30,5609,941000,91219200,63.87,65.94,63.8,65.94,2.07,751
2021-10-01,5609,2009000,187326400,65.27,65.27,60.4,61.13,-4.81,1514
2021-10-04,5609,2572000,228799300,61.6,62.27,57.6,58.2,-2.93,1709
2021-10-05,5609,1335000,115763800,56.53,59.8,55.46,59.27,1.07,1019
2021-10-06,5609,1126000,99294500,60.07,60.07,58.0,58.26,-1.01,816
2021-10-07,5609,1975000,179801100,59.47,62.14,59.47,60.07,1.81,1495
2021-10-08,5609,978000,87333000,60.4,60.47,58.93,59.27,-0.8,766
2021-10-12,5609,1161000,100755800,59.73,59.73,56.73,57.66,-1.61,791
2021-10-13,5609,2069000,180977200,57.93,59.67,57.4,57.93,0.27,1423
2021-10-14,5609,2798000,248400400,58.93,60.33,58.13,58.73,0.8,2042
2021-10-15,5609,2726000,238973700,59.53,59.87,57.8,58.06,-0.67,1783
2021-10-18,5609,2335000,199388400,57.66,58.2,56.26,56.73,-1.33,1436
2021-10-19,5609,998000,85916400,57.13,58.06,56.46,57.93,1.2,750
2021-10-20,5609,770000,67275800,58.2,58.87,57.73,58.0,0.07,538
2021-10-21,5609,865000,75748100,58.0,59.07,57.93,57.93,-0.07,618
2021-10-22,5609,1104000,93989900,58.4,58.4,56.4,56.53,-1.4,803
2021-10-25,5609,1484000,127900200,56.06,58.4,55.46,58.06,1.53,938
2021-10-26,5609,641000,55428900,58.53,58.53,57.4,57.4,-0.66,471
2021-10-27,5609,673000,57158700,57.46,57.66,56.33,56.46,-0.94,565
2021-10-28,5609,803000,68915900,57.0,58.0,56.73,56.93,0.47,611
2021-10-29,5609,1707000,146641500,56.93,58.2,56.53,57.46,0.53,1161
2021-11-01,5609,1339000,117459400,57.93,59.0,57.86,58.53,1.07,1003
2021-11-02,5609,2739000,245679200,59.07,60.8,58.8,60.27,1.74,1725
2021-11-03,5609,6032000,565669400,61.33,64.4,60.47,61.94,1.67,4294
2021-11-04,5609,2775000,256178300,63.14,63.34,60.13,60.47,-1.47,2016
2021-11-05,5609,1738000,160360600,61.47,62.4,60.47,62.34,1.87,1312
2021-11-08,5609,4077000,390830900,64.07,65.27,62.74,65.01,2.67,2762
2021-11-09,5609,2899000,280022000,65.41,65.47,63.74,64.47,-0.54,2135
2021-11-10,5609,2952000,282237500,63.8,64.74,63.27,63.27,-1.2,1922
2021-11-11,5609,1947000,183548500,62.8,64.34,61.54,61.67,-1.6,1436
2021-11-12,5609,10812000,1070380700,62.74,67.74,62.4,66.41,4.74,5126
2021-11-15,5609,5147000,505838200,66.74,68.08,64.4,65.41,-1.0,3255
2021-11-16,5609,13403000,1415888500,65.47,71.75,64.94,71.75,6.34,6693
2021-11-17,5609,7383000,763997500,70.75,71.41,67.41,69.08,-2.67,4657
2021-11-18,5609,10704000,1170801000,71.41,75.42,70.75,72.41,3.33,6934
2021-11-19,5609,5389000,579625500,73.08,74.08,70.08,71.41,-1.0,3661
2021-11-22,5609,3244000,344134000,71.75,72.75,69.41,69.74,-1.67,2275
2021-11-23,5609,1903000,197455000,70.08,70.75,68.08,68.08,-1.66,1415
2021-11-24,5609,2500000,258034000,68.41,70.41,68.08,68.74,0.66,1563
2021-11-25,5609,1945000,200352500,69.08,69.74,68.08,68.08,-0.66,1360
2021-11-26,5609,2662000,266234000,68.41,69.08,65.87,65.94,-2.14,1888
2021-11-29,5609,2152000,212524500,64.4,67.41,64.4,65.74,-0.2,1579
2021-11-30,5609,1613000,162710200,66.34,68.08,66.34,67.07,1.33,1133
2021-12-01,5609,1029000,103176600,66.74,67.74,66.07,67.41,0.34,726
2021-12-02,5609,3726000,384399500,67.07,70.41,66.74,68.74,1.33,2643
2021-12-03,5609,1932000,199847000,70.08,70.41,67.74,68.41,-0.33,1439
2021-12-06,5609,2093000,218856000,68.74,70.75,68.41,69.74,1.33,1488
2021-12-07,5609,4028000,429819000,71.08,72.75,69.74,71.75,2.01,2708
2021-12-08,5609,5428000,587571000,72.75,74.75,70.08,71.08,-0.67,3661
2021-12-09,5609,1927000,204773000,71.75,71.75,70.08,70.75,-0.33,1403
2021-12-10,5609,6526000,711781500,71.41,74.08,71.08,72.08,1.33,4399
2021-12-13,5609,2327000,250942500,73.08,73.08,71.08,71.08,-1.0,1595
2021-12-14,5609,3348000,348109000,70.41,71.41,68.41,69.74,-1.34,2155
2021-12-15,5609,2026000,215978000,69.41,72.41,69.41,71.41,1.67,1373
2021-12-16,5609,1813000,195468500,73.08,73.08,71.41,71.41,0.0,1248
2021-12-17,5609,2073000,222472000,71.41,73.08,70.08,70.08,-1.33,1466
2021-12-20,5609,850000,89985000,70.08,71.41,69.74,70.75,0.67,629
2021-12-21,5609,1017000,108509500,71.08,72.08,69.74,71.41,0.66,677
2021-12-22,5609,735000,78017000,71.41,71.75,70.41,70.75,-0.66,532
2021-12-23,5609,738000,77933000,70.75,71.41,70.08,70.08,-0.67,559
2021-12-24,5609,719000,76093000,70.41,71.75,70.08,70.41,0.33,543
2021-12-27,5609,576000,60756500,70.41,70.75,69.74,70.41,0.0,428
2021-12-28,5609,1325000,141388000,71.08,72.08,70.41,70.41,0.0,918
2021-12-29,5609,656000,69331000,71.08,71.08,70.08,70.41,0.0,447
2021-12-30,5609,967000,101413500,70.75,70.75,69.41,70.41,0.0,663
2022-01-03,5609,1186000,123284500,70.75,70.75,69.08,69.08,-1.33,809
2022-01-04,5609,501000,52019000,69.08,69.74,68.74,69.41,0.33,360
2022-01-05,5609,549000,57236000,69.74,70.41,69.08,69.41,0.0,395
2022-01-06,5609,1337000,140694000,69.41,71.08,68.74,70.41,1.0,915
2022-01-07,5609,3207000,343531500,71.08,72.75,69.74,71.75,1.34,2217
2022-01-10,5609,7655000,845370500,72.75,76.42,71.41,72.75,1.0,5152
2022-01-11,5609,5452000,604359500,72.75,75.42,71.41,73.75,1.0,3558
2022-01-12,5609,4701000,513514500,75.08,75.75,70.75,71.41,-2.34,3053
2022-01-13,5609,2056000,215833000,70.75,71.41,69.41,69.41,-2.0,1496
2022-01-14,5609,1313000,135413500,69.08,69.74,67.74,69.41,0.0,954
2022-01-17,5609,728000,75128500,69.41,69.41,68.41,69.08,-0.33,502
2022-01-18,5609,877000,90457500,68.41,69.41,68.41,69.08,0.0,632
2022-01-19,5609,719000,73835000,68.41,69.74,68.08,68.08,-1.0,550
2022-01-20,5609,712000,72658500,68.41,68.74,67.41,68.08,0.0,518
2022-01-21,5609,2133000,212019200,67.41,67.41,65.74,65.74,-2.34,1512
2022-01-24,5609,1183000,114567400,65.27,65.61,63.94,65.07,-0.67,809
2022-01-25,5609,1132000,108268300,65.07,65.07,63.4,63.4,-1.67,842
2022-01-26,5609,728000,70434700,63.4,65.41,63.4,64.2,0.8,597
2022-02-07,5609,2042000,207085800,64.74,69.74,64.74,68.08,3.88,1413
2022-02-08,5609,1717000,176693500,68.08,70.08,67.74,67.74,-0.34,1144
2022-02-09,5609,862000,88493500,68.41,69.41,68.08,68.08,0.34,574
2022-02-10,5609,584000,59857500,68.41,69.08,67.41,68.74,0.66,422
2022-02-11,5609,718000,73302000,68.08,68.74,67.74,68.08,-0.66,504
2022-02-14,5609,1328000,134962400,67.41,69.08,66.54,66.54,-1.54,847
2022-02-15,5609,519000,52318500,66.74,68.08,66.74,67.07,0.53,355
2022-02-16,5609,333000,33894000,68.41,68.41,67.74,68.08,1.01,235
2022-02-17,5609,617000,62685000,68.08,68.74,67.07,68.08,0.0,413
2022-02-18,5609,962000,98291000,67.41,69.08,66.74,68.41,0.33,671
2022-02-21,5609,1256000,130087000,68.08,69.74,68.08,69.08,0.67,799
2022-02-22,5609,1012000,102003600,68.74,68.74,66.54,67.07,-2.01,712
2022-02-23,5609,999000,101728000,67.07,68.74,67.07,68.41,1.34,576
2022-02-24,5609,1054000,105900900,67.41,68.41,66.01,66.54,-1.87,725
2022-02-25,5609,772000,77956500,67.41,68.08,66.74,67.07,0.53,484
2022-03-01,5609,919000,94183500,67.41,69.08,67.07,68.74,1.67,622
2022-03-02,5609,690000,70899000,68.74,69.41,67.74,68.74,0.0,421
2022-03-03,5609,5665000,608755500,69.74,73.41,68.74,72.08,3.34,3599
2022-03-04,5609,6264000,680369000,71.08,74.08,70.41,72.41,0.33,3917
2022-03-07,5609,3102000,320084500,71.75,72.08,67.41,67.41,-5.0,1970
2022-03-08,5609,2726000,268927100,65.94,67.41,64.27,65.61,-1.8,1757
2022-03-09,5609,1535000,153931800,66.54,68.08,65.87,67.74,2.13,1133
2022-03-10,5609,2120000,219601500,69.08,70.08,67.74,69.08,1.34,1459
2022-03-11,5609,699000,71981000,68.41,69.41,68.08,68.74,-0.34,491
2022-03-14,5609,685000,71382000,69.08,70.41,68.74,69.41,0.67,499
2022-03-15,5609,1045000,107682000,70.08,70.41,67.74,67.74,-1.67,706
2022-03-16,5609,991000,100149600,69.08,69.41,66.41,67.41,-0.33,753
2022-03-17,5609,1632000,169703000,68.41,70.08,68.08,69.74,2.33,1098
2022-03-18,5609,3088000,327399000,70.75,71.41,69.74,71.41,1.67,1906
2022-03-21,5609,1859000,198498500,72.75,72.75,70.41,70.75,-0.66,1154
2022-03-22,5609,481000,50697000,70.08,70.75,70.08,70.41,-0.34,386
2022-03-23,5609,711000,75231000,70.75,71.08,70.08,70.41,0.0,561
2022-03-24,5609,574000,60307000,70.41,70.75,69.74,70.08,-0.33,450
2022-03-25,5609,863000,89368000,70.41,70.75,68.74,68.74,-1.34,695
2022-03-28,5609,439000,45197000,68.41,69.74,67.74,69.74,1.0,325
2022-03-29,5609,478000,50337000,71.08,71.08,69.74,69.74,0.0,363
2022-03-30,5609,702000,74174500,70.75,71.08,70.08,70.75,1.01,527
2022-03-31,5609,328000,34619000,70.41,70.75,70.08,70.08,-0.67,246
2022-04-01,5609,330000,34696000,69.74,70.75,69.08,70.41,0.33,249
2022-04-06,5609,1085000,115642500,70.41,71.75,69.74,71.75,1.34,706
2022-04-07,5609,861000,91209500,71.75,72.08,69.74,69.74,-2.01,660
2022-04-08,5609,822000,87074500,70.75,71.41,70.08,70.41,0.67,585
2022-04-11,5609,750000,79621000,70.75,71.41,70.08,70.75,0.34,537
2022-04-12,5609,902000,94916000,70.75,71.08,69.08,70.75,0.0,663
2022-04-13,5609,1525000,164231500,70.75,72.75,70.75,71.75,1.0,1085
2022-04-14,5609,3289000,361324500,72.41,74.42,71.75,72.08,0.33,2317
2022-04-15,5609,1962000,214888000,72.08,74.08,71.75,73.08,1.0,1310
2022-04-18,5609,6155000,690313500,74.75,77.09,72.08,72.41,-0.67,4166
2022-04-19,5609,3145000,345101000,72.75,74.75,72.08,72.41,0.0,1936
2022-04-20,5609,1577000,173121000,73.08,74.42,72.41,72.75,0.34,1161
2022-04-21,5609,1365000,148696500,73.08,73.75,71.41,72.08,-0.67,1028
2022-04-22,5609,880000,94947000,71.75,72.75,71.08,72.75,0.67,624
2022-04-25,5609,1653000,173519500,71.75,72.08,69.41,69.41,-3.34,1190
2022-04-26,5609,608000,63458500,70.08,70.08,69.41,69.41,0.0,454
2022-04-27,5609,1158000,117136000,67.41,68.41,66.67,67.74,-1.67,829
2022-04-28,5609,464000,47435500,68.41,68.74,67.74,67.74,0.0,352
2022-04-29,5609,461000,47746500,68.74,69.74,68.41,69.41,1.67,344
2022-05-03,5609,412000,42897500,69.41,70.08,68.74,70.08,0.67,322
2022-05-04,5609,981000,105013500,70.75,72.08,70.41,71.41,1.33,744
2022-05-05,5609,554000,59542000,72.41,72.41,71.08,71.41,0.0,452
2022-05-06,5609,846000,90792500,70.08,72.41,69.74,72.41,1.0,679
2022-05-09,5609,674000,72173000,72.75,73.08,70.75,70.75,-1.66,530
2022-05-10,5609,627000,66893000,69.74,72.41,69.41,72.41,1.66,516
2022-05-11,5609,2935000,324854500,73.08,74.75,72.75,73.75,1.34,1993
2022-05-12,5609,3542000,394038500,74.75,76.08,72.41,72.41,-1.34,2422
2022-05-13,5609,1538000,170336000,73.75,74.75,72.75,74.08,1.67,1069
2022-05-16,5609,1809000,196952500,75.08,75.08,71.41,71.75,-2.33,1222
2022-05-17,5609,945000,100284000,71.41,72.41,69.74,70.41,-1.34,767
2022-05-18,5609,373000,39752500,70.75,71.75,70.75,71.41,1.0,295
2022-05-19,5609,787000,82055000,69.41,70.41,69.08,70.41,-1.0,603
2022-05-20,5609,407000,43119000,70.75,71.41,70.41,70.75,0.34,324
2022-05-23,5609,1659000,181050000,71.08,74.08,71.08,72.41,1.66,1249
2022-05-24,5609,543000,59043000,73.41,73.41,71.75,71.75,-0.66,439
2022-05-25,5609,443000,47812500,72.41,72.75,71.41,72.08,0.33,323
2022-05-26,5609,456000,49546500,72.75,73.08,72.08,72.41,0.33,301
2022-05-27,5609,452000,49342000,73.08,73.08,72.41,73.08,0.67,342
2022-05-30,5609,669000,73218000,73.75,73.75,72.41,72.75,-0.33,506
2022-05-31,5609,601000,64834000,73.08,73.08,71.41,72.08,-0.67,489
