date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-31,3150,293634,7741776,24.42,27.17,23.92,25.83,1.14,156
2021-04-01,3150,365313,10536650,25.23,29.09,26.17,28.13,2.3,230
2021-04-06,3150,305991,9109231,27.59,29.71,27.56,27.84,-0.29,185
2021-04-07,3150,139995,3948732,28.48,28.51,26.46,27.84,0.0,92
2021-04-08,3150,54404,1568012,26.99,28.18,26.89,27.75,-0.09,36
2021-04-09,3150,155988,4427433,27.58,28.13,26.89,28.13,0.38,83
2021-04-12,3150,65547,1864629,27.15,28.13,26.98,27.27,-0.86,41
2021-04-13,3150,171513,4815150,27.22,27.27,26.6,26.98,-0.29,90
2021-04-14,3150,174524,4507340,26.86,26.79,23.92,25.16,-1.82,64
2021-04-15,3150,11135,295799,24.71,26.17,24.92,26.12,0.96,16
2021-04-16,3150,5018,133091,25.41,26.17,24.97,26.12,0.0,22
2021-04-19,3150,85004,2235505,25.37,26.17,24.3,24.97,-1.15,41
2021-04-20,3150,43006,1116057,25.16,25.36,24.21,25.36,0.39,30
2021-04-21,3150,83338,2117057,24.83,25.64,23.92,24.4,-0.96,57
2021-04-22,3150,81611,2059823,24.3,25.16,23.82,24.78,0.38,57
2021-04-23,3150,78719,1975425,24.15,24.69,23.73,24.4,-0.38,48
2021-04-26,3150,35001,886525,24.01,24.69,23.73,24.4,0.0,15
2021-04-27,3150,91646,2276791,24.24,24.69,23.49,24.11,-0.29,49
2021-04-28,3150,27089,678525,23.77,24.3,23.59,24.21,0.1,16
2021-04-29,3150,6000,148650,23.97,23.97,23.44,23.97,-0.24,3
2021-05-03,3150,87004,2125598,23.71,24.49,22.77,23.44,-0.53,50
2021-05-04,3150,40502,927647,23.37,22.96,21.05,21.82,-1.62,25
2021-05-05,3150,78350,1957768,21.91,24.78,21.91,23.92,2.1,43
2021-05-06,3150,58520,1507866,23.91,25.93,23.01,23.15,-0.77,36
2021-05-07,3150,28563,731587,24.66,26.17,23.44,26.17,3.02,24
2021-05-10,3150,6502,168538,24.5,25.45,24.54,25.45,-0.72,9
2021-05-11,3150,85052,2075098,24.8,24.21,22.72,22.96,-2.49,39
2021-05-12,3150,66106,1471126,23.35,22.96,20.14,20.24,-2.72,36
2021-05-13,3150,77636,1635757,21.29,20.91,19.52,20.71,0.47,39
2021-05-14,3150,90050,1920706,20.16,21.62,19.81,19.9,-0.81,46
2021-05-17,3150,126000,2482700,20.41,19.95,17.94,18.18,-1.72,42
2021-05-18,3150,56000,1152500,18.85,20.33,18.75,20.24,2.06,24
2021-05-19,3150,38040,793190,19.69,21.05,19.33,20.0,-0.24,17
2021-05-20,3150,30190,614195,19.95,20.09,19.04,19.14,-0.86,21
2021-05-21,3150,38560,828092,19.46,21.15,19.81,21.15,2.01,25
2021-05-24,3150,32682,752336,20.55,22.82,20.86,22.01,0.86,16
2021-05-25,3150,73000,1770100,22.03,23.63,22.77,22.77,0.76,33
2021-05-26,3150,19050,452044,23.2,23.2,22.48,22.96,0.19,12
2021-05-27,3150,12000,292800,22.7,23.54,23.15,23.15,0.19,6
2021-05-28,3150,13001,324324,23.35,24.4,23.35,24.4,1.25,7
2021-05-31,3150,39010,994560,23.87,24.88,23.73,24.4,0.0,19
2021-06-01,3150,6001,152125,24.4,24.83,24.11,24.83,0.43,4
2021-06-02,3150,19001,466474,24.25,23.97,22.92,22.96,-1.87,10
2021-06-03,3150,48791,1162155,23.49,23.44,22.48,22.96,0.0,23
2021-06-04,3150,38777,897760,22.79,22.96,21.72,22.01,-0.95,23
2021-06-07,3150,26002,576995,22.15,22.01,21.05,21.96,-0.05,14
2021-06-09,3150,3010,67730,21.23,22.01,21.05,22.01,0.05,4
2021-06-10,3150,1000,23000,21.53,22.01,22.01,22.01,0.0,1
2021-06-11,3150,4000,92100,22.01,22.1,22.01,22.1,0.09,2
2021-06-15,3150,23006,524038,22.04,22.2,21.29,22.01,-0.09,10
2021-06-16,3150,14010,311930,21.8,22.05,21.05,22.05,0.04,9
2021-06-18,3150,19110,427531,21.3,22.1,21.05,22.1,0.05,13
2021-06-21,3150,6010,132730,21.4,22.01,21.05,22.01,-0.09,6
2021-06-24,3150,14000,311000,21.13,22.01,21.05,21.05,-0.96,7
2021-06-25,3150,42010,920828,21.25,21.82,20.76,21.82,0.77,21
2021-06-28,3150,26973,605206,20.97,22.72,20.95,22.01,0.19,25
2021-06-30,3150,14010,310930,21.47,22.01,20.95,22.01,0.0,7
2021-07-01,3150,8020,176950,21.23,21.53,20.91,21.53,-0.48,6
2021-07-02,3150,70200,1557905,21.11,23.2,20.86,23.2,1.67,35
2021-07-05,3150,84349,2119941,21.23,24.78,23.25,24.73,1.53,65
2021-07-06,3150,17310,432530,24.04,24.4,23.44,24.06,-0.67,14
2021-07-07,3150,5010,120848,23.91,23.73,22.82,23.73,-0.33,4
2021-07-08,3150,10,248,23.08,23.73,23.73,23.73,0.0,1
2021-07-09,3150,27315,642393,23.73,23.73,21.82,22.87,-0.86,18
2021-07-12,3150,19101,457343,22.5,23.63,22.68,23.63,0.76,14
2021-07-13,3150,13500,322575,22.91,22.96,22.72,22.96,-0.67,8
2021-07-14,3150,114024,2533985,22.86,23.15,21.05,22.01,-0.95,50
2021-07-15,3150,27220,626199,21.26,23.3,21.05,23.3,1.29,25
2021-07-16,3150,11120,266952,22.02,23.63,22.48,23.54,0.24,10
2021-07-19,3150,4160,100602,22.97,23.63,22.68,22.68,-0.86,7
2021-07-20,3150,13840,333143,23.14,23.73,22.58,23.35,0.67,19
2021-07-21,3150,92314,2263073,23.03,24.4,22.77,23.73,0.38,57
2021-07-22,3150,151001,3524261,23.45,23.92,21.82,22.72,-1.01,97
2021-07-23,3150,244768,5428006,22.33,22.15,20.95,22.15,-0.57,116
2021-07-26,3150,35204,820544,21.22,23.15,22.01,22.96,0.81,21
2021-07-27,3150,45104,1045509,22.3,23.15,20.95,22.01,-0.95,26
2021-07-28,3150,17005,376863,22.18,21.72,21.05,21.72,-0.29,15
2021-07-29,3150,25730,588975,21.2,22.1,21.53,22.01,0.29,13
2021-07-30,3150,2004,46290,21.9,22.1,21.0,22.1,0.09,4
2021-08-02,3150,2000,45050,22.1,22.05,21.05,22.05,-0.05,2
2021-08-03,3150,1002,22146,21.56,22.15,21.15,22.15,0.1,2
2021-08-04,3150,26502,615148,21.15,22.96,22.01,22.96,0.81,15
2021-08-05,3150,395755,11110755,22.21,28.9,23.06,26.6,3.64,227
2021-08-06,3150,151906,4007346,26.86,27.8,24.69,25.55,-1.05,94
2021-08-09,3150,184207,4502241,25.24,25.45,22.1,23.82,-1.73,117
2021-08-10,3150,30380,704426,23.38,22.87,21.72,22.68,-1.14,35
2021-08-11,3150,130909,3009567,22.19,22.82,21.62,22.72,0.04,73
2021-08-12,3150,23892,580887,22.0,23.92,22.48,23.92,1.2,36
2021-08-13,3150,52233,1211565,23.26,23.92,21.82,22.1,-1.82,30
2021-08-16,3150,50024,1119135,22.2,22.39,20.86,21.72,-0.38,48
2021-08-17,3150,97058,2157526,21.4,21.91,20.67,21.53,-0.19,57
2021-08-18,3150,72215,1560868,21.27,22.15,20.38,22.15,0.62,49
2021-08-19,3150,59304,1300198,20.68,21.29,20.76,21.24,-0.91,30
2021-08-20,3150,24,517,20.97,21.15,20.57,21.15,-0.09,3
2021-08-23,3150,36402,822243,20.62,22.2,20.28,22.01,0.86,17
2021-08-24,3150,19116,451664,21.61,22.87,21.67,22.87,0.86,17
2021-08-25,3150,15853,365970,22.61,22.82,21.91,22.82,-0.05,13
2021-08-26,3150,31000,712650,22.09,22.82,21.72,22.48,-0.34,16
2021-08-27,3150,18000,413200,22.0,22.01,21.91,21.91,-0.57,6
2021-08-30,3150,24006,555040,21.97,22.68,21.72,22.68,0.77,21
2021-08-31,3150,44764,1051277,22.12,22.96,21.82,22.68,0.0,27
2021-09-01,3150,49011,1150638,22.47,22.96,21.91,22.48,-0.2,36
2021-09-02,3150,77901,1836224,22.47,22.96,22.01,22.44,-0.04,48
2021-09-03,3150,37876,882892,22.55,22.87,22.01,22.01,-0.43,30
2021-09-06,3150,61251,1444485,22.3,22.72,22.01,22.44,0.43,37
2021-09-07,3150,209291,4681936,22.56,22.68,20.86,20.86,-1.58,93
2021-09-08,3150,83007,1941415,21.4,23.15,21.24,22.96,2.1,44
2021-09-22,3150,269122,8810499,0.0,32.91,28.8,31.57,8.61,203
2021-09-23,3150,374601,12949786,31.33,34.44,31.1,34.25,2.68,241
2021-09-24,3150,378695,14137683,33.08,36.74,34.44,35.98,1.73,193
2021-09-27,3150,274969,10723052,35.72,39.13,35.98,38.08,2.1,159
2021-09-28,3150,482134,19553461,37.32,40.19,37.12,40.19,2.11,284
2021-09-29,3150,208242,8004048,38.81,40.28,35.78,36.84,-3.35,100
2021-09-30,3150,108585,4162799,36.78,37.32,36.36,37.12,0.28,48
2021-10-01,3150,230081,8259053,36.68,36.36,33.01,33.97,-3.15,103
2021-10-04,3150,354215,12738517,34.35,37.32,32.53,33.49,-0.48,116
2021-10-05,3150,38073,1330732,34.41,33.82,32.29,33.78,0.29,25
2021-10-06,3150,475002,15466502,33.44,32.72,29.57,30.14,-3.64,221
2021-10-07,3150,136926,4357834,31.15,30.9,29.66,30.9,0.76,74
2021-10-08,3150,101937,3179524,30.46,31.0,29.37,30.14,-0.76,56
2021-10-12,3150,38911,1205606,29.84,30.62,29.28,30.62,0.48,25
2021-10-13,3150,66659,2116276,29.64,31.19,29.37,29.66,-0.96,44
2021-10-14,3150,130161,3916910,30.38,29.66,28.03,28.9,-0.76,87
2021-10-15,3150,46924,1431319,28.79,29.95,27.94,29.95,1.05,32
2021-10-18,3150,91386,2691592,29.18,29.85,27.56,28.99,-0.96,72
2021-10-19,3150,84837,2512738,28.18,29.18,26.55,28.9,-0.09,55
2021-10-20,3150,121509,3769588,28.34,30.47,27.75,29.85,0.95,69
2021-10-21,3150,86944,2649030,29.68,30.43,28.61,29.18,-0.67,72
2021-10-22,3150,19953,609693,29.15,29.85,28.61,29.66,0.48,15
2021-10-25,3150,11852,357065,29.24,29.95,28.61,29.18,-0.48,13
2021-10-26,3150,16250,491220,28.83,29.85,28.7,28.7,-0.48,9
2021-10-27,3150,29424,881182,28.92,29.85,28.42,29.66,0.96,20
2021-10-28,3150,146446,4464369,28.66,29.85,28.32,28.42,-1.24,94
2021-10-29,3150,4204,126060,29.16,29.85,28.42,29.85,1.43,8
2021-11-01,3150,177846,5574520,28.69,31.38,28.42,30.43,0.58,138
2021-11-02,3150,246176,8178312,29.99,34.73,30.19,30.81,0.38,195
2021-11-03,3150,104632,3356180,31.79,31.86,29.28,31.86,1.05,88
2021-11-04,3150,138592,4646984,30.69,33.01,31.1,31.48,-0.38,128
2021-11-05,3150,76528,2542481,32.08,32.82,31.38,32.72,1.24,51
2021-11-08,3150,115529,3857644,31.79,32.87,31.43,31.81,-0.91,74
2021-11-09,3150,556762,20320672,31.95,36.84,31.81,35.4,3.59,322
2021-11-10,3150,301206,11170948,34.92,36.84,34.21,35.4,0.0,226
2021-11-11,3150,132979,4866667,35.49,35.59,34.11,35.31,-0.09,135
2021-11-12,3150,519052,20711446,35.02,39.71,35.02,39.61,4.3,445
2021-11-15,3150,585213,25204956,38.18,46.5,39.23,45.74,6.13,437
2021-11-16,3150,805981,34646172,41.21,46.31,37.84,39.71,-6.03,507
2021-11-17,3150,308899,12629653,41.13,41.29,37.32,40.19,0.48,250
2021-11-18,3150,384745,16381293,39.12,43.53,38.75,40.47,0.28,269
2021-11-19,3150,110942,4601530,40.74,40.76,38.85,40.19,-0.28,104
2021-11-22,3150,203149,8251928,39.69,39.42,37.46,38.56,-1.63,130
2021-11-23,3150,124944,5125182,38.87,39.71,37.79,39.13,0.57,90
2021-11-24,3150,126232,5148168,39.25,39.61,37.79,39.04,-0.09,73
2021-11-25,3150,133586,5374999,39.02,39.52,37.6,39.37,0.33,98
2021-11-26,3150,306123,11997233,38.5,39.42,36.55,37.6,-1.77,188
2021-11-29,3150,167413,6542837,37.5,37.89,35.74,37.51,-0.09,112
2021-11-30,3150,117918,4606161,37.39,37.75,35.88,37.51,0.0,113
2021-12-01,3150,188296,7338549,37.37,38.56,36.84,37.6,0.09,111
2021-12-02,3150,112456,4406559,37.29,38.37,36.65,37.51,-0.09,90
2021-12-03,3150,128868,5056212,37.49,38.27,36.84,37.79,0.28,102
2021-12-06,3150,200985,7847998,37.54,38.75,36.74,37.79,0.0,101
2021-12-07,3150,169016,6561686,37.36,37.79,36.36,37.51,-0.28,100
2021-12-08,3150,296191,11889734,37.14,40.47,36.84,39.13,1.62,216
2021-12-09,3150,382919,15029601,38.41,39.71,36.55,37.51,-1.62,276
2021-12-10,3150,272507,10475482,37.55,37.79,35.88,36.74,-0.77,161
2021-12-13,3150,272755,10274173,36.78,37.51,35.4,36.26,-0.48,169
2021-12-14,3150,542644,19197285,36.04,36.36,33.01,33.39,-2.87,283
2021-12-15,3150,138538,4855647,33.85,34.16,33.01,33.2,-0.19,79
2021-12-16,3150,271399,9440073,33.54,34.35,32.72,33.78,0.58,154
2021-12-17,3150,298289,10162122,33.28,33.49,32.05,32.72,-1.06,203
2021-12-20,3150,90024,3140377,32.6,33.97,32.05,32.96,0.24,60
2021-12-21,3150,275069,9449241,33.37,34.44,32.05,32.91,-0.05,165
2021-12-22,3150,174211,6024653,32.87,34.16,32.72,32.82,-0.09,82
2021-12-23,3150,246299,8448345,33.09,33.78,32.34,33.49,0.67,147
2021-12-24,3150,205184,7061294,32.82,34.06,32.24,33.01,-0.48,115
2021-12-27,3150,178548,6125430,32.92,33.87,32.39,33.87,0.86,97
2021-12-28,3150,314315,10709336,32.83,33.68,32.34,32.53,-1.34,157
2021-12-29,3150,171058,5833770,32.6,33.49,32.15,33.01,0.48,85
2021-12-30,3150,109563,3756440,32.63,33.68,32.24,33.68,0.67,65
2022-01-03,3150,201145,6974221,32.81,33.68,32.34,33.54,-0.14,108
2022-01-04,3150,228740,8017999,33.17,34.16,32.82,34.16,0.62,142
2022-01-05,3150,1009439,39930156,33.54,40.38,33.01,39.9,5.74,617
2022-01-06,3150,577953,21947999,37.85,38.56,34.44,37.22,-2.68,340
2022-01-07,3150,210260,7900050,36.34,37.55,35.4,37.12,-0.1,116
2022-01-10,3150,138182,5410363,35.95,38.27,35.45,37.99,0.87,93
2022-01-11,3150,65343,2564113,37.46,38.27,36.84,38.27,0.28,60
2022-01-12,3150,81443,3185420,37.54,38.46,36.74,38.27,0.0,64
2022-01-13,3150,143608,5775580,37.42,39.42,37.46,38.94,0.67,110
2022-01-14,3150,89008,3527668,38.48,39.23,37.03,38.27,-0.67,79
2022-01-17,3150,111604,4464684,37.92,38.85,37.79,38.46,0.19,92
2022-01-18,3150,142505,5556044,38.27,38.27,36.84,37.79,-0.67,109
2022-01-19,3150,146130,5576291,37.31,38.37,35.88,37.7,-0.09,122
2022-01-20,3150,22386,868743,36.51,37.84,35.98,37.84,0.14,25
2022-01-21,3150,57352,2207128,37.13,37.79,35.83,36.84,-1.0,45
2022-01-24,3150,52464,1982451,36.82,37.32,35.45,36.36,-0.48,44
2022-01-25,3150,78108,2897542,36.16,36.36,35.02,36.36,0.0,68
2022-01-26,3150,40320,1486547,35.5,36.55,34.83,36.36,0.0,45
2022-02-07,3150,102255,3743971,35.28,36.55,34.64,35.5,-0.86,78
2022-02-08,3150,29123,1061328,35.03,36.07,34.44,36.02,0.52,28
2022-02-09,3150,34766,1277448,34.87,35.98,34.44,35.78,-0.24,38
2022-02-10,3150,50455,1874599,35.15,36.55,35.11,35.59,-0.19,43
2022-02-11,3150,168078,5966522,35.55,35.88,33.01,35.4,-0.19,116
2022-02-14,3150,46275,1631624,33.97,35.02,33.3,34.97,-0.43,38
2022-02-15,3150,59264,2179873,33.74,36.36,33.3,35.98,1.01,42
2022-02-16,3150,160656,6191187,35.19,37.99,35.4,37.03,1.05,116
2022-02-17,3150,39510,1477511,36.88,37.22,35.4,36.93,-0.1,29
2022-02-18,3150,8708,325900,35.78,36.84,35.11,35.4,-1.53,12
2022-02-21,3150,72057,2786405,35.81,38.27,36.36,37.51,2.11,81
2022-02-22,3150,43006,1625385,37.0,37.51,35.74,37.51,0.0,25
2022-02-23,3150,218244,8571890,36.16,38.85,35.74,38.75,1.24,147
2022-02-24,3150,114183,4336930,37.58,38.75,35.4,36.36,-2.39,124
2022-02-25,3150,26522,1014661,36.34,37.75,35.31,37.32,0.96,37
2022-03-01,3150,30823,1173039,36.61,37.32,36.12,37.03,-0.29,35
2022-03-02,3150,40309,1533720,36.42,37.51,35.98,37.32,0.29,32
2022-03-03,3150,8005,306390,36.41,37.51,35.88,37.32,0.0,7
2022-03-04,3150,39037,1480918,36.62,37.32,35.88,37.03,-0.29,40
2022-03-07,3150,133247,4930896,36.3,37.32,34.64,34.73,-2.3,108
2022-03-08,3150,45675,1648237,35.41,35.88,33.92,35.4,0.67,53
2022-03-09,3150,31022,1125702,34.53,35.78,33.92,35.78,0.38,36
2022-03-10,3150,10050,377322,34.72,36.26,35.21,36.26,0.48,16
2022-03-11,3150,7031,261277,35.92,36.36,35.21,36.07,-0.19,8
2022-03-14,3150,58186,2149444,35.55,36.36,34.92,36.36,0.29,35
2022-03-15,3150,68505,2463725,35.34,36.36,33.78,35.55,-0.81,50
2022-03-16,3150,35205,1262922,34.41,35.55,33.97,35.11,-0.44,23
2022-03-17,3150,71034,2583665,34.32,35.21,34.06,35.07,-0.04,52
2022-03-18,3150,37560,1349019,34.8,35.02,34.25,34.92,-0.15,32
2022-03-21,3150,70530,2547274,34.37,34.92,33.97,34.44,-0.48,38
2022-03-22,3150,24318,877905,34.56,34.92,34.25,34.73,0.29,21
2022-03-23,3150,52801,1901326,34.54,34.92,34.16,34.73,0.0,32
2022-03-24,3150,45512,1640137,34.45,34.92,34.11,34.78,0.05,29
2022-03-25,3150,13001,470887,34.48,35.4,34.3,35.4,0.62,9
2022-03-28,3150,9359,337444,34.66,35.59,34.16,35.59,0.19,21
2022-03-29,3150,8814,322777,34.5,35.69,34.16,35.69,0.1,11
2022-03-30,3150,35364,1270935,35.04,35.69,34.06,35.11,-0.58,21
2022-03-31,3150,42105,1505114,34.39,35.4,33.49,35.4,0.29,30
2022-04-01,3150,7012,254642,34.21,35.4,33.68,35.4,0.0,9
2022-04-06,3150,6052,217240,34.75,35.4,33.78,35.21,-0.19,7
2022-04-07,3150,69368,2425468,34.35,34.44,32.24,33.87,-1.34,68
2022-04-08,3150,55510,1900534,33.46,33.68,32.05,32.72,-1.15,43
2022-04-11,3150,91717,3003161,32.76,33.87,29.95,31.57,-1.15,72
2022-04-12,3150,44113,1417838,31.33,31.72,30.14,30.9,-0.67,39
2022-04-13,3150,33661,1090334,30.75,31.72,30.14,31.72,0.82,44
2022-04-14,3150,10007,318227,30.99,31.72,30.19,31.72,0.0,14
2022-04-15,3150,19733,619798,30.43,31.19,29.76,30.81,-0.91,17
2022-04-18,3150,20907,649813,30.05,30.81,29.28,30.62,-0.19,21
2022-04-19,3150,6511,206251,29.74,30.71,29.18,30.43,-0.19,17
2022-04-20,3150,17159,524979,30.31,30.38,28.7,30.38,-0.05,20
2022-04-21,3150,45163,1380410,29.28,30.14,28.85,29.85,-0.53,32
2022-04-22,3150,10102,303592,29.25,29.66,28.23,29.66,-0.19,8
2022-04-25,3150,59650,1732562,28.75,28.7,27.17,28.46,-1.2,39
2022-04-26,3150,4829,144041,27.8,29.18,27.75,29.18,0.72,11
2022-04-27,3150,31186,908822,28.54,28.56,27.17,28.56,-0.62,28
2022-04-28,3150,13966,411996,27.88,28.9,27.46,28.9,0.34,15
2022-04-29,3150,2616,79185,28.23,29.18,27.84,29.18,0.28,12
2022-05-03,3150,3052,92212,28.96,29.28,28.03,28.9,-0.28,13
2022-05-04,3150,5606,168502,28.91,29.37,28.03,29.37,0.47,10
2022-05-05,3150,15266,462326,28.76,30.28,28.03,30.28,0.91,21
2022-05-06,3150,13120,397560,28.97,29.9,28.51,29.9,-0.38,25
2022-05-09,3150,55167,1601779,28.99,29.57,26.36,27.27,-2.63,43
2022-05-10,3150,24294,680981,27.79,27.75,26.36,27.6,0.33,27
2022-05-11,3150,58892,1740906,26.82,30.0,27.36,27.75,0.15,41
2022-05-12,3150,16231,456524,28.28,28.23,26.12,27.27,-0.48,23
2022-05-13,3150,36039,1067102,26.91,29.66,27.27,29.52,2.25,29
2022-05-16,3150,39009,1197679,28.33,30.14,28.23,30.04,0.52,26
2022-05-17,3150,32262,987844,29.37,30.19,28.7,30.19,0.15,29
2022-05-18,3150,48470,1497339,29.3,30.62,28.7,30.62,0.43,31
2022-05-19,3150,24065,746000,29.56,30.62,29.28,30.33,-0.29,18
2022-05-20,3150,23010,711566,29.66,30.62,29.37,29.66,-0.67,20
2022-05-23,3150,22786,705686,29.58,30.62,29.28,30.62,0.96,27
2022-05-24,3150,15187,468688,29.63,30.62,29.18,30.62,0.0,22
2022-05-25,3150,6603,203194,29.53,30.38,29.23,30.38,-0.24,8
2022-05-26,3150,6214,191624,29.44,30.62,29.18,30.14,-0.24,13
2022-05-27,3150,18615,575502,29.51,30.62,29.09,29.76,-0.38,16
2022-05-30,3150,2023,65137,29.58,31.0,29.52,31.0,1.24,9
2022-05-31,3150,10556,330174,30.81,31.0,29.52,31.0,0.0,18
2022-06-01,3150,22654,713118,29.93,31.05,29.85,30.43,-0.57,21
2022-06-02,3150,11457,357870,30.12,31.19,29.66,31.19,0.76,19
2022-06-06,3150,7602,237310,29.89,31.1,29.66,31.1,-0.09,11
2022-06-07,3150,117380,4155422,29.87,34.73,31.1,34.59,3.49,91
2022-06-08,3150,45662,1637614,33.87,34.73,33.3,34.64,0.05,47
2022-06-09,3150,22481,812114,34.31,34.92,33.49,34.92,0.28,18
2022-06-10,3150,9677,338447,34.56,34.64,33.2,34.64,-0.28,10
2022-06-13,3150,144023,5352135,33.46,36.55,32.91,36.55,1.91,113
2022-06-14,3150,26628,1006194,35.55,36.55,35.02,36.55,0.0,34
2022-06-15,3150,82544,3141303,36.16,37.22,35.11,37.03,0.48,72
2022-06-16,3150,101482,3832729,36.42,37.32,35.59,36.17,-0.86,84
2022-06-17,3150,49933,1780041,36.14,35.26,33.54,35.11,-1.06,41
2022-06-20,3150,27397,971519,34.11,35.11,33.49,34.44,-0.67,31
2022-06-21,3150,10735,386616,33.93,34.83,33.68,34.64,0.2,17
2022-06-22,3150,30058,1054225,34.45,35.11,33.01,34.64,0.0,26
2022-06-23,3150,36008,1264786,33.56,34.92,33.2,34.44,-0.2,25
2022-06-24,3150,504,17441,33.61,34.44,33.11,34.44,0.0,4
2022-06-27,3150,3001,105836,33.11,34.44,33.11,34.44,0.0,4
2022-06-28,3150,3158,110978,33.75,34.44,33.06,33.11,-1.33,7
2022-06-29,3150,15145,529598,33.62,34.44,33.06,34.44,1.33,10
2022-06-30,3150,33607,1183528,33.46,34.64,33.49,34.64,0.2,22
2022-07-01,3150,6001,210636,33.7,34.44,33.49,34.44,-0.2,4
2022-07-04,3150,38755,1287586,33.58,33.01,31.1,32.53,-1.91,29
2022-07-05,3150,52540,1702662,31.79,32.53,30.62,32.01,-0.52,50
2022-07-06,3150,69469,2219265,31.01,32.01,29.47,31.29,-0.72,60
2022-07-07,3150,102314,3634580,30.57,35.69,29.85,34.92,3.63,79
2022-07-08,3150,23510,838470,33.99,35.21,33.78,34.16,-0.76,21
2022-07-11,3150,5103,182508,34.12,35.02,33.58,35.02,0.86,8
