date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,1735,5036,83603,14.53,14.53,14.53,14.53,-0.13,2
2021-02-22,1735,48389,808121,14.57,14.83,14.53,14.61,0.08,25
2021-02-23,1735,8200,137100,14.66,14.74,14.53,14.53,-0.08,9
2021-02-24,1735,5000,83150,14.57,14.57,14.53,14.53,0.0,4
2021-02-25,1735,1120,18748,14.66,14.66,14.66,14.66,0.13,2
2021-02-26,1735,7000,116250,14.53,14.57,14.48,14.53,-0.13,7
2021-03-02,1735,38176,623321,14.53,14.53,14.18,14.26,-0.27,19
2021-03-03,1735,1000,16600,14.53,14.53,14.53,14.53,0.27,1
2021-03-05,1735,1037,17264,14.57,14.57,14.57,14.57,0.04,2
2021-03-08,1735,12003,198249,14.39,14.48,14.39,14.44,-0.13,5
2021-03-09,1735,13250,215675,14.39,14.44,14.0,14.44,0.0,15
2021-03-10,1735,11018,181096,14.53,14.53,14.35,14.44,0.0,10
2021-03-11,1735,11065,182622,14.53,14.53,14.39,14.44,0.0,7
2021-03-12,1735,6212,102097,14.35,14.44,14.35,14.44,0.0,8
2021-03-15,1735,4336,71543,14.44,14.53,14.44,14.53,0.09,5
2021-03-16,1735,5000,83250,14.57,14.57,14.57,14.57,0.04,3
2021-03-17,1735,21100,350224,14.57,14.57,14.48,14.48,-0.09,10
2021-03-18,1735,8503,140249,14.48,14.48,14.39,14.39,-0.09,7
2021-03-19,1735,13000,212250,14.44,14.44,14.18,14.18,-0.21,11
2021-03-22,1735,12026,198179,14.22,14.44,14.22,14.44,0.26,7
2021-03-23,1735,8000,131400,14.44,14.44,14.35,14.39,-0.05,8
2021-03-24,1735,8104,132850,14.39,14.39,14.31,14.31,-0.08,5
2021-03-25,1735,2503,40922,14.35,14.35,14.26,14.26,-0.05,8
2021-03-26,1735,9788,161543,14.39,14.53,14.39,14.53,0.27,9
2021-03-29,1735,7250,120850,14.53,14.61,14.53,14.53,0.0,8
2021-03-30,1735,5720,95141,14.53,14.61,14.53,14.61,0.08,11
2021-03-31,1735,4291,71809,14.66,14.66,14.61,14.61,0.0,7
2021-04-01,1735,7911,131056,14.53,14.57,14.53,14.57,-0.04,10
2021-04-06,1735,405924,7343962,14.66,16.01,14.66,16.01,1.44,151
2021-04-07,1735,873067,17267480,16.63,17.59,16.36,17.59,1.58,308
2021-04-08,1735,789159,15753651,17.76,17.89,16.49,17.06,-0.53,307
2021-04-09,1735,228184,4343959,17.15,17.15,16.36,16.58,-0.48,127
2021-04-12,1735,228649,4440933,17.06,17.24,16.58,16.89,0.31,107
2021-04-13,1735,229099,4368182,16.76,16.89,16.58,16.58,-0.31,81
2021-04-14,1735,305395,5563532,16.63,16.76,15.4,15.84,-0.74,166
2021-04-15,1735,142105,2571450,15.66,15.97,15.66,15.79,-0.05,55
2021-04-16,1735,143200,2596150,15.93,15.97,15.79,15.84,0.05,70
2021-04-19,1735,118632,2156298,15.84,16.01,15.84,16.01,0.17,71
2021-04-20,1735,451520,8669375,16.45,17.33,16.06,16.8,0.79,179
2021-04-21,1735,207716,3958678,16.8,16.89,16.49,16.67,-0.13,130
2021-04-22,1735,115179,2160204,16.67,16.67,16.14,16.49,-0.18,63
2021-04-23,1735,106002,1980137,16.23,16.54,16.23,16.36,-0.13,36
2021-04-26,1735,82355,1521379,16.41,16.41,16.1,16.14,-0.22,64
2021-04-27,1735,138355,2604023,16.19,17.06,16.14,16.28,0.14,91
2021-04-28,1735,75772,1423714,16.49,16.67,16.28,16.36,0.08,64
2021-04-29,1735,201247,3843340,16.49,17.11,16.45,16.63,0.27,124
2021-05-03,1735,143201,2732338,17.02,17.02,16.54,16.71,0.08,74
2021-05-04,1735,302483,5742173,16.84,16.98,16.06,16.45,-0.26,147
2021-05-05,1735,93334,1702812,16.28,16.28,15.71,16.01,-0.44,62
2021-05-06,1735,37001,687118,16.01,16.45,16.01,16.14,0.13,19
2021-05-07,1735,70595,1302191,15.84,16.32,15.84,16.23,0.09,47
2021-05-10,1735,15514,287292,16.14,16.23,16.14,16.23,0.0,20
2021-05-11,1735,64103,1165026,15.93,16.14,15.79,15.79,-0.44,43
2021-05-12,1735,110321,1896853,15.4,15.58,14.35,15.05,-0.74,63
2021-05-13,1735,75568,1284751,15.36,15.36,14.53,14.53,-0.52,54
2021-05-14,1735,93109,1596916,14.7,15.97,14.0,15.71,1.18,73
2021-05-17,1735,48217,815733,14.96,15.27,14.44,14.79,-0.92,36
2021-05-18,1735,38006,673608,15.27,15.97,15.27,15.58,0.79,22
2021-05-19,1735,19201,332847,15.09,15.75,14.88,15.14,-0.44,18
2021-05-20,1735,32171,537683,14.88,14.92,14.44,14.88,-0.26,25
2021-05-21,1735,120165,2122179,14.96,16.19,14.66,15.14,0.26,83
2021-05-24,1735,259000,4349200,14.88,15.49,14.39,15.44,0.3,145
2021-05-25,1735,69906,1238758,15.31,15.75,14.96,15.44,0.0,61
2021-05-26,1735,41501,741704,15.44,15.75,15.44,15.71,0.27,44
2021-05-27,1735,69867,1283892,15.18,16.49,15.18,15.84,0.13,52
2021-05-28,1735,21100,383300,15.53,16.1,15.53,15.84,0.0,20
2021-05-31,1735,11001,199269,15.84,16.01,15.75,16.01,0.17,12
2021-06-01,1735,31243,567548,15.75,16.14,15.75,16.01,0.0,26
2021-06-02,1735,64000,1178650,16.1,16.28,15.84,16.28,0.27,49
2021-06-03,1735,24000,441100,15.93,16.32,15.93,16.28,0.0,24
2021-06-07,1735,10000,182750,15.88,16.19,15.88,16.19,-0.09,10
2021-06-08,1735,32002,584335,16.06,16.19,15.75,16.06,-0.13,28
2021-06-09,1735,121173,2224524,15.88,16.45,15.88,16.23,0.17,28
2021-06-10,1735,66030,1220356,15.93,16.45,15.93,16.06,-0.17,46
2021-06-11,1735,113270,2144217,16.06,17.41,16.06,16.54,0.48,97
2021-06-15,1735,20039,375252,16.19,16.54,16.19,16.54,0.0,16
2021-06-16,1735,11671,214768,16.28,16.28,15.97,15.97,-0.57,18
2021-06-17,1735,3001,55020,16.1,16.1,16.01,16.01,0.04,3
2021-06-18,1735,19007,346277,15.93,16.01,15.88,15.88,-0.13,16
2021-06-21,1735,22199,395314,15.62,15.97,15.53,15.97,0.09,15
2021-06-22,1735,27000,488550,15.97,15.97,15.79,15.79,-0.18,18
2021-06-23,1735,5602,100956,15.79,15.84,15.79,15.84,0.05,6
2021-06-24,1735,27230,492136,15.79,15.88,15.79,15.79,-0.05,21
2021-06-25,1735,51251,925386,15.79,15.88,15.75,15.79,0.0,30
2021-06-28,1735,61301,1108837,15.93,15.93,15.79,15.93,0.14,27
2021-06-29,1735,7331,134682,15.84,16.28,15.84,16.1,0.17,10
2021-06-30,1735,18527,336947,16.1,16.1,15.79,15.88,-0.22,18
2021-07-01,1735,17554,321081,15.97,16.14,15.97,15.97,0.09,22
2021-07-02,1735,5182,94021,15.79,16.01,15.79,15.88,-0.09,7
2021-07-05,1735,22000,398800,15.88,15.88,15.84,15.88,0.0,11
2021-07-06,1735,19126,344668,15.75,15.79,15.75,15.79,-0.09,17
2021-07-07,1735,10281,187542,15.79,16.01,15.79,15.84,0.05,14
2021-07-08,1735,19012,347067,15.79,16.28,15.79,16.06,0.22,15
2021-07-09,1735,22218,404225,15.71,16.23,15.71,16.19,0.13,21
2021-07-12,1735,12004,221272,16.19,16.19,16.1,16.1,-0.09,7
2021-07-13,1735,13200,239609,16.14,16.14,15.79,15.79,-0.31,14
2021-07-14,1735,24000,431750,15.75,15.75,15.71,15.75,-0.04,12
2021-07-15,1735,9000,162400,15.71,15.93,15.71,15.88,0.13,6
2021-07-16,1735,8140,145665,15.62,15.93,15.4,15.79,-0.09,13
2021-07-19,1735,3051,55113,15.79,15.84,15.79,15.84,0.05,6
2021-07-20,1735,14000,254500,15.93,16.14,15.88,15.88,0.04,7
2021-07-21,1735,5003,91054,15.97,15.97,15.88,15.88,0.0,5
2021-07-22,1735,26201,478547,15.93,16.06,15.84,15.93,0.05,21
2021-07-23,1735,6112,112393,16.1,16.1,16.06,16.06,0.13,7
2021-07-26,1735,8177,149591,16.01,16.06,15.88,16.01,-0.05,11
2021-07-27,1735,3000,54450,15.84,15.97,15.84,15.97,-0.04,3
2021-07-29,1735,13103,237364,15.88,16.1,15.79,15.79,-0.18,15
2021-07-30,1735,1161,20947,15.75,15.75,15.75,15.75,-0.04,5
2021-08-02,1735,10002,180535,15.75,15.84,15.75,15.84,0.09,12
2021-08-03,1735,7100,128255,15.79,15.84,15.79,15.79,-0.05,7
2021-08-04,1735,1104,19931,15.79,15.79,15.79,15.79,0.0,3
2021-08-05,1735,8150,147569,15.84,15.88,15.84,15.84,0.05,9
2021-08-06,1735,9020,163870,15.84,15.93,15.84,15.93,0.09,9
2021-08-09,1735,3233,59405,16.1,16.1,16.01,16.01,0.08,12
2021-08-10,1735,37088,669213,15.97,15.97,15.58,15.75,-0.26,28
2021-08-11,1735,35436,623197,15.8,15.93,15.75,15.8,0.05,29
2021-08-12,1735,13050,231878,15.75,16.11,15.75,16.11,0.31,13
2021-08-13,1735,5121,90709,15.8,16.07,15.8,16.02,-0.09,7
2021-08-16,1735,34331,603241,16.11,16.11,15.57,15.8,-0.22,24
2021-08-17,1735,12172,211250,15.66,15.66,15.48,15.48,-0.32,12
2021-08-18,1735,29000,501400,15.57,15.75,15.44,15.57,0.09,13
2021-08-19,1735,9000,155700,15.57,15.57,15.57,15.57,0.0,8
2021-08-20,1735,19051,330495,15.71,15.71,15.57,15.57,0.0,16
2021-08-23,1735,3149,54942,15.62,15.89,15.62,15.89,0.32,4
2021-08-24,1735,2145,37558,15.66,15.89,15.66,15.89,0.0,4
2021-08-25,1735,1052,18609,15.93,15.93,15.93,15.93,0.04,4
2021-08-26,1735,4100,73180,16.07,16.07,16.07,16.07,0.14,5
2021-08-27,1735,3090,55156,16.07,16.07,16.07,16.07,0.0,4
2021-08-30,1735,1028,18449,16.16,16.16,16.16,16.16,0.09,2
2021-08-31,1735,6054,108866,16.11,16.2,16.11,16.2,0.04,9
2021-09-01,1735,3200,57600,16.2,16.25,16.16,16.25,0.05,5
2021-09-02,1735,4435,80092,16.2,16.38,16.16,16.38,0.13,8
2021-09-03,1735,7142,129163,16.38,16.38,16.2,16.38,0.0,7
2021-09-06,1735,1000,18150,16.34,16.34,16.34,16.34,-0.04,1
2021-09-08,1735,2002,35485,15.89,16.02,15.89,16.02,-0.32,4
2021-09-09,1735,14110,253296,16.16,16.29,16.11,16.2,0.18,12
2021-09-10,1735,2727,48249,16.02,16.02,16.02,16.02,-0.18,4
2021-09-13,1735,2059,36349,15.93,15.93,15.84,15.84,-0.18,5
2021-09-14,1735,1001,18119,16.29,16.29,16.29,16.29,0.45,2
2021-09-15,1735,8000,144500,16.29,16.29,16.2,16.2,-0.09,5
2021-09-16,1735,1000,18000,16.2,16.2,16.2,16.2,0.0,1
2021-09-17,1735,10000,178200,16.2,16.2,15.93,15.93,-0.27,8
2021-09-22,1735,18000,313300,15.66,15.71,15.66,15.66,-0.27,11
2021-09-23,1735,10030,177440,15.89,16.02,15.84,15.93,0.27,8
2021-09-24,1735,3100,54685,15.84,15.93,15.84,15.93,0.0,4
2021-09-27,1735,4000,71000,15.93,16.02,15.93,16.02,0.09,3
2021-09-28,1735,3245,58486,16.25,16.25,16.25,16.25,0.23,5
2021-09-29,1735,4156,73969,16.2,16.2,15.84,15.84,-0.41,6
2021-09-30,1735,9000,158550,15.8,15.93,15.8,15.84,0.0,6
2021-10-01,1735,26037,462372,15.84,16.2,15.75,15.75,-0.09,27
2021-10-04,1735,18000,314000,16.29,16.29,15.48,15.53,-0.22,14
2021-10-05,1735,20000,353850,15.53,16.16,15.53,15.75,0.22,15
2021-10-06,1735,2000,35150,15.8,15.84,15.8,15.84,0.09,2
2021-10-07,1735,1000,17750,15.98,15.98,15.98,15.98,0.14,1
2021-10-08,1735,2000,35500,15.98,15.98,15.98,15.98,0.0,1
2021-10-12,1735,5000,88500,15.93,15.93,15.93,15.93,-0.05,2
2021-10-13,1735,13001,227769,15.75,15.89,15.75,15.89,-0.04,9
2021-10-14,1735,2000,35300,15.89,15.89,15.89,15.89,0.0,2
2021-10-15,1735,6000,107550,16.16,16.16,16.07,16.11,0.22,5
2021-10-18,1735,12000,218050,16.34,16.38,16.34,16.34,0.23,12
2021-10-19,1735,13349,244206,16.34,16.61,16.34,16.56,0.22,15
2021-10-20,1735,10205,187208,16.56,16.56,16.11,16.11,-0.45,9
2021-10-21,1735,1000,18050,16.25,16.25,16.25,16.25,0.14,1
2021-10-25,1735,2002,35934,16.29,16.29,16.02,16.02,-0.23,4
2021-10-26,1735,4281,76321,16.02,16.07,16.02,16.07,0.05,5
2021-10-27,1735,2001,35917,16.16,16.16,16.16,16.16,0.09,3
2021-10-28,1735,1001,17967,16.16,16.16,16.16,16.16,0.0,2
2021-10-29,1735,5219,93592,16.2,16.2,16.11,16.11,-0.05,10
2021-11-02,1735,3001,53517,16.11,16.11,16.02,16.02,-0.09,4
2021-11-03,1735,6030,105879,16.02,16.02,15.75,15.75,-0.27,8
2021-11-04,1735,1000,18000,16.2,16.2,16.2,16.2,0.45,1
2021-11-05,1735,3006,53803,16.16,16.16,16.07,16.11,-0.09,5
2021-11-08,1735,21017,375055,16.2,16.2,16.02,16.02,-0.09,13
2021-11-09,1735,12001,213919,15.8,16.2,15.75,16.2,0.18,11
2021-11-10,1735,20076,361319,16.2,16.25,16.16,16.16,-0.04,15
2021-11-11,1735,23100,417900,16.2,16.38,16.2,16.2,0.04,20
2021-11-12,1735,14017,252236,16.2,16.2,16.16,16.2,0.0,9
2021-11-15,1735,22001,394067,16.2,16.2,16.11,16.16,-0.04,14
2021-11-16,1735,20128,360395,16.16,16.16,16.11,16.11,-0.05,15
2021-11-17,1735,22425,401230,16.11,16.16,16.02,16.16,0.05,14
2021-11-18,1735,8000,143900,16.16,16.2,16.16,16.16,0.0,6
2021-11-19,1735,11051,198107,16.16,16.16,16.07,16.07,-0.09,10
2021-11-22,1735,10218,183602,16.11,16.2,16.11,16.2,0.13,13
2021-11-23,1735,49975,915785,16.2,16.74,16.2,16.25,0.05,37
2021-11-24,1735,9554,174211,16.56,16.56,16.38,16.38,0.13,12
2021-11-25,1735,13000,237250,16.43,16.47,16.38,16.43,0.05,8
2021-11-26,1735,4100,74025,16.2,16.38,16.2,16.38,-0.05,5
2021-11-30,1735,7099,128434,16.29,16.29,16.25,16.25,-0.13,10
2021-12-01,1735,3000,54150,16.25,16.29,16.2,16.29,0.04,3
2021-12-02,1735,4000,72250,16.2,16.29,16.2,16.25,-0.04,4
2021-12-03,1735,2267,40875,16.29,16.29,16.25,16.25,0.0,5
2021-12-06,1735,6275,113632,16.25,16.34,16.25,16.34,0.09,7
2021-12-07,1735,8000,145500,16.38,16.38,16.34,16.34,0.0,8
2021-12-08,1735,17743,323384,16.43,16.47,16.38,16.38,0.04,15
2021-12-09,1735,20000,364800,16.47,16.47,16.34,16.34,-0.04,12
2021-12-10,1735,7030,128098,16.38,16.47,16.34,16.43,0.09,9
2021-12-13,1735,43100,789827,16.47,16.56,16.34,16.34,-0.09,21
2021-12-14,1735,3000,55100,16.56,16.56,16.47,16.47,0.13,3
2021-12-15,1735,6200,113560,16.56,16.56,16.47,16.47,0.0,7
2021-12-16,1735,23000,420600,16.47,16.47,16.43,16.47,0.0,11
2021-12-17,1735,25126,461650,16.56,16.61,16.47,16.61,0.14,18
2021-12-20,1735,6040,111082,16.61,16.61,16.47,16.56,-0.05,10
2021-12-21,1735,39001,719418,16.56,16.65,16.56,16.56,0.0,26
2021-12-22,1735,12240,225565,16.61,16.7,16.38,16.38,-0.18,14
2021-12-23,1735,8000,145600,16.38,16.38,16.38,16.38,0.0,4
2021-12-24,1735,6150,111930,16.38,16.38,16.38,16.38,0.0,3
2021-12-27,1735,26000,477250,16.38,16.65,16.38,16.65,0.27,16
2021-12-28,1735,2294,42221,16.56,16.65,16.56,16.65,0.0,4
2021-12-29,1735,1200,22260,16.7,16.7,16.7,16.7,0.05,3
2021-12-30,1735,1248,23137,16.7,16.7,16.7,16.7,0.0,7
2022-01-03,1735,8000,147550,16.65,16.65,16.52,16.61,-0.09,5
2022-01-04,1735,11600,214360,16.65,16.65,16.65,16.65,0.04,12
2022-01-05,1735,24734,456196,16.65,16.65,16.52,16.65,0.0,17
2022-01-06,1735,21150,390615,16.65,16.7,16.56,16.56,-0.09,15
2022-01-07,1735,11149,205155,16.56,16.56,16.56,16.56,0.0,11
2022-01-10,1735,7000,129050,16.61,16.61,16.56,16.61,0.05,4
2022-01-11,1735,3029,55533,16.47,16.56,16.47,16.56,-0.05,3
2022-01-12,1735,4850,89439,16.52,16.52,16.52,16.52,-0.04,13
2022-01-13,1735,21260,387704,16.47,16.47,16.38,16.43,-0.09,15
2022-01-14,1735,17041,310747,16.47,16.47,16.38,16.38,-0.05,11
2022-01-17,1735,14230,258797,16.38,16.38,16.29,16.29,-0.09,11
2022-01-18,1735,11000,199800,16.38,16.38,16.29,16.38,0.09,5
2022-01-19,1735,10000,181900,16.38,16.38,16.29,16.29,-0.09,5
2022-01-20,1735,21001,381718,16.29,16.43,16.29,16.43,0.14,9
2022-01-21,1735,10057,182937,16.38,16.38,16.29,16.29,-0.14,11
2022-01-24,1735,15090,272979,16.29,16.29,16.2,16.2,-0.09,7
2022-01-25,1735,19001,343167,16.2,16.29,16.2,16.29,0.09,12
2022-01-26,1735,1000,18050,16.25,16.25,16.25,16.25,-0.04,1
2022-02-07,1735,6000,108900,16.38,16.38,16.25,16.25,0.0,3
2022-02-08,1735,6000,108300,16.25,16.25,16.25,16.25,0.0,2
2022-02-09,1735,29263,528493,16.25,16.34,16.25,16.34,0.09,21
2022-02-11,1735,1000,18300,16.47,16.47,16.47,16.47,0.13,1
2022-02-14,1735,1005,18400,16.47,16.47,16.47,16.47,0.0,3
2022-02-15,1735,9000,164600,16.47,16.47,16.38,16.47,0.0,7
2022-02-16,1735,17108,311865,16.38,16.43,16.38,16.38,-0.09,10
2022-02-18,1735,6000,109550,16.43,16.47,16.43,16.47,0.09,5
2022-02-21,1735,9131,167190,16.47,16.56,16.47,16.56,0.09,9
2022-02-22,1735,13016,237793,16.38,16.47,16.38,16.47,-0.09,11
2022-02-23,1735,13000,236900,16.38,16.47,16.38,16.47,0.0,10
2022-02-24,1735,18125,330886,16.47,16.47,16.38,16.38,-0.09,12
2022-02-25,1735,4000,73400,16.52,16.52,16.52,16.52,0.14,4
2022-03-01,1735,6001,109568,16.38,16.52,16.38,16.47,-0.05,6
2022-03-02,1735,74105,1350165,16.56,16.56,16.38,16.38,-0.09,40
2022-03-03,1735,7214,131252,16.38,16.38,16.38,16.38,0.0,6
2022-03-04,1735,13000,235800,16.25,16.38,16.25,16.29,-0.09,10
2022-03-07,1735,10153,182385,16.11,16.2,16.11,16.16,-0.13,13
2022-03-08,1735,24209,436595,16.29,16.38,16.11,16.11,-0.05,18
2022-03-09,1735,9000,160800,16.02,16.11,16.02,16.11,0.0,9
2022-03-10,1735,4000,72150,16.2,16.34,16.2,16.2,0.09,4
2022-03-11,1735,3046,55028,16.38,16.38,16.2,16.2,0.0,5
2022-03-15,1735,12000,213750,16.2,16.2,15.84,16.11,-0.09,12
2022-03-16,1735,60289,1069777,15.84,16.2,15.8,16.2,0.09,20
2022-03-17,1735,8100,146984,16.38,16.38,16.29,16.38,0.18,9
2022-03-18,1735,1000,18200,16.38,16.38,16.38,16.38,0.0,1
2022-03-21,1735,7002,128086,16.47,16.47,16.43,16.43,0.05,6
2022-03-23,1735,13195,241927,16.47,16.56,16.47,16.47,0.04,11
2022-03-24,1735,8538,153580,16.2,16.2,16.16,16.2,-0.27,14
2022-03-25,1735,12141,219051,16.29,16.29,16.2,16.2,0.0,13
2022-03-28,1735,5007,90126,16.2,16.2,16.2,16.2,0.0,6
2022-03-29,1735,5065,91176,16.2,16.2,16.2,16.2,0.0,6
2022-03-30,1735,15636,281048,16.2,16.2,16.11,16.2,0.0,11
2022-03-31,1735,4522,81396,16.2,16.2,16.2,16.2,0.0,8
2022-04-01,1735,12001,216117,16.43,16.43,16.11,16.11,-0.09,10
2022-04-06,1735,8000,143250,16.2,16.2,16.07,16.07,-0.04,4
2022-04-07,1735,10060,180127,16.25,16.25,16.02,16.02,-0.05,8
2022-04-08,1735,6005,107890,16.16,16.29,16.11,16.29,0.27,11
2022-04-11,1735,4001,72217,16.34,16.34,16.2,16.2,-0.09,5
2022-04-12,1735,3200,58050,16.2,16.43,16.2,16.43,0.23,4
2022-04-13,1735,19000,342450,16.38,16.38,16.2,16.25,-0.18,8
2022-04-14,1735,1001,18218,16.38,16.38,16.38,16.38,0.13,2
2022-04-15,1735,3000,54150,16.34,16.34,16.2,16.2,-0.18,3
2022-04-18,1735,9051,162368,16.16,16.2,16.02,16.02,-0.18,8
2022-04-19,1735,7000,126150,16.2,16.38,16.07,16.07,0.05,5
2022-04-20,1735,4001,72169,16.2,16.34,16.2,16.34,0.27,3
2022-04-21,1735,8303,149477,16.38,16.38,16.11,16.11,-0.23,10
2022-04-22,1735,2286,41176,16.2,16.2,16.2,16.2,0.09,5
2022-04-25,1735,21686,388747,16.38,16.43,15.8,15.84,-0.36,25
2022-04-26,1735,10220,179901,15.84,15.84,15.8,15.8,-0.04,11
2022-04-27,1735,2144,37617,15.8,15.8,15.8,15.8,0.0,7
2022-04-28,1735,1020,18108,15.98,15.98,15.98,15.98,0.18,2
2022-04-29,1735,5000,87850,15.75,15.93,15.75,15.93,-0.05,3
2022-05-03,1735,2000,35200,15.84,15.84,15.84,15.84,-0.09,2
2022-05-04,1735,6000,106200,15.93,15.93,15.93,15.93,0.09,2
2022-05-05,1735,7057,124003,15.89,15.89,15.71,15.71,-0.22,8
2022-05-06,1735,4170,72465,15.57,15.71,15.57,15.71,0.0,7
2022-05-09,1735,2048,35237,15.48,15.48,15.48,15.48,-0.23,4
2022-05-11,1735,11001,189767,15.62,15.62,15.44,15.44,-0.04,7
2022-05-12,1735,12430,213868,15.48,15.57,15.39,15.39,-0.05,14
2022-05-13,1735,11099,189392,15.39,15.39,15.3,15.39,0.0,7
2022-05-16,1735,6020,102243,15.39,15.39,15.21,15.3,-0.09,7
2022-05-18,1735,8100,139870,15.66,15.66,15.3,15.35,0.05,8
2022-05-19,1735,1280,21476,15.12,15.12,15.12,15.12,-0.23,4
2022-05-20,1735,6000,105700,15.39,16.16,15.39,16.02,0.9,6
2022-05-23,1735,2000,35000,15.75,15.75,15.75,15.75,-0.27,1
2022-05-24,1735,2000,35300,15.75,16.02,15.75,16.02,0.27,2
2022-05-25,1735,2001,35617,16.02,16.02,16.02,16.02,0.0,3
2022-05-26,1735,15150,261972,16.02,16.02,15.3,15.3,-0.72,16
2022-05-27,1735,15100,256865,15.39,15.48,15.12,15.3,0.0,12
2022-05-30,1735,39111,657381,15.03,15.48,15.03,15.12,-0.18,26
2022-05-31,1735,62935,1044490,14.94,15.12,14.85,14.85,-0.27,41
2022-06-01,1735,18856,310940,14.81,14.85,14.81,14.81,-0.04,37
2022-06-02,1735,32349,533093,14.81,14.9,14.81,14.9,0.09,24
2022-06-06,1735,101052,1630931,14.9,14.9,14.27,14.58,-0.32,85
2022-06-07,1735,46657,747422,14.45,14.49,14.4,14.4,-0.18,36
2022-06-08,1735,31000,496350,14.49,14.49,14.31,14.31,-0.09,18
2022-06-09,1735,47078,745301,14.31,14.31,14.22,14.27,-0.04,42
2022-06-10,1735,17800,282374,14.13,14.31,14.13,14.31,0.04,32
2022-06-13,1735,47680,735790,14.22,14.22,13.73,13.73,-0.58,43
2022-06-14,1735,23400,356120,13.73,13.82,13.59,13.59,-0.14,24
2022-06-15,1735,48203,750523,13.77,14.27,13.64,14.18,0.59,45
2022-06-16,1735,9010,142008,14.31,14.31,14.13,14.13,-0.05,5
2022-06-17,1735,2000,30850,13.68,14.09,13.68,14.09,-0.04,2
2022-06-20,1735,4000,62000,13.95,13.95,13.95,13.95,-0.14,2
2022-06-21,1735,16000,252000,14.22,14.27,14.13,14.13,0.18,15
2022-06-22,1735,19000,289250,13.95,13.95,13.59,13.59,-0.54,14
2022-06-23,1735,13001,198616,13.68,13.86,13.68,13.86,0.27,12
2022-06-24,1735,14063,215345,13.77,13.82,13.77,13.77,-0.09,15
2022-06-27,1735,25409,389831,13.82,13.86,13.64,13.64,-0.13,27
2022-06-28,1735,10220,155863,13.64,13.86,13.64,13.77,0.13,9
2022-06-29,1735,7458,113571,13.68,13.77,13.64,13.77,0.0,8
2022-06-30,1735,480824,8071237,14.85,15.12,14.85,15.12,1.35,272
2022-07-01,1735,349466,5418132,14.49,14.99,13.64,13.64,-1.48,243
2022-07-04,1735,85134,1236068,13.64,13.64,12.65,12.92,-0.72,138
2022-07-05,1735,44776,653718,13.19,13.28,13.05,13.05,0.13,51
2022-07-06,1735,31747,453287,13.01,13.01,12.69,12.69,-0.36,85
2022-07-07,1735,60568,849464,12.78,12.78,12.51,12.51,-0.18,96
2022-07-08,1735,20022,285451,12.69,13.01,12.6,12.74,0.23,48
2022-07-11,1735,16766,234411,12.65,12.65,12.42,12.42,-0.32,57
2022-07-12,1735,41608,568117,12.33,12.47,12.15,12.47,0.05,119
2022-07-13,1735,16295,226933,12.47,12.6,12.47,12.51,0.04,29
2022-07-14,1735,8140,114229,12.33,12.69,12.33,12.65,0.14,13
2022-07-15,1735,9000,124145,12.38,12.42,12.38,12.38,-0.27,23
2022-07-18,1735,8999,125961,12.33,12.69,12.33,12.56,0.18,22
2022-07-19,1735,4000,56450,12.74,12.74,12.69,12.69,0.13,4
2022-07-20,1735,45180,634774,12.69,13.14,12.29,12.29,-0.4,54
