date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-16,3661,2168120,2010299144,903.09,909.84,879.93,881.86,-21.23,2284
2021-03-17,3661,7204001,6884615319,887.65,960.98,880.9,914.66,32.8,7033
2021-03-18,3661,3771474,3609354263,945.54,954.22,900.19,916.59,1.93,3728
2021-03-19,3661,2347242,2180975053,905.98,906.95,884.75,899.23,-17.36,2417
2021-03-22,3661,2433394,2218231380,895.37,903.09,859.67,859.67,-39.56,2419
2021-03-23,3661,2887274,2538416717,849.06,867.39,833.62,848.09,-11.58,2969
2021-03-24,3661,2385594,2102534006,840.37,873.18,835.55,844.23,-3.86,2320
2021-03-25,3661,2349001,2087211856,850.02,866.42,840.37,863.53,19.3,2275
2021-03-26,3661,3822757,3557231155,876.07,915.63,871.25,900.19,36.66,3927
2021-03-29,3661,2645702,2420641869,892.47,906.95,871.25,871.25,-28.94,3333
2021-03-30,3661,2189999,1982969870,879.93,888.61,859.67,863.53,-7.72,2439
2021-03-31,3661,2905561,2632000554,865.46,889.58,862.56,868.35,4.82,2824
2021-04-01,3661,2244296,2054760944,882.83,890.54,875.11,883.79,15.44,2139
2021-04-06,3661,1583597,1469740750,895.37,913.7,878.0,878.0,-5.79,1764
2021-04-07,3661,1315479,1212229593,888.61,901.16,871.25,887.65,9.65,1443
2021-04-08,3661,1762629,1605231236,881.86,894.4,870.28,870.28,-17.37,1852
2021-04-09,3661,648028,526198736,783.45,783.45,783.45,783.45,-86.83,1700
2021-04-12,3661,95466,69785646,705.3,705.3,705.3,705.3,-78.15,547
2021-04-13,3661,601208,395594864,634.86,634.86,634.86,634.86,-70.44,1162
2021-04-14,3661,1354264,803078552,572.15,572.15,572.15,572.15,-62.71,1650
2021-04-15,3661,15554249,8338692262,515.22,532.59,515.22,515.22,-56.93,11642
2021-04-16,3661,8367240,4474210299,496.89,537.41,496.89,501.71,-13.51,12586
2021-04-19,3661,5424881,2703700660,501.71,511.36,452.03,469.88,-31.83,8646
2021-04-20,3661,3693894,1860124290,479.52,494.96,475.66,483.38,13.5,5188
2021-04-21,3661,936215,453194114,490.14,490.14,437.07,472.77,-10.61,1232
2021-04-22,3661,1197726,550740680,478.56,478.56,426.46,426.46,-46.31,1761
2021-04-23,3661,1994845,826775994,425.98,425.98,395.58,395.58,-30.88,2467
2021-04-26,3661,745880,313631740,398.48,411.99,398.48,403.78,8.2,1063
2021-04-27,3661,1492011,680434987,414.88,443.82,414.88,443.82,40.04,925
2021-04-28,3661,1802599,872073570,445.75,488.21,445.27,488.21,44.39,1971
2021-04-29,3661,1012579,511759041,496.89,499.79,463.6,479.52,-8.69,1652
2021-05-03,3661,831109,381394778,470.84,470.84,431.76,431.76,-47.76,1229
2021-05-04,3661,1325623,552120445,431.76,431.76,393.65,405.23,-26.53,1337
2021-05-05,3661,704451,294747473,433.21,433.21,388.83,389.31,-15.92,905
2021-05-06,3661,1450685,546080366,400.41,401.85,350.72,350.72,-38.59,1701
2021-05-07,3661,1411954,549195345,357.95,385.45,356.51,385.45,34.73,1117
2021-05-10,3661,904008,378913263,387.86,419.7,386.42,417.77,32.32,957
2021-05-11,3661,4897642,2200789086,415.84,449.13,413.91,423.56,5.79,5714
2021-05-12,3661,8497920,3992984742,438.04,465.53,427.42,465.53,41.97,8012
2021-05-13,3661,9563253,4626585207,467.95,494.0,437.55,437.55,-27.98,11022
2021-05-14,3661,4258621,1984280555,461.19,467.46,424.53,432.73,-4.82,4657
2021-05-17,3661,5323034,2304622473,412.95,450.58,390.28,401.37,-31.36,5732
2021-05-18,3661,5435594,2388926950,421.15,439.97,406.2,438.52,37.15,5363
2021-05-19,3661,4184142,1865363442,434.18,449.61,417.77,424.53,-13.99,4343
2021-05-20,3661,3815043,1625877448,418.74,428.87,397.03,398.96,-25.57,4344
2021-05-21,3661,5011167,2192578701,409.57,438.52,403.78,438.52,39.56,4890
2021-05-24,3661,8083152,3828009674,448.17,479.52,427.42,463.12,24.6,7782
2021-05-25,3661,8658438,4359266864,470.36,500.75,469.88,491.1,27.98,8713
2021-05-26,3661,5755390,2902346595,497.86,506.54,469.88,472.77,-18.33,6290
2021-05-27,3661,4553781,2246115260,466.98,489.17,456.37,481.45,8.68,4680
2021-05-28,3661,5909658,3056755210,493.03,511.36,485.31,511.36,29.91,6350
2021-05-31,3661,6309832,3549624672,521.01,562.5,514.26,562.5,51.14,6989
2021-06-01,3661,12229430,7220735911,588.55,606.88,543.2,549.96,-12.54,13189
2021-06-02,3661,5693390,3227866588,557.68,570.22,526.8,538.38,-11.58,6584
2021-06-03,3661,6212933,3530720183,548.03,562.5,532.59,547.06,8.68,6305
2021-06-04,3661,3348816,1893865803,545.13,552.85,533.55,552.85,5.79,3608
2021-06-07,3661,3923146,2250100584,562.5,564.43,540.31,548.03,-4.82,4114
2021-06-08,3661,1408509,802655570,553.82,556.71,546.1,546.1,-1.93,1726
2021-06-09,3661,6065235,3292162889,544.17,546.1,507.5,507.5,-38.6,6953
2021-06-10,3661,3396516,1825059875,514.26,523.91,509.43,519.08,11.58,3408
2021-06-11,3661,3635752,1938712210,523.91,528.73,500.75,507.5,-11.58,4178
2021-06-15,3661,6469762,3590674033,517.15,557.68,502.68,557.68,50.18,6667
2021-06-16,3661,6787023,3819483299,557.68,557.68,530.66,530.66,-27.02,6821
2021-06-17,3661,5140226,2790785950,522.94,552.85,522.94,542.24,11.58,3714
2021-06-18,3661,7934728,4602997986,545.13,567.32,545.13,567.32,25.08,7353
2021-06-21,3661,6247247,3700073088,570.22,583.73,560.57,560.57,-6.75,6710
2021-06-22,3661,3822725,2267889983,577.94,581.8,563.46,565.39,4.82,4080
2021-06-23,3661,8226297,5134014488,576.97,621.35,572.15,612.67,47.28,9012
2021-06-24,3661,5462841,3487009286,617.5,630.04,603.02,615.57,2.9,5666
2021-06-25,3661,3912810,2537733481,623.28,638.72,616.53,616.53,0.96,4306
2021-06-28,3661,3509123,2211964871,631.0,631.97,594.34,601.09,-15.44,4140
2021-06-29,3661,2917231,1824826625,606.88,615.57,594.34,595.3,-5.79,3174
2021-06-30,3661,1720544,1060627713,603.02,603.99,589.51,589.51,-5.79,2187
2021-07-01,3661,3261458,2033102641,593.37,616.53,589.51,591.44,1.93,3457
2021-07-02,3661,2468007,1542184710,594.34,611.71,588.55,606.88,15.44,2911
2021-07-05,3661,2872452,1855376525,612.67,634.86,612.67,619.42,12.54,3314
2021-07-06,3661,1838687,1163619894,618.46,626.18,603.02,606.88,-12.54,2305
2021-07-07,3661,2027698,1255180983,602.06,613.64,583.73,590.48,-16.4,2577
2021-07-08,3661,1785832,1118141321,597.23,613.64,591.44,609.78,19.3,2049
2021-07-09,3661,1628189,1015086835,597.23,612.67,590.48,607.85,-1.93,1961
2021-07-12,3661,3449320,2227773672,619.42,631.97,611.71,621.35,13.5,3709
2021-07-13,3661,3046515,1944908072,627.14,632.93,594.34,599.16,-22.19,3485
2021-07-14,3661,2584809,1633890834,603.99,622.32,599.16,603.99,4.83,2657
2021-07-15,3661,7144756,4743272349,607.85,663.81,601.09,663.81,59.82,7293
2021-07-16,3661,4844512,3317380549,657.05,671.53,647.41,663.81,0.0,4951
2021-07-19,3661,2835646,1942171053,664.77,671.53,651.26,652.23,-11.58,2933
2021-07-20,3661,2042238,1343804926,647.41,653.19,621.35,624.25,-27.98,2521
2021-07-21,3661,4454652,3019079750,637.76,674.42,633.9,648.37,24.12,4722
2021-07-22,3661,4586195,3191464893,662.84,687.93,658.02,673.46,25.09,4777
2021-07-23,3661,2535787,1723061401,673.46,678.28,643.55,653.19,-20.27,3148
2021-07-26,3661,1698225,1172888072,662.84,675.39,658.98,658.98,5.79,1836
2021-07-27,3661,2966591,2062626627,664.77,687.93,654.16,656.09,-2.89,3274
2021-07-28,3661,4018606,2578902489,646.44,648.37,591.44,622.32,-33.77,4598
2021-07-29,3661,2131549,1403228778,631.97,649.33,622.32,641.62,19.3,2391
2021-07-30,3661,2405130,1580327007,639.69,656.09,607.85,610.74,-30.88,2831
2021-08-02,3661,2074293,1290792623,617.5,624.25,591.44,598.2,-12.54,2495
2021-08-03,3661,1327114,830593011,599.16,615.57,596.27,600.13,1.93,1487
2021-08-04,3661,1146564,717884535,604.95,613.64,596.27,598.2,-1.93,1396
2021-08-05,3661,1595309,977500180,603.02,606.88,586.62,586.62,-11.58,2121
2021-08-06,3661,3680677,2137192080,584.69,587.59,547.06,550.92,-35.7,4935
2021-08-09,3661,2061833,1189183786,548.03,565.39,537.41,554.78,3.86,2246
2021-08-10,3661,1353058,772946596,555.75,563.46,542.24,553.82,-0.96,1668
2021-08-11,3661,3438668,1997164228,553.82,574.08,546.1,554.78,0.96,3571
2021-08-12,3661,2452732,1446463671,562.5,580.83,552.85,580.83,26.05,2610
2021-08-13,3661,2718043,1633427778,583.73,592.41,566.36,573.11,-7.72,2974
2021-08-16,3661,2856331,1637051860,559.6,569.25,541.27,548.99,-24.12,3128
2021-08-17,3661,2246891,1300963286,553.82,567.32,549.96,552.85,3.86,2278
2021-08-18,3661,4452632,2498895681,550.92,559.6,517.15,555.75,2.9,4293
2021-08-19,3661,2613702,1477613059,546.1,559.6,533.55,533.55,-22.2,2542
2021-08-20,3661,2247088,1276857815,541.27,565.39,531.62,565.39,31.84,2165
2021-08-23,3661,4256385,2696565202,590.48,621.35,587.59,621.35,55.96,3877
2021-08-24,3661,5406552,3570393540,627.14,650.3,627.14,631.0,9.65,5192
2021-08-25,3661,4178332,2820591558,627.14,664.77,627.14,664.77,33.77,4307
2021-08-26,3661,3456239,2286631040,656.09,663.81,623.28,629.07,-35.7,3674
2021-08-27,3661,1994024,1305928609,617.5,642.58,616.53,642.58,13.51,2097
2021-08-30,3661,2248030,1520239966,648.37,663.81,641.62,649.33,6.75,2310
2021-08-31,3661,4421942,3062124853,648.37,683.1,645.48,674.42,25.09,4776
2021-09-01,3661,4933765,3568672782,667.67,719.77,666.7,711.08,36.66,5430
2021-09-02,3661,5207354,3900040398,718.8,747.75,696.61,704.33,-6.75,5357
2021-09-03,3661,3240209,2373111110,718.8,731.35,689.86,694.68,-9.65,3352
2021-09-06,3661,3257164,2460326962,702.4,747.75,700.47,725.56,30.88,3669
2021-09-07,3661,4980139,3877934903,737.13,781.52,722.66,737.13,11.57,4998
2021-09-08,3661,4400249,3500316488,767.04,789.24,749.68,753.54,16.41,4741
2021-09-09,3661,3152943,2411372023,761.99,764.91,725.01,725.01,-28.53,3351
2021-09-10,3661,5231615,4209714865,743.5,797.03,742.53,797.03,72.02,4682
2021-09-13,3661,5144098,4159862939,798.97,805.79,770.75,780.48,-16.55,5158
2021-09-14,3661,2704721,2188278915,790.22,799.95,774.65,778.54,-1.94,2728
2021-09-15,3661,2367130,1911542905,783.4,804.81,768.81,804.81,26.27,2611
2021-09-16,3661,3868506,3232124466,815.52,828.17,798.0,817.46,12.65,4562
2021-09-17,3661,2425419,2044702252,810.65,832.06,802.87,824.28,6.82,2934
2021-09-22,3661,2975365,2523693341,800.92,840.82,790.22,834.01,9.73,3229
2021-09-23,3661,4480600,3967382741,861.26,873.91,846.66,873.91,39.9,4971
2021-09-24,3661,2589702,2309451844,868.07,875.86,861.26,870.99,-2.92,3179
2021-09-27,3661,2318450,2077912683,870.99,880.72,859.31,877.8,6.81,2407
2021-09-28,3661,2263356,2029009058,873.91,882.67,862.23,874.88,-2.92,2286
2021-09-29,3661,2819706,2432346349,850.55,863.2,821.36,821.36,-53.52,3280
2021-09-30,3661,4695618,4208719859,831.09,903.1,826.22,903.1,81.74,5229
2021-10-01,3661,4642143,4148801110,903.1,903.1,839.85,866.12,-36.98,5577
2021-10-04,3661,4789808,4054745064,875.86,882.67,779.51,779.51,-86.61,5320
2021-10-05,3661,6904945,5738945515,751.29,857.36,743.5,843.74,64.23,7301
2021-10-06,3661,8336158,7471325509,853.47,924.51,839.85,853.47,9.73,9043
2021-10-07,3661,6806153,6245503521,870.02,919.65,862.23,904.08,50.61,6987
2021-10-08,3661,5356144,5019937883,919.65,932.3,885.59,912.84,8.76,5357
2021-10-12,3661,3117618,2827802492,899.21,907.97,863.2,864.18,-48.66,3409
2021-10-13,3661,3906430,3503704290,881.69,899.21,847.63,864.18,0.0,3956
2021-10-14,3661,5978184,5280614870,883.64,891.43,831.09,866.12,1.94,5815
2021-10-15,3661,5066012,4599717746,892.4,907.0,864.18,864.18,-1.94,5212
2021-10-18,3661,3955862,3600471920,870.02,907.0,864.18,907.0,42.82,4448
2021-10-19,3661,4708939,4370227833,909.92,924.51,888.51,895.32,-11.68,5040
2021-10-20,3661,2541676,2337444677,905.05,907.0,884.61,890.45,-4.87,2523
2021-10-21,3661,7358787,7125119811,889.48,978.04,889.48,956.63,66.18,7530
2021-10-22,3661,3672362,3623794911,963.44,972.2,943.0,969.28,12.65,3854
2021-10-25,3661,3324092,3307606071,959.55,1012.1,951.76,951.76,-17.52,3514
2021-10-26,3661,2547058,2538703109,968.31,992.64,956.63,959.55,7.79,2655
2021-10-27,3661,2836882,2900004841,968.31,1041.29,963.44,1021.83,62.28,3140
2021-10-28,3661,2242968,2252944710,1012.1,1012.1,962.47,962.47,-59.36,2643
2021-10-29,3661,1764226,1783915451,978.04,1002.37,965.39,1002.37,39.9,1952
2021-11-01,3661,2268221,2530222660,1051.03,1099.68,1031.56,1099.68,97.31,1984
2021-11-02,3661,3578469,4139630920,1119.15,1162.94,1080.22,1138.61,38.93,3618
2021-11-03,3661,2485874,2856377935,1119.15,1172.67,1075.36,1172.67,34.06,3058
2021-11-04,3661,2013956,2377433105,1187.27,1197.0,1128.88,1128.88,-43.79,2772
2021-11-05,3661,2136438,2580143295,1148.34,1206.73,1143.48,1201.87,72.99,2471
2021-11-08,3661,1342877,1615777700,1192.14,1192.14,1158.08,1167.81,-34.06,1895
2021-11-09,3661,1764070,2148772335,1177.54,1216.47,1158.08,1158.08,-9.73,2380
2021-11-10,3661,1653131,1965945745,1167.81,1187.27,1133.75,1187.27,29.19,2045
2021-11-11,3661,1346968,1640490530,1172.67,1201.87,1158.08,1187.27,0.0,1463
2021-11-12,3661,2341914,2995906925,1201.87,1289.45,1192.14,1231.06,43.79,2722
2021-11-15,3661,1434342,1820691020,1255.39,1279.72,1187.27,1201.87,-29.19,1841
2021-11-16,3661,1565811,1933185415,1216.47,1245.66,1167.81,1187.27,-14.6,1921
2021-11-17,3661,1587231,1893347945,1172.67,1197.0,1138.61,1158.08,-29.19,2140
2021-11-18,3661,1231309,1466325050,1162.94,1192.14,1138.61,1143.48,-14.6,1492
2021-11-19,3661,1218798,1452462860,1167.81,1201.87,1128.88,1128.88,-14.6,1416
2021-11-22,3661,1395590,1619444120,1148.34,1162.94,1109.42,1114.28,-14.6,1644
2021-11-23,3661,1750170,1963583810,1124.01,1128.88,1070.49,1085.09,-29.19,2010
2021-11-24,3661,1595953,1765278135,1089.95,1109.42,1051.03,1065.62,-19.47,1775
2021-11-25,3661,362967,357885462,959.55,959.55,959.55,959.55,-106.07,1191
2021-11-26,3661,5954292,5614634036,866.12,964.41,866.12,915.76,-43.79,5578
2021-11-29,3661,3227510,3158174127,915.76,982.9,914.78,982.9,67.14,3964
2021-11-30,3661,3544565,3585425342,1016.97,1026.7,941.06,992.64,9.74,4037
2021-12-01,3661,2057978,2043837730,973.17,987.77,954.68,963.44,-29.2,2350
2021-12-02,3661,1715481,1745494990,973.17,1016.97,969.28,987.77,24.33,1963
2021-12-03,3661,1351963,1389201295,992.64,1016.97,973.17,1016.97,29.2,1436
2021-12-06,3661,1253707,1267415540,1012.1,1012.1,972.2,978.04,-38.93,1408
2021-12-07,3661,1618368,1655081055,982.9,1031.56,973.17,978.04,0.0,1735
2021-12-08,3661,1107529,1120841886,1007.23,1016.97,964.41,964.41,-13.63,1360
2021-12-09,3661,1254422,1247110539,982.9,992.64,948.84,966.36,1.95,1687
2021-12-10,3661,681117,673353210,962.47,978.04,952.74,952.74,-13.62,904
2021-12-13,3661,1251263,1250326962,963.44,987.77,948.84,987.77,35.03,1455
2021-12-14,3661,2499948,2401967922,987.77,987.77,904.08,904.08,-83.69,3595
2021-12-15,3661,2457883,2378446503,905.05,961.49,904.08,957.6,53.52,2583
2021-12-16,3661,2819577,2724615757,972.2,973.17,919.65,929.38,-28.22,3184
2021-12-17,3661,2000656,1937155400,922.57,958.57,922.57,935.22,5.84,1785
2021-12-20,3661,1016195,982152522,936.19,950.79,926.46,942.03,6.81,1197
2021-12-21,3661,1365965,1329772185,944.95,956.63,931.33,954.68,12.65,1626
2021-12-22,3661,1563065,1560056472,954.68,982.9,952.74,982.9,28.22,1994
2021-12-23,3661,1203469,1233754665,987.77,1016.97,982.9,992.64,9.74,1612
2021-12-24,3661,1653679,1682306128,1021.83,1031.56,964.41,964.41,-28.23,1868
2021-12-27,3661,978081,992249735,969.28,1002.37,969.28,997.5,33.09,1189
2021-12-28,3661,828366,834081917,997.5,1007.23,967.33,967.33,-30.17,1087
2021-12-29,3661,714391,712048703,973.17,987.77,963.44,963.44,-3.89,914
2021-12-30,3661,924112,934324745,973.17,997.5,968.31,992.64,29.2,1042
2022-01-03,3661,619966,621595197,997.5,1002.37,966.36,972.2,-20.44,749
2022-01-04,3661,1356826,1335028979,973.17,982.9,943.98,952.74,-19.46,1814
2022-01-05,3661,2298420,2250588379,953.71,970.25,924.51,955.66,2.92,2696
2022-01-06,3661,1976312,1894517692,937.16,957.6,915.76,918.67,-36.99,2499
2022-01-07,3661,1484868,1408166734,924.51,945.92,906.02,906.02,-12.65,1852
2022-01-10,3661,1254345,1186685059,900.18,939.11,891.43,939.11,33.09,1394
2022-01-11,3661,2458220,2266631819,924.51,930.35,873.91,873.91,-65.2,3378
2022-01-12,3661,2053498,1921929097,910.89,921.59,898.24,900.18,26.27,2168
2022-01-13,3661,993155,919876612,902.13,909.92,892.4,905.05,4.87,1490
2022-01-14,3661,1434192,1310250148,898.24,907.97,877.8,891.43,-13.62,1654
2022-01-17,3661,1304299,1216135325,892.4,919.65,886.56,917.7,26.27,1445
2022-01-18,3661,2634565,2570673238,922.57,978.04,910.89,942.03,24.33,2998
2022-01-19,3661,2151569,2028608636,925.49,938.14,903.1,903.1,-38.93,3681
2022-01-20,3661,2080786,1974298103,908.94,949.82,898.24,949.82,46.72,2177
2022-01-21,3661,2069751,1953850766,926.46,940.08,896.29,896.29,-53.53,2299
2022-01-24,3661,1729973,1579090847,897.26,905.05,868.07,886.56,-9.73,1864
2022-01-25,3661,1545471,1413975314,886.56,907.97,874.88,874.88,-11.68,1834
2022-01-26,3661,2011328,1862212008,883.64,918.67,877.8,909.92,35.04,2109
2022-02-07,3661,2210831,2044502472,885.59,924.51,878.77,924.51,14.59,2841
2022-02-08,3661,2213802,2159891842,926.46,971.23,919.65,953.71,29.2,3297
2022-02-09,3661,3225303,3326843810,963.44,1046.16,955.66,1046.16,92.45,3652
2022-02-10,3661,5328395,5822698860,1065.62,1099.68,1026.7,1070.49,24.33,5055
2022-02-11,3661,2622485,2946694580,1060.76,1138.61,1051.03,1128.88,58.39,3021
2022-02-14,3661,2243452,2447983030,1099.68,1099.68,1026.7,1055.89,-72.99,2490
2022-02-15,3661,2062517,2240786285,1055.89,1089.95,1016.97,1031.56,-24.33,3139
2022-02-16,3661,3352859,3847748855,1070.49,1133.75,1070.49,1133.75,102.19,3242
2022-02-17,3661,2325255,2682075140,1133.75,1148.34,1099.68,1124.01,-9.74,2418
2022-02-18,3661,1618717,1856951510,1094.82,1138.61,1094.82,1119.15,-4.86,1683
2022-02-21,3661,1161535,1323559715,1119.15,1133.75,1094.82,1094.82,-24.33,1401
2022-02-22,3661,1754877,1896553965,1075.36,1094.82,1026.7,1041.29,-53.53,1974
2022-02-23,3661,1253988,1358723445,1060.76,1075.36,1036.43,1041.29,0.0,1319
2022-02-24,3661,1594404,1678845020,1012.1,1055.89,1002.37,1026.7,-14.59,1726
2022-02-25,3661,1465691,1583724165,1055.89,1065.62,1031.56,1046.16,19.46,1505
2022-03-01,3661,2259688,2576340285,1065.62,1148.34,1055.89,1109.42,63.26,2271
2022-03-02,3661,2128971,2470030830,1104.55,1148.34,1099.68,1143.48,34.06,2116
2022-03-03,3661,2816920,3383495730,1162.94,1197.0,1143.48,1158.08,14.6,2944
2022-03-04,3661,2339873,2819794620,1148.34,1192.14,1143.48,1187.27,29.19,2405
2022-03-07,3661,2267073,2543188190,1143.48,1148.34,1070.49,1070.49,-116.78,2691
2022-03-08,3661,3435926,3655985000,1016.97,1094.82,987.77,1002.37,-68.12,3568
2022-03-09,3661,3508733,3595833951,1046.16,1060.76,956.63,956.63,-45.74,3737
2022-03-10,3661,2713231,2875479335,997.5,1051.03,997.5,1051.03,94.4,2344
2022-03-11,3661,2626364,2810466510,1046.16,1065.62,1007.23,1060.76,9.73,2476
2022-03-14,3661,1795395,1940989040,1075.36,1085.09,1031.56,1051.03,-9.73,1757
2022-03-15,3661,2340745,2342123025,1036.43,1041.29,945.92,945.92,-105.11,2865
2022-03-16,3661,8853955,8071278602,956.63,978.04,851.53,883.64,-62.28,8635
2022-03-17,3661,5384769,5309486672,952.74,971.23,942.03,959.55,75.91,4808
2022-03-18,3661,4447492,4146599554,959.55,959.55,886.56,895.32,-64.23,4960
2022-03-21,3661,2801717,2619373607,903.1,922.57,888.51,922.57,27.25,3031
2022-03-22,3661,4226895,4048916911,924.51,967.33,892.4,943.98,21.41,4296
2022-03-23,3661,3142833,3148734444,961.49,992.64,961.49,978.04,34.06,3234
2022-03-24,3661,1862290,1889150007,970.25,1012.1,966.36,1007.23,29.19,2032
2022-03-25,3661,3289877,3500550065,1021.83,1065.62,997.5,1036.43,29.2,3342
2022-03-28,3661,2516430,2623984165,1007.23,1055.89,982.9,1055.89,19.46,2610
2022-03-29,3661,3157233,3475701655,1055.89,1099.68,1041.29,1065.62,9.73,3254
2022-03-30,3661,2136115,2371522195,1085.09,1104.55,1055.89,1060.76,-4.86,2174
2022-03-31,3661,1778585,1947600240,1055.89,1085.09,1055.89,1070.49,9.73,1758
2022-04-01,3661,1207900,1340965975,1051.03,1104.55,1031.56,1080.22,9.73,1348
2022-04-06,3661,872583,975227290,1080.22,1104.55,1065.62,1070.49,-9.73,936
2022-04-07,3661,1822374,2011815825,1094.82,1124.01,1031.56,1031.56,-38.93,1987
2022-04-08,3661,1921171,1998653480,1051.03,1060.76,973.17,973.17,-58.39,2066
2022-04-11,3661,1909761,1870467630,959.55,987.77,928.41,928.41,-44.76,2300
2022-04-12,3661,3686658,3454149473,923.54,943.0,883.64,895.32,-33.09,3941
2022-04-13,3661,3997666,3846026067,920.62,978.04,898.24,957.6,62.28,3927
2022-04-14,3661,3210113,3161996416,969.28,992.64,954.68,954.68,-2.92,2904
2022-04-15,3661,3198581,3006233516,942.03,943.0,888.51,900.18,-54.5,3761
2022-04-18,3661,2458030,2293542246,892.4,923.54,885.59,915.76,15.58,2433
2022-04-19,3661,2475170,2392447352,930.35,958.57,925.49,934.25,18.49,2525
2022-04-20,3661,2266923,2199485238,952.74,964.41,929.38,934.25,0.0,2205
2022-04-21,3661,1823042,1741886442,946.9,950.79,912.84,913.81,-20.44,1946
2022-04-22,3661,4648500,4089099985,897.26,902.13,824.28,835.96,-77.85,6038
2022-04-25,3661,3946542,3212406398,786.32,805.79,773.67,798.97,-36.99,4241
2022-04-26,3661,3394404,2762618095,831.09,831.09,775.62,779.51,-19.46,3635
2022-04-27,3661,4705134,3733882396,738.64,826.22,731.83,826.22,46.71,4719
2022-04-28,3661,4825517,4118058542,810.65,858.34,798.97,838.87,12.65,4735
2022-04-29,3661,4549259,4028915852,857.36,881.69,843.74,862.23,23.36,4655
2022-05-03,3661,5550497,5115866906,868.07,922.57,868.07,922.57,60.34,5568
2022-05-04,3661,3982785,3707557464,927.43,928.41,886.56,897.26,-25.31,4034
2022-05-05,3661,4294133,4114716145,934.25,949.82,909.92,919.65,22.39,4281
2022-05-06,3661,4417429,3905082464,873.91,890.45,836.93,846.66,-72.99,4995
2022-05-09,3661,3079607,2677836086,834.01,862.23,827.2,842.77,-3.89,3017
