date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-21,6404,46000,365980,20.78,20.81,19.07,19.07,-1.74,16
2021-06-22,6404,94000,749640,20.71,20.81,20.71,20.81,1.74,16
2021-06-23,6404,5000,40000,20.81,20.81,20.81,20.81,0.0,2
2021-06-24,6404,34000,266370,20.68,20.68,19.54,19.77,-1.04,11
2021-06-25,6404,18000,137000,19.9,19.9,18.86,18.86,-0.91,7
2021-06-28,6404,21000,166950,20.68,20.68,20.68,20.68,1.82,5
2021-06-29,6404,5000,36000,18.73,18.73,18.73,18.73,-1.95,1
2021-06-30,6404,68000,465550,18.24,18.5,16.91,18.21,-0.52,24
2021-07-01,6404,62000,419080,17.69,17.72,17.51,17.51,-0.7,17
2021-07-02,6404,17000,115610,18.13,18.13,17.51,17.51,0.0,4
2021-07-05,6404,53000,350930,17.51,17.56,15.87,15.87,-1.64,11
2021-07-06,6404,15000,97160,17.4,17.4,16.65,16.65,0.78,8
2021-07-09,6404,3000,19380,16.8,16.8,16.8,16.8,0.15,3
2021-07-12,6404,16000,105600,17.17,17.17,17.17,17.17,0.37,6
2021-07-13,6404,58000,409400,17.69,18.47,17.69,18.47,1.3,13
2021-07-14,6404,54000,388880,18.73,18.76,18.73,18.73,0.26,12
2021-07-16,6404,4000,27370,17.74,17.82,17.74,17.82,-0.91,3
2021-07-19,6404,21000,143390,17.82,17.82,17.22,17.82,0.0,9
2021-07-20,6404,6000,41400,17.95,17.95,17.95,17.95,0.13,5
2021-07-21,6404,67000,482020,18.78,18.78,18.29,18.73,0.78,21
2021-07-22,6404,48000,340650,18.29,18.73,18.21,18.73,0.0,14
2021-07-23,6404,391000,2748730,18.29,18.29,18.29,18.29,-0.44,5
2021-07-26,6404,48000,334760,17.69,18.21,17.69,18.21,-0.08,7
2021-07-27,6404,47000,338360,18.73,18.73,18.63,18.63,0.42,13
2021-07-28,6404,45000,319620,18.73,18.73,18.21,18.21,-0.42,7
2021-07-29,6404,16000,113980,18.68,18.68,18.21,18.21,0.0,4
2021-08-02,6404,14000,98400,18.47,18.47,18.21,18.21,0.0,7
2021-08-03,6404,13000,91000,18.21,18.21,18.21,18.21,0.0,3
2021-08-04,6404,22000,154040,18.21,18.26,18.21,18.26,0.05,4
2021-08-05,6404,62000,434340,18.26,18.26,18.21,18.21,-0.05,7
2021-08-06,6404,32000,228000,18.73,18.73,18.21,18.21,0.0,6
2021-08-09,6404,1000,7000,18.21,18.21,18.21,18.21,0.0,1
2021-08-11,6404,3000,21000,18.21,18.21,18.21,18.21,0.0,3
2021-08-12,6404,7000,49000,18.21,18.21,18.21,18.21,0.0,5
2021-08-13,6404,4000,28000,18.21,18.21,18.21,18.21,0.0,1
2021-08-16,6404,18000,126100,18.21,18.26,18.21,18.26,0.05,7
2021-08-17,6404,23000,161440,17.95,18.29,17.95,18.29,0.03,8
2021-08-18,6404,24000,168000,18.21,18.21,18.21,18.21,-0.08,11
2021-08-19,6404,6000,41800,18.21,18.21,17.95,17.95,-0.26,3
2021-08-20,6404,7000,48300,17.95,17.95,17.95,17.95,0.0,3
2021-08-24,6404,1000,6900,17.95,17.95,17.95,17.95,0.0,1
2021-08-25,6404,17000,118000,17.95,18.21,17.95,18.21,0.26,5
2021-08-27,6404,5000,34500,17.95,17.95,17.95,17.95,-0.26,1
2021-08-30,6404,8000,55120,17.95,17.95,17.74,17.74,-0.21,3
2021-08-31,6404,1000,6700,17.43,17.43,17.43,17.43,-0.31,1
2021-09-01,6404,633000,4304400,17.69,17.69,17.69,17.69,0.26,3
2021-09-02,6404,42000,301390,19.38,19.38,18.21,18.73,1.04,16
2021-09-03,6404,16000,115030,18.73,18.78,18.24,18.24,-0.49,8
2021-09-06,6404,35000,257550,19.51,19.51,18.24,18.24,0.0,12
2021-09-07,6404,10000,70000,18.21,18.21,18.21,18.21,-0.03,3
2021-09-08,6404,5000,35000,18.21,18.21,18.21,18.21,0.0,4
2021-09-09,6404,9000,63000,18.21,18.21,18.21,18.21,0.0,2
2021-09-14,6404,9000,57720,16.65,16.96,16.65,16.96,-1.25,6
2021-09-15,6404,9000,62360,16.96,18.16,16.96,18.16,1.2,4
2021-09-16,6404,15000,105000,18.21,18.21,18.21,18.21,0.05,4
2021-09-17,6404,1000,7680,19.98,19.98,19.98,19.98,1.77,1
2021-09-22,6404,79000,557200,18.47,18.47,18.21,18.34,-1.64,13
2021-09-23,6404,26000,180700,18.08,18.08,18.08,18.08,-0.26,1
2021-09-24,6404,11000,76950,18.21,18.21,18.08,18.08,0.0,3
2021-09-27,6404,11000,76900,17.95,18.21,17.95,18.21,0.13,3
2021-09-28,6404,4000,26260,16.7,18.21,16.7,18.21,0.0,3
2021-09-29,6404,8000,57040,20.03,20.03,16.91,18.08,-0.13,8
2021-09-30,6404,31000,217700,18.08,19.64,18.08,19.64,1.56,8
2021-10-01,6404,53000,409130,20.76,20.76,18.39,18.47,-1.17,27
2021-10-04,6404,9000,63920,18.29,20.06,18.26,20.06,1.59,7
2021-10-05,6404,145000,1015300,20.78,20.78,18.05,18.21,-1.85,24
2021-10-07,6404,27000,190180,18.47,18.47,18.21,18.21,0.0,8
2021-10-08,6404,34000,238000,18.21,18.21,18.21,18.21,0.0,7
2021-10-12,6404,37000,254680,16.96,18.21,16.96,18.21,0.0,16
2021-10-13,6404,1262000,8581090,17.69,17.69,17.61,17.69,-0.52,40
2021-10-14,6404,202000,1373620,17.69,17.72,17.69,17.72,0.03,15
2021-10-15,6404,104000,721950,17.69,18.7,17.69,18.34,0.62,26
2021-10-18,6404,19000,134840,18.34,18.6,18.31,18.57,0.23,15
2021-10-19,6404,59000,419300,18.21,18.99,18.21,18.99,0.42,14
2021-10-20,6404,31000,230430,18.29,20.03,18.29,19.25,0.26,20
2021-11-01,6404,48000,1015200,21.15,21.15,21.15,21.15,1.9,27
2021-11-02,6404,69000,1603500,23.2,23.25,23.2,23.25,2.1,43
2021-11-03,6404,47000,1200850,25.55,25.55,25.55,25.55,2.3,17
2021-11-04,6404,128000,3420400,28.1,28.1,23.3,23.3,-2.25,84
2021-11-05,6404,46000,1004650,21.5,22.5,21.5,22.0,-1.3,35
2021-11-08,6404,32000,703250,21.95,22.0,21.95,22.0,0.0,17
2021-11-09,6404,4000,87200,21.8,21.8,21.8,21.8,-0.2,4
2021-11-10,6404,6000,127500,21.5,21.5,20.9,20.9,-0.9,5
2021-11-11,6404,25000,522500,20.9,20.9,20.9,20.9,0.0,15
2021-11-12,6404,11000,230400,20.9,21.0,20.9,21.0,0.1,4
2021-11-15,6404,10000,210300,21.0,21.3,21.0,21.3,0.3,8
2021-11-16,6404,43000,918950,21.35,21.5,21.35,21.5,0.2,12
2021-11-17,6404,13000,279900,21.4,21.8,21.4,21.8,0.3,6
2021-11-18,6404,36000,784800,21.8,21.8,21.8,21.8,0.0,7
2021-11-24,6404,12000,247550,20.5,21.8,20.5,21.8,0.0,7
2021-11-26,6404,1000,21000,21.0,21.0,21.0,21.0,-0.8,1
2021-11-30,6404,2000,41400,20.1,21.3,20.1,21.3,0.3,2
2021-12-02,6404,4000,77000,19.25,19.25,19.25,19.25,-2.05,1
2021-12-03,6404,4000,78650,19.25,20.9,19.25,20.9,1.65,2
2021-12-06,6404,4000,78800,19.7,19.7,19.7,19.7,-1.2,4
2021-12-07,6404,3000,59100,19.7,19.7,19.7,19.7,0.0,3
2021-12-09,6404,1000,19500,19.5,19.5,19.5,19.5,-0.2,1
2021-12-10,6404,2000,38900,19.45,19.45,19.45,19.45,-0.05,2
2021-12-13,6404,3000,58200,19.4,19.4,19.4,19.4,-0.05,3
2021-12-14,6404,4000,74000,18.5,18.5,18.5,18.5,-0.9,4
2021-12-16,6404,10000,191100,18.55,19.95,18.55,19.95,1.45,3
2021-12-17,6404,2000,39900,19.95,19.95,19.95,19.95,0.0,2
2021-12-20,6404,11000,219200,19.95,19.95,19.85,19.95,0.0,9
2021-12-21,6404,2000,39900,19.95,19.95,19.95,19.95,0.0,1
2021-12-22,6404,8000,156000,20.0,20.0,19.0,20.0,0.05,6
2021-12-23,6404,7000,140000,20.0,20.0,20.0,20.0,0.0,7
2021-12-24,6404,2000,39500,20.2,20.2,19.3,19.3,-0.7,2
2021-12-28,6404,5000,97000,19.4,19.4,19.4,19.4,0.1,1
2021-12-29,6404,7000,135800,19.4,19.4,19.4,19.4,0.0,6
2022-01-04,6404,5000,101850,20.1,20.55,20.1,20.55,1.15,5
2022-01-05,6404,4000,82200,20.55,20.55,20.55,20.55,0.0,3
2022-01-06,6404,6000,123300,20.55,20.55,20.55,20.55,0.0,4
2022-01-07,6404,2000,45200,22.6,22.6,22.6,22.6,2.05,2
2022-01-10,6404,7000,158150,22.6,22.6,22.55,22.55,-0.05,2
2022-01-11,6404,1000,20350,20.35,20.35,20.35,20.35,-2.2,1
2022-01-17,6404,2000,43900,22.0,22.0,21.9,21.9,1.55,2
2022-01-20,6404,5000,97150,19.35,19.45,19.35,19.45,-2.45,3
2022-01-21,6404,3000,59700,19.45,20.8,19.45,20.8,1.35,3
2022-01-24,6404,2000,39600,18.9,20.7,18.9,20.7,-0.1,2
2022-01-26,6404,1000,19050,19.05,19.05,19.05,19.05,-1.65,1
2022-02-07,6404,5000,95450,19.05,19.1,19.05,19.1,0.05,4
2022-02-10,6404,5000,96250,19.45,19.45,19.2,19.2,0.1,5
2022-02-11,6404,1000,19500,19.5,19.5,19.5,19.5,0.3,1
2022-02-14,6404,1000,19500,19.5,19.5,19.5,19.5,0.0,1
2022-02-15,6404,13000,252400,20.95,20.95,19.0,19.3,-0.2,12
2022-02-17,6404,6000,117900,19.85,19.85,19.6,19.65,0.35,6
2022-02-18,6404,7000,134550,19.05,19.65,19.05,19.65,0.0,7
2022-02-21,6404,2000,39150,19.55,19.6,19.55,19.6,-0.05,2
2022-02-22,6404,2000,37900,18.9,19.0,18.9,19.0,-0.6,2
2022-02-23,6404,2000,38900,19.45,19.45,19.45,19.45,0.45,2
2022-02-24,6404,5000,90400,18.0,18.2,18.0,18.2,-1.25,5
2022-02-25,6404,1000,19650,19.65,19.65,19.65,19.65,1.45,1
2022-03-07,6404,4000,74650,19.65,19.65,18.05,18.9,-0.75,4
2022-03-08,6404,3000,55900,18.0,19.9,18.0,19.9,1.0,3
2022-03-11,6404,4000,74950,18.2,19.6,18.2,19.6,-0.3,4
2022-03-14,6404,6000,109250,18.45,18.45,18.1,18.2,-1.4,6
2022-03-15,6404,3000,54600,18.2,18.2,18.2,18.2,0.0,3
2022-03-17,6404,2000,36050,17.6,18.45,17.6,18.45,0.25,2
2022-03-18,6404,4000,72150,17.65,19.2,17.65,19.2,0.75,4
2022-03-21,6404,7000,135350,19.3,19.55,19.2,19.2,0.0,7
2022-03-22,6404,3000,57600,19.2,19.2,19.2,19.2,0.0,3
2022-03-23,6404,7000,134400,19.2,19.2,19.2,19.2,0.0,5
2022-03-25,6404,2000,38800,19.3,19.5,19.3,19.5,0.3,2
2022-03-29,6404,4000,77400,19.35,19.35,19.35,19.35,-0.15,4
2022-03-30,6404,3000,57150,19.05,19.05,19.05,19.05,-0.3,3
2022-03-31,6404,2000,38300,19.1,19.2,19.1,19.2,0.15,2
2022-04-06,6404,23000,450650,19.6,19.6,19.55,19.6,0.4,9
2022-04-07,6404,6000,117600,19.6,19.6,19.6,19.6,0.0,2
2022-04-12,6404,1000,19600,19.6,19.6,19.6,19.6,0.0,1
2022-04-15,6404,2000,38000,19.0,19.0,19.0,19.0,-0.6,2
2022-04-22,6404,7000,133000,19.0,19.0,19.0,19.0,0.0,7
2022-04-27,6404,2000,38000,19.0,19.0,19.0,19.0,0.0,2
2022-04-28,6404,1000,19000,19.0,19.0,19.0,19.0,0.0,1
2022-05-03,6404,4000,76000,19.0,19.0,19.0,19.0,0.0,4
2022-05-04,6404,4000,75500,18.5,19.0,18.5,19.0,0.0,3
2022-05-05,6404,2000,38000,19.0,19.0,19.0,19.0,0.0,1
2022-05-06,6404,3000,57000,19.0,19.0,19.0,19.0,0.0,2
2022-05-09,6404,3000,56000,19.0,19.0,18.5,18.5,-0.5,3
2022-05-10,6404,2000,36500,18.05,18.45,18.05,18.45,-0.05,2
2022-05-12,6404,1000,18000,18.0,18.0,18.0,18.0,-0.45,1
2022-05-13,6404,3000,54050,18.0,18.05,18.0,18.05,0.05,3
2022-05-16,6404,2000,36050,18.05,18.05,18.0,18.0,-0.05,2
2022-05-18,6404,2000,36200,18.1,18.1,18.1,18.1,0.1,1
2022-05-19,6404,1000,18900,18.9,18.9,18.9,18.9,0.8,1
2022-05-20,6404,10000,181000,18.1,18.1,18.1,18.1,-0.8,8
2022-05-23,6404,12000,197900,16.3,17.2,16.3,17.2,-0.9,9
2022-05-24,6404,23000,396400,17.3,17.3,17.0,17.0,-0.2,11
2022-05-25,6404,13000,218450,16.8,17.45,16.55,16.55,-0.45,8
2022-05-26,6404,6000,99250,16.5,16.55,16.5,16.55,0.0,6
2022-05-27,6404,7000,115500,16.5,16.5,16.5,16.5,-0.05,6
2022-05-30,6404,8000,132000,16.5,16.5,16.5,16.5,0.0,5
2022-05-31,6404,1000,16900,16.9,16.9,16.9,16.9,0.4,1
2022-06-02,6404,4000,64800,16.2,16.2,16.2,16.2,-0.7,2
2022-06-06,6404,1000,16000,16.0,16.0,16.0,16.0,-0.2,1
2022-06-09,6404,1000,16800,16.8,16.8,16.8,16.8,0.8,1
2022-06-13,6404,2000,33650,16.2,17.45,16.2,17.45,0.65,2
2022-06-17,6404,1000,17450,17.45,17.45,17.45,17.45,0.0,1
2022-06-21,6404,2000,34000,16.5,17.5,16.5,17.5,0.05,2
2022-06-28,6404,4000,65100,15.6,16.5,15.6,16.5,-1.0,4
2022-06-29,6404,1000,17800,17.8,17.8,17.8,17.8,1.3,1
2022-06-30,6404,1000,16500,16.5,16.5,16.5,16.5,-1.3,1
2022-07-14,6404,1000,18700,18.7,18.7,18.7,18.7,2.2,1
2022-07-15,6404,4000,69700,17.0,18.65,17.0,18.65,-0.05,4
2022-07-22,6404,2000,34600,17.2,17.4,17.2,17.4,-1.25,2
2022-07-26,6404,9000,145700,16.2,17.5,16.0,17.5,0.1,8
2022-07-27,6404,1000,17000,17.0,17.0,17.0,17.0,-0.5,1
2022-07-29,6404,3000,50200,15.9,17.7,15.9,17.7,0.7,3
2022-08-08,6404,2000,34150,16.5,17.65,16.5,17.65,-0.05,2
2022-08-18,6404,1000,16800,16.8,16.8,16.8,16.8,-0.85,1
2022-09-14,6404,4000,78900,20.0,20.0,19.4,19.5,2.7,4
2022-09-15,6404,2000,39800,19.9,19.9,19.9,19.9,0.4,1
2022-09-16,6404,4000,78800,19.7,19.7,19.7,19.7,-0.2,4
2022-09-19,6404,1000,19600,19.6,19.6,19.6,19.6,-0.1,1
2022-09-20,6404,1000,19500,19.5,19.5,19.5,19.5,-0.1,1
2022-09-26,6404,2000,38600,19.3,19.3,19.3,19.3,-0.2,2
2022-10-04,6404,6000,118050,19.3,19.75,19.3,19.75,0.45,3
2022-10-14,6404,4000,72750,18.1,18.45,18.1,18.45,-1.3,4
2022-10-19,6404,11000,194400,17.55,18.9,17.55,18.9,0.45,3
2022-10-24,6404,12000,205200,17.1,17.1,17.1,17.1,-1.8,6
2022-10-26,6404,3000,50950,17.0,17.0,16.95,16.95,-0.15,2
2022-10-28,6404,3000,50100,16.7,16.7,16.7,16.7,-0.25,1
2022-10-31,6404,6000,99000,16.5,16.5,16.5,16.5,-0.2,3
2022-11-01,6404,9000,144000,16.0,16.0,16.0,16.0,-0.5,4
2022-11-03,6404,4000,62500,15.5,16.0,15.5,16.0,0.0,2
2022-11-04,6404,2000,31000,15.5,15.5,15.5,15.5,-0.5,1
2022-11-08,6404,3000,44600,14.8,15.0,14.8,15.0,-0.5,3
2022-11-09,6404,2000,33000,16.5,16.5,16.5,16.5,1.5,2
2022-11-11,6404,5000,86300,17.8,17.8,16.4,16.4,-0.1,5
2022-11-14,6404,5000,79100,15.55,16.0,15.55,16.0,-0.4,5
2022-11-15,6404,7000,113150,17.15,17.15,16.0,16.0,0.0,6
2022-11-16,6404,2000,32900,16.0,16.9,16.0,16.9,0.9,2
2022-11-17,6404,4000,70000,17.0,18.0,17.0,18.0,1.1,4
2022-11-18,6404,1000,17500,17.5,17.5,17.5,17.5,-0.5,1
2022-11-22,6404,3000,54000,18.0,18.0,18.0,18.0,0.5,2
2022-11-23,6404,3000,52600,18.0,18.0,17.1,17.1,-0.9,3
2022-11-24,6404,1000,16500,16.5,16.5,16.5,16.5,-0.6,1
2022-11-25,6404,6000,96800,16.1,16.5,16.0,16.5,0.0,5
2022-11-28,6404,4000,64600,16.5,16.5,16.0,16.0,-0.5,4
2022-11-29,6404,3000,50000,16.0,17.0,16.0,17.0,1.0,3
2022-12-01,6404,1000,17000,17.0,17.0,17.0,17.0,0.0,1
2022-12-06,6404,1000,18200,18.2,18.2,18.2,18.2,1.2,1
2022-12-07,6404,2000,34300,17.5,17.5,16.8,16.8,-1.4,2
2022-12-09,6404,1000,17700,17.7,17.7,17.7,17.7,0.9,1
2022-12-12,6404,3000,54300,17.9,18.4,17.9,18.4,0.7,3
2022-12-14,6404,1000,19800,19.8,19.8,19.8,19.8,1.4,1
2022-12-15,6404,7000,130000,20.8,20.8,17.9,19.7,-0.1,7
2022-12-16,6404,3000,53600,17.8,18.0,17.8,17.8,-1.9,3
2022-12-20,6404,2000,37200,18.4,18.8,18.4,18.8,1.0,2
2022-12-22,6404,2000,38900,19.2,19.7,19.2,19.7,0.9,2
2022-12-23,6404,6000,109300,20.3,20.3,17.75,17.85,-1.85,6
2022-12-26,6404,2000,36300,18.3,18.3,18.0,18.0,0.15,2
2022-12-27,6404,1000,18000,18.0,18.0,18.0,18.0,0.0,1
2022-12-29,6404,2000,37450,18.55,18.9,18.55,18.9,0.9,2
2023-01-04,6404,3000,55100,18.55,18.55,18.0,18.55,-0.35,3
2023-01-05,6404,4000,73200,18.95,18.95,18.0,18.15,-0.4,4
2023-01-06,6404,11000,199050,17.55,18.65,17.55,18.45,0.3,9
2023-01-09,6404,2000,36200,18.0,18.2,18.0,18.2,-0.25,2
2023-01-11,6404,13000,233600,17.5,18.2,17.5,18.2,0.0,11
2023-01-12,6404,14000,257400,18.0,18.9,18.0,18.9,0.7,11
2023-01-13,6404,27000,506400,19.55,19.95,18.0,19.45,0.55,22
2023-01-16,6404,8000,149650,18.6,19.15,18.4,19.15,-0.3,7
2023-01-30,6404,16000,304950,19.05,19.3,18.9,18.9,-0.25,7
2023-01-31,6404,6000,109750,18.4,18.6,18.1,18.1,-0.8,6
2023-02-01,6404,21000,396100,18.1,19.9,18.1,19.9,1.8,20
2023-02-02,6404,18000,363300,20.45,20.75,19.4,19.9,0.0,17
2023-02-03,6404,6000,117150,20.55,20.55,19.0,19.0,-0.9,6
2023-02-06,6404,5000,94900,18.4,19.35,18.4,19.35,0.35,5
2023-02-07,6404,11000,213500,19.4,19.85,18.85,19.85,0.5,11
2023-02-08,6404,5000,98650,20.45,20.45,19.25,19.45,-0.4,5
2023-02-09,6404,13000,251550,19.15,19.8,19.15,19.8,0.35,6
2023-02-10,6404,2000,40000,20.0,20.0,20.0,20.0,0.2,2
2023-02-13,6404,19000,395000,20.0,21.6,20.0,21.4,1.4,18
2023-02-14,6404,17000,369250,22.0,22.6,20.9,22.0,0.6,16
2023-02-15,6404,5000,113300,23.6,23.6,22.2,22.2,0.2,5
2023-02-16,6404,7000,153450,22.75,22.75,21.6,22.0,-0.2,6
2023-02-20,6404,3000,63700,21.25,21.5,20.95,21.5,-0.5,3
2023-02-21,6404,7000,153500,22.1,22.75,21.0,22.65,1.15,7
2023-02-22,6404,6000,130500,21.05,22.4,21.05,22.4,-0.25,6
2023-02-24,6404,4000,86300,22.6,22.6,21.0,21.7,-0.7,4
2023-03-01,6404,3000,64600,21.8,21.8,21.1,21.7,0.0,3
2023-03-02,6404,6000,126150,20.9,21.4,20.75,21.4,-0.3,5
