date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-21,8147,39000,1649900,37.79,38.51,37.79,38.06,0.18,26
2021-04-22,8147,44000,1867450,38.24,38.38,38.02,38.11,0.05,29
2021-04-23,8147,29000,1224100,38.02,38.2,37.88,38.15,0.04,27
2021-04-26,8147,54000,2269600,37.88,38.11,37.66,38.11,-0.04,33
2021-04-27,8147,32000,1342800,37.97,38.06,37.52,38.06,-0.05,28
2021-04-28,8147,44000,1848350,37.84,37.97,37.7,37.97,-0.09,21
2021-04-29,8147,67000,2806700,37.79,37.79,37.57,37.57,-0.4,32
2021-05-03,8147,31000,1295850,37.57,38.06,37.34,37.34,-0.23,16
2021-05-04,8147,38000,1537950,37.43,37.43,35.99,36.89,-0.45,30
2021-05-05,8147,16000,650500,36.89,36.98,36.44,36.44,-0.45,14
2021-05-06,8147,51000,2085950,36.49,37.43,36.49,36.89,0.45,24
2021-05-07,8147,18000,744600,36.98,37.48,36.85,37.48,0.59,15
2021-05-10,8147,46000,1939550,37.79,38.24,37.52,38.24,0.76,39
2021-05-11,8147,92000,3838250,37.97,38.24,36.89,36.89,-1.35,41
2021-05-12,8147,18000,712150,35.81,35.81,34.64,35.63,-1.26,10
2021-05-13,8147,13000,520400,35.72,36.8,35.72,35.99,0.36,7
2021-05-14,8147,5000,201100,36.08,36.62,36.08,36.62,0.63,5
2021-05-17,8147,15000,581800,36.62,36.62,34.1,35.54,-1.08,12
2021-05-18,8147,16000,642900,35.54,36.35,35.54,36.35,0.81,7
2021-05-19,8147,7000,285600,36.89,36.89,35.99,35.99,-0.36,6
2021-05-20,8147,1000,40500,36.44,36.44,36.44,36.44,0.45,1
2021-05-21,8147,6000,245800,36.44,37.34,36.44,37.34,0.9,5
2021-05-24,8147,4000,166000,37.34,37.34,37.34,37.34,0.0,3
2021-05-25,8147,6000,249600,37.34,37.61,37.34,37.34,0.0,6
2021-05-26,8147,4000,163200,36.89,36.89,36.62,36.62,-0.72,4
2021-05-27,8147,2000,81450,36.53,36.76,36.53,36.76,0.14,2
2021-05-28,8147,14000,571500,36.76,37.12,36.17,36.8,0.04,12
2021-05-31,8147,18000,753050,37.7,37.88,37.43,37.43,0.63,17
2021-06-02,8147,32000,1322100,37.43,37.43,36.44,37.12,-0.31,25
2021-06-03,8147,3000,123650,37.12,37.12,37.07,37.07,-0.05,3
2021-06-04,8147,8000,329750,37.07,37.16,37.03,37.03,-0.04,8
2021-06-07,8147,8000,327500,36.89,36.98,36.71,36.98,-0.05,8
2021-06-08,8147,17000,698900,36.89,37.34,36.62,37.34,0.36,15
2021-06-09,8147,4000,164750,36.8,37.43,36.71,37.3,-0.04,4
2021-06-10,8147,23000,949050,37.7,37.7,36.98,37.43,0.13,10
2021-06-11,8147,31000,1289350,37.43,37.57,36.89,37.52,0.09,24
2021-06-15,8147,14000,578700,37.39,37.39,36.98,37.3,-0.22,13
2021-06-16,8147,26000,1066350,36.94,36.98,36.8,36.8,-0.5,19
2021-06-17,8147,12000,494300,37.12,37.16,36.98,37.16,0.36,9
2021-06-18,8147,49000,2029800,37.16,37.43,37.16,37.43,0.27,29
2021-06-21,8147,16000,664400,37.43,37.43,37.3,37.39,-0.04,16
2021-06-22,8147,20000,828400,37.16,37.39,37.16,37.3,-0.09,13
2021-06-23,8147,16000,660650,37.07,37.21,37.07,37.16,-0.14,8
2021-06-24,8147,25000,1037850,37.16,37.52,37.16,37.52,0.36,16
2021-06-25,8147,54000,2242200,37.88,37.88,37.21,37.52,0.0,19
2021-06-28,8147,36000,1491050,37.07,37.39,37.07,37.16,-0.36,24
2021-06-29,8147,20000,826950,37.43,37.57,36.94,36.94,-0.22,13
2021-06-30,8147,76000,3198800,37.25,38.78,37.07,38.47,1.53,55
2021-07-01,8147,138000,6123800,38.69,41.12,38.69,39.41,0.94,117
2021-07-02,8147,57000,2551100,40.76,40.85,39.59,39.73,0.32,41
2021-07-05,8147,42000,1866800,40.31,40.31,39.5,40.22,0.49,36
2021-07-06,8147,63000,2823450,40.4,40.49,39.86,40.31,0.09,56
2021-07-07,8147,7000,310350,40.09,40.27,39.68,39.68,-0.63,7
2021-07-08,8147,15000,658950,39.68,39.82,39.41,39.59,-0.09,11
2021-07-09,8147,3000,131250,39.28,39.59,39.23,39.59,0.0,3
2021-07-12,8147,36000,1585600,40.22,40.22,39.19,39.46,-0.13,31
2021-07-13,8147,69000,3021300,39.46,39.73,38.87,39.59,0.13,57
2021-07-14,8147,63000,2766500,39.59,39.73,39.19,39.73,0.14,35
2021-07-15,8147,31000,1358450,39.73,39.73,39.32,39.59,-0.14,18
2021-07-16,8147,42000,1846700,39.46,39.86,39.41,39.5,-0.09,29
2021-07-19,8147,209000,9391150,39.37,40.67,39.37,40.4,0.9,87
2021-07-20,8147,350000,16060700,40.49,42.29,40.49,42.11,1.71,235
2021-07-21,8147,160000,7389250,42.92,42.92,40.81,42.07,-0.04,113
2021-07-22,8147,96000,4388500,41.39,42.2,40.27,41.39,-0.68,68
2021-07-23,8147,97000,4470400,41.39,41.93,40.85,41.89,0.5,76
2021-07-26,8147,206000,9692700,42.29,42.7,42.02,42.34,0.45,149
2021-07-27,8147,55000,2562200,42.29,42.47,41.21,41.75,-0.59,46
2021-07-28,8147,65000,2981600,41.48,42.25,40.49,41.66,-0.09,34
2021-07-29,8147,1155000,57442200,42.11,45.8,41.84,45.8,4.14,665
2021-07-30,8147,1977000,109200100,48.14,50.3,47.69,50.3,4.5,829
2021-08-02,8147,2061000,113685600,51.38,51.92,47.51,49.49,-0.81,1344
2021-08-03,8147,1931000,110010100,50.3,53.81,48.68,49.13,-0.36,1442
2021-08-04,8147,466000,25042900,49.49,49.58,47.78,48.14,-0.99,357
2021-08-05,8147,1732000,99646700,49.94,52.91,49.31,52.91,4.77,1059
2021-08-06,8147,2955000,180735000,53.54,58.13,51.29,58.13,5.22,2121
2021-08-09,8147,4528000,305156000,58.13,63.44,56.96,56.96,-1.17,3084
2021-08-10,8147,1695000,103200200,57.95,58.94,51.29,51.29,-5.67,1243
2021-08-11,8147,1750000,92615200,51.29,51.29,46.16,46.25,-5.04,1103
2021-08-12,8147,696000,36616500,46.16,48.59,46.16,46.97,0.72,474
2021-08-13,8147,536000,26765000,46.79,47.15,43.28,43.28,-3.69,372
2021-08-16,8147,280000,13282650,43.6,44.18,41.48,42.02,-1.26,230
2021-08-17,8147,267000,12582450,42.92,43.46,41.66,41.66,-0.36,210
2021-08-18,8147,467000,22048950,41.26,43.91,40.81,43.37,1.71,289
2021-08-19,8147,196000,9609700,43.37,45.71,43.01,43.1,-0.27,144
2021-08-20,8147,140000,6823500,43.64,44.99,42.65,44.86,1.76,111
2021-08-23,8147,325000,16557900,45.62,46.88,45.08,45.08,0.22,212
2021-08-24,8147,128000,6438800,46.16,46.16,44.81,45.08,0.0,84
2021-08-25,8147,211000,10496100,45.08,45.9,44.81,45.17,0.09,116
2021-08-26,8147,112000,5511050,45.44,45.9,44.13,44.17,-1.0,68
2021-08-27,8147,73000,3611850,44.17,45.44,44.17,44.4,0.23,48
2021-08-30,8147,132000,6362800,42.99,44.81,42.99,44.49,0.09,75
2021-08-31,8147,533000,28174800,45.35,48.9,44.76,48.9,4.41,349
2021-09-01,8147,844000,45860500,48.72,51.53,47.26,48.9,0.0,628
2021-09-02,8147,961000,54259800,49.35,53.44,48.63,50.9,2.0,690
2021-09-03,8147,376000,21010300,51.63,52.35,49.44,50.26,-0.64,272
2021-09-06,8147,308000,16393600,50.26,50.26,47.44,47.54,-2.72,218
2021-09-07,8147,198000,10290900,48.17,48.44,46.26,48.44,0.9,146
2021-09-08,8147,133000,6985600,48.35,48.44,46.81,47.35,-1.09,90
2021-09-09,8147,157000,8196700,47.54,48.44,46.72,47.35,0.0,102
2021-09-10,8147,100000,5251300,47.54,48.54,47.08,48.35,1.0,84
2021-09-13,8147,136000,7117600,46.35,49.17,46.35,47.35,-1.0,113
2021-09-14,8147,42000,2173600,47.35,47.54,46.81,47.54,0.19,35
2021-09-15,8147,71000,3710000,46.81,48.17,46.81,47.63,0.09,55
2021-09-16,8147,59000,3041300,47.72,47.72,46.54,46.54,-1.09,43
2021-09-17,8147,36000,1847000,46.63,47.35,46.35,47.08,0.54,28
2021-09-22,8147,87000,4392350,46.63,46.63,45.4,45.44,-1.64,66
2021-09-23,8147,34000,1744000,47.08,47.08,46.35,46.35,0.91,30
2021-09-24,8147,37000,1880000,46.9,46.9,45.9,46.35,0.0,35
2021-09-27,8147,95000,4799300,46.9,46.9,45.44,45.44,-0.91,59
2021-09-28,8147,12000,605000,46.72,46.72,45.63,45.63,0.19,9
2021-09-29,8147,72000,3591150,46.35,46.35,44.9,45.54,-0.09,59
2021-09-30,8147,37000,1857150,46.72,46.72,45.35,45.35,-0.19,28
2021-10-01,8147,133000,6499000,45.35,45.35,43.35,43.67,-1.68,104
2021-10-04,8147,145000,6804500,43.63,44.49,41.35,42.13,-1.54,102
2021-10-05,8147,170000,7853300,40.72,43.63,40.72,42.63,0.5,117
2021-10-06,8147,27000,1283200,43.26,43.4,42.85,42.85,0.22,24
2021-10-07,8147,14000,673050,43.4,44.08,43.4,44.08,1.23,14
2021-10-08,8147,69000,3384800,44.08,44.99,43.81,44.81,0.73,54
2021-10-12,8147,33000,1630000,44.81,45.31,44.17,44.81,0.0,25
2021-10-13,8147,47000,2272000,44.4,44.81,42.76,44.72,-0.09,37
2021-10-14,8147,15000,739250,44.72,44.99,44.54,44.72,0.0,13
2021-10-15,8147,21000,1035600,45.17,45.26,43.99,44.49,-0.23,20
2021-10-18,8147,11000,535350,44.76,44.76,43.95,44.13,-0.36,10
2021-10-19,8147,18000,864250,43.54,44.08,43.35,43.58,-0.55,18
2021-10-20,8147,37000,1767450,44.04,44.04,42.95,43.26,-0.32,30
2021-10-21,8147,19000,906050,43.72,43.72,42.54,43.45,0.19,15
2021-10-22,8147,30000,1431850,43.58,43.99,42.67,43.72,0.27,24
2021-10-25,8147,44000,2105200,42.72,43.81,42.35,43.63,-0.09,33
2021-10-26,8147,47000,2235500,43.54,43.63,43.17,43.22,-0.41,24
2021-10-27,8147,75000,3615250,43.63,44.31,43.35,43.58,0.36,64
2021-10-28,8147,34000,1628450,43.63,43.63,43.26,43.26,-0.32,24
2021-10-29,8147,40000,1909650,43.26,43.63,43.13,43.22,-0.04,27
2021-11-01,8147,135000,6612150,43.63,46.35,43.63,44.99,1.77,102
2021-11-02,8147,136000,6760700,45.54,45.81,44.54,45.26,0.27,87
2021-11-03,8147,105000,5343100,45.72,46.81,45.44,46.08,0.82,84
2021-11-04,8147,109000,5625100,46.54,47.72,46.26,47.08,1.0,97
2021-11-05,8147,257000,13526500,47.08,48.44,46.99,47.35,0.27,172
2021-11-08,8147,135000,7177200,48.17,48.9,47.63,48.44,1.09,106
2021-11-09,8147,85000,4445200,48.54,48.54,46.81,47.35,-1.09,68
2021-11-10,8147,68000,3599000,47.63,48.44,47.35,47.99,0.64,43
2021-11-11,8147,63000,3306600,47.08,48.26,47.08,47.26,-0.73,43
2021-11-12,8147,108000,5598400,47.26,47.63,45.54,45.72,-1.54,55
2021-11-15,8147,50000,2557200,46.08,46.99,46.08,46.26,0.54,45
2021-11-16,8147,62000,3155100,45.9,47.35,45.9,45.99,-0.27,55
2021-11-17,8147,53000,2671400,45.9,46.26,45.44,45.72,-0.27,46
2021-11-18,8147,30000,1520500,46.17,46.26,45.9,45.9,0.18,29
2021-11-19,8147,47000,2402800,46.17,46.9,46.17,46.35,0.45,28
2021-11-22,8147,76000,3956700,46.72,47.72,46.72,47.35,1.0,59
2021-11-23,8147,24000,1254700,47.54,48.08,46.72,46.72,-0.63,23
2021-11-24,8147,28000,1453700,47.63,47.63,46.81,46.99,0.27,21
2021-11-25,8147,17000,881600,47.26,47.26,46.99,47.08,0.09,15
2021-11-26,8147,30000,1540500,46.9,46.9,46.44,46.63,-0.45,22
2021-11-29,8147,47000,2385200,45.9,46.63,45.63,46.63,0.0,31
2021-11-30,8147,180000,9496600,46.81,49.08,46.81,48.17,1.54,136
2021-12-01,8147,111000,5826300,48.9,48.9,47.17,47.44,-0.73,50
2021-12-02,8147,103000,5390200,47.9,47.9,47.26,47.35,-0.09,28
2021-12-03,8147,15000,783900,47.44,47.54,47.44,47.44,0.09,11
2021-12-06,8147,27000,1418500,47.72,48.08,47.54,47.54,0.1,24
2021-12-07,8147,85000,4472000,48.54,48.54,47.44,47.63,0.09,50
2021-12-08,8147,49000,2562800,47.63,47.9,47.26,47.81,0.18,27
2021-12-09,8147,67000,3525000,47.99,48.17,47.35,47.81,0.0,63
2021-12-10,8147,71000,3744800,47.99,48.26,47.63,47.9,0.09,46
2021-12-13,8147,108000,5635500,47.9,47.9,46.99,47.54,-0.36,53
2021-12-14,8147,85000,4336900,47.08,47.08,45.99,46.44,-1.1,61
2021-12-15,8147,29000,1510000,47.35,47.54,46.81,47.44,1.0,21
2021-12-16,8147,134000,7078200,47.54,48.63,47.44,47.9,0.46,79
2021-12-17,8147,99000,5166100,47.9,47.9,47.26,47.44,-0.46,47
2021-12-20,8147,67000,3507000,46.9,48.17,46.81,47.81,0.37,40
2021-12-21,8147,520000,29131700,48.54,52.53,48.17,52.53,4.72,323
2021-12-22,8147,1007000,59590100,52.99,55.99,51.17,52.99,0.46,786
2021-12-23,8147,317000,18322000,53.08,54.17,50.9,50.99,-2.0,217
2021-12-24,8147,1283000,77364200,51.44,56.08,51.26,56.08,5.09,640
2021-12-27,8147,1664000,104719600,56.35,59.9,55.53,55.81,-0.27,1135
2021-12-28,8147,606000,37800500,56.9,58.81,55.62,57.81,2.0,382
2021-12-29,8147,1092000,71063500,58.9,61.17,56.62,57.62,-0.19,735
2021-12-30,8147,526000,33320300,57.26,59.44,56.62,57.08,-0.54,328
2022-01-03,8147,595000,38184100,57.72,59.35,57.35,57.62,0.54,402
2022-01-04,8147,470000,29307400,57.62,57.62,55.53,57.35,-0.27,308
2022-01-05,8147,334000,20642400,57.35,57.35,55.53,55.53,-1.82,237
2022-01-06,8147,480000,30088500,55.44,58.53,55.08,56.81,1.28,279
2022-01-07,8147,397000,24022500,57.26,57.62,53.72,54.26,-2.55,262
2022-01-10,8147,273000,16408100,54.26,55.9,54.17,54.17,-0.09,196
2022-01-11,8147,197000,11747400,54.08,54.99,53.62,53.62,-0.55,127
2022-01-12,8147,255000,14838100,54.08,54.53,52.08,52.44,-1.18,169
2022-01-13,8147,148000,8860300,53.53,55.44,53.26,54.44,2.0,120
2022-01-14,8147,117000,7042200,54.26,55.99,53.26,54.81,0.37,86
2022-01-17,8147,178000,10922600,55.81,56.35,54.99,55.99,1.18,118
2022-01-18,8147,265000,16553000,55.9,57.26,55.9,57.17,1.18,148
2022-01-19,8147,465000,29539100,57.17,58.35,56.53,57.81,0.64,263
2022-01-20,8147,952000,61223700,57.81,59.17,57.81,58.35,0.54,508
2022-01-21,8147,525000,33783600,57.99,58.99,57.72,58.44,0.09,279
2022-01-24,8147,504000,31013500,58.35,58.35,54.53,55.81,-2.63,353
2022-01-25,8147,266000,16090000,55.53,56.72,53.81,53.81,-2.0,182
2022-01-26,8147,190000,11548200,54.08,55.62,54.08,55.44,1.63,133
2022-02-07,8147,181000,11328700,56.35,57.62,56.17,56.99,1.55,107
2022-02-08,8147,123000,7670800,56.99,57.44,56.44,56.72,-0.27,81
2022-02-09,8147,217000,13801900,57.08,58.44,57.08,57.99,1.27,163
2022-02-10,8147,150000,9579900,58.81,58.9,57.62,57.81,-0.18,101
2022-02-11,8147,464000,30118500,57.81,60.9,57.53,58.53,0.72,305
2022-02-14,8147,186000,11808700,58.53,58.53,57.08,57.08,-1.45,117
2022-02-15,8147,34000,2145800,57.26,57.81,57.17,57.17,0.09,30
2022-02-16,8147,138000,8811300,57.99,58.71,57.26,57.99,0.82,94
2022-02-17,8147,95000,6033200,57.99,58.17,57.44,57.44,-0.55,67
2022-02-18,8147,535000,34853900,57.53,60.81,57.44,59.9,2.46,354
2022-02-21,8147,1169000,80525100,59.99,65.44,59.99,62.8,2.9,809
2022-02-22,8147,499000,33281900,62.62,62.62,59.71,60.17,-2.63,382
2022-02-23,8147,193000,12883700,60.44,61.71,60.26,60.26,0.09,142
2022-02-24,8147,274000,17813600,59.81,60.62,57.53,58.35,-1.91,214
2022-02-25,8147,154000,10074800,59.17,60.17,58.71,59.17,0.82,123
2022-03-01,8147,78000,5147900,59.81,60.26,59.62,59.9,0.73,61
2022-03-02,8147,69000,4521500,59.35,59.99,59.26,59.62,-0.28,58
2022-03-03,8147,86000,5633700,59.99,60.08,59.08,59.44,-0.18,65
2022-03-04,8147,300000,19792000,59.99,61.62,58.17,59.17,-0.27,244
2022-03-07,8147,331000,20615100,58.71,58.71,55.44,56.08,-3.09,263
2022-03-08,8147,178000,10892600,56.08,56.81,55.08,55.44,-0.64,119
2022-03-09,8147,84000,5204300,55.99,56.9,55.99,56.35,0.91,60
2022-03-10,8147,107000,6826800,57.62,58.62,57.62,57.62,1.27,73
2022-03-11,8147,90000,5728400,58.17,58.81,57.26,57.35,-0.27,68
2022-03-14,8147,133000,8494900,57.35,58.71,56.99,57.08,-0.27,77
2022-03-15,8147,180000,11063400,56.81,56.9,55.53,55.72,-1.36,109
2022-03-16,8147,32000,1972200,56.35,56.72,55.72,55.81,0.09,27
2022-03-17,8147,32000,1986300,56.17,56.81,55.99,56.62,0.81,30
2022-03-18,8147,32000,1996600,56.81,56.99,56.35,56.72,0.1,28
2022-03-21,8147,70000,4371400,56.9,57.44,56.35,57.08,0.36,45
2022-03-22,8147,49000,3119200,57.08,58.08,57.08,57.99,0.91,44
2022-03-23,8147,127000,8177500,58.17,58.99,58.17,58.99,1.0,94
2022-03-24,8147,85000,5512400,58.99,59.53,58.35,58.9,-0.09,67
2022-03-25,8147,117000,7637500,58.99,59.62,58.99,59.44,0.54,83
2022-03-28,8147,74000,4791100,58.26,59.44,57.81,59.35,-0.09,56
2022-03-29,8147,167000,10977000,59.62,60.17,59.35,59.53,0.18,120
2022-03-30,8147,190000,12624000,59.99,60.81,59.99,60.08,0.55,132
2022-03-31,8147,54000,3567300,60.17,60.26,59.99,59.99,-0.09,41
2022-04-01,8147,34000,2245500,59.99,60.44,59.9,59.99,0.0,18
2022-04-06,8147,117000,7757900,59.99,60.53,59.99,60.26,0.27,67
2022-04-07,8147,171000,11173400,60.62,60.62,57.44,57.99,-2.27,125
2022-04-08,8147,58000,3723400,58.26,58.99,57.99,58.44,0.45,45
2022-04-11,8147,125000,7876400,58.71,59.26,56.53,56.81,-1.63,91
2022-04-12,8147,54000,3387300,58.44,58.44,56.62,57.08,0.27,37
2022-04-13,8147,61000,3846200,56.9,57.9,56.81,57.53,0.45,50
2022-04-14,8147,48000,3011800,57.35,57.72,56.81,56.99,-0.54,40
2022-04-15,8147,78000,4845000,56.81,56.99,55.9,56.99,0.0,56
2022-04-18,8147,42000,2616000,56.62,56.9,56.35,56.81,-0.18,35
2022-04-19,8147,19000,1189400,56.81,57.17,56.81,57.17,0.36,16
2022-04-20,8147,116000,7313100,56.99,58.26,56.99,57.9,0.73,21
2022-04-21,8147,29000,1838000,57.81,57.9,57.35,57.72,-0.18,25
2022-04-22,8147,24000,1510600,57.72,57.72,56.99,57.17,-0.55,20
2022-04-25,8147,127000,7816700,57.08,57.08,55.62,56.17,-1.0,80
2022-04-26,8147,50000,3083800,56.44,56.53,55.72,55.9,-0.27,38
2022-04-27,8147,75000,4499500,54.62,55.62,53.72,55.62,-0.28,62
2022-04-28,8147,9000,552600,55.44,55.9,55.44,55.72,0.1,9
2022-04-29,8147,22000,1367400,57.17,57.17,56.17,56.53,0.81,14
2022-05-03,8147,38000,2370200,56.53,56.99,56.35,56.62,0.09,31
2022-05-04,8147,25000,1564100,57.26,57.26,56.72,56.81,0.19,23
2022-05-05,8147,49000,3082400,56.81,57.72,56.81,56.81,0.0,35
2022-05-06,8147,167000,10680400,58.17,59.08,57.26,57.81,1.0,108
2022-05-09,8147,51000,3223500,58.62,58.62,56.9,57.62,-0.19,42
2022-05-10,8147,44000,2784800,57.26,58.35,56.44,58.35,0.73,32
2022-05-11,8147,83000,5284000,58.99,58.99,57.08,57.81,-0.54,68
2022-05-12,8147,68000,4230600,57.72,57.81,55.99,56.53,-1.28,54
2022-05-13,8147,32000,1979900,56.35,56.62,55.81,56.26,-0.27,29
2022-05-16,8147,34000,2125300,58.17,58.17,56.08,56.17,-0.09,33
2022-05-17,8147,14000,877400,56.72,57.08,56.53,57.08,0.91,13
2022-05-18,8147,40000,2500900,56.9,57.99,56.17,56.72,-0.36,35
2022-05-19,8147,3000,186800,56.35,56.72,56.35,56.72,0.0,3
2022-05-20,8147,5000,310700,56.35,56.62,56.35,56.44,-0.28,5
2022-05-23,8147,90000,5445100,56.35,56.35,53.72,55.81,-0.63,70
2022-05-24,8147,61000,3658800,55.26,55.26,53.9,54.26,-1.55,58
2022-05-25,8147,34000,2022000,54.44,54.44,53.81,53.99,-0.27,31
2022-05-26,8147,65000,3863500,54.17,54.62,53.62,54.53,0.54,59
2022-05-27,8147,119000,7310000,55.53,56.9,54.62,54.81,0.28,99
2022-05-30,8147,43000,2599000,55.44,55.44,54.62,54.99,0.18,35
2022-05-31,8147,42000,2526500,54.99,54.99,54.44,54.44,-0.55,33
2022-06-01,8147,30000,1805500,54.53,54.99,54.44,54.99,0.55,22
2022-06-02,8147,12000,728500,55.35,55.35,54.62,55.26,0.27,10
2022-06-06,8147,12000,722900,55.26,55.26,54.62,54.62,-0.64,12
2022-06-07,8147,18000,1080000,54.72,54.72,54.44,54.53,-0.09,15
2022-06-08,8147,9000,544000,54.53,55.44,54.53,55.44,0.91,9
2022-06-09,8147,19000,1156600,55.44,55.44,55.26,55.26,-0.18,15
2022-06-10,8147,24000,1464100,55.44,55.53,55.44,55.44,0.18,18
2022-06-13,8147,48000,2928800,56.53,56.53,54.81,54.99,-0.45,41
2022-06-14,8147,43000,2566700,54.17,54.81,53.81,54.72,-0.27,29
2022-06-15,8147,32000,1905400,54.72,54.72,53.9,54.35,-0.37,29
2022-06-16,8147,90000,5285500,54.35,54.35,52.81,52.81,-1.54,78
2022-06-17,8147,103000,5863300,52.35,52.53,51.26,51.53,-1.28,81
2022-06-20,8147,101000,5532000,53.08,53.08,48.26,48.72,-2.81,71
2022-06-21,8147,16000,872000,49.81,50.26,49.08,50.08,1.36,11
