date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,3324,791000,172348500,191.59,194.69,191.59,192.92,-0.44,617
2021-03-08,3324,812000,176165000,193.81,194.25,191.15,191.15,-1.77,652
2021-03-09,3324,1313000,279339500,191.15,192.03,187.15,187.6,-3.55,957
2021-03-10,3324,940000,199281000,188.93,189.82,187.15,187.15,-0.45,751
2021-03-11,3324,1094000,233827500,188.04,192.92,187.6,189.82,2.67,939
2021-03-12,3324,1073000,228423000,191.59,191.59,187.6,188.49,-1.33,843
2021-03-15,3324,796000,169681500,188.93,190.7,187.6,189.37,0.88,638
2021-03-16,3324,1087000,231282000,190.26,190.7,187.6,188.49,-0.88,924
2021-03-17,3324,2202000,476094000,188.93,194.69,188.04,192.48,3.99,1606
2021-03-18,3324,1757000,378995000,192.92,193.81,189.37,189.37,-3.11,1315
2021-03-19,3324,640000,137092000,188.49,191.15,188.49,190.26,0.89,511
2021-03-22,3324,1086000,231733000,191.59,191.59,188.49,188.93,-1.33,556
2021-03-23,3324,1009000,216207500,189.37,192.03,188.93,188.93,0.0,530
2021-03-24,3324,485000,103579500,189.37,191.15,188.93,189.37,0.44,400
2021-03-25,3324,581000,123756500,190.26,190.7,188.49,188.49,-0.88,470
2021-03-26,3324,1281000,271987500,190.26,190.26,187.6,189.37,0.88,846
2021-03-29,3324,1177000,251976500,190.26,191.15,188.93,190.26,0.89,784
2021-03-30,3324,2459000,537020000,191.15,195.14,190.26,195.14,4.88,1803
2021-03-31,3324,2417000,532738000,196.91,199.13,192.92,195.14,0.0,1731
2021-04-01,3324,930000,202247500,196.02,196.02,191.59,192.03,-3.11,645
2021-04-06,3324,1084000,233288500,194.25,194.25,189.82,189.82,-2.21,801
2021-04-07,3324,1125000,240387500,190.26,191.15,188.49,189.37,-0.45,932
2021-04-08,3324,1320000,284915500,190.26,193.81,189.37,191.15,1.78,1147
2021-04-09,3324,1356000,291844000,193.36,193.36,189.37,189.82,-1.33,1046
2021-04-12,3324,1311000,280323500,191.15,192.48,188.49,188.49,-1.33,985
2021-04-13,3324,1018000,217265500,190.26,191.59,188.04,188.04,-0.45,755
2021-04-14,3324,2466000,513050500,188.04,188.93,178.28,184.49,-3.55,1719
2021-04-15,3324,1383000,284716500,186.27,186.27,181.83,181.83,-2.66,1140
2021-04-16,3324,1926000,391472000,182.72,183.61,177.84,180.06,-1.77,1406
2021-04-19,3324,685000,139168500,180.06,181.83,178.73,180.5,0.44,559
2021-04-20,3324,957000,195153000,180.06,182.72,179.17,180.06,-0.44,736
2021-04-21,3324,1239000,248810000,179.62,180.5,177.4,177.4,-2.66,946
2021-04-22,3324,3443000,668552500,178.73,179.17,168.53,168.53,-8.87,2687
2021-04-23,3324,1878000,358047500,167.2,172.52,164.09,172.52,3.99,1541
2021-04-26,3324,1327000,255447500,173.85,174.29,168.97,169.86,-2.66,976
2021-04-27,3324,1658000,312559500,168.97,169.86,165.87,166.75,-3.11,1184
2021-04-28,3324,3296000,603874000,166.75,167.2,160.1,160.99,-5.76,2186
2021-04-29,3324,2206000,404416000,161.43,165.87,161.43,162.32,1.33,1839
2021-05-03,3324,2385000,418680500,160.99,162.76,153.01,155.67,-6.65,1821
2021-05-04,3324,3198000,537532000,156.11,157.44,141.92,151.23,-4.44,2044
2021-05-05,3324,1249000,216225500,150.79,157.44,149.01,151.68,0.45,986
2021-05-06,3324,882000,151697000,152.56,154.78,149.9,153.01,1.33,659
2021-05-07,3324,2426000,435677000,155.67,162.76,155.22,158.77,5.76,1781
2021-05-10,3324,1750000,297585500,155.22,155.22,147.68,148.57,-10.2,1338
2021-05-11,3324,3345000,519438500,143.25,145.02,133.94,134.82,-13.75,2229
2021-05-12,3324,3985000,595302000,136.15,141.03,124.18,129.5,-5.32,2566
2021-05-13,3324,2445000,364411500,125.07,138.37,123.29,136.6,7.1,1826
2021-05-14,3324,2766000,418030000,137.93,139.7,130.83,132.6,-4.0,2113
2021-05-17,3324,2725000,375562000,121.52,127.28,119.74,120.63,-11.97,1884
2021-05-18,3324,2385000,345657000,122.85,132.6,122.85,132.6,11.97,1591
2021-05-19,3324,1755000,266213500,135.27,138.81,130.83,134.82,2.22,1335
2021-05-20,3324,996000,148783500,133.49,136.15,130.39,131.27,-3.55,786
2021-05-21,3324,2518000,393370000,135.27,141.47,133.94,140.59,9.32,1765
2021-05-24,3324,1457000,231694500,138.37,143.69,136.6,142.36,1.77,1108
2021-05-25,3324,1873000,300429500,144.58,145.02,141.03,142.81,0.45,1361
2021-05-26,3324,707000,112921000,142.81,143.69,140.59,141.92,-0.89,560
2021-05-27,3324,770000,123540500,141.92,143.69,140.14,142.36,0.44,551
2021-05-28,3324,1555000,254202500,143.69,148.13,142.81,148.13,5.77,1132
2021-05-31,3324,5375000,950059000,154.78,160.1,154.78,157.0,8.87,3701
2021-06-01,3324,3351000,591083500,158.33,158.77,154.78,155.67,-1.33,2306
2021-06-02,3324,2396000,410151500,155.67,155.67,149.46,150.79,-4.88,1860
2021-06-03,3324,1186000,202554000,151.68,153.01,149.46,151.23,0.44,834
2021-06-04,3324,1532000,263246500,151.68,155.22,150.79,150.79,-0.44,1153
2021-06-07,3324,3041000,532216000,152.56,157.88,150.79,156.55,5.76,2326
2021-06-08,3324,1430000,251537000,157.88,157.88,154.78,154.78,-1.77,1076
2021-06-09,3324,677000,117202000,154.78,154.78,152.56,153.01,-1.77,535
2021-06-10,3324,1224000,213777500,152.56,156.11,152.56,155.22,2.21,864
2021-06-11,3324,778000,136267500,155.67,157.0,153.89,154.34,-0.88,620
2021-06-15,3324,1533000,271439000,154.78,158.77,154.78,158.33,3.99,1096
2021-06-16,3324,862000,151699000,158.33,158.77,154.34,154.34,-3.99,665
2021-06-17,3324,847000,149024000,153.45,157.88,152.56,157.44,3.1,637
2021-06-18,3324,10618000,2027784500,158.77,172.96,157.44,172.96,15.52,5884
2021-06-21,3324,12557000,2501473500,171.19,184.49,167.2,182.72,9.76,8386
2021-06-22,3324,9241000,1906513500,186.27,189.37,175.18,176.95,-5.77,6684
2021-06-23,3324,3946000,783515000,177.4,180.5,172.52,175.62,-1.33,2745
2021-06-24,3324,2082000,414096000,176.95,179.62,173.85,176.95,1.33,1550
2021-06-25,3324,3357000,658167500,177.4,178.73,168.97,173.85,-3.1,2417
2021-06-28,3324,2235000,429004500,172.52,173.85,168.53,170.3,-3.55,1688
2021-06-29,3324,2977000,565546500,168.97,172.96,165.42,168.97,-1.33,2095
2021-06-30,3324,1490000,281321000,169.41,171.19,165.42,166.75,-2.22,1081
2021-07-01,3324,1400000,261358500,166.75,169.86,163.65,164.09,-2.66,1048
2021-07-02,3324,1345000,253093000,164.09,169.86,164.09,166.31,2.22,970
2021-07-05,3324,2226000,417421500,166.75,168.97,165.42,165.87,-0.44,1366
2021-07-06,3324,1101000,205742000,167.2,167.64,164.09,164.98,-0.89,784
2021-07-07,3324,2737000,522422500,168.08,172.08,165.87,170.3,5.32,2119
2021-07-08,3324,2384000,461912500,171.19,174.74,168.97,170.3,0.0,1946
2021-07-09,3324,1114000,210753000,167.2,169.41,166.75,167.2,-3.1,907
2021-07-12,3324,2635000,488228000,168.08,168.53,162.76,162.76,-4.44,1912
2021-07-13,3324,1910000,349169500,162.76,165.42,158.77,158.77,-3.99,1362
2021-07-14,3324,1695000,309954500,159.66,164.98,157.88,163.21,4.44,1150
2021-07-15,3324,874000,161086000,163.21,165.42,162.32,162.76,-0.45,648
2021-07-16,3324,688000,127084000,163.65,165.42,162.76,162.76,0.0,527
2021-07-19,3324,751000,136154500,162.76,163.21,160.1,160.1,-2.66,596
2021-07-20,3324,1277000,231340500,159.21,164.09,157.44,159.66,-0.44,1003
2021-07-21,3324,5765000,1081136000,164.09,169.86,162.32,163.21,3.55,3830
2021-07-22,3324,1585000,294255000,164.98,166.75,162.32,164.98,1.77,1203
2021-07-23,3324,2008000,378716000,166.31,169.41,164.98,165.42,0.44,1532
2021-07-26,3324,1071000,200436500,166.31,167.64,164.54,166.75,1.33,841
2021-07-27,3324,898000,167665000,167.64,168.08,163.21,163.21,-3.54,733
2021-07-28,3324,937000,168197000,163.65,163.65,156.55,159.21,-4.0,786
2021-07-29,3324,428000,77204000,161.43,161.43,158.77,160.1,0.89,331
2021-07-30,3324,527000,94748000,160.55,160.55,158.33,158.33,-1.77,412
2021-08-02,3324,358000,64571000,159.66,161.43,157.88,160.99,2.66,291
2021-08-03,3324,503000,92048500,161.88,163.65,161.43,161.43,0.44,359
2021-08-04,3324,2547000,481801000,163.65,169.86,163.65,168.53,7.1,1958
2021-08-05,3324,2293000,439962000,172.96,173.41,167.2,167.2,-1.33,1848
2021-08-06,3324,593000,110643000,166.31,167.64,164.09,165.87,-1.33,508
2021-08-09,3324,1264000,228623000,163.21,163.65,158.77,158.77,-7.1,1052
2021-08-10,3324,1085000,189526500,158.77,158.77,152.56,153.45,-5.32,825
2021-08-11,3324,1376000,231271000,151.23,152.12,146.8,148.13,-5.32,971
2021-08-12,3324,367000,62013000,150.79,151.23,149.01,149.9,1.77,313
2021-08-13,3324,644000,105518000,149.9,149.9,142.81,142.81,-7.09,513
2021-08-16,3324,1474000,227812000,140.14,141.92,134.82,134.82,-7.99,963
2021-08-17,3324,1498000,229008500,137.68,144.58,136.76,139.06,4.24,1131
2021-08-18,3324,758000,116443500,140.9,145.04,138.6,144.58,5.52,601
2021-08-19,3324,690000,108500000,143.66,148.27,141.82,143.66,-0.92,534
2021-08-20,3324,414000,64830000,145.04,146.43,143.2,143.66,0.0,296
2021-08-23,3324,719000,114150000,145.51,148.73,143.66,148.27,4.61,479
2021-08-24,3324,2024000,339656500,150.11,162.54,147.35,162.54,14.27,1247
2021-08-25,3324,2234000,389405000,160.24,164.84,156.56,159.32,-3.22,1681
2021-08-26,3324,661000,113223500,160.24,161.16,155.64,155.64,-3.68,580
2021-08-27,3324,540000,91476000,156.1,158.4,153.79,153.79,-1.85,380
2021-08-30,3324,352000,59389500,156.1,156.1,153.79,155.64,1.85,256
2021-08-31,3324,680000,116467500,155.64,159.78,155.17,158.86,3.22,524
2021-09-01,3324,8984000,1654748500,161.16,173.59,161.16,171.75,12.89,5671
2021-09-02,3324,6336000,1183525000,173.13,175.9,167.15,174.05,2.3,4292
2021-09-03,3324,2877000,541517500,174.05,175.9,170.37,172.21,-1.84,2098
2021-09-06,3324,3615000,677210000,174.97,177.28,167.15,167.15,-5.06,2565
2021-09-07,3324,5551000,942424500,167.15,168.99,151.03,151.49,-15.66,3963
2021-09-08,3324,1786000,287870500,151.49,152.87,145.51,145.51,-5.98,1284
2021-09-09,3324,817000,133139000,145.51,152.41,145.51,151.49,5.98,650
2021-09-10,3324,683000,113760500,151.49,154.71,151.03,154.71,3.22,606
2021-09-13,3324,787000,133827000,154.71,157.94,153.79,155.64,0.93,683
2021-09-14,3324,512000,86777000,156.56,157.94,154.71,155.17,-0.47,377
2021-09-15,3324,640000,105161000,152.87,154.71,149.65,151.03,-4.14,507
2021-09-16,3324,725000,117283000,149.65,151.49,148.27,149.19,-1.84,523
2021-09-17,3324,567000,93741500,148.27,154.71,148.27,154.71,5.52,422
2021-09-22,3324,676000,112753000,150.57,156.56,150.11,153.33,-1.38,496
2021-09-23,3324,844000,144167500,155.64,159.32,154.71,156.56,3.23,709
2021-09-24,3324,2598000,459659000,161.16,164.84,160.7,163.0,6.44,2053
2021-09-27,3324,1373000,236685000,161.16,162.08,157.02,158.4,-4.6,1079
2021-09-28,3324,874000,146206500,156.1,156.1,152.41,152.87,-5.53,715
2021-09-29,3324,722000,118005500,149.19,152.41,147.81,151.49,-1.38,517
2021-09-30,3324,330000,54513500,151.49,153.79,150.11,152.41,0.92,274
2021-10-01,3324,753000,121767000,150.57,152.87,146.89,148.27,-4.14,508
2021-10-04,3324,761000,120631000,149.65,150.57,142.74,142.74,-5.53,589
2021-10-05,3324,655000,102691000,141.36,147.35,138.6,145.97,3.23,464
2021-10-06,3324,487000,76383500,146.43,147.81,142.74,143.66,-2.31,319
2021-10-07,3324,466000,74707000,146.43,149.19,145.97,148.27,4.61,348
2021-10-08,3324,282000,45691500,150.57,150.57,147.81,149.19,0.92,231
2021-10-12,3324,454000,72475500,150.57,151.03,144.58,145.51,-3.68,369
2021-10-13,3324,238000,37619500,147.35,147.35,144.12,145.51,0.0,181
2021-10-14,3324,307000,48661500,148.27,148.27,144.12,144.12,-1.39,233
2021-10-15,3324,291000,46628000,147.35,149.19,146.43,146.89,2.77,222
2021-10-18,3324,200000,32016500,148.73,148.73,146.43,146.89,0.0,140
2021-10-19,3324,371000,59857000,149.19,150.11,146.89,149.19,2.3,295
2021-10-20,3324,302000,48838500,151.03,151.03,147.35,147.81,-1.38,216
2021-10-21,3324,967000,157623000,148.73,152.87,147.81,147.81,0.0,551
2021-10-22,3324,816000,132477000,149.65,151.49,146.89,150.11,2.3,546
2021-10-25,3324,256000,41527000,149.19,150.11,148.73,148.73,-1.38,223
2021-10-26,3324,639000,102737500,148.73,151.49,145.97,145.97,-2.76,514
2021-10-27,3324,662000,104632500,146.89,148.27,144.12,145.97,0.0,492
2021-10-28,3324,534000,84918000,145.04,148.27,145.04,145.97,0.0,409
2021-10-29,3324,613000,97456000,146.43,147.81,145.51,146.89,0.92,374
2021-11-01,3324,825000,134522500,149.19,151.49,148.27,150.57,3.68,612
2021-11-02,3324,727000,116720000,151.95,151.95,145.51,145.97,-4.6,520
2021-11-03,3324,350000,56007500,146.43,148.27,145.97,147.35,1.38,249
2021-11-04,3324,410000,66177500,149.19,150.11,147.81,148.27,0.92,290
2021-11-05,3324,282000,45344500,149.65,149.65,146.89,148.73,0.46,217
2021-11-08,3324,651000,103363500,149.65,149.65,145.04,145.04,-3.69,471
2021-11-09,3324,562000,89251000,144.58,147.81,144.58,146.43,1.39,369
2021-11-10,3324,873000,141403500,146.89,150.57,146.89,149.65,3.22,601
2021-11-11,3324,2040000,342301000,149.65,157.02,147.81,154.71,5.06,1597
2021-11-12,3324,4648000,811013500,158.86,166.23,156.56,157.48,2.77,3643
2021-11-15,3324,1114000,190580000,160.24,160.7,154.71,155.64,-1.84,854
2021-11-16,3324,2192000,382922000,157.94,163.92,157.94,159.32,3.68,1723
2021-11-17,3324,2400000,426878500,162.54,165.3,161.16,164.84,5.52,1724
2021-11-18,3324,1270000,224467500,162.54,165.3,160.7,162.08,-2.76,872
2021-11-19,3324,3014000,541787500,163.46,168.53,161.62,163.92,1.84,2039
2021-11-22,3324,4058000,743160500,168.07,171.75,163.92,171.29,7.37,2655
2021-11-23,3324,2323000,429288000,168.99,172.67,167.61,170.37,-0.92,1714
2021-11-24,3324,3331000,622577000,173.13,175.9,168.07,169.91,-0.46,2346
2021-11-25,3324,1555000,291598500,174.05,174.51,170.37,172.21,2.3,1191
2021-11-26,3324,1417000,261024500,172.21,173.13,165.77,165.77,-6.44,1034
2021-11-29,3324,2880000,530860500,165.3,174.05,160.7,173.59,7.82,1909
2021-11-30,3324,4183000,801123000,175.43,178.66,174.05,176.36,2.77,3041
2021-12-01,3324,2181000,418320000,174.97,178.66,173.13,177.74,1.38,1566
2021-12-02,3324,2938000,560380500,179.58,181.88,171.75,174.51,-3.23,2248
2021-12-03,3324,1133000,215410500,176.82,177.28,173.59,174.51,0.0,857
2021-12-06,3324,2912000,565596000,175.43,181.42,175.43,178.2,3.69,2135
2021-12-07,3324,2510000,487799500,179.12,182.34,175.9,179.12,0.92,1644
2021-12-08,3324,8638000,1756949500,181.88,192.01,179.58,186.95,7.83,5328
2021-12-09,3324,3716000,756679000,189.25,190.63,185.1,186.49,-0.46,2642
2021-12-10,3324,5200000,1039214000,188.79,190.63,178.66,179.12,-7.37,3541
2021-12-13,3324,1322000,260057000,181.42,183.26,178.66,180.5,1.38,983
2021-12-14,3324,3207000,640629000,181.88,187.41,180.5,181.42,0.92,2335
2021-12-15,3324,1466000,290601500,183.26,185.1,180.5,180.96,-0.46,1114
2021-12-16,3324,2357000,470623500,184.18,186.49,181.42,184.64,3.68,1733
2021-12-17,3324,2715000,528033500,181.42,184.18,175.9,177.74,-6.9,2045
2021-12-20,3324,635000,122533500,177.74,179.12,175.9,177.74,0.0,525
2021-12-21,3324,2163000,428872000,179.12,185.1,178.66,184.64,6.9,1514
2021-12-22,3324,2044000,413560000,185.1,188.33,182.8,187.41,2.77,1592
2021-12-23,3324,1173000,238579500,189.25,189.25,186.03,186.95,-0.46,889
2021-12-24,3324,1149000,234169000,188.79,189.71,186.03,186.49,-0.46,773
2021-12-27,3324,1143000,233920000,186.49,190.63,186.03,186.03,-0.46,834
2021-12-28,3324,1274000,254129500,188.33,188.33,181.88,182.34,-3.69,988
2021-12-29,3324,1354000,270454000,182.8,186.95,180.5,186.03,3.69,1006
2021-12-30,3324,460000,92540000,186.49,186.49,184.18,186.03,0.0,364
2022-01-03,3324,830000,168443000,188.79,188.79,185.1,186.95,0.92,539
2022-01-04,3324,3324000,689303500,187.87,194.31,187.87,188.79,1.84,2185
2022-01-05,3324,1120000,226731000,189.25,189.25,184.64,186.49,-2.3,850
2022-01-06,3324,5982000,1252643000,187.41,196.16,185.56,195.7,9.21,4006
2022-01-07,3324,11096000,2376285000,197.08,203.98,190.63,202.14,6.44,7668
2022-01-10,3324,5257000,1146246500,198.46,206.29,195.23,206.29,4.15,4003
2022-01-11,3324,4712000,1032570500,204.44,207.67,198.0,199.84,-6.45,3493
2022-01-12,3324,3052000,667505500,200.76,203.98,197.08,203.06,3.22,2211
2022-01-13,3324,2645000,576065000,201.68,204.44,198.46,199.84,-3.22,1999
2022-01-14,3324,3194000,691921000,198.0,204.44,192.93,202.14,2.3,2338
2022-01-17,3324,3079000,683156500,202.14,206.29,199.38,206.29,4.15,2207
2022-01-18,3324,5594000,1243285500,207.67,210.43,200.76,206.29,0.0,3884
2022-01-19,3324,3033000,673692000,202.6,207.67,201.22,202.6,-3.69,1925
2022-01-20,3324,1759000,387357000,203.98,204.9,199.84,203.52,0.92,1351
2022-01-21,3324,3567000,764418000,196.16,201.68,192.47,192.47,-11.05,2327
2022-01-24,3324,1926000,404344000,192.47,195.7,190.63,192.93,0.46,1287
2022-01-25,3324,1843000,377817000,192.47,193.39,186.49,186.49,-6.44,1363
2022-01-26,3324,6972000,1501509500,187.87,204.9,186.03,200.76,14.27,4784
2022-02-07,3324,11315000,2588247500,208.13,216.42,205.36,214.11,13.35,7773
2022-02-08,3324,6258000,1463205500,214.57,218.26,210.89,218.26,4.15,4394
2022-02-09,3324,6582000,1545642000,221.94,223.78,211.35,217.8,-0.46,4885
2022-02-10,3324,3371000,775691000,213.19,215.49,209.51,211.81,-5.99,2521
2022-02-11,3324,2457000,566423500,208.13,215.49,208.13,211.35,-0.46,1685
2022-02-14,3324,3318000,764500000,206.75,216.42,205.36,212.73,1.38,2402
2022-02-15,3324,7553000,1806768500,216.42,224.7,212.73,221.02,8.29,5509
2022-02-16,3324,7303000,1773712000,225.62,228.39,219.18,223.32,2.3,5482
2022-02-17,3324,8827000,2172084500,224.24,231.15,221.02,223.78,0.46,6393
2022-02-18,3324,7852000,1955528500,221.02,233.91,219.64,230.23,6.45,5796
2022-02-21,3324,3561000,876091000,229.31,232.53,222.86,223.78,-6.45,2531
2022-02-22,3324,3829000,917636000,221.94,225.62,216.88,219.18,-4.6,2744
2022-02-23,3324,6045000,1502498500,221.02,232.53,221.02,232.07,12.89,4414
2022-02-24,3324,10412000,2649981500,227.93,238.98,227.47,233.45,1.38,6916
2022-02-25,3324,9394000,2443109000,238.52,244.04,235.29,235.29,1.84,6720
2022-03-01,3324,3737000,946648500,238.98,239.44,230.23,231.61,-3.68,2704
2022-03-02,3324,3797000,931843500,229.31,231.15,222.4,227.01,-4.6,2762
2022-03-03,3324,5517000,1330125000,228.39,230.69,217.8,220.56,-6.45,3973
2022-03-04,3324,4171000,984316500,218.26,221.48,213.65,213.65,-6.91,2895
2022-03-07,3324,6064000,1355073500,210.43,213.19,200.3,201.22,-12.43,3250
2022-03-08,3324,5622000,1215623000,198.0,206.75,192.93,193.85,-7.37,3344
2022-03-09,3324,6366000,1369855500,197.54,205.36,191.09,198.0,4.15,4693
2022-03-10,3324,3104000,682700500,203.98,204.9,200.3,202.14,4.14,2227
2022-03-11,3324,1923000,417457500,201.22,203.52,198.0,198.92,-3.22,1308
2022-03-14,3324,2481000,541933500,199.84,205.36,196.16,204.44,5.52,1730
2022-03-15,3324,4386000,918383500,201.68,201.68,185.56,187.41,-17.03,2938
2022-03-16,3324,3603000,764437000,190.63,200.3,189.25,198.0,10.59,2527
2022-03-17,3324,4651000,1020142500,203.52,209.05,198.0,202.6,4.6,3261
2022-03-18,3324,1471000,319372000,199.84,202.6,198.0,202.14,-0.46,1169
2022-03-21,3324,6517000,1345064500,198.0,198.0,186.03,190.17,-11.97,4706
2022-03-22,3324,5152000,1035941500,187.41,189.71,182.8,183.72,-6.45,3644
2022-03-23,3324,5082000,1066615000,188.33,197.08,186.49,197.08,13.36,3621
2022-03-24,3324,3998000,829355000,194.77,194.77,187.87,192.47,-4.61,2808
2022-03-25,3324,2694000,552979500,192.93,192.93,187.41,189.25,-3.22,1868
2022-03-28,3324,662000,135031500,187.87,190.17,186.03,187.87,-1.38,489
2022-03-29,3324,906000,186591500,190.17,191.55,186.95,191.09,3.22,784
2022-03-30,3324,1881000,395070000,193.39,196.16,190.17,190.17,-0.92,1364
2022-03-31,3324,746000,154655500,191.55,192.93,188.79,188.79,-1.38,547
2022-04-01,3324,953000,196290500,187.87,192.47,186.95,190.63,1.84,732
2022-04-06,3324,1020000,206760000,188.79,189.71,184.18,186.95,-3.68,856
2022-04-07,3324,1438000,286636500,185.1,188.79,179.12,179.12,-7.83,1081
2022-04-08,3324,1348000,265009500,180.5,184.18,176.82,182.34,3.22,982
2022-04-11,3324,4513000,840434000,180.5,180.96,167.15,171.75,-10.59,2872
2022-04-12,3324,1499000,280101500,171.75,174.51,168.99,173.13,1.38,1028
2022-04-13,3324,1928000,357316500,172.21,174.05,169.45,169.45,-3.68,1373
2022-04-14,3324,1202000,221938500,170.83,171.75,168.53,170.37,0.92,798
2022-04-15,3324,1779000,317102500,168.07,168.53,161.62,163.46,-6.91,1255
2022-04-18,3324,1929000,352634000,162.08,172.67,161.16,168.07,4.61,1404
2022-04-19,3324,955000,172555500,168.07,169.45,164.38,164.84,-3.23,784
2022-04-20,3324,1151000,205605000,166.23,168.07,162.54,163.0,-1.84,968
2022-04-21,3324,812000,143929000,163.0,165.3,162.08,162.54,-0.46,678
2022-04-22,3324,1543000,266895500,162.54,162.54,157.48,160.7,-1.84,1266
2022-04-25,3324,3002000,491613500,157.94,157.94,147.35,149.19,-11.51,2143
2022-04-26,3324,1932000,310936000,153.79,153.79,145.97,147.35,-1.84,1441
2022-04-27,3324,2852000,460259000,142.74,151.95,142.74,150.11,2.76,2217
2022-04-28,3324,1144000,185710000,150.11,151.95,147.81,150.11,0.0,953
2022-04-29,3324,2120000,356344000,152.87,158.4,151.03,153.79,3.68,1342
2022-05-03,3324,653000,108832000,153.79,154.71,151.49,153.33,-0.46,454
2022-05-04,3324,776000,129263000,154.71,154.71,152.41,152.41,-0.92,533
2022-05-05,3324,1229000,209045000,155.64,158.4,155.17,157.02,4.61,830
2022-05-06,3324,1412000,230888500,153.33,153.79,148.27,151.03,-5.99,1006
2022-05-09,3324,1469000,235810500,148.73,150.11,145.51,148.73,-2.3,935
2022-05-10,3324,1080000,171863500,145.51,148.73,144.58,148.27,-0.46,784
2022-05-11,3324,794000,127835500,147.81,150.57,145.51,150.57,2.3,589
2022-05-12,3324,1215000,191771000,148.27,151.03,141.82,141.82,-8.75,882
2022-05-13,3324,2429000,368455000,142.74,143.66,136.3,139.98,-1.84,1833
2022-05-16,3324,1500000,234073500,139.06,145.97,139.06,144.58,4.6,1102
2022-05-17,3324,2781000,459609500,144.12,157.48,144.12,155.17,10.59,2034
2022-05-18,3324,8745000,1541299500,160.24,167.15,158.4,162.54,7.37,5719
2022-05-19,3324,11523000,2084688000,158.86,170.83,158.4,170.37,7.83,7756
2022-05-20,3324,9356000,1760655000,170.37,178.2,167.15,174.51,4.14,6567
2022-05-23,3324,3863000,713393000,173.13,173.59,168.07,168.99,-5.52,2860
2022-05-24,3324,5505000,986915000,168.99,171.29,159.78,161.16,-7.83,3869
2022-05-25,3324,5293000,948372500,161.16,168.53,158.86,165.77,4.61,3900
2022-05-26,3324,2950000,521303000,163.92,165.77,160.24,163.92,-1.85,2222
2022-05-27,3324,4882000,868887500,165.77,168.99,160.7,162.08,-1.84,3347
2022-05-30,3324,4929000,900647500,165.3,173.13,163.0,171.29,9.21,3254
