date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-29,5287,49000,11858500,134.79,135.34,134.79,134.79,0.0,46
2021-05-03,5287,82000,19831500,135.07,136.46,134.23,134.23,-0.56,81
2021-05-04,5287,146000,34659000,134.51,134.79,129.76,133.39,-0.84,138
2021-05-05,5287,63000,15063000,133.67,135.34,132.55,132.83,-0.56,58
2021-05-06,5287,64000,15193500,132.83,133.11,131.72,131.72,-1.11,63
2021-05-07,5287,81000,19502500,132.27,136.46,132.27,135.9,4.18,61
2021-05-10,5287,31000,7509000,136.18,136.18,134.79,134.79,-1.11,27
2021-05-11,5287,66000,15750500,134.79,134.79,132.27,132.55,-2.24,58
2021-05-12,5287,171000,39265000,130.6,132.27,124.46,126.97,-5.58,164
2021-05-13,5287,101000,22916000,125.58,128.37,123.07,126.69,-0.28,83
2021-05-14,5287,296000,66504000,126.14,126.97,124.46,126.69,0.0,275
2021-05-17,5287,126000,27922000,121.67,125.3,121.11,122.79,-3.9,115
2021-05-18,5287,61000,13746000,122.79,127.53,122.79,126.69,3.9,59
2021-05-19,5287,39000,8891000,126.69,128.37,126.41,126.97,0.28,37
2021-05-20,5287,29000,6587500,126.69,127.25,126.69,126.69,-0.28,28
2021-05-21,5287,42000,9589500,126.97,128.65,126.69,126.97,0.28,39
2021-05-24,5287,29000,6619000,126.97,127.81,126.97,127.81,0.84,28
2021-05-25,5287,43000,9950500,127.81,130.04,127.81,129.48,1.67,38
2021-05-26,5287,63000,14544000,129.76,129.76,128.09,128.65,-0.83,57
2021-05-27,5287,111000,25462500,127.81,128.93,127.25,127.25,-1.4,91
2021-05-28,5287,100000,22877500,127.25,128.09,127.25,127.81,0.56,82
2021-05-31,5287,48000,11003000,127.81,128.37,127.53,127.81,0.0,46
2021-06-01,5287,38000,8724000,127.53,128.65,127.53,127.81,0.0,35
2021-06-02,5287,80000,18347500,128.09,128.93,126.97,127.25,-0.56,71
2021-06-03,5287,21000,4797500,127.25,127.81,127.25,127.81,0.56,20
2021-06-04,5287,19000,4351500,127.81,128.09,127.81,127.81,0.0,14
2021-06-07,5287,32000,7329500,127.81,128.09,127.53,127.53,-0.28,27
2021-06-08,5287,21000,4808000,127.81,128.37,127.53,127.53,0.0,21
2021-06-09,5287,21000,4814000,127.53,128.37,127.53,128.09,0.56,19
2021-06-10,5287,29000,6725500,128.09,130.04,128.09,129.48,1.39,29
2021-06-11,5287,37000,8669500,130.6,131.44,130.6,130.6,1.12,30
2021-06-15,5287,35000,8297000,131.16,132.83,131.16,132.83,2.23,33
2021-06-16,5287,62000,14704500,133.95,133.95,130.6,132.0,-0.83,49
2021-06-17,5287,23000,5402500,132.0,132.0,130.88,130.88,-1.12,21
2021-06-18,5287,33000,7742000,131.16,131.72,130.04,130.04,-0.84,32
2021-06-21,5287,58000,13373000,128.37,129.48,128.37,128.37,-1.67,58
2021-06-22,5287,30000,6922000,128.65,129.48,128.65,128.65,0.28,29
2021-06-23,5287,44000,10153500,128.37,129.48,128.37,128.93,0.28,44
2021-06-24,5287,40000,9261000,129.2,129.76,128.65,129.76,0.83,40
2021-06-25,5287,33000,7651500,130.04,130.04,129.2,129.2,-0.56,31
2021-06-28,5287,40000,9264000,129.48,130.04,128.93,128.93,-0.27,39
2021-06-29,5287,57000,13174500,128.93,129.48,128.37,128.65,-0.28,56
2021-06-30,5287,67000,15521000,128.93,129.76,128.93,129.48,0.83,56
2021-07-01,5287,192000,45958500,130.04,135.07,130.04,133.11,3.63,174
2021-07-02,5287,48000,11369000,133.11,133.11,131.44,132.55,-0.56,46
2021-07-05,5287,40000,9482500,132.83,132.83,131.72,132.0,-0.55,39
2021-07-06,5287,47000,11152500,132.55,132.83,132.0,132.27,0.27,43
2021-07-07,5287,39000,9222000,132.55,132.55,131.72,132.0,-0.27,37
2021-07-08,5287,51000,12021500,132.0,132.27,130.88,130.88,-1.12,49
2021-07-09,5287,27000,6340000,130.6,131.44,130.32,131.44,0.56,27
2021-07-12,5287,54000,12680500,130.6,131.44,130.6,130.88,-0.56,45
2021-07-13,5287,60000,14027500,130.88,130.88,130.04,130.04,-0.84,57
2021-07-14,5287,19000,4439500,130.6,130.6,130.04,130.04,0.0,18
2021-07-15,5287,72000,16990500,130.6,132.55,130.6,131.16,1.12,66
2021-07-16,5287,147000,35138000,130.88,135.07,130.88,133.95,2.79,134
2021-07-19,5287,197000,48412500,133.95,138.41,133.95,137.58,3.63,171
2021-07-20,5287,109000,26601500,137.86,137.86,135.34,135.9,-1.68,107
2021-07-21,5287,60000,14654000,135.62,137.58,135.62,135.62,-0.28,57
2021-07-22,5287,62000,15087500,135.9,136.18,135.62,135.9,0.28,56
2021-07-23,5287,63000,15310500,135.9,136.18,135.07,135.34,-0.56,61
2021-07-26,5287,38000,9261000,135.62,136.74,135.34,135.9,0.56,35
2021-07-27,5287,51000,12450000,136.18,137.02,135.9,135.9,0.0,50
2021-07-28,5287,88000,21250000,135.9,135.9,132.83,134.79,-1.11,84
2021-07-29,5287,38000,9209000,135.07,135.9,134.79,135.9,1.11,38
2021-07-30,5287,115000,28196500,136.18,137.58,136.18,137.3,1.4,89
2021-08-02,5287,218000,54614000,137.58,141.76,137.3,140.93,3.63,190
2021-08-03,5287,141000,35600500,141.2,143.44,139.53,140.65,-0.28,117
2021-08-04,5287,62000,15576000,140.93,141.2,139.53,140.37,-0.28,56
2021-08-05,5287,54000,13641000,140.37,141.48,140.37,141.48,1.11,53
2021-08-06,5287,38000,9615500,141.48,142.04,140.65,140.93,-0.55,36
2021-08-09,5287,43000,10821000,140.93,140.93,139.81,140.37,-0.56,43
2021-08-10,5287,71000,17617000,138.97,138.97,137.86,138.97,-1.4,65
2021-08-11,5287,91000,22858000,139.81,141.48,138.41,138.97,0.0,84
2021-08-12,5287,26000,6482500,138.97,139.53,138.69,138.97,0.0,26
2021-08-13,5287,90000,22127500,138.13,138.13,136.18,136.74,-2.23,83
2021-08-16,5287,97000,23402000,135.9,135.9,133.95,133.95,-2.79,95
2021-08-17,5287,75000,17936000,135.34,135.34,132.27,132.83,-1.12,71
2021-08-18,5287,89000,20981000,131.44,133.95,130.04,132.55,-0.28,85
2021-08-19,5287,44000,10369500,132.27,132.27,131.16,131.16,-1.39,40
2021-08-20,5287,56000,13182500,131.16,132.0,130.88,131.44,0.28,51
2021-08-23,5287,38000,9044000,131.44,133.39,131.44,133.11,1.67,38
2021-08-24,5287,73000,17655500,134.51,135.62,133.95,135.62,2.51,65
2021-08-25,5287,127000,31481500,136.18,140.09,136.18,138.69,3.07,115
2021-08-26,5287,58000,14461500,138.41,140.09,138.41,138.69,0.0,55
2021-08-27,5287,53000,13138000,138.69,139.25,137.3,137.86,-0.83,45
2021-08-30,5287,42000,10385000,137.86,138.97,137.86,137.86,0.0,36
2021-08-31,5287,140000,35435500,137.86,146.51,137.3,144.55,6.69,123
2021-09-01,5287,122000,31268500,143.16,144.55,140.93,143.72,-0.83,112
2021-09-02,5287,121000,31516500,145.39,147.34,144.0,144.0,0.28,117
2021-09-03,5287,79000,20511000,145.95,145.95,144.0,144.55,0.55,72
2021-09-06,5287,85000,21995000,144.55,145.11,142.88,144.27,-0.28,69
2021-09-07,5287,63000,16257500,144.27,144.55,143.72,143.72,-0.55,57
2021-09-08,5287,68000,17530500,143.72,144.55,143.44,143.72,0.0,58
2021-09-09,5287,51000,13200500,143.72,144.83,143.72,144.0,0.28,51
2021-09-10,5287,58000,15024500,144.27,144.83,144.27,144.83,0.83,51
2021-09-13,5287,128000,33323500,145.11,145.67,144.55,145.39,0.56,104
2021-09-14,5287,258000,68120500,145.67,148.18,145.67,146.79,1.4,246
2021-09-15,5287,166000,41409500,147.37,149.13,143.86,144.74,-2.05,155
2021-09-16,5287,72000,17632500,145.91,145.91,142.4,142.98,-1.76,69
2021-09-17,5287,40000,9843500,142.98,145.62,142.4,144.74,1.76,39
2021-09-22,5287,60000,14682500,144.45,144.45,142.4,142.98,-1.76,59
2021-09-23,5287,30000,7352500,143.86,144.74,142.98,142.98,0.0,25
2021-09-24,5287,31000,7612000,144.45,144.45,142.98,143.28,0.3,28
2021-09-27,5287,21000,5137000,143.28,143.57,142.4,142.4,-0.88,18
2021-09-28,5287,56000,13557000,142.4,142.4,140.94,141.81,-0.59,48
2021-09-29,5287,75000,18026500,141.52,141.52,139.77,139.77,-2.04,70
2021-09-30,5287,79000,18823000,140.06,140.94,138.31,139.18,-0.59,73
2021-10-01,5287,71000,16640500,138.31,138.31,135.67,136.26,-2.92,68
2021-10-04,5287,25000,5817000,136.55,137.43,135.09,136.26,0.0,24
2021-10-05,5287,13000,3072000,137.43,138.31,137.43,138.31,2.05,13
2021-10-06,5287,29000,6902000,138.31,140.35,138.31,139.18,0.87,26
2021-10-07,5287,141000,34885500,140.35,147.37,140.35,145.62,6.44,114
2021-10-08,5287,114000,28711000,143.86,150.0,143.86,149.13,3.51,110
2021-10-12,5287,64000,16225000,147.96,149.71,145.03,148.54,-0.59,60
2021-10-13,5287,69000,17542500,149.42,150.29,147.08,149.42,0.88,55
2021-10-14,5287,35000,8963000,149.42,150.29,148.25,150.29,0.87,35
2021-10-15,5287,62000,15957000,151.17,152.05,149.42,149.42,-0.87,55
2021-10-18,5287,23000,5857000,148.54,150.29,147.96,150.29,0.87,23
2021-10-19,5287,17000,4344000,149.71,150.0,148.83,148.83,-1.46,16
2021-10-20,5287,27000,6865000,150.29,150.29,147.96,149.13,0.3,25
2021-10-21,5287,19000,4808000,147.96,148.25,147.66,147.96,-1.17,19
2021-10-22,5287,39000,9886000,144.74,149.42,144.74,149.42,1.46,36
2021-10-25,5287,14000,3553000,147.96,149.13,147.96,148.83,-0.59,13
2021-10-26,5287,17000,4321500,148.83,149.42,148.25,148.25,-0.58,16
2021-10-27,5287,12000,3043000,148.25,148.54,148.25,148.25,0.0,12
2021-10-28,5287,9000,2291000,148.25,149.42,148.25,148.54,0.29,9
2021-10-29,5287,18000,4559500,147.37,148.54,147.37,147.96,-0.58,18
2021-11-01,5287,17000,4326500,149.13,149.13,148.54,148.54,0.58,16
2021-11-02,5287,18000,4549000,147.96,147.96,147.37,147.96,-0.58,18
2021-11-03,5287,19000,4802000,147.96,148.25,147.37,147.96,0.0,18
2021-11-04,5287,30000,7679000,148.25,150.29,148.25,150.29,2.33,25
2021-11-05,5287,22000,5608500,149.42,149.42,148.54,148.54,-1.75,20
2021-11-08,5287,27000,6870000,148.54,149.42,148.54,148.54,0.0,26
2021-11-09,5287,23000,5871000,148.54,149.71,148.54,149.42,0.88,23
2021-11-10,5287,16000,4099000,149.13,150.29,149.13,150.0,0.58,16
2021-11-11,5287,85000,22157000,149.13,154.97,149.13,152.34,2.34,82
2021-11-12,5287,83000,21384500,152.34,152.34,149.71,151.46,-0.88,82
2021-11-15,5287,92000,23542000,151.46,153.22,147.37,147.96,-3.5,91
2021-11-16,5287,73000,18304000,147.37,147.96,145.32,146.79,-1.17,69
2021-11-17,5287,26000,6524500,147.08,147.37,146.2,146.79,0.0,26
2021-11-18,5287,147000,36358000,145.91,147.37,142.69,143.28,-3.51,137
2021-11-19,5287,28000,6889000,143.57,144.45,143.28,143.86,0.58,28
2021-11-22,5287,34000,8410000,143.86,145.91,143.86,145.91,2.05,34
2021-11-23,5287,33000,8133500,145.03,145.03,143.57,143.86,-2.05,33
2021-11-24,5287,29000,7133500,143.86,145.03,143.28,144.45,0.59,28
2021-11-25,5287,32000,7909000,144.45,144.74,144.45,144.45,0.0,19
2021-11-26,5287,45000,11050000,143.86,144.45,143.28,143.28,-1.17,45
2021-11-29,5287,66000,16042000,141.81,142.69,141.52,142.4,-0.88,63
2021-11-30,5287,388000,95341000,142.4,145.03,139.77,145.03,2.63,188
2021-12-01,5287,43000,10707000,144.45,146.79,144.45,145.32,0.29,42
2021-12-02,5287,31000,7637500,143.86,144.74,143.28,143.86,-1.46,27
2021-12-03,5287,13000,3220000,146.2,146.2,144.45,144.74,0.88,12
2021-12-06,5287,50000,12545000,145.91,147.96,145.91,146.79,2.05,50
2021-12-07,5287,25000,6290000,146.2,147.96,146.2,146.79,0.0,25
2021-12-08,5287,54000,13661500,147.37,148.54,147.37,148.25,1.46,47
2021-12-09,5287,33000,8393500,148.83,149.42,148.25,148.54,0.29,30
2021-12-10,5287,106000,27324000,148.54,151.46,148.54,151.46,2.92,98
2021-12-13,5287,148000,39257000,153.22,157.6,153.22,155.85,4.39,136
2021-12-14,5287,163000,43755500,155.85,159.07,154.97,156.14,0.29,153
2021-12-15,5287,54000,14433500,157.02,157.02,155.56,156.44,0.3,47
2021-12-16,5287,74000,19588500,156.44,156.44,152.93,153.8,-2.64,56
2021-12-17,5287,120000,30674500,152.34,152.34,147.66,149.13,-4.67,120
2021-12-20,5287,46000,11713000,149.13,151.17,147.96,151.17,2.04,45
2021-12-21,5287,44000,11500500,152.63,153.51,152.05,153.22,2.05,36
2021-12-22,5287,29000,7556000,152.34,154.39,151.46,151.76,-1.46,29
2021-12-23,5287,30000,7842000,153.22,153.51,152.34,152.93,1.17,30
2021-12-24,5287,45000,11886500,153.22,155.27,153.22,154.39,1.46,43
2021-12-27,5287,139000,36881000,154.97,156.73,153.8,156.44,2.05,95
2021-12-28,5287,87000,23299000,156.73,157.02,155.85,155.85,-0.59,66
2021-12-29,5287,94000,25060500,155.85,157.31,154.39,156.14,0.29,74
2021-12-30,5287,74000,19719500,156.14,156.44,155.27,155.85,-0.29,56
2022-01-03,5287,322000,87790500,156.14,163.45,156.14,161.11,5.26,274
2022-01-04,5287,492000,117942000,161.9,170.2,160.52,169.86,8.75,420
2022-01-05,5287,81000,19702500,170.9,170.9,167.09,167.78,-2.08,77
2022-01-06,5287,119000,29155500,167.78,172.63,166.75,167.44,-0.34,97
2022-01-07,5287,65000,15649000,167.44,167.78,165.36,167.09,-0.35,61
2022-01-10,5287,68000,16317000,166.05,167.78,165.36,166.05,-1.04,66
2022-01-11,5287,80000,19027000,164.32,165.71,163.63,165.02,-1.03,73
2022-01-12,5287,73000,17237000,165.02,165.02,162.59,163.63,-1.39,71
2022-01-13,5287,123000,28769000,162.59,163.63,160.52,161.56,-2.07,109
2022-01-14,5287,56000,13103000,160.86,163.63,160.86,162.59,1.03,55
2022-01-17,5287,78000,18264000,162.59,163.29,160.52,162.94,0.35,57
2022-01-18,5287,34000,8009000,163.98,163.98,162.59,162.59,-0.35,33
2022-01-19,5287,12000,2816500,162.94,162.94,161.9,161.9,-0.69,12
2022-01-20,5287,52000,12135000,161.9,163.29,160.86,161.21,-0.69,45
2022-01-21,5287,27000,6288500,161.21,161.9,160.52,161.21,0.0,26
2022-01-24,5287,83000,19062500,160.52,160.52,158.44,159.13,-2.08,75
2022-01-25,5287,42000,9625000,159.13,159.13,158.1,158.79,-0.34,38
2022-01-26,5287,103000,23269500,157.75,157.75,155.68,157.4,-1.39,99
2022-02-07,5287,47000,10713500,157.4,160.17,157.06,160.17,2.77,36
2022-02-08,5287,22000,5164500,160.17,163.29,160.17,163.29,3.12,21
2022-02-09,5287,13000,3046000,161.9,162.59,161.9,162.59,-0.7,13
2022-02-10,5287,23000,5429500,162.59,163.98,161.9,163.98,1.39,23
2022-02-11,5287,8000,1886000,162.59,163.63,162.59,163.29,-0.69,7
2022-02-14,5287,55000,12787000,163.98,163.98,159.13,159.13,-4.16,45
2022-02-15,5287,83000,19112000,159.48,160.86,158.44,158.44,-0.69,83
2022-02-16,5287,58000,13356000,158.79,160.86,158.44,159.83,1.39,54
2022-02-17,5287,13000,3013000,160.52,160.52,159.83,160.52,0.69,13
2022-02-18,5287,16000,3726000,160.52,161.56,160.52,161.21,0.69,16
2022-02-21,5287,20000,4660000,161.21,161.56,160.86,161.56,0.35,20
2022-02-22,5287,54000,12410500,161.56,161.56,158.44,159.13,-2.43,52
2022-02-23,5287,25000,5813000,160.52,161.56,159.48,161.21,2.08,24
2022-02-24,5287,36000,8298500,158.79,160.52,158.79,160.17,-1.04,36
2022-02-25,5287,95000,21690500,159.13,159.13,156.71,157.75,-2.42,85
2022-03-01,5287,101000,22923500,158.79,158.79,156.37,156.71,-1.04,97
2022-03-02,5287,39000,8814000,157.75,157.75,155.68,156.71,0.0,37
2022-03-03,5287,34000,7679000,156.71,157.06,155.68,156.37,-0.34,34
2022-03-04,5287,64000,14388000,156.37,156.37,154.98,155.33,-1.04,60
2022-03-07,5287,125000,27454500,154.98,154.98,150.49,151.52,-3.81,119
2022-03-08,5287,65000,13965000,148.76,149.79,145.3,148.76,-2.76,63
2022-03-09,5287,36000,7794500,148.76,150.49,148.76,150.14,1.38,33
2022-03-10,5287,25000,5513500,150.14,152.91,150.14,152.91,2.77,25
2022-03-11,5287,22000,4804500,150.83,151.52,150.49,151.52,-1.39,22
2022-03-14,5287,27000,5890500,149.1,151.87,149.1,151.18,-0.34,25
2022-03-15,5287,16000,3459000,150.49,150.49,149.45,149.45,-1.73,14
2022-03-16,5287,41000,8866000,149.1,150.14,148.76,149.45,0.0,40
2022-03-17,5287,35000,7596000,149.45,150.83,149.45,150.14,0.69,29
2022-03-18,5287,44000,9516500,149.1,150.49,149.1,149.79,-0.35,42
2022-03-21,5287,190000,41536500,149.45,154.64,149.45,150.49,0.7,78
2022-03-22,5287,63000,13718500,150.83,151.18,150.14,151.18,0.69,33
2022-03-23,5287,37000,8128000,152.22,152.91,151.52,151.87,0.69,26
2022-03-24,5287,141000,31475500,152.91,156.71,152.56,154.29,2.42,138
2022-03-25,5287,158000,36050000,154.64,160.17,154.64,158.1,3.81,135
2022-03-28,5287,96000,21944500,157.75,159.13,157.06,157.4,-0.7,88
2022-03-29,5287,35000,7970500,158.44,158.44,157.06,157.75,0.35,35
2022-03-30,5287,62000,14040000,158.44,158.44,156.02,156.71,-1.04,57
2022-03-31,5287,34000,7663500,157.06,157.06,154.98,156.37,-0.34,33
2022-04-01,5287,19000,4287500,156.02,156.37,156.02,156.37,0.0,19
2022-04-06,5287,61000,13789000,156.37,157.06,156.02,156.37,0.0,47
2022-04-07,5287,49000,11045500,156.37,156.71,155.33,155.68,-0.69,47
2022-04-08,5287,56000,12675000,158.44,158.44,154.98,155.68,0.0,31
2022-04-11,5287,87000,19342000,155.68,155.68,152.91,154.29,-1.39,75
2022-04-12,5287,71000,15753000,153.25,154.64,152.56,154.29,0.0,50
2022-04-13,5287,124000,27756000,154.29,156.02,154.29,154.98,0.69,83
2022-04-14,5287,38000,8193000,156.29,158.12,155.57,157.39,2.41,37
2022-04-15,5287,48000,10299000,157.75,158.12,155.57,156.66,-0.73,42
2022-04-18,5287,20000,4287000,156.66,156.66,155.93,156.29,-0.37,19
2022-04-19,5287,25000,5377500,156.29,157.39,155.93,157.39,1.1,25
2022-04-20,5287,33000,7128500,157.39,157.75,156.66,157.75,0.36,33
2022-04-21,5287,24000,5183000,156.66,158.12,156.29,157.75,0.0,24
2022-04-22,5287,37000,7983500,157.39,159.21,156.29,158.85,1.1,34
2022-04-25,5287,28000,5992500,156.66,157.75,155.57,155.57,-3.28,28
2022-04-26,5287,14000,2990500,155.2,156.29,155.2,155.2,-0.37,14
2022-04-27,5287,31000,6530000,155.2,155.2,153.02,153.74,-1.46,30
2022-04-28,5287,28000,5903000,155.2,155.2,153.02,153.74,0.0,24
2022-04-29,5287,7000,1486500,155.2,155.2,154.11,154.11,0.37,7
2022-05-03,5287,31000,6506000,153.38,153.74,152.29,153.02,-1.09,28
2022-05-04,5287,16000,3348500,153.02,153.02,152.29,152.29,-0.73,15
2022-05-05,5287,21000,4393500,152.29,153.02,152.29,153.02,0.73,20
2022-05-06,5287,47000,9756000,152.65,152.65,150.1,150.1,-2.92,45
2022-05-09,5287,54000,10986500,152.29,152.29,146.46,146.46,-3.64,52
2022-05-10,5287,46000,9175500,145.73,146.82,144.27,146.09,-0.37,42
2022-05-11,5287,11000,2207500,146.09,146.82,145.73,146.82,0.73,11
2022-05-12,5287,44000,8794000,145.73,146.46,144.64,145.0,-1.82,43
2022-05-13,5287,25000,4990000,145.73,146.46,144.64,145.37,0.37,23
2022-05-16,5287,32000,6361000,145.73,146.82,143.18,143.91,-1.46,32
2022-05-17,5287,38000,7527500,143.54,145.0,143.54,144.64,0.73,37
2022-05-18,5287,16000,3175000,144.64,144.64,144.27,144.64,0.0,16
2022-05-19,5287,23000,4518500,143.91,143.91,142.45,143.18,-1.46,21
2022-05-20,5287,25000,4915500,143.18,144.27,142.45,142.45,-0.73,24
2022-05-23,5287,37000,7221000,142.45,142.45,142.09,142.45,0.0,31
2022-05-24,5287,15000,2955000,145.73,145.73,142.81,143.54,1.09,15
2022-05-25,5287,9000,1776000,143.54,144.27,143.54,143.54,0.0,9
2022-05-26,5287,10000,1972000,143.91,144.27,143.18,143.91,0.37,10
2022-05-27,5287,49000,9923000,144.27,149.37,144.27,148.64,4.73,41
2022-05-30,5287,24000,4904500,149.01,150.1,146.82,150.1,1.46,23
2022-05-31,5287,23000,4724500,147.19,152.65,147.19,147.92,-2.18,19
2022-06-01,5287,28000,5721500,147.92,150.47,147.55,148.28,0.36,28
2022-06-02,5287,26000,5351500,147.92,151.92,147.92,151.56,3.28,25
2022-06-06,5287,4000,831000,151.56,151.56,151.19,151.19,-0.37,4
2022-06-07,5287,11000,2251500,150.1,150.1,148.28,148.28,-2.91,11
2022-06-08,5287,16000,3315000,148.28,151.56,148.28,150.47,2.19,16
2022-06-09,5287,14000,2888000,149.37,150.83,149.37,149.37,-1.1,12
2022-06-10,5287,11000,2245500,147.55,149.74,147.55,149.37,0.0,11
2022-06-13,5287,9000,1836000,148.64,149.01,148.28,148.28,-1.09,9
2022-06-14,5287,26000,5282000,148.28,148.64,147.55,148.64,0.36,20
2022-06-15,5287,5000,1016500,148.64,148.64,147.55,148.28,-0.36,5
2022-06-16,5287,29000,5883500,148.28,148.64,147.19,148.28,0.0,26
2022-06-17,5287,15000,3011500,146.46,146.46,146.09,146.46,-1.82,12
