date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-27,5525,232884,5717748,19.25,19.6,19.17,19.6,0.35,126
2021-04-28,5525,318792,8053710,19.56,20.39,19.56,20.0,0.4,193
2021-04-29,5525,116793,2961222,19.8,20.15,19.8,19.88,-0.12,74
2021-05-03,5525,198355,4926225,19.88,19.88,19.44,19.52,-0.36,134
2021-05-04,5525,205275,5043715,19.52,19.52,19.29,19.36,-0.16,145
2021-05-05,5525,81164,2010800,19.4,19.72,19.36,19.6,0.24,72
2021-05-06,5525,117372,2914674,19.6,19.68,19.52,19.56,-0.04,88
2021-05-07,5525,257479,6447186,19.56,20.11,19.56,20.0,0.44,143
2021-05-10,5525,247388,6312007,20.07,20.27,20.0,20.15,0.15,128
2021-05-11,5525,264413,6651615,20.11,20.11,19.6,19.92,-0.23,170
2021-05-12,5525,375689,9144153,19.88,19.92,18.58,19.17,-0.75,323
2021-05-13,5525,405715,9727322,19.17,19.33,18.58,18.77,-0.4,271
2021-05-14,5525,199673,4753949,18.77,19.01,18.65,18.73,-0.04,138
2021-05-17,5525,362793,8580410,18.54,19.29,18.42,18.46,-0.27,187
2021-05-18,5525,475697,11650247,19.09,19.72,18.93,19.68,1.22,214
2021-05-19,5525,2576033,66288033,21.26,21.3,19.6,19.6,-0.08,961
2021-05-20,5525,421615,10315771,19.6,19.6,19.09,19.36,-0.24,241
2021-05-21,5525,218387,5390121,19.36,19.8,19.25,19.56,0.2,153
2021-05-24,5525,122187,3021471,19.33,19.6,19.33,19.56,0.0,78
2021-05-25,5525,91000,2258150,19.64,19.72,19.48,19.48,-0.08,65
2021-05-26,5525,56686,1397465,19.52,19.52,19.36,19.44,-0.04,39
2021-05-27,5525,98947,2439596,19.44,19.52,19.36,19.52,0.08,67
2021-05-28,5525,123142,3044355,19.52,19.6,19.44,19.44,-0.08,65
2021-05-31,5525,212151,5176872,19.44,19.44,19.09,19.44,0.0,117
2021-06-01,5525,71052,1744653,19.52,19.52,19.29,19.36,-0.08,47
2021-06-02,5525,61119,1516851,20.04,20.04,19.36,19.36,0.0,56
2021-06-03,5525,58172,1427189,19.6,19.6,19.21,19.36,0.0,43
2021-06-04,5525,50867,1244675,19.33,19.56,19.29,19.36,0.0,42
2021-06-07,5525,50246,1229737,19.68,19.68,19.13,19.36,0.0,49
2021-06-08,5525,18354,450201,19.6,19.6,19.29,19.4,0.04,20
2021-06-09,5525,121401,2972363,19.56,19.56,19.17,19.21,-0.19,66
2021-06-10,5525,26491,648124,19.4,19.4,19.25,19.29,0.08,18
2021-06-11,5525,77128,1890447,19.64,19.64,19.25,19.44,0.15,51
2021-06-15,5525,97126,2395032,19.56,19.56,19.4,19.56,0.12,62
2021-06-16,5525,144674,3591817,19.56,19.64,19.48,19.64,0.08,92
2021-06-17,5525,230970,5790631,19.72,19.92,19.64,19.92,0.28,134
2021-06-18,5525,270661,6917988,19.92,20.43,19.92,20.11,0.19,191
2021-06-21,5525,195664,4926689,20.11,20.11,19.76,19.88,-0.23,128
2021-06-22,5525,95443,2400193,20.11,20.11,19.76,19.76,-0.12,73
2021-06-23,5525,65013,1628457,19.88,19.88,19.72,19.88,0.12,63
2021-06-24,5525,41585,1045486,19.88,19.88,19.8,19.88,0.0,41
2021-06-25,5525,73410,1846064,19.84,19.92,19.76,19.8,-0.08,57
2021-06-28,5525,65745,1655393,19.8,20.11,19.76,19.84,0.04,53
2021-06-29,5525,221459,5569040,19.96,19.96,19.76,19.76,-0.08,52
2021-06-30,5525,387658,9727421,19.8,19.92,19.72,19.76,0.0,122
2021-07-01,5525,122957,3073331,19.76,19.8,19.64,19.72,-0.04,63
2021-07-02,5525,314392,7865917,19.96,19.96,19.64,19.68,-0.04,107
2021-07-05,5525,120441,3008344,19.72,19.76,19.68,19.68,0.0,70
2021-07-06,5525,37060,925589,19.76,19.76,19.68,19.72,0.04,37
2021-07-07,5525,193000,4801100,19.72,19.72,19.6,19.64,-0.08,71
2021-07-08,5525,398106,9947708,19.64,19.88,19.52,19.8,0.16,94
2021-07-09,5525,146372,3634926,19.8,19.8,19.52,19.68,-0.12,86
2021-07-12,5525,188885,4683868,19.8,19.92,19.36,19.56,-0.12,116
2021-07-13,5525,297685,7422508,19.48,19.72,19.48,19.64,0.08,45
2021-07-14,5525,310468,7712276,19.64,19.64,19.48,19.64,0.0,47
2021-07-15,5525,40322,1003209,19.64,19.72,19.56,19.72,0.08,39
2021-07-16,5525,78307,1955654,19.52,19.8,19.52,19.72,0.0,52
2021-07-19,5525,47867,1195937,19.52,19.88,19.52,19.72,0.0,34
2021-07-20,5525,86102,2145957,19.72,19.72,19.6,19.64,-0.08,37
2021-07-21,5525,44894,1117466,19.72,19.72,19.56,19.6,-0.04,33
2021-07-22,5525,45520,1138210,19.72,19.8,19.64,19.72,0.12,37
2021-07-23,5525,62719,1569960,19.8,19.8,19.68,19.76,0.04,46
2021-07-26,5525,73266,1829648,19.76,19.76,19.68,19.68,-0.08,57
2021-07-27,5525,60453,1509426,19.72,19.8,19.64,19.72,0.04,39
2021-07-28,5525,62392,1553599,19.76,19.76,19.56,19.68,-0.04,44
2021-07-29,5525,31724,790917,19.56,19.76,19.56,19.72,0.04,30
2021-07-30,5525,48931,1220528,19.72,19.8,19.6,19.72,0.0,39
2021-08-02,5525,88680,2212780,19.76,19.76,19.6,19.72,0.0,40
2021-08-03,5525,23000,574400,19.72,19.72,19.64,19.72,0.0,15
2021-08-04,5525,58214,1453382,19.72,19.72,19.64,19.72,0.0,39
2021-08-05,5525,32914,818676,19.68,19.68,19.64,19.68,-0.04,20
2021-08-06,5525,31264,779746,19.68,19.68,19.64,19.68,0.0,25
2021-08-09,5525,96152,2393584,19.64,19.68,19.6,19.68,0.0,42
2021-08-10,5525,59918,1493356,19.68,19.68,19.64,19.68,0.0,37
2021-08-11,5525,119744,2975607,19.68,19.68,19.52,19.6,-0.08,52
2021-08-12,5525,34721,864271,19.64,19.68,19.6,19.68,0.08,37
2021-08-13,5525,116484,2894434,19.68,19.72,19.48,19.6,-0.08,69
2021-08-16,5525,99205,2456452,19.64,19.64,19.44,19.44,-0.16,59
2021-08-17,5525,70327,1738314,19.56,19.56,19.44,19.48,0.04,41
2021-08-18,5525,84347,2074591,19.4,19.6,19.33,19.6,0.12,42
2021-08-19,5525,100138,2463447,19.6,19.6,19.17,19.48,-0.12,70
2021-08-20,5525,83700,2060100,19.48,19.56,19.21,19.52,0.04,41
2021-08-23,5525,64000,1585850,19.52,19.56,19.52,19.56,0.04,32
2021-08-24,5525,75555,1872004,19.56,19.64,19.44,19.56,0.0,33
2021-08-25,5525,119005,2943872,19.6,19.64,19.25,19.48,-0.08,65
2021-08-26,5525,99711,2454449,19.36,19.48,19.36,19.48,0.0,48
2021-08-27,5525,71100,1754820,19.48,19.52,19.44,19.48,0.0,49
2021-08-30,5525,46000,1134300,19.48,19.48,19.44,19.48,0.0,27
2021-08-31,5525,73491,1814592,19.48,19.52,19.44,19.52,0.04,37
2021-09-01,5525,85002,2096099,19.44,19.48,19.44,19.48,-0.04,43
2021-09-02,5525,128691,3181475,19.48,19.56,19.44,19.48,0.0,32
2021-09-03,5525,97815,2426375,19.6,19.6,19.52,19.6,0.12,69
2021-09-06,5525,83273,2063678,19.56,19.56,19.52,19.52,-0.08,39
2021-09-07,5525,92000,2281250,19.56,19.56,19.52,19.52,0.0,32
2021-09-08,5525,177041,4381239,19.56,19.6,19.44,19.48,-0.04,67
2021-09-09,5525,37309,923881,19.56,19.56,19.52,19.52,0.04,24
2021-09-10,5525,94079,2336317,19.64,19.68,19.52,19.64,0.12,39
2021-09-13,5525,136665,3401896,19.8,19.8,19.56,19.72,0.08,64
2021-09-14,5525,236675,5992266,19.84,20.19,19.76,19.96,0.24,108
2021-09-15,5525,80714,2040313,19.96,20.11,19.84,20.11,0.15,54
2021-09-16,5525,116501,2961333,20.31,20.31,19.96,19.96,-0.15,74
2021-09-17,5525,133422,3362278,20.04,20.44,20.04,20.36,0.4,77
2021-09-22,5525,135799,3407345,20.24,20.32,20.12,20.2,-0.16,71
2021-09-23,5525,226438,5772284,20.2,21.08,20.2,20.76,0.56,105
2021-09-24,5525,124448,3213708,20.76,20.88,20.68,20.76,0.0,65
2021-09-27,5525,245581,6499461,20.76,21.57,20.76,21.24,0.48,150
2021-09-28,5525,226784,6030101,21.24,21.65,21.24,21.65,0.41,130
2021-09-29,5525,151900,4036971,21.57,21.61,21.24,21.57,-0.08,91
2021-09-30,5525,281922,7677801,21.53,22.13,21.49,22.05,0.48,183
2021-10-01,5525,216780,5921794,22.01,22.25,21.81,21.81,-0.24,132
2021-10-04,5525,191230,5161882,21.89,21.89,21.57,21.69,-0.12,100
2021-10-05,5525,62978,1693111,21.65,21.69,21.57,21.65,-0.04,56
2021-10-06,5525,90716,2436586,21.73,21.73,21.44,21.65,0.0,64
2021-10-07,5525,354016,9855737,21.65,22.65,21.65,22.45,0.8,214
2021-10-08,5525,45451,1261889,22.45,22.45,22.25,22.37,-0.08,49
2021-10-12,5525,86790,2403327,22.37,22.37,22.13,22.21,-0.16,49
2021-10-13,5525,157474,4363465,22.37,22.45,22.13,22.21,0.0,69
2021-10-14,5525,51308,1417117,22.21,22.29,22.17,22.25,0.04,52
2021-10-15,5525,75051,2082264,22.49,22.49,22.21,22.25,0.0,58
2021-10-18,5525,114389,3180538,22.37,22.45,22.33,22.37,0.12,48
2021-10-19,5525,83090,2312635,22.41,22.45,22.37,22.37,0.0,65
2021-10-20,5525,67808,1880775,22.41,22.41,22.25,22.37,0.0,47
2021-10-21,5525,69047,1910093,22.33,22.37,22.17,22.29,-0.08,56
2021-10-22,5525,71710,1993214,22.41,22.45,22.25,22.41,0.12,49
2021-10-25,5525,42105,1168315,22.21,22.41,22.21,22.37,-0.04,57
2021-10-26,5525,141700,3962417,22.37,22.65,22.37,22.57,0.2,92
2021-10-27,5525,52629,1474546,22.57,22.61,22.45,22.53,-0.04,49
2021-10-28,5525,73495,2055258,22.41,22.69,22.41,22.45,-0.08,53
2021-10-29,5525,49417,1377877,22.45,22.49,22.29,22.45,0.0,42
2021-11-01,5525,58234,1623281,22.45,22.53,22.29,22.53,0.08,48
2021-11-02,5525,79938,2223149,22.45,22.45,22.33,22.45,-0.08,62
2021-11-03,5525,68260,1895606,22.45,22.45,22.29,22.29,-0.16,53
2021-11-04,5525,66183,1833458,22.29,22.37,22.21,22.25,-0.04,54
2021-11-05,5525,99004,2726787,22.25,22.25,22.13,22.17,-0.08,57
2021-11-08,5525,50688,1390614,21.97,22.13,21.97,22.13,-0.04,53
2021-11-09,5525,58940,1625151,22.25,22.25,22.13,22.13,0.0,48
2021-11-10,5525,173105,4800153,22.13,22.57,22.09,22.49,0.36,79
2021-11-11,5525,107642,3011297,22.45,22.53,22.45,22.53,0.04,53
2021-11-12,5525,84942,2373756,22.41,22.57,22.41,22.53,0.0,63
2021-11-15,5525,306604,8615432,22.49,22.69,22.45,22.57,0.04,143
2021-11-16,5525,348974,9889667,22.69,22.93,22.69,22.89,0.32,176
2021-11-17,5525,316927,9182409,22.89,23.5,22.89,23.42,0.53,167
2021-11-18,5525,263029,7655502,23.42,23.66,23.18,23.54,0.12,157
2021-11-19,5525,120986,3542608,23.54,23.7,23.54,23.58,0.04,80
2021-11-22,5525,158835,4629072,23.58,23.58,23.3,23.54,-0.04,89
2021-11-23,5525,173500,5020624,23.3,23.42,23.22,23.26,-0.28,108
2021-11-24,5525,81161,2342570,23.3,23.3,23.18,23.26,0.0,58
2021-11-25,5525,58020,1678577,23.38,23.38,23.26,23.26,0.0,42
2021-11-26,5525,105016,3019060,23.26,23.26,23.05,23.18,-0.08,75
2021-11-29,5525,95884,2742416,23.01,23.22,22.89,22.97,-0.21,70
2021-11-30,5525,83460,2393713,23.05,23.26,22.97,22.97,0.0,54
2021-12-01,5525,42876,1232971,22.97,23.22,22.97,23.22,0.25,32
2021-12-02,5525,60288,1732736,23.09,23.22,23.01,23.09,-0.13,40
2021-12-03,5525,69002,1976007,23.01,23.13,22.97,23.13,0.04,56
2021-12-06,5525,37605,1082011,23.13,23.22,23.09,23.22,0.09,33
2021-12-07,5525,85912,2465685,23.13,23.18,23.05,23.09,-0.13,67
2021-12-08,5525,68789,1973791,23.18,23.22,23.01,23.09,0.0,50
2021-12-09,5525,37045,1063939,23.09,23.18,23.05,23.13,0.04,29
2021-12-10,5525,62409,1795985,23.13,23.22,23.09,23.13,0.0,37
2021-12-13,5525,54573,1569916,23.18,23.18,23.09,23.18,0.05,64
2021-12-14,5525,115000,3275900,22.93,23.01,22.85,22.89,-0.29,88
2021-12-15,5525,70671,2003836,22.97,22.97,22.77,22.77,-0.12,54
2021-12-16,5525,76700,2195779,23.18,23.22,22.89,23.05,0.28,54
2021-12-17,5525,98738,2806151,23.18,23.18,22.77,22.85,-0.2,125
2021-12-20,5525,57086,1613879,22.85,22.85,22.69,22.77,-0.08,49
2021-12-21,5525,130420,3664735,22.69,22.73,22.45,22.69,-0.08,113
2021-12-22,5525,83221,2331982,22.57,22.61,22.53,22.53,-0.16,75
2021-12-23,5525,41341,1162398,22.53,22.69,22.53,22.69,0.16,82
2021-12-24,5525,27050,764112,22.61,22.77,22.61,22.73,0.04,25
2021-12-27,5525,44072,1242129,22.69,22.77,22.61,22.77,0.04,40
2021-12-28,5525,42790,1212914,22.81,22.85,22.77,22.85,0.08,30
2021-12-29,5525,46629,1317136,22.57,22.85,22.57,22.77,-0.08,55
2021-12-30,5525,79235,2231633,22.77,22.81,22.57,22.77,0.0,64
2022-01-03,5525,50000,1405650,22.93,22.93,22.57,22.57,-0.2,32
2022-01-04,5525,183195,5105959,22.53,22.57,22.09,22.49,-0.08,160
2022-01-05,5525,55107,1526618,22.17,22.49,22.13,22.45,-0.04,43
2022-01-06,5525,44000,1223050,22.45,22.45,22.29,22.37,-0.08,35
2022-01-07,5525,76280,2111628,22.45,22.45,22.21,22.29,-0.08,52
2022-01-10,5525,24008,666890,22.29,22.37,22.29,22.37,0.08,27
2022-01-11,5525,37272,1030856,21.97,22.33,21.97,22.21,-0.16,30
2022-01-12,5525,66478,1827222,22.21,22.21,22.01,22.09,-0.12,93
2022-01-13,5525,90000,2461300,22.05,22.09,21.93,22.05,-0.04,44
2022-01-14,5525,53822,1463510,21.97,22.13,21.73,21.89,-0.16,97
2022-01-17,5525,197707,5284176,21.73,21.81,21.24,21.65,-0.24,129
2022-01-18,5525,56367,1522583,22.13,22.13,21.49,21.69,0.04,50
2022-01-19,5525,65000,1743850,21.69,21.77,21.49,21.57,-0.12,54
2022-01-20,5525,30897,828119,21.57,21.73,21.49,21.73,0.16,33
2022-01-21,5525,37000,988700,21.57,21.57,21.44,21.53,-0.2,28
2022-01-24,5525,92348,2440534,21.44,21.44,21.04,21.28,-0.25,59
2022-01-25,5525,219865,5704408,21.16,21.16,20.64,20.92,-0.36,142
2022-01-26,5525,47301,1233176,21.0,21.12,20.84,20.92,0.0,41
2022-02-07,5525,109884,2883391,20.92,21.32,20.92,21.24,0.32,71
2022-02-08,5525,52100,1364325,20.92,21.2,20.92,21.16,-0.08,45
2022-02-09,5525,141296,3775687,20.92,22.05,20.92,21.81,0.65,71
2022-02-10,5525,71642,1938373,21.49,21.85,21.49,21.81,0.0,47
2022-02-11,5525,35100,956144,21.4,22.09,21.4,21.93,0.12,34
2022-02-14,5525,55308,1494952,21.89,21.89,21.57,21.89,-0.04,59
2022-02-15,5525,33368,907948,22.09,22.09,21.77,21.81,-0.08,31
2022-02-16,5525,52100,1420080,22.17,22.17,21.85,21.89,0.08,34
2022-02-17,5525,125020,3447945,22.09,22.29,22.05,22.05,0.16,73
2022-02-18,5525,56943,1567649,22.25,22.25,22.05,22.25,0.2,36
2022-02-21,5525,113005,3063087,21.65,22.17,21.61,22.09,-0.16,75
2022-02-22,5525,120954,3258266,21.65,21.97,21.57,21.81,-0.28,78
2022-02-23,5525,28869,779798,21.44,21.89,21.44,21.81,0.0,30
2022-02-24,5525,75734,2031170,21.53,21.81,21.49,21.49,-0.32,61
2022-02-25,5525,52486,1412474,21.44,21.93,21.44,21.69,0.2,39
2022-03-01,5525,74079,1999850,22.09,22.09,21.57,21.73,0.04,42
2022-03-02,5525,30000,806450,21.73,21.73,21.57,21.73,0.0,21
2022-03-03,5525,41001,1105327,21.97,21.97,21.53,21.73,0.0,23
2022-03-04,5525,16647,444511,21.32,21.73,21.08,21.73,0.0,20
2022-03-07,5525,58041,1529435,21.12,21.36,21.12,21.36,-0.37,46
2022-03-08,5525,23103,609146,21.32,21.53,21.04,21.12,-0.24,27
2022-03-09,5525,43206,1152073,21.65,21.73,21.24,21.49,0.37,47
2022-03-10,5525,75720,2046719,21.24,21.93,21.24,21.77,0.28,67
2022-03-11,5525,26001,701777,21.77,21.81,21.65,21.81,0.04,24
2022-03-14,5525,24011,649347,21.81,21.81,21.65,21.81,0.0,17
2022-03-15,5525,102001,2741127,21.77,21.77,21.24,21.65,-0.16,25
2022-03-16,5525,43145,1146026,21.08,21.69,21.08,21.69,0.04,54
2022-03-17,5525,62939,1689765,21.89,21.89,21.32,21.73,0.04,56
2022-03-18,5525,101499,2678623,21.57,21.57,20.92,21.2,-0.53,87
2022-03-21,5525,119622,3138505,21.2,21.24,20.6,21.16,-0.04,105
2022-03-22,5525,52037,1380973,21.08,21.49,21.04,21.44,0.28,40
2022-03-23,5525,88974,2398405,21.49,21.73,21.49,21.73,0.29,50
2022-03-24,5525,47002,1262352,21.61,21.73,21.57,21.65,-0.08,42
2022-03-25,5525,43077,1154606,21.57,21.69,21.49,21.65,0.0,32
2022-03-28,5525,44001,1166076,21.0,21.65,20.92,21.65,0.0,30
2022-03-29,5525,85622,2307986,21.28,21.81,21.28,21.77,0.12,38
2022-03-30,5525,52596,1422420,21.85,21.89,21.65,21.77,0.0,41
2022-03-31,5525,24268,655186,21.77,21.77,21.69,21.69,-0.08,19
2022-04-01,5525,63001,1691426,21.69,21.69,21.53,21.53,-0.16,43
2022-04-06,5525,118171,3202055,21.53,22.13,21.53,21.81,0.28,84
2022-04-07,5525,64667,1747600,21.53,21.89,21.53,21.81,0.0,46
2022-04-08,5525,310069,8493398,21.65,22.21,21.65,22.17,0.36,138
2022-04-11,5525,204151,5584655,22.29,22.37,21.73,21.81,-0.36,115
2022-04-12,5525,67275,1821885,21.77,22.01,21.65,21.77,-0.04,49
2022-04-13,5525,93133,2520452,21.81,21.97,21.73,21.81,0.04,39
2022-04-14,5525,93581,2533215,22.09,22.09,21.73,21.81,0.0,52
2022-04-15,5525,39839,1069308,21.73,21.73,21.57,21.61,-0.2,80
2022-04-18,5525,59313,1581897,21.57,21.73,21.32,21.44,-0.17,50
2022-04-19,5525,26926,719040,21.36,21.57,21.36,21.53,0.09,30
2022-04-20,5525,34288,920685,21.73,21.77,21.49,21.73,0.2,36
2022-04-21,5525,49501,1331826,21.65,21.73,21.4,21.69,-0.04,23
2022-04-22,5525,51112,1365700,21.65,21.65,21.44,21.57,-0.12,38
2022-04-25,5525,78406,2052428,21.53,21.53,20.92,21.16,-0.41,87
2022-04-26,5525,24828,652784,21.2,21.24,21.0,21.2,0.04,62
2022-04-27,5525,64814,1662292,20.76,20.84,20.36,20.6,-0.6,54
2022-04-28,5525,102097,2603781,20.68,20.84,20.36,20.64,0.04,111
2022-04-29,5525,24001,616975,20.36,20.92,20.36,20.72,0.08,22
2022-05-03,5525,28447,731508,20.76,20.8,20.48,20.72,0.0,24
2022-05-04,5525,39101,1015550,20.72,20.92,20.72,20.92,0.2,26
2022-05-05,5525,59251,1551285,20.96,21.49,20.96,21.08,0.16,46
2022-05-06,5525,27153,705540,20.88,21.0,20.88,20.92,-0.16,44
2022-05-09,5525,26062,670468,20.64,20.96,20.56,20.92,0.0,30
2022-05-10,5525,93001,2427275,21.16,21.16,20.8,21.12,0.2,57
2022-05-11,5525,287263,7267643,20.52,20.76,20.08,20.36,-0.76,266
2022-05-12,5525,121980,2996923,20.04,20.04,19.43,19.59,-0.77,168
2022-05-13,5525,44044,1081981,19.63,19.92,19.63,19.84,0.25,40
2022-05-16,5525,22158,542946,19.84,19.84,19.63,19.71,-0.13,20
2022-05-17,5525,39079,963290,19.71,19.96,19.71,19.88,0.17,30
2022-05-18,5525,80021,1983127,19.51,20.2,19.51,20.12,0.24,57
2022-05-19,5525,38360,944504,19.88,19.96,19.63,19.8,-0.32,29
2022-05-20,5525,34601,854393,19.92,19.92,19.8,19.88,0.08,26
2022-05-23,5525,16514,407695,19.76,19.96,19.76,19.96,0.08,15
2022-05-24,5525,22806,559009,19.51,19.88,19.51,19.88,-0.08,23
2022-05-25,5525,34188,843662,19.8,20.04,19.8,20.04,0.16,26
2022-05-26,5525,19510,484448,19.96,20.04,19.96,20.04,0.0,19
2022-05-27,5525,46303,1148734,19.92,20.04,19.92,19.96,-0.08,34
2022-05-30,5525,76020,1893896,19.96,20.28,19.88,20.24,0.28,65
2022-05-31,5525,17820,445795,20.12,20.2,20.12,20.16,-0.08,14
2022-06-01,5525,26486,655640,20.04,20.04,19.88,20.04,-0.12,27
2022-06-02,5525,7004,174248,20.0,20.04,19.96,19.96,-0.08,7
2022-06-06,5525,35866,889289,19.96,20.04,19.92,20.04,0.08,22
2022-06-07,5525,12090,298923,19.8,20.0,19.8,19.88,-0.16,13
2022-06-08,5525,14773,365818,19.96,19.96,19.88,19.92,0.04,22
2022-06-09,5525,25100,618254,19.76,19.96,19.76,19.96,0.04,18
2022-06-10,5525,31700,774483,19.55,19.76,19.55,19.76,-0.2,28
2022-06-13,5525,79248,1893272,19.47,19.47,19.15,19.19,-0.57,78
2022-06-14,5525,74776,1766240,18.99,19.19,18.91,19.19,0.0,63
2022-06-15,5525,85341,2018229,19.11,19.11,18.95,18.95,-0.24,78
2022-06-16,5525,85088,2007016,18.99,19.19,18.75,18.83,-0.12,69
2022-06-17,5525,29322,678890,18.67,18.75,18.59,18.71,-0.12,30
2022-06-20,5525,101176,2319290,18.71,18.71,18.35,18.39,-0.32,60
2022-06-21,5525,133070,3050207,18.51,18.59,18.39,18.59,0.2,83
