date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-06-09,6914,26324,3344172,120.95,124.6,119.33,123.16,1.91,39
2023-06-12,6914,84507,11036060,121.76,127.96,122.21,124.6,1.44,132
2023-06-13,6914,30295,3873442,125.17,124.6,121.25,121.73,-2.87,51
2023-06-14,6914,54654,6968289,122.55,123.16,121.25,122.69,0.96,63
2023-06-15,6914,9433,1196199,122.21,122.69,121.25,121.73,-0.96,17
2023-06-16,6914,22848,2917978,121.54,124.6,120.77,123.16,1.43,45
2023-06-19,6914,20624,2635158,122.41,124.12,121.25,123.16,0.0,34
2023-06-20,6914,64519,8302302,122.46,125.08,122.69,125.08,1.92,61
2023-06-21,6914,126432,16840839,123.34,133.71,124.6,133.71,8.63,194
2023-06-26,6914,88380,11993557,127.67,133.71,127.48,130.35,-3.36,123
2023-06-27,6914,51902,6916321,130.07,130.35,126.04,127.96,-2.39,72
2023-06-28,6914,16946,2267245,127.73,129.39,127.48,128.92,0.96,45
2023-06-29,6914,18024,2407499,128.23,129.39,127.0,128.44,-0.48,35
2023-06-30,6914,29547,3940590,128.02,128.92,127.0,127.96,-0.48,32
2023-07-03,6914,30954,4134283,127.83,129.39,127.48,127.96,0.0,40
2023-07-04,6914,27595,3667742,128.01,127.96,126.52,127.96,0.0,41
2023-07-05,6914,11310,1508852,127.39,128.44,127.48,128.44,0.48,13
2023-07-06,6914,29129,3845218,127.87,128.92,125.56,127.0,-1.44,47
2023-07-07,6914,38284,5061084,126.53,128.44,124.6,128.44,1.44,37
2023-07-10,6914,28032,3687897,126.71,128.44,124.12,127.0,-1.44,42
2023-07-11,6914,44064,5877286,126.1,128.92,127.0,128.92,1.92,57
2023-07-12,6914,15875,2117445,127.84,128.92,127.0,127.96,-0.96,36
2023-07-13,6914,17940,2387492,127.84,128.44,127.0,127.96,0.0,29
2023-07-14,6914,158803,21863405,127.55,135.62,127.48,135.62,7.66,225
2023-07-17,6914,114424,15994043,131.96,140.42,132.75,134.67,-0.95,127
2023-07-18,6914,75027,10652098,133.98,138.5,134.19,136.58,1.91,112
2023-07-19,6914,46129,6528099,136.08,138.02,134.19,136.58,0.0,66
2023-07-20,6914,24666,3468350,135.64,136.58,133.71,136.1,-0.48,60
2023-07-21,6914,47831,6616029,134.77,134.67,131.31,132.75,-3.35,73
2023-07-24,6914,25010,3447972,132.58,134.19,131.79,132.75,0.0,53
2023-07-25,6914,54017,7550637,132.14,134.67,132.75,134.67,1.92,68
2023-07-26,6914,37034,5142863,133.98,134.19,131.79,131.79,-2.88,52
2023-07-27,6914,23689,3281089,133.1,133.71,132.27,132.27,0.48,40
2023-07-28,6914,26081,3586211,132.76,133.23,130.83,131.79,-0.48,51
2023-07-31,6914,62097,8594150,131.79,134.19,130.83,133.23,1.44,78
2023-08-01,6914,45077,6366404,132.65,136.1,133.23,136.1,2.87,67
2023-08-02,6914,66421,9449575,135.37,139.46,135.62,137.54,1.44,89
2023-08-04,6914,43242,6159787,136.36,138.02,135.62,137.06,-0.48,76
2023-08-07,6914,27582,3932777,136.54,138.98,135.62,137.06,0.0,50
2023-08-08,6914,72609,10437622,136.66,139.46,135.62,139.46,2.4,92
2023-08-09,6914,170067,25360591,137.78,147.13,138.98,146.17,6.71,241
2023-08-10,6914,97859,15001991,142.93,149.04,144.25,147.13,0.96,149
2023-08-11,6914,125244,18622199,146.93,149.04,139.46,142.81,-4.32,182
2023-08-14,6914,99287,14188412,142.52,142.33,129.39,132.27,-10.54,151
2023-08-15,6914,41499,5865081,136.97,138.98,131.79,136.1,3.83,85
2023-08-16,6914,66205,9206561,135.46,136.1,131.31,131.79,-4.31,108
2023-08-17,6914,42326,5923684,133.29,136.58,133.23,135.62,3.83,48
2023-08-18,6914,44530,6242035,134.14,136.1,132.75,136.1,0.48,51
2023-08-21,6914,43459,6241256,134.36,138.98,133.23,137.54,1.44,43
2023-08-22,6914,32777,4609587,137.65,138.02,133.71,135.62,-1.92,55
2023-08-23,6914,10718,1517352,134.79,138.02,135.15,135.62,0.0,22
2023-08-24,6914,16421,2322301,135.69,137.54,134.19,134.67,-0.95,33
2023-08-25,6914,63830,9193673,135.55,139.46,136.58,138.5,3.83,88
2023-08-28,6914,48650,6981245,138.05,138.5,136.58,137.54,-0.96,45
2023-08-29,6914,20443,2949100,137.54,139.46,137.54,138.98,1.44,30
2023-08-30,6914,52132,7628897,138.27,141.38,138.98,140.42,1.44,63
2023-08-31,6914,17838,2614412,140.26,143.77,138.98,140.42,0.0,38
2023-09-01,6914,57867,8466009,140.47,143.77,138.5,139.94,-0.48,55
2023-09-04,6914,71927,10528665,140.23,142.81,139.94,141.38,1.44,70
2023-09-05,6914,40158,5880977,140.3,142.81,139.94,140.42,-0.96,37
2023-09-06,6914,24633,3594745,140.37,140.9,138.02,140.42,0.0,39
2023-09-07,6914,19516,2830897,139.87,140.9,137.54,138.98,-1.44,35
2023-09-08,6914,18729,2721582,139.04,141.38,138.02,138.02,-0.96,27
2023-09-11,6914,78248,11634504,139.28,148.56,138.98,141.85,3.83,88
2023-09-12,6914,84535,12620945,142.52,145.21,140.9,143.77,1.92,95
2023-09-13,6914,36529,5523904,143.1,146.65,142.33,143.77,0.0,65
2023-09-14,6914,43556,6454548,144.94,143.77,140.9,141.85,-1.92,63
2023-09-15,6914,65498,9746462,142.04,145.69,140.42,145.21,3.36,82
2023-09-18,6914,205167,31604728,142.63,151.92,145.21,148.08,2.87,305
2023-09-19,6914,80633,12531402,147.64,151.92,147.61,149.04,0.96,145
2023-09-20,6914,32630,5023711,148.96,149.52,146.17,147.13,-1.91,79
2023-09-21,6914,55077,8471294,147.57,149.04,145.69,145.69,-1.44,99
2023-09-22,6914,55072,8360856,147.42,147.61,144.25,146.17,0.48,110
2023-09-25,6914,24579,3744328,145.52,147.61,145.21,146.17,0.0,60
2023-09-26,6914,30840,4679099,146.01,147.13,144.73,145.69,-0.48,66
2023-09-27,6914,44162,6647820,145.42,145.69,143.29,144.25,-1.44,92
2023-09-28,6914,63511,9599572,144.28,145.69,144.25,144.73,0.48,111
2023-10-02,6914,102164,15228303,144.87,144.73,141.38,142.81,-1.92,188
2023-10-03,6914,34157,5081406,142.87,144.25,141.38,142.81,0.0,93
2023-10-04,6914,81164,11949772,142.59,142.81,139.46,140.42,-2.39,163
2023-10-05,6914,108085,15677111,141.12,144.25,137.54,139.46,-0.96,211
2023-10-06,6914,47164,6819370,139.02,141.38,137.06,138.02,-1.44,110
2023-10-11,6914,47703,6903219,138.59,139.46,136.58,138.98,0.96,103
2023-10-12,6914,67801,9890196,138.7,142.81,138.5,141.85,2.87,105
2023-10-13,6914,46916,6907528,139.81,142.81,140.42,141.38,-0.47,103
2023-10-16,6914,31798,4661389,141.12,141.85,139.94,140.9,-0.48,47
2023-10-17,6914,25690,3762985,140.5,141.85,139.94,140.9,0.0,53
2023-10-18,6914,38624,5655796,140.4,141.38,139.94,140.9,0.0,67
2023-10-19,6914,20576,3009466,140.35,140.9,139.46,140.9,0.0,31
2023-10-20,6914,30729,4481771,140.19,140.9,138.98,139.94,-0.96,57
2023-10-23,6914,40611,5883370,139.79,140.42,138.02,138.98,-0.96,69
2023-10-24,6914,19323,2790340,138.85,139.46,137.54,138.5,-0.48,64
2023-10-25,6914,37894,5440083,138.41,138.98,137.06,137.54,-0.96,55
2023-10-26,6914,41603,5883539,137.6,138.5,134.67,135.62,-1.92,106
2023-10-27,6914,113100,15901612,135.55,136.58,133.71,135.15,-0.47,116
2023-10-30,6914,23557,3302946,134.76,135.15,133.71,134.67,-0.48,49
2023-10-31,6914,57042,7960992,134.39,135.62,132.27,133.23,-1.44,92
2023-11-01,6914,53970,7445292,133.77,134.19,131.31,132.75,-0.48,104
2023-11-02,6914,21989,3047016,132.22,134.19,131.79,133.23,0.48,56
2023-11-03,6914,20763,2877395,132.82,134.19,131.79,132.75,-0.48,50
2023-11-06,6914,34812,4828094,132.83,134.19,130.83,132.75,0.0,68
2023-11-07,6914,12977,1809826,132.93,134.19,133.23,133.71,0.96,29
2023-11-08,6914,22511,3134030,133.67,135.62,132.75,133.71,0.0,40
2023-11-09,6914,68986,9825851,133.44,140.42,133.71,138.02,4.31,82
2023-11-10,6914,71424,10281473,136.52,140.42,136.58,137.54,-0.48,87
2023-11-13,6914,111627,15644985,137.97,137.54,132.75,134.67,-2.87,171
2023-11-14,6914,78431,10940224,134.33,136.58,132.27,133.71,-0.96,138
2023-11-15,6914,45222,6284104,133.7,134.67,131.79,133.71,0.0,73
2023-11-16,6914,41398,5746634,133.19,133.71,132.27,133.23,-0.48,81
2023-11-17,6914,24560,3420999,133.05,134.67,132.75,134.19,0.96,58
2023-11-20,6914,33983,4758791,133.51,135.15,133.23,134.67,0.48,72
2023-11-21,6914,78562,11075694,134.22,136.1,134.19,135.62,0.95,109
2023-11-22,6914,78160,11108355,135.13,138.98,134.67,138.98,3.36,88
2023-11-23,6914,162904,24033629,136.22,144.25,138.5,143.29,4.31,224
2023-11-24,6914,107996,16463892,141.4,147.61,143.77,146.65,3.36,169
2023-11-27,6914,68461,10270878,146.12,147.13,141.85,142.33,-4.32,103
2023-11-28,6914,47484,7099776,143.8,146.17,142.33,144.25,1.92,85
2023-11-29,6914,42522,6421925,143.31,146.17,143.77,144.73,0.48,73
2023-11-30,6914,41849,6287202,144.76,145.69,143.29,144.73,0.0,64
2023-12-01,6914,27166,4080410,144.0,144.73,143.29,143.77,-0.96,44
2023-12-04,6914,21664,3270118,143.96,146.17,143.77,145.21,1.44,60
2023-12-05,6914,225322,34580461,144.68,153.36,143.77,151.92,6.71,291
2023-12-06,6914,373079,61126683,147.1,161.5,151.92,159.59,7.67,477
2023-12-07,6914,97579,15747006,157.04,159.59,151.92,152.88,-6.71,184
2023-12-08,6914,44763,7105413,154.68,153.36,150.96,152.88,0.0,101
2023-12-11,6914,40673,6498296,152.14,157.19,150.96,156.23,3.35,84
2023-12-12,6914,118606,19673116,153.14,161.98,154.31,159.11,2.88,184
2023-12-13,6914,67809,11083282,158.98,159.11,155.27,157.19,-1.92,101
2023-12-14,6914,68411,11177631,156.66,158.63,155.75,158.15,0.96,100
2023-12-15,6914,51641,8370748,156.61,157.67,154.31,155.75,-2.4,98
2023-12-18,6914,47756,7717909,155.37,156.23,154.31,155.27,-0.48,83
2023-12-19,6914,29403,4723921,154.9,155.75,153.36,154.79,-0.48,42
2023-12-20,6914,30884,4926352,153.99,154.79,151.92,153.36,-1.43,58
2023-12-21,6914,40126,6451327,152.89,156.23,153.36,155.27,1.91,58
2023-12-22,6914,19100,3064562,154.1,155.27,152.4,154.79,-0.48,37
2023-12-25,6914,14452,2315431,153.79,155.27,152.88,154.31,-0.48,22
2023-12-26,6914,38613,6215578,153.57,155.75,152.88,154.79,0.48,38
2023-12-27,6914,20196,3246637,154.29,155.75,152.88,155.75,0.96,32
2023-12-28,6914,68016,10868292,154.08,155.75,150.96,153.84,-1.91,117
2023-12-29,6914,71117,11504213,153.16,157.19,152.4,155.75,1.91,79
2024-01-02,6914,191310,32165353,155.04,163.42,155.75,162.46,6.71,241
2024-01-03,6914,76074,12784374,161.15,162.94,159.59,161.98,-0.48,100
2024-01-04,6914,24156,4092073,161.07,163.42,161.5,162.94,0.96,59
2024-01-05,6914,104016,17891697,162.37,166.78,161.5,165.82,2.88,193
2024-01-08,6914,157832,27922968,164.87,173.01,164.86,173.01,7.19,232
2024-01-09,6914,83276,14942066,169.57,173.96,170.13,171.09,-1.92,150
2024-01-10,6914,62196,10955124,171.98,171.57,166.78,169.65,-1.44,119
2024-01-11,6914,64343,11510860,168.83,173.48,169.65,171.09,1.44,98
2024-01-12,6914,16584,2972994,171.47,173.48,170.61,171.57,0.48,35
2024-01-15,6914,31038,5594126,171.83,174.92,171.09,173.01,1.44,62
2024-01-16,6914,60037,10731032,172.75,173.01,169.65,173.01,0.0,91
2024-01-17,6914,39441,6998737,171.32,173.01,168.69,170.13,-2.88,73
2024-01-18,6914,40458,7102764,170.08,172.53,166.78,168.69,-1.44,81
2024-01-19,6914,487870,80584008,168.27,168.69,154.79,161.02,-7.67,669
2024-01-22,6914,254544,41269465,158.32,161.98,153.84,155.27,-5.75,317
2024-01-23,6914,44573,7317582,155.4,159.59,153.84,159.11,3.84,61
2024-01-24,6914,41412,6955044,157.35,162.94,157.19,162.46,3.35,77
2024-01-25,6914,68417,11711818,160.98,166.78,161.02,165.34,2.88,116
2024-01-26,6914,33592,5768939,164.07,166.3,163.42,164.38,-0.96,63
2024-01-29,6914,56960,9722831,164.61,165.82,161.98,164.38,0.0,105
2024-01-30,6914,26014,4441565,163.61,165.34,162.46,164.38,0.0,60
2024-01-31,6914,19603,3367373,163.65,167.25,162.94,167.25,2.87,47
2024-02-01,6914,46048,7952931,164.65,167.25,163.9,164.86,-2.39,59
2024-02-02,6914,52735,9174147,165.54,168.69,164.86,167.73,2.87,65
2024-02-05,6914,155949,28298199,166.75,177.32,167.73,175.4,7.67,247
2024-02-15,6914,61461,11358422,173.93,181.15,175.4,177.32,1.92,111
2024-02-16,6914,75553,13595127,177.14,177.32,169.65,171.09,-6.23,163
2024-02-19,6914,31141,5527132,172.47,172.05,167.73,171.57,0.48,91
2024-02-20,6914,52499,9419717,170.12,174.44,170.61,172.53,0.96,92
2024-02-21,6914,20272,3637420,171.98,173.01,170.13,170.61,-1.92,40
2024-02-22,6914,26487,4780699,171.98,173.96,171.57,173.01,2.4,45
2024-02-23,6914,129804,23690594,173.0,179.24,172.05,176.36,3.35,138
2024-02-26,6914,79871,14760155,174.93,178.76,175.4,177.32,0.96,118
2024-02-27,6914,43003,7862864,177.13,178.28,172.53,175.4,-1.92,83
2024-02-29,6914,27311,4966649,175.25,175.4,173.01,173.01,-2.39,77
2024-03-01,6914,30660,5599133,174.31,176.36,172.53,175.4,2.39,48
2024-03-04,6914,96736,17563777,175.04,175.4,172.53,174.92,-0.48,118
2024-03-05,6914,103945,19100814,174.02,177.8,173.48,177.32,2.4,111
2024-03-06,6914,175458,33360501,176.13,187.86,177.32,184.99,7.67,219
2024-03-07,6914,99439,18785440,182.24,188.34,176.84,179.24,-5.75,167
2024-03-08,6914,163815,30876463,181.07,183.07,178.28,180.67,1.43,165
2024-03-11,6914,40991,7778103,180.65,183.07,180.19,183.07,2.4,62
2024-03-12,6914,69789,13015171,181.87,183.07,177.32,179.24,-3.83,118
2024-03-13,6914,62539,11809294,178.75,182.59,179.24,179.71,0.47,72
2024-03-14,6914,23312,4378333,180.99,182.11,178.76,181.15,1.44,43
2024-03-15,6914,10834,2039830,180.01,181.15,179.24,181.15,0.0,30
2024-03-18,6914,61268,11500128,180.46,181.15,179.24,180.19,-0.96,98
2024-03-19,6914,66417,12511205,179.91,184.03,178.76,183.07,2.88,98
2024-03-20,6914,189997,36940092,180.55,191.22,181.15,187.38,4.31,244
2024-03-21,6914,185678,36528016,186.35,192.65,185.94,188.34,0.96,207
2024-03-22,6914,113587,21914582,188.56,188.34,182.11,184.99,-3.35,155
2024-03-25,6914,104501,20337247,184.92,189.3,184.51,187.38,2.39,108
2024-03-26,6914,132225,25588509,186.53,187.38,184.03,186.42,-0.96,144
2024-03-27,6914,54810,10739469,185.48,188.82,185.94,188.34,1.92,90
2024-03-28,6914,197865,38883798,187.8,190.74,184.99,188.82,0.48,235
2024-03-29,6914,160490,32224988,188.36,195.53,188.82,195.05,6.23,189
2024-04-01,6914,378702,80158004,192.45,214.7,194.09,212.3,17.25,505
2024-04-02,6914,340804,77321495,202.88,221.41,210.87,220.45,8.15,493
2024-04-03,6914,180965,40747757,217.46,230.99,211.34,219.01,-1.44,303
2024-04-08,6914,115587,25967133,215.82,219.49,211.82,214.7,-4.31,186
2024-04-09,6914,66085,14844905,215.32,219.49,211.82,216.62,1.92,102
2024-04-10,6914,213296,47129910,215.3,219.49,207.99,209.91,-6.71,353
2024-04-11,6914,246682,52207097,211.79,210.87,196.01,209.91,0.0,342
2024-04-12,6914,159019,35452432,202.85,217.57,207.99,217.57,7.66,206
2024-04-15,6914,73179,16424691,213.68,218.05,211.82,215.66,-1.91,116
2024-04-16,6914,123344,26600715,215.13,215.66,203.2,210.39,-5.27,207
2024-04-17,6914,34172,7502211,206.71,211.82,207.03,207.03,-3.36,63
2024-04-18,6914,220543,46728956,210.42,207.99,200.32,202.72,-4.31,299
2024-04-19,6914,256119,52439668,203.08,204.16,186.9,198.4,-4.32,365
2024-04-22,6914,75006,15291499,196.25,198.88,191.22,192.17,-6.23,167
2024-04-23,6914,156268,30942789,195.4,195.53,185.94,191.22,-0.95,303
2024-04-24,6914,88632,17922113,189.79,197.45,189.3,196.49,5.27,120
2024-04-25,6914,73168,15121065,193.81,200.32,195.53,199.36,2.87,109
2024-04-26,6914,88537,18321527,198.08,200.8,195.53,198.88,-0.48,136
2024-04-29,6914,68770,14330673,198.35,201.76,197.45,201.76,2.88,122
2024-04-30,6914,87491,18362631,199.74,202.72,199.36,202.24,0.48,127
2024-05-02,6914,138931,28968177,201.17,204.16,198.4,204.16,1.92,211
2024-05-03,6914,1472646,285630821,189.78,193.61,177.8,180.67,-23.49,1786
2024-05-06,6914,2186286,436977523,174.44,203.2,173.96,197.45,16.78,1905
2024-05-07,6914,2637642,608388175,207.03,238.66,207.03,225.24,27.79,4513
2024-05-08,6914,1369516,320122038,221.89,230.99,217.57,225.24,0.0,9246
2024-05-09,6914,1010493,231912611,224.76,226.2,212.78,225.24,0.0,4912
2024-05-10,6914,1075184,238070894,223.8,225.72,202.72,202.72,-22.52,3349
2024-05-13,6914,1629061,313537164,192.17,194.57,182.59,182.59,-20.13,2308
2024-05-14,6914,1005366,194632973,175.4,191.7,174.92,185.94,3.35,1261
2024-05-15,6914,652423,129454065,186.9,194.09,184.03,188.82,2.88,1678
2024-05-16,6914,481745,93978301,188.82,193.13,182.11,182.11,-6.71,754
2024-05-17,6914,305942,58446951,184.03,186.42,180.19,181.15,-0.96,461
2024-05-20,6914,257435,48254526,181.15,183.55,176.36,178.28,-2.87,449
2024-05-21,6914,287357,52784558,175.4,179.71,173.01,177.32,-0.96,611
2024-05-22,6914,165471,30658132,176.84,180.19,176.36,176.84,-0.48,313
2024-05-23,6914,114200,21059315,176.36,179.24,175.4,175.88,-0.96,479
2024-05-24,6914,480901,86022951,173.96,176.36,167.25,168.69,-7.19,1190
2024-05-27,6914,631076,108112548,169.17,169.65,161.5,165.82,-2.87,958
2024-05-28,6914,506610,85869951,165.34,165.34,161.02,162.94,-2.88,853
2024-05-29,6914,474534,79381288,162.94,163.9,158.15,161.5,-1.44,789
2024-05-30,6914,385923,63191175,161.02,161.02,154.79,157.67,-3.83,706
2024-05-31,6914,342874,55875189,157.67,158.63,154.79,155.27,-2.4,612
2024-06-03,6914,625570,99243214,156.23,156.23,149.52,154.31,-0.96,958
2024-06-04,6914,444113,69744476,153.84,153.84,149.04,150.0,-4.31,765
2024-06-05,6914,259601,41216991,150.0,155.27,150.0,152.4,2.4,453
2024-06-06,6914,226180,36172436,153.84,155.27,151.92,153.36,0.96,371
2024-06-07,6914,657430,112002611,155.75,167.73,154.31,164.86,11.5,851
2024-06-11,6914,295999,50442757,164.38,165.82,161.02,161.98,-2.88,472
2024-06-12,6914,240244,40391461,162.94,163.42,159.59,159.59,-2.39,911
2024-06-13,6914,630039,102052154,161.5,161.5,152.88,154.79,-4.8,949
2024-06-14,6914,497540,81745872,156.71,159.59,155.75,159.59,4.8,586
2024-06-17,6914,369851,62064713,159.59,164.38,158.15,159.11,-0.48,551
2024-06-18,6914,434878,70816245,159.11,159.59,154.31,155.27,-3.84,924
2024-06-19,6914,281655,45320161,155.27,156.23,153.36,154.31,-0.96,536
2024-06-20,6914,245713,39422132,154.31,155.75,152.88,154.31,0.0,382
2024-06-21,6914,233063,37200975,154.31,154.31,151.92,153.36,-0.95,405
2024-06-24,6914,242469,39218706,154.79,157.67,153.36,153.84,0.48,354
2024-06-25,6914,311278,49667023,154.79,155.75,151.92,153.36,-0.48,465
2024-06-26,6914,170300,27106047,153.36,154.31,151.44,151.92,-1.44,329
2024-06-27,6914,234463,37269941,153.36,155.27,150.48,152.88,0.96,451
2024-06-28,6914,494775,80505129,153.36,160.07,152.4,159.11,6.23,704
