date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6593,52000,1384850,25.62,26.38,24.58,24.58,-0.94,49
2021-01-05,6593,12000,312200,24.58,24.63,24.58,24.63,0.05,9
2021-01-06,6593,7000,182700,24.86,24.86,24.58,24.58,-0.05,7
2021-01-07,6593,7000,182250,24.34,24.67,24.34,24.67,0.09,7
2021-01-08,6593,9000,235250,24.67,24.96,24.58,24.96,0.29,9
2021-01-11,6593,19000,512700,25.15,25.71,25.15,25.15,0.19,15
2021-01-12,6593,10000,261350,25.15,25.15,24.44,24.44,-0.71,10
2021-01-13,6593,6000,155550,24.53,24.53,24.48,24.48,0.04,6
2021-01-14,6593,8000,206850,24.77,24.77,24.34,24.34,-0.14,8
2021-01-15,6593,9000,232550,24.39,24.44,24.39,24.44,0.1,9
2021-01-18,6593,9000,231700,24.44,25.05,23.63,24.25,-0.19,9
2021-01-19,6593,6000,153300,24.25,24.25,24.11,24.11,-0.14,6
2021-01-20,6593,14000,360500,24.11,24.39,24.11,24.34,0.23,12
2021-01-21,6593,11000,288550,25.24,25.24,24.34,24.39,0.05,10
2021-01-22,6593,3000,75600,23.78,23.97,23.73,23.97,-0.42,3
2021-01-25,6593,9000,234000,24.86,24.86,24.3,24.82,0.85,7
2021-01-26,6593,6000,153900,24.39,24.39,23.97,23.97,-0.85,6
2021-01-27,6593,2000,50800,24.01,24.01,24.01,24.01,0.04,2
2021-01-28,6593,4000,101200,24.01,24.01,23.82,23.82,-0.19,4
2021-02-01,6593,3000,73600,22.78,23.63,22.78,23.63,-0.19,3
2021-02-02,6593,1000,25150,23.78,23.78,23.78,23.78,0.15,1
2021-02-03,6593,9000,222650,23.49,23.49,23.3,23.35,-0.43,9
2021-02-05,6593,11000,271000,23.26,23.63,23.26,23.63,0.28,9
2021-02-17,6593,8000,201250,24.11,24.11,23.63,23.92,0.29,8
2021-02-18,6593,7000,180250,24.48,24.48,23.78,24.44,0.52,7
2021-02-19,6593,11000,277200,23.82,23.82,23.82,23.82,-0.62,10
2021-02-22,6593,21000,537250,24.96,24.96,23.97,23.97,0.15,20
2021-02-23,6593,17000,428650,24.01,24.01,23.73,23.82,-0.15,15
2021-02-24,6593,21000,538050,24.77,24.77,23.97,23.97,0.15,15
2021-02-25,6593,54000,1370950,24.39,24.53,23.82,24.44,0.47,40
2021-02-26,6593,62000,1574300,24.11,24.3,23.82,24.2,-0.24,55
2021-03-02,6593,11000,281900,24.25,24.25,24.2,24.2,0.0,10
2021-03-04,6593,5000,127050,23.97,24.11,23.97,24.01,-0.19,5
2021-03-08,6593,5000,127400,24.11,24.11,24.01,24.01,0.0,3
2021-03-09,6593,1000,25250,23.87,23.87,23.87,23.87,-0.14,1
2021-03-10,6593,53000,1342150,24.39,24.39,23.78,23.92,0.05,44
2021-03-11,6593,25000,633750,23.97,24.11,23.92,24.06,0.14,24
2021-03-12,6593,23000,589200,24.34,24.34,24.11,24.25,0.19,22
2021-03-15,6593,25000,643500,24.2,24.39,24.2,24.39,0.14,24
2021-03-16,6593,16000,416650,24.58,24.67,24.39,24.48,0.09,10
2021-03-17,6593,6000,155550,24.48,24.58,24.48,24.48,0.0,5
2021-03-18,6593,16000,416750,25.34,25.34,24.53,24.58,0.1,15
2021-03-19,6593,10000,257800,24.15,24.58,24.15,24.39,-0.19,10
2021-03-22,6593,11000,288650,25.43,25.43,24.39,24.58,0.19,11
2021-03-24,6593,11000,287700,24.96,24.96,24.48,24.58,0.0,11
2021-03-26,6593,6000,155650,24.53,24.53,24.48,24.48,-0.1,6
2021-03-29,6593,32000,824050,24.58,24.58,24.2,24.58,0.1,28
2021-03-30,6593,7000,181550,24.82,24.82,24.39,24.39,-0.19,7
2021-03-31,6593,15000,389400,24.48,24.58,24.48,24.58,0.19,8
2021-04-01,6593,9000,232100,24.58,24.58,24.3,24.3,-0.28,7
2021-04-06,6593,8000,206500,24.3,24.58,24.3,24.58,0.28,8
2021-04-07,6593,10000,259000,24.58,24.58,24.39,24.39,-0.19,9
2021-04-08,6593,15000,387300,24.39,24.53,24.39,24.39,0.0,12
2021-04-09,6593,24000,619000,24.3,24.44,24.3,24.3,-0.09,18
2021-04-12,6593,113000,2938350,24.58,24.91,24.44,24.53,0.23,84
2021-04-13,6593,55000,1430000,24.58,24.63,24.53,24.58,0.05,40
2021-04-14,6593,27000,700000,24.58,24.58,24.44,24.44,-0.14,23
2021-04-15,6593,54000,1410300,24.58,25.05,24.53,25.05,0.61,40
2021-04-16,6593,137000,3684750,25.52,26.66,24.58,26.0,0.95,91
2021-04-19,6593,102000,2782600,25.81,26.0,25.52,25.67,-0.33,68
2021-04-20,6593,45000,1215700,25.67,25.67,25.52,25.57,-0.1,23
2021-04-21,6593,34000,921950,26.19,26.19,25.52,25.62,0.05,20
2021-04-22,6593,46000,1245350,25.67,25.9,25.43,25.67,0.05,34
2021-04-23,6593,23000,617050,25.67,25.67,25.34,25.52,-0.15,12
2021-04-26,6593,35000,961700,26.33,26.38,25.57,25.95,0.43,27
2021-04-27,6593,30000,817750,25.71,25.81,25.71,25.81,-0.14,12
2021-04-28,6593,28000,760550,25.81,25.81,25.52,25.52,-0.29,21
2021-04-29,6593,21000,578400,26.42,26.42,25.81,25.81,0.29,19
2021-05-03,6593,18000,489500,26.0,26.0,25.52,25.62,-0.19,17
2021-05-04,6593,8000,210200,25.0,25.0,24.72,24.86,-0.76,7
2021-05-05,6593,16000,423200,25.0,25.24,24.96,24.96,0.1,11
2021-05-06,6593,5000,133100,25.34,25.34,25.05,25.05,0.09,5
2021-05-07,6593,114000,3300000,25.05,27.56,25.05,27.56,2.51,53
2021-05-10,6593,96000,3076800,30.3,30.3,30.3,30.3,2.74,53
2021-05-11,6593,297000,9413900,28.22,32.62,27.7,30.06,-0.24,193
2021-05-12,6593,132000,3940450,28.93,29.78,27.08,27.51,-2.55,88
2021-05-13,6593,32000,914150,27.08,28.27,25.15,26.94,-0.57,30
2021-05-14,6593,21000,599900,26.47,28.31,26.47,26.85,-0.09,20
2021-05-17,6593,22000,581600,24.91,25.15,24.67,25.1,-1.75,20
2021-05-18,6593,24000,664150,24.82,26.75,24.82,26.0,0.9,20
2021-05-20,6593,13000,351700,25.52,25.62,25.52,25.52,-0.48,12
2021-05-21,6593,10000,278550,27.32,27.32,25.62,26.38,0.86,9
2021-05-24,6593,39000,1076500,27.04,27.04,25.81,26.04,-0.34,26
2021-05-25,6593,118000,3171750,25.9,25.95,25.19,25.67,-0.37,60
2021-05-26,6593,22000,600350,25.71,26.14,25.67,25.76,0.09,18
2021-05-27,6593,38000,1033900,25.9,26.23,25.52,25.81,0.05,22
