date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-11,6269,3855021,475820126,100.09,102.55,99.27,101.73,2.46,2495
2021-03-12,6269,2143279,265306163,101.73,102.55,100.91,100.91,-0.82,1557
2021-03-15,6269,1345054,166887302,101.73,102.55,101.32,101.73,0.82,1084
2021-03-16,6269,2144248,266659143,102.55,102.96,101.32,101.73,0.0,1505
2021-03-17,6269,4084105,512562642,101.73,104.19,101.73,102.14,0.41,2657
2021-03-18,6269,2634857,332382702,102.96,104.19,102.96,103.37,1.23,2040
2021-03-19,6269,2360623,294522166,102.55,103.37,101.73,102.55,-0.82,1679
2021-03-22,6269,1906767,236882536,102.55,102.55,101.32,101.73,-0.82,1343
2021-03-23,6269,1916162,239803290,102.96,103.37,101.73,102.14,0.41,1487
2021-03-24,6269,1090474,135929178,102.14,102.96,101.73,102.14,0.0,976
2021-03-25,6269,2437186,301481842,102.14,102.55,100.91,100.91,-1.23,1509
2021-03-26,6269,1252562,154707637,101.32,101.73,100.91,101.32,0.41,967
2021-03-29,6269,1727949,215523557,101.73,102.96,101.73,102.14,0.82,1319
2021-03-30,6269,2139061,268962622,102.55,103.78,102.14,102.96,0.82,1494
2021-03-31,6269,3607216,455934308,103.78,104.19,102.96,102.96,0.0,2420
2021-04-01,6269,3127155,393211200,104.19,104.6,102.14,102.55,-0.41,1996
2021-04-06,6269,2840490,354453744,103.37,103.78,101.73,102.96,0.41,2138
2021-04-07,6269,2711770,340201884,102.55,103.78,101.73,103.78,0.82,1767
2021-04-08,6269,2588544,324786318,103.37,103.37,102.55,102.96,-0.82,1918
2021-04-09,6269,3157716,392859477,103.37,103.37,101.32,101.73,-1.23,2026
2021-04-12,6269,2994907,368537015,102.14,102.55,100.09,100.5,-1.23,2243
2021-04-13,6269,4935479,595131859,101.32,101.32,97.63,98.04,-2.46,4091
2021-04-14,6269,4585205,537491567,98.45,98.86,94.35,96.4,-1.64,3441
2021-04-15,6269,3004984,353639360,96.81,97.63,95.99,96.81,0.41,2265
2021-04-16,6269,4574274,550537293,97.22,99.68,96.81,99.68,2.87,3262
2021-04-19,6269,4403829,540196063,100.09,102.14,98.86,102.14,2.46,2707
2021-04-20,6269,13110292,1665150755,103.37,106.24,102.96,103.78,1.64,8289
2021-04-21,6269,4421520,551415862,102.96,103.37,101.32,101.73,-2.05,2908
2021-04-22,6269,3690955,458174144,102.55,102.96,100.91,102.14,0.41,2416
2021-04-23,6269,4353284,545906841,103.78,104.19,101.32,103.37,1.23,2835
2021-04-26,6269,4128506,523166488,104.6,105.01,102.96,104.19,0.82,2847
2021-04-27,6269,2768343,347261394,104.19,104.19,102.14,102.14,-2.05,1817
2021-04-28,6269,6727802,821100287,102.55,102.96,98.86,100.09,-2.05,5034
2021-04-29,6269,8228531,981569700,99.68,100.09,97.22,97.63,-2.46,5796
2021-05-03,6269,5752365,666285463,97.63,97.63,93.94,93.94,-3.69,4357
2021-05-04,6269,5881931,662344262,93.94,94.76,90.66,92.3,-1.64,3739
2021-05-05,6269,3068294,346156691,93.53,94.35,91.89,91.89,-0.41,2125
2021-05-06,6269,5103587,587394581,94.76,95.99,93.12,93.94,2.05,2833
2021-05-07,6269,3844439,448268364,95.17,96.4,94.76,95.99,2.05,1745
2021-05-10,6269,1695819,196994280,96.4,96.4,94.76,95.99,0.0,919
2021-05-11,6269,4622037,537188353,94.35,96.81,93.53,94.35,-1.64,2382
2021-05-12,6269,6959718,772012768,94.76,95.17,85.32,90.66,-3.69,4393
2021-05-13,6269,3408851,373696260,88.6,91.89,86.14,91.89,1.23,2254
2021-05-14,6269,3462596,394934906,92.71,95.17,91.89,93.53,1.64,1959
2021-05-17,6269,5856384,644569446,88.6,93.53,88.19,93.12,-0.41,2974
2021-05-18,6269,2465811,282648191,93.53,95.17,93.12,94.35,1.23,1574
2021-05-19,6269,2230848,257453640,95.17,95.17,93.53,95.17,0.82,1295
2021-05-20,6269,2358922,265985423,94.76,95.17,92.3,92.71,-2.46,1336
2021-05-21,6269,1124306,127854147,93.53,94.76,92.71,92.71,0.0,727
2021-05-24,6269,1579674,181084124,91.89,95.17,91.48,94.76,2.05,941
2021-05-25,6269,2592564,299334886,95.17,95.99,93.53,94.35,-0.41,1626
2021-05-26,6269,1113678,128177525,94.76,95.17,93.94,94.35,0.0,854
2021-05-27,6269,1767632,200985133,94.35,94.35,92.71,92.71,-1.64,1170
2021-05-28,6269,2248109,258596764,93.94,94.76,93.94,94.76,2.05,1459
2021-05-31,6269,3704929,438574624,95.58,98.86,95.17,97.63,2.87,2727
2021-06-01,6269,2714540,326687677,98.45,99.27,98.04,98.45,0.82,1868
2021-06-02,6269,1960559,231338331,98.45,98.86,95.99,96.4,-2.05,1467
2021-06-03,6269,1116063,131776583,96.81,97.63,96.4,97.22,0.82,678
2021-06-04,6269,1951225,232876102,96.81,98.45,96.4,98.04,0.82,1613
2021-06-07,6269,1387576,165459485,98.45,98.86,96.4,98.04,0.0,998
2021-06-08,6269,2357938,283411118,98.45,99.68,97.22,97.22,-0.82,1545
2021-06-09,6269,2028364,243750976,97.63,99.27,97.22,98.45,1.23,1436
2021-06-10,6269,6205261,758328202,99.27,101.73,98.86,99.68,1.23,4001
2021-06-11,6269,2738534,334097941,100.09,100.91,99.27,99.68,0.0,1947
2021-06-15,6269,3240657,397568958,100.91,100.91,100.09,100.5,0.82,2356
2021-06-16,6269,5889275,725768937,100.91,101.73,100.5,100.5,0.0,3842
2021-06-17,6269,5382814,657962404,100.5,101.32,99.27,100.5,0.0,3360
2021-06-18,6269,4986632,592512481,101.46,102.32,101.03,102.32,1.82,3257
2021-06-21,6269,2986824,353036739,101.46,102.32,100.17,101.03,-1.29,2397
2021-06-22,6269,4346389,521511783,101.89,103.6,101.89,103.6,2.57,3179
2021-06-23,6269,22162248,2771254526,104.46,109.59,102.32,109.16,5.56,13442
2021-06-24,6269,16880472,2182610973,110.88,112.16,108.74,110.02,0.86,10253
2021-06-25,6269,25617812,3434755424,113.87,116.44,112.59,114.3,4.28,14707
2021-06-28,6269,16942893,2292737528,116.01,117.73,114.3,114.3,0.0,9857
2021-06-29,6269,24385307,3362431002,116.01,121.58,115.59,116.87,2.57,14698
2021-06-30,6269,11202579,1525697977,118.58,119.44,114.73,115.59,-1.28,7342
2021-07-01,6269,8446280,1123233973,115.59,116.44,112.16,113.45,-2.14,5286
2021-07-02,6269,8570810,1149841471,115.59,116.44,113.45,114.3,0.85,5045
2021-07-05,6269,11503274,1580503929,116.44,120.72,116.44,117.3,3.0,7915
2021-07-06,6269,6391303,858581752,117.73,117.73,113.45,113.87,-3.43,4632
2021-07-07,6269,5915082,799634199,113.87,116.87,113.87,116.44,2.57,4128
2021-07-08,6269,19132251,2504975783,111.73,113.87,110.45,111.73,-4.71,12440
2021-07-09,6269,9704724,1254858649,110.02,112.59,109.59,110.45,-1.28,5881
2021-07-12,6269,10622369,1356257870,111.31,112.16,106.17,110.88,0.43,7009
2021-07-13,6269,7021253,915220737,112.16,114.3,109.16,109.59,-1.29,5099
2021-07-14,6269,8651974,1087874908,109.16,109.59,106.6,107.02,-2.57,5465
2021-07-15,6269,11167759,1453594819,109.16,113.02,108.74,113.02,6.0,7302
2021-07-16,6269,5159187,675156661,110.88,113.02,110.45,113.02,0.0,3466
2021-07-19,6269,6037782,795748951,112.59,114.3,111.73,113.45,0.43,3229
2021-07-20,6269,5727859,736491492,111.31,111.31,108.74,108.74,-4.71,4159
2021-07-21,6269,7181836,904817722,110.88,111.31,106.17,106.6,-2.14,5049
2021-07-22,6269,4436653,565613356,107.88,110.45,107.02,109.16,2.56,3169
2021-07-23,6269,3053216,389712510,109.59,110.88,107.88,108.74,-0.42,2126
2021-07-26,6269,5487532,714061139,109.59,113.02,109.59,110.88,2.14,3474
2021-07-27,6269,5055831,656693274,112.59,113.02,109.16,112.59,1.71,3617
2021-07-28,6269,9671731,1209352445,111.73,111.73,103.6,107.02,-5.57,6523
2021-07-29,6269,4205665,534139460,108.31,110.02,107.02,109.16,2.14,2612
2021-07-30,6269,12012099,1554392481,106.17,112.59,106.17,111.31,2.15,7419
2021-08-02,6269,6381568,843943204,113.02,114.73,111.73,113.45,2.14,4621
2021-08-03,6269,9949736,1321028144,113.87,117.3,111.31,112.59,-0.86,7311
2021-08-04,6269,5265515,686624074,112.59,113.87,110.45,110.88,-1.71,4020
2021-08-05,6269,6115480,774140873,110.02,110.45,107.45,108.31,-2.57,4534
2021-08-06,6269,2591883,327300506,107.88,109.59,107.02,108.31,0.0,1920
2021-08-09,6269,1935480,244596059,108.74,109.16,107.02,107.45,-0.86,1424
2021-08-10,6269,9170433,1115404588,107.45,107.88,101.46,104.88,-2.57,6057
2021-08-11,6269,6693270,815708811,105.31,106.6,102.32,103.17,-1.71,3081
2021-08-12,6269,3207363,393190500,104.46,106.17,103.17,105.31,2.14,1865
2021-08-13,6269,4394486,527866557,105.74,106.17,101.46,101.46,-3.85,2764
2021-08-16,6269,4793322,552915745,100.17,100.6,96.32,99.32,-2.14,3313
2021-08-17,6269,2129448,248664120,100.6,101.89,98.03,98.03,-1.29,1605
2021-08-18,6269,4332144,505600653,96.75,102.32,96.75,101.03,3.0,2880
2021-08-19,6269,2558317,300278700,100.17,101.89,98.89,99.32,-1.71,1730
2021-08-20,6269,2387757,274574186,99.75,100.6,97.18,97.61,-1.71,1649
2021-08-23,6269,2576416,300580278,99.75,101.03,98.03,100.6,2.99,1634
2021-08-24,6269,5151945,618087690,101.46,104.88,101.03,101.89,1.29,3232
2021-08-25,6269,2638549,318449844,101.89,104.46,101.46,104.03,2.14,1695
2021-08-26,6269,1754991,210330666,104.46,104.88,101.46,102.32,-1.71,1387
2021-08-27,6269,3931645,457853224,101.89,101.89,98.46,99.32,-3.0,2661
2021-08-30,6269,2812470,323022775,99.32,99.75,97.61,98.89,-0.43,2084
2021-08-31,6269,2369124,273911865,99.32,100.6,98.03,99.32,0.43,1677
2021-09-01,6269,3421032,405053208,101.03,102.74,100.17,102.32,3.0,2419
2021-09-02,6269,3158706,376748546,102.74,103.6,100.6,101.03,-1.29,1885
2021-09-03,6269,3935960,459575749,101.89,101.89,98.89,101.03,0.0,2328
2021-09-06,6269,4561869,522160190,99.75,99.75,96.75,97.18,-3.85,3155
2021-09-07,6269,2322544,264106942,97.18,98.46,96.32,98.46,1.28,1634
2021-09-08,6269,4701103,525242461,97.18,97.18,94.61,95.04,-3.42,3427
2021-09-09,6269,2240132,247525321,94.18,95.89,92.9,95.47,0.43,1708
2021-09-10,6269,4159228,454634717,94.61,95.89,92.47,93.33,-2.14,3227
2021-09-13,6269,4450060,477970013,93.75,93.75,91.18,91.61,-1.72,2866
2021-09-14,6269,2815803,301290579,92.47,92.9,90.76,91.61,0.0,2245
2021-09-15,6269,3789806,403235460,91.61,92.04,89.9,90.76,-0.85,2505
2021-09-16,6269,2451024,265322017,92.04,93.75,91.61,92.04,1.28,1950
2021-09-17,6269,3692261,395534221,92.47,92.9,90.76,92.04,0.0,2197
2021-09-22,6269,2449274,260465589,89.9,92.9,89.04,91.18,-0.86,1658
2021-09-23,6269,1762148,189712899,92.04,92.9,91.61,92.47,1.29,1280
2021-09-24,6269,1525273,166301024,93.33,93.75,92.47,93.33,0.86,1167
2021-09-27,6269,2830527,302865336,92.9,92.9,90.76,90.76,-2.57,1997
2021-09-28,6269,7979196,810903692,89.47,89.47,85.62,87.33,-3.43,5348
2021-09-29,6269,3471759,349182090,85.53,87.76,85.28,86.05,-1.28,2391
2021-09-30,6269,1690398,171848407,86.48,88.19,85.62,87.76,1.71,1563
2021-10-01,6269,5253178,519643004,86.9,86.9,83.31,83.65,-4.11,4128
2021-10-04,6269,2528194,247110252,84.68,85.19,82.79,83.31,-0.34,2410
2021-10-05,6269,3779602,368222651,82.88,85.11,81.42,84.85,1.54,3235
2021-10-06,6269,2959565,288342959,85.02,85.53,82.02,82.19,-2.66,2701
2021-10-07,6269,2332417,229347498,83.48,85.45,83.22,84.34,2.15,1886
2021-10-08,6269,3067205,303516099,85.36,86.05,84.08,84.34,0.0,2575
2021-10-12,6269,2212746,215946873,83.82,85.11,82.28,82.37,-1.97,1810
2021-10-13,6269,3885293,365021087,83.05,83.31,79.2,79.37,-3.0,2634
2021-10-14,6269,2336365,217033676,80.31,80.82,78.77,79.2,-0.17,1789
2021-10-15,6269,2921058,277861060,80.57,82.28,80.57,82.02,2.82,2206
2021-10-18,6269,2900351,274262391,82.45,83.31,80.05,80.48,-1.54,3290
2021-10-19,6269,2249367,213917212,80.48,81.94,80.4,81.34,0.86,1713
2021-10-20,6269,3089738,290822217,81.77,81.85,79.8,79.8,-1.54,2630
2021-10-21,6269,4788625,445606285,79.88,80.91,79.11,79.63,-0.17,3072
2021-10-22,6269,2447777,227678540,79.88,80.23,79.2,79.54,-0.09,1571
2021-10-25,6269,1988519,184909421,79.8,80.23,78.94,79.8,0.26,1259
2021-10-26,6269,2622364,247732997,80.57,81.85,80.23,80.57,0.77,1827
2021-10-27,6269,3375792,321940477,80.57,82.37,80.23,81.94,1.37,2509
2021-10-28,6269,13431728,1325449910,84.42,87.33,83.48,83.65,1.71,8112
2021-10-29,6269,5037964,488705734,84.76,84.85,82.28,82.28,-1.37,3846
2021-11-01,6269,2695799,260312853,83.31,83.31,82.28,82.45,0.17,2222
2021-11-02,6269,5071910,481275777,82.62,82.71,80.48,80.57,-1.88,4050
2021-11-03,6269,2230792,210953505,81.0,81.68,80.57,81.25,0.68,1936
2021-11-04,6269,4468483,434418916,81.85,83.91,81.77,83.65,2.4,3692
2021-11-05,6269,2554103,249177624,83.82,84.16,82.79,83.91,0.26,2132
2021-11-08,6269,3822213,379085920,84.42,85.53,83.91,85.36,1.45,2950
2021-11-09,6269,4397367,433223490,86.05,86.05,83.65,83.65,-1.71,3483
2021-11-10,6269,2852910,276246640,83.48,83.65,82.54,83.05,-0.6,2208
2021-11-11,6269,1430555,139621986,82.71,84.34,82.71,83.39,0.34,1419
2021-11-12,6269,1439196,140564350,84.25,84.25,83.14,83.82,0.43,1171
2021-11-15,6269,8071669,817571312,85.53,88.19,85.53,86.9,3.08,5558
2021-11-16,6269,3026774,303746389,86.48,86.48,85.11,86.48,-0.42,2585
2021-11-17,6269,2457076,248014977,86.9,86.9,85.62,86.48,0.0,1760
2021-11-18,6269,2119627,215080326,86.9,87.33,86.05,86.9,0.42,1720
2021-11-19,6269,2170819,219184853,87.76,88.19,85.62,85.62,-1.28,1695
2021-11-22,6269,1914430,192130604,85.62,86.48,85.28,86.48,0.86,1193
2021-11-23,6269,1708909,171603609,86.48,86.48,85.53,86.05,-0.43,1264
2021-11-24,6269,4172362,426824727,86.05,89.04,85.62,89.04,2.99,2804
2021-11-25,6269,3582880,372117814,89.47,89.47,88.19,88.62,-0.42,2446
2021-11-26,6269,4827163,500843744,89.04,90.76,87.33,87.76,-0.86,3190
2021-11-29,6269,3550150,357024778,86.05,87.33,84.85,86.48,-1.28,2434
2021-11-30,6269,3380299,347611769,87.76,89.04,86.9,88.19,1.71,1937
2021-12-01,6269,3610684,375841131,87.76,89.9,87.33,89.47,1.28,2546
2021-12-02,6269,3121774,325101467,89.47,90.33,88.19,88.62,-0.85,2036
2021-12-03,6269,1760101,183048755,89.04,89.9,88.19,89.04,0.42,1128
2021-12-06,6269,2355871,241500479,88.62,88.62,87.33,87.76,-1.28,1826
2021-12-07,6269,1579850,162663044,88.19,88.62,87.33,88.62,0.86,1035
2021-12-08,6269,4561550,478527694,90.76,91.61,89.04,89.04,0.42,2910
2021-12-09,6269,1953580,204509474,90.33,90.76,88.62,89.47,0.43,1608
2021-12-10,6269,1418100,146478807,89.47,89.47,87.76,88.62,-0.85,1040
2021-12-13,6269,1145007,117966255,88.62,89.04,87.76,87.76,-0.86,903
2021-12-14,6269,2029789,205756855,87.33,87.76,86.05,86.05,-1.71,1569
2021-12-15,6269,1034889,105373988,86.48,87.76,86.48,87.33,1.28,883
2021-12-16,6269,1192631,122123612,88.19,88.19,87.33,87.76,0.43,825
2021-12-17,6269,1383548,141775393,87.33,88.19,86.9,88.19,0.43,809
2021-12-20,6269,1724417,178350014,88.19,89.47,87.33,88.62,0.43,1347
2021-12-21,6269,1587084,165482932,89.04,89.9,88.19,89.47,0.85,1333
2021-12-22,6269,944888,98555875,89.9,90.33,88.62,89.04,-0.43,731
2021-12-23,6269,1123511,117119143,89.9,89.9,89.04,89.47,0.43,773
2021-12-24,6269,857894,89320087,89.47,89.9,88.62,89.04,-0.43,618
2021-12-27,6269,942400,97695885,89.47,89.47,88.19,89.04,0.0,714
2021-12-28,6269,897856,93432294,89.47,89.9,88.62,89.04,0.0,636
2021-12-29,6269,803363,83278023,89.04,89.47,88.19,89.04,0.0,534
2021-12-30,6269,1969159,206136862,89.04,90.33,88.62,89.47,0.43,1273
2022-01-03,6269,1162727,121680373,90.33,90.33,89.04,89.47,0.0,857
2022-01-04,6269,2376285,247461748,89.9,89.9,88.62,89.04,-0.43,1640
2022-01-05,6269,1246193,129860469,89.47,89.9,88.62,89.47,0.43,883
2022-01-06,6269,5201649,549445654,90.33,92.04,89.04,89.47,0.0,3136
2022-01-07,6269,3212561,329833260,89.9,90.33,86.9,87.76,-1.71,2169
2022-01-10,6269,1212717,123076423,87.76,87.76,86.05,86.9,-0.86,893
2022-01-11,6269,1189031,119944476,87.76,87.76,86.05,86.05,-0.85,974
2022-01-12,6269,1811079,181809969,86.48,86.9,85.36,86.48,0.43,1369
2022-01-13,6269,957916,96413243,86.48,86.9,85.62,86.05,-0.43,694
2022-01-14,6269,2170805,214780345,86.05,86.05,83.91,85.19,-0.86,1683
2022-01-17,6269,825622,82613797,85.62,86.05,84.85,86.05,0.86,689
2022-01-18,6269,1033997,104804523,86.48,87.33,86.48,86.48,0.43,752
2022-01-19,6269,970096,97374258,85.62,86.48,85.19,86.48,0.0,1102
2022-01-20,6269,731424,73287682,86.48,86.48,85.36,85.62,-0.86,559
2022-01-21,6269,1542986,152751136,85.62,85.62,84.34,84.34,-1.28,1463
2022-01-24,6269,1396643,135185988,83.65,83.65,82.02,83.31,-1.03,1271
2022-01-25,6269,1283145,123831407,83.22,83.31,82.28,82.45,-0.86,1507
2022-01-26,6269,1284254,123682556,82.19,83.05,81.77,82.71,0.26,966
2022-02-07,6269,1712388,169180795,83.99,85.62,83.39,85.36,2.65,1686
2022-02-08,6269,1251563,126142377,86.05,87.33,85.45,86.48,1.12,1068
2022-02-09,6269,2137479,215830204,86.48,87.33,85.53,87.33,0.85,1880
2022-02-10,6269,11772724,1156517336,85.19,85.19,83.31,84.76,-2.57,7741
2022-02-11,6269,9672960,931243065,82.62,83.22,81.77,83.05,-1.71,6966
2022-02-14,6269,4099747,388767842,81.94,81.94,80.91,80.91,-2.14,3419
2022-02-15,6269,2657421,252496308,81.08,82.19,80.48,82.19,1.28,2015
2022-02-16,6269,3043376,291668070,82.88,82.88,81.77,82.19,0.0,2163
2022-02-17,6269,3296345,315761703,82.19,82.37,81.68,81.94,-0.25,1920
2022-02-18,6269,2372657,226134697,81.51,81.94,81.42,81.42,-0.52,1613
2022-02-21,6269,1426247,135938986,81.25,82.37,80.91,82.19,0.77,1124
2022-02-22,6269,1613281,153878893,81.94,82.28,81.08,82.19,0.0,1410
2022-02-23,6269,1663446,158800651,82.19,82.19,81.42,81.77,-0.42,1177
2022-02-24,6269,1946838,183673094,81.51,81.51,80.14,80.91,-0.86,1973
2022-02-25,6269,1555532,146460422,80.82,81.08,80.31,80.91,0.0,2039
2022-03-01,6269,1404286,134343341,80.91,82.71,80.74,82.62,1.71,1882
2022-03-02,6269,680201,65091583,82.11,82.11,81.6,81.77,-0.85,1126
2022-03-03,6269,1675807,160514280,82.19,82.62,81.42,82.62,0.85,1241
2022-03-04,6269,2593261,247765313,82.19,82.28,81.17,82.19,-0.43,1997
2022-03-07,6269,1711177,162097659,81.42,81.6,80.74,81.0,-1.19,1144
2022-03-08,6269,1403820,131225232,79.2,81.0,79.2,79.88,-1.12,1116
2022-03-09,6269,654495,61288492,80.48,80.65,79.8,79.97,0.09,624
2022-03-10,6269,803862,76047345,80.65,81.42,80.57,80.82,0.85,732
2022-03-11,6269,612621,57883070,80.91,81.34,80.57,80.91,0.09,470
2022-03-14,6269,731169,69162663,81.25,81.42,80.57,81.34,0.43,555
2022-03-15,6269,1827304,170920145,80.91,81.08,79.63,80.48,-0.86,1469
2022-03-16,6269,2847352,271966053,80.65,82.62,80.65,82.02,1.54,1758
2022-03-17,6269,4249611,413008653,82.71,83.99,82.62,83.56,1.54,2814
2022-03-18,6269,3945219,389930023,83.91,85.45,83.82,84.34,0.78,2685
2022-03-21,6269,4633089,469601705,85.19,88.62,84.93,86.9,2.56,3130
2022-03-22,6269,2651092,269908729,86.9,88.19,86.05,87.76,0.86,1772
2022-03-23,6269,3210688,328090265,88.19,88.62,86.48,87.76,0.0,2437
2022-03-24,6269,1366219,139343389,86.9,87.76,86.48,87.76,0.0,963
2022-03-25,6269,2435737,246334818,88.19,88.19,85.62,85.62,-2.14,1347
2022-03-28,6269,2893625,291957697,85.62,87.33,85.45,86.48,0.86,1565
2022-03-29,6269,1864159,189517829,86.9,87.76,86.48,86.48,0.0,1172
2022-03-30,6269,1543985,156705799,87.33,87.76,86.48,86.48,0.0,1191
2022-03-31,6269,1523447,154442391,86.9,87.33,86.05,86.9,0.42,903
2022-04-01,6269,1644250,165172272,86.48,86.9,85.19,86.48,-0.42,1323
2022-04-06,6269,3249474,323329799,85.62,86.48,83.99,86.05,-0.43,2190
2022-04-07,6269,3665805,363034053,85.19,86.05,83.82,83.82,-2.23,2421
2022-04-08,6269,3983804,392916356,84.16,85.45,83.74,84.34,0.52,2638
2022-04-11,6269,2928419,283322418,84.34,84.34,81.77,82.19,-2.15,2410
2022-04-12,6269,1004495,96029043,81.51,82.28,81.08,82.19,0.0,981
2022-04-13,6269,926713,89310827,82.71,83.05,82.02,82.79,0.6,1093
2022-04-14,6269,690793,66738419,82.88,83.14,82.19,82.88,0.09,693
2022-04-15,6269,952711,91402135,82.79,82.79,81.68,82.19,-0.69,749
2022-04-18,6269,1001003,95503968,82.02,82.19,81.0,81.85,-0.34,925
2022-04-19,6269,1383542,134704969,82.45,84.25,82.45,84.16,2.31,1020
2022-04-20,6269,3175982,315533719,84.59,86.05,83.99,84.34,0.18,1864
2022-04-21,6269,2262917,226020442,85.19,86.05,84.93,85.53,1.19,1234
2022-04-22,6269,2643777,260074082,83.65,84.68,83.65,84.42,-1.11,1874
2022-04-25,6269,3067679,292432826,83.65,83.82,80.82,81.34,-3.08,2522
2022-04-26,6269,2710263,257951962,82.11,82.79,81.0,81.34,0.0,1465
2022-04-27,6269,5388059,493712751,78.77,79.11,77.49,79.11,-2.23,4114
2022-04-28,6269,1742161,161156567,78.86,79.63,78.34,79.2,0.09,1307
2022-04-29,6269,980102,91000228,79.63,80.05,79.2,79.28,0.08,1123
2022-05-03,6269,1032241,96961775,79.28,81.25,79.2,81.0,1.72,848
2022-05-04,6269,832535,78880207,81.0,81.94,80.57,80.91,-0.09,1091
2022-05-05,6269,950364,90527937,82.02,82.19,81.17,81.17,0.26,1046
2022-05-06,6269,1157162,108853760,80.31,81.17,80.05,81.17,0.0,1337
2022-05-09,6269,1330366,122923458,80.48,80.65,78.43,78.51,-2.66,1406
2022-05-10,6269,1808620,164916927,78.26,79.11,76.8,79.11,0.6,1309
2022-05-11,6269,1265844,115286246,78.6,78.6,77.57,77.57,-1.54,1768
2022-05-12,6269,2222977,200473615,77.49,78.17,76.89,77.06,-0.51,1356
2022-05-13,6269,825106,75336787,77.23,78.68,77.23,78.51,1.45,769
2022-05-16,6269,1329524,121992027,79.2,79.71,77.91,78.17,-0.34,2112
2022-05-17,6269,1219194,112572538,78.26,79.54,78.26,79.37,1.2,1337
2022-05-18,6269,1398857,130225178,79.45,79.97,79.2,79.63,0.26,1337
2022-05-19,6269,534425,49340743,78.34,79.54,78.34,79.54,-0.09,490
2022-05-20,6269,652519,60849562,80.14,80.14,79.45,79.71,0.17,440
2022-05-23,6269,1252519,117289724,80.91,80.91,79.71,80.4,0.69,1540
2022-05-24,6269,856418,80228120,80.4,80.65,79.88,80.14,-0.26,828
2022-05-25,6269,1266182,119843358,80.31,81.51,79.97,81.17,1.03,927
