date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-25,6531,3980406,2867666834,662.98,674.79,638.46,639.37,-2.72,3814
2021-02-26,6531,5436194,3651239273,614.85,624.84,595.77,601.22,-38.15,5711
2021-03-02,6531,5480117,3708434574,619.39,635.74,582.15,586.69,-14.53,5218
2021-03-03,6531,6101135,3909294310,591.23,603.95,564.9,588.51,1.82,5755
2021-03-04,6531,4536834,2910414518,579.43,596.68,572.16,577.61,-10.9,4102
2021-03-05,6531,4838626,3078223441,565.8,593.05,558.54,593.05,15.44,4510
2021-03-08,6531,6677257,4475038877,608.49,624.84,593.96,593.96,0.91,6094
2021-03-09,6531,5485204,3630301172,601.22,611.21,587.6,611.21,17.25,4904
2021-03-10,6531,5239268,3583680031,624.84,629.38,613.94,613.94,2.73,4724
2021-03-11,6531,5866988,4175681326,622.11,674.79,613.94,674.79,60.85,5183
2021-03-12,6531,9007711,6987292339,701.13,724.74,685.69,709.3,34.51,8453
2021-03-15,6531,7291076,5768040218,725.65,737.45,697.49,706.57,-2.73,6890
2021-03-16,6531,5207174,4067901992,716.56,722.92,699.31,699.31,-7.26,4737
2021-03-17,6531,13483400,11131134106,708.39,769.24,701.13,769.24,69.93,11183
2021-03-18,6531,10776891,9142325756,787.4,801.03,741.99,742.9,-26.34,10205
2021-03-19,6531,7628885,6016588177,740.18,740.18,695.68,708.39,-34.51,7465
2021-03-22,6531,6848118,5348919041,718.38,729.28,691.14,695.68,-12.71,6410
2021-03-23,6531,5488110,4251480694,707.48,720.2,691.14,702.94,7.26,5216
2021-03-24,6531,4580111,3542154347,697.49,713.84,692.04,705.67,2.73,4218
2021-03-25,6531,5504312,4330624415,708.39,724.74,703.85,720.2,14.53,5076
2021-03-26,6531,12800284,10877509501,731.1,791.94,730.19,791.94,71.74,11007
2021-03-29,6531,12939714,11334784200,799.21,819.19,768.33,807.38,15.44,11562
2021-03-30,6531,7924069,7207456074,822.82,840.08,818.28,821.91,14.53,7484
2021-03-31,6531,6275710,5526258438,808.29,815.56,780.14,790.13,-31.78,6280
2021-04-01,6531,4344270,3833895136,803.75,811.92,792.85,798.3,8.17,4178
2021-04-06,6531,6560559,5939675723,817.37,850.98,804.66,804.66,6.36,6228
2021-04-07,6531,3508646,3087798556,817.37,821.01,785.59,791.94,-12.72,3744
2021-04-08,6531,3996324,3499715638,804.66,805.57,782.86,799.21,7.27,3963
2021-04-09,6531,6651101,5537052031,799.21,799.21,719.29,719.29,-79.92,7535
2021-04-12,6531,6491477,4965264401,717.47,741.99,656.62,681.14,-38.15,6923
2021-04-13,6531,4025586,3083888950,692.04,722.92,667.52,668.43,-12.71,4407
2021-04-14,6531,3959725,2940749422,687.5,695.68,640.28,686.59,18.16,3987
2021-04-15,6531,2810305,2132695763,692.04,702.94,677.51,681.14,-5.45,2732
2021-04-16,6531,3467279,2600965825,686.59,705.67,660.26,663.89,-17.25,3707
2021-04-19,6531,4940983,3533834762,668.43,672.06,625.75,654.81,-9.08,4938
2021-04-20,6531,3903066,2822133131,656.62,671.15,644.82,649.36,-5.45,3930
2021-04-21,6531,3142233,2251153884,649.36,658.44,639.37,658.44,9.08,2990
2021-04-22,6531,6115851,4564188502,671.15,706.57,652.08,659.35,0.91,5939
2021-04-23,6531,3336655,2459839968,654.81,678.42,654.81,678.42,19.07,3118
2021-04-26,6531,2634708,1976289138,683.87,694.77,667.52,667.52,-10.9,2624
2021-04-27,6531,3085443,2292543034,667.52,690.23,662.07,674.79,7.27,2892
2021-04-28,6531,2588664,1948041316,681.14,694.77,675.7,682.96,8.17,2453
2021-04-29,6531,8015091,6339008305,690.23,751.08,685.69,704.76,21.8,7853
2021-05-03,6531,4324921,3139083071,699.31,702.03,634.83,634.83,-69.93,4805
2021-05-04,6531,5489516,3600714433,625.75,633.92,572.16,580.34,-54.49,5600
2021-05-05,6531,3759627,2372605222,574.89,592.14,552.18,557.63,-22.71,3966
2021-05-06,6531,4158284,2551895411,575.79,575.79,529.48,553.09,-4.54,3828
2021-05-07,6531,4864177,3103068209,558.54,603.04,554.91,595.77,42.68,4504
2021-05-10,6531,3802054,2500393481,613.03,613.03,579.43,603.04,7.27,3536
2021-05-11,6531,3420005,2130961143,572.16,589.42,543.1,544.92,-58.12,3557
2021-05-12,6531,10538118,6384926355,544.92,590.33,504.05,568.53,23.61,9724
2021-05-13,6531,6813084,4183389098,554.0,579.43,536.74,537.65,-30.88,6744
2021-05-14,6531,4829861,2902839577,554.0,568.53,517.67,520.39,-17.26,4554
2021-05-17,6531,5518922,2960979465,476.8,517.67,468.63,470.44,-49.95,4975
2021-05-18,6531,4674470,2576303441,487.7,516.76,477.71,516.76,46.32,3955
2021-05-19,6531,6767959,3879330284,532.2,543.1,504.05,522.21,5.45,6023
2021-05-20,6531,3544984,2042146128,511.31,534.02,511.31,534.02,11.81,3123
2021-05-21,6531,5462008,3317665579,551.27,567.62,537.65,547.64,13.62,4974
2021-05-24,6531,4540604,2781796281,536.74,577.61,531.29,575.79,28.15,4212
2021-05-25,6531,6882084,4607110329,580.34,632.1,579.43,626.65,50.86,6355
2021-05-26,6531,5144957,3597664946,646.63,649.36,617.57,632.1,5.45,4855
2021-05-27,6531,3079961,2125880423,622.11,634.83,617.57,633.92,1.82,2872
2021-05-28,6531,2263489,1594271703,644.82,649.36,631.19,631.19,-2.73,2151
2021-05-31,6531,4645554,3359162623,640.28,678.42,632.1,650.27,19.08,4619
2021-06-01,6531,2611684,1885803754,662.07,671.15,646.63,647.54,-2.73,2561
2021-06-02,6531,2218748,1562987515,652.08,658.44,621.2,629.38,-18.16,2222
2021-06-03,6531,2466086,1738263698,641.18,653.9,624.84,653.9,24.52,2366
2021-06-04,6531,2391600,1667475768,644.82,644.82,624.84,627.56,-26.34,2347
2021-06-07,6531,2252633,1550979967,634.83,634.83,607.58,631.19,3.63,2152
2021-06-08,6531,2574937,1752537649,627.56,634.83,605.76,608.49,-22.7,2664
2021-06-09,6531,3391111,2251341514,600.32,620.3,588.51,590.33,-18.16,3507
2021-06-10,6531,3232413,2149136859,599.41,617.57,593.96,602.13,11.8,3165
2021-06-11,6531,3932137,2629176375,610.31,619.39,594.87,597.59,-4.54,3747
2021-06-15,6531,4165346,2841276642,606.67,633.92,600.32,630.29,32.7,4032
2021-06-16,6531,2421151,1640049800,623.93,626.65,606.67,606.67,-23.62,2501
2021-06-17,6531,1453223,973678030,601.22,615.75,598.5,613.03,6.36,1426
2021-06-18,6531,2503218,1710133352,619.39,633.01,609.4,609.4,-3.63,2434
2021-06-21,6531,1622593,1070127044,602.13,612.12,591.23,591.23,-18.17,1802
2021-06-22,6531,2150086,1381915286,602.13,606.67,558.54,563.99,-27.24,2360
2021-06-23,6531,2837413,1814296568,573.07,593.05,567.62,580.34,16.35,2743
2021-06-24,6531,1462607,926914870,589.42,590.33,567.62,573.98,-6.36,1535
2021-06-25,6531,1502886,944504462,581.24,584.88,561.26,563.08,-10.9,1701
2021-06-28,6531,2680882,1658707776,564.9,580.34,540.37,580.34,17.26,2775
2021-06-29,6531,2158360,1378278909,592.14,593.05,564.9,566.71,-13.63,2122
2021-06-30,6531,1158893,731287243,572.16,580.34,566.71,575.79,9.08,1183
2021-07-01,6531,1274515,799618953,575.79,585.78,559.45,559.45,-16.34,1406
2021-07-02,6531,1699141,1058668252,561.26,577.61,550.37,573.98,14.53,1790
2021-07-05,6531,2856337,1871962800,578.52,606.67,575.79,599.41,25.43,2894
2021-07-06,6531,2140863,1394728977,609.4,610.31,578.52,581.24,-18.17,2228
2021-07-07,6531,1416504,902499166,583.97,592.14,567.62,573.07,-8.17,1620
2021-07-08,6531,1283524,815437031,579.43,587.6,570.35,572.16,-0.91,1350
2021-07-09,6531,1689967,1038835698,561.26,571.25,552.18,554.91,-17.25,2024
2021-07-12,6531,4064191,2601154330,569.44,610.31,554.91,610.31,55.4,3709
2021-07-13,6531,9232751,6736127372,659.35,671.15,644.82,671.15,60.84,7361
2021-07-14,6531,5920359,4284839264,679.33,679.33,633.92,672.06,0.91,5825
2021-07-15,6531,7873940,5993018590,665.71,719.29,662.07,697.49,25.43,7299
2021-07-16,6531,5460575,4193339563,685.69,717.47,678.42,684.78,-12.71,5069
2021-07-19,6531,6058353,4677423934,692.04,715.66,685.69,702.03,17.25,5545
2021-07-20,6531,6078354,4470438774,691.14,698.4,637.55,643.0,-59.03,6085
2021-07-21,6531,4474331,3262021430,668.43,676.6,649.36,650.27,7.27,4217
2021-07-22,6531,3337400,2435242791,665.71,673.88,653.9,656.62,6.35,3091
2021-07-23,6531,2776913,1993844666,659.35,663.89,640.28,647.54,-9.08,2859
2021-07-26,6531,2098134,1519299212,653.9,668.43,647.54,649.36,1.82,2159
2021-07-27,6531,5953813,4376695412,656.62,692.04,643.91,643.91,-5.45,5246
2021-07-28,6531,4811681,3200407587,639.37,643.0,580.34,590.33,-53.58,5080
2021-07-29,6531,3427094,2342622707,607.58,649.36,595.77,649.36,59.03,3359
2021-07-30,6531,6625029,4879181275,650.27,685.69,649.36,662.98,13.62,6342
2021-08-02,6531,7336945,5648497973,680.24,725.65,675.7,706.57,43.59,7006
2021-08-03,6531,4560271,3577275870,706.57,722.01,699.31,721.11,14.54,4755
2021-08-04,6531,6408404,4886394440,708.39,713.84,665.71,674.79,-46.32,6365
2021-08-05,6531,3199344,2374682391,678.42,686.59,660.26,686.59,11.8,3197
2021-08-06,6531,2733433,2047346809,694.77,694.77,671.15,672.06,-14.53,2815
2021-08-09,6531,3924265,2914188702,684.78,693.86,649.36,652.99,-19.07,3795
2021-08-10,6531,3144756,2243076754,662.07,666.61,633.92,635.74,-17.25,3371
2021-08-11,6531,3503499,2360419689,640.28,641.18,591.23,593.05,-42.69,3955
2021-08-12,6531,1820368,1223515564,602.13,619.39,600.32,603.04,9.99,2018
2021-08-13,6531,1968219,1281381254,604.86,612.12,575.79,575.79,-27.25,2529
2021-08-16,6531,2377629,1456258252,569.39,581.29,544.67,556.57,-19.22,2707
2021-08-17,6531,1777136,1076009435,567.56,572.13,535.52,535.52,-21.05,2236
2021-08-18,6531,4559305,2754843580,531.85,582.2,522.7,578.54,43.02,4499
2021-08-19,6531,3475296,2096207057,560.23,572.13,531.85,531.85,-46.69,3957
2021-08-20,6531,3768070,2234612901,541.01,556.57,530.94,536.43,4.58,3675
2021-08-23,6531,3217555,1974922768,551.08,574.88,549.25,564.81,28.38,3111
2021-08-24,6531,5292875,3212142363,581.29,583.12,536.43,554.74,-10.07,5178
2021-08-25,6531,4299775,2637074581,555.66,574.88,543.76,571.22,16.48,4089
2021-08-26,6531,4437608,2797515624,580.37,586.78,567.56,567.56,-3.66,4250
2021-08-27,6531,1740542,1068373133,559.32,569.39,556.57,558.4,-9.16,1800
2021-08-30,6531,1312038,803203826,561.15,568.47,552.91,552.91,-5.49,1453
2021-08-31,6531,1712379,1048871656,558.4,567.56,552.91,560.23,7.32,1727
2021-09-01,6531,2856382,1796322331,557.49,586.78,557.49,578.54,18.31,2838
2021-09-02,6531,2376677,1486997742,578.54,585.86,562.98,562.98,-15.56,2386
2021-09-03,6531,4066302,2638576574,572.13,618.82,570.3,618.82,55.84,3856
2021-09-06,6531,6898931,4630725881,614.24,634.38,596.85,628.89,10.07,6482
2021-09-07,6531,3943705,2655065643,621.57,634.38,605.09,606.92,-21.97,3905
2021-09-08,6531,5004251,3371403067,602.34,633.47,601.43,614.24,7.32,4838
2021-09-09,6531,2410706,1618418048,613.33,622.48,606.92,622.48,8.24,2342
2021-09-10,6531,3899868,2703518593,631.63,645.37,626.14,627.97,5.49,3897
2021-09-13,6531,1544867,1046155772,628.89,631.63,614.24,615.16,-12.81,1575
2021-09-14,6531,2647133,1815356183,621.57,638.04,616.07,621.57,6.41,2614
2021-09-15,6531,2816706,1930210293,625.23,634.38,615.16,633.47,11.9,2695
2021-09-16,6531,5316537,3776303110,640.79,671.91,627.97,657.27,23.8,5287
2021-09-17,6531,8176990,6043552309,650.86,693.88,646.28,693.88,36.61,8656
2021-09-22,6531,4281377,3183973546,678.32,692.97,671.91,674.66,-19.22,4421
2021-09-23,6531,4184538,3200191367,689.31,712.19,684.73,696.63,21.97,4352
2021-09-24,6531,2688921,2059870875,709.44,716.77,683.81,690.22,-6.41,3218
2021-09-27,6531,5649258,4440387923,693.88,739.65,693.88,724.09,33.87,5754
2021-09-28,6531,4398246,3506805226,723.18,736.91,714.94,735.99,11.9,3925
2021-09-29,6531,4935356,3760416264,716.77,732.33,662.76,671.0,-64.99,6025
2021-09-30,6531,5378832,4059694592,680.15,718.6,667.34,701.21,30.21,5258
2021-10-01,6531,3689275,2736972261,686.56,691.14,668.25,681.98,-19.23,3695
2021-10-04,6531,3454270,2578870071,692.05,712.19,647.2,647.2,-34.78,3584
2021-10-05,6531,3244179,2369564461,647.2,690.22,627.97,673.74,26.54,3538
2021-10-06,6531,3651977,2767244227,685.64,709.44,671.91,686.56,12.82,3848
2021-10-18,6531,12058260,4710929843,377.15,377.15,340.99,345.57,-340.99,9424
2021-10-19,6531,6034757,2347493476,350.15,362.96,348.77,358.38,12.81,5302
2021-10-20,6531,5775931,2302309284,362.5,370.74,358.38,370.74,12.36,5341
2021-10-21,6531,14737471,6475844218,375.32,407.82,373.49,407.82,37.08,10571
2021-10-22,6531,22463042,10458916526,409.65,443.98,402.78,443.98,36.16,20167
2021-10-25,6531,15501277,7797176133,447.64,472.35,446.72,461.37,17.39,14373
2021-10-26,6531,13132672,6564511533,467.78,476.01,440.77,443.52,-17.85,12766
2021-10-27,6531,13319133,6909102555,454.96,487.0,454.5,487.0,43.48,11228
2021-10-28,6531,15984349,8716546053,501.65,514.46,487.0,497.98,10.98,15268
2021-10-29,6531,9520409,5139146367,503.48,509.88,480.59,492.49,-5.49,9212
2021-11-01,6531,10358475,5998820579,508.05,541.01,507.14,541.01,48.52,10769
2021-11-02,6531,13063761,7674867510,551.99,572.13,508.97,526.36,-14.65,13164
2021-11-03,6531,14937020,7951353163,512.63,513.55,474.18,494.32,-32.04,16237
2021-11-04,6531,7246145,3897970454,500.73,509.88,471.44,472.35,-21.97,7287
2021-11-05,6531,6833439,3535495662,480.59,487.0,459.54,466.86,-5.49,7527
2021-11-08,6531,5391486,2790178053,471.44,484.25,463.2,469.61,2.75,5729
2021-11-09,6531,14615428,7998091069,475.1,516.29,472.35,500.73,31.12,12188
2021-11-10,6531,8964029,4835850672,503.48,507.14,479.68,489.75,-10.98,9593
2021-11-11,6531,7543847,4114039532,487.0,510.8,483.34,492.49,2.74,7348
2021-11-12,6531,8671682,4825442274,498.9,523.62,497.98,503.48,10.99,9036
2021-11-15,6531,6757284,3784368748,508.97,526.36,499.82,506.22,2.74,8138
2021-11-16,6531,6033746,3304666102,514.46,518.12,490.66,493.41,-12.81,5969
2021-11-17,6531,4552895,2437109357,494.32,501.65,481.51,487.0,-6.41,4748
2021-11-18,6531,4600693,2497618668,493.41,508.05,487.0,491.58,4.58,4488
2021-11-19,6531,5150687,2725030284,498.9,500.73,474.18,476.01,-15.57,5461
2021-11-22,6531,4123475,2127780884,476.01,481.51,466.86,468.69,-7.32,4741
2021-11-23,6531,4364452,2267515774,468.69,485.17,468.69,471.44,2.75,4563
2021-11-24,6531,2983141,1540005954,476.01,481.51,466.86,468.69,-2.75,3347
2021-11-25,6531,10669373,5286469636,475.1,476.01,430.7,457.71,-10.98,10327
2021-11-26,6531,4517675,2249092513,453.59,465.94,447.64,450.38,-7.33,4782
2021-11-29,6531,6418866,3187605782,436.65,473.27,435.74,467.78,17.4,6161
2021-11-30,6531,4581505,2366211215,475.1,482.42,461.37,464.11,-3.67,5145
2021-12-01,6531,3547444,1818479204,464.11,476.93,457.71,476.01,11.9,3374
2021-12-02,6531,2701187,1392575746,472.35,477.85,467.78,467.78,-8.23,2657
2021-12-03,6531,8223906,4390841422,471.44,501.65,471.44,499.82,32.04,8808
2021-12-06,6531,5264415,2822745184,501.65,501.65,482.42,485.17,-14.65,6176
2021-12-07,6531,4447850,2323950364,486.08,494.32,466.86,469.61,-15.56,4915
2021-12-08,6531,3040171,1580660116,478.76,483.34,468.69,470.52,0.91,3119
2021-12-09,6531,2188243,1116789167,475.1,476.93,460.45,466.86,-3.66,3434
2021-12-10,6531,2156601,1100317714,463.2,472.35,459.54,469.61,2.75,2084
2021-12-13,6531,2185884,1110762004,473.27,475.1,458.62,460.45,-9.16,2510
2021-12-14,6531,4167168,2029432188,457.71,458.62,438.48,440.31,-20.14,5761
2021-12-15,6531,3266424,1607018548,444.89,457.25,443.06,451.3,10.99,3176
2021-12-16,6531,2655028,1322919259,459.54,463.2,449.47,454.04,2.74,3172
2021-12-17,6531,3322262,1604467686,447.18,447.64,439.4,439.86,-14.18,4032
2021-12-20,6531,2848935,1354438899,441.23,445.35,428.41,431.16,-8.7,3324
2021-12-21,6531,5045710,2472503803,434.82,461.37,432.53,449.01,17.85,4946
2021-12-22,6531,3440059,1701492775,453.13,461.37,444.43,445.81,-3.2,3563
2021-12-23,6531,5697690,2849156683,453.13,466.86,452.21,456.79,10.98,5022
2021-12-24,6531,3136608,1563739733,462.28,465.03,450.84,454.04,-2.75,4357
2021-12-27,6531,1840820,917591475,454.04,459.54,450.84,457.71,3.67,2246
2021-12-28,6531,6234978,3200309637,465.94,482.42,456.79,459.54,1.83,5830
2021-12-29,6531,1774878,892200557,463.2,465.03,457.71,458.62,-0.92,2336
2021-12-30,6531,1601589,798860144,457.71,462.28,454.04,456.79,-1.83,1823
2022-01-03,6531,2520401,1233730656,459.54,461.37,442.14,442.14,-14.65,3513
2022-01-04,6531,1868067,904380472,446.72,449.93,439.4,440.77,-1.37,2209
2022-01-05,6531,2159542,1037446218,443.06,446.72,433.91,435.74,-5.03,2580
2022-01-06,6531,5330806,2429338595,430.24,432.07,405.53,416.51,-19.23,6938
2022-01-07,6531,4118714,1829012204,416.97,422.46,399.12,399.12,-17.39,4767
2022-01-10,6531,3068509,1346119783,390.42,409.19,386.3,407.36,8.24,3054
2022-01-11,6531,3106987,1340765319,400.49,404.61,387.22,393.63,-13.73,4052
2022-01-12,6531,3004530,1286218803,398.2,401.87,383.56,396.37,2.74,3395
2022-01-13,6531,2415108,1025125593,395.46,395.46,385.85,386.3,-10.07,2519
2022-01-14,6531,3510236,1443902353,383.1,386.76,369.83,376.69,-9.61,3629
2022-01-17,6531,3358715,1393524579,380.81,387.68,373.49,379.44,2.75,3328
2022-01-18,6531,7719920,3393731220,380.81,416.51,379.9,398.66,19.22,7368
2022-01-19,6531,3251951,1397138124,389.51,398.66,389.05,391.8,-6.86,3530
2022-01-20,6531,6724364,2977980941,392.71,411.48,392.71,407.36,15.56,6420
2022-01-21,6531,9656508,4041441112,393.17,397.75,369.37,370.74,-36.62,10549
2022-01-24,6531,5510954,2226630560,368.45,376.23,359.3,375.32,4.58,5331
2022-01-25,6531,3494981,1407387537,371.2,377.61,361.59,362.5,-12.82,4023
2022-01-26,6531,3327426,1328544531,364.33,372.57,361.59,361.59,-0.91,3467
2022-02-07,6531,3028013,1193737154,370.74,373.03,354.26,360.67,-0.92,3285
2022-02-08,6531,2595797,1042260920,365.71,372.57,362.5,366.62,5.95,2521
2022-02-09,6531,6973731,2855416392,370.74,384.47,368.45,375.32,8.7,5338
2022-02-10,6531,4448469,1795416051,377.15,378.52,362.5,362.96,-12.36,4792
2022-02-11,6531,3567967,1396217845,357.47,362.96,355.18,357.93,-5.03,3833
2022-02-14,6531,3869143,1463091898,354.26,354.26,341.45,345.57,-12.36,4380
2022-02-15,6531,6027087,2377672564,348.77,371.2,348.31,361.59,16.02,5435
2022-02-16,6531,4862328,1965665092,371.66,374.4,363.42,367.54,5.95,4741
2022-02-17,6531,4197734,1650101435,368.0,370.74,354.26,357.01,-10.53,3263
2022-02-18,6531,2634058,1019592514,352.43,358.84,350.15,358.84,1.83,2290
2022-02-21,6531,2236598,881877284,358.84,365.71,354.26,363.42,4.58,2215
2022-02-22,6531,5481051,2113078334,361.59,369.83,344.2,344.2,-19.22,5775
2022-02-23,6531,2566075,973969397,346.94,350.6,345.11,345.11,0.91,2420
2022-02-24,6531,7559890,2684689444,340.53,341.45,314.44,314.44,-30.67,8871
2022-02-25,6531,5524930,1985942245,326.8,335.96,321.77,331.38,16.94,5274
2022-03-01,6531,6820204,2625191525,342.36,359.76,339.62,358.84,27.46,6138
2022-03-02,6531,5650332,2136168997,351.52,352.43,340.99,345.11,-13.73,5575
2022-03-03,6531,4283278,1624608261,349.23,354.72,341.91,342.82,-2.29,3914
2022-03-04,6531,3172384,1175878526,335.5,345.11,332.75,340.99,-1.83,3041
2022-03-07,6531,5190478,1816899212,335.04,336.41,311.7,316.28,-24.71,5744
2022-03-08,6531,4614621,1573713099,307.12,319.94,305.29,309.41,-6.87,4481
2022-03-09,6531,2802331,954618730,319.48,320.39,306.66,306.66,-2.75,2963
2022-03-10,6531,3552109,1233181049,315.82,321.77,312.16,318.56,11.9,3272
2022-03-11,6531,2435088,823358280,311.24,313.99,306.66,308.49,-10.07,2498
2022-03-14,6531,2483793,831943265,311.24,313.99,301.17,304.83,-3.66,2595
2022-03-15,6531,6071229,1899856090,302.09,302.54,276.45,278.29,-26.54,6396
2022-03-16,6531,4550976,1434765734,290.64,293.85,283.78,288.35,10.06,4069
2022-03-17,6531,4690148,1566623181,302.09,312.16,297.97,306.66,18.31,5156
2022-03-18,6531,3063249,1000071810,303.0,303.92,293.85,303.46,-3.2,3259
2022-03-21,6531,2256586,754659649,306.21,313.07,302.09,305.75,2.29,2101
2022-03-22,6531,1916121,647678447,306.21,312.61,303.0,307.12,1.37,1814
2022-03-23,6531,3224231,1103358131,313.99,321.31,306.66,306.66,-0.46,3129
2022-03-24,6531,1040940,347139671,304.83,308.49,302.09,306.66,0.0,1088
2022-03-25,6531,1982053,663410899,309.87,313.07,302.09,302.09,-4.57,1921
2022-03-28,6531,1298521,413136699,295.68,295.68,287.44,292.47,-9.62,1518
2022-03-29,6531,1337523,429291800,296.14,298.42,289.73,292.47,0.0,1430
2022-03-30,6531,2100840,685008096,297.51,304.37,294.76,295.22,2.75,1924
2022-03-31,6531,1570229,497746985,292.93,295.68,288.35,288.35,-6.87,1495
2022-04-01,6531,2490965,779674633,282.86,293.85,278.74,293.85,5.5,2313
2022-04-06,6531,1615690,511728113,288.35,293.85,285.61,292.02,-1.83,1728
2022-04-07,6531,2199019,688348358,286.98,294.76,280.12,280.12,-11.9,2430
2022-04-08,6531,1789750,551378110,285.61,287.44,278.29,281.49,1.37,1838
2022-04-11,6531,3938917,1154987879,282.86,282.86,261.35,261.35,-20.14,4543
2022-04-12,6531,2754556,792564150,261.81,268.22,258.6,260.89,-0.46,2710
2022-04-13,6531,2027954,586463074,265.01,268.67,259.98,264.55,3.66,2100
2022-04-14,6531,1958298,558696966,267.76,268.67,257.23,257.69,-6.86,2906
2022-04-15,6531,4101384,1102323335,251.74,252.65,241.67,242.58,-15.11,4186
2022-04-18,6531,3562999,972265797,243.5,255.4,241.21,251.28,8.7,3186
2022-04-19,6531,2626628,722448018,251.74,257.69,247.62,247.62,-3.66,3496
2022-04-20,6531,1987411,547834661,250.82,255.86,248.53,254.03,6.41,2596
2022-04-21,6531,1453779,405146699,255.4,258.6,252.2,255.4,1.37,1957
2022-04-22,6531,2737693,735147746,249.91,250.37,243.04,245.33,-10.07,2753
2022-04-25,6531,2800936,709316692,234.35,236.18,228.4,230.23,-15.1,2621
2022-04-26,6531,2465114,615329604,235.72,235.72,225.19,226.56,-3.67,3792
2022-04-27,6531,3751175,883339783,212.38,223.82,207.8,221.53,-5.03,3566
2022-04-28,6531,2411325,590052739,225.19,227.94,216.04,226.11,4.58,2917
2022-04-29,6531,1742757,440306252,231.6,235.26,227.48,229.77,3.66,2872
2022-05-03,6531,5563359,1464612557,232.06,246.7,230.23,242.13,12.36,6349
2022-05-04,6531,3443995,892969085,239.38,242.13,232.97,234.35,-7.78,4864
2022-05-05,6531,4547052,1210230530,242.58,249.45,238.92,238.92,4.57,4061
2022-05-06,6531,2753083,676609590,227.02,228.85,221.53,223.36,-15.56,3557
2022-05-09,6531,2374370,570739668,217.87,225.65,214.21,220.61,-2.75,2004
2022-05-10,6531,3294884,804276313,214.21,229.31,213.29,228.85,8.24,2891
2022-05-11,6531,2787203,706769931,228.85,236.63,225.65,235.72,6.87,2946
2022-05-12,6531,10436514,2885181810,232.97,259.06,232.51,259.06,23.34,9788
2022-05-13,6531,15646578,4421153522,260.89,264.55,252.65,259.98,0.92,12329
2022-05-16,6531,12357734,3450790467,264.1,269.13,242.13,243.04,-16.94,9756
2022-05-17,6531,6627519,1794071688,245.79,251.28,241.67,251.28,8.24,5088
2022-05-18,6531,4508030,1235283342,254.48,256.77,247.16,247.16,-4.12,3951
2022-05-19,6531,7027256,1918976083,238.46,258.15,238.46,252.65,5.49,5897
2022-05-20,6531,8039731,2249358658,255.4,263.64,250.82,254.94,2.29,7691
2022-05-23,6531,4958366,1395799816,257.23,262.27,254.03,254.03,-0.91,4307
