date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-09,3005,1512976,74617167,39.69,40.05,39.41,39.45,-0.2,852
2021-06-10,3005,795381,39314609,39.49,39.77,39.49,39.73,0.28,600
2021-06-11,3005,1201851,59052453,39.49,39.93,39.49,39.61,-0.12,612
2021-06-15,3005,4502814,235296861,42.18,42.74,41.37,41.77,2.16,2646
2021-06-16,3005,1868865,94994413,41.53,41.69,41.05,41.53,-0.24,1167
2021-06-17,3005,3863411,206379524,41.13,43.86,41.05,43.86,2.33,2603
2021-06-18,3005,9255985,507674993,44.26,45.06,43.3,43.46,-0.4,4058
2021-06-21,3005,6864033,363885121,43.06,43.7,41.53,41.53,-1.93,2651
2021-06-22,3005,8338077,440207234,42.18,43.14,41.69,42.26,0.73,3710
2021-06-23,3005,7719729,408806138,42.34,42.98,41.86,42.98,0.72,2792
2021-06-24,3005,6014990,324812649,42.9,43.94,42.82,43.46,0.48,2709
2021-06-25,3005,2413347,131306399,43.86,44.02,43.3,43.78,0.32,1239
2021-06-28,3005,1516512,83214956,44.18,44.26,43.62,44.26,0.48,955
2021-06-29,3005,2359188,129990533,44.42,44.66,43.78,44.5,0.24,1530
2021-06-30,3005,2178275,120043940,44.82,44.82,44.02,44.1,-0.4,1153
2021-07-01,3005,1299988,70707713,44.1,44.1,43.3,43.38,-0.72,960
2021-07-02,3005,1221027,65917599,43.78,43.78,43.06,43.14,-0.24,867
2021-07-05,3005,1681855,90954396,43.22,44.02,43.14,43.3,0.16,852
2021-07-06,3005,1785522,95632933,43.3,43.7,42.66,42.66,-0.64,1092
2021-07-07,3005,1444192,77331000,42.66,43.38,42.5,43.06,0.4,784
2021-07-08,3005,978568,52779788,42.98,43.54,42.82,43.54,0.48,607
2021-07-09,3005,1568071,84873523,43.06,43.94,43.06,43.3,-0.24,977
2021-07-12,3005,1111328,60419083,43.54,43.94,43.38,43.7,0.4,840
2021-07-13,3005,1948445,106937693,44.1,44.5,43.38,43.62,-0.08,1281
2021-07-14,3005,1416465,77017980,43.62,44.02,42.98,43.7,0.08,980
2021-07-15,3005,3277390,181160468,44.1,44.66,43.86,44.5,0.8,2231
2021-07-16,3005,2084525,116214717,44.5,44.98,44.26,44.82,0.32,1459
2021-07-19,3005,1618974,90341653,44.5,44.98,44.34,44.74,-0.08,1138
2021-07-20,3005,2242866,125706042,44.34,45.46,44.18,44.9,0.16,1819
2021-07-21,3005,3895648,221433520,45.38,46.1,44.9,45.7,0.8,2613
2021-07-22,3005,2642067,150216672,46.1,46.27,45.06,45.54,-0.16,1584
2021-07-23,3005,1473687,84021188,45.7,46.1,45.22,45.86,0.32,1026
2021-07-26,3005,1865165,107136380,46.43,46.51,45.7,45.86,0.0,1283
2021-07-27,3005,2710619,153861154,46.1,46.67,44.82,45.22,-0.64,1643
2021-07-28,3005,5676666,326770891,45.06,46.91,44.74,46.91,1.69,3138
2021-07-29,3005,4582316,262245782,47.07,47.31,45.3,45.78,-1.13,2856
2021-07-30,3005,1795868,101223524,45.86,45.86,44.98,44.98,-0.8,945
2021-08-02,3005,879068,49306008,44.98,45.38,44.58,45.14,0.16,713
2021-08-03,3005,987453,55229658,45.14,45.38,44.66,44.74,-0.4,795
2021-08-04,3005,1010189,56039864,44.74,45.06,44.18,44.58,-0.16,833
2021-08-05,3005,623533,34653161,44.58,44.9,44.18,44.58,0.0,488
2021-08-06,3005,1477717,81036033,44.42,44.42,43.7,43.86,-0.72,1034
2021-08-09,3005,680564,37135687,43.7,44.02,43.46,43.78,-0.08,487
2021-08-10,3005,1122364,60820813,43.78,44.18,43.14,43.22,-0.56,820
2021-08-11,3005,1424651,76347249,43.38,43.7,42.5,42.66,-0.56,954
2021-08-12,3005,623110,33719589,42.74,43.78,42.74,43.78,1.12,555
2021-08-13,3005,805777,43554084,43.94,43.94,43.14,43.3,-0.48,578
2021-08-16,3005,2010307,107053643,43.14,43.46,42.02,42.5,-0.8,1317
2021-08-17,3005,930492,49348751,42.42,42.9,42.26,42.34,-0.16,649
2021-08-18,3005,1713412,88878953,42.18,42.42,40.65,42.34,0.0,1187
2021-08-19,3005,1959312,100749419,42.34,42.34,40.89,41.13,-1.21,1327
2021-08-20,3005,979836,50099136,41.13,41.37,40.73,40.89,-0.24,720
2021-08-23,3005,520376,26757386,41.05,41.53,40.97,41.13,0.24,441
2021-08-24,3005,644047,32984475,41.37,41.45,40.89,40.97,-0.16,554
2021-08-25,3005,1112931,57950715,41.05,42.26,41.05,42.26,1.29,765
2021-08-26,3005,1087809,56710598,42.26,42.26,41.53,42.1,-0.16,862
2021-08-27,3005,579536,30411989,42.1,42.26,41.86,42.1,0.0,424
2021-08-30,3005,1012346,52984254,42.1,42.5,41.69,41.94,-0.16,743
2021-08-31,3005,887772,46517053,41.94,42.5,41.77,41.94,0.0,623
2021-09-01,3005,1601491,85666539,42.34,43.38,42.34,43.14,1.2,1052
2021-09-02,3005,791747,42294807,43.22,43.22,42.58,42.74,-0.4,620
2021-09-03,3005,414335,22098384,42.98,42.98,42.58,42.82,0.08,361
2021-09-06,3005,553163,29344891,43.22,43.22,42.18,42.18,-0.64,363
2021-09-07,3005,830629,43811143,42.42,42.58,42.1,42.1,-0.08,559
2021-09-08,3005,801636,41699911,42.1,42.26,41.45,41.45,-0.65,680
2021-09-09,3005,319901,16613626,41.37,42.1,41.13,41.69,0.24,252
2021-09-10,3005,679650,35889579,41.94,42.58,41.86,42.42,0.73,566
2021-09-13,3005,631253,33168334,42.34,42.42,41.94,42.18,-0.24,581
2021-09-14,3005,648133,34227264,42.18,42.58,42.1,42.42,0.24,525
2021-09-15,3005,471476,24786631,42.42,42.5,41.86,42.02,-0.4,396
2021-09-16,3005,548149,28889540,42.1,42.5,41.94,42.42,0.4,446
2021-09-17,3005,714851,37667065,42.02,42.5,41.94,42.34,-0.08,464
2021-09-22,3005,850438,44570839,41.94,42.34,41.69,42.18,-0.16,632
2021-09-23,3005,274883,14515547,42.5,42.5,42.18,42.42,0.24,223
2021-09-24,3005,678391,36222385,42.74,43.06,42.5,42.66,0.24,501
2021-09-27,3005,633036,33734135,43.06,43.06,42.58,42.74,0.08,499
2021-09-28,3005,796789,41803560,42.66,42.66,41.86,42.02,-0.72,677
2021-09-29,3005,1614179,82770818,41.69,41.69,40.89,40.97,-1.05,1244
2021-09-30,3005,1119426,57330808,40.89,41.61,40.49,41.45,0.48,906
2021-10-01,3005,1036433,52416443,41.05,41.05,40.09,40.41,-1.04,871
2021-10-04,3005,562073,28262424,40.65,40.73,40.09,40.33,-0.08,411
2021-10-05,3005,702915,35429697,39.97,40.89,39.93,40.73,0.4,510
2021-10-06,3005,563704,28403748,40.57,40.81,40.17,40.25,-0.48,472
2021-10-07,3005,315154,16023903,40.73,40.97,40.57,40.73,0.48,270
2021-10-08,3005,376503,19137809,40.89,41.21,40.49,40.57,-0.16,372
2021-10-12,3005,644484,32453055,40.49,40.57,40.17,40.49,-0.08,463
2021-10-13,3005,396492,19953589,40.89,40.89,40.17,40.25,-0.24,317
2021-10-14,3005,695962,34815746,40.57,40.57,40.01,40.05,-0.2,520
2021-10-15,3005,618919,31148532,40.05,40.57,40.05,40.41,0.36,534
2021-10-18,3005,477679,24168526,40.41,40.73,40.33,40.57,0.16,394
2021-10-19,3005,564007,28655161,40.49,40.89,40.49,40.89,0.32,442
2021-10-20,3005,335137,17182365,40.73,41.29,40.73,41.29,0.4,272
2021-10-21,3005,1814057,93707833,41.29,41.61,40.97,41.61,0.32,889
2021-10-22,3005,484856,25014847,41.53,41.53,41.21,41.37,-0.24,393
2021-10-25,3005,440273,22628604,41.05,41.37,41.05,41.13,-0.24,335
2021-10-26,3005,480899,24824382,41.21,41.53,41.13,41.53,0.4,366
2021-10-27,3005,329657,17124419,41.53,41.77,41.37,41.77,0.24,319
2021-10-28,3005,812860,42832489,41.86,42.66,41.86,42.5,0.73,526
2021-10-29,3005,1196628,62664639,42.66,42.66,41.86,41.94,-0.56,793
2021-11-01,3005,342242,18021861,41.94,42.42,41.94,42.26,0.32,275
2021-11-02,3005,891479,47515949,42.5,42.98,42.5,42.82,0.56,690
2021-11-03,3005,1648128,89474934,43.22,43.94,43.06,43.62,0.8,1664
2021-11-04,3005,832851,44947223,43.62,44.02,42.9,43.14,-0.48,766
2021-11-05,3005,392391,21034467,43.06,43.38,42.74,43.38,0.24,302
2021-11-08,3005,704130,38049391,43.38,43.62,42.98,43.54,0.16,516
2021-11-09,3005,1226945,67245242,43.86,44.26,43.54,44.1,0.56,766
2021-11-10,3005,560670,30616361,44.1,44.1,43.54,43.7,-0.4,422
2021-11-11,3005,1150642,62505042,43.46,43.86,43.3,43.62,-0.08,862
2021-11-12,3005,1057337,57664619,43.62,43.94,43.54,43.62,0.0,765
2021-11-15,3005,1090482,59450885,44.02,44.02,43.38,43.86,0.24,874
2021-11-16,3005,1594759,86563184,43.94,43.94,43.38,43.46,-0.4,1397
2021-11-17,3005,1380638,74886913,43.46,43.78,43.38,43.46,0.0,673
2021-11-18,3005,996957,54293743,43.62,43.86,43.46,43.7,0.24,831
2021-11-19,3005,495755,27095591,43.62,44.02,43.62,43.86,0.16,438
2021-11-22,3005,465013,25395427,43.94,44.02,43.62,43.94,0.08,437
2021-11-23,3005,1052845,56873070,43.94,43.94,42.98,43.3,-0.64,611
2021-11-24,3005,1208568,64685529,43.22,43.38,42.74,42.82,-0.48,1000
2021-11-25,3005,1032859,55089352,42.82,43.14,42.58,42.82,0.0,711
2021-11-26,3005,989962,52498901,43.22,43.22,42.26,42.34,-0.48,597
2021-11-29,3005,969236,51336881,42.02,43.06,41.86,42.74,0.4,623
2021-11-30,3005,1084806,58117105,42.66,43.22,42.66,43.22,0.48,617
2021-12-01,3005,1149352,62280947,43.22,43.7,43.14,43.7,0.48,820
2021-12-02,3005,592281,32077015,43.54,43.78,43.22,43.22,-0.48,404
2021-12-03,3005,813330,43907631,43.22,43.62,43.14,43.22,0.0,447
2021-12-06,3005,692006,37083395,43.22,43.38,42.74,42.82,-0.4,545
2021-12-07,3005,971388,51995778,43.3,43.3,42.66,42.74,-0.08,657
2021-12-08,3005,876313,47132445,43.22,43.54,42.98,43.22,0.48,647
2021-12-09,3005,601136,32350574,43.3,43.38,42.9,43.06,-0.16,485
2021-12-10,3005,774030,41971616,43.06,43.7,43.06,43.54,0.48,544
2021-12-13,3005,1059642,57649384,43.78,43.86,43.38,43.62,0.08,687
2021-12-14,3005,1248470,67780294,43.62,43.86,43.3,43.38,-0.24,977
2021-12-15,3005,650205,35296282,43.46,43.7,43.38,43.62,0.24,466
2021-12-16,3005,1502797,81455505,43.62,43.78,43.3,43.38,-0.24,921
2021-12-17,3005,3227777,173223426,43.38,43.54,42.82,42.98,-0.4,1037
2021-12-20,3005,1336901,71369850,42.98,43.38,42.58,42.66,-0.32,907
2021-12-21,3005,424358,22662768,42.66,42.98,42.58,42.9,0.24,322
2021-12-22,3005,240887,12913497,42.98,43.14,42.82,43.14,0.24,220
2021-12-23,3005,472006,25459497,43.38,43.38,43.14,43.3,0.16,316
2021-12-24,3005,412621,22297415,43.38,43.46,43.22,43.38,0.08,326
2021-12-27,3005,1201107,65555301,43.46,44.1,43.46,43.78,0.4,818
2021-12-28,3005,477609,26171564,44.1,44.1,43.86,43.94,0.16,361
2021-12-29,3005,453683,24834921,44.02,44.02,43.7,43.94,0.0,307
2021-12-30,3005,1540637,85485450,43.94,44.82,43.94,44.66,0.72,1003
2022-01-03,3005,2042413,114991505,44.82,45.54,44.74,45.14,0.48,1230
2022-01-04,3005,1430116,79943359,45.14,45.22,44.5,44.82,-0.32,1298
2022-01-05,3005,860644,48106578,44.74,45.06,44.58,44.98,0.16,572
2022-01-06,3005,930476,51948195,44.82,45.3,44.5,44.5,-0.48,640
2022-01-07,3005,1516558,83489291,44.58,44.82,43.7,44.02,-0.48,964
2022-01-10,3005,747834,41083314,43.94,44.5,43.86,44.02,0.0,520
2022-01-11,3005,819646,45024871,44.02,44.26,43.86,44.02,0.0,543
2022-01-12,3005,1421857,77887921,44.1,44.5,43.7,43.94,-0.08,741
2022-01-13,3005,714369,39140478,44.02,44.18,43.86,43.86,-0.08,528
2022-01-14,3005,1348521,73281493,43.94,44.1,43.3,43.38,-0.48,811
2022-01-17,3005,1016304,55093246,43.38,43.7,43.38,43.46,0.08,498
2022-01-18,3005,796313,43587383,43.46,44.1,43.46,43.86,0.4,483
2022-01-19,3005,1484654,81416192,43.86,44.34,43.7,43.78,-0.08,930
2022-01-20,3005,1195285,65732708,43.78,44.26,43.78,44.18,0.4,702
2022-01-21,3005,1059913,58060949,44.02,44.1,43.7,43.78,-0.4,671
2022-01-24,3005,786841,42844537,43.94,43.94,43.38,43.78,0.0,529
2022-01-25,3005,1097437,59570970,43.7,43.78,43.3,43.46,-0.32,736
2022-01-26,3005,1243292,67149102,43.3,43.46,43.14,43.22,-0.24,884
2022-02-07,3005,1360739,74527103,43.3,44.34,43.3,44.26,1.04,994
2022-02-08,3005,1266667,70600704,44.42,45.14,44.34,44.74,0.48,990
2022-02-09,3005,1425593,79996590,44.98,45.22,44.74,45.22,0.48,1029
2022-02-10,3005,978324,54925703,45.22,45.3,44.9,44.9,-0.32,729
2022-02-11,3005,931972,52400202,44.9,45.3,44.66,45.06,0.16,630
2022-02-14,3005,1625106,92016653,44.98,46.02,44.66,45.94,0.88,1021
2022-02-15,3005,1267348,72415114,45.94,46.02,45.62,45.7,-0.24,1215
2022-02-16,3005,1130593,64795930,46.02,46.43,45.7,46.02,0.32,784
2022-02-17,3005,2886006,168531759,46.35,47.31,46.1,46.67,0.65,1843
2022-02-18,3005,1543402,90363452,46.51,47.23,46.18,46.99,0.32,1227
2022-02-21,3005,2032537,120241885,46.67,47.71,46.67,47.71,0.72,1342
2022-02-22,3005,2489567,145443219,47.47,47.55,46.43,46.99,-0.72,2187
2022-02-23,3005,2153761,127746881,47.07,48.11,46.99,47.95,0.96,1402
2022-02-24,3005,2658607,155250183,47.39,47.47,46.35,46.59,-1.36,1860
2022-02-25,3005,2290297,134037364,46.51,47.31,46.51,47.07,0.48,1209
2022-03-01,3005,8179818,456448715,45.94,45.94,44.02,44.82,-2.25,4635
2022-03-02,3005,2382824,133337824,44.82,45.14,44.66,44.9,0.08,1297
2022-03-03,3005,2881310,164135547,45.3,46.18,45.14,46.18,1.28,1959
2022-03-04,3005,2919528,169711524,46.1,47.07,45.94,46.83,0.65,1901
2022-03-07,3005,2864592,162775102,46.18,46.35,44.9,45.86,-0.97,1725
2022-03-08,3005,2104198,119719800,45.22,46.35,45.22,45.7,-0.16,1352
2022-03-09,3005,1509318,86089883,45.86,46.02,45.38,45.94,0.24,832
2022-03-10,3005,2012880,115894583,46.02,46.51,45.94,46.51,0.57,1154
2022-03-11,3005,1223987,70401907,46.27,46.51,45.94,45.94,-0.57,964
2022-03-14,3005,1810896,102987861,45.78,46.02,45.38,45.46,-0.48,1129
2022-03-15,3005,2519371,141537067,45.46,45.62,44.58,44.98,-0.48,1324
2022-03-16,3005,2025958,113710010,44.98,45.46,44.9,44.9,-0.08,1010
2022-03-17,3005,2225097,125655636,45.38,45.54,44.9,45.14,0.24,1063
2022-03-18,3005,3307742,186066319,45.22,45.7,44.9,44.9,-0.24,1212
2022-03-21,3005,2633587,147621720,44.9,45.3,44.74,45.14,0.24,1253
2022-03-22,3005,3165492,177498689,44.9,45.3,44.74,45.14,0.0,1453
2022-03-23,3005,3021921,169952947,44.9,45.38,44.9,45.22,0.08,1267
2022-03-24,3005,5977083,339403596,45.14,45.86,45.06,45.38,0.16,2611
2022-03-25,3005,11265740,581233902,44.52,44.95,43.49,43.66,-1.72,4937
2022-03-28,3005,2164754,108849666,43.41,43.49,42.72,43.06,-0.6,1541
2022-03-29,3005,1205659,60819249,43.15,43.32,42.98,43.15,0.09,936
2022-03-30,3005,2117347,105894042,43.23,43.23,42.46,42.76,-0.39,1884
2022-03-31,3005,1190644,59269759,42.98,43.06,42.46,42.59,-0.17,904
2022-04-01,3005,1868471,92035023,42.51,42.51,42.08,42.21,-0.38,1317
2022-04-06,3005,996325,49422374,42.29,42.68,42.21,42.55,0.34,722
2022-04-07,3005,2159742,106087518,42.55,42.55,41.78,41.78,-0.77,1454
2022-04-08,3005,2269601,109634537,41.78,41.86,41.09,41.18,-0.6,1852
2022-04-11,3005,2290959,107968259,41.18,41.18,39.98,39.98,-1.2,1993
2022-04-12,3005,1415310,65667539,39.72,40.19,39.38,39.81,-0.17,1076
2022-04-13,3005,1066082,49554403,40.19,40.24,39.6,39.85,0.04,954
2022-04-14,3005,774275,36188364,39.98,40.28,39.81,40.11,0.26,607
2022-04-15,3005,973720,45103824,40.11,40.11,39.47,39.55,-0.56,871
2022-04-18,3005,625433,28755212,39.38,39.68,39.08,39.42,-0.13,593
2022-04-19,3005,691003,31860825,39.64,39.81,39.38,39.42,0.0,592
2022-04-20,3005,833735,38550159,39.42,39.68,39.42,39.51,0.09,678
2022-04-21,3005,1937622,91484109,39.55,41.01,39.55,40.45,0.94,1335
2022-04-22,3005,1028345,48248872,40.15,40.71,39.9,40.15,-0.3,853
2022-04-25,3005,914186,42160870,39.81,39.81,39.34,39.47,-0.68,775
2022-04-26,3005,837197,38595925,39.47,39.64,39.38,39.47,0.0,706
2022-04-27,3005,1090764,49940704,39.12,39.38,38.78,39.25,-0.22,819
2022-04-28,3005,874955,40211192,39.25,39.51,39.21,39.38,0.13,343
2022-04-29,3005,1043575,48079353,39.64,39.64,39.3,39.42,0.04,742
2022-05-03,3005,2024632,95108382,39.55,40.49,39.55,40.24,0.82,1623
2022-05-04,3005,1335515,62618077,40.24,40.45,39.9,39.94,-0.3,1212
2022-05-05,3005,1385435,65491022,40.15,40.71,40.15,40.54,0.6,1000
2022-05-06,3005,987669,46509093,40.15,40.49,39.85,40.41,-0.13,811
2022-05-09,3005,1541982,71132706,39.85,39.9,39.3,39.38,-1.03,1161
2022-05-10,3005,1045763,47827179,39.21,39.38,38.87,39.38,0.0,884
2022-05-11,3005,1390231,63443550,39.38,39.38,38.91,38.95,-0.43,1194
2022-05-12,3005,3291500,144959024,38.61,38.74,36.98,37.54,-1.41,2473
2022-05-13,3005,2440761,105535671,37.67,37.71,36.86,37.03,-0.51,1532
2022-05-16,3005,1257405,54720149,37.16,37.5,37.03,37.03,0.0,1131
2022-05-17,3005,2459939,110549668,37.07,39.04,37.07,38.7,1.67,1646
2022-05-18,3005,930315,42445469,38.74,39.21,38.74,39.0,0.3,872
2022-05-19,3005,1385387,61437148,38.48,38.48,37.75,37.84,-1.16,1249
2022-05-20,3005,967147,43240917,38.1,38.48,37.97,38.1,0.26,788
2022-05-23,3005,647720,28958291,38.14,38.44,38.1,38.18,0.08,536
2022-05-24,3005,737274,32645248,38.27,38.35,37.58,37.58,-0.6,702
2022-05-25,3005,567779,25002022,37.67,37.84,37.58,37.71,0.13,533
2022-05-26,3005,575325,25599050,38.01,38.27,37.84,37.84,0.13,567
2022-05-27,3005,441015,19644103,37.93,38.27,37.93,38.14,0.3,405
2022-05-30,3005,1111734,50513992,38.48,39.12,38.48,39.04,0.9,847
2022-05-31,3005,670675,30577336,39.04,39.17,38.83,38.95,-0.09,574
2022-06-01,3005,953883,43732129,39.0,39.42,39.0,39.17,0.22,810
2022-06-02,3005,506783,23102991,39.17,39.3,38.95,38.95,-0.22,471
2022-06-06,3005,808749,36499252,38.95,39.04,38.53,38.61,-0.34,669
