date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,8103,1642198,58685060,28.79,28.91,28.32,28.36,-0.55,936
2021-01-05,8103,1095821,39045338,28.32,28.91,28.04,28.2,-0.16,669
2021-01-06,8103,1684076,58793647,28.36,28.48,27.24,27.6,-0.6,901
2021-01-07,8103,1027092,36080896,27.76,28.48,27.68,27.8,0.2,592
2021-01-08,8103,994676,34468971,28.12,28.12,27.32,27.44,-0.36,555
2021-01-11,8103,1280113,45303880,27.64,28.51,27.64,28.32,0.88,689
2021-01-12,8103,3851300,138614103,28.32,29.15,27.64,28.95,0.63,1906
2021-01-13,8103,8801176,322339994,28.83,29.79,28.48,28.48,-0.47,4241
2021-01-14,8103,1353641,48121876,28.36,28.55,28.04,28.28,-0.2,767
2021-01-15,8103,1233223,43321263,28.55,28.55,27.72,27.88,-0.4,672
2021-01-18,8103,885939,30721630,28.12,28.12,27.04,27.88,0.0,499
2021-01-19,8103,1414119,50320001,28.04,28.83,27.92,27.96,0.08,777
2021-01-20,8103,1357834,46843408,28.12,28.24,27.16,27.16,-0.8,619
2021-01-21,8103,839928,28635982,27.2,27.68,26.76,26.76,-0.4,443
2021-01-22,8103,613178,20763296,26.76,27.2,26.76,26.96,0.2,316
2021-01-25,8103,733545,24600886,27.08,27.08,26.36,26.88,-0.08,391
2021-01-26,8103,630556,21091272,26.76,26.96,26.52,26.56,-0.32,337
2021-01-27,8103,593085,20132445,26.68,27.4,26.68,27.12,0.56,329
2021-01-28,8103,339610,11427671,26.76,27.04,26.52,26.72,-0.4,201
2021-01-29,8103,936255,31534474,26.92,27.52,26.05,26.09,-0.63,514
2021-02-01,8103,574795,18406218,26.05,26.13,24.93,25.53,-0.56,324
2021-02-02,8103,279965,9026436,25.73,25.81,25.49,25.69,0.16,199
2021-02-03,8103,272046,8891686,25.73,26.21,25.73,25.97,0.28,179
2021-02-04,8103,145251,4749365,25.97,26.21,25.85,25.97,0.0,125
2021-02-05,8103,378920,12361571,26.21,26.21,25.77,25.93,-0.04,201
2021-02-17,8103,1346813,45985730,26.68,27.6,26.6,27.4,1.47,687
2021-02-18,8103,3117250,111800711,27.64,29.07,27.16,28.95,1.55,1555
2021-02-19,8103,7708622,285352456,28.83,29.99,28.79,29.51,0.56,4061
2021-02-22,8103,3409930,127047211,29.51,30.11,29.23,30.07,0.56,1995
2021-02-23,8103,5453286,208581539,30.79,30.98,29.75,30.15,0.08,3262
2021-02-24,8103,2476487,94451445,30.27,30.98,30.03,30.07,-0.08,1586
2021-02-25,8103,2177417,83317377,30.63,30.82,30.23,30.39,0.32,1113
2021-02-26,8103,2586995,99965170,30.11,31.06,29.95,30.71,0.32,1606
2021-03-02,8103,3959469,155037285,31.3,32.22,29.87,29.87,-0.84,2385
2021-03-03,8103,1584954,60538220,30.19,31.06,29.59,30.51,0.64,957
2021-03-04,8103,931525,35716272,30.35,30.82,30.19,30.67,0.16,601
2021-03-05,8103,1181539,45457287,30.67,31.1,30.15,30.23,-0.44,727
2021-03-08,8103,1248077,47477762,30.67,30.82,29.87,29.99,-0.24,742
2021-03-09,8103,1556889,59498384,30.07,31.02,29.67,30.39,0.4,885
2021-03-10,8103,2104302,81889488,30.75,31.3,30.55,30.98,0.59,1278
