date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,6143,846000,41541900,39.45,39.73,38.81,39.29,-0.48,486
2021-04-12,6143,1188000,58062400,39.57,39.65,38.53,38.57,-0.72,631
2021-04-13,6143,1155000,56519250,38.57,40.36,37.61,38.25,-0.32,738
2021-04-14,6143,1069000,49820650,38.29,38.61,35.57,37.33,-0.92,603
2021-04-15,6143,751000,36541050,37.61,39.49,37.61,39.17,1.84,486
2021-04-16,6143,484000,23606200,39.17,39.29,38.65,38.93,-0.24,337
2021-04-19,6143,352000,17109750,39.41,39.41,38.45,39.13,0.2,219
2021-04-20,6143,954000,47600050,39.65,40.28,39.17,39.92,0.79,577
2021-04-21,6143,401000,19908000,39.89,40.04,39.37,39.49,-0.43,259
2021-04-22,6143,958000,47138550,39.61,39.96,38.29,38.65,-0.84,578
2021-04-23,6143,5205000,268805350,38.61,42.44,38.37,42.44,3.79,2799
2021-04-26,6143,7668000,429502300,43.48,46.6,42.44,45.8,3.36,4628
2021-04-27,6143,2703000,150766800,45.08,46.2,43.56,44.12,-1.68,1659
2021-04-28,6143,1620000,90037100,44.12,45.56,43.32,44.28,0.16,987
2021-04-29,6143,6780000,398742100,44.28,48.2,43.56,46.92,2.64,3485
2021-05-03,6143,4642000,256789000,47.16,47.24,42.28,42.76,-4.16,2606
2021-05-04,6143,2655000,133993850,43.56,43.88,38.49,39.21,-3.55,1522
2021-05-05,6143,1872000,93715050,39.37,41.48,38.89,39.13,-0.08,1139
2021-05-06,6143,1465000,70646950,39.45,39.89,37.49,37.93,-1.2,917
2021-05-07,6143,587000,28655750,38.93,39.41,38.25,39.25,1.32,397
2021-05-10,6143,623000,30428350,39.89,39.89,38.45,38.65,-0.6,356
2021-05-11,6143,1822000,82272800,37.65,37.93,34.85,35.37,-3.28,1053
2021-05-12,6143,1541000,64375700,35.37,35.41,31.89,33.57,-1.8,780
2021-05-13,6143,890000,37297150,32.73,35.01,31.81,33.53,-0.04,509
2021-05-14,6143,568000,23944800,34.29,34.69,32.73,33.45,-0.08,363
2021-05-17,6143,1360000,52252050,30.37,32.45,30.13,30.45,-3.0,775
2021-05-18,6143,873000,35828750,31.81,33.49,30.89,33.49,3.04,497
2021-05-19,6143,749000,32311650,33.65,35.05,33.57,34.89,1.4,372
2021-05-20,6143,438000,19114750,34.89,35.41,34.09,34.93,0.04,287
2021-05-21,6143,583000,25785850,35.33,36.37,34.77,34.93,0.0,318
2021-05-24,6143,301000,13430100,34.89,36.17,34.21,35.73,0.8,217
2021-05-25,6143,372000,16747500,35.33,36.61,35.33,36.09,0.36,235
2021-05-26,6143,443000,20028550,36.33,36.73,35.57,35.89,-0.2,157
2021-05-27,6143,204000,9121100,35.97,36.09,35.25,35.49,-0.4,132
2021-05-28,6143,295000,13265700,36.01,36.21,35.57,35.69,0.2,200
2021-05-31,6143,266000,12027050,36.13,36.41,35.73,36.17,0.48,160
2021-06-01,6143,414000,18893800,36.37,37.01,35.97,36.93,0.76,248
2021-06-02,6143,309000,14059050,37.25,37.25,35.93,36.13,-0.8,226
2021-06-03,6143,107000,4885300,36.77,36.77,36.21,36.57,0.44,95
2021-06-04,6143,283000,12627500,36.57,36.57,34.73,35.65,-0.92,184
2021-06-07,6143,308000,13537600,36.21,36.21,34.57,35.17,-0.48,191
2021-06-08,6143,117000,5159750,35.85,35.85,34.93,35.09,-0.08,86
2021-06-09,6143,146000,6457850,35.29,35.69,34.77,35.29,0.2,99
2021-06-10,6143,353000,15806250,35.69,36.17,35.29,35.97,0.68,179
2021-06-11,6143,450000,19675950,35.65,35.65,34.57,34.93,-1.04,323
2021-06-15,6143,343000,14845450,34.65,34.93,34.29,34.53,-0.4,185
2021-06-16,6143,240000,10441850,34.73,35.33,34.41,34.45,-0.08,151
2021-06-17,6143,154000,6680950,34.29,35.13,34.29,34.77,0.32,114
2021-06-18,6143,268000,11674600,35.01,35.25,34.41,34.57,-0.2,145
2021-06-21,6143,310000,13374200,34.57,34.81,34.21,34.73,0.16,186
2021-06-22,6143,259000,11335000,35.01,35.41,34.45,34.45,-0.28,190
2021-06-23,6143,430000,19203300,34.57,36.13,34.57,35.61,1.16,286
2021-06-24,6143,233000,10355800,35.65,35.73,35.25,35.49,-0.12,132
2021-06-25,6143,278000,12510300,35.57,36.29,35.57,36.09,0.6,165
2021-06-28,6143,531000,24299700,36.13,36.97,35.73,36.41,0.32,276
2021-06-29,6143,366000,16661650,37.17,37.17,36.05,36.41,0.0,183
2021-06-30,6143,382000,17314500,36.77,36.77,35.89,35.89,-0.52,227
2021-07-01,6143,495000,22193100,36.13,36.21,35.21,35.33,-0.56,263
2021-07-02,6143,388000,17386400,35.69,36.65,35.37,36.01,0.68,205
2021-07-05,6143,851000,39760100,35.97,37.97,35.97,37.69,1.68,462
2021-07-06,6143,1443000,70194550,38.37,39.81,37.81,38.85,1.16,809
2021-07-07,6143,588000,28431000,38.85,39.37,38.01,38.61,-0.24,384
2021-07-08,6143,361000,17344250,38.97,38.97,38.05,38.57,-0.04,214
2021-07-09,6143,366000,17382700,38.17,38.29,37.57,37.97,-0.6,214
2021-07-12,6143,393000,19080000,38.45,39.09,38.33,38.89,0.92,237
2021-07-13,6143,1446000,72336600,39.73,40.76,39.13,39.41,0.52,842
2021-07-14,6143,560000,27934800,39.45,40.28,39.45,39.96,0.55,362
2021-07-15,6143,417000,20857250,40.36,40.6,39.57,40.04,0.08,253
2021-07-16,6143,703000,35409350,39.96,41.0,39.92,40.12,0.08,395
2021-07-19,6143,1777000,92684000,40.52,42.6,39.96,42.12,2.0,1033
2021-07-20,6143,664000,34423800,41.96,41.96,40.76,41.24,-0.88,434
2021-07-21,6143,850000,43305900,41.4,41.8,39.96,40.6,-0.64,414
2021-07-22,6143,637000,33001400,40.76,41.96,40.6,41.16,0.56,327
2021-07-23,6143,564000,28984100,41.56,41.56,40.76,41.16,0.0,317
2021-07-26,6143,5639000,313126400,41.16,45.24,41.16,45.24,4.08,1946
2021-07-27,6143,14589000,899299300,47.8,49.72,47.16,49.64,4.4,5794
2021-07-28,6143,8074000,463699000,47.96,48.84,44.68,47.24,-2.4,3959
2021-07-29,6143,16397000,1047027000,47.96,51.95,47.72,51.95,4.71,7030
2021-07-30,6143,8387000,534881400,51.63,52.67,49.56,49.96,-1.99,4635
2021-08-02,6143,4206000,254189500,49.88,50.76,46.6,47.96,-2.0,2641
2021-08-03,6143,4767000,296112800,47.96,50.92,47.56,49.24,1.28,2569
2021-08-04,6143,5823000,368407800,49.16,52.83,48.28,51.95,2.71,3021
2021-08-05,6143,4791000,298738000,50.2,50.76,48.68,49.4,-2.55,2668
2021-08-06,6143,3128000,190212600,49.4,50.36,47.24,47.96,-1.44,1773
2021-08-09,6143,3009000,171752200,47.96,48.04,43.72,43.8,-4.16,1799
2021-08-10,6143,2963000,154964800,43.8,43.96,40.04,41.64,-2.16,1588
2021-08-11,6143,2418000,120066650,42.64,42.97,39.77,39.86,-1.78,1443
2021-08-12,6143,906000,43822100,40.06,40.98,39.23,40.73,0.87,516
2021-08-13,6143,2501000,115068350,40.73,40.73,36.99,37.24,-3.49,1349
2021-08-16,6143,1204000,53467150,36.82,37.94,35.91,37.32,0.08,641
2021-08-17,6143,1374000,59217350,37.2,37.7,34.58,34.99,-2.33,810
2021-08-18,6143,2085000,88180500,34.91,36.16,34.16,35.58,0.59,1122
2021-08-19,6143,1019000,42716700,35.66,36.07,34.04,34.12,-1.46,553
2021-08-20,6143,985000,41442150,34.87,35.95,33.75,34.79,0.67,588
2021-08-23,6143,1031000,45087550,35.2,37.11,35.2,36.86,2.07,717
2021-08-24,6143,2759000,124779750,39.03,39.03,36.7,36.7,-0.16,1908
2021-08-25,6143,3262000,156259700,38.36,40.36,38.24,40.36,3.66,1336
2021-08-26,6143,4913000,240202200,39.77,41.89,39.77,40.52,0.16,3146
2021-08-27,6143,6028000,314112500,41.98,44.47,41.98,44.05,3.53,3955
2021-08-30,6143,13858000,783351000,44.47,48.46,44.22,47.13,3.08,8211
2021-08-31,6143,6196000,340523900,46.22,46.8,43.31,46.38,-0.75,3876
2021-09-01,6143,7152000,405035700,46.38,48.63,45.38,46.8,0.42,4083
2021-09-02,6143,3627000,198877400,46.46,47.46,44.47,44.47,-2.33,2347
2021-09-03,6143,2564000,136313700,44.89,45.47,42.89,43.56,-0.91,1619
2021-09-06,6143,2158000,111858900,43.8,44.97,41.56,41.56,-2.0,1377
2021-09-07,6143,2583000,131228800,42.47,43.56,40.73,42.81,1.25,1689
2021-09-08,6143,2613000,130980900,43.22,43.31,40.44,40.44,-2.37,1746
2021-09-09,6143,1340000,65533500,39.15,41.35,39.15,41.35,0.91,888
2021-09-10,6143,975000,47740450,41.31,41.56,40.23,40.6,-0.75,641
2021-09-13,6143,1124000,55544700,40.6,41.98,40.48,40.69,0.09,671
2021-09-14,6143,1692000,84668750,41.35,42.47,41.1,41.23,0.54,1089
2021-09-15,6143,1120000,56071800,41.89,41.98,41.27,41.64,0.41,872
2021-09-16,6143,6987000,377558900,42.81,45.8,42.81,45.3,3.66,4075
2021-09-17,6143,4369000,236007800,44.8,45.72,43.8,45.72,0.42,2625
2021-09-22,6143,1804000,97202500,44.72,45.47,44.14,44.3,-1.42,1241
2021-09-23,6143,5329000,297105100,45.13,47.55,45.13,45.3,1.0,3070
2021-09-24,6143,14435000,847041800,45.97,49.79,45.72,49.79,4.49,7308
2021-09-27,6143,15863000,951190000,50.2,51.04,49.12,50.04,0.25,8914
2021-09-28,6143,4223000,249045500,49.87,49.96,48.29,48.79,-1.25,2726
2021-09-29,6143,5241000,288752600,47.38,47.79,44.14,44.3,-4.49,3095
2021-09-30,6143,2671000,145848700,44.39,46.22,44.39,45.47,1.17,1735
2021-10-01,6143,2939000,152254200,44.72,44.89,41.89,42.06,-3.41,1805
2021-10-04,6143,2162000,110409300,42.56,43.72,41.56,41.64,-0.42,1423
2021-10-05,6143,2251000,114693950,40.69,43.8,40.19,43.72,2.08,1396
2021-10-06,6143,1393000,72800700,43.8,44.3,42.56,42.64,-1.08,921
2021-10-07,6143,1138000,59836500,43.72,44.3,43.22,43.64,1.0,768
2021-10-08,6143,2744000,148475500,44.47,45.97,43.89,44.39,0.75,1765
2021-10-12,6143,2525000,136522100,44.47,45.8,44.05,44.05,-0.34,1631
2021-10-13,6143,1949000,100030000,44.89,44.89,41.73,42.31,-1.74,1245
2021-10-14,6143,1039000,52266600,42.97,43.06,40.94,41.64,-0.67,738
2021-10-15,6143,717000,36768400,42.81,43.06,42.23,42.64,1.0,472
2021-10-18,6143,589000,30332600,43.06,43.47,42.31,42.47,-0.17,389
2021-10-19,6143,1492000,78668300,42.39,44.47,42.39,43.89,1.42,935
2021-10-20,6143,929000,48964900,44.3,44.3,43.22,43.72,-0.17,577
2021-10-21,6143,2612000,134988000,44.14,44.89,41.98,42.39,-1.33,1666
2021-10-22,6143,4680000,251586000,42.56,46.46,42.14,45.22,2.83,2856
2021-10-25,6143,2068000,112508500,44.89,45.97,44.47,45.55,0.33,1344
2021-10-26,6143,4833000,269685000,46.05,47.38,45.13,45.3,-0.25,2952
2021-10-27,6143,1487000,80361400,45.38,45.88,44.14,44.97,-0.33,1024
2021-10-28,6143,11742000,679451400,45.38,49.46,45.3,47.38,2.41,6045
2021-10-29,6143,4139000,237478000,47.38,48.71,46.96,47.38,0.0,2542
2021-11-01,6143,6474000,380338200,48.13,50.04,47.63,48.63,1.25,3793
2021-11-02,6143,4630000,262741000,49.04,49.29,45.05,45.97,-2.66,2806
2021-11-03,6143,1662000,91597800,45.72,46.63,44.97,45.88,-0.09,1017
2021-11-04,6143,1317000,71940200,46.13,46.46,44.89,44.97,-0.91,861
2021-11-05,6143,1254000,68349000,45.3,46.13,44.22,45.47,0.5,767
2021-11-08,6143,1330000,71175300,45.05,45.63,43.97,43.97,-1.5,823
2021-11-09,6143,842000,45323200,44.05,45.38,44.05,44.47,0.5,576
2021-11-10,6143,608000,32661900,44.89,45.05,44.14,44.64,0.17,390
2021-11-11,6143,1273000,69481800,44.39,45.97,44.3,45.38,0.74,869
2021-11-12,6143,1409000,76881600,45.8,46.13,44.89,44.89,-0.49,970
2021-11-15,6143,2551000,142803300,45.22,47.63,45.13,46.96,2.07,1520
2021-11-16,6143,1403000,78008200,47.46,47.46,45.55,45.8,-1.16,936
2021-11-17,6143,3230000,185245900,46.13,48.38,46.13,47.71,1.91,2131
2021-11-18,6143,14329000,869397000,49.46,52.45,47.55,48.38,0.67,6991
2021-11-19,6143,8342000,494051800,48.79,50.79,47.79,50.2,1.82,4482
2021-11-22,6143,13535000,859870300,51.37,55.11,51.12,51.53,1.33,8087
2021-11-23,6143,4878000,300998500,51.2,52.78,49.96,50.54,-0.99,3083
2021-11-24,6143,3680000,223881200,51.12,52.53,49.12,49.54,-1.0,2604
2021-11-25,6143,2113000,124297100,49.21,50.04,48.21,48.38,-1.16,1363
2021-11-26,6143,3100000,173990500,48.21,48.54,45.3,46.22,-2.16,1828
2021-11-29,6143,1940000,106325700,45.3,46.8,43.97,45.97,-0.25,1257
2021-11-30,6143,1452000,81545900,46.46,47.63,45.88,47.21,1.24,996
2021-12-01,6143,1130000,63149300,46.8,47.05,45.88,46.55,-0.66,799
2021-12-02,6143,1151000,63787600,46.55,47.05,45.72,45.72,-0.83,722
2021-12-03,6143,1200000,67530200,46.22,47.38,45.97,47.38,1.66,731
2021-12-06,6143,1306000,74149400,47.38,47.79,46.63,46.96,-0.42,825
2021-12-07,6143,2205000,128227900,47.88,49.21,47.63,48.13,1.17,1459
2021-12-08,6143,1150000,66491700,49.04,49.04,47.55,47.96,-0.17,742
2021-12-09,6143,2179000,127935900,48.71,49.54,48.04,48.54,0.58,1321
2021-12-10,6143,953000,54903200,48.63,48.63,47.46,48.04,-0.5,636
2021-12-13,6143,1182000,69199900,48.63,49.29,48.04,48.46,0.42,763
2021-12-14,6143,1166000,66044400,48.29,48.29,46.55,46.55,-1.91,771
2021-12-15,6143,802000,45864800,46.63,48.13,46.55,47.88,1.33,489
2021-12-16,6143,4894000,292076700,48.63,51.04,48.54,49.54,1.66,2865
2021-12-17,6143,1595000,94324200,49.04,50.2,48.38,48.71,-0.83,1090
2021-12-20,6143,1339000,79630000,49.79,50.29,48.79,48.96,0.25,958
2021-12-21,6143,1396000,83425600,49.87,50.2,49.04,49.62,0.66,818
2021-12-22,6143,961000,57434800,50.2,50.2,49.12,49.12,-0.5,627
2021-12-23,6143,1106000,65200900,49.71,49.79,48.63,48.79,-0.33,823
2021-12-24,6143,4384000,262765400,49.46,51.12,48.79,48.79,0.0,2844
2021-12-27,6143,1846000,105794400,48.79,48.79,47.05,47.38,-1.41,1392
2021-12-28,6143,1229000,69680600,47.38,47.63,46.8,47.38,0.0,904
2021-12-29,6143,547000,31309800,47.63,47.79,47.21,47.46,0.08,346
2021-12-30,6143,681000,38639900,47.46,47.55,46.96,47.3,-0.16,425
2022-01-03,6143,1387000,80450100,47.79,48.79,47.38,48.38,1.08,915
2022-01-04,6143,5272000,318941800,50.7,51.95,49.46,49.87,1.49,3060
2022-01-05,6143,3240000,194057900,50.79,51.2,48.38,48.63,-1.24,1871
2022-01-06,6143,2409000,143833200,48.13,50.54,47.88,50.29,1.66,1525
2022-01-07,6143,4891000,291875400,51.12,52.2,48.04,49.04,-1.25,2988
2022-01-10,6143,1598000,92162900,48.29,48.63,47.46,47.79,-1.25,977
2022-01-11,6143,1102000,63093200,47.79,48.13,47.21,47.3,-0.49,711
2022-01-12,6143,1020000,57810700,47.55,48.04,46.63,47.55,0.25,638
2022-01-13,6143,754000,42448600,47.13,47.55,46.55,46.55,-1.0,488
2022-01-14,6143,746000,41541300,46.63,46.88,45.72,46.38,-0.17,446
2022-01-17,6143,213000,11997400,46.22,47.05,46.22,46.96,0.58,177
2022-01-18,6143,406000,22913200,46.96,47.3,46.55,46.55,-0.41,288
2022-01-19,6143,462000,25591200,45.8,46.46,45.8,46.05,-0.5,370
2022-01-20,6143,374000,20705900,46.13,46.46,45.8,45.88,-0.17,255
2022-01-21,6143,964000,51859500,45.88,45.88,44.05,44.05,-1.83,690
2022-01-24,6143,656000,34031100,43.64,44.05,42.06,43.97,-0.08,426
2022-01-25,6143,599000,30856900,44.05,44.05,42.23,42.39,-1.58,419
2022-01-26,6143,424000,21820000,42.39,43.39,42.14,42.56,0.17,265
2022-02-07,6143,608000,32368700,42.97,45.22,42.89,44.89,2.33,415
2022-02-08,6143,471000,25654400,44.89,46.38,44.89,45.13,0.24,291
2022-02-09,6143,423000,23175700,45.63,45.97,44.97,45.8,0.67,292
2022-02-10,6143,480000,26564000,46.3,46.71,45.63,45.97,0.17,313
2022-02-11,6143,596000,32282200,44.39,45.72,44.39,44.89,-1.08,368
2022-02-14,6143,360000,18955000,44.64,44.64,43.39,43.39,-1.5,258
2022-02-15,6143,260000,13818900,43.47,44.55,43.47,43.89,0.5,184
2022-02-16,6143,318000,16855000,44.8,44.8,43.8,43.89,0.0,216
2022-02-17,6143,551000,29717500,44.05,45.38,44.05,44.89,1.0,370
2022-02-18,6143,224000,12000100,44.14,44.8,44.14,44.64,-0.25,164
2022-02-21,6143,195000,10422900,44.72,44.72,44.14,44.72,0.08,150
2022-02-22,6143,345000,18117800,44.64,44.64,43.14,43.39,-1.33,238
2022-02-23,6143,296000,15652800,43.64,44.3,43.56,43.8,0.41,224
2022-02-24,6143,880000,44870100,43.39,43.47,41.56,41.98,-1.82,587
2022-02-25,6143,264000,13399200,42.39,42.72,41.56,41.98,0.0,190
2022-03-01,6143,185000,9533000,42.31,43.06,42.31,42.81,0.83,139
2022-03-02,6143,227000,11543500,42.56,42.64,42.06,42.14,-0.67,174
2022-03-03,6143,293000,14980100,42.64,43.22,42.14,42.39,0.25,214
2022-03-04,6143,183000,9371300,42.39,42.81,42.23,42.47,0.08,135
2022-03-07,6143,671000,32825800,41.73,42.06,39.98,40.02,-2.45,432
2022-03-08,6143,541000,25591400,39.48,40.56,38.65,38.65,-1.37,375
2022-03-09,6143,256000,12175700,39.4,39.98,38.94,39.98,1.33,161
2022-03-10,6143,228000,11090750,40.31,40.73,40.31,40.36,0.38,164
2022-03-11,6143,431000,20307650,40.19,40.19,38.73,38.9,-1.46,297
2022-03-14,6143,276000,12966700,39.32,39.36,38.65,39.19,0.29,152
2022-03-15,6143,337000,15477100,38.9,39.19,37.78,38.15,-1.04,244
2022-03-16,6143,420000,19088000,38.94,38.94,37.4,37.45,-0.7,255
2022-03-17,6143,336000,15593500,38.24,39.07,38.03,38.94,1.49,242
2022-03-18,6143,255000,12111400,38.98,39.81,38.98,39.73,0.79,183
2022-03-21,6143,298000,14414300,39.9,40.56,39.73,40.48,0.75,207
2022-03-22,6143,271000,13350850,40.31,41.44,40.31,41.39,0.91,222
2022-03-23,6143,550000,27656850,41.64,42.81,41.06,41.48,0.09,391
2022-03-24,6143,1012000,51988600,40.9,43.47,40.9,42.97,1.49,658
2022-03-25,6143,884000,46081400,43.47,43.89,42.56,43.06,0.09,565
2022-03-28,6143,423000,21291250,42.97,42.97,41.44,41.81,-1.25,271
2022-03-29,6143,164000,8339900,42.23,42.47,42.06,42.14,0.33,129
2022-03-30,6143,310000,15962900,42.97,43.22,42.23,43.14,1.0,209
2022-03-31,6143,496000,25687800,43.47,43.64,42.47,43.06,-0.08,332
2022-04-01,6143,536000,27934900,43.06,43.72,42.47,43.39,0.33,359
2022-04-06,6143,154000,8007000,43.8,43.8,42.97,43.31,-0.08,116
2022-04-07,6143,232000,11954400,43.31,43.64,41.81,42.14,-1.17,189
2022-04-08,6143,232000,11738600,42.14,42.89,41.56,42.23,0.09,154
2022-04-11,6143,372000,18343250,41.64,41.81,40.4,40.56,-1.67,262
2022-04-12,6143,127000,6237400,40.4,41.06,40.4,41.06,0.5,105
2022-04-13,6143,190000,9472450,41.35,41.73,41.14,41.31,0.25,149
2022-04-14,6143,147000,7413800,41.81,42.23,41.73,41.98,0.67,124
2022-04-15,6143,164000,8104100,41.89,41.89,40.48,40.94,-1.04,121
2022-04-18,6143,477000,23314300,41.48,41.56,40.15,40.73,-0.21,223
2022-04-19,6143,346000,17412600,41.98,42.23,41.35,41.64,0.91,225
2022-04-20,6143,147000,7420800,42.39,42.39,41.56,41.73,0.09,98
2022-04-21,6143,323000,16472900,41.98,42.72,41.98,42.31,0.58,206
2022-04-22,6143,211000,10557400,42.06,42.06,41.52,41.52,-0.79,126
2022-04-25,6143,311000,14914300,40.98,40.98,39.48,39.73,-1.79,226
2022-04-26,6143,253000,12097050,40.15,40.19,39.07,40.19,0.46,166
2022-04-27,6143,667000,30901200,39.77,39.77,37.53,39.15,-1.04,362
2022-04-28,6143,118000,5529800,38.82,39.23,38.65,39.19,0.04,93
2022-04-29,6143,229000,10903600,39.48,40.06,39.07,39.9,0.71,159
2022-05-03,6143,393000,19276050,40.06,41.1,40.06,41.06,1.16,251
2022-05-04,6143,353000,17644550,40.73,42.06,40.73,42.06,1.0,250
2022-05-05,6143,436000,22273100,42.39,43.22,42.06,42.81,0.75,308
2022-05-06,6143,544000,27872700,41.48,43.22,41.48,43.06,0.25,326
2022-05-09,6143,388000,19785300,43.06,43.14,41.73,41.73,-1.33,246
2022-05-10,6143,261000,13040100,41.73,41.81,41.14,41.81,0.08,190
2022-05-11,6143,217000,10779400,41.56,41.56,41.14,41.19,-0.62,149
2022-05-12,6143,365000,17697300,41.06,41.19,39.73,39.9,-1.29,243
2022-05-13,6143,612000,29647250,40.19,40.94,39.73,40.15,0.25,364
2022-05-16,6143,637000,30948150,40.73,41.14,39.77,39.77,-0.38,396
2022-05-17,6143,231000,11235800,40.02,40.73,40.02,40.73,0.96,195
2022-05-18,6143,230000,11343950,41.14,41.56,40.65,41.1,0.37,177
2022-05-19,6143,167000,8129200,39.69,41.14,39.69,41.14,0.04,125
2022-05-20,6143,113000,5604250,41.64,41.64,41.06,41.14,0.0,79
2022-05-23,6143,90000,4450600,41.31,41.39,40.77,40.98,-0.16,60
2022-05-24,6143,180000,8761450,41.02,41.02,39.9,39.9,-1.08,107
2022-05-25,6143,362000,17483400,40.4,40.81,39.81,40.27,0.37,219
2022-05-26,6143,210000,10206650,40.56,40.81,40.11,40.36,0.09,139
2022-05-27,6143,167000,8192200,40.81,41.23,40.44,41.19,0.83,114
2022-05-30,6143,134000,6680750,41.64,41.73,41.23,41.35,0.16,104
2022-05-31,6143,90000,4460550,41.35,41.39,40.85,41.14,-0.21,66
2022-06-01,6143,263000,13196800,41.23,41.89,41.19,41.64,0.5,178
2022-06-02,6143,178000,8980900,41.52,42.14,41.52,41.89,0.25,126
2022-06-06,6143,144000,7241300,41.89,41.98,41.56,41.56,-0.33,78
2022-06-07,6143,34000,1705300,41.56,41.89,41.56,41.64,0.08,30
2022-06-08,6143,142000,7160700,42.31,42.31,41.39,41.98,0.34,99
2022-06-09,6143,207000,10473500,42.14,42.23,41.73,42.06,0.08,152
