date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6239,3595167,340497925,75.26,75.74,74.71,75.02,-0.24,2487
2021-01-05,6239,3901990,369816184,75.1,75.74,74.79,75.1,0.08,1800
2021-01-06,6239,6217529,590963276,75.34,76.93,74.39,74.87,-0.23,3565
2021-01-07,6239,4978788,476356244,75.34,76.45,74.94,76.13,1.26,3171
2021-01-08,6239,4874463,465182199,76.37,76.61,75.1,76.13,0.0,3146
2021-01-11,6239,5531235,532330397,75.98,76.85,75.5,76.85,0.72,3730
2021-01-12,6239,8707826,850940145,77.09,78.51,76.77,77.56,0.71,5362
2021-01-13,6239,5587996,548329971,78.12,78.67,77.24,77.96,0.4,3070
2021-01-14,6239,5372598,528276913,77.88,78.35,77.4,78.35,0.39,3839
2021-01-15,6239,7998730,780381884,78.91,79.15,75.74,76.53,-1.82,5522
2021-01-18,6239,20983954,2102650505,78.67,80.89,77.72,80.89,4.36,11543
2021-01-19,6239,18478851,1895128344,81.69,83.27,79.31,80.5,-0.39,9683
2021-01-20,6239,9323201,933256109,80.5,80.89,77.96,79.31,-1.19,5429
2021-01-21,6239,5370543,539548334,79.7,80.89,79.07,79.31,0.0,2926
2021-01-22,6239,11802339,1214675349,79.31,82.88,79.31,82.08,2.77,7086
2021-01-25,6239,14719657,1532709564,82.48,84.46,80.89,82.08,0.0,8933
2021-01-26,6239,8549605,865441616,82.08,82.08,78.99,79.7,-2.38,5756
2021-01-27,6239,13952311,1431184394,81.29,82.48,80.5,80.5,0.8,7556
2021-01-28,6239,6484239,649988871,79.31,80.89,78.59,79.23,-1.27,4174
2021-01-29,6239,7791304,770434845,79.7,80.1,77.24,77.24,-1.99,4819
2021-02-01,6239,4421654,431828265,77.56,78.28,76.13,77.96,0.72,2900
2021-02-02,6239,6637036,659740843,78.67,79.7,78.2,78.51,0.55,3008
2021-02-03,6239,3077954,306454318,79.07,79.7,77.96,78.99,0.48,1804
2021-02-04,6239,2647986,261571855,78.51,78.75,77.96,78.67,-0.32,1836
2021-02-05,6239,4065680,406054677,78.51,80.1,78.12,79.07,0.4,2633
2021-02-17,6239,5335294,540706764,80.1,81.29,79.7,80.5,1.43,3444
2021-02-18,6239,4409216,447327373,80.5,81.29,79.7,81.29,0.79,2367
2021-02-19,6239,3737820,381999631,80.5,81.69,80.1,81.69,0.4,2117
2021-02-22,6239,9221976,954037618,82.48,84.06,80.1,80.5,-1.19,5813
2021-02-23,6239,3091104,316021313,80.5,81.69,80.1,81.29,0.79,2010
2021-02-24,6239,4519550,466296385,81.29,82.48,80.89,82.08,0.79,2459
2021-02-25,6239,5303052,547662884,82.48,82.88,80.89,82.08,0.0,2907
2021-02-26,6239,6024769,608251549,80.89,81.29,79.31,79.31,-2.77,3332
2021-03-02,6239,4545060,462843358,80.1,81.69,79.7,80.5,1.19,2588
2021-03-03,6239,3483342,352270920,80.5,81.29,78.99,80.5,0.0,1985
2021-03-04,6239,3050735,307680174,80.1,80.89,79.31,80.1,-0.4,1827
2021-03-05,6239,4496105,448804144,79.31,80.1,78.28,78.75,-1.35,2810
2021-03-08,6239,2293023,229342842,79.31,79.7,78.75,79.31,0.56,1393
2021-03-09,6239,3260213,325557577,78.91,79.7,78.51,79.31,0.0,1786
2021-03-10,6239,2319451,232407877,79.7,80.1,79.31,79.31,0.0,1276
2021-03-11,6239,2815737,285125210,79.7,80.89,79.31,80.5,1.19,1377
2021-03-12,6239,4091039,412349480,80.89,81.29,79.31,79.7,-0.8,3149
2021-03-15,6239,2702593,273778167,80.1,81.29,79.7,80.5,0.8,1998
2021-03-16,6239,2996821,306796160,80.89,81.69,80.1,81.29,0.79,1957
2021-03-17,6239,2703495,278356477,81.69,82.08,80.89,81.69,0.4,2264
2021-03-18,6239,4308367,449665063,82.48,83.27,82.08,82.48,0.79,2775
2021-03-19,6239,5141836,536424184,82.08,83.27,81.69,83.27,0.79,2653
2021-03-22,6239,3211401,334182697,83.27,83.67,81.29,82.88,-0.39,1823
2021-03-23,6239,3602024,374803240,83.27,83.67,81.69,82.48,-0.4,1960
2021-03-24,6239,2109223,217214334,81.69,82.48,81.29,81.29,-1.19,1276
2021-03-25,6239,2284339,234674527,81.29,81.69,80.89,81.69,0.4,1227
2021-03-26,6239,2303599,237287017,81.69,82.08,81.29,81.69,0.0,1621
2021-03-29,6239,2372799,244798732,81.69,82.48,81.29,81.69,0.0,1603
2021-03-30,6239,4774787,496641507,81.69,83.27,81.69,83.27,1.58,3382
2021-03-31,6239,5280840,553365169,83.27,83.67,82.08,83.67,0.4,2541
2021-04-01,6239,4927946,523616772,84.46,85.65,83.27,83.67,0.0,3029
2021-04-06,6239,16623852,1841977945,85.25,90.01,84.86,88.82,5.15,9009
2021-04-07,6239,10644622,1188830577,88.82,90.01,86.05,89.62,0.8,5039
2021-04-08,6239,4955203,554161933,88.82,89.62,87.24,88.82,-0.8,2439
2021-04-09,6239,5188080,575551723,88.82,88.82,87.24,88.43,-0.39,2876
2021-04-12,6239,3484883,389277830,88.43,89.62,87.24,88.82,0.39,2080
2021-04-13,6239,3784736,418032523,89.22,89.62,86.05,86.84,-1.98,2000
2021-04-14,6239,5434490,584413562,86.84,87.24,83.27,85.25,-1.59,2898
2021-04-15,6239,2209090,240029644,85.25,86.84,85.25,86.44,1.19,1352
2021-04-16,6239,3262911,361300084,87.24,88.43,86.44,88.03,1.59,1598
2021-04-19,6239,2259039,251408126,88.03,88.82,87.24,88.82,0.79,1437
2021-04-20,6239,2219773,248615044,89.62,90.01,88.43,88.43,-0.39,1441
2021-04-21,6239,2850532,319086270,88.43,89.22,88.03,88.82,0.39,1901
2021-04-22,6239,4071489,454584891,89.22,90.41,86.84,87.63,-1.19,2034
2021-04-23,6239,2159576,239222112,87.24,88.43,86.84,88.43,0.8,1113
2021-04-26,6239,6835157,782611877,88.82,92.0,88.82,92.0,3.57,4424
2021-04-27,6239,6626075,757774954,92.39,92.79,89.22,90.81,-1.19,3743
2021-04-28,6239,6248231,704495634,90.41,90.81,88.43,90.01,-0.8,3029
2021-04-29,6239,5206825,585372195,89.62,90.41,88.03,88.43,-1.58,2991
2021-05-03,6239,5974529,640593548,87.63,88.43,83.27,84.06,-4.37,3755
2021-05-04,6239,6870582,708983530,83.27,84.06,79.7,82.08,-1.98,3790
2021-05-05,6239,4674351,485042274,81.29,83.27,80.89,81.29,-0.79,2766
2021-05-06,6239,5296446,538080806,81.69,83.67,80.1,80.89,-0.4,2447
2021-05-07,6239,3616199,378729100,82.08,84.06,82.08,83.27,2.38,2444
2021-05-10,6239,1737474,182351250,83.67,84.06,82.08,83.27,0.0,1086
2021-05-11,6239,5264745,533072886,81.69,82.08,78.51,79.7,-3.57,2819
2021-05-12,6239,6851850,661551101,79.31,79.31,72.96,75.66,-4.04,4145
2021-05-13,6239,6492547,630992276,75.66,78.91,73.04,77.01,1.35,3567
2021-05-14,6239,6289728,627715617,77.48,80.1,77.48,79.31,2.3,3107
2021-05-17,6239,4785319,463787084,76.37,78.99,74.87,76.37,-2.94,3160
2021-05-18,6239,3852488,383211584,77.48,80.1,77.48,78.91,2.54,2425
2021-05-19,6239,4160355,420957037,79.7,82.08,79.31,80.5,1.59,2246
2021-05-20,6239,3861211,393558510,80.1,81.69,79.31,80.89,0.39,2113
2021-05-21,6239,2792854,285275528,81.69,82.48,79.7,80.89,0.0,1684
2021-05-24,6239,2556723,257086211,80.1,81.29,79.23,79.31,-1.58,1380
2021-05-25,6239,3860946,394936905,80.1,81.69,79.7,81.69,2.38,1770
2021-05-26,6239,2450339,255618787,82.48,83.27,81.69,83.27,1.58,1671
2021-05-27,6239,7776654,813928261,83.67,83.67,81.69,83.27,0.0,1934
2021-05-28,6239,4159725,437547906,82.88,84.06,82.88,84.06,0.79,1949
2021-05-31,6239,1947430,207264560,84.06,84.86,83.27,84.86,0.8,1488
2021-06-01,6239,2050673,220647278,85.65,86.44,84.46,84.86,0.0,1232
