date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-05,3044,7728239,1089366805,108.81,110.73,106.88,107.65,-0.39,4866
2021-03-08,3044,4368416,605045320,109.57,109.57,105.34,105.73,-1.92,2775
2021-03-09,3044,4390595,591926951,104.96,105.34,103.04,103.81,-1.92,2482
2021-03-10,3044,3406174,460526331,104.58,104.96,103.42,103.81,0.0,2265
2021-03-11,3044,4613239,626222664,104.58,105.73,103.81,104.58,0.77,3073
2021-03-12,3044,1435160,194927117,105.34,105.34,103.81,104.58,0.0,972
2021-03-15,3044,2497857,337934344,104.96,105.34,103.42,103.81,-0.77,1793
2021-03-16,3044,1957466,265119887,104.58,104.58,103.81,104.19,0.38,1472
2021-03-17,3044,3825482,521658746,104.19,106.5,103.81,104.19,0.0,2406
2021-03-18,3044,4205615,586540058,105.34,108.42,105.34,108.04,3.85,2833
2021-03-19,3044,3522085,498412246,107.27,109.96,106.88,109.96,1.92,2375
2021-03-22,3044,2263550,318811863,110.34,110.34,107.27,108.42,-1.54,1622
2021-03-23,3044,2520857,350712135,108.81,108.81,106.11,106.88,-1.54,1644
2021-03-24,3044,1102787,153403950,106.11,107.65,106.11,107.27,0.39,680
2021-03-25,3044,1099535,152736959,106.88,107.65,105.73,107.65,0.38,800
2021-03-26,3044,1565998,217275332,107.27,107.65,106.11,106.5,-1.15,1141
2021-03-29,3044,1586728,221593425,106.88,108.42,106.5,107.65,1.15,1007
2021-03-30,3044,2134533,301919173,108.42,109.57,107.65,109.19,1.54,1232
2021-03-31,3044,1351291,190421134,109.57,109.57,107.65,108.04,-1.15,859
2021-04-01,3044,1305046,183553100,108.42,108.81,107.65,108.42,0.38,929
2021-04-06,3044,1829560,259565497,108.81,109.96,108.42,108.81,0.39,1363
2021-04-07,3044,1209557,170830671,108.42,109.57,108.04,108.81,0.0,853
2021-04-08,3044,2296545,327357275,108.42,109.96,108.42,109.96,1.15,1400
2021-04-09,3044,1502122,214364974,110.73,111.11,108.81,109.19,-0.77,1010
2021-04-12,3044,1602394,226781983,109.19,109.96,108.04,108.81,-0.38,918
2021-04-13,3044,1591389,223892141,108.42,109.19,106.88,107.27,-1.54,970
2021-04-14,3044,2923354,400716282,107.27,107.65,103.81,105.34,-1.93,1945
2021-04-15,3044,1322761,182193548,105.34,107.27,105.34,105.34,0.0,908
2021-04-16,3044,1420471,197640374,105.73,107.65,105.73,106.88,1.54,905
2021-04-19,3044,1538110,212726186,106.88,107.27,105.34,106.88,0.0,1115
2021-04-20,3044,1809934,253810500,106.5,109.19,106.11,108.04,1.16,1222
2021-04-21,3044,1215270,169379224,107.65,108.42,106.88,107.27,-0.77,821
2021-04-22,3044,2145147,298704708,107.65,108.04,106.11,106.11,-1.16,1250
2021-04-23,3044,796120,111147128,106.5,108.04,106.5,108.04,1.93,569
2021-04-26,3044,765534,107138095,108.04,108.42,106.88,107.65,-0.39,607
2021-04-27,3044,1452076,202808402,107.65,108.42,106.5,106.5,-1.15,1086
2021-04-28,3044,815434,112914158,106.5,107.65,105.73,106.5,0.0,579
2021-04-29,3044,799953,111346302,106.88,107.65,106.5,106.88,0.38,629
2021-05-03,3044,1585433,217894318,106.5,107.27,104.96,104.96,-1.92,1123
2021-05-04,3044,2927570,397382916,105.34,105.73,102.65,104.19,-0.77,2175
2021-05-05,3044,1546913,209161056,104.19,104.96,102.65,103.04,-1.15,741
2021-05-06,3044,1142604,153490289,103.42,104.58,102.65,102.65,-0.39,870
2021-05-07,3044,2160253,289934600,104.58,104.96,102.27,103.04,0.39,1459
2021-05-10,3044,2882441,377602356,103.42,103.42,99.19,99.96,-3.08,1875
2021-05-11,3044,3205354,401945280,99.19,99.19,94.2,94.2,-5.76,2248
2021-05-12,3044,3373706,405392021,94.2,95.35,88.43,93.43,-0.77,2052
2021-05-13,3044,4221293,517049967,92.66,95.73,90.73,94.58,1.15,2965
2021-05-14,3044,2661931,333910533,94.96,98.81,93.04,96.12,1.54,1765
2021-05-17,3044,2602693,317471916,92.27,97.66,91.5,97.66,1.54,1586
2021-05-18,3044,3965319,501076054,97.27,98.42,95.73,98.04,0.38,2816
2021-05-19,3044,1803741,227769837,97.66,98.42,96.5,96.89,-1.15,1418
2021-05-20,3044,2622000,332056345,97.66,98.81,96.5,97.27,0.38,1914
2021-05-21,3044,1357360,172420303,97.66,98.42,97.27,97.66,0.39,896
2021-05-24,3044,1097022,137022026,97.27,99.19,96.89,98.81,1.15,652
2021-05-25,3044,1066114,137066121,98.81,99.19,98.04,98.81,0.0,780
2021-05-26,3044,2530994,317300771,99.19,99.58,94.96,95.73,-3.08,1921
2021-05-27,3044,1499944,187390837,95.73,97.66,94.58,96.12,0.39,1035
2021-05-28,3044,1074038,135378664,97.27,97.66,96.12,97.27,1.15,672
2021-05-31,3044,664488,84858165,98.04,98.81,96.89,98.81,1.54,526
2021-06-01,3044,909848,118033891,99.19,100.35,98.81,99.96,1.15,663
2021-06-02,3044,909565,117891930,100.73,100.73,99.19,99.96,0.0,761
2021-06-03,3044,2319731,298378039,99.58,99.58,97.66,98.81,-1.15,1650
2021-06-04,3044,427210,54888616,98.81,99.58,98.04,98.81,0.0,383
2021-06-07,3044,1241069,157707479,98.42,98.42,96.89,97.66,-1.15,829
2021-06-08,3044,1420279,181156772,98.81,98.81,97.66,97.66,0.0,749
2021-06-09,3044,1112618,141878855,97.66,98.81,97.27,98.04,0.38,916
2021-06-10,3044,1603948,204531071,98.04,99.19,97.27,98.04,0.0,1007
2021-06-11,3044,949797,121631792,98.04,99.19,98.04,98.42,0.38,727
2021-06-15,3044,1559610,200818527,99.19,100.35,98.42,98.81,0.39,1162
2021-06-16,3044,1558236,200317389,98.81,99.58,98.42,98.81,0.0,1099
2021-06-17,3044,1459148,186867133,98.42,99.19,98.04,98.42,-0.39,1063
2021-06-18,3044,2801694,364216567,98.81,101.12,98.42,100.73,2.31,1558
2021-06-21,3044,1939280,251286208,100.35,100.73,98.81,99.19,-1.54,1241
2021-06-22,3044,1626045,209990345,100.73,100.73,98.42,98.42,-0.77,1030
2021-06-23,3044,2588141,337535710,99.19,101.5,98.81,99.19,0.77,1594
2021-06-24,3044,2344665,310838904,100.73,103.04,100.35,101.88,2.69,1465
2021-06-25,3044,2118894,284347804,103.04,103.81,102.27,102.27,0.39,1685
2021-06-28,3044,1063723,143389139,104.19,104.19,102.65,103.04,0.77,922
2021-06-29,3044,1154688,155370034,103.42,104.58,102.65,103.04,0.0,1005
2021-06-30,3044,1435439,193447620,103.04,103.81,103.04,103.81,0.77,1085
2021-07-01,3044,1533434,206156711,104.19,104.58,102.65,102.65,-1.16,1069
2021-07-02,3044,2347495,316930783,103.04,104.58,102.27,104.19,1.54,1337
2021-07-05,3044,1827230,248696607,104.58,105.73,103.81,104.96,0.77,1417
2021-07-06,3044,1743648,238826644,104.96,106.11,104.19,106.11,1.15,1309
2021-07-07,3044,1576314,217435682,106.11,106.5,104.96,106.11,0.0,1073
2021-07-08,3044,1715758,236902145,106.11,106.5,105.73,106.5,0.39,1033
2021-07-09,3044,3324161,457070335,105.73,106.88,104.96,105.34,-1.16,1970
2021-07-12,3044,4290692,591633721,106.5,106.88,105.34,105.73,0.39,2536
2021-07-13,3044,9137787,1143031648,99.51,101.95,98.3,101.14,-4.59,4335
2021-07-14,3044,2454844,306787162,101.55,102.36,101.14,101.14,0.0,1498
2021-07-15,3044,1750050,217915564,101.55,101.95,100.73,101.14,0.0,969
2021-07-16,3044,2578171,318746213,100.73,101.55,99.92,100.33,-0.81,1422
2021-07-19,3044,2561382,311800719,99.11,99.51,98.3,99.11,-1.22,1390
2021-07-20,3044,1866089,225512121,98.3,99.11,97.48,97.48,-1.63,1405
2021-07-21,3044,2128777,255097259,98.7,99.11,96.27,97.08,-0.4,1540
2021-07-22,3044,1333495,160326466,97.48,99.11,97.08,97.89,0.81,800
2021-07-23,3044,1199751,146624294,97.89,100.33,97.89,99.51,1.62,783
2021-07-26,3044,2103359,261295775,101.14,101.95,99.92,100.33,0.82,1230
2021-07-27,3044,1429064,177104290,101.55,101.55,99.92,101.14,0.81,1185
2021-07-28,3044,1511045,185954761,99.51,101.14,99.11,99.92,-1.22,1172
2021-07-29,3044,2154742,262632643,100.33,100.73,98.3,98.7,-1.22,1463
2021-07-30,3044,4955671,596734064,98.3,99.92,97.08,97.48,-1.22,2048
2021-08-02,3044,1505871,181883409,98.7,99.51,97.48,98.7,1.22,795
2021-08-03,3044,1705169,207809095,98.3,99.92,98.3,98.7,0.0,976
2021-08-04,3044,1740907,211689081,99.11,99.92,98.3,98.3,-0.4,1131
2021-08-05,3044,1642039,200255199,99.11,99.92,98.3,99.92,1.62,852
2021-08-06,3044,721677,87759454,100.33,100.33,98.3,98.7,-1.22,655
2021-08-09,3044,703815,85516179,98.7,99.11,98.3,98.7,0.0,357
2021-08-10,3044,4511562,530119176,98.7,98.7,94.23,94.23,-4.47,3087
2021-08-11,3044,2163305,253133355,94.23,97.08,93.83,94.23,0.0,1505
2021-08-12,3044,1458275,167737372,94.23,94.64,92.61,93.02,-1.21,1284
2021-08-13,3044,1953926,218631774,93.02,93.02,90.17,90.17,-2.85,1567
2021-08-16,3044,1417948,156648955,90.17,90.58,88.95,90.17,0.0,999
2021-08-17,3044,2584143,284254648,90.17,90.58,88.55,88.95,-1.22,1709
2021-08-18,3044,2190432,239752893,88.95,90.98,87.74,90.98,2.03,1574
2021-08-19,3044,1528526,168891725,90.17,90.17,89.36,89.36,-1.62,1031
2021-08-20,3044,1701709,190393515,89.36,92.2,89.36,90.98,1.62,1065
2021-08-23,3044,1019044,115172350,91.8,92.61,90.98,92.2,1.22,651
2021-08-24,3044,910812,103504290,93.02,93.42,91.39,91.8,-0.4,837
2021-08-25,3044,955254,109454791,92.2,93.83,91.8,93.83,2.03,769
2021-08-26,3044,863413,98648407,94.23,94.23,92.2,93.02,-0.81,728
2021-08-27,3044,583029,66525364,92.61,93.42,92.2,92.61,-0.41,451
2021-08-30,3044,382284,44137873,94.23,94.23,93.42,94.23,1.62,347
2021-08-31,3044,861691,99005861,94.23,94.23,92.61,93.02,-1.21,623
2021-09-01,3044,586913,68010101,93.02,95.05,93.02,94.64,1.62,522
2021-09-02,3044,565582,65960416,95.05,95.45,94.23,94.23,-0.41,441
2021-09-03,3044,494049,57592916,94.23,95.45,93.83,95.05,0.82,419
2021-09-06,3044,525233,61524438,94.64,95.86,94.23,95.05,0.0,418
2021-09-07,3044,385979,44919680,95.05,95.45,93.83,94.23,-0.82,401
2021-09-08,3044,678357,78679976,94.23,95.05,93.42,93.83,-0.4,531
2021-09-09,3044,439894,51032137,93.42,94.64,93.42,94.23,0.4,217
2021-09-10,3044,365888,42475323,94.23,94.64,93.83,94.64,0.41,247
2021-09-13,3044,331903,38637359,94.64,95.05,93.83,94.64,0.0,317
2021-09-14,3044,803108,93122835,94.23,94.64,93.83,94.23,-0.41,498
2021-09-15,3044,993850,114813270,93.83,94.64,93.42,93.83,-0.4,422
2021-09-16,3044,705927,81273859,93.83,94.23,93.02,93.02,-0.81,494
2021-09-17,3044,1323716,152363688,93.02,94.64,93.02,93.42,0.4,489
2021-09-22,3044,1229605,140540859,92.2,94.23,91.39,93.83,0.41,838
2021-09-23,3044,507478,58986811,94.23,95.05,93.83,95.05,1.22,432
2021-09-24,3044,750155,88455063,95.86,96.67,95.05,95.45,0.4,1138
2021-09-27,3044,528167,61625100,94.64,95.45,94.23,95.05,-0.4,446
2021-09-28,3044,726783,83358458,94.23,94.23,92.61,93.42,-1.63,587
2021-09-29,3044,1720950,192077192,91.8,91.8,90.17,90.17,-3.25,1300
2021-09-30,3044,1058388,117494200,90.98,90.98,89.36,90.58,0.41,794
2021-10-01,3044,1103986,123992300,90.58,92.2,89.77,91.8,1.22,751
2021-10-04,3044,1037888,118255883,92.61,93.42,91.8,92.2,0.4,1083
2021-10-05,3044,1661671,184502503,92.61,93.02,89.36,89.77,-2.43,1410
2021-10-06,3044,548550,61252076,90.58,91.39,90.17,90.58,0.81,409
2021-10-07,3044,925351,105094305,91.39,93.02,91.39,91.8,1.22,702
2021-10-08,3044,621126,70554530,92.2,93.02,91.39,91.39,-0.41,468
2021-10-12,3044,867032,96609682,90.58,91.39,89.36,90.17,-1.22,642
2021-10-13,3044,980099,108121959,90.58,90.58,88.95,89.77,-0.4,783
2021-10-14,3044,595444,66371501,89.77,91.39,89.77,90.58,0.81,483
2021-10-15,3044,580252,65742045,90.98,92.61,90.58,92.2,1.62,549
2021-10-18,3044,943307,105521678,92.2,92.2,90.17,90.58,-1.62,880
2021-10-19,3044,1035179,117168763,91.39,93.02,90.98,92.2,1.62,818
2021-10-20,3044,1191561,135771935,92.61,93.02,92.2,92.2,0.0,744
2021-10-21,3044,3017359,342180605,92.2,93.02,90.98,92.2,0.0,995
2021-10-22,3044,1920981,224844698,93.42,96.27,92.61,95.86,3.66,1260
2021-10-25,3044,731232,86049887,95.86,96.27,94.64,95.05,-0.81,575
2021-10-26,3044,582092,68829440,95.45,96.67,95.45,96.67,1.62,397
2021-10-27,3044,473866,55869126,95.86,96.27,95.05,95.45,-1.22,402
2021-10-28,3044,270229,31830351,95.45,96.27,95.45,95.86,0.41,201
2021-10-29,3044,454195,53268049,96.27,96.27,94.64,95.45,-0.41,417
2021-11-01,3044,416195,48988794,95.45,96.27,95.05,95.05,-0.4,355
2021-11-02,3044,557734,64927417,95.45,96.27,93.42,93.83,-1.22,451
2021-11-03,3044,472853,54942649,94.23,95.05,93.83,94.23,0.4,319
2021-11-04,3044,333094,38864661,94.23,95.45,94.23,95.05,0.82,305
2021-11-05,3044,663338,77004945,95.05,95.05,93.83,94.23,-0.82,514
2021-11-08,3044,789065,92816421,94.64,96.67,94.23,96.67,2.44,549
2021-11-09,3044,1738655,202067744,95.86,95.86,93.42,94.23,-2.44,1613
2021-11-10,3044,1220130,139400365,94.23,94.23,92.2,92.61,-1.62,934
2021-11-11,3044,679259,77340138,92.61,93.02,91.8,93.02,0.41,600
2021-11-12,3044,839038,97286691,93.42,95.05,92.61,94.23,1.21,657
2021-11-15,3044,1109232,130393259,94.64,96.27,93.83,95.86,1.63,897
2021-11-16,3044,798363,93507463,95.86,95.86,94.23,95.86,0.0,746
2021-11-17,3044,1837335,219504074,95.86,98.3,95.05,97.89,2.03,1334
2021-11-18,3044,1164380,139411373,97.89,98.7,96.27,97.48,-0.41,927
2021-11-19,3044,1188686,143216578,97.48,98.7,96.67,98.7,1.22,828
2021-11-22,3044,1451586,177434159,99.11,99.92,98.7,99.51,0.81,1476
2021-11-23,3044,922791,112414195,99.11,99.51,98.7,99.11,-0.4,768
2021-11-24,3044,1786831,217343768,99.51,101.14,97.08,97.89,-1.22,1726
2021-11-25,3044,652001,77952766,98.3,98.3,96.67,96.67,-1.22,905
2021-11-26,3044,1736002,211274616,97.89,100.73,97.48,98.3,1.63,1299
2021-11-29,3044,1016593,123479510,97.48,99.92,97.08,98.7,0.4,872
2021-11-30,3044,1741887,215653870,99.92,101.55,99.11,101.55,2.85,1435
2021-12-01,3044,774138,95425313,100.33,101.14,99.11,99.92,-1.63,809
2021-12-02,3044,761022,92446558,99.51,99.51,98.3,98.3,-1.62,1118
2021-12-03,3044,484159,58676097,99.11,99.11,97.89,98.3,0.0,745
2021-12-06,3044,733467,89646871,98.3,99.92,98.3,99.11,0.81,842
2021-12-07,3044,1771342,214240370,99.11,99.92,97.48,99.11,0.0,1937
2021-12-08,3044,1577382,191767787,99.92,99.92,98.3,99.11,0.0,846
2021-12-09,3044,1146602,139936943,99.51,100.33,98.3,99.92,0.81,1096
2021-12-10,3044,709764,87903508,100.33,101.14,99.11,101.14,1.22,531
2021-12-13,3044,569221,70728260,101.14,101.55,99.92,101.14,0.0,691
2021-12-14,3044,658965,80922482,99.92,100.73,98.3,99.51,-1.63,696
2021-12-15,3044,672663,82153416,100.33,100.33,98.7,99.11,-0.4,1003
2021-12-16,3044,889346,109849653,99.92,101.55,99.11,101.55,2.44,568
2021-12-17,3044,1613042,198580782,101.55,101.55,98.7,100.33,-1.22,1412
2021-12-20,3044,1447692,175158273,99.11,99.11,97.48,98.3,-2.03,959
2021-12-21,3044,1130039,137002476,98.7,99.11,97.89,98.3,0.0,563
2021-12-22,3044,1068252,129818766,98.7,99.92,98.3,98.7,0.4,779
2021-12-23,3044,1265313,155405264,99.51,100.33,98.7,99.92,1.22,730
2021-12-24,3044,279092,34384903,99.92,100.33,99.92,99.92,0.0,297
2021-12-27,3044,462763,57099895,99.11,100.73,99.11,100.73,0.81,365
2021-12-28,3044,424824,52557927,100.73,101.14,99.92,100.73,0.0,325
2021-12-29,3044,427987,52752767,100.33,100.73,99.51,100.33,-0.4,334
2021-12-30,3044,453413,56131415,100.33,101.14,99.92,101.14,0.81,586
2022-01-03,3044,324567,40191436,100.73,101.55,100.33,100.33,-0.81,202
2022-01-04,3044,747001,92781168,101.55,101.55,100.33,100.33,0.0,467
2022-01-05,3044,678320,83469163,100.33,101.14,99.11,99.51,-0.82,410
2022-01-06,3044,311526,38235860,99.51,100.33,99.51,99.51,0.0,249
2022-01-07,3044,553014,67748049,99.92,100.33,98.7,99.92,0.41,391
2022-01-10,3044,343573,42374011,99.92,100.73,99.92,100.73,0.81,242
2022-01-11,3044,765886,94364442,100.73,100.73,99.51,100.33,-0.4,449
2022-01-12,3044,675972,83765838,100.73,101.14,100.33,101.14,0.81,405
2022-01-13,3044,1911303,239311854,101.55,103.17,100.73,101.14,0.0,1339
2022-01-14,3044,949943,118332309,101.14,101.95,100.73,101.14,0.0,536
2022-01-17,3044,1389397,175334733,101.14,103.17,101.14,102.36,1.22,996
2022-01-18,3044,1557380,199327335,102.76,105.2,102.76,103.98,1.62,2143
2022-01-19,3044,1011854,129015082,102.76,103.98,102.36,103.58,-0.4,789
2022-01-20,3044,694742,89022085,103.58,104.8,103.58,103.98,0.4,614
2022-01-21,3044,1109468,142043827,104.8,104.8,103.58,103.58,-0.4,802
2022-01-24,3044,976098,124320421,103.58,104.39,102.36,104.39,0.81,759
2022-01-25,3044,971846,124131035,104.39,104.39,103.17,103.98,-0.41,754
2022-01-26,3044,799056,102317351,103.58,104.8,103.17,103.98,0.0,624
2022-02-07,3044,1356209,171643184,103.98,104.39,100.33,103.98,0.0,1976
2022-02-08,3044,933653,119170934,103.98,104.8,103.17,103.17,-0.81,1329
2022-02-09,3044,2113807,268109934,103.58,103.98,102.36,103.17,0.0,1575
2022-02-10,3044,681798,86176168,102.76,103.17,101.95,103.17,0.0,1576
2022-02-11,3044,1001453,126915715,103.17,103.98,102.36,103.17,0.0,1178
2022-02-14,3044,895739,112958797,102.76,103.17,101.55,102.76,-0.41,1017
2022-02-15,3044,824092,104528613,103.58,103.98,102.36,103.17,0.41,694
2022-02-16,3044,874870,111949460,103.58,104.8,103.17,104.8,1.63,796
2022-02-17,3044,1961557,255556674,104.8,107.23,103.98,106.01,1.21,1448
2022-02-18,3044,783683,101676489,105.2,106.01,104.8,106.01,0.0,954
2022-02-21,3044,546274,70730404,104.8,106.01,104.8,104.8,-1.21,411
2022-02-22,3044,773703,99064071,103.98,104.8,103.58,103.98,-0.82,643
2022-02-23,3044,193976,24935091,104.39,105.2,103.98,104.39,0.41,187
2022-02-24,3044,1076062,137284177,103.98,103.98,103.17,103.98,-0.41,781
2022-02-25,3044,1016190,129948461,103.98,104.39,103.58,103.58,-0.4,673
2022-03-01,3044,428599,55132932,103.98,105.2,103.98,104.39,0.81,486
2022-03-02,3044,1472459,190022129,104.39,105.61,103.98,105.61,1.22,1118
2022-03-03,3044,1171402,151886994,105.61,106.01,104.8,105.61,0.0,1488
2022-03-04,3044,716992,92737910,104.8,105.61,104.39,104.8,-0.81,589
2022-03-07,3044,1302625,165582642,103.17,103.98,102.36,103.58,-1.22,1223
2022-03-08,3044,1660458,209719122,101.95,103.98,101.95,103.17,-0.41,2621
2022-03-09,3044,706227,89677464,103.17,103.58,102.76,103.17,0.0,1331
2022-03-10,3044,777278,100212625,103.98,105.61,103.98,104.8,1.63,620
2022-03-11,3044,781602,100376077,103.98,104.8,103.98,103.98,-0.82,757
2022-03-14,3044,460231,58952757,104.39,104.39,103.58,104.39,0.41,610
2022-03-15,3044,869180,111246588,104.39,104.8,103.17,104.8,0.41,645
2022-03-16,3044,838152,107923636,104.8,105.2,103.98,104.8,0.0,671
2022-03-17,3044,939335,122350426,105.2,106.83,105.2,105.61,0.81,725
2022-03-18,3044,1494320,195183154,106.42,107.23,105.2,106.01,0.4,775
2022-03-21,3044,1442786,191092869,105.61,108.45,105.61,108.45,2.44,1320
2022-03-22,3044,935818,124690563,108.86,109.26,107.23,109.26,0.81,909
2022-03-23,3044,787142,105507622,109.26,109.67,108.04,109.26,0.0,619
2022-03-24,3044,707232,94340484,108.04,109.26,107.64,109.26,0.0,695
2022-03-25,3044,601979,80290534,108.86,109.26,107.64,108.45,-0.81,466
2022-03-28,3044,1221022,162693432,107.23,108.86,107.23,108.45,0.0,682
2022-03-29,3044,447173,59705045,108.45,108.86,107.64,108.86,0.41,353
2022-03-30,3044,397860,53301547,108.86,109.26,108.45,109.26,0.4,369
2022-03-31,3044,1869886,250144997,108.86,109.26,107.23,108.86,-0.4,692
2022-04-01,3044,554755,73214040,108.45,108.45,106.83,106.83,-2.03,616
2022-04-06,3044,668162,86871867,106.42,106.42,104.8,104.8,-2.03,626
2022-04-07,3044,1249662,159707934,103.98,105.2,102.76,103.17,-1.63,1069
2022-04-08,3044,876861,112644411,103.58,104.8,103.17,104.39,1.22,654
2022-04-11,3044,879358,110870318,103.98,104.39,101.55,102.36,-2.03,743
2022-04-12,3044,627052,79066891,102.36,103.58,101.95,101.95,-0.41,429
2022-04-13,3044,640941,80024883,102.36,102.36,101.14,101.95,0.0,437
2022-04-14,3044,628797,79345059,102.36,103.17,101.55,102.36,0.41,401
2022-04-15,3044,810086,102132778,102.36,103.17,101.55,102.36,0.0,408
2022-04-18,3044,753870,94309642,102.36,102.76,99.51,102.36,0.0,596
2022-04-19,3044,348751,44145918,103.17,103.17,102.36,102.76,0.4,297
2022-04-20,3044,2064284,268080317,102.76,107.23,102.76,104.39,1.63,1598
2022-04-21,3044,1291417,169267867,106.42,106.83,104.8,106.83,2.44,395
2022-04-22,3044,1622234,210753156,105.61,106.01,104.8,105.61,-1.22,663
2022-04-25,3044,2231727,280630371,103.98,103.98,100.73,102.36,-3.25,1201
2022-04-26,3044,2023289,256613350,102.36,103.98,101.55,103.98,1.62,1028
2022-04-27,3044,682722,85487809,101.14,102.36,101.14,101.55,-2.43,558
2022-04-28,3044,430775,53441021,101.55,101.55,100.33,100.73,-0.82,443
2022-04-29,3044,742897,92413136,101.14,101.95,100.73,100.73,0.0,470
2022-05-03,3044,250279,31469894,101.55,102.76,101.14,102.76,2.03,249
2022-05-04,3044,363177,45688424,102.36,103.17,101.55,101.95,-0.81,306
2022-05-05,3044,423404,53775024,103.17,103.58,102.36,103.58,1.63,303
2022-05-06,3044,815879,101279620,101.14,101.95,100.33,100.73,-2.85,638
2022-05-09,3044,433723,53328576,99.92,100.73,98.7,99.11,-1.62,401
2022-05-10,3044,572524,69807533,98.7,99.92,97.48,99.92,0.81,376
2022-05-11,3044,2307393,277162348,99.92,99.92,96.27,96.67,-3.25,1078
2022-05-12,3044,950139,111240618,96.27,96.27,94.64,95.05,-1.62,656
2022-05-13,3044,902853,106413778,95.86,96.67,95.05,95.45,0.4,733
2022-05-16,3044,783219,93038167,96.67,97.89,95.45,96.27,0.82,506
2022-05-17,3044,969165,113514301,97.48,97.48,94.64,94.64,-1.63,711
2022-05-18,3044,1214235,141054490,95.05,95.45,93.42,94.23,-0.41,969
2022-05-19,3044,1209397,139729302,92.61,95.05,92.61,94.23,0.0,902
2022-05-20,3044,569612,66489616,94.64,95.86,94.23,95.05,0.82,484
2022-05-23,3044,722539,84108987,95.86,95.86,93.83,95.05,0.0,501
2022-05-24,3044,721704,83847718,94.64,95.05,94.23,94.23,-0.82,319
2022-05-25,3044,718567,83718020,95.05,95.45,94.23,94.23,0.0,428
2022-05-26,3044,785591,91323397,94.64,95.05,94.23,94.23,0.0,640
2022-05-27,3044,975192,112820131,94.64,94.64,93.42,93.42,-0.81,761
2022-05-30,3044,718344,83910306,93.83,95.86,93.83,95.05,1.63,535
2022-05-31,3044,1225466,142977022,95.05,95.45,94.64,94.64,-0.41,558
2022-06-01,3044,1566243,181726967,95.05,95.45,93.42,93.42,-1.22,920
2022-06-02,3044,551145,63817571,94.23,94.64,93.42,94.23,0.81,531
2022-06-06,3044,1280066,146954090,93.83,94.23,92.61,93.02,-1.21,1029
2022-06-07,3044,675786,77730994,93.02,93.83,93.02,93.83,0.81,591
