date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-27,3376,1552539,183123854,95.13,95.53,93.53,94.73,-0.4,1242
2021-04-28,3376,792776,94179009,94.33,95.93,94.33,95.13,0.4,638
2021-04-29,3376,1340517,161864267,97.53,98.33,95.13,96.33,1.2,1059
2021-05-03,3376,2474563,286755616,96.73,97.13,91.13,92.33,-4.0,1906
2021-05-04,3376,2237340,250271407,92.33,92.73,87.94,90.73,-1.6,1734
2021-05-05,3376,1045718,116355043,89.93,89.93,88.34,88.74,-1.99,876
2021-05-06,3376,952355,105896163,89.53,90.33,87.94,88.74,0.0,747
2021-05-07,3376,1483303,166844643,89.53,90.73,89.13,89.93,1.19,832
2021-05-10,3376,862224,96504242,91.53,91.53,88.74,88.74,-1.19,553
2021-05-11,3376,2480826,262073894,87.94,87.94,83.14,84.74,-4.0,1729
2021-05-12,3376,2880969,289680346,83.14,84.34,76.5,81.54,-3.2,2101
2021-05-13,3376,1317922,132937101,79.94,81.94,78.82,79.94,-1.6,837
2021-05-14,3376,1122078,114763033,82.74,83.94,81.14,81.54,1.6,741
2021-05-17,3376,1074348,108573654,79.14,82.34,79.14,81.94,0.4,852
2021-05-18,3376,964904,100584470,83.94,84.74,81.94,83.94,2.0,773
2021-05-19,3376,1127982,118145357,83.94,84.74,82.74,83.94,0.0,835
2021-05-20,3376,737042,78298478,83.94,86.34,83.94,85.54,1.6,655
2021-05-21,3376,873315,93229753,87.14,87.14,84.34,85.54,0.0,708
2021-05-24,3376,490451,51948559,84.34,85.14,84.34,84.74,-0.8,394
2021-05-25,3376,731856,78233708,85.94,85.94,85.14,85.14,0.4,593
2021-05-26,3376,1859935,202761956,85.54,89.13,85.14,85.94,0.8,1393
2021-05-27,3376,1128929,123010035,86.34,88.34,85.14,87.14,1.2,879
2021-05-28,3376,1271640,141962481,88.34,90.33,87.94,89.53,2.39,1028
2021-05-31,3376,633537,70165510,89.53,90.33,87.94,88.74,-0.79,507
2021-06-01,3376,491543,55030731,88.74,90.33,88.74,89.53,0.79,422
2021-06-02,3376,779494,88118420,90.33,91.13,89.53,90.33,0.8,676
2021-06-03,3376,466200,52797419,90.73,91.13,89.93,90.33,0.0,410
2021-06-04,3376,373025,41825838,90.33,90.33,89.13,89.53,-0.8,342
2021-06-07,3376,433750,48077035,89.93,89.93,87.14,89.53,0.0,383
2021-06-08,3376,283584,31564651,89.93,89.93,88.34,88.74,-0.79,287
2021-06-09,3376,256196,28408727,88.74,89.53,87.94,88.34,-0.4,229
2021-06-10,3376,665955,73704915,87.14,89.53,87.14,89.53,1.19,509
2021-06-11,3376,446611,50082408,89.53,90.33,88.74,89.53,0.0,363
2021-06-15,3376,469588,52300648,90.33,90.33,88.34,88.74,-0.79,430
2021-06-16,3376,1118396,127265115,89.53,91.93,88.74,91.13,2.39,976
2021-06-17,3376,854551,97739272,91.13,92.33,90.33,91.93,0.8,731
2021-06-18,3376,765521,87093120,92.33,92.33,90.33,91.13,-0.8,594
2021-06-21,3376,580795,65116130,90.73,90.73,88.74,89.13,-2.0,541
2021-06-22,3376,667125,73939134,89.93,89.93,87.54,87.94,-1.19,514
2021-06-23,3376,587436,65871712,88.74,90.73,88.74,89.93,1.99,495
2021-06-24,3376,457188,51753327,90.33,91.13,89.93,90.33,0.4,366
2021-06-25,3376,488472,55455348,90.73,91.53,89.93,90.33,0.0,398
2021-06-28,3376,487657,55041465,90.73,91.13,89.53,90.33,0.0,440
2021-06-29,3376,485843,54542643,91.13,91.13,89.13,89.53,-0.8,414
2021-06-30,3376,2750756,321460962,91.53,94.73,91.53,93.53,4.0,2153
2021-07-01,3376,1771035,207189424,94.33,95.13,92.33,93.13,-0.4,1210
2021-07-02,3376,1422736,167275195,94.33,94.73,92.73,94.33,1.2,999
2021-07-05,3376,1651912,196994957,94.73,96.33,93.93,95.13,0.8,1127
2021-07-06,3376,692320,81474202,95.13,95.13,93.53,93.53,-1.6,586
2021-07-07,3376,782353,91523077,93.53,93.93,93.13,93.93,0.4,610
2021-07-08,3376,1084455,128702725,94.33,95.93,93.93,94.33,0.4,759
2021-07-09,3376,1095820,130619345,94.33,95.93,93.93,95.93,1.6,721
2021-07-12,3376,2083755,249850353,93.93,97.93,93.93,96.33,0.4,1218
2021-07-13,3376,2534506,310831135,96.33,99.53,95.53,97.93,1.6,1539
2021-07-14,3376,1918994,239030420,98.33,100.33,97.53,100.33,2.4,1297
2021-07-15,3376,2391972,304246157,100.73,102.33,99.93,102.33,2.0,1729
2021-07-16,3376,1067809,136520142,102.72,102.72,101.53,102.72,0.39,758
2021-07-19,3376,1582436,204186660,102.72,104.32,101.93,103.12,0.4,1114
2021-07-20,3376,1889730,242368471,103.12,103.92,101.13,102.33,-0.79,1356
2021-07-21,3376,1997337,253052455,103.12,103.12,99.53,100.33,-2.0,1550
2021-07-22,3376,2275935,282154414,102.33,102.33,97.53,98.73,-1.6,1730
2021-07-23,3376,1368849,169937722,99.13,100.73,98.33,99.13,0.4,1009
2021-07-26,3376,2149690,261603692,99.53,99.53,95.93,96.73,-2.4,1481
2021-07-27,3376,1878954,225238678,96.73,97.93,94.33,95.13,-1.6,1355
2021-07-28,3376,2222313,259770303,94.33,96.33,92.33,92.73,-2.4,1565
2021-07-29,3376,2300247,269738857,93.93,95.13,93.13,93.93,1.2,1462
2021-07-30,3376,3318062,358083052,93.91,95.19,90.09,90.94,-2.99,2045
2021-08-02,3376,1091218,117626438,90.94,92.64,90.94,92.64,1.7,532
2021-08-03,3376,809202,87449416,93.06,93.06,90.94,91.79,-0.85,549
2021-08-04,3376,609120,66393883,91.79,93.49,91.79,92.64,0.85,486
2021-08-05,3376,579980,62374607,92.64,93.06,90.94,91.36,-1.28,499
2021-08-06,3376,313452,33531076,91.36,91.36,90.51,90.94,-0.42,251
2021-08-09,3376,366675,38708569,90.09,90.09,89.24,89.24,-1.7,338
2021-08-10,3376,609107,63178992,89.24,89.66,87.54,87.54,-1.7,544
2021-08-11,3376,1270353,135653548,87.12,92.64,87.12,92.21,4.67,971
2021-08-12,3376,1618538,169414671,92.21,92.21,87.54,87.97,-4.24,1283
2021-08-13,3376,1257260,130671704,87.97,89.66,87.12,87.54,-0.43,878
2021-08-16,3376,915361,91840668,87.12,87.54,84.23,85.42,-2.12,701
2021-08-17,3376,513526,51696828,86.27,86.69,84.91,86.27,0.85,429
2021-08-18,3376,676509,68478637,85.84,87.54,84.48,87.12,0.85,517
2021-08-19,3376,564427,56956638,87.12,87.12,84.99,86.69,-0.43,377
2021-08-20,3376,491021,49100150,86.27,86.69,84.57,84.74,-1.95,416
2021-08-23,3376,422625,42423651,84.99,85.84,84.91,85.84,1.1,353
2021-08-24,3376,303492,30854754,87.12,87.12,85.84,86.69,0.85,260
2021-08-25,3376,336810,34602683,87.12,88.39,86.69,88.39,1.7,319
2021-08-26,3376,302537,31307313,88.81,88.81,87.12,87.97,-0.42,228
2021-08-27,3376,248765,25617661,87.97,88.39,86.69,87.97,0.0,249
2021-08-30,3376,284677,29303537,88.39,88.39,87.12,87.54,-0.43,234
2021-08-31,3376,481195,50383648,87.97,90.09,87.54,90.09,2.55,418
2021-09-01,3376,1431618,154520001,90.94,92.64,90.51,91.79,1.7,1031
2021-09-02,3376,502575,53618732,92.21,92.21,89.66,90.09,-1.7,440
2021-09-03,3376,362620,38543089,90.09,90.94,89.66,90.94,0.85,282
2021-09-06,3376,302277,32259610,91.36,91.36,89.66,90.09,-0.85,305
2021-09-07,3376,636326,67228302,89.66,91.79,88.39,89.66,-0.43,530
2021-09-08,3376,726741,74667582,89.66,90.09,85.84,86.69,-2.97,604
2021-09-09,3376,379081,38779170,86.69,87.54,86.27,87.12,0.43,295
2021-09-10,3376,521146,53139134,86.69,87.54,85.84,87.12,0.0,379
2021-09-13,3376,270289,27896269,87.54,88.39,86.69,87.97,0.85,254
2021-09-14,3376,223511,23032195,88.39,88.39,86.69,87.54,-0.43,200
2021-09-15,3376,404726,41289481,86.69,87.54,85.84,87.54,0.0,369
2021-09-16,3376,209204,21324817,86.69,87.54,86.27,86.27,-1.27,211
2021-09-17,3376,264526,26911779,87.12,87.12,85.84,87.12,0.85,240
2021-09-22,3376,465367,47592704,85.84,87.97,85.42,87.54,0.42,442
2021-09-23,3376,140273,14491670,87.97,88.39,87.12,87.54,0.0,140
2021-09-24,3376,489220,51111266,87.97,90.09,87.54,88.81,1.27,431
2021-09-27,3376,288492,30284158,88.39,90.09,87.97,89.24,0.43,228
2021-09-28,3376,415936,42715815,88.81,88.81,86.69,86.69,-2.55,339
2021-09-29,3376,501989,50824513,86.27,87.12,85.42,87.12,0.43,400
2021-09-30,3376,312023,32137161,87.12,88.39,86.27,87.97,0.85,250
2021-10-01,3376,668903,67414898,87.12,87.12,84.57,85.84,-2.13,501
2021-10-04,3376,339512,33918101,86.69,86.69,83.72,84.65,-1.19,320
2021-10-05,3376,477693,47594728,84.65,85.84,82.87,85.42,0.77,340
2021-10-06,3376,357731,35546818,85.42,85.84,83.97,84.4,-1.02,489
2021-10-07,3376,351901,35238479,84.99,85.84,84.99,84.99,0.59,313
2021-10-08,3376,283822,28441692,85.42,85.84,84.57,85.42,0.43,235
2021-10-12,3376,369010,36727593,84.31,85.42,83.72,84.65,-0.77,322
2021-10-13,3376,367213,36303763,84.99,84.99,83.38,83.55,-1.1,336
2021-10-14,3376,424689,41817428,84.14,84.65,82.87,84.65,1.1,357
2021-10-15,3376,351128,35081545,84.99,85.42,84.65,84.65,0.0,299
2021-10-18,3376,304937,30168077,84.65,84.91,83.55,84.57,-0.08,319
2021-10-19,3376,375504,37636273,84.74,86.27,84.06,86.27,1.7,352
2021-10-20,3376,346642,34946033,86.27,86.27,84.99,86.27,0.0,262
2021-10-21,3376,1513873,156202670,85.84,89.24,85.42,87.54,1.27,666
2021-10-22,3376,335966,34418204,87.54,87.97,86.27,87.12,-0.42,248
2021-10-25,3376,425046,42687691,86.69,86.69,84.82,85.42,-1.7,348
2021-10-26,3376,542798,54303192,85.42,85.84,84.65,84.82,-0.6,399
2021-10-27,3376,340642,34120473,84.82,85.84,84.82,85.42,0.6,238
2021-10-28,3376,269294,27051447,84.99,85.84,84.99,84.99,-0.43,188
2021-10-29,3376,480359,48047381,85.42,85.42,84.57,84.74,-0.25,388
2021-11-01,3376,467718,47504700,85.42,87.12,85.42,86.27,1.53,408
2021-11-02,3376,861775,88829557,86.69,89.24,86.27,86.69,0.42,678
2021-11-03,3376,420217,42502324,87.12,87.12,85.42,86.27,-0.42,579
2021-11-04,3376,343381,34779778,86.69,86.69,85.42,85.84,-0.43,329
2021-11-05,3376,275982,27887114,86.27,86.69,84.99,86.69,0.85,275
2021-11-08,3376,281141,28536247,86.69,87.12,85.42,86.69,0.0,302
2021-11-09,3376,1014422,101479882,86.27,86.27,84.82,84.91,-1.78,780
2021-11-10,3376,929118,91625621,84.99,84.99,83.21,83.55,-1.36,761
2021-11-11,3376,479033,47033143,83.29,83.89,82.87,83.29,-0.26,423
2021-11-12,3376,502522,49357175,84.14,84.14,83.12,83.21,-0.08,455
2021-11-15,3376,745597,72624276,83.21,83.29,82.61,82.7,-0.51,602
2021-11-16,3376,550374,53868636,83.04,83.89,82.7,82.87,0.17,431
2021-11-17,3376,1355766,130500149,83.12,83.21,81.25,82.02,-0.85,1161
2021-11-18,3376,1018654,97125027,81.68,81.68,80.83,81.0,-1.02,867
2021-11-19,3376,919325,87446775,81.51,81.51,80.57,81.0,0.0,747
2021-11-22,3376,1001706,96777918,81.59,83.04,80.74,82.7,1.7,849
2021-11-23,3376,574951,55260314,82.27,82.27,81.42,81.93,-0.77,498
2021-11-24,3376,325795,31475897,82.36,82.95,81.42,82.44,0.51,305
2021-11-25,3376,327261,31464767,82.87,82.87,81.51,81.93,-0.51,262
2021-11-26,3376,414979,39549433,82.02,82.02,80.66,81.0,-0.93,365
2021-11-29,3376,715111,67316905,80.32,81.51,79.13,81.08,0.08,591
2021-11-30,3376,571059,54373231,80.4,82.19,79.89,79.89,-1.19,411
2021-12-01,3376,402828,38088563,80.06,81.0,79.89,81.0,1.11,376
2021-12-02,3376,340071,32140766,81.0,81.25,79.98,80.06,-0.94,401
2021-12-03,3376,606676,57258372,80.57,81.25,79.81,80.57,0.51,532
2021-12-06,3376,215111,20278850,80.57,80.57,79.81,80.23,-0.34,194
2021-12-07,3376,220352,20973385,81.25,81.34,80.49,81.08,0.85,193
2021-12-08,3376,473598,45178910,82.27,82.27,80.66,81.17,0.09,225
2021-12-09,3376,438364,41596032,81.59,81.59,80.15,81.25,0.08,401
2021-12-10,3376,148894,14107632,81.25,81.25,80.32,80.49,-0.76,138
2021-12-13,3376,298911,28274876,80.66,80.74,79.89,80.57,0.08,242
2021-12-14,3376,690880,64554785,80.57,80.57,79.13,79.55,-1.02,657
2021-12-15,3376,697514,65109905,79.89,80.49,79.04,79.38,-0.17,735
2021-12-16,3376,1271019,117070485,79.38,79.72,77.68,78.19,-1.19,1048
2021-12-17,3376,868310,79497222,78.7,78.7,77.09,78.28,0.09,719
2021-12-20,3376,1099747,99577809,78.28,78.28,76.58,77.09,-1.19,1292
2021-12-21,3376,1302862,118164326,76.92,78.02,76.32,77.94,0.85,1184
2021-12-22,3376,626652,57203193,78.7,78.79,77.17,77.6,-0.34,863
2021-12-23,3376,943497,86412343,77.94,78.53,77.0,78.36,0.76,848
2021-12-24,3376,648762,59178493,78.62,78.62,77.34,77.34,-1.02,713
2021-12-27,3376,1204683,112558262,77.85,80.23,77.68,79.81,2.47,1037
2021-12-28,3376,1019256,96824282,80.06,81.59,79.89,80.57,0.76,1150
2021-12-29,3376,766428,72163127,81.25,81.42,79.47,80.23,-0.34,750
2021-12-30,3376,1098038,105176259,80.74,82.1,80.66,82.1,1.87,766
2022-01-03,3376,752762,72289964,82.44,82.95,80.83,80.91,-1.19,671
2022-01-04,3376,780172,74746949,81.25,81.93,80.32,81.93,1.02,679
2022-01-05,3376,844249,81415688,81.59,82.44,81.08,82.44,0.51,703
2022-01-06,3376,403658,38650103,81.93,81.93,80.74,81.76,-0.68,460
2022-01-07,3376,510707,48530731,81.85,81.85,79.98,81.42,-0.34,456
2022-01-10,3376,319204,30582066,80.74,81.76,80.57,81.68,0.26,327
2022-01-11,3376,428366,41207127,81.51,82.44,81.25,81.51,-0.17,367
2022-01-12,3376,434356,41605625,82.19,82.36,80.74,81.42,-0.09,419
2022-01-13,3376,261571,25094852,81.42,82.02,81.25,81.76,0.34,212
2022-01-14,3376,394930,37714858,82.02,82.02,80.15,81.51,-0.25,429
2022-01-17,3376,236713,22693438,82.02,82.02,80.83,81.51,0.0,420
2022-01-18,3376,728028,70514344,81.51,82.95,81.51,82.02,0.51,636
2022-01-19,3376,330642,31863420,81.93,82.61,81.42,81.59,-0.43,738
2022-01-20,3376,165980,15925626,81.59,82.1,81.34,81.42,-0.17,260
2022-01-21,3376,406088,38586575,81.08,81.51,79.98,79.98,-1.44,407
2022-01-24,3376,500730,46223403,79.89,79.89,77.34,78.36,-1.62,863
2022-01-25,3376,345449,31606830,77.77,78.19,77.51,77.6,-0.76,712
2022-01-26,3376,281233,25665198,77.6,78.02,77.26,78.02,0.42,579
2022-02-07,3376,444600,41382943,79.13,79.89,78.11,79.72,1.7,414
2022-02-08,3376,286414,26971303,79.72,80.74,78.87,80.4,0.68,613
2022-02-09,3376,300670,28587450,80.83,81.25,80.15,81.25,0.85,367
2022-02-10,3376,876189,84891561,81.25,83.29,81.17,82.61,1.36,1446
2022-02-11,3376,386062,37249068,82.53,82.87,81.42,81.68,-0.93,844
2022-02-14,3376,344033,32396336,81.68,81.68,79.64,79.81,-1.87,505
2022-02-15,3376,320191,30020640,80.66,80.66,79.21,79.38,-0.43,246
2022-02-16,3376,221704,20919544,79.64,80.66,79.64,80.57,1.19,218
2022-02-17,3376,602419,57968594,81.59,82.36,81.0,81.42,0.85,513
2022-02-18,3376,277692,26445728,81.17,81.17,80.74,81.0,-0.42,380
2022-02-21,3376,241791,22972850,80.66,81.08,80.32,80.57,-0.43,218
2022-02-22,3376,496881,46303623,79.81,79.81,78.7,79.3,-1.27,475
2022-02-23,3376,282971,26354023,79.47,79.55,78.79,79.55,0.25,255
2022-02-24,3376,1456276,132212883,78.11,78.36,76.49,77.77,-1.78,1245
2022-02-25,3376,1054710,94979601,77.77,77.77,75.98,76.83,-0.94,812
2022-03-01,3376,521258,47151877,76.92,77.43,76.58,77.43,0.6,417
2022-03-02,3376,253730,23024065,77.43,77.43,76.83,77.26,-0.17,214
2022-03-03,3376,381670,34827645,77.77,78.19,77.09,77.85,0.59,333
2022-03-04,3376,393881,35676498,76.66,77.34,76.49,77.34,-0.51,334
2022-03-07,3376,1213423,108150184,76.49,76.83,75.05,75.64,-1.7,939
2022-03-08,3376,2146375,184538812,74.88,74.88,71.22,72.16,-3.48,1897
2022-03-09,3376,841479,70898911,72.24,72.33,71.05,71.82,-0.34,785
2022-03-10,3376,408818,34986647,72.92,73.09,72.5,72.84,1.02,414
2022-03-11,3376,281556,23874734,73.01,73.01,71.82,71.9,-0.94,423
2022-03-14,3376,1055102,87526381,71.9,72.07,69.86,70.03,-1.87,886
2022-03-15,3376,1449649,117272978,70.54,70.54,67.82,69.44,-0.59,1102
2022-03-16,3376,981625,79204926,69.18,69.95,67.99,68.67,-0.77,801
2022-03-17,3376,896895,72996100,69.44,69.86,68.76,69.35,0.68,728
2022-03-18,3376,863418,70391716,69.78,70.12,68.76,69.61,0.26,637
2022-03-21,3376,660980,55222290,70.03,71.39,69.78,71.39,1.78,592
2022-03-22,3376,321091,26786045,70.88,71.39,70.63,70.97,-0.42,248
2022-03-23,3376,472277,39223448,71.05,71.14,70.46,70.54,-0.43,386
2022-03-24,3376,272956,22770696,70.54,71.31,70.2,71.22,0.68,260
2022-03-25,3376,350466,29254494,71.39,71.56,70.63,70.63,-0.59,335
2022-03-28,3376,205105,16858016,70.2,70.37,69.44,69.95,-0.68,214
2022-03-29,3376,157792,12974640,69.61,70.2,69.61,69.95,0.0,154
2022-03-30,3376,379178,31264633,70.2,70.71,69.86,69.95,0.0,305
2022-03-31,3376,305130,25335312,69.95,70.97,69.95,70.63,0.68,267
2022-04-01,3376,178449,14777265,70.46,70.71,69.78,70.71,0.08,182
2022-04-06,3376,202269,16769603,70.63,70.71,70.2,70.37,-0.34,206
2022-04-07,3376,247538,20503415,70.8,70.8,70.12,70.12,-0.25,218
2022-04-08,3376,301114,24773514,70.88,70.88,69.69,69.69,-0.43,269
2022-04-11,3376,497148,40124517,69.1,69.52,68.08,68.67,-1.02,502
2022-04-12,3376,607231,48659359,68.33,68.67,67.82,68.08,-0.59,404
2022-04-13,3376,362155,29147686,68.5,68.67,67.99,68.5,0.42,332
2022-04-14,3376,666073,54869369,68.93,70.8,68.84,70.46,1.96,609
2022-04-15,3376,566216,47114793,70.63,71.14,70.2,70.97,0.51,837
2022-04-18,3376,287010,23759663,70.88,70.88,70.03,70.37,-0.6,276
2022-04-19,3376,264017,21878923,70.88,70.88,70.2,70.8,0.43,234
2022-04-20,3376,634216,53518694,71.14,72.16,71.05,72.16,1.36,505
2022-04-21,3376,249853,21078716,72.24,72.24,71.31,71.31,-0.85,249
2022-04-22,3376,152212,12708298,71.05,71.22,70.54,71.05,-0.26,168
2022-04-25,3376,260866,21441559,70.46,70.46,69.52,69.52,-1.53,267
2022-04-26,3376,541788,45063941,70.46,71.48,69.1,71.14,1.62,411
2022-04-27,3376,492266,40615275,70.29,70.88,69.52,70.2,-0.94,401
2022-04-28,3376,306285,25695383,71.73,71.73,70.8,71.39,1.19,282
2022-04-29,3376,224119,18820907,71.82,71.99,71.14,71.22,-0.17,196
2022-05-03,3376,146591,12316582,71.56,71.73,70.97,71.48,0.26,156
2022-05-04,3376,87511,7356620,71.99,71.99,71.14,71.22,-0.26,94
2022-05-05,3376,110423,9293543,72.24,72.24,71.22,71.39,0.17,125
2022-05-06,3376,653360,55179211,71.31,72.5,70.54,72.24,0.85,524
2022-05-09,3376,573393,48152991,72.16,72.16,70.88,71.22,-1.02,574
2022-05-10,3376,544231,45411661,70.12,72.24,69.69,71.9,0.68,408
2022-05-11,3376,153952,12884229,70.54,71.65,70.54,71.14,-0.76,169
2022-05-12,3376,243249,20278403,71.39,71.56,70.63,71.14,0.0,285
2022-05-13,3376,294509,24858106,71.48,72.16,71.14,71.65,0.51,300
2022-05-16,3376,421324,35370237,72.75,72.75,70.54,71.14,-0.51,465
2022-05-17,3376,271159,22743041,71.05,72.07,70.8,71.22,0.08,279
2022-05-18,3376,235377,19698561,71.22,71.73,70.8,70.97,-0.25,259
2022-05-19,3376,238564,19733541,70.37,70.97,70.03,70.8,-0.17,189
2022-05-20,3376,153208,12765464,70.54,70.97,70.54,70.97,0.17,133
2022-05-23,3376,97683,8161912,71.48,71.48,70.88,71.05,0.08,92
2022-05-24,3376,142612,11841022,71.05,71.05,70.2,70.54,-0.51,145
2022-05-25,3376,140806,11694245,70.54,70.97,70.37,70.63,0.09,139
2022-05-26,3376,859265,73413924,71.39,73.86,71.05,73.18,2.55,745
2022-05-27,3376,494712,42665911,73.94,73.94,72.84,73.18,0.0,444
2022-05-30,3376,228848,19775105,73.94,73.94,73.18,73.35,0.17,337
2022-05-31,3376,260919,22401062,73.26,73.26,72.67,73.18,-0.17,227
2022-06-01,3376,697582,61268646,73.18,75.47,73.18,74.71,1.53,614
2022-06-02,3376,272728,23872030,74.11,74.79,73.94,74.71,0.0,277
2022-06-06,3376,471124,41110837,74.45,74.54,73.86,74.54,-0.17,461
2022-06-07,3376,188300,16488203,74.54,74.54,74.2,74.54,0.0,191
2022-06-08,3376,380907,33513580,74.88,75.3,74.37,74.37,-0.17,549
2022-06-09,3376,212762,18584611,74.37,74.54,74.03,74.54,0.17,447
2022-06-10,3376,419243,36885541,74.28,75.3,74.11,74.79,0.25,355
2022-06-13,3376,472913,41203073,74.11,74.45,73.94,74.28,-0.51,332
2022-06-14,3376,267254,23274795,74.45,74.45,73.69,73.94,-0.34,222
