date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5234,158267,13531166,69.96,70.53,69.63,69.63,-0.33,131
2021-01-05,5234,100760,8555776,69.63,69.63,69.22,69.38,-0.25,88
2021-01-06,5234,191221,16089855,69.14,69.14,68.4,69.06,-0.32,163
2021-01-07,5234,57390,4867115,69.14,69.55,68.89,69.47,0.41,59
2021-01-08,5234,112581,9597800,69.71,70.04,69.06,69.3,-0.17,95
2021-01-11,5234,101700,8616765,69.38,69.71,68.98,69.3,0.0,80
2021-01-12,5234,42043,3549477,69.3,69.3,68.81,68.98,-0.32,48
2021-01-13,5234,128145,10897520,68.98,69.71,68.98,69.63,0.65,92
2021-01-14,5234,44896,3834094,69.71,70.04,69.55,69.71,0.08,51
2021-01-15,5234,151151,12917028,69.87,70.28,68.89,69.38,-0.33,120
2021-01-18,5234,25146,2121953,68.81,69.38,68.81,68.98,-0.4,29
2021-01-19,5234,133116,11197877,68.98,69.06,68.49,68.49,-0.49,110
2021-01-20,5234,174019,14405792,68.32,68.49,67.01,67.01,-1.48,142
2021-01-21,5234,141332,11646614,67.1,68.49,66.93,67.34,0.33,121
2021-01-22,5234,1459851,123186363,67.34,71.92,67.34,69.96,2.62,413
2021-01-25,5234,135375,11466954,69.96,70.04,68.57,68.89,-1.07,123
2021-01-26,5234,72050,6051481,69.79,69.79,68.16,68.4,-0.49,61
2021-01-27,5234,62256,5195224,68.65,68.65,67.91,68.08,-0.32,52
2021-01-28,5234,139000,11547000,67.75,68.49,67.67,67.75,-0.33,88
2021-01-29,5234,110282,9129746,68.16,68.4,67.1,67.34,-0.41,87
2021-02-01,5234,58873,4869098,67.34,68.4,67.34,67.42,0.08,57
2021-02-02,5234,49345,4081873,68.16,68.16,67.42,67.67,0.25,53
2021-02-03,5234,111499,9343649,67.5,68.73,67.5,68.4,0.73,95
2021-02-04,5234,123026,10382293,68.08,69.38,68.08,68.89,0.49,102
2021-02-05,5234,148221,12638471,69.38,70.28,68.89,70.28,1.39,120
2021-02-17,5234,583193,50995122,71.1,72.74,70.45,71.35,1.07,395
2021-02-18,5234,242571,21247318,71.43,72.16,71.02,71.67,0.32,182
2021-02-19,5234,271245,23871569,72.0,72.57,71.26,72.08,0.41,171
2021-02-22,5234,275118,24504976,72.9,73.06,72.24,73.06,0.98,218
2021-02-23,5234,152856,13588661,73.14,73.14,72.16,72.24,-0.82,141
2021-02-24,5234,720402,65149713,72.98,75.19,72.98,74.78,2.54,550
2021-02-25,5234,482474,44381288,75.76,76.49,73.88,74.12,-0.66,401
2021-02-26,5234,272172,24547131,73.55,74.61,72.9,74.29,0.17,231
2021-03-02,5234,495861,45820998,74.78,76.09,74.78,75.19,0.9,452
2021-03-03,5234,175891,16195567,75.68,75.68,74.37,75.51,0.32,169
2021-03-04,5234,315793,28728758,75.51,75.51,73.88,74.45,-1.06,245
2021-03-05,5234,212500,19487925,74.53,75.68,73.55,74.78,0.33,157
2021-03-08,5234,241428,21973075,74.78,75.11,73.96,74.04,-0.74,163
2021-03-09,5234,147324,13321558,73.63,74.37,73.63,73.96,-0.08,100
2021-03-10,5234,60401,5468716,73.96,74.37,73.88,73.96,0.0,63
2021-03-11,5234,110171,9972818,73.88,74.12,73.88,74.04,0.08,83
2021-03-12,5234,148451,13538714,74.04,74.86,73.96,74.53,0.49,119
