date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-20,3088,403000,23121000,46.88,46.96,45.36,45.52,-1.28,282
2022-06-21,3088,123000,7087100,45.68,46.72,45.68,46.56,1.04,95
2022-06-22,3088,232000,13232900,46.56,46.56,45.44,46.16,-0.4,170
2022-06-23,3088,131000,7526400,46.08,46.56,45.76,46.16,0.0,98
2022-06-24,3088,228000,13123500,46.48,46.96,45.68,45.84,-0.32,171
2022-06-27,3088,248000,14524800,46.48,47.36,46.48,46.88,1.04,194
2022-06-28,3088,153000,8872600,46.88,47.2,46.24,46.64,-0.24,122
2022-06-29,3088,1099000,66046500,46.4,49.05,46.16,48.33,1.69,739
2022-06-30,3088,3154000,195823200,49.05,51.3,47.2,50.09,1.76,2185
2022-07-01,3088,4296000,267417300,50.89,52.18,47.76,48.16,-1.93,2923
2022-07-04,3088,2543000,156876300,49.21,50.57,48.41,48.65,0.49,1699
2022-07-05,3088,3282000,203580800,49.21,51.05,48.73,51.05,2.4,2194
2022-07-06,3088,6244000,398315100,52.02,52.58,49.37,50.01,-1.04,4175
2022-07-07,3088,2926000,186059400,50.81,52.02,49.85,51.94,1.93,1950
2022-07-08,3088,2752000,176087400,52.26,52.42,50.57,50.65,-1.29,1852
2022-07-11,3088,2007000,127505800,51.38,51.94,49.85,49.93,-0.72,1389
2022-07-12,3088,1626000,98335700,49.69,49.69,47.84,48.08,-1.85,1149
2022-07-13,3088,882000,53716800,49.13,49.53,48.33,48.41,0.33,629
2022-07-14,3088,695000,42296100,47.68,49.45,47.68,49.29,0.88,521
2022-07-15,3088,753000,46520800,49.45,50.17,49.05,49.61,0.32,540
2022-07-18,3088,4914000,320343100,50.01,53.78,49.93,53.3,3.69,3125
2022-07-19,3088,3754000,249671600,53.3,54.51,52.42,52.9,-0.4,2675
2022-07-20,3088,2602000,174232400,54.11,54.91,52.9,52.98,0.08,1856
2022-07-21,3088,1795000,117916000,54.35,54.35,51.7,52.82,-0.16,1335
2022-07-22,3088,1172000,76265200,52.98,53.46,51.54,51.7,-1.12,950
2022-07-25,3088,742000,48321800,52.18,52.74,51.78,52.1,0.4,496
2022-07-26,3088,1566000,101736500,52.74,53.38,51.13,51.13,-0.97,1068
2022-07-27,3088,916000,59375300,51.38,52.58,51.3,52.58,1.45,599
2022-07-28,3088,544000,35523100,52.9,52.98,52.1,52.1,-0.48,407
2022-07-29,3088,3710000,224234100,51.13,51.13,47.36,48.41,-3.69,2527
2022-08-01,3088,964000,57908900,48.16,48.49,47.84,48.08,-0.33,691
2022-08-02,3088,1855000,108119800,48.0,48.0,46.16,46.64,-1.44,1189
2022-08-03,3088,1082000,62357600,46.72,47.28,45.84,46.08,-0.56,763
2022-08-04,3088,1112000,63910300,46.24,46.48,45.76,46.32,0.24,757
2022-08-05,3088,867000,50640500,46.48,47.2,46.48,47.04,0.72,619
2022-08-08,3088,647000,37637900,46.88,47.04,46.4,46.72,-0.32,486
2022-08-09,3088,539000,31466100,46.72,47.12,46.48,47.12,0.4,373
2022-08-10,3088,538000,31624400,47.12,47.36,46.88,47.2,0.08,394
2022-08-11,3088,1237000,73379300,47.28,48.16,47.28,47.92,0.72,840
2022-08-12,3088,991000,56692800,48.13,49.06,48.04,48.55,0.63,730
2022-08-15,3088,489000,27930700,48.63,48.72,48.04,48.38,-0.17,380
2022-08-16,3088,474000,27061100,48.38,48.63,48.04,48.21,-0.17,333
2022-08-17,3088,349000,19858200,48.21,48.38,47.87,48.04,-0.17,260
2022-08-18,3088,419000,23759300,48.04,48.21,47.87,48.04,0.0,276
2022-08-19,3088,300000,17119300,48.38,48.38,48.21,48.21,0.17,209
2022-08-22,3088,525000,30186600,48.04,48.97,48.04,48.55,0.34,339
2022-08-23,3088,356000,20321500,48.04,48.55,48.04,48.21,-0.34,262
2022-08-24,3088,326000,18762400,48.3,48.97,48.3,48.72,0.51,229
2022-08-25,3088,603000,35008700,48.97,49.48,48.55,49.31,0.59,436
2022-08-26,3088,625000,36573000,49.73,49.99,49.06,49.06,-0.25,437
2022-08-29,3088,717000,40824100,48.47,48.63,47.87,47.87,-1.19,509
2022-08-30,3088,249000,14236300,48.21,48.63,47.96,48.47,0.6,201
2022-08-31,3088,188000,10750400,48.38,48.55,48.21,48.38,-0.09,134
2022-09-01,3088,233000,13302700,48.38,48.72,48.13,48.3,-0.08,190
2022-09-02,3088,258000,14817200,48.38,48.97,48.21,48.63,0.33,187
2022-09-05,3088,271000,15589900,48.89,48.97,48.3,48.3,-0.33,196
2022-09-06,3088,639000,36327600,48.55,48.63,47.7,48.55,0.25,358
2022-09-07,3088,261000,14814100,48.55,48.55,47.79,47.79,-0.76,188
2022-09-08,3088,399000,22809100,48.04,48.72,47.96,48.3,0.51,204
2022-09-12,3088,390000,22394900,48.63,48.89,48.3,48.55,0.25,277
2022-09-13,3088,724000,42171800,48.72,49.73,48.63,49.48,0.93,524
2022-09-14,3088,476000,27811500,48.8,49.9,48.8,49.73,0.25,345
2022-09-15,3088,1050000,62568400,49.99,50.92,49.65,49.9,0.17,725
2022-09-16,3088,265000,15581500,49.9,50.24,49.48,49.56,-0.34,193
2022-09-19,3088,353000,20414100,49.31,49.31,48.63,48.72,-0.84,246
2022-09-20,3088,164000,9452100,49.06,49.06,48.55,48.63,-0.09,141
2022-09-21,3088,279000,15970700,48.47,48.72,48.21,48.47,-0.16,181
2022-09-22,3088,226000,12856600,48.21,48.72,47.7,48.47,0.0,163
2022-09-23,3088,828000,46318300,48.55,48.55,46.6,46.6,-1.87,536
2022-09-26,3088,781000,41375700,46.27,46.27,43.98,44.32,-2.28,559
2022-09-27,3088,359000,18703900,44.66,44.66,43.47,44.57,0.25,220
2022-09-28,3088,429000,22121000,44.66,44.66,43.31,43.39,-1.18,273
2022-09-29,3088,205000,10621300,43.64,44.15,43.56,43.9,0.51,156
2022-09-30,3088,221000,11368200,43.14,43.98,42.8,43.98,0.08,119
2022-10-03,3088,90000,4657000,43.73,44.07,43.56,43.56,-0.42,75
2022-10-04,3088,158000,8229800,43.9,44.24,43.81,44.15,0.59,108
2022-10-05,3088,209000,10984100,44.57,44.74,44.15,44.41,0.26,149
2022-10-06,3088,107000,5609000,44.41,44.57,44.15,44.57,0.16,74
2022-10-07,3088,199000,10455900,44.32,44.74,44.15,44.74,0.17,113
2022-10-11,3088,329000,16882500,43.98,43.98,42.88,43.22,-1.52,227
2022-10-12,3088,126000,6414300,43.22,43.31,42.88,43.14,-0.08,93
2022-10-13,3088,303000,15199800,43.14,43.14,42.12,42.21,-0.93,230
2022-10-14,3088,201000,10182000,42.63,43.14,42.54,42.8,0.59,138
2022-10-17,3088,229000,11455950,42.29,42.8,42.08,42.8,0.0,153
2022-10-18,3088,141000,7172900,43.05,43.14,42.71,43.05,0.25,108
2022-10-19,3088,143000,7260200,43.05,43.14,42.71,42.71,-0.34,103
2022-10-20,3088,131000,6549800,42.54,42.54,42.21,42.38,-0.33,97
2022-10-21,3088,135000,6726350,42.29,42.29,42.04,42.12,-0.26,95
2022-10-24,3088,60000,3004200,42.29,42.46,42.29,42.29,0.17,53
2022-10-25,3088,70000,3487000,42.38,42.46,41.95,42.04,-0.25,65
2022-10-26,3088,107000,5305250,41.99,42.16,41.7,42.12,0.08,81
2022-10-27,3088,52000,2616300,42.38,42.71,42.29,42.71,0.59,50
2022-10-28,3088,536000,28239400,43.98,45.5,43.98,44.15,1.44,437
2022-10-31,3088,294000,15628600,44.74,45.34,44.57,44.83,0.68,218
2022-11-01,3088,137000,7255400,44.83,45.0,44.57,44.83,0.0,107
2022-11-02,3088,162000,8704600,45.0,45.76,45.0,45.76,0.93,132
2022-11-03,3088,221000,11896300,45.25,45.84,45.17,45.76,0.0,147
2022-11-04,3088,146000,7870600,45.76,46.1,45.34,45.84,0.08,118
2022-11-07,3088,128000,6974700,46.27,46.35,45.84,46.27,0.43,90
2022-11-08,3088,357000,19500500,46.35,46.52,45.93,46.27,0.0,182
2022-11-09,3088,475000,26386300,46.35,47.62,46.35,46.94,0.67,249
2022-11-10,3088,217000,12058600,46.86,47.28,46.6,47.03,0.09,134
2022-11-11,3088,305000,17062000,47.37,47.79,47.03,47.2,0.17,246
2022-11-14,3088,136000,7596300,47.28,47.45,47.03,47.28,0.08,108
2022-11-15,3088,126000,7026300,47.53,47.53,46.86,47.2,-0.08,96
2022-11-16,3088,105000,5852000,47.37,47.45,46.94,46.94,-0.26,91
2022-11-17,3088,334000,18810500,46.94,47.96,46.94,47.79,0.85,219
2022-11-18,3088,199000,11272900,47.79,48.13,47.62,47.96,0.17,150
2022-11-21,3088,283000,16043900,48.38,48.72,47.2,47.2,-0.76,230
2022-11-22,3088,192000,10704900,47.2,47.53,46.94,47.37,0.17,116
2022-11-23,3088,342000,19448700,48.38,48.47,47.87,48.3,0.93,209
2022-11-24,3088,149000,8490700,48.47,48.47,48.04,48.13,-0.17,107
2022-11-25,3088,220000,12412800,47.96,48.21,46.94,47.53,-0.6,133
2022-11-28,3088,203000,11516900,47.53,48.38,47.45,48.21,0.68,152
2022-11-29,3088,314000,17839500,47.79,48.38,47.53,47.96,-0.25,214
2022-11-30,3088,316000,18133300,48.04,48.89,47.96,48.72,0.76,218
2022-12-01,3088,177000,10221100,49.06,49.06,48.63,48.8,0.08,145
2022-12-02,3088,137000,7900100,48.8,49.06,48.38,48.8,0.0,103
2022-12-05,3088,210000,12232300,49.14,49.48,48.89,49.31,0.51,154
2022-12-06,3088,124000,7178200,49.31,49.31,48.8,48.8,-0.51,76
2022-12-07,3088,164000,9399300,48.8,49.14,47.87,48.38,-0.42,110
2022-12-08,3088,175000,10107900,48.21,49.23,48.21,49.06,0.68,123
2022-12-09,3088,373000,21869200,50.58,50.58,48.63,48.97,-0.09,244
2022-12-12,3088,133000,7744100,49.06,49.48,48.8,49.48,0.51,113
2022-12-13,3088,169000,9915800,49.73,49.82,49.4,49.56,0.08,139
2022-12-14,3088,234000,13762100,49.56,49.9,49.4,49.9,0.34,159
2022-12-15,3088,531000,31735200,49.9,51.34,49.73,50.75,0.85,369
2022-12-16,3088,374000,22068300,50.41,50.58,49.4,49.48,-1.27,256
2022-12-19,3088,133000,7764900,49.73,49.73,49.06,49.4,-0.08,119
2022-12-20,3088,278000,15988400,49.23,49.82,47.96,48.13,-1.27,188
2022-12-21,3088,81000,4640400,48.13,48.63,48.13,48.55,0.42,71
2022-12-22,3088,70000,4042600,49.14,49.14,48.72,48.72,0.17,53
2022-12-23,3088,162000,9377000,48.63,49.31,48.3,49.23,0.51,115
2022-12-26,3088,333000,19741100,49.31,50.58,49.31,50.33,1.1,250
2022-12-27,3088,589000,35482900,50.66,51.34,50.33,50.92,0.59,418
2022-12-28,3088,369000,22094500,51.09,51.51,49.9,50.07,-0.85,281
2022-12-29,3088,204000,11956400,49.73,49.9,49.23,49.73,-0.34,130
2022-12-30,3088,182000,10758700,50.66,50.66,49.65,49.9,0.17,117
2023-01-03,3088,121000,7153500,49.56,50.33,49.31,50.33,0.43,97
2023-01-04,3088,169000,10043600,50.33,50.58,49.99,50.24,-0.09,133
2023-01-05,3088,183000,10950000,50.66,50.83,50.33,50.41,0.17,140
2023-01-06,3088,171000,10165700,50.75,50.75,50.07,50.16,-0.25,114
2023-01-09,3088,338000,19954900,50.58,50.66,49.31,49.56,-0.6,227
2023-01-10,3088,233000,13732700,49.73,50.24,49.56,49.9,0.34,166
2023-01-11,3088,1469000,90342800,51.51,52.78,51.34,52.02,2.12,912
2023-01-12,3088,334000,20408700,52.02,52.19,51.34,51.43,-0.59,257
2023-01-13,3088,262000,15881900,51.76,51.76,50.92,50.92,-0.51,223
2023-01-16,3088,172000,10381800,50.92,51.26,50.83,51.09,0.17,144
2023-01-17,3088,138000,8317600,51.34,51.34,50.83,50.92,-0.17,107
2023-01-30,3088,274000,16546400,51.26,51.34,50.92,51.17,0.25,214
2023-01-31,3088,213000,12827200,50.92,51.17,50.75,51.0,-0.17,159
2023-02-01,3088,295000,17810600,51.26,51.34,50.83,51.0,0.0,180
2023-02-02,3088,479000,28868200,51.26,51.34,50.66,51.0,0.0,305
2023-02-03,3088,496000,30189500,51.17,51.85,50.83,51.68,0.68,320
2023-02-06,3088,375000,23002600,51.43,52.19,51.43,52.02,0.34,246
2023-02-07,3088,960000,57688300,50.92,51.85,50.33,51.09,-0.93,587
2023-02-08,3088,401000,24052100,51.17,51.26,50.5,50.5,-0.59,270
2023-02-09,3088,2082000,130088200,50.5,53.96,50.5,53.62,3.12,1261
2023-02-10,3088,1666000,106160300,53.62,54.64,53.03,53.03,-0.59,1064
2023-02-13,3088,613000,37751400,52.78,52.78,51.68,51.93,-1.1,373
2023-02-14,3088,284000,17438200,52.19,52.19,51.76,51.76,-0.17,214
2023-02-15,3088,336000,20512700,51.59,52.19,51.34,51.68,-0.08,244
2023-02-16,3088,240000,14705800,51.51,52.1,51.51,52.1,0.42,187
2023-02-17,3088,296000,18322600,52.1,52.69,52.02,52.53,0.43,175
2023-02-20,3088,788000,49866400,52.69,53.96,52.69,53.37,0.84,525
2023-02-21,3088,2531000,165871900,54.39,56.67,54.39,55.65,2.28,1505
2023-02-22,3088,3997000,269164600,54.81,58.28,54.22,57.35,1.7,2256
2023-02-23,3088,5957000,412507600,56.84,59.38,56.84,59.21,1.86,3419
2023-02-24,3088,2752000,189613700,59.21,59.29,57.35,57.94,-1.27,1712
2023-03-01,3088,3468000,243903100,58.02,60.81,57.94,60.39,2.45,2110
2023-03-02,3088,3913000,280304700,60.05,62.0,59.63,60.64,0.25,2596
2023-03-03,3088,1920000,137946600,60.73,61.49,60.31,60.48,-0.16,1188
2023-03-06,3088,1825000,133021500,61.32,62.25,60.9,61.58,1.1,1168
2023-03-07,3088,2001000,148439200,61.58,63.77,61.58,62.17,0.59,1293
2023-03-08,3088,3636000,278655000,63.1,67.16,62.51,65.38,3.21,2525
2023-03-09,3088,3313000,254428100,65.38,66.99,63.18,63.77,-1.61,2172
2023-03-10,3088,2693000,204971500,63.61,65.8,63.27,63.94,0.17,1811
2023-03-13,3088,2616000,195627600,63.94,64.79,61.24,63.44,-0.5,1720
2023-03-14,3088,1023000,76792900,62.59,64.2,62.59,63.77,0.33,726
2023-03-15,3088,1168000,89304000,64.96,65.3,63.94,63.94,0.17,810
2023-03-16,3088,2242000,171930300,63.18,65.97,63.18,64.45,0.51,1687
2023-03-17,3088,3684000,286396700,66.14,67.24,64.37,66.06,1.61,2592
2023-03-20,3088,1710000,131269500,66.06,66.06,64.45,64.45,-1.61,1181
2023-03-21,3088,1721000,130004200,64.62,65.3,63.01,63.01,-1.44,1109
2023-03-22,3088,3116000,242186400,63.69,66.65,63.69,66.31,3.3,2200
2023-03-23,3088,4692000,375941500,66.31,69.1,65.89,67.5,1.19,3388
2023-03-24,3088,1465000,115369700,67.67,67.67,65.97,66.73,-0.77,1067
2023-03-27,3088,868000,67835800,66.23,67.16,65.3,65.3,-1.43,636
2023-03-28,3088,1107000,84539700,65.38,66.23,63.86,63.94,-1.36,788
2023-03-29,3088,759000,58420800,64.28,65.8,64.28,64.87,0.93,536
2023-03-30,3088,9890000,808802400,65.97,71.3,65.97,68.17,3.3,6043
2023-03-31,3088,4356000,343067900,68.93,68.93,64.7,64.96,-3.21,3022
2023-04-06,3088,2078000,156552900,65.13,65.13,62.59,64.7,-0.26,1525
2023-04-07,3088,1524000,116595700,64.79,65.47,63.69,65.04,0.34,1090
2023-04-10,3088,1722000,134534800,64.62,66.99,64.45,66.57,1.53,1220
2023-04-11,3088,3060000,242373300,66.82,67.92,66.06,66.4,-0.17,2010
2023-04-12,3088,1161000,90913100,66.4,66.82,65.64,66.14,-0.26,825
2023-04-13,3088,1461000,114916000,66.14,67.33,65.38,66.65,0.51,1002
2023-04-14,3088,962000,76059800,67.41,67.41,66.4,66.65,0.0,654
2023-04-17,3088,1830000,146609500,66.82,68.85,66.82,67.41,0.76,1284
2023-04-18,3088,1860000,145809600,67.75,67.75,65.64,65.89,-1.52,1321
2023-04-19,3088,1021000,80416100,65.89,67.16,65.89,66.82,0.93,661
2023-04-20,3088,1252000,97583200,66.99,67.75,64.87,65.04,-1.78,868
2023-04-21,3088,1487000,111568000,65.3,65.3,62.67,62.93,-2.11,967
2023-04-24,3088,502000,37801400,63.35,64.11,62.93,64.03,1.1,304
2023-04-25,3088,1140000,86210100,65.13,65.55,62.67,63.1,-0.93,780
2023-04-26,3088,765000,56843000,63.18,63.86,61.74,63.61,0.51,536
2023-04-27,3088,941000,70431000,64.03,64.37,62.17,63.69,0.08,556
2023-04-28,3088,842000,63260700,63.44,64.2,62.84,63.61,-0.08,551
2023-05-02,3088,443000,33518500,63.61,64.54,63.52,64.03,0.42,297
2023-05-03,3088,415000,31056600,63.94,63.94,63.01,63.01,-1.02,327
2023-05-04,3088,408000,30675000,63.27,64.2,62.76,64.11,1.1,286
2023-05-05,3088,370000,28066900,64.11,64.45,63.61,64.28,0.17,261
2023-05-08,3088,447000,34093100,64.62,64.87,64.11,64.62,0.34,303
2023-05-09,3088,870000,64744200,64.62,64.62,62.25,62.42,-2.2,602
2023-05-10,3088,464000,34826000,62.42,64.03,62.25,63.86,1.44,340
2023-05-11,3088,912000,67133700,63.86,63.94,61.58,61.58,-2.28,636
2023-05-12,3088,651000,48116600,61.24,63.61,60.9,63.35,1.77,524
2023-05-15,3088,308000,23029300,63.86,64.03,62.67,62.76,-0.59,229
2023-05-16,3088,299000,22381700,62.84,63.69,62.84,63.1,0.34,224
2023-05-17,3088,1446000,110675500,63.69,65.8,63.61,65.13,2.03,1065
2023-05-18,3088,1414000,110416700,66.4,66.65,65.13,66.23,1.1,984
2023-05-19,3088,1118000,87652200,66.65,67.24,65.55,65.55,-0.68,743
2023-05-22,3088,3783000,305978300,66.82,69.7,66.65,69.36,3.81,2713
2023-05-23,3088,2657000,217811500,69.86,70.46,68.51,68.6,-0.76,1943
2023-05-24,3088,1045000,85263100,69.53,69.53,68.6,69.02,0.42,785
2023-05-25,3088,1477000,118752900,69.7,69.7,67.07,67.41,-1.61,1060
2023-05-26,3088,776000,61896200,68.51,68.51,66.73,66.73,-0.68,614
2023-05-29,3088,934000,75526900,67.83,68.93,67.24,68.93,2.2,659
2023-05-30,3088,817000,65797100,69.36,69.36,67.5,67.67,-1.26,597
2023-05-31,3088,539000,43583100,68.34,68.85,68.0,68.17,0.5,407
2023-06-01,3088,517000,41484900,69.27,69.27,67.24,67.75,-0.42,393
2023-06-02,3088,541000,43197900,68.51,68.51,67.24,67.41,-0.34,398
2023-06-05,3088,845000,68346000,68.0,69.19,67.41,68.51,1.1,546
2023-06-06,3088,641000,51178000,68.93,68.93,66.99,67.24,-1.27,466
2023-06-07,3088,448000,35692300,68.17,68.17,67.16,67.16,-0.08,267
2023-06-08,3088,449000,35685700,67.16,67.75,66.9,67.07,-0.09,315
2023-06-09,3088,534000,42815200,67.07,68.17,67.07,68.09,1.02,379
2023-06-12,3088,621000,49381800,68.51,68.51,66.65,67.58,-0.51,428
2023-06-13,3088,3339000,278376400,68.0,71.89,67.5,71.39,3.81,2391
2023-06-14,3088,2328000,197112000,71.81,72.99,70.46,71.22,-0.17,1787
2023-06-15,3088,3475000,302252200,70.96,76.04,70.37,73.84,2.62,2359
2023-06-16,3088,2161000,183705300,73.67,74.43,70.37,71.3,-2.54,1547
2023-06-19,3088,736000,61556200,71.3,71.64,70.46,70.46,-0.84,599
2023-06-20,3088,1759000,142279100,70.46,70.46,67.75,68.17,-2.29,1257
2023-06-21,3088,637000,51655100,68.26,69.02,68.17,68.85,0.68,431
2023-06-26,3088,444000,35641500,68.43,68.43,67.07,68.17,-0.68,276
2023-06-27,3088,744000,59122100,67.41,68.0,66.82,67.07,-1.1,540
2023-06-28,3088,317000,25468400,67.24,68.34,67.24,67.83,0.76,222
2023-06-29,3088,299000,24088900,68.43,68.85,67.75,67.83,0.0,242
2023-06-30,3088,297000,23917300,68.51,69.02,67.41,67.92,0.09,258
2023-07-03,3088,770000,62941900,68.09,69.78,68.09,69.53,1.61,509
2023-07-04,3088,445000,36505000,69.53,69.95,68.76,69.61,0.08,351
2023-07-05,3088,481000,39627900,69.78,70.12,69.19,69.36,-0.25,320
2023-07-06,3088,403000,33007500,69.36,69.95,68.6,69.19,-0.17,245
2023-07-07,3088,518000,41762400,68.68,68.93,67.5,68.68,-0.51,354
2023-07-10,3088,589000,47236100,68.68,68.68,67.33,67.75,-0.93,345
2023-07-11,3088,3353000,288200800,74.43,74.43,71.22,72.66,4.91,2347
2023-07-12,3088,4547000,406118500,73.25,77.9,72.49,77.65,4.99,3143
2023-07-13,3088,5487000,511382500,78.32,81.54,76.04,78.41,0.76,3970
2023-07-14,3088,2437000,229823000,79.51,80.94,78.83,79.51,1.1,1656
2023-07-17,3088,5730000,571602300,81.71,87.12,80.44,84.58,5.07,3979
2023-07-18,3088,4108000,404265500,85.43,87.96,80.61,81.62,-2.96,2834
2023-07-19,3088,1734000,167577600,83.06,83.48,79.51,80.94,-0.68,1218
2023-07-20,3088,776000,74694600,82.81,82.81,80.44,80.94,0.0,595
2023-07-21,3088,820000,77242300,79.51,80.52,78.66,80.44,-0.5,604
2023-07-24,3088,1731000,166168200,80.61,82.72,78.91,82.3,1.86,1213
2023-07-25,3088,7048000,740578700,84.16,90.5,84.16,90.5,8.2,4372
2023-07-26,3088,5442000,543120900,88.81,88.81,81.45,81.62,-8.88,3795
2023-07-27,3088,1503000,144745500,81.62,82.64,80.35,81.71,0.09,1129
2023-07-28,3088,3809000,383693000,85.85,87.12,83.06,85.0,3.29,2705
2023-07-31,3088,4138000,450372000,88.39,93.46,87.96,93.46,8.46,2356
2023-08-01,3088,8321000,901921500,93.89,95.15,87.12,91.77,-1.69,5214
2023-08-02,3088,4114000,436564500,91.35,93.46,87.12,88.81,-2.96,2510
2023-08-04,3088,2403000,252242500,88.81,90.08,87.12,89.66,0.85,1474
2023-08-07,3088,2891000,303788500,88.39,90.93,85.85,90.5,0.84,1553
2023-08-08,3088,2107000,220729000,90.5,90.93,86.7,88.81,-1.69,1372
2023-08-09,3088,1399000,146745500,88.81,90.08,87.54,88.39,-0.42,805
2023-08-10,3088,1153000,118587000,88.39,89.23,85.43,86.7,-1.69,792
2023-08-11,3088,4404000,436925800,88.81,89.23,81.87,82.04,-4.66,2321
2023-08-14,3088,1211000,116829600,82.13,82.89,80.44,81.62,-0.42,798
2023-08-15,3088,749000,73499400,82.89,83.74,82.21,82.64,1.02,569
2023-08-16,3088,1164000,115744400,81.54,85.85,81.11,85.43,2.79,871
2023-08-17,3088,1290000,131786700,84.16,87.96,83.9,87.54,2.11,918
2023-08-18,3088,937000,94488800,87.54,87.54,84.33,84.58,-2.96,713
2023-08-21,3088,576000,58288500,85.85,86.7,84.58,85.43,0.85,405
2023-08-22,3088,1328000,131675700,85.43,85.85,82.3,83.23,-2.2,989
2023-08-23,3088,798000,80252000,83.99,85.85,83.82,85.0,1.77,567
2023-08-24,3088,801000,79873000,85.85,86.27,83.23,83.57,-1.43,577
2023-08-25,3088,658000,65231500,84.07,84.58,83.06,83.31,-0.26,530
2023-08-28,3088,1003000,97541100,83.82,83.82,81.62,81.79,-1.52,730
2023-08-29,3088,1035000,100733300,81.96,83.06,81.54,82.64,0.85,686
2023-08-30,3088,1492000,130149900,83.68,84.06,82.44,82.82,0.18,1092
2023-08-31,3088,1039000,93217700,82.82,87.11,82.63,86.44,3.62,864
2023-09-01,3088,638000,57518500,86.92,87.21,85.49,85.49,-0.95,504
2023-09-04,3088,972000,88864800,85.01,88.26,85.01,87.78,2.29,738
2023-09-05,3088,1751000,167628700,87.68,93.5,87.11,92.64,4.86,1297
2023-09-06,3088,2781000,281262700,92.74,99.23,92.64,97.32,4.68,2040
2023-09-07,3088,5743000,534301000,89.97,92.17,87.59,89.97,-7.35,3799
2023-09-08,3088,4213000,414133000,90.64,95.89,90.07,94.27,4.3,2884
2023-09-11,3088,1962000,191213700,94.55,95.13,90.64,91.31,-2.96,1413
2023-09-12,3088,3293000,302230300,92.45,92.45,84.92,86.63,-4.68,2261
2023-09-13,3088,737000,66795400,86.82,87.21,85.87,86.35,-0.28,540
2023-09-14,3088,1294000,120625700,86.82,90.16,86.35,89.31,2.96,876
2023-09-15,3088,769000,71701000,89.31,90.55,88.07,88.26,-1.05,553
2023-09-18,3088,761000,69113900,87.78,87.78,85.87,86.92,-1.34,483
2023-09-19,3088,871000,79984700,87.3,88.92,86.63,86.92,0.0,582
2023-09-20,3088,589000,53787700,87.02,88.07,85.97,86.44,-0.48,455
2023-09-21,3088,480000,43195200,85.78,86.63,85.01,86.54,0.1,348
2023-09-22,3088,516000,46617400,85.87,87.11,84.92,86.92,0.38,369
2023-09-25,3088,390000,35600100,86.35,88.07,86.35,87.21,0.29,332
2023-09-26,3088,421000,38123400,86.92,87.3,86.06,86.06,-1.15,287
2023-09-27,3088,318000,28647900,85.78,86.54,85.2,86.54,0.48,228
2023-09-28,3088,665000,60400000,86.25,87.78,86.06,86.06,-0.48,465
2023-10-02,3088,500000,45864700,86.92,88.16,86.82,87.21,1.15,377
2023-10-03,3088,337000,30776600,87.02,87.59,86.63,87.02,-0.19,216
2023-10-04,3088,469000,42536700,86.63,87.59,85.58,86.92,-0.1,343
2023-10-05,3088,749000,69298500,87.02,89.11,87.02,87.78,0.86,517
2023-10-06,3088,293000,26936800,88.64,88.64,87.3,87.87,0.09,230
2023-10-11,3088,3428000,286522400,83.68,84.73,79.1,79.1,-8.77,2240
2023-10-12,3088,1027000,85750200,78.52,80.34,78.43,79.76,0.66,735
2023-10-13,3088,647000,53578400,79.38,80.15,78.43,78.43,-1.33,477
2023-10-16,3088,647000,52238800,77.38,78.24,76.42,76.62,-1.81,517
2023-10-17,3088,837000,66694300,77.19,77.76,75.38,75.85,-0.77,638
2023-10-18,3088,713000,55632600,76.04,76.04,73.75,73.75,-2.1,508
2023-10-19,3088,325000,25132600,72.99,74.8,72.99,73.85,0.1,244
2023-10-20,3088,526000,40129300,73.94,73.94,72.23,72.8,-1.05,332
2023-10-23,3088,300000,23281900,73.37,74.52,73.28,73.94,1.14,257
2023-10-24,3088,652000,51085800,73.94,75.85,73.09,75.66,1.72,522
2023-10-25,3088,540000,43308500,75.85,77.09,75.85,76.71,1.05,441
2023-10-26,3088,420000,33349600,75.66,76.33,75.47,75.66,-1.05,328
2023-10-27,3088,800000,64487400,77.76,78.14,76.04,76.04,0.38,653
2023-10-30,3088,1873000,155250300,77.57,80.62,77.57,77.76,1.72,1385
2023-10-31,3088,880000,70834900,77.76,78.33,75.66,75.85,-1.91,677
2023-11-01,3088,614000,49563200,77.09,77.86,75.95,77.38,1.53,484
2023-11-02,3088,568000,46791000,78.71,79.48,77.76,78.81,1.43,478
2023-11-03,3088,721000,60013000,79.19,79.86,78.71,79.57,0.76,517
2023-11-06,3088,465000,38952700,80.24,80.53,79.38,79.67,0.1,383
2023-11-07,3088,383000,31750600,80.24,80.24,78.71,79.1,-0.57,292
2023-11-08,3088,831000,70091600,79.57,81.2,79.38,80.91,1.81,630
2023-11-09,3088,468000,39496900,80.43,81.1,79.76,81.1,0.19,346
2023-11-10,3088,527000,44658200,80.43,81.86,80.15,80.53,-0.57,396
2023-11-13,3088,435000,36551900,79.19,81.0,79.19,80.62,0.09,315
2023-11-14,3088,385000,32603200,80.53,81.29,80.53,80.91,0.29,292
2023-11-15,3088,539000,45728600,81.58,81.77,80.43,80.53,-0.38,427
2023-11-16,3088,356000,30022200,80.53,81.0,80.15,80.43,-0.1,262
2023-11-17,3088,510000,43443300,80.62,81.67,80.62,81.29,0.86,392
2023-11-20,3088,395000,33877100,81.77,82.53,81.29,82.44,1.15,307
