date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-26,4958,11033522,1326100587,96.66,98.28,95.86,96.66,-1.62,5003
2021-03-02,4958,5533925,671410844,97.87,98.68,96.66,97.47,0.81,3101
2021-03-03,4958,7078296,869495481,99.48,100.69,97.87,98.68,1.21,4333
2021-03-04,4958,5255709,630919414,97.87,98.68,95.46,96.26,-2.42,3246
2021-03-05,4958,2757047,327913545,95.05,96.66,94.65,96.26,0.0,1749
2021-03-08,4958,3099110,372042899,98.28,98.28,95.86,95.86,-0.4,1767
2021-03-09,4958,3608298,426072102,95.86,96.26,94.25,95.05,-0.81,2268
2021-03-10,4958,2882391,342943333,95.86,96.66,95.05,96.26,1.21,1500
2021-03-11,4958,3757449,448480074,96.66,96.66,95.86,95.86,-0.4,2331
2021-03-12,4958,3973497,478028352,96.66,97.47,96.26,97.07,1.21,2394
2021-03-15,4958,4020477,486391305,97.07,98.68,96.66,97.47,0.4,2398
2021-03-16,4958,7239271,887405783,98.28,99.89,97.47,98.68,1.21,3957
2021-03-17,4958,12495484,1555471170,99.08,101.1,98.68,100.29,1.61,6909
2021-03-18,4958,14283492,1814950447,101.5,103.91,100.69,102.71,2.42,8815
2021-03-19,4958,8483104,1079871224,102.3,103.51,101.9,102.71,0.0,4679
2021-03-22,4958,9213104,1175985134,103.51,104.32,101.9,102.3,-0.41,5190
2021-03-23,4958,9641366,1213292517,103.11,103.51,99.89,100.69,-1.61,5175
2021-03-24,4958,6691071,849394015,101.1,103.51,100.69,101.5,0.81,3805
2021-03-25,4958,5132683,638790671,101.5,101.5,99.08,99.48,-2.02,3107
2021-03-26,4958,2468730,307298448,100.69,100.69,99.89,100.29,0.81,1795
2021-03-29,4958,2370232,297272634,101.1,101.5,100.69,101.1,0.81,1689
2021-03-30,4958,4115596,514693274,101.5,101.5,99.89,100.69,-0.41,2422
2021-03-31,4958,14620085,1777435784,101.1,101.1,96.66,97.07,-3.62,8176
2021-04-01,4958,12195936,1444758330,97.07,97.47,94.65,95.05,-2.02,7008
2021-04-06,4958,9326175,1098123692,95.46,95.86,94.25,94.65,-0.4,4859
2021-04-07,4958,11304498,1314858386,94.65,95.05,92.64,93.85,-0.8,6415
2021-04-08,4958,16321677,1885832480,93.85,94.25,92.23,93.04,-0.81,9110
2021-04-09,4958,17941629,2040392304,93.04,93.44,91.03,91.03,-2.01,9882
2021-04-12,4958,8852886,1011316160,91.43,92.64,91.03,92.23,1.2,5458
2021-04-13,4958,11032969,1241064869,91.43,91.83,90.22,90.22,-2.01,7760
2021-04-14,4958,15581323,1695435403,90.22,90.62,86.19,87.4,-2.82,9577
2021-04-15,4958,9182490,1001090554,88.21,89.41,87.0,87.8,0.4,5821
2021-04-16,4958,4600876,509263423,87.8,89.82,87.8,89.82,2.02,3274
2021-04-19,4958,7714942,840474165,89.82,89.82,87.4,87.8,-2.02,5586
2021-04-20,4958,11067736,1185216975,87.8,87.8,85.39,86.19,-1.61,6469
2021-04-21,4958,11147088,1169650597,85.79,86.19,83.78,84.18,-2.01,6463
2021-04-22,4958,8055229,839290666,85.39,85.79,82.97,83.37,-0.81,5827
2021-04-23,4958,5664391,589792836,84.18,84.58,82.97,83.78,0.41,3402
2021-04-26,4958,6677815,694446387,84.18,84.98,83.37,83.78,0.0,4185
2021-04-27,4958,5689476,597875247,84.18,85.39,82.97,85.39,1.61,3505
2021-04-28,4958,4922118,516410027,85.39,85.39,83.78,84.18,-1.21,2972
2021-04-29,4958,6983408,742609972,84.58,86.6,83.78,85.39,1.21,4023
2021-05-03,4958,14003981,1414316213,85.39,85.39,79.99,79.99,-5.4,8795
2021-05-04,4958,7873278,780625784,80.15,81.36,78.46,79.51,-0.48,5884
2021-05-05,4958,5483169,541587761,79.91,80.31,79.18,79.27,-0.24,3795
2021-05-06,4958,9419842,932185624,79.43,80.55,79.27,79.51,0.24,5058
2021-05-07,4958,7000753,700254540,80.23,81.36,80.07,80.39,0.88,3436
2021-05-10,4958,8635282,845642917,80.55,80.96,78.3,78.38,-2.01,5256
2021-05-11,4958,9072512,853387777,77.73,77.82,74.11,74.51,-3.87,6325
2021-05-12,4958,14133236,1244645883,74.51,74.92,67.67,70.08,-4.43,8957
2021-05-13,4958,12247946,1114916905,69.76,76.37,69.03,73.95,3.87,7657
2021-05-14,4958,7699852,701955449,74.59,75.32,71.77,72.5,-1.45,4979
2021-05-17,4958,6701959,595491082,68.63,72.74,68.63,71.53,-0.97,4407
2021-05-18,4958,10039362,907687485,71.93,74.75,71.37,72.74,1.21,5431
2021-05-19,4958,4430350,403960590,72.5,74.35,72.18,73.79,1.05,2846
2021-05-20,4958,3202743,288551187,73.79,74.27,73.3,73.38,-0.41,2046
2021-05-21,4958,3033056,278975033,74.27,75.0,73.63,73.95,0.57,1932
2021-05-24,4958,5901947,527479185,73.71,75.56,73.47,75.48,1.53,2631
2021-05-25,4958,4337265,409192352,75.16,76.37,75.16,76.28,0.8,2820
2021-05-26,4958,3014118,285371421,76.28,76.77,75.88,76.28,0.0,2453
2021-05-27,4958,9809513,924099507,75.8,77.01,75.16,75.4,-0.88,4181
2021-05-28,4958,8112511,786581921,76.12,79.51,75.72,78.14,2.74,5624
2021-05-31,4958,5886231,564425909,78.14,78.78,76.69,78.14,0.0,3780
2021-06-01,4958,5799243,569887578,78.94,80.15,78.22,79.27,1.13,3243
2021-06-02,4958,4238433,413412125,79.83,79.91,77.82,78.06,-1.21,2648
2021-06-03,4958,2289308,222491383,78.54,78.86,77.57,78.38,0.32,1375
2021-06-04,4958,1465194,141762014,78.06,78.38,77.57,78.3,-0.08,1103
2021-06-07,4958,3140408,300834249,78.54,78.54,75.88,77.65,-0.65,2347
2021-06-08,4958,4204627,404735207,77.82,78.3,77.01,77.09,-0.56,2665
2021-06-09,4958,2073941,199649595,77.17,78.06,77.17,77.33,0.24,1495
2021-06-10,4958,11192403,1115555497,77.73,81.36,77.17,81.36,4.03,6771
2021-06-11,4958,9526941,970708793,80.55,83.37,79.91,81.76,0.4,5512
2021-06-15,4958,4548352,461190880,81.76,82.57,80.96,81.36,-0.4,2304
2021-06-16,4958,3782171,384220719,81.36,82.57,80.55,81.76,0.4,2223
2021-06-17,4958,3077410,309896853,81.36,81.76,80.55,81.36,-0.4,1843
2021-06-18,4958,6463210,665914397,81.36,83.78,81.36,82.57,1.21,3973
2021-06-21,4958,6548539,659282103,81.76,82.97,80.47,80.47,-2.1,4162
2021-06-22,4958,4772139,478164670,81.76,82.17,80.15,80.47,0.0,2947
2021-06-23,4958,9512835,989813749,81.36,85.39,80.96,84.98,4.51,5830
2021-06-24,4958,9248807,986127868,85.39,87.4,84.58,85.39,0.41,6160
2021-06-25,4958,5348410,567706771,86.19,86.6,84.58,84.98,-0.41,3331
2021-06-28,4958,3701065,393036023,85.39,86.19,84.58,86.19,1.21,2269
2021-06-29,4958,11222938,1212184741,87.0,87.8,86.19,87.4,1.21,6601
2021-06-30,4958,7835634,828261762,89.08,89.92,87.82,88.24,0.84,4280
2021-07-01,4958,5052283,522467692,87.82,88.24,86.14,86.98,-1.26,3069
2021-07-02,4958,3308043,343676023,87.4,87.82,86.56,87.4,0.42,1917
2021-07-05,4958,3573367,377849331,88.24,89.5,87.82,89.08,1.68,2483
2021-07-06,4958,2283590,239757739,89.08,89.08,87.82,87.82,-1.26,1489
2021-07-07,4958,4796836,508854986,87.82,89.92,87.4,89.08,1.26,2722
2021-07-08,4958,3691260,389511888,89.08,89.5,87.82,89.08,0.0,2121
2021-07-09,4958,2178285,228414607,88.24,88.66,87.4,88.24,-0.84,1451
2021-07-12,4958,3870847,404869140,89.08,89.08,87.4,88.24,0.0,2194
2021-07-13,4958,5393425,569522356,88.66,89.5,87.82,87.82,-0.42,2983
2021-07-14,4958,3888394,408927255,88.24,89.5,87.82,88.24,0.42,2208
2021-07-15,4958,9869506,1054729739,88.66,91.18,88.66,90.34,2.1,5361
2021-07-16,4958,8940075,966232725,90.34,91.6,89.92,91.6,1.26,4987
2021-07-19,4958,3367762,360857101,90.76,91.18,89.5,89.92,-1.68,2167
2021-07-20,4958,5495670,572696185,89.08,89.08,86.56,86.98,-2.94,3689
2021-07-21,4958,5717867,587560383,87.82,87.82,85.3,85.72,-1.26,3409
2021-07-22,4958,4072295,421782021,86.56,87.82,86.14,86.98,1.26,2073
2021-07-23,4958,2661487,276390425,87.4,88.24,86.56,86.98,0.0,1474
2021-07-26,4958,4202929,435667731,87.4,87.82,86.56,87.4,0.42,2501
2021-07-27,4958,5699186,600660579,87.82,89.5,87.82,88.24,0.84,3169
2021-07-28,4958,7453635,777274216,87.82,89.5,85.72,89.08,0.84,4209
2021-07-29,4958,5130664,546755760,89.92,90.34,88.24,89.92,0.84,3431
2021-07-30,4958,6666938,700363908,89.08,89.5,87.82,87.82,-2.1,2998
2021-08-02,4958,2104317,221102819,88.66,89.08,87.82,87.82,0.0,1439
2021-08-03,4958,2343829,244240213,87.82,88.24,86.56,87.82,0.0,1419
2021-08-04,4958,2078261,216018398,87.82,88.24,86.98,86.98,-0.84,1340
2021-08-05,4958,4264457,448626757,87.4,89.5,86.98,88.24,1.26,2638
2021-08-06,4958,2085667,217655856,88.24,88.66,86.98,87.4,-0.84,1333
2021-08-09,4958,2300117,237056618,87.4,87.82,86.14,86.14,-1.26,1541
2021-08-10,4958,4039866,406729277,86.56,86.56,83.96,84.46,-1.68,2604
2021-08-11,4958,3398920,339989337,84.46,85.3,82.86,84.04,-0.42,2153
2021-08-12,4958,1053642,106068169,84.46,85.3,84.04,84.46,0.42,850
2021-08-13,4958,2984764,295007733,84.46,84.46,82.36,82.36,-2.1,2298
2021-08-16,4958,2532816,245294187,81.94,82.78,80.26,81.01,-1.35,1779
2021-08-17,4958,1609940,156903707,81.85,82.69,81.52,81.52,0.51,1328
2021-08-18,4958,2453639,239344251,81.52,82.95,80.93,82.44,0.92,1626
2021-08-19,4958,3080162,294825228,82.44,82.61,79.75,79.84,-2.6,2257
2021-08-20,4958,3569123,340236267,80.68,81.1,78.75,79.84,0.0,1966
2021-08-23,4958,1267729,122941274,81.1,81.94,80.68,81.52,1.68,848
2021-08-24,4958,1688045,163321758,82.19,82.44,80.76,81.1,-0.42,1086
2021-08-25,4958,1702315,166517839,81.77,82.78,81.1,82.44,1.34,1029
2021-08-26,4958,1646920,159833350,83.2,83.2,81.18,81.27,-1.17,1186
2021-08-27,4958,1290244,125188912,81.69,81.94,81.01,81.77,0.5,762
2021-08-30,4958,1620690,156367333,82.11,82.19,80.51,81.35,-0.42,1163
2021-08-31,4958,9370978,926005731,84.04,85.3,81.18,83.45,2.1,5577
2021-09-01,4958,4197604,415089071,83.45,83.7,82.11,83.2,-0.25,2805
2021-09-02,4958,2552091,253425931,83.2,84.88,82.44,82.44,-0.76,1704
2021-09-03,4958,1673876,165645357,82.53,83.79,82.44,83.62,1.18,1213
2021-09-06,4958,1831150,181393620,83.62,83.87,82.61,82.69,-0.93,1064
2021-09-07,4958,2427841,240564684,83.7,83.96,82.69,83.28,0.59,1596
2021-09-08,4958,2217066,218070409,83.62,83.62,81.94,82.02,-1.26,1415
2021-09-09,4958,1719060,167119751,82.19,82.19,80.93,81.52,-0.5,1237
2021-09-10,4958,1214246,119721243,81.69,83.28,81.69,83.12,1.6,956
2021-09-13,4958,925409,91315786,83.12,83.45,82.27,82.69,-0.43,790
2021-09-14,4958,1370942,135818974,82.78,83.87,82.69,82.86,0.17,1113
2021-09-15,4958,2174367,213075035,83.2,83.2,81.85,82.02,-0.84,1570
2021-09-16,4958,1409911,137399264,82.69,82.95,81.52,81.77,-0.25,1132
2021-09-17,4958,2650886,259748034,82.02,83.2,81.85,82.11,0.34,1191
2021-09-22,4958,3907028,371423062,81.52,81.52,79.17,79.84,-2.27,2792
2021-09-23,4958,6112919,606815715,80.43,84.46,80.34,84.46,4.62,4155
2021-09-24,4958,3115298,315552861,84.46,85.72,84.46,85.72,1.26,2148
2021-09-27,4958,3248134,329696512,86.14,86.56,84.46,85.3,-0.42,2118
2021-09-28,4958,3169915,317682094,84.46,84.88,83.79,84.04,-1.26,1789
2021-09-29,4958,4561905,449080747,82.78,84.46,81.85,82.53,-1.51,3649
2021-09-30,4958,2921229,289211395,82.95,83.87,82.02,83.12,0.59,1690
2021-10-01,4958,4122366,395514359,82.78,82.78,79.42,79.59,-3.53,3252
2021-10-04,4958,3305514,310178101,80.26,80.34,77.99,77.99,-1.6,2464
2021-10-05,4958,2787782,255011490,76.48,77.74,75.8,77.32,-0.67,2111
2021-10-06,4958,2658347,242618159,77.74,78.07,75.8,76.06,-1.26,1903
2021-10-07,4958,2631428,248075780,76.56,80.17,76.56,79.5,3.44,1958
2021-10-08,4958,1233843,116941524,80.51,80.59,79.0,79.25,-0.25,1072
2021-10-12,4958,1556351,145152596,79.0,79.42,77.32,78.16,-1.09,1098
2021-10-13,4958,1581125,145433610,79.25,79.25,76.64,76.64,-1.52,1280
2021-10-14,4958,747932,68862931,77.48,78.07,76.73,76.98,0.34,709
2021-10-15,4958,1551723,144968847,77.9,79.25,77.57,78.83,1.85,1314
2021-10-18,4958,982865,91579702,78.91,79.17,77.32,77.4,-1.43,873
2021-10-19,4958,1655666,156740090,77.82,80.09,77.82,79.5,2.1,1291
2021-10-20,4958,1825668,173640162,80.26,81.01,79.0,79.5,0.0,1401
2021-10-21,4958,1980379,188611738,80.85,81.43,79.08,79.17,-0.33,1576
2021-10-22,4958,1451410,137925974,80.59,80.93,79.17,79.33,0.16,1295
2021-10-25,4958,1259016,119487552,79.59,80.26,78.91,79.92,0.59,1065
2021-10-26,4958,1319594,125829164,80.43,80.59,79.67,79.92,0.0,1220
2021-10-27,4958,1618221,154594877,79.92,80.68,79.92,80.34,0.42,1035
2021-10-28,4958,2328888,225911605,80.59,82.11,80.43,81.94,1.6,1797
2021-10-29,4958,2413197,232942343,82.78,82.78,80.59,80.68,-1.26,2435
2021-11-01,4958,3173487,309316452,81.85,82.61,80.85,82.53,1.85,2099
2021-11-02,4958,3871966,381578513,83.12,83.87,81.94,82.44,-0.09,2955
2021-11-03,4958,2218576,220024823,82.53,83.87,82.53,83.79,1.35,1768
2021-11-04,4958,5329834,541088393,84.04,86.14,84.04,85.3,1.51,3558
2021-11-05,4958,5435044,556766399,85.3,87.4,84.88,85.3,0.0,3677
2021-11-08,4958,2302922,234685470,86.56,86.98,84.88,85.72,0.42,1658
2021-11-09,4958,4822593,498482268,85.72,87.82,85.72,86.56,0.84,3108
2021-11-10,4958,3587827,362628295,86.14,86.56,84.04,84.46,-2.1,2796
2021-11-11,4958,2185169,218323894,83.62,84.46,83.28,84.46,0.0,1496
2021-11-12,4958,5359588,546799856,86.56,87.82,84.46,85.72,1.26,2904
2021-11-15,4958,3644672,375137751,86.98,87.4,85.72,86.14,0.42,2678
2021-11-16,4958,1731372,176796875,86.14,86.56,85.3,85.72,-0.42,1224
2021-11-17,4958,7908604,793763770,86.14,86.14,83.62,84.04,-1.68,4654
2021-11-18,4958,2613226,260768083,84.04,84.88,83.45,84.04,0.0,1971
2021-11-19,4958,1855139,185574742,84.46,84.88,83.7,84.04,0.0,1313
2021-11-22,4958,3747717,381961226,84.04,86.56,84.04,86.14,2.1,2119
2021-11-23,4958,2869892,290558989,86.14,86.14,84.46,85.3,-0.84,1531
2021-11-24,4958,2138790,216590471,85.3,86.14,84.04,85.72,0.42,1237
2021-11-25,4958,1194971,121192916,86.14,86.14,84.88,85.3,-0.42,1159
2021-11-26,4958,3655268,364663375,85.72,85.72,83.2,83.28,-2.02,2197
2021-11-29,4958,2630917,259073670,82.86,83.87,81.85,82.69,-0.59,1699
2021-11-30,4958,4969848,489515240,83.37,83.45,82.36,82.36,-0.33,2445
2021-12-01,4958,2195274,217222330,82.36,83.79,82.36,83.62,1.26,1372
2021-12-02,4958,3211510,316112375,83.28,83.7,82.19,82.36,-1.26,2210
2021-12-03,4958,2532052,248758015,82.78,83.12,82.19,82.53,0.17,1318
2021-12-06,4958,1893771,186196339,82.53,83.03,82.11,82.95,0.42,1255
2021-12-07,4958,2532077,249045176,83.2,83.37,82.44,82.53,-0.42,1470
2021-12-08,4958,2105458,208407167,83.62,83.62,82.86,83.03,0.5,1243
2021-12-09,4958,1851254,183344579,83.12,83.54,83.03,83.28,0.25,1137
2021-12-10,4958,1927223,190846126,83.37,83.45,82.44,83.28,0.0,1254
2021-12-13,4958,1735754,171808794,83.45,83.54,82.86,83.2,-0.08,1151
2021-12-14,4958,2135152,209169605,83.12,83.2,81.52,81.6,-1.6,1409
2021-12-15,4958,3215367,310018706,81.52,81.6,80.68,80.76,-0.84,2111
2021-12-16,4958,2519571,246813088,81.35,83.03,81.35,82.95,2.19,1463
2021-12-17,4958,1944930,191062741,82.86,83.45,82.02,82.78,-0.17,1850
2021-12-20,4958,1167029,114039892,82.36,82.78,81.69,82.11,-0.67,1052
2021-12-21,4958,2449016,239189197,82.11,82.44,81.43,82.27,0.16,1140
2021-12-22,4958,1088480,107026128,82.36,82.86,82.02,82.86,0.59,823
2021-12-23,4958,2668576,266654843,83.45,84.88,83.12,84.46,1.6,1924
2021-12-24,4958,944694,95124372,84.88,85.3,84.04,84.88,0.42,692
2021-12-27,4958,1882741,191182989,84.88,86.14,84.46,85.3,0.42,1096
2021-12-28,4958,1275940,129166505,85.72,86.14,84.88,84.88,-0.42,782
2021-12-29,4958,3078974,313953777,85.3,86.56,84.46,85.72,0.84,1695
2021-12-30,4958,1248927,126128253,85.72,85.72,84.46,84.46,-1.26,1552
2022-01-03,4958,2383879,242198530,85.3,85.72,84.88,85.72,1.26,1402
2022-01-04,4958,1242334,125343445,85.3,85.3,84.46,84.46,-1.26,1186
2022-01-05,4958,2814926,285070387,84.46,86.14,84.46,84.88,0.42,1599
2022-01-06,4958,2268303,230963960,85.72,86.14,84.88,86.14,1.26,1568
2022-01-07,4958,3389683,346940224,86.56,86.98,84.46,85.3,-0.84,3016
2022-01-10,4958,1981434,201560554,85.3,86.56,84.46,85.3,0.0,1791
2022-01-11,4958,1485681,150939025,85.72,86.14,84.88,84.88,-0.42,1121
2022-01-12,4958,1255170,126654985,85.3,85.3,84.04,85.3,0.42,943
2022-01-13,4958,1180920,119190146,85.3,85.72,84.46,84.88,-0.42,1186
2022-01-14,4958,2986623,295850505,84.46,84.46,82.53,83.28,-1.6,2544
2022-01-17,4958,1136514,113491586,83.03,84.46,83.03,84.04,0.76,822
2022-01-18,4958,1428160,144077380,84.46,85.72,84.04,84.46,0.42,955
2022-01-19,4958,1842243,185501720,84.04,84.88,83.96,84.88,0.42,1229
2022-01-20,4958,2315339,235035147,84.46,85.72,84.46,85.72,0.84,1210
2022-01-21,4958,4269050,423120002,84.88,85.3,82.19,82.36,-3.36,3677
2022-01-24,4958,2953203,285041603,81.52,81.6,80.76,81.01,-1.35,2699
2022-01-25,4958,3004706,286983197,80.51,80.85,79.92,80.09,-0.92,2257
2022-01-26,4958,2711905,256825501,80.01,80.17,79.17,79.25,-0.84,2227
2022-02-07,4958,2565594,245757062,80.17,81.35,79.84,81.01,1.76,1833
2022-02-08,4958,1855624,179037105,80.59,81.6,80.59,81.1,0.09,1201
2022-02-09,4958,5294063,502582891,80.09,80.34,79.33,80.09,-1.01,3351
2022-02-10,4958,2882569,273412190,80.34,80.59,79.42,79.75,-0.34,1934
2022-02-11,4958,2218839,210221139,79.25,80.43,79.17,79.5,-0.25,1525
2022-02-14,4958,3016987,279279814,78.91,78.91,76.98,77.74,-1.76,2371
2022-02-15,4958,1433420,133354561,78.41,78.66,77.74,77.74,0.0,1272
2022-02-16,4958,1587405,148445728,78.83,79.08,78.41,78.49,0.75,1230
2022-02-17,4958,2733693,258588962,78.91,79.92,78.83,79.33,0.84,1270
2022-02-18,4958,1665270,156281835,78.32,79.5,78.32,78.66,-0.67,1298
2022-02-21,4958,765921,72117376,78.66,79.33,78.66,79.33,0.67,757
2022-02-22,4958,2280469,213048886,78.91,79.17,77.9,78.75,-0.58,1545
2022-02-23,4958,1899219,179539622,78.75,80.01,78.75,79.25,0.5,1543
2022-02-24,4958,2504676,232481212,78.83,78.91,77.32,77.65,-1.6,2409
2022-02-25,4958,2572474,237703946,77.9,78.49,77.32,77.32,-0.33,1859
2022-03-01,4958,2442102,229945288,78.32,79.84,77.9,79.33,2.01,1630
2022-03-02,4958,996254,93699536,78.58,79.42,78.58,79.25,-0.08,874
2022-03-03,4958,1624062,153523431,79.59,79.84,79.08,79.67,0.42,1386
2022-03-04,4958,1315150,123306761,79.0,79.33,78.32,78.91,-0.76,1011
2022-03-07,4958,3195267,292527851,78.49,78.49,76.31,77.06,-1.85,2321
2022-03-08,4958,2016023,184103957,77.23,77.99,75.89,76.48,-0.58,1592
2022-03-09,4958,1084880,100041718,77.74,77.99,76.81,77.48,1.0,1164
2022-03-10,4958,1982384,187608870,78.83,80.09,78.58,79.84,2.36,1655
2022-03-11,4958,1154647,109270862,79.17,79.75,79.17,79.33,-0.51,850
2022-03-14,4958,1402566,133379225,79.59,80.43,79.25,80.09,0.76,1149
2022-03-15,4958,2012888,187960027,79.5,79.5,77.82,78.07,-2.02,1675
2022-03-16,4958,2795794,265306741,78.58,80.68,78.58,80.68,2.61,2076
2022-03-17,4958,17347799,1770787786,83.2,88.24,82.95,87.4,6.72,10012
2022-03-18,4958,17074272,1820171718,87.4,90.76,87.4,90.34,2.94,10155
2022-03-21,4958,13098286,1422994815,92.02,92.86,89.92,91.18,0.84,8067
2022-03-22,4958,5716741,618888116,90.34,91.6,89.5,91.6,0.42,3774
2022-03-23,4958,11563211,1272750645,92.86,93.28,91.6,92.02,0.42,8312
2022-03-24,4958,5048377,551958685,91.6,92.86,90.76,92.44,0.42,3857
2022-03-25,4958,8022884,885176351,92.44,94.12,90.76,92.02,-0.42,4909
2022-03-28,4958,10335544,1145945907,92.02,94.12,90.76,94.12,2.1,6244
2022-03-29,4958,7467360,833432840,94.96,95.38,92.86,92.86,-1.26,6378
2022-03-30,4958,6955408,760764799,93.28,93.7,91.18,92.02,-0.84,5091
2022-03-31,4958,7445576,807764444,93.28,93.7,90.34,90.34,-1.68,3968
2022-04-01,4958,3905863,420974010,89.5,91.6,89.08,91.18,0.84,2198
2022-04-06,4958,4429852,472116496,90.34,90.76,88.66,89.92,-1.26,2970
2022-04-07,4958,11867873,1295100860,91.18,93.28,89.92,90.34,0.42,6582
2022-04-08,4958,5247071,569591963,91.6,92.44,90.34,90.76,0.42,4730
2022-04-11,4958,7297572,773123707,91.6,91.6,87.82,89.08,-1.68,4332
2022-04-12,4958,4660194,489249544,88.66,89.5,87.4,88.24,-0.84,3621
2022-04-13,4958,4885508,523138197,89.5,90.76,88.66,90.76,2.52,3707
2022-04-14,4958,3975736,429760772,91.6,91.6,89.92,90.34,-0.42,2754
2022-04-15,4958,3892377,408596277,89.08,89.5,87.4,88.24,-2.1,3479
2022-04-18,4958,3488766,363979153,87.4,88.66,86.98,88.24,0.0,1731
2022-04-19,4958,3349400,358189939,89.5,90.76,89.08,89.5,1.26,2128
2022-04-20,4958,6579704,716102993,90.34,92.44,89.92,92.02,2.52,4231
2022-04-21,4958,7524337,835542929,93.28,94.12,92.44,93.7,1.68,5601
2022-04-22,4958,5742387,633418570,93.28,93.7,91.6,92.86,-0.84,4070
2022-04-25,4958,7983291,841018529,90.76,90.76,87.4,87.82,-5.04,3840
2022-04-26,4958,5559160,582280202,88.24,88.66,86.98,88.66,0.84,2955
2022-04-27,4958,4841735,499248822,85.3,88.66,85.3,88.24,-0.42,3715
2022-04-28,4958,2385221,248771562,88.24,88.24,86.56,88.24,0.0,2494
2022-04-29,4958,3479964,367262024,89.92,89.92,87.4,89.08,0.84,2812
2022-05-03,4958,2602818,276507972,88.24,89.92,88.24,89.92,0.84,1364
2022-05-04,4958,3162348,342242932,89.92,92.02,89.92,91.18,1.26,2450
2022-05-05,4958,3671951,398928305,92.44,92.86,89.92,90.76,-0.42,2304
2022-05-06,4958,3050295,323876754,88.24,90.76,87.82,90.76,0.0,1654
2022-05-09,4958,4159017,431849258,88.24,88.66,86.14,86.14,-4.62,3552
2022-05-10,4958,2994726,306796935,84.46,87.4,84.04,86.98,0.84,2646
2022-05-11,4958,3780769,382956820,86.14,86.56,84.46,84.88,-2.1,3287
2022-05-12,4958,3932245,403548371,85.72,87.4,85.3,85.72,0.84,3078
2022-05-13,4958,4436020,466709778,87.4,89.5,86.98,88.66,2.94,2379
2022-05-16,4958,2737025,287868750,89.5,89.5,86.98,88.24,-0.42,2056
2022-05-17,4958,2946525,314899345,88.24,90.34,87.82,90.34,2.1,1964
2022-05-18,4958,3587008,386602623,91.18,91.6,89.92,90.34,0.0,3411
2022-05-19,4958,4389902,472822810,89.08,91.6,88.24,91.18,0.84,3505
2022-05-20,4958,2898651,315341040,91.6,92.02,90.76,91.18,0.0,1561
2022-05-23,4958,2976895,325084981,92.44,92.44,91.18,91.6,0.42,2294
2022-05-24,4958,7479074,828419091,92.44,93.7,91.6,93.28,1.68,5491
