date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,6494,4712000,335919500,54.79,56.84,50.61,50.61,-2.28,2830
2021-02-25,6494,1442000,99425700,53.12,53.27,51.15,51.75,1.14,929
2021-02-26,6494,964000,66289700,50.84,53.12,50.46,52.21,0.46,671
2021-03-02,6494,1186000,83028200,53.88,54.26,51.98,52.06,-0.15,770
2021-03-03,6494,961000,66974200,52.21,53.95,51.3,53.04,0.98,624
2021-03-04,6494,654000,44961400,53.12,53.12,51.75,51.75,-1.29,397
2021-03-05,6494,1038000,69948300,50.84,51.98,50.46,50.46,-1.29,654
2021-03-08,6494,592000,39534700,50.61,51.3,50.39,50.46,0.0,340
2021-03-09,6494,730000,47699000,50.69,50.69,48.72,49.78,-0.68,482
2021-03-10,6494,433000,29011800,50.69,51.6,50.08,50.16,0.38,300
2021-03-11,6494,574000,39125800,50.84,52.36,50.54,52.28,2.12,397
2021-03-12,6494,596000,41228000,52.36,53.27,51.98,52.13,-0.15,394
2021-03-15,6494,1013000,71562500,52.13,54.33,52.13,53.12,0.99,714
2021-03-16,6494,3768000,277817600,54.03,58.43,53.57,54.1,0.98,2625
2021-03-17,6494,828000,59006800,54.26,55.17,53.5,53.88,-0.22,630
2021-03-18,6494,487000,34870200,54.71,54.79,53.95,54.41,0.53,374
2021-03-19,6494,613000,44436800,54.56,55.55,54.48,54.64,0.23,486
2021-03-22,6494,2463000,193383700,56.15,60.1,55.55,60.1,5.46,1082
2021-03-23,6494,4069000,353632700,66.09,66.09,63.74,66.09,5.99,1747
2021-03-24,6494,7853000,716041900,66.02,71.71,65.26,68.37,2.28,5134
2021-03-25,6494,3104000,282809200,70.42,72.09,66.93,67.31,-1.06,2189
2021-03-26,6494,2351000,214268300,68.9,71.03,67.54,69.51,2.2,1580
2021-03-29,6494,4876000,455090100,70.19,73.08,68.14,70.57,1.06,3131
2021-03-30,6494,7927000,779876000,70.87,77.4,70.27,77.4,6.83,4573
2021-03-31,6494,11957000,1224682200,79.3,81.95,73.76,74.14,-3.26,8484
2021-04-01,6494,3180000,310242600,74.37,75.35,72.92,73.23,-0.91,2237
2021-04-06,6494,4274000,440225300,73.38,80.44,73.38,80.44,7.21,2495
2021-04-07,6494,1269000,147644000,88.4,88.4,86.51,88.4,7.96,584
2021-04-08,6494,2921000,369284000,97.13,97.13,92.96,95.99,7.59,1918
2021-04-09,6494,2159000,258795500,95.99,95.99,86.89,90.3,-5.69,1528
2021-04-12,6494,2058000,257083500,93.72,98.65,92.2,92.2,1.9,1404
2021-04-13,6494,1578000,195662500,94.1,97.51,91.06,92.58,0.38,1094
2021-04-14,6494,1402000,159698000,94.1,94.1,83.47,86.13,-6.45,955
2021-04-15,6494,1202000,139599500,86.89,91.82,83.47,91.82,5.69,847
2021-04-16,6494,2049000,258694500,93.72,98.65,92.2,92.58,0.76,1408
2021-04-19,6494,1200000,140994500,95.23,95.23,84.99,87.65,-4.93,853
2021-04-20,6494,529000,62586000,86.89,91.06,86.89,90.68,3.03,403
2021-04-21,6494,630000,75783500,92.2,93.34,89.54,91.06,0.38,526
2021-04-22,6494,2442000,284739500,93.34,94.47,83.47,84.61,-6.45,1617
2021-04-23,6494,3197000,379510000,87.27,92.96,82.71,92.96,8.35,1701
2021-04-26,6494,7173000,924770000,94.85,102.06,91.06,99.79,6.83,4471
2021-04-27,6494,3627000,455572000,97.13,100.17,91.82,95.23,-4.56,2574
2021-04-28,6494,2763000,338467000,96.75,97.51,89.92,90.3,-4.93,1695
2021-04-29,6494,1383000,165984000,89.92,93.34,89.54,90.3,0.0,1006
2021-05-03,6494,2273000,252360000,89.54,89.92,81.57,81.57,-8.73,1528
2021-05-04,6494,4764000,504756800,83.47,86.51,73.99,83.85,2.28,3076
2021-05-05,6494,2947000,304011900,82.33,82.71,75.5,75.5,-8.35,2053
2021-05-06,6494,2358000,232816900,75.5,78.16,72.09,73.61,-1.89,1598
2021-05-07,6494,2473000,256848400,75.88,80.82,75.12,80.82,7.21,1517
2021-05-10,6494,3209000,345265500,81.2,86.13,78.16,82.71,1.89,2245
2021-05-11,6494,2980000,302113600,79.68,81.95,74.44,74.44,-8.27,2089
2021-05-12,6494,4006000,377075200,72.54,77.4,67.0,69.43,-5.01,2807
2021-05-13,6494,2575000,236948100,68.29,72.85,65.26,70.8,1.37,1898
2021-05-14,6494,2969000,278104600,72.54,74.97,67.38,67.99,-2.81,2025
2021-05-17,6494,2777000,233002900,61.47,68.22,61.24,61.47,-6.52,1749
2021-05-18,6494,1190000,103894300,65.11,67.61,63.67,67.61,6.14,832
2021-05-19,6494,4024000,385002400,69.81,74.37,69.51,74.37,6.76,2805
2021-05-20,6494,3659000,342661500,74.37,75.05,68.29,69.74,-4.63,2750
2021-05-21,6494,2115000,198823400,71.25,73.15,70.04,71.48,1.74,1532
2021-05-24,6494,4039000,393155600,70.34,77.02,69.43,73.53,2.05,2879
2021-05-25,6494,3686000,380926100,75.43,80.82,75.2,80.82,7.29,2252
2021-05-26,6494,4592000,486689000,85.75,85.75,76.64,79.68,-1.14,3233
2021-05-27,6494,2126000,222283500,77.78,81.2,77.4,78.54,-1.14,1593
2021-05-28,6494,2912000,308436500,80.44,82.71,78.92,79.3,0.76,1957
2021-05-31,6494,5225000,583250500,80.44,86.89,79.3,86.89,7.59,3263
2021-06-01,6494,8130000,944881500,86.89,92.58,84.99,87.27,0.38,5780
2021-06-02,6494,3214000,367027500,86.13,89.54,84.23,84.99,-2.28,2338
2021-06-03,6494,3546000,413628500,85.75,91.06,84.99,88.78,3.79,2491
2021-06-04,6494,2543000,294915500,87.27,89.92,86.13,88.02,-0.76,1828
2021-06-07,6494,8077000,981283500,89.92,96.75,84.99,96.75,8.73,4977
2021-06-08,6494,19573000,2585511000,98.65,105.48,94.85,95.23,-1.52,13529
2021-06-09,6494,9398000,1213829500,95.23,101.68,95.23,97.89,2.66,6681
2021-06-10,6494,11749000,1577547000,99.03,105.48,97.89,98.65,0.76,8057
2021-06-11,6494,6390000,844998500,100.92,103.58,97.89,100.55,1.9,4515
2021-06-15,6494,3944000,522361500,100.92,103.2,97.89,100.17,-0.38,2798
2021-06-16,6494,7227000,977632500,101.3,106.24,99.41,99.41,-0.76,5184
2021-06-17,6494,4034000,534098000,97.13,103.58,96.37,102.82,3.41,2781
2021-06-18,6494,3063000,407925000,104.34,104.72,98.65,98.65,-4.17,2208
2021-06-21,6494,3703000,460601500,98.65,99.79,91.82,91.82,-6.83,2518
2021-06-22,6494,1966000,241978000,94.85,95.99,91.44,91.44,-0.38,1429
2021-06-23,6494,4739000,605814500,92.2,100.55,91.44,96.75,5.31,3068
2021-06-24,6494,2604000,328099500,95.61,97.51,93.72,95.61,-1.14,1839
2021-06-25,6494,2450000,315654000,96.37,99.79,95.99,96.75,1.14,1717
2021-06-28,6494,2657000,345393500,97.13,100.55,95.61,98.65,1.9,1625
2021-06-29,6494,1720000,219428000,99.41,99.79,94.85,94.85,-3.8,1236
2021-06-30,6494,1193000,151572000,95.61,98.27,94.85,95.99,1.14,911
2021-07-01,6494,2991000,385806000,95.99,100.17,95.99,96.37,0.38,2020
2021-07-02,6494,5585000,742489500,97.13,103.96,96.37,102.06,5.69,3635
2021-07-05,6494,7296000,1012320000,103.58,108.89,101.3,103.2,1.14,4990
2021-07-06,6494,3271000,427741000,101.68,102.44,97.13,97.51,-5.69,2494
2021-07-07,6494,2052000,262958000,96.37,99.79,94.85,95.99,-1.52,1493
2021-07-08,6494,1208000,154215000,96.75,98.27,95.99,95.99,0.0,950
2021-07-09,6494,1622000,202758500,95.23,97.13,93.34,93.72,-2.27,1215
2021-07-12,6494,2183000,281479000,94.85,99.41,94.85,99.03,5.31,1590
2021-07-13,6494,4589000,612771500,101.3,104.34,97.13,97.89,-1.14,3205
2021-07-14,6494,3007000,398647500,98.65,103.2,96.37,101.68,3.79,2183
2021-07-15,6494,5835000,800208000,102.44,107.0,100.55,107.0,5.32,4154
2021-07-16,6494,9926000,1468182000,106.24,117.62,103.96,117.62,10.62,6153
2021-07-19,6494,18803000,3073470500,123.69,129.38,118.0,129.38,11.76,10461
2021-07-20,6494,14299000,2429997500,129.0,133.93,123.69,125.97,-3.41,9327
2021-07-21,6494,9973000,1717659000,129.38,135.83,124.07,125.59,-0.38,6498
2021-07-22,6494,8988000,1562722500,129.38,138.11,125.97,130.52,4.93,5955
2021-07-23,6494,8536000,1380126500,131.66,132.8,117.62,118.76,-11.76,6157
2021-07-26,6494,5115000,822806500,122.64,129.62,120.31,124.19,5.43,3463
2021-07-27,6494,5816000,947356500,129.62,134.28,119.53,119.53,-4.66,4125
2021-07-28,6494,5284000,759945000,119.53,121.86,107.89,117.98,-1.55,3514
2021-07-29,6494,4575000,684627500,115.65,121.09,110.22,118.76,0.78,3299
2021-07-30,6494,8084000,1311990500,117.2,129.62,116.82,123.03,4.27,5127
2021-08-02,6494,6518000,1122959500,131.56,135.06,128.07,135.06,12.03,2890
2021-08-03,6494,9374000,1619797500,135.83,138.16,129.62,134.67,-0.39,6151
2021-08-04,6494,6113000,1031307000,135.83,136.22,126.91,129.62,-5.05,4204
2021-08-05,6494,5726000,972435000,131.56,134.28,128.07,131.18,1.56,4073
2021-08-06,6494,2685000,452769500,130.79,133.89,129.24,129.62,-1.56,2056
2021-08-09,6494,3032000,488875000,128.85,130.79,120.31,121.86,-7.76,2245
2021-08-10,6494,3500000,554236000,124.58,126.52,117.59,124.19,2.33,2385
2021-08-11,6494,4567000,699444000,123.41,125.35,112.94,116.43,-7.76,3226
2021-08-12,6494,2672000,408085000,116.43,121.86,114.49,119.53,3.1,1933
2021-08-13,6494,3148000,467903000,117.98,121.09,111.38,111.77,-7.76,2238
2021-08-16,6494,4176000,617438500,112.16,119.92,110.61,119.53,7.76,2705
2021-08-17,6494,3972000,596760000,117.2,120.31,112.16,112.94,-6.59,2637
2021-08-18,6494,6599000,940718000,110.22,117.98,102.46,117.59,4.65,4519
2021-08-19,6494,3381000,496467000,114.1,118.76,109.05,109.05,-8.54,2381
2021-08-20,6494,3233000,470205500,111.38,116.04,107.89,112.16,3.11,2390
2021-08-23,6494,2487000,375966000,115.65,119.53,114.49,117.98,5.82,1856
2021-08-24,6494,5033000,777099000,118.76,123.03,117.59,117.98,0.0,3538
2021-08-25,6494,3883000,604991500,119.15,123.8,117.98,119.53,1.55,2775
2021-08-26,6494,3718000,584662500,121.47,124.97,119.92,119.92,0.39,2477
2021-08-27,6494,2069000,313018500,119.53,121.47,114.49,115.65,-4.27,1549
2021-08-30,6494,852000,128532000,116.43,118.76,115.65,117.2,1.55,641
2021-08-31,6494,1767000,271358500,117.59,120.7,117.2,119.92,2.72,1251
2021-09-01,6494,5587000,894884500,120.7,127.68,119.92,123.03,3.11,3666
2021-09-02,6494,3266000,521672000,123.8,127.3,121.09,121.47,-1.56,2279
2021-09-03,6494,10009000,1666403500,123.03,133.5,122.64,133.5,12.03,5909
2021-09-06,6494,9941000,1676914000,134.28,134.28,127.3,133.12,-0.38,5600
2021-09-07,6494,6902000,1090012500,130.79,132.34,119.92,119.92,-13.2,3639
2021-09-08,6494,3690000,552062000,115.26,118.76,112.94,116.82,-3.1,2548
2021-09-09,6494,2000000,304583500,114.88,120.7,114.49,117.59,0.77,1411
2021-09-10,6494,3403000,503297500,117.59,118.37,111.77,116.82,-0.77,2285
2021-09-13,6494,1691000,251388000,116.82,117.59,112.94,113.32,-3.5,1076
2021-09-14,6494,2048000,294431500,114.49,115.26,110.22,111.0,-2.32,1390
2021-09-15,6494,1099000,155137500,110.22,111.38,107.89,110.22,-0.78,788
2021-09-16,6494,917000,131331500,110.22,112.94,109.44,110.61,0.39,705
2021-09-17,6494,810000,116425000,110.61,112.94,109.83,112.94,2.33,620
2021-09-22,6494,784000,111144000,107.89,111.77,107.89,109.83,-3.11,519
2021-09-23,6494,670000,96094500,110.61,112.94,109.44,110.22,0.39,512
2021-09-24,6494,2324000,345678500,112.16,118.76,111.38,115.65,5.43,1721
2021-09-27,6494,2409000,370325500,117.59,121.47,116.82,118.37,2.72,1732
2021-09-28,6494,1020000,152775500,117.2,117.59,114.88,117.2,-1.17,719
2021-09-29,6494,1038000,152277000,113.32,115.26,112.94,113.32,-3.88,730
2021-09-30,6494,630000,93173500,114.1,116.43,113.32,115.26,1.94,474
2021-10-01,6494,1351000,192363500,113.32,114.49,107.11,108.67,-6.59,960
2021-10-04,6494,1636000,221403000,112.55,112.55,98.96,100.9,-7.77,1161
2021-10-05,6494,1507000,198125000,98.96,105.95,96.25,102.46,1.56,1008
2021-10-06,6494,2796000,384306000,104.01,110.22,102.07,105.56,3.1,1818
2021-10-07,6494,1558000,220956500,107.11,111.77,107.11,110.22,4.66,1059
2021-10-08,6494,1537000,219740000,111.38,113.32,108.67,109.05,-1.17,1025
2021-10-12,6494,535000,74377500,107.11,110.22,106.34,107.5,-1.55,414
2021-10-13,6494,1428000,188797500,107.5,108.67,98.96,99.35,-8.15,1030
2021-10-14,6494,937000,121568000,101.29,103.62,97.41,101.29,1.94,710
2021-10-15,6494,678000,91187500,104.01,105.56,102.85,104.79,3.5,487
2021-10-18,6494,427000,57624000,105.17,105.95,103.23,104.4,-0.39,281
2021-10-19,6494,927000,129541500,105.17,110.22,105.17,109.05,4.65,678
2021-10-20,6494,837000,119406000,110.22,112.55,108.28,111.38,2.33,650
2021-10-21,6494,1503000,217437500,110.22,115.26,109.44,109.44,-1.94,1110
2021-10-22,6494,1267000,183933500,109.83,114.49,109.83,113.71,4.27,930
2021-10-25,6494,1232000,181664500,114.88,116.82,112.94,113.71,0.0,932
2021-10-26,6494,2354000,334764000,113.71,114.49,108.67,109.05,-4.66,1571
2021-10-27,6494,1180000,171188000,109.05,114.1,109.05,114.1,5.05,872
2021-10-28,6494,755000,110388000,112.94,116.43,111.38,112.16,-1.94,617
2021-10-29,6494,692000,100944000,113.32,114.88,112.16,112.16,0.0,556
2021-11-01,6494,2040000,306469000,113.32,118.76,113.32,117.98,5.82,1539
2021-11-02,6494,1610000,237566500,117.98,119.15,111.0,111.77,-6.21,1225
2021-11-03,6494,1057000,155881500,112.94,116.82,111.77,114.49,2.72,756
2021-11-04,6494,3194000,490795500,118.37,123.03,115.65,116.04,1.55,2417
2021-11-05,6494,1615000,246266000,118.76,119.92,116.43,118.76,2.72,1157
2021-11-08,6494,932000,140683000,120.31,120.31,115.26,115.26,-3.5,734
2021-11-09,6494,1689000,259906000,116.82,121.09,116.43,118.37,3.11,1235
2021-11-10,6494,4176000,660543500,120.31,127.3,119.15,123.03,4.66,3009
2021-11-11,6494,2012000,319505000,121.47,126.13,121.09,122.64,-0.39,1598
2021-11-12,6494,4865000,801117500,123.03,134.67,122.25,125.35,2.71,3294
2021-11-15,6494,2082000,341332500,126.13,129.24,124.97,126.13,0.78,1594
2021-11-16,6494,2512000,417631500,127.68,131.95,126.52,126.91,0.78,2008
2021-11-17,6494,1968000,327663000,129.24,131.18,126.52,129.62,2.71,1486
2021-11-18,6494,4540000,762145500,131.18,135.06,124.19,124.58,-5.04,3419
2021-11-19,6494,1462000,234913000,126.13,126.91,122.64,123.8,-0.78,1139
2021-11-22,6494,682000,110055000,124.97,126.91,123.8,124.97,1.17,539
2021-11-23,6494,1426000,227690000,125.35,126.91,121.09,121.86,-3.11,1056
2021-11-24,6494,710000,111126500,121.86,123.41,119.53,122.64,0.78,577
2021-11-25,6494,489000,77057500,123.8,124.58,120.31,120.31,-2.33,422
2021-11-26,6494,913000,139884500,120.7,121.09,117.98,117.98,-2.33,629
2021-11-29,6494,1059000,161977500,115.65,121.86,114.1,119.53,1.55,792
2021-11-30,6494,859000,136083000,122.64,124.19,121.86,122.25,2.72,701
2021-12-01,6494,649000,102453000,121.09,124.19,119.53,124.19,1.94,501
2021-12-02,6494,844000,132712000,123.41,124.58,120.31,120.31,-3.88,636
2021-12-03,6494,2060000,333928500,121.47,128.46,121.09,128.46,8.15,1458
2021-12-06,6494,3837000,633176000,131.95,132.34,124.97,124.97,-3.49,2818
2021-12-07,6494,1354000,219374000,126.52,128.46,123.03,123.03,-1.94,1047
2021-12-08,6494,760000,121571500,125.35,126.13,122.64,123.03,0.0,599
2021-12-09,6494,582000,91778000,123.8,124.58,121.47,121.47,-1.56,456
2021-12-10,6494,466000,72746000,120.7,122.64,119.92,120.31,-1.16,366
2021-12-13,6494,300000,46859500,121.09,122.25,120.31,121.09,0.78,254
2021-12-14,6494,981000,151562000,124.19,124.19,117.59,117.59,-3.5,683
2021-12-15,6494,350000,53425500,117.2,119.53,117.2,118.76,1.17,263
2021-12-16,6494,824000,129450000,119.92,123.8,119.92,121.86,3.1,668
2021-12-17,6494,404000,62217500,120.31,121.09,118.76,118.76,-3.1,300
2021-12-20,6494,389000,59127500,119.15,120.31,116.43,116.43,-2.33,319
2021-12-21,6494,1896000,296986000,119.53,124.58,119.15,121.09,4.66,1510
2021-12-22,6494,4032000,654994500,121.86,128.85,121.86,123.41,2.32,3072
2021-12-23,6494,1000000,160409000,126.13,126.52,122.64,122.64,-0.77,739
2021-12-24,6494,511000,80183000,123.41,123.8,120.31,120.7,-1.94,419
2021-12-27,6494,259000,40457000,120.7,122.25,119.92,121.47,0.77,226
2021-12-28,6494,324000,50685000,122.64,122.64,120.31,120.31,-1.16,271
2021-12-29,6494,239000,37035500,119.92,121.09,119.92,119.92,-0.39,214
2021-12-30,6494,237000,36583000,119.92,120.31,119.15,120.31,0.39,202
2022-01-03,6494,327000,51180000,121.09,122.25,120.31,122.25,1.94,277
2022-01-04,6494,945000,150931500,123.41,125.74,122.25,124.58,2.33,766
2022-01-05,6494,1683000,271921000,126.91,127.68,123.8,124.58,0.0,1322
2022-01-06,6494,1340000,216750000,124.97,126.52,124.19,126.13,1.55,1062
2022-01-07,6494,1878000,298348000,127.3,127.68,119.92,120.31,-5.82,1474
2022-01-10,6494,447000,69859000,120.31,122.64,119.53,121.09,0.78,367
2022-01-11,6494,651000,99958000,120.7,121.47,117.2,118.76,-2.33,545
2022-01-12,6494,546000,82791500,119.92,120.31,116.43,117.2,-1.56,419
2022-01-13,6494,420000,63008500,117.2,117.59,115.65,116.04,-1.16,322
2022-01-14,6494,672000,98150500,115.26,115.26,111.38,114.1,-1.94,503
2022-01-17,6494,502000,76078500,116.04,119.15,114.1,118.76,4.66,379
2022-01-18,6494,1418000,221401500,117.2,124.19,117.2,118.76,0.0,991
2022-01-19,6494,533000,80895500,117.59,119.53,116.43,116.82,-1.94,379
2022-01-20,6494,172000,25971500,117.59,117.98,116.43,117.59,0.77,147
2022-01-21,6494,322000,48023500,116.43,117.2,114.88,115.26,-2.33,262
2022-01-24,6494,503000,74779500,114.49,117.98,112.16,117.2,1.94,389
2022-01-25,6494,253000,37814000,114.49,117.59,114.49,115.65,-1.55,208
2022-01-26,6494,293000,43867000,115.65,117.2,114.88,115.65,0.0,230
2022-02-07,6494,234000,34967500,117.59,117.98,114.49,116.43,0.78,193
2022-02-08,6494,458000,69847000,116.43,119.53,116.43,119.53,3.1,335
2022-02-09,6494,423000,65457000,119.53,121.47,118.37,120.31,0.78,366
2022-02-10,6494,678000,105404000,120.7,122.25,119.15,119.53,-0.78,554
2022-02-11,6494,377000,57585500,117.98,119.53,117.98,117.98,-1.55,302
2022-02-14,6494,510000,75264000,117.59,117.59,113.71,114.49,-3.49,417
2022-02-15,6494,216000,31967000,113.71,116.04,113.71,114.1,-0.39,179
2022-02-16,6494,239000,35832500,116.04,116.82,115.65,116.04,1.94,208
2022-02-17,6494,321000,47707500,116.43,116.82,114.1,114.1,-1.94,246
2022-02-18,6494,263000,38555500,114.1,114.88,112.94,114.49,0.39,223
2022-02-21,6494,200000,29393000,114.49,114.88,113.32,114.1,-0.39,171
2022-02-22,6494,416000,60118500,114.1,114.1,111.0,112.16,-1.94,324
2022-02-23,6494,699000,104542000,113.32,117.98,112.94,117.59,5.43,504
2022-02-24,6494,641000,94955000,114.88,116.04,113.71,114.88,-2.71,434
2022-02-25,6494,1251000,185776000,114.88,117.59,112.94,114.1,-0.78,983
2022-03-01,6494,415000,61405500,115.26,115.65,114.1,114.49,0.39,322
2022-03-02,6494,615000,91979000,114.49,117.59,114.49,116.82,2.33,470
2022-03-03,6494,528000,80023500,117.59,118.37,116.43,117.59,0.77,420
2022-03-04,6494,498000,75571000,117.2,119.15,116.43,116.82,-0.77,401
2022-03-07,6494,1116000,168083000,117.2,118.76,114.88,114.88,-1.94,882
2022-03-08,6494,682000,99134000,112.55,115.65,111.0,111.0,-3.88,536
2022-03-09,6494,347000,50380000,112.55,114.1,111.77,112.16,1.16,273
2022-03-10,6494,292000,43313000,114.88,116.04,114.49,114.49,2.33,256
2022-03-11,6494,277000,40517000,115.26,115.26,112.55,112.55,-1.94,239
2022-03-14,6494,185000,26779500,112.94,113.71,111.38,111.77,-0.78,154
2022-03-15,6494,487000,68195000,111.77,111.77,107.5,108.28,-3.49,402
2022-03-16,6494,323000,44770500,110.61,110.61,105.95,106.34,-1.94,279
2022-03-17,6494,329000,46462000,109.05,111.0,107.89,110.61,4.27,258
2022-03-18,6494,226000,31948000,111.38,111.38,108.67,109.83,-0.78,210
2022-03-21,6494,256000,37029500,111.0,113.32,111.0,112.16,2.33,221
2022-03-22,6494,117000,16949000,112.55,112.94,111.77,112.16,0.0,105
2022-03-23,6494,793000,118066000,112.94,116.82,112.94,115.65,3.49,575
2022-03-24,6494,1608000,245829000,115.65,120.31,114.88,118.76,3.11,1279
2022-03-25,6494,496000,74726500,118.76,119.15,115.26,115.65,-3.11,392
2022-03-28,6494,297000,43350500,114.88,114.88,112.55,113.71,-1.94,237
2022-03-29,6494,3763000,587750500,116.43,124.19,116.43,122.64,8.93,2881
2022-03-30,6494,7263000,1166216500,125.35,128.46,120.31,121.47,-1.17,5292
2022-03-31,6494,887000,136944000,121.09,121.47,118.76,118.76,-2.71,703
2022-04-01,6494,439000,66745000,117.2,119.53,117.2,119.53,0.77,354
2022-04-06,6494,396000,59427500,118.76,118.76,115.65,116.04,-3.49,340
2022-04-07,6494,831000,121056500,114.88,116.82,111.0,111.0,-5.04,679
2022-04-08,6494,436000,62481500,111.0,112.55,110.22,111.0,0.0,366
2022-04-11,6494,634000,87838000,111.0,111.0,106.34,107.11,-3.89,497
2022-04-12,6494,468000,63648500,105.17,107.5,103.62,105.17,-1.94,321
2022-04-13,6494,196000,26918000,105.95,107.5,105.56,106.73,1.56,168
2022-04-14,6494,350000,47469500,106.73,107.5,104.4,104.79,-1.94,272
2022-04-15,6494,481000,62796000,102.85,103.23,100.13,100.9,-3.89,407
2022-04-18,6494,379000,48029500,99.35,99.35,97.02,97.8,-3.1,288
2022-04-19,6494,346000,43987500,100.13,100.13,97.41,97.8,0.0,244
2022-04-20,6494,232000,29797000,99.35,100.9,98.58,100.52,2.72,210
2022-04-21,6494,227000,29564000,100.52,102.46,99.74,100.9,0.38,213
2022-04-22,6494,251000,31839500,99.74,99.74,97.8,98.58,-2.32,202
2022-04-25,6494,501000,60249000,95.47,95.47,92.37,92.37,-6.21,374
2022-04-26,6494,215000,25406500,94.7,94.7,90.81,90.81,-1.56,189
2022-04-27,6494,956000,104940500,86.16,87.32,82.66,87.32,-3.49,721
2022-04-28,6494,389000,44153000,87.71,89.26,85.38,88.49,1.17,330
2022-04-29,6494,230000,26732500,91.2,91.2,89.26,89.65,1.16,201
2022-05-03,6494,320000,37543000,89.65,92.75,88.87,92.37,2.72,253
2022-05-04,6494,297000,36181500,92.75,96.25,92.75,95.08,2.71,258
2022-05-05,6494,442000,54187000,95.86,96.64,93.92,94.7,-0.38,341
2022-05-06,6494,2309000,292791000,95.47,101.29,94.7,98.96,4.26,1735
2022-05-09,6494,813000,102883500,99.35,100.13,95.86,95.86,-3.1,608
2022-05-10,6494,789000,99065500,93.14,99.35,93.14,98.58,2.72,640
2022-05-11,6494,371000,47119500,98.58,99.35,97.8,97.8,-0.78,299
2022-05-12,6494,439000,54588000,97.02,98.58,95.08,95.08,-2.72,342
2022-05-13,6494,232000,29091500,97.02,98.19,96.64,97.41,2.33,204
2022-05-16,6494,366000,46439500,98.96,99.74,97.02,97.02,-0.39,281
2022-05-17,6494,275000,34893000,97.02,99.35,97.02,98.58,1.56,219
2022-05-18,6494,639000,82504500,100.13,101.68,98.58,99.35,0.77,483
2022-05-19,6494,292000,37094000,96.64,100.9,96.64,100.52,1.17,216
2022-05-20,6494,219000,28196500,101.68,101.68,99.35,99.35,-1.17,178
2022-05-23,6494,134000,17190500,100.9,100.9,98.58,98.58,-0.77,119
2022-05-24,6494,280000,34656500,98.96,98.96,94.7,94.7,-3.88,239
2022-05-25,6494,179000,22025000,95.08,96.64,94.31,96.25,1.55,152
2022-05-26,6494,182000,22271500,97.02,97.02,94.31,94.31,-1.94,139
2022-05-27,6494,133000,16374000,96.25,96.25,94.7,95.86,1.55,101
2022-05-30,6494,284000,35901000,97.02,98.96,96.64,98.58,2.72,231
2022-05-31,6494,153000,19432500,98.58,98.96,97.8,98.58,0.0,134
2022-06-01,6494,491000,63634000,99.35,101.68,99.35,100.9,2.32,399
2022-06-02,6494,188000,24198000,100.52,100.52,99.35,99.35,-1.55,168
2022-06-06,6494,136000,17360500,99.35,100.13,98.58,98.96,-0.39,122
