date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-18,4556,5000,155600,28.9,29.7,28.9,29.7,0.8,5
2021-05-19,4556,8000,253100,29.75,30.08,29.7,30.08,0.38,4
2021-05-20,4556,7000,225200,30.17,30.45,30.03,30.41,0.33,7
2021-05-21,4556,18000,584900,30.6,30.97,30.27,30.69,0.28,13
2021-05-24,4556,3000,97800,31.07,31.07,30.27,30.74,0.05,3
2021-05-25,4556,12000,388850,30.74,31.16,29.65,30.6,-0.14,10
2021-05-27,4556,8000,258250,30.22,30.69,29.98,30.6,0.0,7
2021-05-28,4556,29000,952550,30.92,30.92,30.88,30.88,0.28,4
2021-05-31,4556,28000,898650,31.07,31.07,29.75,30.41,-0.47,22
2021-06-01,4556,2000,63350,29.37,30.27,29.37,30.27,-0.14,2
2021-06-03,4556,13000,422350,30.69,30.69,30.45,30.69,0.42,6
2021-06-07,4556,6000,189100,29.37,30.36,29.37,30.36,-0.33,6
2021-06-08,4556,1000,32500,30.6,30.6,30.6,30.6,0.24,1
2021-06-09,4556,3000,95000,29.7,30.17,29.56,29.56,-1.04,3
2021-06-10,4556,6000,188450,29.7,29.75,29.23,29.75,0.19,5
2021-06-11,4556,9000,283300,29.7,30.08,29.23,29.84,0.09,8
2021-06-15,4556,3000,94000,29.42,29.7,29.37,29.7,-0.14,3
2021-06-17,4556,4000,124000,28.76,29.61,28.76,29.61,-0.09,4
2021-06-18,4556,3000,94450,29.65,29.79,29.47,29.79,0.18,3
2021-06-21,4556,25000,776600,29.23,29.75,28.76,29.47,-0.32,16
2021-06-22,4556,25000,777050,29.89,29.89,29.18,29.23,-0.24,19
2021-06-23,4556,66000,2166650,29.65,31.25,29.65,29.94,0.71,15
2021-06-24,4556,6000,191850,30.31,30.31,29.75,30.17,0.23,5
2021-06-25,4556,2000,63250,29.65,29.89,29.65,29.89,-0.28,2
2021-06-28,4556,12000,379050,29.65,30.03,29.65,30.03,0.14,5
2021-06-29,4556,1000,32400,30.5,30.5,30.5,30.5,0.47,1
2021-06-30,4556,3000,96650,30.64,30.64,29.94,30.41,-0.09,3
2021-07-01,4556,2000,64000,30.41,30.41,29.84,29.84,-0.57,2
2021-07-02,4556,5000,157050,29.37,29.79,29.37,29.7,-0.14,5
2021-07-05,4556,24000,778350,30.41,30.97,29.79,30.55,0.85,16
2021-07-06,4556,20000,633200,30.83,30.83,29.37,30.12,-0.43,14
2021-07-07,4556,27000,857200,30.12,30.31,29.37,30.31,0.19,14
2021-07-08,4556,8000,255500,30.5,30.5,29.75,30.27,-0.04,8
2021-07-09,4556,5000,158600,29.61,30.22,29.61,30.12,-0.15,5
2021-07-12,4556,6000,193750,30.22,30.64,30.22,30.64,0.52,5
2021-07-13,4556,8000,258450,30.83,30.83,29.79,30.83,0.19,7
2021-07-15,4556,1000,32950,31.02,31.02,31.02,31.02,0.19,1
2021-07-16,4556,16000,529600,31.16,31.16,31.16,31.16,0.14,6
2021-07-19,4556,12000,396150,30.69,31.25,30.69,31.25,0.09,9
2021-07-21,4556,2000,64600,29.89,30.92,29.89,30.92,-0.33,2
2021-07-22,4556,1000,33000,31.07,31.07,31.07,31.07,0.15,1
2021-07-23,4556,6000,192950,30.17,30.97,30.12,30.97,-0.1,4
2021-07-26,4556,3000,97850,30.6,30.92,30.6,30.92,-0.05,3
2021-07-27,4556,1000,33100,31.16,31.16,31.16,31.16,0.24,1
2021-07-29,4556,4000,130000,30.12,31.07,30.12,31.07,-0.09,4
2021-07-30,4556,2000,64850,30.17,30.88,30.17,30.88,-0.19,2
2021-08-03,4556,5000,160650,30.17,30.78,29.7,30.45,-0.43,5
2021-08-04,4556,2000,65500,30.83,30.83,30.83,30.83,0.38,2
2021-08-05,4556,4000,129800,30.36,30.88,30.17,30.78,-0.05,4
2021-08-09,4556,3000,96600,30.69,30.69,30.12,30.12,-0.66,3
2021-08-11,4556,11000,347650,29.18,30.6,29.18,30.6,0.48,10
2021-08-17,4556,4000,125450,29.7,29.84,29.18,29.84,-0.76,4
2021-08-18,4556,3000,95250,29.65,30.22,29.65,30.22,0.38,3
2021-08-19,4556,1000,31500,29.65,29.65,29.65,29.65,-0.57,1
2021-08-20,4556,1000,31850,29.98,29.98,29.98,29.98,0.33,1
2021-08-24,4556,1000,32000,30.12,30.12,30.12,30.12,0.14,1
2021-08-25,4556,7000,218650,29.28,29.79,29.23,29.79,-0.33,7
2021-08-26,4556,1000,31500,29.65,29.65,29.65,29.65,-0.14,1
2021-08-30,4556,6000,187850,29.18,29.65,29.18,29.65,0.0,6
2021-08-31,4556,4000,126400,29.84,29.84,29.7,29.7,0.05,3
2021-09-03,4556,4000,127800,30.03,30.12,30.03,30.12,0.42,4
2021-09-06,4556,22000,693100,30.03,30.22,29.18,30.22,0.1,8
2021-09-07,4556,6000,187750,29.18,29.65,29.18,29.61,-0.61,6
2021-09-08,4556,4000,128200,30.22,30.22,30.12,30.12,0.51,4
2021-09-10,4556,4000,125700,29.18,30.03,29.18,30.03,-0.09,4
2021-09-13,4556,5000,157700,29.47,29.75,29.47,29.75,-0.28,2
2021-09-14,4556,1000,32000,30.12,30.12,30.12,30.12,0.37,1
2021-09-15,4556,3000,95000,29.37,30.03,29.37,30.03,-0.09,3
2021-09-17,4556,1000,31700,29.84,29.84,29.84,29.84,-0.19,1
2021-09-22,4556,3000,92900,28.85,29.79,28.81,29.79,-0.05,3
2021-09-23,4556,1000,31950,30.08,30.08,30.08,30.08,0.29,1
2021-09-24,4556,1000,32600,30.69,30.69,30.69,30.69,0.61,1
2021-09-27,4556,5000,159800,29.61,30.41,29.61,29.98,-0.71,5
2021-09-28,4556,1000,32000,30.12,30.12,30.12,30.12,0.14,1
2021-09-29,4556,1000,31900,30.46,30.46,30.46,30.46,0.34,1
2021-10-01,4556,6000,186350,30.46,30.46,29.41,29.84,-0.62,6
2021-10-04,4556,1000,30700,29.31,29.31,29.31,29.31,-0.53,1
2021-10-05,4556,3000,92100,28.64,29.65,28.64,29.65,0.34,3
2021-10-07,4556,20000,635600,30.65,30.98,29.55,30.46,0.81,18
2021-10-12,4556,3000,93000,29.31,30.17,29.31,30.17,-0.29,3
2021-10-13,4556,2000,61800,29.12,29.89,29.12,29.89,-0.28,2
2021-10-14,4556,2000,62700,29.6,30.27,29.6,30.27,0.38,2
2021-10-19,4556,3000,95100,30.74,30.74,29.5,30.55,0.28,3
2021-10-21,4556,6000,186250,29.84,29.84,29.41,29.41,-1.14,6
2021-10-22,4556,1000,31150,29.74,29.74,29.74,29.74,0.33,1
2021-11-01,4556,3000,92450,29.07,29.6,29.07,29.6,-0.14,3
2021-11-03,4556,2000,61900,29.69,29.69,29.41,29.41,-0.19,2
2021-11-04,4556,1000,31100,29.69,29.69,29.69,29.69,0.28,1
2021-11-08,4556,2000,61400,29.12,29.5,29.12,29.5,-0.19,2
2021-11-09,4556,3000,91500,29.12,29.12,29.12,29.12,-0.38,2
2021-11-11,4556,6000,182750,28.93,29.26,28.93,29.22,0.1,6
2021-11-12,4556,1000,30600,29.22,29.22,29.22,29.22,0.0,1
2021-11-15,4556,14000,429050,28.93,29.79,28.74,29.55,0.33,12
2021-11-23,4556,5000,151800,28.88,29.31,28.69,29.31,-0.24,5
2021-11-26,4556,3000,91000,28.74,29.31,28.74,29.31,0.0,3
2021-11-29,4556,2000,60100,28.84,28.84,28.55,28.55,-0.76,2
2021-11-30,4556,5000,151050,29.07,29.07,28.55,28.64,0.09,5
2021-12-01,4556,5000,150300,28.36,28.98,28.36,28.88,0.24,5
2021-12-06,4556,4000,120500,28.64,29.03,28.64,29.03,0.15,4
2021-12-08,4556,6000,180800,28.84,29.03,28.64,29.03,0.0,6
2021-12-09,4556,4000,120400,28.64,28.79,28.64,28.74,-0.29,4
2021-12-10,4556,13000,394200,29.12,29.12,28.84,28.93,0.19,10
2021-12-13,4556,9000,274000,28.93,29.22,28.93,29.12,0.19,7
2021-12-14,4556,2000,60800,29.03,29.03,29.03,29.03,-0.09,1
2021-12-15,4556,11000,335900,29.03,29.6,29.03,29.6,0.57,7
2021-12-16,4556,2000,62100,29.6,29.69,29.6,29.69,0.09,2
2021-12-17,4556,3000,93700,29.69,29.98,29.69,29.98,0.29,3
2021-12-23,4556,4000,126400,30.17,30.17,30.17,30.17,0.19,3
2021-12-24,4556,2000,63500,30.36,30.36,30.27,30.27,0.1,2
2021-12-27,4556,3000,94200,29.65,30.27,29.65,30.27,0.0,3
2021-12-28,4556,6000,187550,29.79,30.22,29.5,30.22,-0.05,5
2021-12-29,4556,2000,62450,29.5,30.12,29.5,30.12,-0.1,2
2021-12-30,4556,4000,124550,29.46,30.03,29.41,30.03,-0.09,4
2022-01-04,4556,5000,157400,30.03,30.08,30.03,30.08,0.05,5
2022-01-05,4556,7000,218700,30.08,30.17,29.6,29.6,-0.48,6
2022-01-06,4556,2000,62300,29.5,29.98,29.5,29.98,0.38,2
2022-01-10,4556,3000,93700,29.74,29.98,29.74,29.98,0.0,2
2022-01-11,4556,5000,156850,30.27,30.27,29.84,29.84,-0.14,5
2022-01-12,4556,5000,155650,29.69,29.84,29.6,29.79,-0.05,4
2022-01-14,4556,1000,30800,29.41,29.41,29.41,29.41,-0.38,1
2022-01-17,4556,16000,501400,29.89,30.08,29.26,30.03,0.62,14
2022-01-18,4556,21000,656050,30.27,30.36,29.31,29.79,-0.24,21
2022-01-19,4556,8000,246450,29.26,29.89,29.07,29.6,-0.19,8
2022-01-25,4556,1000,31900,30.46,30.46,30.46,30.46,0.86,1
2022-02-07,4556,2000,63400,30.27,30.27,30.27,30.27,-0.19,2
2022-02-09,4556,2000,62350,29.55,29.98,29.55,29.98,-0.29,2
2022-02-14,4556,1000,31050,29.65,29.65,29.65,29.65,-0.33,1
2022-02-15,4556,1000,31000,29.6,29.6,29.6,29.6,-0.05,1
2022-02-16,4556,1000,31000,29.6,29.6,29.6,29.6,0.0,1
2022-02-17,4556,2000,61600,29.31,29.5,29.31,29.5,-0.1,2
2022-02-18,4556,4000,122700,29.22,29.5,29.22,29.5,0.0,4
2022-02-21,4556,9000,275450,29.22,29.46,28.74,29.46,-0.04,9
2022-02-22,4556,4000,122850,29.46,29.46,28.98,29.41,-0.05,3
2022-02-23,4556,10000,304050,29.12,29.26,28.93,29.26,-0.15,8
2022-02-24,4556,4000,122100,28.93,29.6,28.84,29.6,0.34,4
2022-03-03,4556,2000,61600,28.98,29.84,28.98,29.84,0.24,2
2022-03-04,4556,10000,307100,29.12,29.79,28.98,29.79,-0.05,10
2022-03-08,4556,1000,31550,30.12,30.12,30.12,30.12,0.33,1
2022-03-09,4556,3000,92700,30.03,30.03,29.07,29.41,-0.71,3
2022-03-10,4556,4000,123150,29.89,29.89,28.98,29.69,0.28,4
2022-03-11,4556,9000,273300,29.12,29.5,28.69,28.69,-1.0,8
2022-03-14,4556,5000,151750,29.17,29.17,28.79,28.93,0.24,5
2022-03-15,4556,5000,150500,28.74,29.12,28.21,29.12,0.19,5
2022-03-16,4556,5000,151300,29.5,29.5,28.45,29.31,0.19,5
2022-03-17,4556,3000,90850,28.69,29.31,28.69,28.74,-0.57,3
2022-03-21,4556,17000,511400,28.64,29.22,28.45,29.22,0.48,12
2022-03-23,4556,85000,2512400,28.88,29.12,27.79,28.55,-0.67,75
2022-03-24,4556,7000,208900,28.55,28.55,28.17,28.55,0.0,7
2022-03-25,4556,4000,119900,28.55,28.84,28.45,28.84,0.29,4
2022-03-28,4556,9000,268650,28.64,28.74,28.31,28.74,-0.1,8
2022-03-29,4556,14000,412300,28.36,28.55,27.88,28.02,-0.72,12
2022-03-30,4556,3000,89000,28.07,28.5,28.07,28.5,0.48,3
2022-04-01,4556,2000,59100,27.98,28.45,27.98,28.45,-0.05,2
2022-04-06,4556,3000,89700,28.5,28.6,28.5,28.6,0.15,3
2022-04-07,4556,4000,118350,28.02,28.5,27.98,28.5,-0.1,4
2022-04-08,4556,10000,291850,27.98,28.31,27.74,28.31,-0.19,8
2022-04-11,4556,4000,118250,28.26,28.45,27.79,28.45,0.14,4
2022-04-12,4556,21000,636100,28.74,29.31,28.64,29.31,0.86,13
2022-04-13,4556,1000,30800,29.41,29.41,29.41,29.41,0.1,1
2022-04-14,4556,13000,397950,29.55,29.55,29.12,29.5,0.09,9
2022-04-15,4556,13000,402300,29.6,29.79,29.12,29.79,0.29,9
2022-04-18,4556,2000,61650,29.17,29.69,29.17,29.69,-0.1,2
2022-04-19,4556,4000,124400,29.89,29.89,29.41,29.41,-0.28,4
2022-04-20,4556,12000,372000,29.41,29.79,29.41,29.79,0.38,6
2022-04-21,4556,3000,93900,29.98,29.98,29.79,29.89,0.1,3
2022-04-22,4556,6000,187500,29.89,29.89,29.6,29.6,-0.29,4
2022-04-25,4556,1000,31100,29.69,29.69,29.69,29.69,0.09,1
2022-04-26,4556,5000,151950,28.69,29.6,28.69,29.41,-0.28,5
2022-04-29,4556,3000,91650,28.79,29.36,28.79,29.36,-0.05,3
2022-05-03,4556,3000,91150,28.84,29.36,28.84,29.36,0.0,3
2022-05-05,4556,1000,30750,29.36,29.36,29.36,29.36,0.0,1
2022-05-10,4556,3000,90900,28.64,29.12,28.64,29.12,-0.24,3
2022-05-17,4556,6000,180750,28.84,29.12,28.02,28.84,-0.28,6
2022-05-18,4556,4000,120450,28.21,29.22,28.21,29.22,0.38,4
2022-05-23,4556,1000,29800,28.45,28.45,28.45,28.45,-0.77,1
2022-05-24,4556,1000,30300,28.93,28.93,28.93,28.93,0.48,1
2022-05-25,4556,8000,238900,28.31,28.93,28.31,28.5,-0.43,7
2022-05-26,4556,1000,29850,28.5,28.5,28.5,28.5,0.0,1
2022-05-27,4556,3000,90350,28.64,28.84,28.64,28.79,0.29,3
2022-05-31,4556,1000,30300,28.93,28.93,28.93,28.93,0.14,1
2022-06-02,4556,8000,237500,28.45,28.74,27.79,28.26,-0.67,8
2022-06-06,4556,2000,59450,28.36,28.41,28.36,28.41,0.15,2
2022-06-07,4556,3000,88600,28.12,28.36,28.12,28.36,-0.05,3
2022-06-08,4556,8000,235550,28.02,28.5,27.26,28.5,0.14,8
2022-06-09,4556,4000,120200,29.31,29.31,28.36,28.36,-0.14,4
2022-06-10,4556,11000,324950,27.98,28.6,27.98,28.31,-0.05,10
2022-06-13,4556,2000,58750,27.5,28.6,27.5,28.6,0.29,2
2022-06-15,4556,1000,29500,28.17,28.17,28.17,28.17,-0.43,1
2022-06-20,4556,3000,87400,27.69,28.07,27.69,28.07,-0.1,3
2022-06-21,4556,1000,29750,28.41,28.41,28.41,28.41,0.34,1
2022-06-23,4556,10000,288950,27.31,28.31,27.26,28.31,-0.1,9
2022-06-24,4556,43000,1247300,28.17,28.64,27.26,28.64,0.33,40
2022-06-27,4556,7000,207250,28.07,28.84,27.88,28.84,0.2,7
2022-06-28,4556,12000,371950,29.6,29.6,29.55,29.6,0.76,3
2022-06-30,4556,2000,60450,28.6,29.12,28.6,29.12,-0.48,2
2022-07-04,4556,11000,333950,28.93,29.12,28.69,29.12,0.0,7
2022-07-05,4556,2000,62300,29.89,29.89,29.6,29.6,0.48,2
2022-07-06,4556,10000,300550,29.6,29.6,27.74,28.74,-0.86,9
2022-07-07,4556,3000,89250,28.69,28.69,27.88,28.64,-0.1,3
2022-07-08,4556,1000,31000,29.6,29.6,29.6,29.6,0.96,1
2022-07-11,4556,16000,473350,28.26,28.55,27.74,28.45,-1.15,13
2022-07-12,4556,9000,264050,28.36,28.36,27.69,28.36,-0.09,7
2022-07-13,4556,19000,561600,27.74,29.55,27.74,28.84,0.48,17
2022-07-15,4556,2000,59350,28.02,28.64,28.02,28.64,-0.2,2
2022-07-18,4556,1000,30200,28.84,28.84,28.84,28.84,0.2,1
2022-07-21,4556,2000,60250,28.74,28.79,28.74,28.79,-0.05,2
2022-07-22,4556,3000,89400,28.02,28.74,28.02,28.74,-0.05,3
2022-07-25,4556,4000,120600,28.64,28.84,28.64,28.84,0.1,4
2022-07-26,4556,1000,30350,28.98,28.98,28.98,28.98,0.14,1
2022-07-27,4556,2000,59850,28.17,28.98,28.17,28.98,0.0,2
2022-08-01,4556,3000,89500,28.45,28.6,28.41,28.6,-0.38,3
2022-08-04,4556,4000,119250,28.07,28.93,28.07,28.93,0.33,4
2022-08-10,4556,14000,428150,29.31,29.31,29.12,29.12,0.19,10
2022-08-11,4556,10000,304400,29.6,29.6,28.41,29.07,-0.05,8
2022-08-12,4556,3000,90050,28.64,28.69,28.64,28.69,-0.38,2
2022-08-15,4556,4000,120850,29.31,29.31,28.69,28.69,0.0,4
2022-08-17,4556,14000,418100,28.69,28.69,28.21,28.64,-0.05,13
2022-08-18,4556,23000,689600,28.64,28.64,28.26,28.64,0.0,8
2022-08-22,4556,1000,29850,28.5,28.5,28.5,28.5,-0.14,1
2022-08-23,4556,8000,239000,28.5,28.69,28.5,28.69,0.19,2
2022-08-24,4556,4000,119750,28.5,28.64,28.5,28.64,-0.05,4
2022-08-25,4556,8000,239300,28.64,28.64,28.5,28.64,0.0,7
2022-08-26,4556,51000,1516200,28.64,28.84,28.17,28.64,0.0,33
2022-08-29,4556,3000,89450,28.26,28.6,28.26,28.6,-0.04,3
2022-08-30,4556,6000,180800,28.64,29.12,28.64,28.64,0.04,5
2022-08-31,4556,11000,331250,28.69,28.88,28.64,28.88,0.24,10
2022-09-01,4556,6000,179850,28.69,28.74,28.36,28.74,-0.14,5
2022-09-05,4556,1000,30250,28.88,28.88,28.88,28.88,0.14,1
2022-09-06,4556,3000,90400,28.36,29.07,28.36,29.07,0.19,3
2022-09-08,4556,25000,781950,31.39,31.39,29.75,30.09,1.02,19
2022-09-12,4556,1000,31300,30.23,30.23,30.23,30.23,0.14,1
2022-09-13,4556,9000,280700,29.65,30.33,29.65,30.23,0.0,9
2022-09-14,4556,14000,438250,30.72,30.72,29.9,30.43,0.2,12
2022-09-15,4556,8000,254400,30.72,31.01,30.43,30.43,0.0,5
2022-09-16,4556,4000,125850,30.72,30.72,29.99,30.43,0.0,3
2022-09-19,4556,3000,93150,29.51,30.23,29.51,30.23,-0.2,3
2022-09-20,4556,7000,218200,30.43,30.43,29.7,30.33,0.1,7
2022-09-21,4556,8000,251900,31.1,31.1,29.94,30.52,0.19,8
2022-09-22,4556,7000,220950,30.72,30.72,29.99,30.43,-0.09,7
2022-09-26,4556,1000,31450,30.38,30.38,30.38,30.38,-0.05,1
2022-09-27,4556,11000,345350,30.86,30.86,29.9,30.33,-0.05,11
2022-09-28,4556,13000,398850,29.9,30.18,29.27,30.04,-0.29,8
2022-09-29,4556,4000,123900,30.43,30.43,29.56,30.09,0.05,4
2022-10-04,4556,10000,320200,32.07,32.07,29.94,30.52,0.43,10
2022-10-11,4556,4000,124050,29.7,30.33,29.7,30.09,-0.43,4
2022-10-12,4556,1000,31150,30.09,30.09,30.09,30.09,0.0,1
2022-10-14,4556,1000,31700,30.62,30.62,30.62,30.62,0.53,1
2022-10-17,4556,6000,184450,29.8,29.85,29.56,29.85,-0.77,6
2022-10-18,4556,1000,31450,30.38,30.38,30.38,30.38,0.53,1
2022-10-19,4556,6000,185200,30.14,30.14,29.51,30.04,-0.34,6
2022-10-20,4556,6000,185100,29.27,30.14,29.27,29.99,-0.05,6
2022-10-21,4556,2000,60750,29.61,29.61,29.07,29.07,-0.92,2
2022-10-24,4556,1000,30600,29.56,29.56,29.56,29.56,0.49,1
2022-10-28,4556,5000,149400,28.49,29.46,28.49,29.46,-0.1,5
2022-10-31,4556,7000,214200,29.56,29.56,29.56,29.56,0.1,1
2022-11-01,4556,9000,273650,29.94,29.94,28.98,29.41,-0.15,9
2022-11-02,4556,1000,30500,29.46,29.46,29.46,29.46,0.05,1
2022-11-04,4556,15000,448150,28.98,29.56,28.4,29.17,-0.29,15
2022-11-07,4556,1000,30600,29.56,29.56,29.56,29.56,0.39,1
2022-11-08,4556,4000,120800,29.07,29.46,29.07,29.46,-0.1,2
2022-11-10,4556,11000,329050,28.88,29.36,28.74,28.78,-0.68,8
2022-11-11,4556,7000,211800,29.56,29.56,29.07,29.07,0.29,6
2022-11-14,4556,1000,30450,29.41,29.41,29.41,29.41,0.34,1
2022-11-15,4556,2000,60600,29.07,29.46,29.07,29.46,0.05,2
2022-11-17,4556,4000,122000,29.46,29.46,29.46,29.46,0.0,1
2022-11-18,4556,2000,61400,29.65,29.65,29.65,29.65,0.19,2
2022-11-21,4556,6000,182750,29.94,29.94,29.12,29.46,-0.19,6
2022-11-24,4556,1000,30650,29.61,29.61,29.61,29.61,0.15,1
2022-11-25,4556,3000,91600,29.94,29.94,28.98,29.56,-0.05,3
2022-11-30,4556,2000,61550,29.75,29.75,29.7,29.7,0.14,2
2022-12-01,4556,7000,215450,29.61,29.94,29.61,29.9,0.2,7
2022-12-02,4556,5000,155050,29.9,30.04,29.9,30.04,0.14,4
2022-12-05,4556,4000,124300,30.04,30.04,29.94,29.94,-0.1,3
2022-12-06,4556,4000,123900,29.94,30.14,29.75,29.75,-0.19,4
2022-12-07,4556,1000,30600,29.56,29.56,29.56,29.56,-0.19,1
2022-12-08,4556,6000,184500,29.56,29.94,29.56,29.94,0.38,6
2022-12-09,4556,5000,152850,29.03,29.9,29.03,29.75,-0.19,5
2022-12-13,4556,15000,449950,28.98,29.36,28.83,28.83,-0.92,10
2022-12-14,4556,3000,90300,28.98,29.12,28.98,29.12,0.29,3
2022-12-19,4556,3000,89600,28.98,28.98,28.59,28.98,-0.14,3
2022-12-22,4556,4000,120650,29.27,29.27,28.98,29.27,0.29,4
2022-12-28,4556,1000,30700,29.65,29.65,29.65,29.65,0.38,1
2023-01-11,4556,3000,90750,29.07,29.51,29.07,29.51,-0.14,2
2023-01-12,4556,2000,60900,29.17,29.65,29.17,29.65,0.14,2
2023-01-13,4556,1000,29700,28.69,28.69,28.69,28.69,-0.96,1
2023-01-16,4556,7000,209650,28.69,29.27,28.69,29.27,0.58,6
