date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-27,3617,100004,8837973,70.39,70.39,69.75,69.99,0.0,84
2021-04-28,3617,413540,36169817,70.23,70.39,68.88,68.88,-1.11,260
2021-04-29,3617,175060,15152080,69.04,69.28,68.09,68.88,0.0,123
2021-05-03,3617,101092,8693128,68.88,68.88,67.77,67.77,-1.11,88
2021-05-04,3617,212177,17760252,67.77,67.77,65.16,65.71,-2.06,163
2021-05-05,3617,70073,5840155,65.71,66.82,65.71,65.79,0.08,61
2021-05-06,3617,116051,9661568,66.19,66.74,65.71,65.87,0.08,79
2021-05-07,3617,30278,2563570,66.82,68.01,66.35,67.14,1.27,31
2021-05-10,3617,41035,3455678,67.3,67.3,66.19,66.51,-0.63,38
2021-05-11,3617,135450,11232953,66.51,66.51,65.16,65.32,-1.19,106
2021-05-12,3617,268083,21700891,64.76,65.32,62.23,63.97,-1.35,146
2021-05-13,3617,154094,12321508,63.97,63.97,61.6,63.34,-0.63,120
2021-05-14,3617,230472,19114446,67.3,67.46,63.81,64.13,0.79,195
2021-05-17,3617,204221,16065613,59.7,63.26,59.7,61.99,-2.14,150
2021-05-18,3617,119000,9656100,63.74,64.84,63.1,64.61,2.62,82
2021-05-19,3617,36001,2939382,64.53,64.84,64.53,64.61,0.0,35
2021-05-20,3617,45000,3690100,65.56,65.56,64.61,64.61,0.0,39
2021-05-21,3617,31011,2530398,64.76,65.16,64.29,64.53,-0.08,32
2021-05-24,3617,85000,6669400,64.92,65.56,64.61,65.0,0.47,45
2021-05-25,3617,43000,3538400,65.16,65.48,64.37,65.0,0.0,35
2021-05-26,3617,51119,4185216,65.0,65.32,64.37,64.84,-0.16,43
2021-05-27,3617,41000,3343000,64.92,64.92,64.21,64.45,-0.39,32
2021-05-28,3617,31150,2553824,64.61,65.16,64.61,64.84,0.39,33
2021-05-31,3617,35100,2884600,64.92,65.32,64.92,64.92,0.08,31
2021-06-01,3617,65269,5389988,64.92,65.56,64.92,65.56,0.64,41
2021-06-02,3617,37000,3054300,65.4,65.56,65.16,65.16,-0.4,30
2021-06-03,3617,12197,1007605,65.48,65.48,65.16,65.48,0.32,16
2021-06-04,3617,29000,2384300,65.4,65.4,64.92,65.24,-0.24,26
2021-06-07,3617,101000,8283100,65.08,65.24,64.76,64.84,-0.4,36
2021-06-08,3617,64199,5340696,65.4,66.35,65.4,65.71,0.87,55
2021-06-09,3617,54001,4491983,65.64,66.11,65.64,65.87,0.16,41
2021-06-10,3617,36546,3050841,65.87,66.27,65.87,66.27,0.4,45
2021-06-11,3617,30548,2563590,66.51,66.59,66.27,66.27,0.0,31
2021-06-15,3617,39201,3312485,66.66,67.14,66.66,67.06,0.79,42
2021-06-16,3617,47000,3994200,67.22,67.54,67.14,67.54,0.48,40
2021-06-17,3617,37204,3160658,67.54,67.69,66.98,67.46,-0.08,37
2021-06-18,3617,53230,4525290,67.14,67.46,66.98,67.3,-0.16,40
2021-06-21,3617,42213,3589216,67.3,67.54,67.14,67.46,0.16,47
2021-06-22,3617,38470,3281187,67.54,67.69,67.38,67.38,-0.08,40
2021-06-23,3617,73711,6358042,67.38,68.8,67.38,68.56,1.18,76
2021-06-24,3617,65218,5672765,68.8,69.28,68.64,68.88,0.32,56
2021-06-25,3617,57047,4939968,68.88,68.88,68.41,68.56,-0.32,52
2021-06-28,3617,69354,5992322,68.88,68.88,68.17,68.33,-0.23,79
2021-06-29,3617,112906,9788426,68.56,68.88,68.41,68.64,0.31,79
2021-06-30,3617,64650,5607030,68.56,68.96,68.49,68.64,0.0,66
2021-07-01,3617,86299,7483785,69.04,69.04,68.33,68.33,-0.31,86
2021-07-02,3617,135048,11612048,68.49,68.49,67.77,68.01,-0.32,111
2021-07-05,3617,280016,24345208,68.41,69.2,68.09,69.04,1.03,246
2021-07-06,3617,159110,12942446,68.79,68.87,68.45,68.62,-0.42,199
2021-07-07,3617,58748,4772180,68.7,68.87,68.36,68.45,-0.17,65
2021-07-08,3617,43446,3516799,68.03,68.53,68.03,68.53,0.08,46
2021-07-09,3617,190557,15240572,68.03,68.03,67.1,67.52,-1.01,182
2021-07-12,3617,55200,4430739,67.52,67.94,67.52,67.94,0.42,47
2021-07-13,3617,31470,2537454,67.94,68.2,67.94,67.94,0.0,38
2021-07-14,3617,32024,2574137,67.94,68.03,67.61,67.61,-0.33,31
2021-07-15,3617,43120,3448515,67.52,67.86,67.27,67.86,0.25,45
2021-07-16,3617,35038,2811959,67.61,68.2,67.27,67.61,-0.25,33
2021-07-19,3617,55341,4459851,67.94,68.7,67.52,68.11,0.5,41
2021-07-20,3617,49442,3950176,67.69,67.77,67.18,67.35,-0.76,57
2021-07-21,3617,66892,5324064,67.52,67.52,66.68,67.18,-0.17,71
2021-07-22,3617,58050,4597185,66.76,67.27,66.34,66.85,-0.33,53
2021-07-23,3617,44268,3514755,66.68,67.35,66.59,67.01,0.16,39
2021-07-26,3617,33008,2616037,66.93,67.01,66.76,66.93,-0.08,29
2021-07-27,3617,23380,1860373,66.85,67.52,66.76,67.52,0.59,29
2021-07-28,3617,66100,5235900,67.1,67.35,66.59,67.35,-0.17,52
2021-07-29,3617,20667,1643860,67.1,67.27,66.85,67.1,-0.25,20
2021-07-30,3617,18129,1452598,68.36,68.7,67.18,67.69,0.59,22
2021-08-02,3617,16165,1280114,67.52,67.52,66.25,66.68,-1.01,22
2021-08-03,3617,35085,2761515,66.51,66.68,66.17,66.68,0.0,35
2021-08-04,3617,21991,1744946,66.68,67.27,66.68,67.27,0.59,34
2021-08-05,3617,12139,966449,67.1,67.27,67.1,67.27,0.0,15
2021-08-06,3617,22171,1758839,67.18,67.27,66.76,67.27,0.0,21
2021-08-09,3617,9159,723800,66.68,66.85,66.51,66.76,-0.51,14
2021-08-10,3617,54153,4285859,67.44,67.44,66.59,66.59,-0.17,41
2021-08-11,3617,75045,5944676,66.76,67.1,66.42,67.1,0.51,57
2021-08-12,3617,14201,1125398,66.51,67.1,66.51,66.93,-0.17,19
2021-08-13,3617,192960,15018890,65.83,66.68,65.16,65.66,-1.27,132
2021-08-16,3617,111997,8582937,65.07,65.33,64.14,65.24,-0.42,83
2021-08-17,3617,81337,6246747,65.66,65.66,64.65,64.65,-0.59,42
2021-08-18,3617,34802,2657714,64.9,64.9,64.14,64.82,0.17,43
2021-08-19,3617,105976,8105885,64.9,64.99,63.98,64.9,0.08,56
2021-08-20,3617,30215,2331470,65.5,65.5,64.57,64.9,0.0,25
2021-08-23,3617,24077,1852559,64.9,65.33,64.9,65.33,0.43,19
2021-08-24,3617,91000,6981400,64.99,65.16,64.57,64.82,-0.51,32
2021-08-25,3617,36020,2769082,64.99,65.07,64.74,64.9,0.08,31
2021-08-26,3617,63300,4864020,64.48,64.99,64.4,64.99,0.09,27
2021-08-27,3617,18019,1383454,64.99,64.99,64.57,64.99,0.0,20
2021-08-30,3617,60000,4620200,64.99,65.07,64.9,64.99,0.0,19
2021-08-31,3617,26027,1995889,64.9,64.99,64.65,64.74,-0.25,23
2021-09-01,3617,80000,6141600,64.9,64.99,64.48,64.74,0.0,30
2021-09-02,3617,16000,1235100,64.48,65.75,64.48,64.74,0.0,16
2021-09-03,3617,63239,4884021,64.65,65.41,64.31,65.41,0.67,30
2021-09-06,3617,12586,969732,65.24,65.24,64.82,64.99,-0.42,15
2021-09-07,3617,1000,77200,65.16,65.16,65.16,65.16,0.17,1
2021-09-08,3617,33000,2532900,65.16,65.16,64.57,64.82,-0.34,24
2021-09-09,3617,22514,1719889,64.57,64.82,64.31,64.82,0.0,30
2021-09-10,3617,5500,423350,64.65,64.99,64.65,64.9,0.08,6
2021-09-13,3617,29181,2232097,64.82,64.9,64.4,64.9,0.0,27
2021-09-14,3617,7020,535933,64.4,64.48,64.4,64.48,-0.42,8
2021-09-15,3617,29100,2219400,64.14,64.65,64.14,64.57,0.09,28
2021-09-16,3617,9039,689953,64.31,64.82,64.23,64.82,0.25,10
2021-09-17,3617,8210,626363,64.31,64.57,64.31,64.4,-0.42,15
2021-09-22,3617,37320,2839010,64.14,64.4,64.14,64.14,-0.26,35
2021-09-23,3617,15095,1148342,64.23,64.31,64.14,64.14,0.0,12
2021-09-24,3617,19000,1450100,64.23,64.65,64.14,64.48,0.34,17
2021-09-27,3617,37000,2826200,64.48,64.65,64.31,64.57,0.09,23
2021-09-28,3617,23000,1768900,64.99,65.58,64.57,64.57,0.0,23
2021-09-29,3617,45244,3447013,64.48,64.48,64.14,64.23,-0.34,47
2021-09-30,3617,28000,2140600,64.23,64.74,64.23,64.74,0.51,22
2021-10-01,3617,52371,3976128,64.9,64.9,63.39,64.31,-0.43,59
2021-10-04,3617,33000,2508400,64.31,64.9,63.89,63.98,-0.33,28
2021-10-05,3617,38424,2894107,64.14,64.14,63.13,64.06,0.08,41
2021-10-06,3617,15000,1134100,63.3,64.23,63.3,64.06,0.0,13
2021-10-07,3617,19235,1455251,63.47,64.23,63.47,63.72,-0.34,22
2021-10-08,3617,13000,986000,64.14,64.14,63.72,64.14,0.42,12
2021-10-12,3617,99762,7383085,63.13,63.13,62.12,62.71,-1.43,88
2021-10-13,3617,75644,5546901,62.46,62.46,61.7,61.95,-0.76,78
2021-10-14,3617,27434,2008510,62.37,62.37,61.61,61.95,0.0,24
2021-10-15,3617,22000,1622100,61.95,62.46,61.95,62.46,0.51,16
2021-10-18,3617,14060,1040620,62.46,62.71,62.2,62.71,0.25,19
2021-10-19,3617,15022,1117436,62.71,62.88,62.71,62.79,0.08,16
2021-10-20,3617,49017,3608233,62.37,62.54,61.61,62.46,-0.33,38
2021-10-21,3617,26490,1948192,62.03,62.63,61.87,62.63,0.17,35
2021-10-22,3617,13017,962061,62.2,62.63,62.2,62.63,0.0,14
2021-10-25,3617,30000,2235200,62.63,63.3,62.63,63.05,0.42,22
2021-10-26,3617,25500,1915549,63.05,63.72,63.05,63.72,0.67,30
2021-10-27,3617,17000,1286900,63.72,64.06,63.72,63.72,0.0,17
2021-10-28,3617,26079,1969972,64.14,64.14,63.47,63.89,0.17,25
2021-10-29,3617,22285,1673875,63.89,63.89,63.22,63.72,-0.17,24
2021-11-01,3617,11129,835075,63.3,63.55,63.13,63.55,-0.17,19
2021-11-02,3617,32586,2427762,63.55,63.55,62.63,62.79,-0.76,43
2021-11-03,3617,39040,2893281,62.79,62.96,62.37,62.37,-0.42,40
2021-11-04,3617,41710,3080523,62.37,62.46,62.12,62.12,-0.25,47
2021-11-05,3617,18200,1348059,62.03,62.88,62.03,62.88,0.76,20
2021-11-08,3617,15100,1121580,62.63,63.3,62.46,63.3,0.42,15
2021-11-09,3617,11135,835362,63.3,63.47,63.3,63.3,0.0,16
2021-11-10,3617,7040,527429,63.3,63.3,62.88,63.3,0.0,10
2021-11-11,3617,9569,714489,63.22,63.22,62.79,62.79,-0.51,17
2021-11-12,3617,140906,10324158,62.37,62.54,61.44,62.03,-0.76,140
2021-11-15,3617,115042,8231713,61.19,61.19,59.08,60.6,-1.43,122
2021-11-16,3617,52165,3751129,60.52,61.61,60.35,61.61,1.01,50
2021-11-17,3617,48364,3455317,61.02,61.02,59.92,60.6,-1.01,51
2021-11-18,3617,56205,4012699,60.35,60.6,59.92,60.18,-0.42,55
2021-11-19,3617,88415,6275116,60.18,60.18,59.5,60.09,-0.09,80
2021-11-22,3617,58252,4108570,60.01,60.09,59.25,59.5,-0.59,56
2021-11-23,3617,24661,1741831,59.25,59.92,59.25,59.92,0.42,31
2021-11-24,3617,66395,4675836,60.09,60.09,59.17,59.25,-0.67,48
2021-11-25,3617,83000,5804200,59.25,59.33,58.83,58.83,-0.42,58
2021-11-26,3617,161565,11194850,58.83,59.0,58.07,58.66,-0.17,156
2021-11-29,3617,40196,2758975,58.15,58.41,57.56,58.24,-0.42,46
2021-11-30,3617,32300,2215994,58.24,58.32,57.73,57.81,-0.43,43
2021-12-01,3617,50150,3437800,57.81,58.57,57.56,58.57,0.76,45
2021-12-02,3617,27065,1871123,58.07,58.66,58.07,58.66,0.09,32
2021-12-03,3617,24150,1683073,58.66,59.0,58.66,59.0,0.34,21
2021-12-06,3617,19000,1323485,59.0,59.0,58.74,59.0,0.0,34
2021-12-07,3617,30041,2099275,58.91,59.5,58.91,59.0,0.0,25
2021-12-08,3617,20010,1402620,59.08,59.42,59.0,59.08,0.08,19
2021-12-09,3617,19344,1345861,58.66,58.91,58.24,58.83,-0.25,23
2021-12-10,3617,25813,1789159,58.83,58.83,58.24,58.66,-0.17,34
2021-12-13,3617,8020,555690,58.66,58.66,58.41,58.49,-0.17,10
2021-12-14,3617,16232,1121822,58.49,58.49,58.15,58.24,-0.25,22
2021-12-15,3617,6214,429236,58.24,58.49,58.24,58.49,0.25,10
2021-12-16,3617,25288,1746557,57.98,58.57,57.98,58.49,0.0,20
2021-12-17,3617,25023,1721593,58.32,58.32,57.81,58.24,-0.25,21
2021-12-20,3617,40620,2847393,58.91,59.92,58.91,59.08,0.84,45
2021-12-21,3617,34153,2396862,59.08,59.5,59.08,59.5,0.42,31
2021-12-22,3617,20454,1440236,59.5,59.59,59.08,59.08,-0.42,24
2021-12-23,3617,18405,1285533,58.91,59.08,58.83,59.08,0.0,29
2021-12-24,3617,23198,1618360,58.83,59.08,58.66,58.91,-0.17,24
2021-12-27,3617,46036,3204116,58.66,59.17,58.49,59.17,0.26,46
2021-12-28,3617,53352,3715307,59.17,59.17,58.49,59.08,-0.09,53
2021-12-29,3617,35000,2454000,59.25,59.33,59.08,59.08,0.0,29
2021-12-30,3617,72354,5027680,59.08,59.08,58.49,58.49,-0.59,68
2022-01-03,3617,61000,4236200,58.49,59.0,58.49,58.74,0.25,36
2022-01-04,3617,72142,5092373,59.08,59.92,59.0,59.84,1.1,63
2022-01-05,3617,77000,5474900,59.92,60.68,59.67,59.67,-0.17,69
2022-01-06,3617,20015,1402478,59.08,59.33,58.57,59.0,-0.67,20
2022-01-07,3617,36476,2543312,59.0,59.17,58.66,59.17,0.17,58
2022-01-10,3617,14498,1012898,59.08,59.08,58.83,59.08,-0.09,26
2022-01-11,3617,30197,2100298,59.08,59.08,58.49,58.49,-0.59,31
2022-01-12,3617,26011,1812670,58.49,59.08,58.49,58.91,0.42,23
2022-01-13,3617,43152,3010769,58.91,59.08,58.74,58.74,-0.17,30
2022-01-14,3617,27015,1875453,58.74,58.74,58.57,58.57,-0.17,18
2022-01-17,3617,15337,1064665,58.41,58.66,58.41,58.57,0.0,23
2022-01-18,3617,30067,2096380,58.66,59.08,58.49,58.91,0.34,33
2022-01-19,3617,27407,1901289,58.57,58.66,58.49,58.49,-0.42,36
2022-01-20,3617,37000,2571500,58.66,58.83,58.57,58.66,0.17,29
2022-01-21,3617,91379,6324746,58.66,58.66,58.24,58.24,-0.42,61
2022-01-24,3617,124439,8507104,58.24,58.24,57.39,58.07,-0.17,90
2022-01-25,3617,59528,4081892,57.98,58.07,57.73,57.73,-0.34,156
2022-01-26,3617,40562,2772857,57.56,58.15,57.56,57.9,0.17,163
2022-02-07,3617,28363,1941301,57.56,58.41,57.56,57.81,-0.09,31
2022-02-08,3617,23015,1584132,57.81,58.32,57.73,58.24,0.43,22
2022-02-09,3617,25106,1739776,58.32,58.66,58.32,58.66,0.42,27
2022-02-10,3617,23100,1600459,58.24,58.66,58.24,58.57,-0.09,28
2022-02-11,3617,30000,2080700,58.41,58.83,58.24,58.49,-0.08,29
2022-02-14,3617,35236,2429044,58.15,58.66,58.07,58.15,-0.34,29
2022-02-15,3617,34205,2363944,58.07,58.57,58.07,58.49,0.34,33
2022-02-16,3617,32000,2220700,58.49,58.91,58.49,58.49,0.0,23
2022-02-17,3617,74925,5174642,58.32,58.41,58.15,58.24,-0.25,67
2022-02-18,3617,32315,2230343,58.66,58.66,58.24,58.24,0.0,23
2022-02-21,3617,21000,1453000,58.15,58.66,58.15,58.57,0.33,20
2022-02-22,3617,36145,2487416,58.24,58.57,57.9,58.32,-0.25,37
2022-02-23,3617,13020,898285,58.32,58.41,58.07,58.41,0.09,15
2022-02-24,3617,63644,4349735,58.24,58.24,57.39,57.56,-0.85,68
2022-02-25,3617,37060,2520492,57.22,57.65,57.22,57.65,0.09,34
2022-03-01,3617,21000,1441500,58.07,58.15,57.81,57.9,0.25,20
2022-03-02,3617,24000,1648800,58.41,58.41,57.9,57.9,0.0,23
2022-03-03,3617,372933,27025144,58.07,63.39,58.07,60.85,2.95,356
2022-03-04,3617,398278,29292487,61.19,63.3,61.02,61.11,0.26,363
2022-03-07,3617,103047,7240013,61.02,61.02,58.49,58.49,-2.62,120
2022-03-08,3617,85890,5914483,58.49,58.74,57.39,58.07,-0.42,98
2022-03-09,3617,63354,4355203,58.07,58.32,57.81,58.24,0.17,63
2022-03-10,3617,100000,6919500,58.41,58.91,58.24,58.32,0.08,73
2022-03-11,3617,75020,5216489,58.83,58.83,58.49,58.83,0.51,60
2022-03-14,3617,79259,5555958,59.5,59.5,58.83,59.33,0.5,68
2022-03-15,3617,47163,3286530,59.33,59.33,58.49,58.66,-0.67,38
2022-03-16,3617,66044,4580976,59.08,59.08,58.32,58.74,0.08,59
2022-03-17,3617,53505,3744401,58.74,59.25,58.74,59.0,0.26,59
2022-03-18,3617,49025,3444957,59.08,59.59,59.08,59.33,0.33,43
2022-03-21,3617,29054,2054566,59.17,59.92,59.17,59.59,0.26,28
2022-03-22,3617,50194,3603950,60.52,61.02,60.09,60.6,1.01,54
2022-03-23,3617,125067,9001546,60.6,60.94,60.52,60.52,-0.08,50
2022-03-24,3617,118531,8300875,59.92,59.92,58.57,58.74,-1.78,141
2022-03-25,3617,57368,3963492,58.24,58.49,58.24,58.41,-0.33,65
2022-03-28,3617,46297,3195477,58.41,58.41,57.98,58.32,-0.09,54
2022-03-29,3617,30549,2120057,58.32,58.91,58.07,58.66,0.34,40
2022-03-30,3617,44294,3082084,58.66,59.59,58.24,59.33,0.67,44
2022-03-31,3617,98576,6806414,59.08,59.08,57.81,58.49,-0.84,103
2022-04-01,3617,16298,1128850,58.49,58.57,58.32,58.32,-0.17,20
2022-04-06,3617,75193,5148465,58.24,58.24,57.39,57.73,-0.59,90
2022-04-07,3617,64610,4415164,57.48,57.98,57.48,57.98,0.25,68
2022-04-08,3617,18181,1242824,57.81,57.81,57.65,57.65,-0.33,22
2022-04-11,3617,53600,3655684,57.65,57.81,57.48,57.48,-0.17,57
2022-04-12,3617,61191,4165806,57.48,57.73,57.31,57.48,0.0,49
2022-04-13,3617,36000,2462500,57.98,58.07,57.56,57.56,0.08,29
2022-04-14,3617,7150,489474,57.81,57.9,57.65,57.81,0.25,14
2022-04-15,3617,24071,1636528,57.48,57.48,57.31,57.39,-0.42,25
2022-04-18,3617,52557,3574191,57.39,58.32,56.97,57.39,0.0,54
2022-04-19,3617,7000,476400,57.39,57.48,57.39,57.39,0.0,7
2022-04-20,3617,14410,980105,57.39,57.81,57.31,57.39,0.0,23
2022-04-21,3617,36165,2451028,57.39,57.39,57.06,57.31,-0.08,29
2022-04-22,3617,27398,1872016,57.06,57.81,57.06,57.56,0.25,31
2022-04-25,3617,53635,3642095,57.22,57.48,57.22,57.22,-0.34,53
2022-04-26,3617,27601,1869298,56.97,57.31,56.97,57.06,-0.16,39
2022-04-27,3617,41113,2765602,57.06,57.06,56.63,56.63,-0.43,41
2022-04-28,3617,53083,3558977,56.89,56.89,56.46,56.55,-0.08,44
2022-04-29,3617,77485,5125557,56.38,56.38,55.54,55.54,-1.01,82
2022-05-03,3617,177350,11067527,55.54,55.54,51.65,51.65,-3.89,212
2022-05-04,3617,76770,4671835,51.65,51.65,50.81,50.98,-0.67,86
2022-05-05,3617,61040,3725448,50.98,52.5,50.98,51.82,0.84,57
2022-05-06,3617,41277,2501200,50.89,51.23,50.89,51.23,-0.59,35
2022-05-09,3617,73372,4352943,51.23,51.23,49.04,49.71,-1.52,88
2022-05-10,3617,134839,8452352,53.59,53.59,51.23,53.0,3.29,124
2022-05-11,3617,46376,2902476,53.85,53.85,51.99,52.67,-0.33,51
2022-05-12,3617,21352,1311247,52.08,52.08,51.65,51.74,-0.93,28
2022-05-13,3617,315209,21071165,54.02,56.89,53.51,56.89,5.15,212
2022-05-16,3617,304621,21006621,58.07,59.92,56.89,57.22,0.33,258
2022-05-17,3617,71308,4834200,57.39,57.81,56.55,57.73,0.51,85
2022-05-18,3617,65852,4510508,58.07,58.57,57.39,57.56,-0.17,62
2022-05-19,3617,119334,8170171,56.97,58.66,56.55,58.32,0.76,86
2022-05-20,3617,67341,4670549,58.32,59.08,58.32,58.83,0.51,56
2022-05-23,3617,178375,12717613,60.35,61.28,59.08,60.6,1.77,167
2022-05-24,3617,95743,6773264,60.18,60.18,59.42,59.92,-0.68,89
2022-05-25,3617,59372,4223986,59.5,60.43,59.42,60.35,0.43,62
2022-05-26,3617,399102,29474795,60.77,62.96,60.77,62.12,1.77,306
2022-05-27,3617,109682,8122439,63.3,63.3,61.61,62.37,0.25,96
2022-05-30,3617,74108,5443322,62.37,62.96,61.61,62.37,0.0,84
2022-05-31,3617,9207,672498,62.03,62.03,61.44,61.78,-0.59,12
2022-06-01,3617,93778,6736798,61.19,61.53,60.09,60.26,-1.52,135
2022-06-02,3617,35225,2524993,60.35,60.77,60.26,60.77,0.51,82
2022-06-06,3617,94403,6899263,62.46,63.13,60.35,60.85,0.08,82
2022-06-07,3617,42531,3065909,60.94,61.53,60.35,60.43,-0.42,84
2022-06-08,3617,185609,13943746,64.48,64.48,62.37,62.54,2.11,156
2022-06-09,3617,70959,5171063,60.94,62.54,60.94,61.44,-1.1,210
2022-06-10,3617,86005,6115655,60.43,60.6,59.67,60.18,-1.26,56
2022-06-13,3617,152200,10641399,59.92,60.09,58.57,59.0,-1.18,118
2022-06-14,3617,41130,2870060,58.66,59.76,58.32,59.76,0.76,46
2022-06-15,3617,58518,4140877,59.76,60.77,59.17,59.92,0.16,56
2022-06-16,3617,49097,3433644,59.92,59.92,58.32,58.32,-1.6,56
2022-06-17,3617,13057,908378,58.32,59.17,58.32,59.0,0.68,11
2022-06-20,3617,46303,3186962,58.41,58.41,57.73,57.9,-1.1,38
