date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,4712,49000,354240,7.2,7.33,7.1,7.1,0.08,39
2021-01-05,4712,10000,70300,7.08,7.1,7.0,7.0,-0.1,10
2021-01-06,4712,15000,103390,6.83,7.04,6.82,7.04,0.04,15
2021-01-07,4712,6000,42280,6.86,7.18,6.86,7.18,0.14,6
2021-01-08,4712,11000,76610,7.0,7.1,6.87,7.1,-0.08,8
2021-01-11,4712,68000,465160,6.71,7.06,6.71,6.83,-0.27,25
2021-01-12,4712,27000,179690,6.61,6.83,6.56,6.61,-0.22,17
2021-01-13,4712,47000,316520,6.4,6.79,6.39,6.76,0.15,15
2021-01-14,4712,7000,46600,6.45,6.74,6.45,6.74,-0.02,4
2021-01-15,4712,80000,521250,6.74,6.74,6.41,6.64,-0.1,29
2021-01-18,4712,125000,799450,6.5,6.5,6.28,6.44,-0.2,48
2021-01-19,4712,71000,444460,6.3,6.3,6.24,6.3,-0.14,27
2021-01-20,4712,7000,42970,6.11,6.15,6.11,6.15,-0.15,3
2021-01-21,4712,29000,175740,6.06,6.06,6.06,6.06,-0.09,9
2021-01-22,4712,30000,181420,5.9,6.23,5.85,6.2,0.14,25
2021-01-25,4712,12000,76100,6.33,6.38,6.3,6.3,0.1,9
2021-01-26,4712,22000,135790,6.22,6.29,6.08,6.29,-0.01,16
2021-01-27,4712,16000,101990,6.29,6.4,6.29,6.4,0.11,16
2021-01-28,4712,13000,83200,6.4,6.4,6.4,6.4,0.0,6
2021-01-29,4712,11000,67950,6.4,6.4,6.01,6.2,-0.2,9
2021-02-01,4712,10000,60870,6.0,6.35,5.91,6.35,0.15,8
2021-02-02,4712,19000,115900,6.2,6.29,6.02,6.29,-0.06,16
2021-02-03,4712,42000,254590,6.25,6.25,6.01,6.05,-0.24,30
2021-02-04,4712,7000,42490,6.1,6.1,6.02,6.02,-0.03,4
2021-02-05,4712,32000,194260,6.0,6.19,6.0,6.15,0.13,20
2021-02-17,4712,8000,49750,6.2,6.3,6.15,6.3,0.15,6
2021-02-18,4712,12000,72820,6.15,6.15,6.0,6.05,-0.25,12
2021-02-19,4712,3000,18030,6.01,6.01,6.01,6.01,-0.04,1
2021-02-22,4712,27000,164130,6.29,6.29,6.02,6.02,0.01,19
2021-02-23,4712,27000,162920,6.14,6.16,6.0,6.05,0.03,12
2021-02-24,4712,5000,30150,6.03,6.05,6.01,6.05,0.0,4
2021-02-25,4712,39000,234970,6.05,6.07,6.0,6.02,-0.03,27
2021-02-26,4712,24000,143550,6.02,6.09,5.92,5.93,-0.09,12
2021-03-02,4712,170000,996310,5.93,5.93,5.85,5.86,-0.07,30
2021-03-03,4712,66000,389260,5.8,6.1,5.63,5.9,0.04,21
2021-03-04,4712,419000,2657290,5.89,6.49,5.89,6.48,0.58,133
2021-03-05,4712,229000,1551770,6.44,7.04,6.44,6.75,0.27,110
2021-03-08,4712,48000,318570,6.74,6.75,6.57,6.7,-0.05,31
2021-03-09,4712,37000,246910,6.71,6.71,6.55,6.65,-0.05,23
2021-03-10,4712,83000,551830,6.65,6.85,6.26,6.7,0.05,43
2021-03-11,4712,18000,120300,6.69,6.7,6.62,6.62,-0.08,9
2021-03-12,4712,53000,341440,6.6,6.6,6.36,6.4,-0.22,27
2021-03-15,4712,28000,176630,6.32,6.32,6.3,6.3,-0.1,13
2021-03-16,4712,10000,63160,6.4,6.4,6.29,6.29,-0.01,7
2021-03-17,4712,17000,105610,6.3,6.3,6.1,6.19,-0.1,11
2021-03-18,4712,27000,167420,6.2,6.3,6.11,6.21,0.02,13
2021-03-19,4712,101000,637980,6.2,6.45,6.16,6.32,0.11,43
2021-03-22,4712,3000,18960,6.32,6.32,6.32,6.32,0.0,3
2021-03-23,4712,45000,281970,6.32,6.35,6.21,6.21,-0.11,22
2021-03-24,4712,15000,95440,6.21,6.4,6.21,6.4,0.19,9
2021-03-25,4712,26000,165490,6.59,6.59,6.26,6.3,-0.1,15
2021-03-26,4712,23000,144900,6.3,6.3,6.3,6.3,0.0,8
2021-03-29,4712,10000,62750,6.3,6.3,6.25,6.3,0.0,5
2021-03-30,4712,13000,81410,6.35,6.67,6.2,6.67,0.37,10
2021-03-31,4712,118000,788280,6.31,6.7,6.31,6.7,0.03,35
2021-04-01,4712,110000,764640,6.7,7.0,6.7,7.0,0.3,53
2021-04-06,4712,55000,369640,6.97,7.0,6.5,6.5,-0.5,35
2021-04-07,4712,80000,504800,6.31,6.31,6.31,6.31,-0.19,31
2021-04-08,4712,47000,293240,6.31,6.31,6.22,6.22,-0.09,25
2021-04-09,4712,12000,74010,6.16,6.17,6.16,6.17,-0.05,7
2021-04-12,4712,24000,149280,6.15,6.28,6.15,6.24,0.07,15
2021-04-13,4712,49000,310760,6.24,6.38,6.24,6.35,0.11,24
2021-04-14,4712,77000,497090,6.38,6.55,6.38,6.55,0.2,25
2021-04-15,4712,197000,1362500,6.6,7.2,6.6,7.2,0.65,76
2021-04-16,4712,327000,2339780,7.18,7.3,7.13,7.3,0.1,88
2021-04-19,4712,110000,786390,7.17,7.17,7.13,7.13,-0.17,45
2021-04-20,4712,112000,802110,7.15,7.18,7.15,7.16,0.03,29
2021-04-21,4712,216000,1566600,7.2,7.4,7.2,7.4,0.24,66
2021-04-22,4712,166000,1270380,7.7,7.7,7.39,7.39,-0.01,50
2021-04-23,4712,119000,888460,7.4,7.5,7.38,7.5,0.11,25
2021-04-26,4712,44000,343140,7.8,7.8,7.78,7.78,0.28,21
2021-04-27,4712,37000,276550,7.6,7.6,7.45,7.45,-0.33,20
2021-04-28,4712,28000,201560,7.22,7.22,7.17,7.17,-0.28,16
2021-04-29,4712,49000,330140,7.01,7.01,6.62,6.62,-0.55,28
2021-05-03,4712,73000,489090,6.62,6.73,6.62,6.7,0.08,21
2021-05-04,4712,33000,217140,6.7,6.7,6.55,6.56,-0.14,13
2021-05-05,4712,11000,72820,6.62,6.62,6.62,6.62,0.06,5
2021-05-06,4712,7000,46100,6.6,6.6,6.58,6.58,-0.04,4
2021-05-07,4712,46000,300800,6.57,6.57,6.53,6.53,-0.05,10
2021-05-10,4712,21000,137140,6.58,6.58,6.5,6.5,-0.03,12
2021-05-11,4712,21000,132410,6.5,6.5,6.17,6.22,-0.28,6
2021-05-12,4712,7000,43060,6.2,6.2,6.12,6.12,-0.1,5
2021-05-13,4712,35000,217660,6.12,6.37,6.12,6.37,0.25,15
2021-05-14,4712,21000,141480,6.96,6.96,6.3,6.69,0.32,9
2021-05-17,4712,13000,84780,6.6,6.6,6.26,6.26,-0.43,12
2021-05-18,4712,75000,455300,6.78,6.78,6.02,6.02,-0.24,20
2021-05-19,4712,75000,438300,5.9,5.9,5.82,5.82,-0.2,35
2021-05-20,4712,5000,28850,5.75,5.8,5.75,5.8,-0.02,4
2021-05-21,4712,71000,399400,5.7,5.7,5.6,5.62,-0.18,28
2021-05-24,4712,26000,143470,5.55,5.7,5.45,5.63,0.01,17
2021-05-25,4712,70000,367580,5.31,5.31,5.23,5.3,-0.33,29
2021-05-26,4712,6000,31860,5.31,5.31,5.31,5.31,0.01,3
2021-05-27,4712,13000,70450,5.59,5.59,5.33,5.35,0.04,9
2021-05-28,4712,5000,26860,5.37,5.38,5.37,5.38,0.03,4
2021-05-31,4712,1000,5380,5.38,5.38,5.38,5.38,0.0,1
2021-06-01,4712,2000,10770,5.38,5.39,5.38,5.39,0.01,2
2021-06-02,4712,22000,119120,5.41,5.42,5.41,5.41,0.02,16
2021-06-03,4712,1000,5590,5.59,5.59,5.59,5.59,0.18,1
2021-06-04,4712,8000,43560,5.31,5.49,5.31,5.49,-0.1,4
2021-06-07,4712,39000,218850,5.74,5.74,5.52,5.59,0.1,15
2021-06-08,4712,26000,146000,5.6,5.7,5.6,5.7,0.11,9
2021-06-09,4712,8000,44930,5.61,5.62,5.61,5.62,-0.08,3
2021-06-10,4712,20000,114600,5.84,5.84,5.5,5.52,-0.1,14
2021-06-11,4712,54000,313130,5.79,5.8,5.79,5.8,0.28,20
2021-06-15,4712,46000,279680,6.08,6.08,6.08,6.08,0.28,19
2021-06-16,4712,34000,214080,6.08,6.4,6.08,6.4,0.32,13
2021-06-17,4712,60000,387560,6.4,6.54,6.4,6.45,0.05,23
2021-06-18,4712,33000,218550,6.45,6.65,6.35,6.65,0.2,17
2021-06-21,4712,8000,52370,6.6,6.6,6.45,6.45,-0.2,3
2021-06-22,4712,18000,114540,6.45,6.45,6.31,6.31,-0.14,12
2021-06-23,4712,21000,129060,6.31,6.31,6.08,6.15,-0.16,8
2021-06-24,4712,37000,230250,6.15,6.51,6.15,6.19,0.04,12
2021-06-25,4712,120000,763470,6.48,6.5,6.21,6.23,0.04,34
2021-06-28,4712,87000,557600,6.23,6.49,6.23,6.48,0.25,22
2021-06-29,4712,199000,1301530,6.48,6.7,6.48,6.7,0.22,47
2021-06-30,4712,277000,1974160,6.7,7.37,6.7,7.37,0.67,82
2021-07-01,4712,226000,1830600,8.1,8.1,8.1,8.1,0.73,69
2021-07-02,4712,753000,6699650,8.91,8.91,8.5,8.91,0.81,164
2021-07-05,4712,593000,5575950,9.4,9.45,9.4,9.4,0.49,152
2021-07-06,4712,263000,2354330,9.35,9.4,8.5,8.5,-0.9,79
2021-07-07,4712,83000,661980,8.5,8.5,7.7,7.7,-0.8,40
2021-07-08,4712,45000,358480,7.7,8.3,7.7,8.2,0.5,26
2021-07-09,4712,259000,2324410,9.02,9.02,8.88,8.99,0.79,73
2021-07-12,4712,177000,1615620,9.43,9.43,8.78,8.78,-0.21,39
2021-07-13,4712,110000,902150,8.78,8.78,8.15,8.15,-0.63,30
2021-07-14,4712,464000,3747550,8.1,8.1,8.02,8.02,-0.13,56
2021-07-15,4712,91000,729860,8.02,8.04,8.02,8.02,0.0,13
2021-07-16,4712,77000,618740,8.02,8.1,8.02,8.1,0.08,21
2021-07-19,4712,449000,3634140,8.1,8.1,8.08,8.1,0.0,57
2021-07-20,4712,88000,701260,8.0,8.1,7.91,8.0,-0.1,22
2021-07-21,4712,28000,221370,7.91,7.91,7.9,7.9,-0.1,12
2021-07-22,4712,20000,159340,8.1,8.1,7.91,7.91,0.01,10
2021-07-23,4712,39000,309330,7.91,7.94,7.91,7.94,0.03,13
2021-07-26,4712,157000,1242520,7.94,7.95,7.75,7.76,-0.18,29
2021-07-27,4712,121000,893260,7.56,7.57,7.35,7.35,-0.41,27
2021-07-28,4712,6000,44240,7.36,7.42,7.36,7.42,0.07,4
2021-07-29,4712,20000,151670,7.42,7.8,7.42,7.8,0.38,10
2021-07-30,4712,14000,109200,7.8,7.8,7.8,7.8,0.0,4
2021-08-02,4712,89000,694200,7.8,7.8,7.8,7.8,0.0,14
2021-08-03,4712,50000,375040,7.5,7.52,7.5,7.52,-0.28,13
2021-08-04,4712,47000,353620,7.52,7.9,7.42,7.52,0.0,18
2021-08-05,4712,74000,554760,7.32,7.52,7.32,7.5,-0.02,16
2021-08-06,4712,64000,480000,7.5,7.5,7.5,7.5,0.0,13
2021-08-09,4712,22000,156290,7.79,7.79,7.0,7.0,-0.5,10
2021-08-10,4712,7000,49010,7.01,7.01,6.99,6.99,-0.01,7
2021-08-11,4712,14000,94300,6.99,6.99,6.71,6.71,-0.28,8
2021-08-12,4712,1210000,7308400,6.04,6.04,6.04,6.04,-0.67,136
2022-02-14,4712,51000,338640,6.64,6.64,6.64,6.64,0.6,23
2022-02-15,4712,967000,7059100,7.3,7.3,7.3,7.3,0.66,104
2022-02-16,4712,1096000,8800880,8.03,8.03,8.03,8.03,0.73,143
2022-02-17,4712,1015000,8835690,8.83,8.83,8.1,8.1,0.07,225
2022-02-18,4712,129000,968180,8.09,8.09,7.35,7.5,-0.6,58
2022-02-21,4712,278000,2086660,7.5,7.52,7.5,7.5,0.0,47
2022-02-22,4712,47000,347730,7.5,7.5,7.31,7.31,-0.19,26
2022-02-23,4712,43000,313660,7.3,7.34,7.26,7.34,0.03,17
2022-02-24,4712,62000,453380,7.34,7.34,7.14,7.14,-0.2,14
2022-02-25,4712,24000,174400,7.11,7.35,7.11,7.35,0.21,16
2022-03-01,4712,16000,117600,7.35,7.35,7.35,7.35,0.0,7
2022-03-02,4712,40000,295050,7.35,7.41,7.21,7.21,-0.14,15
2022-03-03,4712,21000,151160,7.22,7.22,7.16,7.16,-0.05,8
2022-03-04,4712,39000,271340,7.15,7.15,6.85,6.86,-0.3,19
2022-03-07,4712,28000,187500,6.87,6.87,6.65,6.68,-0.18,13
2022-03-08,4712,22000,146840,7.0,7.0,6.35,6.35,-0.33,14
2022-03-09,4712,25000,155000,6.2,6.2,6.2,6.2,-0.15,13
2022-03-10,4712,26000,167700,6.45,6.45,6.45,6.45,0.25,11
2022-03-11,4712,9000,58050,6.45,6.45,6.45,6.45,0.0,6
2022-03-14,4712,12000,80100,6.65,6.68,6.65,6.68,0.23,7
2022-03-15,4712,14000,92540,6.78,6.78,6.4,6.4,-0.28,12
2022-03-17,4712,14000,87280,6.2,6.25,6.2,6.25,-0.15,10
2022-03-18,4712,3000,18720,6.25,6.25,6.22,6.22,-0.03,3
2022-03-21,4712,29000,169070,5.83,5.83,5.83,5.83,-0.39,18
2022-03-22,4712,23000,135710,5.83,6.1,5.81,6.1,0.27,13
2022-03-23,4712,5000,30000,6.0,6.0,6.0,6.0,-0.1,4
2022-03-24,4712,12000,71680,6.0,6.0,5.92,5.92,-0.08,8
2022-03-25,4712,5000,29700,6.0,6.0,5.9,5.9,-0.02,5
2022-03-28,4712,24000,142090,5.9,6.09,5.9,5.9,0.0,11
2022-03-29,4712,4000,23800,5.8,6.0,5.8,6.0,0.1,3
2022-03-31,4712,3000,18000,6.0,6.0,6.0,6.0,0.0,2
2022-04-01,4712,28000,160160,5.6,5.78,5.6,5.78,-0.22,18
2022-04-06,4712,52000,282320,5.78,5.78,5.21,5.6,-0.18,28
2022-04-07,4712,6000,33600,5.6,5.6,5.6,5.6,0.0,4
2022-04-08,4712,1000,5620,5.62,5.62,5.62,5.62,0.02,1
2022-04-11,4712,11000,61840,5.62,5.63,5.62,5.63,0.01,9
2022-04-13,4712,5000,26150,5.23,5.23,5.23,5.23,-0.4,5
2022-04-14,4712,178000,931080,5.23,5.24,5.23,5.24,0.01,27
2022-04-18,4712,11000,57150,5.2,5.2,5.15,5.2,-0.04,9
2022-04-19,4712,21000,107250,5.1,5.11,5.1,5.11,-0.09,14
2022-04-20,4712,11000,57750,5.25,5.25,5.25,5.25,0.14,6
2022-04-21,4712,117000,671730,5.38,5.77,5.38,5.77,0.52,24
2022-04-22,4712,173000,1079800,6.22,6.34,6.22,6.34,0.57,62
2022-04-25,4712,113000,781320,6.97,6.97,6.4,6.85,0.51,61
2022-04-26,4712,101000,635680,6.7,6.7,6.17,6.17,-0.68,47
2022-04-27,4712,20000,116440,6.01,6.01,5.78,5.8,-0.37,12
2022-04-28,4712,1000,5800,5.8,5.8,5.8,5.8,0.0,1
2022-04-29,4712,21000,119410,5.78,5.87,5.65,5.87,0.07,12
2022-05-04,4712,2000,11700,5.85,5.85,5.85,5.85,-0.02,2
2022-05-05,4712,4000,23530,5.85,5.98,5.85,5.98,0.13,4
2022-05-06,4712,2000,11960,5.98,5.98,5.98,5.98,0.0,2
2022-05-09,4712,9000,51650,5.85,5.85,5.65,5.65,-0.33,8
2022-05-10,4712,28000,156400,5.51,5.62,5.51,5.58,-0.07,11
2022-05-11,4712,2000,11040,5.42,5.62,5.42,5.62,0.04,2
2022-05-12,4712,6000,33360,5.61,5.61,5.46,5.61,-0.01,4
2022-05-13,4712,4000,21320,5.33,5.33,5.33,5.33,-0.28,4
2022-05-16,4712,2000,10660,5.33,5.33,5.33,5.33,0.0,2
2022-05-17,4712,1000,5300,5.3,5.3,5.3,5.3,-0.03,1
2022-05-18,4712,5000,26380,5.26,5.3,5.26,5.26,-0.04,3
2022-05-20,4712,6000,32160,5.36,5.36,5.36,5.36,0.1,4
2022-05-23,4712,4000,20770,5.17,5.2,5.17,5.2,-0.16,3
2022-05-24,4712,12000,61920,5.16,5.16,5.16,5.16,-0.04,9
2022-05-26,4712,21000,110310,5.25,5.26,5.25,5.26,0.1,10
2022-05-27,4712,3000,16110,5.37,5.37,5.37,5.37,0.11,3
2022-05-31,4712,2000,10480,5.24,5.24,5.24,5.24,-0.13,1
2022-06-01,4712,12000,62900,5.25,5.25,5.2,5.25,0.01,10
2022-06-02,4712,9000,48300,5.34,5.37,5.34,5.37,0.12,6
2022-06-06,4712,11000,60300,5.4,5.5,5.4,5.5,0.13,8
2022-06-08,4712,10000,55100,5.51,5.51,5.51,5.51,0.01,2
2022-06-09,4712,1000,5500,5.5,5.5,5.5,5.5,-0.01,1
2022-06-13,4712,3000,16410,5.42,5.5,5.42,5.5,0.0,3
2022-06-14,4712,13000,71000,5.42,5.5,5.4,5.5,0.0,10
2022-06-15,4712,5000,27010,5.41,5.41,5.4,5.4,-0.1,3
2022-06-16,4712,11000,58420,5.32,5.33,5.27,5.27,-0.13,10
2022-06-17,4712,8000,41520,5.27,5.27,5.15,5.15,-0.12,8
2022-06-20,4712,5000,25590,5.15,5.15,5.11,5.11,-0.04,3
2022-06-21,4712,6000,30440,5.11,5.11,5.05,5.05,-0.06,5
2022-06-22,4712,1000,5050,5.05,5.05,5.05,5.05,0.0,1
2022-06-23,4712,2000,10000,5.0,5.0,5.0,5.0,-0.05,1
2022-06-24,4712,3000,15150,5.0,5.15,5.0,5.15,0.15,2
2022-06-27,4712,11000,55700,5.1,5.1,5.05,5.1,-0.05,10
2022-06-28,4712,2000,10360,5.18,5.18,5.18,5.18,0.08,2
2022-06-29,4712,16000,80000,5.0,5.0,5.0,5.0,-0.18,8
2022-06-30,4712,5000,24790,4.93,5.0,4.93,5.0,0.0,5
2022-07-01,4712,9000,44980,5.0,5.0,4.98,4.98,-0.02,4
2022-07-04,4712,1000,5090,5.09,5.09,5.09,5.09,0.11,1
2022-07-05,4712,4000,20080,5.0,5.1,4.9,5.1,0.01,4
2022-07-06,4712,6000,30000,5.0,5.0,5.0,5.0,-0.1,2
2022-07-08,4712,7000,35970,5.15,5.15,5.1,5.14,0.14,7
2022-07-11,4712,3000,15060,5.02,5.02,5.02,5.02,-0.12,2
2022-07-12,4712,6000,30400,5.08,5.08,5.0,5.0,-0.02,6
2022-07-13,4712,3000,14700,4.9,4.9,4.9,4.9,-0.1,2
2022-07-14,4712,7000,34700,4.85,5.05,4.85,5.05,0.15,5
2022-07-19,4712,11000,52130,4.7,5.13,4.7,5.13,0.08,6
2022-07-20,4712,13000,64000,5.0,5.0,4.9,4.93,-0.2,10
2022-07-21,4712,2000,10000,5.0,5.0,5.0,5.0,0.07,1
2022-07-22,4712,1000,5000,5.0,5.0,5.0,5.0,0.0,1
2022-07-26,4712,2000,9920,4.96,4.96,4.96,4.96,-0.04,1
2022-07-28,4712,5000,24190,4.95,4.95,4.81,4.81,-0.15,5
2022-07-29,4712,9000,43100,4.72,4.81,4.72,4.8,-0.01,6
2022-08-01,4712,12000,57550,4.8,4.8,4.75,4.75,-0.05,5
2022-08-03,4712,35000,154150,4.28,4.63,4.28,4.6,-0.15,17
2022-08-04,4712,27000,113920,4.2,4.3,4.2,4.3,-0.3,14
2022-08-05,4712,15000,64250,4.29,4.29,4.2,4.28,-0.02,8
2022-08-08,4712,28000,124560,4.42,4.5,4.42,4.5,0.22,13
2022-08-09,4712,19000,79700,4.5,4.5,4.08,4.1,-0.4,10
2022-08-10,4712,10000,41180,4.19,4.19,4.1,4.1,0.0,5
2022-08-11,4712,1000,4170,4.17,4.17,4.17,4.17,0.07,1
2022-08-15,4712,16000,64140,4.01,4.01,4.0,4.0,-0.17,10
2022-08-16,4712,36000,144000,4.0,4.0,4.0,4.0,0.0,17
2022-08-17,4712,9000,35940,4.0,4.0,3.97,3.97,-0.03,7
2022-08-18,4712,17000,68000,3.97,4.03,3.97,4.03,0.06,7
2022-08-19,4712,114000,462060,4.04,4.19,4.04,4.19,0.16,22
2022-08-22,4712,18000,76580,4.19,4.29,4.19,4.28,0.09,9
2022-08-23,4712,2000,8560,4.28,4.28,4.28,4.28,0.0,2
2022-08-24,4712,18000,76710,4.19,4.28,4.19,4.28,0.0,15
2022-08-26,4712,8000,34550,4.31,4.32,4.31,4.32,0.04,6
2022-08-30,4712,37000,165110,4.23,4.5,4.22,4.5,0.18,22
2022-08-31,4712,96000,441400,4.57,4.9,4.53,4.9,0.4,27
2022-09-01,4712,66000,337800,5.0,5.15,5.0,5.15,0.25,35
