date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-05,3556,965000,56250600,42.44,43.02,41.79,42.01,0.22,646
2021-02-17,3556,842000,49604700,43.02,43.02,42.23,42.66,0.65,509
2021-02-18,3556,765000,45495600,43.1,43.24,42.88,43.24,0.58,465
2021-02-19,3556,1326000,80618900,43.46,44.54,43.39,44.54,1.3,976
2021-02-22,3556,1533000,95155600,45.41,45.56,44.33,45.12,0.58,1054
2021-02-23,3556,875000,54161200,45.05,45.56,44.18,45.34,0.22,631
2021-02-24,3556,4599000,300529300,46.93,48.53,45.63,46.72,1.38,3076
2021-02-25,3556,3840000,255395900,48.17,49.04,47.08,47.66,0.94,2473
2021-02-26,3556,3509000,232995300,46.79,48.75,46.5,48.46,0.8,2305
2021-03-02,3556,2221000,145495200,48.96,48.96,45.99,46.14,-2.32,1567
2021-03-03,3556,929000,58641800,46.36,46.5,45.12,45.85,-0.29,693
2021-03-04,3556,605000,37949300,45.41,46.14,44.98,45.27,-0.58,430
2021-03-05,3556,552000,34296900,44.91,45.27,44.62,45.12,-0.15,385
2021-03-08,3556,686000,42562200,45.63,45.85,44.33,44.4,-0.72,467
2021-03-09,3556,1106000,65961900,43.02,43.6,42.73,43.17,-1.23,727
2021-03-10,3556,521000,31521400,43.89,44.04,43.6,43.68,0.51,379
2021-03-11,3556,483000,29371400,43.82,44.18,43.82,43.97,0.29,312
2021-03-12,3556,843000,51202600,44.25,44.4,43.6,43.68,-0.29,548
2021-03-15,3556,693000,42552200,43.75,44.91,43.68,44.91,1.23,520
2021-03-16,3556,788000,49133400,45.05,45.49,44.91,45.34,0.43,539
2021-03-17,3556,730000,45497200,45.49,45.49,44.83,45.12,-0.22,500
2021-03-18,3556,493000,30758200,45.41,45.49,44.83,45.27,0.15,316
2021-03-19,3556,472000,29314100,45.27,45.27,44.83,44.91,-0.36,314
2021-03-22,3556,462000,28648500,45.05,45.34,44.69,44.76,-0.15,306
2021-03-23,3556,658000,40415600,44.98,45.12,44.18,44.25,-0.51,462
2021-03-24,3556,426000,26117200,44.18,44.69,44.04,44.47,0.22,288
2021-03-25,3556,386000,23880900,44.91,44.91,44.4,44.76,0.29,242
2021-03-26,3556,414000,25749100,44.91,45.27,44.83,45.2,0.44,297
2021-03-29,3556,602000,37845900,45.34,45.85,45.27,45.63,0.43,378
2021-03-30,3556,666000,42017100,45.78,45.99,45.49,45.7,0.07,396
2021-03-31,3556,2656000,173936300,45.99,48.96,45.7,46.79,1.09,1844
2021-04-01,3556,836000,54165300,46.79,47.37,46.57,46.93,0.14,520
2021-04-06,3556,997000,65111000,47.44,47.73,46.93,47.44,0.51,601
2021-04-07,3556,1215000,80552200,48.53,48.53,47.66,47.8,0.36,786
2021-04-08,3556,1226000,80775600,48.17,48.17,47.22,47.37,-0.43,824
2021-04-09,3556,7434000,516962700,48.17,52.08,47.88,52.08,4.71,4695
2021-04-12,3556,5796000,449202500,54.76,57.22,54.32,57.22,5.14,3210
2021-04-13,3556,11521000,913571300,62.15,62.22,54.32,54.4,-2.82,7897
2021-04-14,3556,5527000,405619800,56.21,56.79,50.05,52.37,-2.03,3851
2021-04-15,3556,1778000,128264900,52.87,53.31,51.28,53.24,0.87,1217
2021-04-16,3556,1512000,111090900,53.31,54.03,52.51,52.8,-0.44,1138
2021-04-19,3556,1711000,121600200,52.8,52.8,51.06,51.06,-1.74,1241
2021-04-20,3556,1102000,78137600,50.7,51.93,50.41,51.5,0.44,764
2021-04-21,3556,718000,50812900,51.14,51.79,50.7,51.14,-0.36,513
2021-04-22,3556,1645000,113996700,51.57,51.72,49.11,49.11,-2.03,1203
2021-04-23,3556,1089000,74972700,49.11,50.85,49.04,50.48,1.37,753
2021-04-26,3556,858000,60383400,51.35,51.43,50.27,51.28,0.8,525
2021-04-27,3556,1022000,71299700,51.43,51.43,50.27,50.34,-0.94,688
2021-04-28,3556,615000,42944300,50.41,50.92,50.19,50.56,0.22,435
2021-04-29,3556,1306000,92761300,50.7,52.08,50.41,51.64,1.08,940
2021-05-03,3556,1721000,122077300,52.66,52.73,49.76,49.76,-1.88,1059
2021-05-04,3556,1885000,123404300,49.9,50.19,45.63,47.08,-2.68,1374
2021-05-05,3556,741000,48071100,47.08,47.88,46.36,46.43,-0.65,509
2021-05-06,3556,692000,44484600,46.72,47.44,45.7,46.21,-0.22,454
2021-05-07,3556,617000,40370000,46.72,47.95,46.57,47.8,1.59,455
2021-05-10,3556,701000,45992000,48.02,48.09,47.01,47.01,-0.79,517
2021-05-11,3556,1497000,92501900,45.99,46.21,43.46,43.89,-3.12,998
2021-05-12,3556,1827000,105777200,43.31,44.83,39.84,41.0,-2.89,1272
2021-05-13,3556,1096000,63240700,40.13,43.53,39.47,42.37,1.37,798
2021-05-14,3556,812000,47789800,43.68,43.82,41.5,41.94,-0.43,483
2021-05-17,3556,1259000,68101300,38.46,40.92,38.03,38.46,-3.48,814
2021-05-18,3556,665000,37231200,39.11,41.57,38.9,41.57,3.11,513
2021-05-19,3556,389000,22407600,42.01,42.37,41.0,42.3,0.73,314
2021-05-20,3556,368000,21305700,42.44,42.66,41.36,41.36,-0.94,255
2021-05-21,3556,269000,15608900,41.79,42.23,41.72,42.08,0.72,189
2021-05-24,3556,381000,22372900,42.01,43.17,41.29,42.88,0.8,291
2021-05-25,3556,613000,37003100,43.39,44.33,43.1,43.68,0.8,470
2021-05-26,3556,316000,19068500,44.04,44.04,43.39,43.68,0.0,226
2021-05-27,3556,245000,14764600,44.04,44.04,43.17,43.82,0.14,197
2021-05-28,3556,732000,45148800,44.18,45.2,44.04,44.83,1.01,443
2021-05-31,3556,443000,27504500,44.98,45.34,44.4,45.05,0.22,315
2021-06-01,3556,319000,20078500,45.63,45.85,45.05,45.7,0.65,247
2021-06-02,3556,410000,25575000,45.85,45.92,44.54,44.91,-0.79,294
2021-06-03,3556,233000,14583400,45.27,45.63,44.98,45.12,0.21,142
2021-06-04,3556,243000,14991900,45.12,45.12,44.4,44.54,-0.58,173
2021-06-07,3556,218000,13323300,44.4,44.83,43.6,44.47,-0.07,177
2021-06-08,3556,1639000,106987800,47.37,48.09,46.65,47.01,2.54,1251
2021-06-09,3556,2325000,153168100,47.73,48.24,46.93,47.15,0.14,1158
2021-06-10,3556,1353000,90104100,47.88,49.04,47.37,47.88,0.73,1028
2021-06-11,3556,990000,65085600,48.38,48.53,47.08,47.22,-0.66,618
2021-06-15,3556,489000,32273100,47.73,48.09,47.44,47.73,0.51,332
2021-06-16,3556,526000,34649000,48.24,48.24,47.22,47.22,-0.51,391
2021-06-17,3556,495000,32665500,47.22,48.09,47.15,48.02,0.8,337
2021-06-18,3556,830000,55600300,48.53,49.04,48.02,48.38,0.36,604
2021-06-21,3556,594000,38677700,47.66,48.02,46.65,47.01,-1.37,452
2021-06-22,3556,270000,17555100,47.22,47.59,46.79,46.79,-0.22,216
2021-06-23,3556,361000,23652000,47.15,47.8,46.79,47.73,0.94,263
2021-06-24,3556,287000,18928300,47.95,48.02,47.44,47.73,0.0,207
2021-06-25,3556,928000,62124800,47.95,49.32,47.8,48.89,1.16,625
2021-06-28,3556,1211000,82541800,49.04,49.83,48.89,49.25,0.36,787
2021-06-29,3556,748000,49976000,49.47,49.47,47.88,48.09,-1.16,523
2021-06-30,3556,476000,31567700,48.31,48.38,47.73,47.8,-0.29,338
2021-07-01,3556,391000,25733200,47.88,47.95,47.44,47.51,-0.29,293
2021-07-02,3556,336000,22286800,47.59,48.46,47.37,48.17,0.66,250
2021-07-05,3556,1053000,71688300,48.53,49.83,48.53,49.83,1.66,784
2021-07-06,3556,834000,57020600,50.19,50.34,48.89,49.18,-0.65,562
2021-07-07,3556,8010000,590371600,51.43,54.03,51.06,53.82,4.64,4568
2021-07-08,3556,4302000,318104100,53.24,54.97,52.15,53.82,0.0,2471
2021-07-09,3556,1850000,138035600,53.38,54.68,52.87,54.03,0.21,1236
2021-07-12,3556,3328000,254881800,54.68,56.42,54.32,55.92,1.89,2125
2021-07-13,3556,3979000,309861300,56.13,58.45,53.74,54.18,-1.74,2532
2021-07-14,3556,1301000,97311800,54.83,55.05,53.31,53.96,-0.22,895
2021-07-15,3556,1604000,122480000,54.54,56.28,54.32,55.55,1.59,1053
2021-07-16,3556,2703000,212716500,55.05,57.87,54.83,57.51,1.96,1768
2021-07-19,3556,8161000,707413500,60.91,63.23,60.84,63.23,5.72,3997
2021-07-20,3556,16664000,1510614700,62.51,69.03,61.64,65.69,2.46,10182
2021-07-21,3556,9057000,876857700,67.29,72.21,66.64,72.21,6.52,4900
2021-07-22,3556,14345000,1442888600,73.15,76.05,69.61,73.88,1.67,8325
2021-07-23,3556,7002000,701056800,74.24,75.69,70.55,72.79,-1.09,4258
2021-07-26,3556,5701000,607532000,74.6,80.04,73.52,80.04,7.25,3137
2021-07-27,3556,14345000,1582847500,81.12,84.02,73.52,75.33,-4.71,8715
2021-07-28,3556,8061000,790013500,75.33,75.33,67.79,71.56,-3.77,4662
2021-07-29,3556,7695000,808683400,74.6,78.59,71.71,78.59,7.03,4122
2021-07-30,3556,15957000,1808440500,77.14,85.47,76.05,82.21,3.62,10769
2021-08-02,3556,11541000,1321160000,84.74,86.92,78.59,82.93,0.72,7786
2021-08-03,3556,5065000,575525500,81.48,84.38,80.4,81.12,-1.81,3682
2021-08-04,3556,6803000,739516000,82.21,82.57,75.69,79.67,-1.45,4422
2021-08-05,3556,3248000,355161000,80.4,81.12,77.5,78.22,-1.45,2128
2021-08-06,3556,4791000,502030500,78.22,79.67,73.52,73.88,-4.34,3365
2021-08-09,3556,5176000,527256600,70.69,76.41,70.62,73.15,-0.73,3387
2021-08-10,3556,3441000,342988500,73.15,74.24,70.84,71.85,-1.3,2306
2021-08-11,3556,9840000,926422500,71.85,74.24,64.68,64.83,-7.02,6239
2021-08-12,3556,4709000,438309400,65.55,69.82,65.33,68.74,3.91,3062
2021-08-13,3556,3642000,332313300,68.16,69.17,63.74,65.19,-3.55,2489
2021-08-16,3556,3604000,330447500,65.19,68.81,63.96,68.01,2.82,2392
2021-08-17,3556,3291000,301684300,68.01,68.59,64.1,64.68,-3.33,2210
2021-08-18,3556,4106000,373523900,63.23,68.74,62.72,67.72,3.04,2653
2021-08-19,3556,2661000,243278100,66.64,68.23,64.17,64.17,-3.55,1710
2021-08-20,3556,3656000,338183100,66.2,69.17,64.46,66.64,2.47,2479
2021-08-23,3556,3068000,290722100,68.45,69.97,67.5,68.52,1.88,2033
2021-08-24,3556,3126000,293765300,70.26,70.69,65.98,65.98,-2.54,2024
2021-08-25,3556,2534000,234512100,65.19,68.45,65.19,67.58,1.6,1677
2021-08-26,3556,3757000,330362900,69.03,71.19,65.09,65.71,-1.87,2644
2021-08-27,3556,1429000,122112800,66.02,67.41,64.55,65.25,-0.46,1102
2021-08-30,3556,1175000,101665600,67.18,67.72,65.79,66.94,1.69,878
2021-08-31,3556,1308000,111979000,66.94,67.79,65.01,65.86,-1.08,1003
2021-09-01,3556,2293000,200467900,65.32,68.33,65.32,68.33,2.47,1451
2021-09-02,3556,9698000,929042000,68.57,75.13,68.33,75.13,6.8,5497
2021-09-03,3556,17754000,1724596300,76.52,78.37,70.19,73.58,-1.55,11656
2021-09-06,3556,4400000,405886600,74.13,74.2,68.72,69.42,-4.16,2941
2021-09-07,3556,8072000,670778100,69.42,69.88,62.54,62.62,-6.8,4940
2021-09-08,3556,5321000,418651400,62.39,63.78,58.53,59.3,-3.32,3449
2021-09-09,3556,2415000,188802500,59.53,61.23,59.07,60.84,1.54,1687
2021-09-10,3556,2441000,189667900,60.38,61.46,58.68,61.46,0.62,1744
2021-09-13,3556,1723000,133910200,60.69,61.0,59.38,59.84,-1.62,1265
2021-09-14,3556,822000,63539000,60.0,60.61,59.07,59.07,-0.77,620
2021-09-15,3556,1070000,81465800,58.99,59.61,58.22,59.61,0.54,771
2021-09-16,3556,537000,41339900,59.69,60.07,58.91,59.07,-0.54,377
2021-09-17,3556,802000,62191400,59.61,60.46,59.07,60.38,1.31,542
2021-09-22,3556,899000,69243300,59.45,59.92,58.84,59.07,-1.31,617
2021-09-23,3556,669000,52092500,59.92,60.61,59.69,60.07,1.0,512
2021-09-24,3556,1058000,83340800,60.92,61.38,60.38,60.61,0.54,714
2021-09-27,3556,592000,46393600,61.08,61.23,60.0,60.0,-0.61,465
2021-09-28,3556,2548000,204845300,60.0,63.32,59.84,62.7,2.7,1831
2021-09-29,3556,1671000,131104200,61.77,61.85,59.53,59.53,-3.17,1190
2021-09-30,3556,590000,45913900,60.07,60.46,59.53,60.07,0.54,442
2021-10-01,3556,1249000,94079500,59.53,60.07,56.83,56.98,-3.09,918
2021-10-04,3556,1347000,97775500,57.29,57.76,54.13,54.13,-2.85,881
2021-10-05,3556,1157000,83233600,52.89,57.52,52.58,56.83,2.7,852
2021-10-06,3556,1135000,85046200,57.22,59.38,56.91,57.14,0.31,857
2021-10-07,3556,1170000,87245000,57.22,58.3,57.14,57.29,0.15,838
2021-10-08,3556,984000,73275400,57.91,58.68,56.21,56.21,-1.08,703
2021-10-12,3556,552000,40037600,55.44,56.75,55.44,55.44,-0.77,426
2021-10-13,3556,868000,61736700,55.75,56.67,54.05,54.13,-1.31,639
2021-10-14,3556,670000,47553900,55.05,55.75,53.82,54.9,0.77,514
2021-10-15,3556,440000,31971900,56.13,56.75,55.52,55.98,1.08,351
2021-10-18,3556,584000,42243400,56.67,56.75,54.98,55.36,-0.62,392
2021-10-19,3556,736000,54036100,56.06,57.52,55.9,56.6,1.24,539
2021-10-20,3556,513000,37754600,57.22,57.6,56.21,56.67,0.07,393
2021-10-21,3556,1076000,80740500,57.45,58.91,56.91,57.52,0.85,854
2021-10-22,3556,1032000,78422100,58.37,59.84,57.52,59.45,1.93,823
2021-10-25,3556,1155000,86625700,58.99,58.99,57.29,57.83,-1.62,894
2021-10-26,3556,1151000,85955700,58.14,58.91,56.6,56.6,-1.23,762
2021-10-27,3556,1385000,105132300,56.83,59.53,56.75,59.07,2.47,1006
2021-10-28,3556,764000,58347800,59.45,59.61,58.37,59.15,0.08,579
2021-10-29,3556,808000,62053400,59.84,60.0,58.76,58.76,-0.39,567
2021-11-01,3556,1543000,121675000,59.22,61.62,59.22,61.08,2.32,1158
2021-11-02,3556,2061000,158184700,62.16,62.16,57.91,57.99,-3.09,1423
2021-11-03,3556,917000,70395200,58.14,60.07,58.14,59.45,1.46,643
2021-11-04,3556,1404000,110277300,60.38,61.46,60.0,60.07,0.62,941
2021-11-05,3556,613000,47229900,60.61,60.61,58.99,59.38,-0.69,452
2021-11-08,3556,2978000,218459900,58.22,58.37,55.59,55.9,-3.48,2053
2021-11-09,3556,956000,70008600,55.9,57.14,55.9,56.6,0.7,705
2021-11-10,3556,1371000,103070800,57.06,58.84,56.98,58.53,1.93,968
2021-11-11,3556,1064000,81829500,58.53,60.07,57.91,59.53,1.0,729
2021-11-12,3556,1102000,85804000,60.23,60.69,59.53,60.07,0.54,656
2021-11-15,3556,3369000,273971900,60.92,64.47,60.38,64.09,4.02,2371
2021-11-16,3556,3534000,284787700,64.24,65.01,60.77,61.62,-2.47,2639
2021-11-17,3556,1499000,120530400,61.62,62.85,60.77,62.39,0.77,1094
2021-11-18,3556,1590000,127203300,62.77,63.32,60.92,61.0,-1.39,1110
2021-11-19,3556,1194000,94839900,61.23,62.31,60.69,60.77,-0.23,767
2021-11-22,3556,738000,58621000,61.08,62.0,60.3,61.69,0.92,520
2021-11-23,3556,1008000,78867500,61.69,61.69,59.69,59.69,-2.0,777
2021-11-24,3556,923000,71025500,60.0,60.46,58.68,59.22,-0.47,627
2021-11-25,3556,649000,50380500,59.53,60.46,59.3,60.07,0.85,421
2021-11-26,3556,1241000,94091400,60.69,60.69,57.83,58.06,-2.01,825
2021-11-29,3556,858000,63462400,56.91,58.22,55.98,57.91,-0.15,603
2021-11-30,3556,1063000,81914700,58.68,60.23,58.68,60.0,2.09,606
2021-12-01,3556,831000,64971500,59.84,61.15,59.53,60.07,0.07,609
2021-12-02,3556,902000,68742200,60.61,60.61,58.14,58.14,-1.93,662
2021-12-03,3556,453000,34723700,58.76,59.69,58.3,59.07,0.93,335
2021-12-06,3556,481000,36408400,58.68,58.99,58.14,58.45,-0.62,316
2021-12-07,3556,476000,36253700,58.91,59.45,58.3,58.37,-0.08,361
2021-12-08,3556,418000,31727300,59.07,59.07,58.22,58.22,-0.15,309
2021-12-09,3556,582000,43733400,58.76,58.76,57.52,57.6,-0.62,437
2021-12-10,3556,449000,33234200,57.6,57.6,56.83,57.14,-0.46,337
2021-12-13,3556,371000,27453200,57.14,57.6,56.67,57.06,-0.08,267
2021-12-14,3556,539000,39342000,57.06,57.06,56.13,56.29,-0.77,438
2021-12-15,3556,220000,16216600,56.52,57.29,56.44,57.22,0.93,180
2021-12-16,3556,575000,43201800,57.6,58.53,57.37,58.3,1.08,448
2021-12-17,3556,773000,58028900,58.53,58.91,57.06,57.14,-1.16,584
2021-12-20,3556,266000,19694200,57.14,57.91,56.91,57.06,-0.08,219
2021-12-21,3556,219000,16212000,57.06,57.52,56.83,57.14,0.08,170
2021-12-22,3556,244000,18210500,57.29,57.91,57.29,57.83,0.69,191
2021-12-23,3556,543000,41114200,58.45,58.91,58.14,58.22,0.39,428
2021-12-24,3556,480000,36342100,58.68,58.76,57.99,58.68,0.46,377
2021-12-27,3556,507000,38832200,58.99,59.84,58.68,59.07,0.39,374
2021-12-28,3556,349000,26528400,59.07,59.22,58.45,58.45,-0.62,244
2021-12-29,3556,201000,15143400,58.45,58.45,57.99,58.14,-0.31,162
2021-12-30,3556,355000,26935800,58.37,59.22,58.3,58.37,0.23,246
2022-01-03,3556,254000,19204000,58.84,58.84,58.06,58.22,-0.15,172
2022-01-04,3556,237000,17889900,58.53,58.61,58.06,58.22,0.0,180
2022-01-05,3556,442000,33030000,58.14,58.3,57.22,57.68,-0.54,325
2022-01-06,3556,450000,33784600,57.29,58.68,57.06,58.68,1.0,352
2022-01-07,3556,1813000,139366800,60.46,60.54,58.37,58.84,0.16,1271
2022-01-10,3556,618000,47041200,58.37,59.3,57.52,59.3,0.46,449
2022-01-11,3556,481000,36750600,59.84,59.84,58.61,58.61,-0.69,347
2022-01-12,3556,450000,33874500,58.91,58.99,57.68,57.99,-0.62,333
2022-01-13,3556,528000,39863500,57.99,59.07,57.68,58.68,0.69,350
2022-01-14,3556,1078000,80155100,58.53,58.68,56.75,57.52,-1.16,753
2022-01-17,3556,385000,28810800,57.6,58.06,57.45,57.91,0.39,289
2022-01-18,3556,554000,42104300,58.22,59.22,58.22,58.76,0.85,400
2022-01-19,3556,612000,46701700,58.3,59.45,58.3,58.76,0.0,403
2022-01-20,3556,332000,25115800,58.76,59.22,57.83,58.53,-0.23,260
2022-01-21,3556,608000,45056400,57.91,57.99,56.83,56.83,-1.7,451
2022-01-24,3556,454000,32644800,56.37,56.37,54.82,55.9,-0.93,358
2022-01-25,3556,356000,25656300,55.83,56.37,55.21,55.44,-0.46,255
2022-01-26,3556,387000,27799000,55.44,55.83,54.9,55.67,0.23,256
2022-02-07,3556,378000,27757300,56.06,57.37,56.06,57.29,1.62,279
2022-02-08,3556,417000,31385300,57.52,58.53,57.37,58.37,1.08,299
2022-02-09,3556,841000,64717900,58.45,59.84,58.45,59.53,1.16,561
2022-02-10,3556,3214000,270097300,64.71,65.48,63.01,65.48,5.95,1822
2022-02-11,3556,13580000,1170837100,65.4,68.26,64.55,67.95,2.47,8547
2022-02-14,3556,7900000,695351500,66.94,69.34,66.25,66.25,-1.7,5358
2022-02-15,3556,5204000,454465800,67.18,69.03,65.63,66.4,0.15,3615
2022-02-16,3556,3425000,297062600,67.87,68.41,65.71,67.72,1.32,2234
2022-02-17,3556,2719000,233628900,67.18,67.72,65.01,65.4,-2.32,1847
2022-02-18,3556,1912000,162268100,65.4,66.25,64.86,65.79,0.39,1383
2022-02-21,3556,1654000,140997400,65.32,66.79,65.01,66.79,1.0,1107
2022-02-22,3556,2607000,220006700,67.02,67.1,63.47,64.71,-2.08,1687
2022-02-23,3556,865000,72618200,64.86,65.32,64.16,65.01,0.3,645
2022-02-24,3556,1574000,129627400,64.63,65.01,62.47,62.62,-2.39,1129
2022-02-25,3556,845000,69640400,63.7,64.16,62.77,63.7,1.08,583
2022-03-01,3556,595000,49433900,64.09,64.55,63.7,64.24,0.54,409
2022-03-02,3556,631000,52117200,64.24,64.55,63.08,64.55,0.31,475
2022-03-03,3556,1611000,137003100,65.55,66.33,64.47,66.25,1.7,1166
2022-03-04,3556,1146000,97106000,65.63,66.17,64.86,64.94,-1.31,815
2022-03-07,3556,1754000,139653300,64.24,64.24,60.46,60.69,-4.25,1292
2022-03-08,3556,2403000,191674300,59.07,63.86,59.07,61.31,0.62,1712
2022-03-09,3556,955000,77049600,62.23,63.01,61.46,63.01,1.7,722
2022-03-10,3556,1032000,85065800,64.16,64.55,62.93,63.24,0.23,745
2022-03-11,3556,506000,41187800,63.55,63.55,62.31,62.77,-0.47,365
2022-03-14,3556,402000,32602300,63.16,63.24,62.16,62.85,0.08,303
2022-03-15,3556,896000,71657300,63.08,63.32,61.15,61.15,-1.7,694
2022-03-16,3556,453000,36001900,61.77,62.0,60.84,61.31,0.16,310
2022-03-17,3556,656000,53181000,62.62,63.01,62.23,62.54,1.23,498
2022-03-18,3556,508000,41363800,62.7,63.16,62.31,62.85,0.31,359
2022-03-21,3556,569000,46709500,63.32,63.78,63.01,63.16,0.31,378
2022-03-22,3556,849000,70519500,63.32,65.09,62.85,65.09,1.93,623
2022-03-23,3556,1202000,100638400,65.4,65.63,64.16,64.24,-0.85,853
2022-03-24,3556,810000,67589700,64.09,65.09,63.7,64.09,-0.15,559
2022-03-25,3556,911000,75140600,64.71,64.71,63.32,63.39,-0.7,646
2022-03-28,3556,370000,30179600,63.16,63.32,62.62,63.08,-0.31,253
2022-03-29,3556,691000,57280800,63.39,64.4,63.24,64.16,1.08,482
2022-03-30,3556,610000,50852400,64.55,64.71,63.93,64.55,0.39,453
2022-03-31,3556,381000,31698500,64.71,64.71,64.01,64.16,-0.39,258
2022-04-01,3556,485000,40167200,63.47,64.78,62.93,64.78,0.62,338
2022-04-06,3556,507000,42345600,64.71,64.86,64.16,64.32,-0.46,349
2022-04-07,3556,1003000,81655700,63.86,64.16,61.85,61.85,-2.47,666
2022-04-08,3556,1002000,82810100,63.01,64.55,62.93,63.39,1.54,665
2022-04-11,3556,1262000,100566200,62.93,63.39,60.84,61.08,-2.31,894
2022-04-12,3556,712000,55699100,60.77,60.92,59.69,60.46,-0.62,485
2022-04-13,3556,345000,27446700,61.62,61.85,60.77,61.54,1.08,241
2022-04-14,3556,295000,23429700,61.77,61.93,61.08,61.15,-0.39,232
2022-04-15,3556,426000,33333800,61.15,61.15,60.23,60.23,-0.92,355
2022-04-18,3556,408000,31570100,60.0,60.38,59.15,59.69,-0.54,291
2022-04-19,3556,221000,17228100,60.15,60.61,60.0,60.07,0.38,152
2022-04-20,3556,221000,17322100,60.3,60.84,60.15,60.77,0.7,155
2022-04-21,3556,220000,17407700,61.08,61.46,60.84,60.84,0.07,176
2022-04-22,3556,233000,18163300,60.46,60.46,60.07,60.3,-0.54,201
2022-04-25,3556,691000,52096600,59.15,59.15,57.83,58.22,-2.08,492
2022-04-26,3556,307000,23200000,58.53,58.91,57.99,57.99,-0.23,248
2022-04-27,3556,608000,44364500,55.59,57.37,55.59,57.06,-0.93,395
2022-04-28,3556,203000,15157400,57.52,58.06,57.06,57.52,0.46,143
2022-04-29,3556,154000,11676600,58.68,58.84,58.3,58.45,0.93,117
2022-05-03,3556,222000,16954200,58.3,59.53,58.22,59.53,1.08,185
2022-05-04,3556,874000,68947900,60.61,61.62,60.38,61.46,1.93,632
2022-05-05,3556,1010000,80241200,62.16,62.39,60.38,60.46,-1.0,704
2022-05-06,3556,369000,28233800,59.15,59.38,58.76,59.3,-1.16,298
2022-05-09,3556,416000,31751400,59.07,59.53,58.37,58.91,-0.39,297
2022-05-10,3556,352000,26838900,58.3,60.23,57.91,59.92,1.01,274
2022-05-11,3556,197000,15207400,60.23,60.23,59.15,59.3,-0.62,154
2022-05-12,3556,241000,18511900,59.3,60.0,58.61,58.76,-0.54,185
2022-05-13,3556,173000,13349300,58.91,59.92,58.91,59.84,1.08,136
2022-05-16,3556,174000,13453100,60.92,60.92,58.99,59.22,-0.62,142
2022-05-17,3556,366000,28512900,59.53,60.77,59.53,60.54,1.32,262
2022-05-18,3556,387000,30425300,61.38,61.38,60.07,60.46,-0.08,318
2022-05-19,3556,211000,16374000,59.61,60.61,59.3,60.15,-0.31,184
2022-05-20,3556,142000,11095100,60.23,60.54,60.15,60.15,0.0,115
2022-05-23,3556,101000,7844100,60.61,60.61,59.61,59.92,-0.23,84
2022-05-24,3556,185000,14272000,59.92,60.0,59.3,59.3,-0.62,157
2022-05-25,3556,112000,8670800,59.45,60.15,59.38,60.07,0.77,87
2022-05-26,3556,161000,12503400,60.23,60.69,59.38,59.45,-0.62,137
2022-05-27,3556,93000,7224200,59.84,60.23,59.84,60.0,0.55,74
2022-05-30,3556,170000,13357300,60.61,60.84,60.46,60.77,0.77,150
2022-05-31,3556,179000,14101900,60.69,61.08,60.46,60.92,0.15,147
2022-06-01,3556,434000,34540900,60.69,61.69,60.69,61.69,0.77,327
2022-06-02,3556,447000,35808500,62.0,62.39,61.46,61.62,-0.07,344
2022-06-06,3556,151000,12009800,61.62,61.77,61.08,61.62,0.0,119
2022-06-07,3556,119000,9491200,61.38,61.77,61.38,61.46,-0.16,94
2022-06-08,3556,142000,11334000,61.85,61.93,61.38,61.38,-0.08,123
2022-06-09,3556,137000,10869400,61.23,61.54,61.08,61.15,-0.23,107
