date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,5520,5000,246900,35.79,36.41,35.79,36.41,0.69,5
2021-02-19,5520,4000,200800,36.48,36.63,36.48,36.63,0.22,4
2021-02-22,5520,3000,151200,36.7,36.7,36.7,36.7,0.07,3
2021-02-23,5520,4000,197700,36.05,36.05,35.87,36.05,-0.65,4
2021-02-24,5520,5000,245600,35.83,35.83,35.72,35.76,-0.29,5
2021-02-25,5520,5000,247200,36.27,36.27,35.46,36.27,0.51,5
2021-02-26,5520,1000,49300,35.9,35.9,35.9,35.9,-0.37,1
2021-03-02,5520,4000,198150,36.19,36.19,35.94,35.94,0.04,4
2021-03-03,5520,6000,294700,35.94,36.01,35.32,36.01,0.07,6
2021-03-04,5520,7000,345400,36.05,36.05,35.83,35.97,-0.04,7
2021-03-05,5520,8000,398700,35.76,37.5,35.76,36.41,0.44,8
2021-03-08,5520,10000,504000,36.41,37.36,36.41,36.41,0.0,10
2021-03-09,5520,1000,50800,36.99,36.99,36.99,36.99,0.58,1
2021-03-10,5520,9000,449700,36.63,36.63,36.16,36.41,-0.58,9
2021-03-11,5520,1000,50200,36.56,36.56,36.56,36.56,0.15,1
2021-03-12,5520,2000,99900,36.56,36.56,36.19,36.19,-0.37,2
2021-03-15,5520,5000,247900,36.19,36.19,35.97,36.19,0.0,5
2021-03-16,5520,15000,736000,35.72,35.76,35.72,35.76,-0.43,13
2021-03-17,5520,4000,198000,35.9,36.12,35.9,36.12,0.36,4
2021-03-18,5520,36000,1819000,36.34,37.14,36.27,37.14,1.02,25
2021-03-19,5520,3000,151000,36.56,36.7,36.56,36.7,-0.44,3
2021-03-22,5520,12000,601300,36.78,36.78,36.19,36.7,0.0,12
2021-03-23,5520,10000,513500,36.48,39.32,36.41,37.58,0.88,10
2021-03-24,5520,5000,253000,37.14,37.14,36.48,36.48,-1.1,5
2021-03-25,5520,3000,150600,36.56,36.63,36.48,36.48,0.0,3
2021-03-26,5520,3000,151200,36.63,36.85,36.63,36.85,0.37,3
2021-03-29,5520,10000,507100,36.78,37.72,36.78,37.72,0.87,8
2021-03-30,5520,9000,458700,37.14,37.21,36.99,37.07,-0.65,9
2021-03-31,5520,15000,763000,37.07,37.36,36.92,37.36,0.29,13
2021-04-01,5520,2000,102200,37.36,37.36,37.07,37.07,-0.29,2
2021-04-06,5520,4000,204000,37.07,37.29,37.07,37.07,0.0,4
2021-04-07,5520,6000,309500,37.43,38.01,37.43,38.01,0.94,6
2021-04-08,5520,8000,415900,38.01,38.01,37.65,37.65,-0.36,8
2021-04-09,5520,4000,207300,37.87,37.87,37.58,37.65,0.0,4
2021-04-12,5520,5000,260200,37.87,37.94,37.87,37.94,0.29,5
2021-04-13,5520,3000,155500,37.5,37.94,37.5,37.94,0.0,3
2021-04-14,5520,4000,206500,38.01,38.01,37.29,37.29,-0.65,4
2021-04-15,5520,2000,102400,37.29,37.29,37.29,37.29,0.0,2
2021-04-16,5520,19000,972500,37.29,37.5,36.99,37.29,0.0,10
2021-04-19,5520,6000,307300,37.36,37.36,37.14,37.36,0.07,6
2021-04-20,5520,4000,203800,37.36,37.36,36.56,36.56,-0.8,4
2021-04-21,5520,1000,50500,36.78,36.78,36.78,36.78,0.22,1
2021-04-22,5520,5000,251200,36.78,36.78,36.41,36.41,-0.37,5
2021-04-26,5520,20000,1038400,36.85,38.16,36.85,37.79,1.38,17
2021-04-27,5520,3000,154100,37.5,37.5,37.29,37.29,-0.5,3
2021-04-28,5520,6000,305900,37.29,37.29,36.99,37.07,-0.22,5
2021-04-29,5520,1000,51300,37.36,37.36,37.36,37.36,0.29,1
2021-05-03,5520,6000,306500,37.14,37.36,37.07,37.07,-0.29,6
2021-05-04,5520,8000,403100,36.99,36.99,36.41,36.56,-0.51,6
2021-05-05,5520,4000,200700,36.41,36.63,36.41,36.56,0.0,3
2021-05-06,5520,12000,602100,36.7,36.7,36.41,36.41,-0.15,11
2021-05-07,5520,10000,503400,36.48,37.87,36.41,37.87,1.46,7
2021-05-10,5520,11000,570800,38.23,38.23,37.21,37.29,-0.58,10
2021-05-11,5520,2000,101300,36.99,36.99,36.78,36.78,-0.51,2
2021-05-12,5520,8000,401250,36.85,36.85,36.12,36.12,-0.66,8
2021-05-13,5520,10000,489300,35.54,35.97,35.1,35.97,-0.15,10
2021-05-14,5520,8000,395800,36.27,36.27,35.76,35.76,-0.21,6
2021-05-17,5520,28000,1336250,35.32,35.54,34.08,34.08,-1.68,14
2021-05-18,5520,11000,533850,35.32,35.57,34.37,35.46,1.38,9
2021-05-19,5520,4000,197100,35.83,36.05,35.83,36.05,0.59,4
2021-05-20,5520,2000,99000,36.05,36.05,36.05,36.05,0.0,2
2021-05-21,5520,1000,50000,36.41,36.41,36.41,36.41,0.36,1
2021-05-24,5520,1000,49800,36.27,36.27,36.27,36.27,-0.14,1
2021-05-25,5520,4000,201200,36.78,36.78,36.48,36.48,0.21,4
2021-05-26,5520,3000,151100,36.78,36.78,36.48,36.48,0.0,3
2021-05-27,5520,3000,150200,36.48,36.48,36.41,36.41,-0.07,3
2021-05-28,5520,5000,252100,36.78,36.78,36.48,36.48,0.07,5
2021-05-31,5520,2000,101200,36.85,36.85,36.85,36.85,0.37,2
2021-06-01,5520,8000,407900,36.99,37.72,36.99,36.99,0.14,8
2021-06-02,5520,11000,565600,37.87,37.87,36.56,36.56,-0.43,10
2021-06-03,5520,30000,1545100,36.85,38.6,36.78,36.78,0.22,26
2021-06-04,5520,8000,404200,36.85,36.85,36.78,36.78,0.0,8
2021-06-07,5520,3000,151700,36.78,36.92,36.78,36.92,0.14,3
2021-06-08,5520,6000,307300,36.92,37.79,36.92,37.79,0.87,6
2021-06-09,5520,4000,206000,37.36,37.65,37.36,37.65,-0.14,4
2021-06-10,5520,1000,51300,37.36,37.36,37.36,37.36,-0.29,1
2021-06-11,5520,1000,51300,37.36,37.36,37.36,37.36,0.0,1
2021-06-15,5520,12000,629200,37.5,38.74,37.5,38.23,0.87,12
2021-06-16,5520,15000,789700,38.23,38.45,38.23,38.38,0.15,15
2021-06-17,5520,48000,2583600,38.38,41.14,38.38,39.4,1.02,44
2021-06-18,5520,28000,1398800,39.67,39.83,38.27,38.42,-0.98,26
2021-06-21,5520,15000,738350,38.97,38.97,38.19,38.19,-0.23,11
2021-06-22,5520,4000,198950,38.81,38.81,38.7,38.73,0.54,4
2021-06-23,5520,3000,149550,38.97,38.97,38.62,38.62,-0.11,3
2021-06-24,5520,2000,100000,38.97,38.97,38.97,38.97,0.35,2
2021-06-25,5520,3000,150200,39.12,39.12,38.81,38.81,-0.16,3
2021-06-28,5520,1000,50000,38.97,38.97,38.97,38.97,0.16,1
2021-06-29,5520,4000,198450,38.42,38.97,38.34,38.97,0.0,4
2021-06-30,5520,3000,150500,39.12,39.12,39.05,39.12,0.15,3
2021-07-01,5520,3000,153600,39.75,39.98,39.75,39.98,0.86,3
2021-07-02,5520,4000,203600,39.98,39.98,39.36,39.36,-0.62,4
2021-07-05,5520,3000,153000,39.75,39.75,39.75,39.75,0.39,3
2021-07-06,5520,1000,50500,39.36,39.36,39.36,39.36,-0.39,1
2021-07-07,5520,2000,100600,39.2,39.2,39.2,39.2,-0.16,2
2021-07-08,5520,2000,100600,39.2,39.2,39.2,39.2,0.0,2
2021-07-09,5520,1000,50000,38.97,38.97,38.97,38.97,-0.23,1
2021-07-12,5520,4000,203000,39.75,39.75,39.36,39.36,0.39,4
2021-07-13,5520,4000,202700,39.75,39.75,39.36,39.36,0.0,4
2021-07-14,5520,3000,151400,39.75,39.75,38.89,39.36,0.0,3
2021-07-15,5520,3000,151400,39.36,39.36,39.28,39.36,0.0,3
2021-07-16,5520,1000,50200,39.12,39.12,39.12,39.12,-0.24,1
2021-07-19,5520,11000,557200,39.12,39.75,39.05,39.75,0.63,11
2021-07-20,5520,1000,50200,39.12,39.12,39.12,39.12,-0.63,1
2021-07-21,5520,1000,50600,39.44,39.44,39.44,39.44,0.32,1
2021-07-23,5520,1000,50700,39.51,39.51,39.51,39.51,0.07,1
2021-07-26,5520,1000,50700,39.51,39.51,39.51,39.51,0.0,1
2021-07-27,5520,2000,101000,39.36,39.36,39.36,39.36,-0.15,2
2021-07-28,5520,5000,250400,39.2,39.2,38.73,38.73,-0.63,5
2021-07-29,5520,3000,150000,39.36,39.36,38.58,38.97,0.24,3
2021-08-02,5520,2000,100900,39.36,39.36,39.28,39.28,0.31,2
2021-08-03,5520,2000,100400,38.97,39.28,38.97,39.28,0.0,2
2021-08-04,5520,2000,100800,39.2,39.36,39.2,39.36,0.08,2
2021-08-05,5520,1000,50300,39.2,39.2,39.2,39.2,-0.16,1
2021-08-06,5520,4000,199800,38.97,39.05,38.73,38.73,-0.47,4
2021-08-09,5520,1000,49700,38.73,38.73,38.73,38.73,0.0,1
2021-08-10,5520,1000,49500,38.58,38.58,38.58,38.58,-0.15,1
2021-08-12,5520,1000,49300,38.42,38.42,38.42,38.42,-0.16,1
2021-08-13,5520,2000,99300,38.81,38.81,38.58,38.58,0.16,2
2021-08-16,5520,12000,588400,38.58,38.58,38.03,38.19,-0.39,11
2021-08-17,5520,2000,98300,38.42,38.42,38.19,38.19,0.0,2
2021-08-18,5520,2000,97200,37.96,37.96,37.8,37.8,-0.39,2
2021-08-23,5520,2000,100000,38.97,38.97,38.97,38.97,1.17,2
2021-08-24,5520,3000,149000,38.97,38.97,38.58,38.58,-0.39,3
2021-08-25,5520,4000,199000,38.97,38.97,38.42,38.73,0.15,4
2021-08-26,5520,1000,49800,38.81,38.81,38.81,38.81,0.08,1
2021-08-27,5520,2000,100000,38.97,38.97,38.97,38.97,0.16,2
2021-09-01,5520,7000,349400,39.2,39.2,38.66,38.66,-0.31,4
2021-09-02,5520,7000,348150,39.36,39.36,38.66,38.66,0.0,3
2021-09-03,5520,2000,100000,38.97,38.97,38.97,38.97,0.31,2
2021-09-06,5520,10000,495400,38.89,38.89,38.42,38.42,-0.55,4
2021-09-07,5520,1000,49700,38.73,38.73,38.73,38.73,0.31,1
2021-09-08,5520,2000,99850,38.97,38.97,38.85,38.85,0.12,2
2021-09-09,5520,1000,49850,38.85,38.85,38.85,38.85,0.0,1
2021-09-10,5520,3000,149900,38.85,39.12,38.85,38.85,0.0,3
2021-09-13,5520,2000,100400,39.12,39.12,39.12,39.12,0.27,2
2021-09-15,5520,1000,50300,39.2,39.2,39.2,39.2,0.08,1
2021-09-16,5520,2000,100700,39.2,39.28,39.2,39.28,0.08,2
2021-09-17,5520,2000,100800,39.28,39.28,39.28,39.28,0.0,2
2021-09-22,5520,1000,50000,38.97,38.97,38.97,38.97,-0.31,1
2021-09-24,5520,1000,50700,39.51,39.51,39.51,39.51,0.54,1
2021-09-27,5520,4000,201500,39.12,39.44,39.12,39.36,-0.15,4
2021-09-28,5520,1000,50400,39.28,39.28,39.28,39.28,-0.08,1
2021-09-29,5520,1000,49800,38.81,38.81,38.81,38.81,-0.47,1
2021-09-30,5520,1000,49600,38.66,38.66,38.66,38.66,-0.15,1
2021-10-01,5520,6000,297000,38.58,38.58,38.58,38.58,-0.08,2
2021-10-04,5520,2000,99300,38.81,38.81,38.58,38.58,0.0,2
2021-10-06,5520,1000,49700,38.73,38.73,38.73,38.73,0.15,1
2021-10-07,5520,2000,100000,38.97,38.97,38.97,38.97,0.24,2
2021-10-08,5520,2000,100100,38.97,39.05,38.97,39.05,0.08,2
2021-10-12,5520,1000,49800,38.81,38.81,38.81,38.81,-0.24,1
2021-10-13,5520,1000,49700,38.73,38.73,38.73,38.73,-0.08,1
2021-10-14,5520,1000,50000,38.97,38.97,38.97,38.97,0.24,1
2021-10-18,5520,1000,50500,39.36,39.36,39.36,39.36,0.39,1
2021-10-19,5520,3000,152200,39.59,39.59,39.44,39.44,0.08,3
2021-10-20,5520,4000,202600,39.59,39.59,39.44,39.44,0.0,4
2021-10-25,5520,3000,152400,39.59,39.59,39.59,39.59,0.15,3
2021-11-01,5520,2000,101900,39.67,39.75,39.67,39.75,0.16,2
2021-11-04,5520,4000,205100,40.53,40.53,39.28,39.28,-0.47,4
2021-11-05,5520,1000,50800,39.59,39.59,39.59,39.59,0.31,1
2021-11-08,5520,1000,51800,40.37,40.37,40.37,40.37,0.78,1
2021-11-09,5520,3000,155100,40.29,40.29,40.29,40.29,-0.08,1
2021-11-10,5520,3000,155800,40.84,40.84,40.29,40.29,0.0,3
2021-11-11,5520,1000,51700,40.29,40.29,40.29,40.29,0.0,1
2021-11-12,5520,4000,204600,40.53,40.68,39.12,39.12,-1.17,4
2021-11-15,5520,4000,202000,39.44,39.44,39.2,39.2,0.08,4
2021-11-16,5520,1000,50500,39.36,39.36,39.36,39.36,0.16,1
2021-11-17,5520,3000,152300,39.75,39.75,39.44,39.44,0.08,3
2021-11-18,5520,1000,50800,39.59,39.59,39.59,39.59,0.15,1
2021-11-19,5520,7000,360400,39.9,40.92,39.59,40.84,1.25,7
2021-11-22,5520,4000,208100,40.92,40.92,40.22,40.22,-0.62,4
2021-11-23,5520,4000,206900,40.37,40.37,40.22,40.22,0.0,3
2021-11-24,5520,2000,102900,40.22,40.22,39.98,39.98,-0.24,2
2021-11-25,5520,2000,102300,40.22,40.22,39.51,39.51,-0.47,2
2021-11-26,5520,5000,251300,39.2,39.2,39.12,39.12,-0.39,4
2021-11-30,5520,2000,101600,39.75,39.75,39.44,39.44,0.32,2
2021-12-01,5520,1000,51000,39.75,39.75,39.75,39.75,0.31,1
2021-12-06,5520,1000,51000,39.75,39.75,39.75,39.75,0.0,1
2021-12-09,5520,11000,575500,40.45,41.15,40.37,40.37,0.62,9
2021-12-10,5520,4000,207000,40.14,40.53,40.14,40.53,0.16,4
2021-12-14,5520,3000,155700,40.37,40.53,40.37,40.45,-0.08,3
2021-12-16,5520,4000,209600,41.77,41.77,40.53,40.53,0.08,4
2021-12-17,5520,2000,104200,40.68,40.68,40.53,40.53,0.0,2
2021-12-20,5520,1000,52800,41.15,41.15,41.15,41.15,0.62,1
2021-12-21,5520,1000,52000,40.53,40.53,40.53,40.53,-0.62,1
2021-12-23,5520,1000,53000,41.31,41.31,41.31,41.31,0.78,1
2021-12-24,5520,1000,52000,40.53,40.53,40.53,40.53,-0.78,1
2021-12-27,5520,4000,210900,40.53,41.7,40.53,41.7,1.17,3
2021-12-28,5520,7000,373300,41.7,41.7,41.31,41.31,-0.39,6
2021-12-29,5520,2000,106000,41.31,41.31,41.31,41.31,0.0,1
2021-12-30,5520,4000,212000,41.31,41.31,41.31,41.31,0.0,4
2022-01-03,5520,1000,53200,41.46,41.46,41.46,41.46,0.15,1
2022-01-04,5520,1000,52800,41.15,41.15,41.15,41.15,-0.31,1
2022-01-06,5520,1000,52500,40.92,40.92,40.92,40.92,-0.23,1
2022-01-07,5520,1000,52500,40.92,40.92,40.92,40.92,0.0,1
2022-01-10,5520,2000,107000,41.31,42.09,41.31,42.09,1.17,2
2022-01-11,5520,4000,215400,42.09,42.09,41.77,41.77,-0.32,4
2022-01-12,5520,4000,213100,41.54,41.54,41.46,41.46,-0.31,4
2022-01-13,5520,1000,53000,41.31,41.31,41.31,41.31,-0.15,1
2022-01-14,5520,2000,106000,41.31,41.31,41.31,41.31,0.0,2
2022-01-17,5520,3000,155600,40.45,40.45,40.37,40.45,-0.86,3
2022-01-20,5520,1000,52200,40.68,40.68,40.68,40.68,0.23,1
2022-01-21,5520,1000,52000,40.53,40.53,40.53,40.53,-0.15,1
2022-01-25,5520,2000,103400,40.29,40.29,40.29,40.29,-0.24,2
2022-01-26,5520,3000,154500,40.29,40.29,39.98,39.98,-0.31,3
2022-02-07,5520,2000,103300,39.98,40.53,39.98,40.53,0.55,2
2022-02-08,5520,1000,52200,40.68,40.68,40.68,40.68,0.15,1
2022-02-09,5520,8000,429200,41.07,42.55,40.99,42.4,1.72,8
2022-02-10,5520,9000,485100,42.4,42.4,41.54,42.09,-0.31,9
2022-02-11,5520,23000,1303300,42.55,45.98,42.55,43.8,1.71,23
2022-02-14,5520,23000,1354600,45.98,46.29,45.52,45.59,1.79,22
2022-02-15,5520,16000,946000,45.98,46.22,45.67,45.98,0.39,13
2022-02-16,5520,6000,355100,45.98,46.22,45.98,46.06,0.08,5
2022-02-17,5520,11000,655700,46.06,46.68,46.06,46.53,0.47,8
2022-02-18,5520,8000,476500,46.14,46.76,46.14,46.14,-0.39,7
2022-02-21,5520,8000,486500,44.89,49.49,44.89,45.67,-0.47,8
2022-02-22,5520,3000,173200,44.97,45.05,44.97,45.05,-0.62,3
2022-02-23,5520,8000,462100,45.52,45.59,44.58,44.58,-0.47,8
2022-02-24,5520,6000,334900,43.88,43.88,43.1,43.1,-1.48,6
2022-02-25,5520,4000,220600,43.18,43.18,42.55,42.55,-0.55,4
2022-03-01,5520,1000,54600,42.55,42.55,42.55,42.55,0.0,1
2022-03-03,5520,1000,55500,43.25,43.25,43.25,43.25,0.7,1
2022-03-04,5520,2000,116000,45.2,45.2,45.2,45.2,1.95,2
2022-03-07,5520,1000,58000,45.2,45.2,45.2,45.2,0.0,1
2022-03-08,5520,13000,735300,43.8,44.58,43.8,43.96,-1.24,6
2022-03-09,5520,2000,111500,43.25,43.64,43.25,43.64,-0.32,2
2022-03-10,5520,1000,56500,44.03,44.03,44.03,44.03,0.39,1
2022-03-11,5520,13000,754600,43.8,46.22,43.8,46.22,2.19,13
2022-03-14,5520,38000,2275000,45.98,47.23,45.67,46.68,0.46,37
2022-03-15,5520,3000,174700,45.44,45.44,45.28,45.44,-1.24,3
2022-03-16,5520,2000,118100,46.37,46.37,45.67,45.67,0.23,2
2022-03-17,5520,5000,293600,45.83,45.83,45.75,45.75,0.08,4
2022-03-18,5520,1000,58700,45.75,45.75,45.75,45.75,0.0,1
2022-03-21,5520,2000,117600,45.75,45.9,45.75,45.9,0.15,2
2022-03-22,5520,6000,353300,45.9,45.9,45.83,45.83,-0.07,6
2022-03-23,5520,2000,117600,45.83,45.83,45.83,45.83,0.0,2
2022-03-24,5520,4000,235200,45.83,45.9,45.75,45.9,0.07,4
2022-03-25,5520,1000,58900,45.9,45.9,45.9,45.9,0.0,1
2022-03-28,5520,8000,464700,45.28,45.36,45.2,45.36,-0.54,7
2022-03-29,5520,12000,696400,45.36,45.36,45.2,45.2,-0.16,4
2022-03-30,5520,5000,290400,45.52,45.52,45.2,45.2,0.0,4
2022-03-31,5520,14000,822700,45.44,46.68,45.44,45.59,0.39,12
2022-04-01,5520,2000,116900,45.44,45.67,45.44,45.67,0.08,2
2022-04-06,5520,3000,176300,45.83,45.83,45.75,45.75,0.08,3
2022-04-07,5520,9000,527600,45.67,45.98,45.44,45.44,-0.31,9
2022-04-08,5520,7000,415000,45.98,46.37,45.98,45.98,0.54,7
2022-04-11,5520,9000,533100,45.98,46.29,45.98,46.29,0.31,9
2022-04-12,5520,23000,1397900,46.37,47.7,46.37,47.54,1.25,20
2022-04-13,5520,29000,1758900,46.45,48.32,46.37,47.93,0.39,23
2022-04-14,5520,12000,707500,49.26,49.93,48.68,48.93,1.0,11
2022-04-15,5520,9000,523500,48.93,48.93,47.93,47.93,-1.0,9
2022-04-18,5520,3000,173000,48.01,48.01,47.93,47.93,0.0,3
2022-04-19,5520,5000,285600,47.76,47.76,47.1,47.1,-0.83,5
2022-04-20,5520,5000,282200,47.1,47.1,46.85,46.85,-0.25,5
2022-04-21,5520,5000,284900,47.02,48.1,46.93,46.93,0.08,5
2022-04-22,5520,4000,225300,47.02,47.02,46.77,46.77,-0.16,4
2022-04-25,5520,4000,223500,46.77,46.77,46.18,46.18,-0.59,4
2022-04-26,5520,21000,1123800,46.27,46.27,43.1,43.69,-2.49,21
2022-04-27,5520,1000,52600,43.77,43.77,43.77,43.77,0.08,1
2022-04-28,5520,1000,54000,44.94,44.94,44.94,44.94,1.17,1
2022-04-29,5520,2000,109000,45.35,45.35,45.35,45.35,0.41,2
2022-05-03,5520,5000,271600,45.35,45.35,45.02,45.02,-0.33,5
2022-05-04,5520,3000,163100,45.02,45.35,45.02,45.35,0.33,3
2022-05-05,5520,6000,340300,47.27,47.43,46.85,47.02,1.67,6
2022-05-06,5520,17000,942500,46.35,46.35,45.77,46.18,-0.84,13
2022-05-09,5520,31000,1708900,45.77,45.93,45.68,45.93,-0.25,18
2022-05-10,5520,32000,1757100,45.77,45.85,45.6,45.85,-0.08,21
2022-05-11,5520,31000,1699800,45.77,45.77,45.35,45.52,-0.33,20
2022-05-12,5520,22000,1201400,45.35,45.52,45.35,45.52,0.0,14
2022-05-13,5520,27000,1487400,45.77,45.93,45.77,45.93,0.41,17
2022-05-16,5520,26000,1446300,46.18,46.43,46.18,46.43,0.5,16
2022-05-17,5520,30000,1684400,46.85,46.85,46.68,46.68,0.25,19
2022-05-18,5520,28000,1578200,46.85,47.1,46.68,47.1,0.42,19
2022-05-19,5520,17000,944600,47.1,47.1,46.18,46.18,-0.92,12
2022-05-20,5520,15000,838500,46.52,46.52,46.52,46.52,0.34,7
2022-05-23,5520,23000,1295200,47.02,47.02,46.6,46.77,0.25,13
2022-05-24,5520,23000,1291100,47.02,47.02,46.6,47.02,0.25,10
2022-05-25,5520,26000,1472100,47.02,47.18,47.02,47.1,0.08,17
2022-05-26,5520,18000,1021400,47.18,47.43,47.1,47.1,0.0,14
2022-05-27,5520,18000,1026400,47.43,47.6,47.18,47.35,0.25,11
2022-05-30,5520,2000,114000,47.43,47.43,47.43,47.43,0.08,2
2022-05-31,5520,2000,114000,47.43,47.43,47.43,47.43,0.0,2
2022-06-01,5520,1000,57000,47.43,47.43,47.43,47.43,0.0,1
2022-06-02,5520,5000,282800,47.27,47.27,46.93,46.93,-0.5,5
2022-06-06,5520,1000,56400,46.93,46.93,46.93,46.93,0.0,1
2022-06-08,5520,2000,113500,47.27,47.27,47.18,47.18,0.25,2
2022-06-09,5520,2000,113000,47.02,47.02,47.02,47.02,-0.16,2
2022-06-10,5520,1000,56300,46.85,46.85,46.85,46.85,-0.17,1
2022-06-13,5520,4000,223500,46.6,46.6,46.35,46.35,-0.5,4
2022-06-16,5520,2000,112400,46.77,46.77,46.77,46.77,0.42,2
2022-06-17,5520,1000,55700,46.35,46.35,46.35,46.35,-0.42,1
2022-06-21,5520,3000,171000,47.43,47.43,47.43,47.43,1.08,3
2022-06-22,5520,51000,2900000,47.43,47.43,46.68,46.68,-0.75,12
2022-06-23,5520,2000,112000,46.6,46.6,46.6,46.6,-0.08,2
2022-06-24,5520,41000,2304500,47.02,47.02,46.77,46.77,0.17,2
2022-06-27,5520,4000,224100,46.35,47.02,46.35,47.02,0.25,4
2022-06-28,5520,40000,2260000,47.02,47.02,47.02,47.02,0.0,2
2022-06-29,5520,3000,168900,47.02,47.02,46.77,46.77,-0.25,3
2022-06-30,5520,42000,2359600,46.77,46.77,46.43,46.43,-0.34,3
2022-07-01,5520,1000,55300,46.02,46.02,46.02,46.02,-0.41,1
2022-07-04,5520,40000,2212000,46.02,46.02,46.02,46.02,0.0,1
2022-07-05,5520,1000,55400,46.1,46.1,46.1,46.1,0.08,1
2022-07-06,5520,43000,2386400,46.1,46.18,46.1,46.18,0.08,3
2022-07-08,5520,2000,111300,46.27,46.35,46.27,46.35,0.17,2
2022-07-11,5520,43000,2395200,46.35,46.43,46.27,46.43,0.08,4
2022-07-12,5520,1000,55600,46.27,46.27,46.27,46.27,-0.16,1
2022-07-13,5520,2000,111600,46.43,46.43,46.43,46.43,0.16,2
2022-07-14,5520,40000,2232000,46.43,46.43,46.43,46.43,0.0,1
2022-07-15,5520,1000,55700,46.35,46.35,46.35,46.35,-0.08,1
2022-07-19,5520,2000,111000,46.18,46.18,46.18,46.18,-0.17,1
2022-07-20,5520,2000,111400,46.35,46.35,46.35,46.35,0.17,1
2022-07-21,5520,2000,111100,46.18,46.27,46.18,46.27,-0.08,2
2022-07-22,5520,2000,111400,46.35,46.35,46.35,46.35,0.08,1
2022-07-27,5520,3000,166800,46.18,46.35,46.18,46.35,0.0,3
2022-07-28,5520,2000,112000,46.6,46.6,46.6,46.6,0.25,1
2022-07-29,5520,2000,112200,46.6,46.77,46.6,46.77,0.17,2
2022-08-01,5520,2000,111800,46.52,46.52,46.52,46.52,-0.25,1
2022-08-02,5520,4000,223200,46.6,46.6,46.27,46.27,-0.25,3
2022-08-03,5520,2000,111100,46.27,46.27,46.18,46.18,-0.09,2
2022-08-05,5520,6000,334200,46.35,46.35,46.35,46.35,0.17,3
2022-08-08,5520,4000,225100,46.27,47.43,46.27,47.02,0.67,4
2022-08-09,5520,1000,56000,46.6,46.6,46.6,46.6,-0.42,1
2022-08-10,5520,1000,55900,46.52,46.52,46.52,46.52,-0.08,1
2022-08-11,5520,1000,56000,46.6,46.6,46.6,46.6,0.08,1
2022-08-12,5520,1000,55700,46.35,46.35,46.35,46.35,-0.25,1
2022-08-15,5520,1000,55800,46.43,46.43,46.43,46.43,0.08,1
2022-08-16,5520,1000,55800,46.43,46.43,46.43,46.43,0.0,1
2022-08-17,5520,2000,111600,46.43,46.43,46.43,46.43,0.0,2
2022-08-18,5520,2000,111700,46.52,46.52,46.43,46.43,0.0,2
2022-08-19,5520,6000,335200,46.52,46.6,46.43,46.43,0.0,6
2022-08-22,5520,3000,168500,46.43,47.43,46.35,47.43,1.0,3
2022-08-23,5520,1000,55800,46.43,46.43,46.43,46.43,-1.0,1
2022-08-25,5520,3000,168400,46.6,47.02,46.52,46.52,0.09,3
2022-08-26,5520,4000,223800,46.52,46.6,46.52,46.6,0.08,4
2022-08-31,5520,2000,111900,46.6,46.6,46.52,46.52,-0.08,2
2022-09-02,5520,2000,111400,46.35,46.35,46.35,46.35,-0.17,2
