date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-23,1476,626113,279183717,397.24,397.67,391.22,391.22,-3.01,539
2021-03-24,1476,1201171,564545089,391.22,408.84,391.22,406.7,15.48,1224
2021-03-25,1476,1056957,495846826,408.41,408.41,397.24,404.55,-2.15,1031
2021-03-26,1476,1270536,614281264,402.4,421.31,400.68,419.59,15.04,1293
2021-03-29,1476,955116,456453284,424.75,425.18,405.41,406.7,-12.89,1072
2021-03-30,1476,1096462,527165921,407.13,417.01,407.13,415.29,8.59,922
2021-03-31,1476,508458,242867008,410.99,414.43,407.13,412.71,-2.58,432
2021-04-01,1476,537343,256238368,413.14,416.58,406.7,411.85,-0.86,519
2021-04-06,1476,628047,302416497,413.57,417.01,408.41,416.15,4.3,626
2021-04-07,1476,806031,382994832,416.15,416.15,404.55,410.56,-5.59,797
2021-04-08,1476,2701956,1356259149,421.31,442.81,417.87,429.91,19.35,2385
2021-04-09,1476,779713,384512399,429.05,429.05,418.73,425.61,-4.3,783
2021-04-12,1476,879356,435744677,429.91,437.65,419.59,423.89,-1.72,785
2021-04-13,1476,821530,408104144,426.47,433.35,422.6,424.32,0.43,607
2021-04-14,1476,1124592,562066765,428.62,441.09,422.17,429.05,4.73,1027
2021-04-15,1476,575226,287886783,431.63,435.93,425.61,431.63,2.58,567
2021-04-16,1476,1042810,531368202,435.93,444.53,425.61,442.81,11.18,1089
2021-04-19,1476,2022328,1079803384,441.95,466.88,439.37,462.58,19.77,1742
2021-04-20,1476,1563039,840491010,458.28,466.88,449.69,462.58,0.0,1460
2021-04-21,1476,712495,373878885,459.14,460.86,444.53,444.53,-18.05,845
2021-04-22,1476,2796522,1530578402,460.86,477.2,457.42,473.76,29.23,2363
2021-04-23,1476,1118906,606789515,464.3,471.18,461.72,468.6,-5.16,1106
2021-04-26,1476,683086,365931061,471.18,471.18,456.56,462.58,-6.02,788
2021-04-27,1476,590790,314420106,463.44,466.02,453.99,460.86,-1.72,579
2021-04-28,1476,1444073,751508040,461.72,461.72,440.23,453.99,-6.87,1516
2021-04-29,1476,610928,325272288,455.71,460.86,449.69,460.86,6.87,607
2021-05-03,1476,526355,282472635,466.88,466.88,458.28,461.72,0.86,502
2021-05-04,1476,2379960,1322550975,478.92,489.24,464.3,472.9,11.18,2023
2021-05-05,1476,1088836,601044351,480.64,481.5,469.46,473.76,0.86,1021
2021-05-06,1476,2221969,1258668122,476.34,501.28,476.34,488.38,14.62,1983
2021-05-07,1476,1557110,895494656,494.4,505.57,485.8,490.1,1.72,1368
2021-05-10,1476,3889425,2371925260,506.43,537.39,504.71,527.07,36.97,2976
2021-05-11,1476,4388469,2758946601,532.23,550.29,528.79,535.67,8.6,4154
2021-05-12,1476,4914141,2999056154,543.41,552.86,490.96,515.89,-19.78,4465
2021-05-13,1476,2354352,1385122121,527.07,528.79,488.38,496.98,-18.91,2392
2021-05-14,1476,1464807,857020782,499.56,515.03,490.96,504.71,7.73,1340
2021-05-17,1476,1948287,1079341307,480.64,490.96,463.44,478.06,-26.65,1844
2021-05-18,1476,2002352,1187575594,484.94,525.35,482.36,521.05,42.99,1860
2021-05-19,1476,2605839,1647664142,514.17,552.0,514.17,543.41,22.36,2448
2021-05-20,1476,1028516,634310629,543.41,543.41,521.05,528.79,-14.62,1067
2021-05-21,1476,1744116,1104937689,547.71,552.0,535.67,547.71,18.92,1744
2021-05-24,1476,3052008,2021542069,539.97,587.26,537.39,564.9,17.19,3015
2021-05-25,1476,2237589,1446445445,564.9,582.1,537.39,545.13,-19.77,2248
2021-05-26,1476,1563183,1008026932,545.99,561.46,545.99,558.88,13.75,1311
2021-05-27,1476,1834663,1195951425,570.06,572.64,542.55,564.9,6.02,1361
2021-05-28,1476,819391,531079220,564.9,565.76,550.29,558.02,-6.88,930
2021-05-31,1476,596218,384072724,554.58,560.6,547.71,554.58,-3.44,751
2021-06-01,1476,1252946,786809738,554.58,554.58,529.65,545.99,-8.59,1495
2021-06-02,1476,1892729,1227048502,553.72,565.76,545.99,563.18,17.19,1832
2021-06-03,1476,836717,545081653,559.74,574.36,552.86,558.02,-5.16,882
2021-06-04,1476,1049542,663935095,555.44,558.88,536.53,542.55,-15.47,1246
2021-06-07,1476,1069971,680014851,548.57,552.0,533.09,549.43,6.88,1030
2021-06-08,1476,652147,414888873,551.15,551.15,542.55,551.15,1.72,651
2021-06-09,1476,1631913,1026519755,551.15,562.32,532.23,536.53,-14.62,1930
2021-06-10,1476,695598,432907167,539.11,540.83,530.51,536.53,0.0,783
2021-06-11,1476,548066,342825471,541.69,547.71,532.23,533.95,-2.58,600
2021-06-15,1476,1017689,627775810,537.39,540.83,523.63,533.95,0.0,1288
2021-06-16,1476,1535070,928221619,528.79,535.67,515.89,521.05,-12.9,1680
2021-06-17,1476,1100837,684684643,515.89,542.55,515.89,540.83,19.78,1268
2021-06-18,1476,1436989,901238366,535.67,546.85,533.95,536.53,-4.3,1124
2021-06-21,1476,603676,372909061,536.53,538.25,523.63,532.23,-4.3,664
2021-06-22,1476,1588097,1010641566,526.21,557.16,525.35,546.85,14.62,1680
2021-06-23,1476,1192930,762440902,546.85,553.72,539.97,550.29,3.44,1013
2021-06-24,1476,445360,285258034,552.86,554.58,546.85,547.71,-2.58,481
2021-06-25,1476,1526667,1009804583,555.44,574.36,552.86,570.92,23.21,1670
2021-06-28,1476,985114,650340403,575.22,578.66,561.46,565.76,-5.16,1119
2021-06-29,1476,513415,333328886,566.62,566.62,554.58,558.88,-6.88,681
2021-06-30,1476,981363,642198364,558.88,570.92,545.13,564.04,5.16,1029
2021-07-01,1476,747298,493445263,568.34,577.8,558.02,563.18,-0.86,846
2021-07-02,1476,1009159,671882269,572.64,584.68,563.18,564.04,0.86,1034
2021-07-05,1476,1265357,844325142,573.5,582.96,567.48,569.2,5.16,1116
2021-07-06,1476,698908,466059176,572.64,582.96,567.48,567.48,-1.72,773
2021-07-07,1476,823651,546601816,574.36,576.08,564.9,574.36,6.88,872
2021-07-08,1476,2203148,1402623854,577.8,577.8,537.39,541.69,-32.67,2741
2021-07-09,1476,1026048,645023496,544.27,549.43,534.81,541.69,0.0,1110
2021-07-12,1476,1515667,931204887,541.69,542.55,522.77,529.65,-12.04,1949
2021-07-13,1476,1002735,612330968,531.37,534.81,520.19,524.49,-5.16,1293
2021-07-14,1476,1410169,840325147,524.49,529.65,504.71,512.45,-12.04,1814
2021-07-15,1476,925358,561294637,505.57,527.93,505.57,522.77,10.32,1031
2021-07-16,1476,377974,230748619,518.47,527.93,518.47,527.07,4.3,432
2021-07-19,1476,600973,360266400,522.77,523.63,509.01,521.91,-5.16,772
2021-07-20,1476,2102711,1222038369,513.31,519.33,494.4,499.56,-22.35,2627
2021-07-21,1476,1311843,768081034,501.28,509.87,500.42,507.29,7.73,1333
2021-07-22,1476,1167981,689623497,507.29,511.59,501.28,508.15,0.86,951
2021-07-23,1476,545818,330031434,514.17,523.63,511.59,521.05,12.9,661
2021-07-26,1476,325184,195273122,521.05,522.77,513.31,515.89,-5.16,325
2021-07-27,1476,454719,273700744,515.89,521.05,515.89,515.89,0.0,427
2021-07-28,1476,625917,376917395,522.77,523.63,511.59,521.05,5.16,616
2021-07-29,1476,823962,503625800,525.35,528.79,518.47,528.79,7.74,865
2021-07-30,1476,811720,492969238,530.51,530.51,516.75,524.49,-4.3,798
2021-08-02,1476,883257,532929332,527.93,528.79,503.85,528.79,4.3,898
2021-08-03,1476,514724,316024679,537.39,537.39,521.91,528.79,0.0,575
2021-08-04,1476,731706,452077803,532.23,534.81,526.21,533.09,4.3,698
2021-08-05,1476,719349,441843293,533.09,533.95,524.49,527.93,-5.16,727
2021-08-06,1476,1175259,707237722,524.49,524.49,507.29,518.47,-9.46,1132
2021-08-09,1476,531858,318307070,510.73,523.63,507.29,515.03,-3.44,558
2021-08-10,1476,963984,568053298,512.45,515.89,499.56,506.43,-8.6,1048
2021-08-11,1476,1346858,773472520,499.56,504.71,490.1,491.82,-14.61,1512
2021-08-12,1476,1684665,942826981,483.22,491.82,472.9,487.52,-4.3,1734
2021-08-13,1476,536049,297559489,486.64,497.16,479.63,484.01,-3.51,802
2021-08-16,1476,978281,522000132,476.12,477.0,460.34,470.86,-13.15,1121
2021-08-17,1476,870945,466637655,469.1,481.38,461.21,465.6,-5.26,917
2021-08-18,1476,1319707,703601252,465.6,477.87,453.32,473.49,7.89,1317
2021-08-19,1476,1257805,650274485,462.97,465.6,441.05,447.18,-26.31,1556
2021-08-20,1476,1234465,657159379,452.45,480.5,451.57,469.1,21.92,1244
2021-08-23,1476,881583,480822445,469.1,486.64,465.6,476.12,7.02,998
2021-08-24,1476,557488,301498004,476.12,479.63,468.23,475.24,-0.88,552
2021-08-25,1476,795047,442597764,481.38,491.9,477.87,489.27,14.03,775
2021-08-26,1476,322763,177480244,485.76,489.27,474.37,482.26,-7.01,380
2021-08-27,1476,874862,475454860,483.13,483.13,471.74,475.24,-7.02,820
2021-08-30,1476,688810,386367911,475.24,498.04,474.37,495.41,20.17,744
2021-08-31,1476,748287,413561886,488.4,488.4,476.12,488.4,-7.01,664
2021-09-01,1476,523420,294032167,482.26,499.79,482.26,490.15,1.75,495
2021-09-02,1476,475134,263733963,488.4,492.78,482.26,487.52,-2.63,417
2021-09-03,1476,842890,483116738,488.4,508.56,488.4,505.93,18.41,840
2021-09-06,1476,870513,504598811,504.18,513.82,497.16,505.06,-0.87,883
2021-09-07,1476,354182,202819686,505.06,512.07,496.29,501.55,-3.51,320
2021-09-08,1476,714589,402179478,504.18,504.18,487.52,492.78,-8.77,642
2021-09-09,1476,1076035,619630243,492.78,511.19,492.78,506.81,14.03,1005
2021-09-10,1476,1698459,1020649913,513.82,533.99,511.19,531.36,24.55,1744
2021-09-13,1476,773919,470077517,525.22,538.37,523.47,531.36,0.0,811
2021-09-14,1476,1566617,966856852,534.87,552.4,531.36,536.62,5.26,1641
2021-09-15,1476,1214726,754675780,538.37,551.53,533.11,543.64,7.02,1373
2021-09-16,1476,775479,471872487,533.11,539.25,528.73,533.11,-10.53,1435
2021-09-17,1476,761579,463962570,533.11,538.37,521.71,538.37,5.26,618
2021-09-22,1476,577097,344585917,528.73,533.11,519.96,521.71,-16.66,678
2021-09-23,1476,843024,508748615,527.85,537.5,522.59,526.1,4.39,1156
2021-09-24,1476,971271,593698772,529.61,541.88,526.1,539.25,13.15,994
2021-09-27,1476,393087,240588858,540.13,543.64,530.48,535.74,-3.51,457
2021-09-28,1476,538254,330083449,535.74,545.39,532.24,534.87,-0.87,519
2021-09-29,1476,472160,284393763,534.87,534.87,519.96,532.24,-2.63,541
2021-09-30,1476,391407,238531359,534.87,541.88,529.61,532.24,0.0,523
2021-10-01,1476,432421,257016793,527.85,533.11,517.33,518.21,-14.03,566
2021-10-04,1476,730114,438803849,523.47,533.11,519.96,524.35,6.14,757
2021-10-05,1476,805811,483711470,532.24,532.24,512.95,529.61,5.26,958
2021-10-06,1476,1039804,612415966,529.61,530.48,508.56,508.56,-21.05,1265
2021-10-07,1476,761278,454274055,522.59,529.61,513.82,520.84,12.28,681
2021-10-08,1476,2047895,1166713426,519.96,519.96,491.03,500.67,-20.17,2172
2021-10-12,1476,1321201,738582674,495.41,506.81,484.01,489.27,-11.4,1455
2021-10-13,1476,558490,314256524,492.78,498.92,491.03,491.9,2.63,564
2021-10-14,1476,504149,283664598,492.78,498.92,484.01,491.9,0.0,533
2021-10-15,1476,931025,517246812,499.79,499.79,483.13,484.89,-7.01,989
2021-10-18,1476,628742,354414516,487.52,498.92,487.52,493.66,8.77,632
2021-10-19,1476,520283,295654221,496.29,502.42,491.9,502.42,8.76,495
2021-10-20,1476,681050,392780101,505.06,509.44,498.92,509.44,7.02,612
2021-10-21,1476,575215,335830233,514.7,517.33,504.18,511.19,1.75,583
2021-10-22,1476,399028,229752393,511.19,511.19,501.55,502.42,-8.77,375
2021-10-25,1476,380571,221618470,505.93,514.7,502.42,510.32,7.9,450
2021-10-26,1476,860090,513011698,512.95,529.61,511.19,525.22,14.9,1035
2021-10-27,1476,453714,273496522,525.22,532.24,522.59,531.36,6.14,585
2021-10-28,1476,412826,250949474,532.24,539.25,529.61,533.99,2.63,442
2021-10-29,1476,361809,219251652,533.99,536.62,526.98,532.24,-1.75,337
2021-11-01,1476,384645,235761297,537.5,547.14,530.48,534.87,2.63,517
2021-11-02,1476,588826,358337840,539.25,541.01,525.22,532.24,-2.63,835
2021-11-03,1476,447055,266184567,533.11,533.99,515.58,520.84,-11.4,1126
2021-11-04,1476,654643,388652359,526.1,531.36,512.07,524.35,3.51,558
2021-11-05,1476,655965,392690651,521.71,531.36,515.58,530.48,6.13,613
2021-11-08,1476,1098456,686649211,536.62,556.79,535.74,543.64,13.16,1281
2021-11-09,1476,1095725,688512825,557.66,558.54,541.88,556.79,13.15,1285
2021-11-10,1476,2619049,1725605078,553.28,589.23,553.28,581.34,24.55,2809
2021-11-11,1476,999663,656547955,564.68,583.97,562.05,576.96,-4.38,2173
2021-11-12,1476,1060422,686673955,578.71,578.71,562.93,564.68,-12.28,2593
2021-11-15,1476,585941,379641392,566.43,575.2,561.17,569.94,5.26,709
2021-11-16,1476,384674,250121620,565.56,572.57,564.68,572.57,2.63,534
2021-11-17,1476,779229,502074602,570.82,580.46,560.3,562.93,-9.64,778
2021-11-18,1476,472936,303862951,569.94,569.94,561.17,561.17,-1.76,493
2021-11-19,1476,589339,373789293,561.17,568.19,553.28,555.03,-6.14,680
2021-11-22,1476,490806,307897342,555.91,557.66,544.51,551.53,-3.5,547
2021-11-23,1476,351681,219614409,548.9,555.03,544.51,545.39,-6.14,471
2021-11-24,1476,875541,535632939,543.64,547.14,530.48,535.74,-9.65,1025
2021-11-25,1476,382825,233249325,535.74,540.13,528.73,533.11,-2.63,425
2021-11-26,1476,468641,282642867,530.48,534.87,526.1,526.98,-6.13,590
2021-11-29,1476,961458,567276197,522.59,525.22,513.82,516.45,-10.53,1229
2021-11-30,1476,1735520,1016607517,518.21,521.71,509.44,509.44,-7.01,1570
2021-12-01,1476,1398868,814552237,508.56,518.21,503.3,512.95,3.51,1410
2021-12-02,1476,756400,439583681,513.82,513.82,505.06,509.44,-3.51,802
2021-12-03,1476,1069746,631092568,515.58,523.47,506.81,518.21,8.77,1111
2021-12-06,1476,570468,338471392,518.21,522.59,516.45,519.96,1.75,668
2021-12-07,1476,1442154,880948713,526.1,541.88,519.96,539.25,19.29,1496
2021-12-08,1476,1235090,767385553,541.01,548.9,539.25,545.39,6.14,1303
2021-12-09,1476,1211705,758950063,548.9,554.16,542.76,551.53,6.14,1849
2021-12-10,1476,814891,505477678,548.9,549.77,535.74,541.88,-9.65,1190
2021-12-13,1476,505114,315213772,544.51,550.65,541.01,543.64,1.76,1237
2021-12-14,1476,336728,208542037,539.25,548.02,539.25,539.25,-4.39,485
2021-12-15,1476,502440,308106352,542.76,543.64,531.36,536.62,-2.63,662
2021-12-16,1476,379785,233020502,541.88,545.39,534.87,536.62,0.0,535
2021-12-17,1476,505291,309733939,541.88,542.76,534.87,534.87,-1.75,527
2021-12-20,1476,297639,181757632,534.87,541.01,531.36,535.74,0.87,411
2021-12-21,1476,604809,374136555,537.5,547.14,536.62,543.64,7.9,616
2021-12-22,1476,271407,168555546,549.77,549.77,541.01,543.64,0.0,327
2021-12-23,1476,158513,98489679,544.51,547.14,541.88,543.64,0.0,230
2021-12-24,1476,344853,216341588,548.9,552.4,546.27,548.02,4.38,510
2021-12-27,1476,215129,135575520,548.02,555.03,548.02,550.65,2.63,350
2021-12-28,1476,345357,217368205,550.65,555.03,546.27,552.4,1.75,452
2021-12-29,1476,250634,157983792,552.4,557.66,549.77,549.77,-2.63,515
2021-12-30,1476,382771,242663309,552.4,560.3,550.65,553.28,3.51,547
2022-01-03,1476,895189,567905901,561.17,568.19,543.64,548.02,-5.26,1391
2022-01-04,1476,1428668,914938614,556.79,569.94,554.16,562.05,14.03,1938
2022-01-05,1476,1548071,996600086,568.19,578.71,556.79,566.43,4.38,1562
2022-01-06,1476,1255850,802054957,561.17,569.94,554.16,564.68,-1.75,1460
2022-01-07,1476,981936,622081248,569.94,569.94,548.9,556.79,-7.89,1170
2022-01-10,1476,965418,601904536,560.3,560.3,538.37,541.88,-14.91,971
2022-01-11,1476,1305431,794754551,541.88,542.76,524.35,537.5,-4.38,1143
2022-01-12,1476,635254,393448418,543.64,547.14,539.25,546.27,8.77,591
2022-01-13,1476,704602,432350079,548.02,549.77,530.48,534.87,-11.4,716
2022-01-14,1476,760555,456901261,534.87,534.87,521.71,530.48,-4.39,792
2022-01-17,1476,523153,321020558,526.1,541.01,526.1,541.01,10.53,561
2022-01-18,1476,456293,283663629,541.88,548.9,541.88,543.64,2.63,521
2022-01-19,1476,676446,412858704,541.88,542.76,531.36,533.11,-10.53,914
2022-01-20,1476,431225,262884548,533.11,540.13,529.61,536.62,3.51,411
2022-01-21,1476,667088,403235024,534.87,539.25,526.1,526.98,-9.64,729
2022-01-24,1476,652601,388253307,526.98,526.98,516.45,522.59,-4.39,799
2022-01-25,1476,1123846,667332606,517.33,527.85,510.32,525.22,2.63,1214
2022-01-26,1476,739609,450715378,526.1,538.37,522.59,534.87,9.65,815
2022-02-07,1476,1262200,750113237,523.47,534.87,517.33,517.33,-17.54,1571
2022-02-08,1476,487857,292764071,519.96,528.73,519.08,525.22,7.89,512
2022-02-09,1476,400036,242262758,526.1,536.62,526.1,534.87,9.65,363
2022-02-10,1476,552569,336501454,531.36,541.01,526.1,539.25,4.38,519
2022-02-11,1476,588743,354512215,531.36,534.87,524.35,527.85,-11.4,646
2022-02-14,1476,642377,377869342,526.1,526.1,512.95,513.82,-14.03,884
2022-02-15,1476,865701,508473368,519.96,519.96,512.07,514.7,0.88,875
2022-02-16,1476,635301,376286949,517.33,521.71,517.33,520.84,6.14,716
2022-02-17,1476,563239,333829284,521.71,525.22,513.82,516.45,-4.39,621
2022-02-18,1476,649457,382797562,517.33,519.96,512.95,516.45,0.0,611
2022-02-21,1476,517248,304531594,517.33,519.96,513.82,514.7,-1.75,518
2022-02-22,1476,493443,289817175,515.58,519.08,512.95,513.82,-0.88,565
2022-02-23,1476,498917,292442552,514.7,517.33,512.07,512.95,-0.87,576
2022-02-24,1476,791769,455023732,508.56,510.32,498.92,501.55,-11.4,1128
2022-02-25,1476,961084,548849264,502.42,507.69,493.66,507.69,6.14,1200
2022-03-01,1476,919776,540323696,514.7,526.1,507.69,512.95,5.26,974
2022-03-02,1476,512909,301086289,510.32,519.08,505.06,517.33,4.38,565
2022-03-03,1476,917387,535520670,518.21,519.08,505.06,510.32,-7.01,1045
2022-03-04,1476,2237007,1240638067,494.53,494.53,480.5,484.01,-26.31,2754
2022-03-07,1476,1392364,737351806,462.09,472.61,458.58,461.21,-22.8,2020
2022-03-08,1476,1622644,819439076,455.08,461.21,436.22,439.29,-21.92,2263
2022-03-09,1476,1475945,738265878,443.68,446.31,434.91,441.05,1.76,1772
2022-03-10,1476,4510108,2075691282,435.79,438.42,397.2,397.2,-43.85,4836
2022-03-11,1476,3205171,1398610029,384.49,389.31,374.41,383.61,-13.59,3837
2022-03-14,1476,1768118,778510015,391.07,393.7,380.11,383.18,-0.43,2173
2022-03-15,1476,2398145,1025792846,388.44,388.44,369.15,373.09,-10.09,2872
2022-03-16,1476,1576262,671849159,380.11,382.3,369.15,372.22,-0.87,1714
2022-03-17,1476,2162138,947093982,384.05,394.14,377.91,381.42,9.2,2191
2022-03-18,1476,1728087,771957408,384.93,396.77,380.54,394.57,13.15,1767
2022-03-21,1476,1899590,885059879,398.96,414.3,398.08,410.8,16.23,2070
2022-03-22,1476,1174283,542846094,406.85,412.99,400.71,405.53,-5.27,1391
2022-03-23,1476,1655399,780025872,406.85,425.26,406.85,425.26,19.73,1576
2022-03-24,1476,2049893,950475274,412.99,414.3,402.47,406.85,-18.41,2537
2022-03-25,1476,698089,323241326,406.85,409.92,401.59,404.22,-2.63,835
2022-03-28,1476,801978,362681014,404.22,404.22,392.82,400.27,-3.95,1117
2022-03-29,1476,698486,322520820,402.03,407.73,399.4,407.29,7.02,741
2022-03-30,1476,1887600,906875694,420.0,425.26,415.62,422.19,14.9,1963
2022-03-31,1476,713502,342424985,420.88,424.82,418.69,418.69,-3.5,863
2022-04-01,1476,1249231,604169516,411.23,428.77,411.23,428.33,9.64,1287
2022-04-06,1476,1411613,665856873,407.29,419.13,406.85,416.93,-11.4,3425
2022-04-07,1476,907891,430637292,412.11,424.39,412.11,412.55,-4.38,1059
2022-04-08,1476,705591,336951915,412.99,424.82,412.99,416.5,3.95,726
2022-04-11,1476,1434781,691844047,420.0,428.77,414.3,425.26,8.76,1487
2022-04-12,1476,1186401,575930951,416.93,432.28,416.93,420.88,-4.38,1303
2022-04-13,1476,591247,284596147,424.39,427.46,417.37,420.88,0.0,682
2022-04-14,1476,383409,184813089,427.02,427.02,419.13,422.63,1.75,456
2022-04-15,1476,413740,194758420,420.44,420.88,408.17,409.04,-13.59,593
2022-04-18,1476,450929,210540472,405.97,414.3,404.66,407.29,-1.75,568
2022-04-19,1476,577306,269316108,407.73,413.43,405.1,405.1,-2.19,620
2022-04-20,1476,907239,425192553,405.53,414.3,402.47,412.11,7.01,910
2022-04-21,1476,1386507,673349721,412.55,429.65,412.55,427.89,15.78,1449
2022-04-22,1476,1481176,738368936,426.58,445.43,421.76,441.05,13.16,1732
2022-04-25,1476,1458488,701059031,432.28,435.79,415.62,416.5,-24.55,1582
2022-04-26,1476,1703618,769443485,419.56,430.52,419.56,425.7,9.2,847
2022-04-27,1476,608145,288432213,419.56,420.0,410.8,414.3,-11.4,804
2022-04-28,1476,691631,327403150,420.88,420.88,409.48,413.86,-0.44,691
2022-04-29,1476,668471,315408746,418.25,428.33,418.25,427.46,13.6,605
2022-05-03,1476,457200,221846671,427.46,430.96,422.63,425.26,-2.2,525
2022-05-04,1476,491813,243346364,425.26,435.79,425.26,435.35,10.09,619
2022-05-05,1476,958055,473003937,439.29,441.92,428.77,432.72,-2.63,896
2022-05-06,1476,1516127,723787089,428.77,428.77,405.1,422.63,-10.09,1588
2022-05-09,1476,1628879,768881886,410.36,418.25,410.36,414.74,-7.89,1316
2022-05-10,1476,2070387,957762069,409.92,412.11,398.08,408.6,-6.14,1893
2022-05-11,1476,2867602,1406099067,410.8,447.18,410.8,442.8,34.2,2602
2022-05-12,1476,1900892,956479718,438.42,451.57,434.47,438.42,-4.38,1798
2022-05-13,1476,1641202,827661432,448.06,455.08,441.92,448.94,10.52,1498
2022-05-16,1476,974091,497202056,455.95,456.83,441.05,443.68,-5.26,1193
2022-05-17,1476,775713,391008565,448.94,448.94,437.54,442.8,-0.88,894
2022-05-18,1476,1222305,604659469,439.29,441.92,428.33,434.03,-8.77,1352
2022-05-19,1476,2541728,1183173201,418.25,422.63,402.47,405.53,-28.5,3174
2022-05-20,1476,1090946,509116470,405.97,413.43,404.22,408.17,2.64,1205
2022-05-23,1476,1025548,472667761,402.47,409.92,399.84,400.27,-7.9,1210
2022-05-24,1476,1849923,873492503,407.73,420.44,406.85,411.67,11.4,1783
2022-05-25,1476,676287,319882945,416.5,418.69,407.29,416.93,5.26,789
2022-05-26,1476,881188,409548985,416.93,416.93,403.34,403.34,-13.59,1166
2022-05-27,1476,887823,415750441,408.6,416.5,405.1,409.48,6.14,930
2022-05-30,1476,1006603,484898397,413.86,428.33,413.86,427.46,17.98,1121
2022-05-31,1476,2061491,1019581878,422.63,437.98,421.76,435.35,7.89,1424
2022-06-01,1476,461555,228327419,430.09,439.29,427.89,432.72,-2.63,535
2022-06-02,1476,572120,281341374,421.76,437.54,421.76,433.59,0.87,678
2022-06-06,1476,1776529,862091914,440.17,451.57,433.59,448.06,14.47,1359
