date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-21,6670,348235,79020543,168.15,168.88,164.11,167.04,-1.84,338
2021-04-22,6670,342840,78967750,169.25,172.55,165.21,165.58,-1.46,303
2021-04-23,6670,866764,193066155,165.21,171.45,164.84,168.51,2.93,322
2021-04-26,6670,281954,65833852,170.72,174.39,169.61,171.08,2.57,264
2021-04-27,6670,531516,125900362,174.39,177.69,169.98,172.18,1.1,470
2021-04-28,6670,711231,168750274,171.82,178.43,169.98,171.08,-1.1,647
2021-04-29,6670,313520,73289590,171.82,174.75,169.98,169.98,-1.1,288
2021-05-03,6670,502232,112896534,170.72,171.08,163.01,163.01,-6.97,452
2021-05-04,6670,704325,152405783,165.94,165.94,151.99,157.13,-5.88,564
2021-05-05,6670,405629,88430446,158.6,163.01,155.66,157.5,0.37,324
2021-05-06,6670,334276,71132876,158.23,160.07,153.46,154.93,-2.57,320
2021-05-07,6670,414026,86781326,156.03,157.87,152.36,154.56,-0.37,379
2021-05-10,6670,259379,55821822,156.4,159.7,155.66,159.33,4.77,236
2021-05-11,6670,505281,103295994,154.56,156.4,146.48,147.59,-11.74,439
2021-05-12,6670,1656064,308798703,147.22,147.59,132.9,136.57,-11.02,1197
2021-05-13,6670,1132021,222284665,136.21,150.16,134.74,146.12,9.55,777
2021-05-14,6670,844619,167529798,146.48,148.69,143.18,147.95,1.83,558
2021-05-17,6670,854879,167054474,139.88,149.05,139.88,142.45,-5.5,699
2021-05-18,6670,451065,92189900,146.48,153.83,144.28,152.36,9.91,382
2021-05-19,6670,393787,83664283,153.09,158.97,150.89,157.13,4.77,313
2021-05-20,6670,486223,102795089,157.13,158.23,152.73,157.13,0.0,347
2021-05-21,6670,654831,142428551,158.6,161.9,157.13,160.07,2.94,519
2021-05-24,6670,686608,154097935,161.9,169.61,160.44,162.27,2.2,592
2021-05-25,6670,509686,111201903,165.94,165.94,156.4,157.87,-4.4,415
2021-05-26,6670,330582,73163040,160.8,164.47,159.33,163.01,5.14,343
2021-05-27,6670,381834,84958132,163.01,165.21,160.44,163.01,0.0,312
2021-05-28,6670,124921,27812557,164.47,164.47,161.9,162.27,-0.74,133
2021-05-31,6670,219542,47347684,161.17,163.74,161.17,161.17,-1.1,163
2021-06-01,6670,271156,60150899,162.27,164.47,161.9,163.37,2.2,194
2021-06-02,6670,363668,80325190,164.11,164.11,160.07,162.27,-1.1,331
2021-06-03,6670,313772,68221419,163.74,163.74,158.23,158.23,-4.04,312
2021-06-04,6670,334213,71157450,157.87,158.23,154.19,157.13,-1.1,310
2021-06-07,6670,726613,158556901,160.07,164.84,155.66,163.01,5.88,627
2021-06-08,6670,521688,114610858,163.37,163.74,159.7,161.17,-1.84,451
2021-06-09,6670,571627,125234160,162.27,165.21,158.97,159.33,-1.84,550
2021-06-10,6670,599401,129665425,162.64,162.64,156.76,157.13,-2.2,520
2021-06-11,6670,832988,182266802,159.33,164.84,158.6,158.97,1.84,729
2021-06-15,6670,767464,167207443,160.44,163.74,157.5,159.33,0.36,669
2021-06-16,6670,947723,199983080,160.07,160.07,153.09,154.56,-4.77,884
2021-06-17,6670,305308,63882546,152.73,154.93,151.99,153.83,-0.73,273
2021-06-18,6670,417763,87815158,154.56,156.76,152.73,154.93,1.1,292
2021-06-21,6670,229941,47835968,154.93,154.93,151.99,152.73,-2.2,216
2021-06-22,6670,224322,46866191,154.56,154.93,152.73,152.73,0.0,197
2021-06-23,6670,398870,83508434,153.09,154.93,152.36,153.46,0.73,366
2021-06-24,6670,358562,74705099,153.46,154.56,151.99,153.09,-0.37,330
2021-06-25,6670,408814,87474709,154.56,159.7,154.19,157.13,4.04,355
2021-06-28,6670,386511,82752094,158.6,159.7,155.66,156.03,-1.1,348
2021-06-29,6670,307994,64724539,157.13,157.13,153.09,153.83,-2.2,287
2021-06-30,6670,151573,31799545,153.83,155.3,153.83,153.83,0.0,145
2021-07-01,6670,276953,57957872,154.19,155.3,153.09,153.09,-0.74,209
2021-07-02,6670,423150,88307450,153.09,154.93,152.73,153.09,0.0,244
2021-07-05,6670,164619,34486635,153.09,154.93,153.09,154.19,1.1,164
2021-07-06,6670,233361,48950738,155.3,155.3,153.09,153.46,-0.73,205
2021-07-07,6670,787177,170164760,155.3,162.27,155.3,158.6,5.14,542
2021-07-08,6670,1597677,358907121,160.8,169.25,160.44,167.41,8.81,1362
2021-07-09,6670,1195210,275196041,166.68,173.65,163.74,168.88,1.47,1055
2021-07-12,6670,625459,142018825,171.82,171.82,164.84,165.94,-2.94,556
2021-07-13,6670,518161,119044847,167.78,170.72,165.94,166.68,0.74,509
2021-07-14,6670,801823,185802856,165.58,173.29,163.01,172.55,5.87,651
2021-07-15,6670,290117,67198711,168.88,172.92,168.88,169.61,-2.94,280
2021-07-16,6670,186258,43156340,170.35,171.82,169.25,169.61,0.0,185
2021-07-19,6670,510067,114959240,166.31,167.78,163.74,164.11,-5.5,447
2021-07-20,6670,345680,76345068,163.37,163.74,160.8,161.9,-2.21,327
2021-07-21,6670,444355,95804119,164.84,164.84,155.66,158.23,-3.67,414
2021-07-22,6670,192794,41426056,158.23,160.07,156.4,156.76,-1.47,199
2021-07-23,6670,466317,101565819,157.13,162.27,156.4,160.44,3.68,377
2021-07-26,6670,275668,58920594,157.87,157.87,155.3,156.4,-4.04,254
2021-07-27,6670,235448,50587459,156.76,159.33,155.3,157.87,1.47,206
2021-07-28,6670,208858,44788893,157.13,158.97,154.93,157.87,0.0,206
2021-07-29,6670,239406,51847384,157.5,161.17,157.13,157.5,-0.37,216
2021-07-30,6670,92303,19914484,157.87,158.97,157.5,158.6,1.1,104
2021-08-02,6670,187406,40128154,158.97,160.07,155.66,156.4,-2.2,180
2021-08-03,6670,169602,36169077,156.4,157.5,156.03,156.76,0.36,155
2021-08-04,6670,172305,37251441,157.13,160.07,157.13,159.7,2.94,165
2021-08-05,6670,208434,45283204,160.8,161.9,157.87,157.87,-1.83,169
2021-08-06,6670,152460,32942673,157.87,160.07,157.13,159.33,1.46,131
2021-08-09,6670,131492,28378306,158.23,158.97,157.5,158.23,-1.1,144
2021-08-10,6670,133567,28560468,157.5,157.5,156.76,156.76,-1.47,137
2021-08-11,6670,339575,71309560,156.76,156.76,153.09,153.09,-3.67,331
2021-08-12,6670,743579,144229577,149.76,151.27,144.83,145.59,-7.5,786
2021-08-13,6670,505889,95488456,145.59,145.59,141.04,141.42,-4.17,447
2021-08-16,6670,467860,85426725,142.55,142.55,137.25,138.0,-3.42,446
2021-08-17,6670,442457,79593061,137.62,138.38,134.21,135.35,-2.65,421
2021-08-18,6670,486442,86597290,134.97,137.62,132.32,137.25,1.9,402
2021-08-19,6670,508417,89400080,136.49,136.49,131.56,131.94,-5.31,425
2021-08-20,6670,324412,56255221,132.7,132.7,130.8,131.18,-0.76,280
2021-08-23,6670,215850,38227970,131.94,135.35,131.94,133.83,2.65,173
2021-08-24,6670,306473,54530746,134.97,136.49,133.45,134.97,1.14,267
2021-08-25,6670,254511,45250041,134.97,136.11,134.21,135.73,0.76,248
2021-08-26,6670,163391,29252564,135.73,136.11,135.35,135.35,-0.38,153
2021-08-27,6670,171593,31081088,135.35,138.38,135.35,136.87,1.52,170
2021-08-30,6670,100400,18252047,137.25,138.76,137.25,137.62,0.75,98
2021-08-31,6670,137930,24958945,138.0,138.0,134.97,137.62,0.0,130
2021-09-01,6670,168415,30856038,138.0,140.28,138.0,139.9,2.28,157
2021-09-02,6670,306299,55412270,140.66,140.66,134.97,136.49,-3.41,275
2021-09-03,6670,192832,35061097,138.38,138.76,136.87,137.62,1.13,201
2021-09-06,6670,194105,35035027,137.62,137.62,135.35,135.35,-2.27,180
2021-09-07,6670,159801,28536063,135.73,136.49,134.97,135.35,0.0,161
2021-09-08,6670,336143,59585633,135.35,135.73,133.45,133.83,-1.52,308
2021-09-09,6670,171485,30474459,134.21,136.49,133.83,134.59,0.76,143
2021-09-10,6670,143234,25880255,134.97,138.0,134.97,138.0,3.41,144
2021-09-13,6670,205504,37141469,137.25,138.76,136.11,136.11,-1.89,216
2021-09-14,6670,223032,40291259,136.11,137.62,136.11,136.49,0.38,201
2021-09-15,6670,195314,35202179,135.73,137.62,135.73,137.25,0.76,143
2021-09-16,6670,205232,37071024,137.25,138.38,136.11,136.87,-0.38,179
2021-09-17,6670,287079,52905516,136.87,140.66,136.87,140.66,3.79,267
2021-09-22,6670,253224,45424121,137.25,138.0,134.21,136.49,-4.17,233
2021-09-23,6670,73283,13406057,137.25,139.52,137.25,139.14,2.65,71
2021-09-24,6670,239535,43096378,138.38,138.38,134.97,136.11,-3.03,214
2021-09-27,6670,166149,29747482,136.49,137.25,134.97,134.97,-1.14,163
2021-09-28,6670,217003,38423332,134.97,135.35,133.45,134.21,-0.76,208
2021-09-29,6670,136276,24351262,134.21,137.25,133.83,136.87,2.66,134
2021-09-30,6670,90000,16137825,136.87,136.87,135.35,136.11,-0.76,85
2021-10-01,6670,177412,31554915,136.11,136.49,133.83,134.59,-1.52,143
2021-10-04,6670,114682,20395338,134.59,136.11,134.21,134.21,-0.38,101
2021-10-05,6670,82251,14506198,133.83,134.59,132.7,134.21,0.0,72
2021-10-06,6670,79247,14069034,134.97,135.73,134.21,134.21,0.0,67
2021-10-07,6670,77435,13921052,135.35,137.25,135.35,136.87,2.66,81
2021-10-08,6670,67630,12193617,136.49,137.25,136.11,136.49,-0.38,69
2021-10-12,6670,178685,32252073,137.25,138.38,135.35,136.87,0.38,168
2021-10-13,6670,149259,27217294,138.38,139.14,137.25,138.76,1.89,135
2021-10-14,6670,156307,29056650,138.0,142.17,138.0,141.42,2.66,195
2021-10-15,6670,206334,38374412,142.55,142.55,139.9,140.28,-1.14,211
2021-10-18,6670,220616,41341594,141.04,143.69,139.9,142.93,2.65,272
2021-10-19,6670,213182,39849036,141.42,143.31,140.28,142.17,-0.76,219
2021-10-20,6670,133151,24768526,142.93,142.93,140.28,141.04,-1.13,116
2021-10-21,6670,548092,101000798,141.04,142.55,138.0,139.9,-1.14,335
2021-10-22,6670,44458,8200337,139.52,141.04,139.14,140.28,0.38,46
2021-10-25,6670,32167,5970538,141.42,141.79,139.52,140.66,0.38,51
2021-10-26,6670,81205,15148827,141.04,141.79,140.66,141.04,0.38,81
2021-10-27,6670,107779,19962744,141.79,141.79,139.52,139.9,-1.14,99
2021-10-28,6670,89590,16588024,141.42,141.42,139.9,140.66,0.76,88
2021-10-29,6670,258486,48514838,141.79,144.07,140.66,142.93,2.27,246
2021-11-01,6670,185386,35198826,143.69,144.83,141.79,144.45,1.52,196
2021-11-02,6670,151619,28826674,144.45,145.59,142.93,143.31,-1.14,135
2021-11-03,6670,246777,47928237,144.07,148.24,144.07,147.1,3.79,235
2021-11-04,6670,124303,24104676,147.86,147.86,145.97,147.1,0.0,213
2021-11-05,6670,124411,24299105,147.86,149.0,147.1,147.86,0.76,112
2021-11-08,6670,120610,23308119,147.86,147.86,145.21,145.59,-2.27,120
2021-11-09,6670,132142,25410267,147.1,148.24,144.45,145.59,0.0,120
2021-11-10,6670,53150,10190870,144.83,145.59,144.83,145.59,0.0,48
2021-11-11,6670,85389,16384188,145.59,146.34,144.45,145.21,-0.38,87
2021-11-12,6670,130689,25011487,145.59,145.59,144.45,144.83,-0.38,126
2021-11-15,6670,158226,30744620,145.59,148.62,145.59,147.1,2.27,142
2021-11-16,6670,88540,17080542,147.1,147.1,145.97,146.72,-0.38,169
2021-11-17,6670,53543,10356999,146.72,147.48,146.34,147.1,0.38,152
2021-11-18,6670,164669,31985118,147.1,148.24,146.72,146.72,-0.38,239
2021-11-19,6670,65841,12788783,146.72,147.86,146.72,147.48,0.76,74
2021-11-22,6670,44207,8604287,147.86,147.86,147.1,147.86,0.38,101
2021-11-23,6670,118365,22833395,147.48,147.86,144.83,146.34,-1.52,98
2021-11-24,6670,89012,17279832,147.1,147.86,146.72,146.72,0.38,98
2021-11-25,6670,106484,20964397,147.1,150.89,146.72,149.0,2.28,143
2021-11-26,6670,178540,34951989,149.0,149.76,147.86,148.24,-0.76,424
2021-11-29,6670,235160,46267967,147.86,150.51,146.34,150.14,1.9,514
2021-11-30,6670,293804,59185674,151.65,154.69,150.14,153.17,3.03,503
2021-12-01,6670,140915,28309469,152.79,153.93,150.51,152.41,-0.76,342
2021-12-02,6670,466635,94876606,152.41,155.82,152.41,153.93,1.52,570
2021-12-03,6670,186728,38341720,153.93,156.96,153.17,153.55,-0.38,593
2021-12-06,6670,72745,14567603,155.44,155.44,150.51,151.27,-2.28,365
2021-12-07,6670,111719,22193373,150.89,151.65,149.38,151.65,0.38,311
2021-12-08,6670,146529,29423847,152.03,153.17,151.27,151.27,-0.38,372
2021-12-09,6670,87215,17440429,150.89,152.03,150.89,151.65,0.38,164
2021-12-10,6670,32313,6428158,151.65,151.65,150.51,150.89,-0.76,72
2021-12-13,6670,75446,15030748,152.41,152.41,150.14,150.89,0.0,298
2021-12-14,6670,100068,19641069,150.89,150.89,147.48,147.86,-3.03,466
2021-12-15,6670,61601,12078821,148.24,149.0,148.24,148.62,0.76,140
2021-12-16,6670,48330,9473709,149.38,149.38,148.24,148.62,0.0,306
2021-12-17,6670,484264,95009763,148.62,150.89,148.24,148.62,0.0,360
2021-12-20,6670,136840,26561100,148.62,149.0,144.45,144.45,-4.17,136
2021-12-21,6670,59210,11394035,145.21,146.34,145.21,145.97,1.52,54
2021-12-22,6670,40297,7809632,145.97,147.48,145.97,147.1,1.13,48
2021-12-23,6670,76348,14769945,147.86,147.86,145.59,146.72,-0.38,74
2021-12-24,6670,57188,11049920,146.34,147.1,146.34,146.72,0.0,61
2021-12-27,6670,53481,10342752,146.72,147.1,146.34,146.72,0.0,63
2021-12-28,6670,66859,12904312,146.72,147.1,145.97,146.34,-0.38,102
2021-12-29,6670,78227,15178556,146.34,149.0,146.34,147.48,1.14,65
2021-12-30,6670,25819,5025096,147.86,147.86,147.1,147.1,-0.38,191
2022-01-03,6670,118582,23097680,149.0,149.0,147.1,147.48,0.38,184
2022-01-04,6670,172365,33643656,147.48,149.38,147.48,147.86,0.38,1095
2022-01-05,6670,94339,18457378,147.48,148.62,147.48,147.86,0.0,193
2022-01-06,6670,104219,20295612,148.24,148.62,146.72,147.86,0.0,284
2022-01-07,6670,108936,21112388,147.86,148.62,146.34,146.34,-1.52,115
2022-01-10,6670,171615,32995159,146.34,146.34,144.45,145.97,-0.37,628
2022-01-11,6670,206646,39449232,145.59,145.59,144.07,144.07,-1.9,510
2022-01-12,6670,195135,37225323,144.07,145.97,144.07,145.97,1.9,159
2022-01-13,6670,108041,20747454,146.34,146.34,144.83,145.21,-0.76,97
2022-01-14,6670,202550,39465568,145.59,149.38,145.59,147.48,2.27,186
2022-01-17,6670,109392,21411710,147.48,149.38,147.48,148.62,1.14,106
2022-01-18,6670,82168,16119463,148.62,149.0,148.24,148.62,0.0,185
2022-01-19,6670,111066,21846497,148.62,149.38,148.62,149.38,0.76,111
2022-01-20,6670,211349,42059714,150.14,152.03,150.14,151.27,1.89,191
2022-01-21,6670,105331,20924322,151.27,152.03,150.14,150.14,-1.13,135
2022-01-24,6670,78027,15291812,149.0,150.14,146.72,149.76,-0.38,85
2022-01-25,6670,124320,24291763,149.76,149.76,147.48,147.48,-2.28,175
2022-01-26,6670,99431,19520268,147.86,150.14,147.86,148.24,0.76,164
2022-02-07,6670,486777,98257159,150.89,155.44,150.14,155.44,7.2,388
2022-02-08,6670,347217,71014225,155.44,156.58,153.55,155.06,-0.38,435
2022-02-09,6670,559450,116785906,156.2,162.27,155.44,162.27,7.21,432
2022-02-10,6670,703201,148044825,163.03,163.78,156.58,160.37,-1.9,2422
2022-02-11,6670,273853,58168309,158.48,162.65,158.48,161.13,0.76,666
2022-02-14,6670,193114,39954229,156.96,158.48,156.2,156.58,-4.55,781
2022-02-15,6670,438892,92865837,159.99,162.65,157.72,159.23,2.65,317
2022-02-16,6670,134536,28488354,160.37,161.51,159.61,161.13,1.9,139
2022-02-17,6670,365351,76046982,161.13,161.13,155.82,156.58,-4.55,399
2022-02-18,6670,85402,17586720,156.58,156.58,155.44,156.58,0.0,87
2022-02-21,6670,79191,16316537,156.2,157.34,155.06,157.34,0.76,82
2022-02-22,6670,268334,54076731,157.34,157.34,151.65,151.65,-5.69,261
2022-02-23,6670,200179,40022327,153.55,153.55,150.14,151.27,-0.38,177
2022-02-24,6670,223379,43953760,151.65,151.65,147.1,147.86,-3.41,214
2022-02-25,6670,66141,13039834,150.89,150.89,148.62,148.62,0.76,62
2022-03-01,6670,79581,15664705,149.76,150.14,148.62,149.0,0.38,83
2022-03-02,6670,93483,18306906,149.0,149.0,147.48,149.0,0.0,95
2022-03-03,6670,57130,11289110,150.89,150.89,149.0,149.76,0.76,50
2022-03-04,6670,142582,28076696,149.76,150.14,148.24,149.38,-0.38,127
2022-03-07,6670,286457,55208590,149.38,150.14,144.83,145.97,-3.41,241
2022-03-08,6670,176300,33634980,147.1,147.1,142.93,143.69,-2.28,184
2022-03-09,6670,83201,15853289,144.07,145.59,143.69,144.07,0.38,73
2022-03-10,6670,102611,19811625,146.34,146.72,145.59,146.72,2.65,93
2022-03-11,6670,73505,14107103,146.72,146.72,144.83,145.59,-1.13,73
2022-03-14,6670,176596,34027492,145.97,146.72,145.59,146.72,1.13,171
2022-03-15,6670,53118,10219789,146.72,146.72,145.59,145.59,-1.13,100
2022-03-16,6670,53570,10339960,146.72,147.48,145.59,147.48,1.89,59
2022-03-17,6670,188044,37672741,149.0,154.31,149.0,153.93,6.45,181
2022-03-18,6670,40723,8206750,153.17,153.17,152.03,153.17,-0.76,53
2022-03-21,6670,91434,18613154,154.69,155.06,153.17,154.31,1.14,80
2022-03-22,6670,239411,49570908,154.31,158.48,154.31,157.72,3.41,211
2022-03-23,6670,85941,17872828,158.86,158.86,156.58,158.1,0.38,100
2022-03-24,6670,133878,27635095,157.72,157.72,155.06,157.34,-0.76,123
2022-03-25,6670,204686,41754179,156.58,156.58,153.17,153.17,-4.17,206
2022-03-28,6670,119201,23920942,153.17,154.31,150.89,151.65,-1.52,212
2022-03-29,6670,195374,39225155,152.03,153.17,151.27,151.65,0.0,182
2022-03-30,6670,362030,73770986,152.41,157.72,152.41,156.96,5.31,291
2022-03-31,6670,110722,22548427,155.06,155.06,153.93,153.93,-3.03,116
2022-04-01,6670,187104,37868125,153.93,154.69,152.79,153.17,-0.76,167
2022-04-06,6670,159116,32040069,153.17,153.93,151.65,153.55,0.38,135
2022-04-07,6670,209341,42670875,153.55,156.58,153.17,153.93,0.38,215
2022-04-08,6670,155114,31524454,156.2,156.2,153.17,154.31,0.38,381
2022-04-11,6670,212748,42777454,154.69,154.69,151.65,152.03,-2.28,199
2022-04-12,6670,552017,113265626,151.27,157.72,151.27,157.34,5.31,457
2022-04-13,6670,176133,36426740,157.72,157.72,155.82,156.96,-0.38,313
2022-04-14,6670,851764,181897691,158.86,166.44,158.48,161.51,4.55,1152
2022-04-15,6670,211378,45233620,161.89,163.78,161.13,161.89,0.38,232
2022-04-18,6670,186512,39940071,161.89,165.3,160.37,161.51,-0.38,1154
2022-04-19,6670,355746,77075006,161.89,165.68,161.13,165.68,4.17,488
2022-04-20,6670,408459,89092719,166.44,167.2,163.03,166.06,0.38,361
2022-04-21,6670,495547,109374344,166.82,170.23,164.92,166.44,0.38,927
2022-04-22,6670,430468,94561360,164.16,168.71,164.16,166.06,-0.38,346
2022-04-25,6670,256687,54636094,166.06,166.06,159.23,160.75,-5.31,1185
2022-04-26,6670,269316,57690339,160.75,164.16,160.75,161.51,0.76,232
2022-04-27,6670,220966,46423377,159.23,161.89,156.2,161.51,0.0,214
2022-04-28,6670,111872,23928851,163.03,164.16,159.99,160.37,-1.14,125
2022-04-29,6670,340941,73944338,162.27,166.82,162.27,166.06,5.69,316
2022-05-03,6670,83377,18179760,166.06,166.06,164.54,165.68,-0.38,95
2022-05-04,6670,221853,48549858,165.3,167.95,164.92,165.68,0.0,218
2022-05-05,6670,355743,79002349,166.44,170.61,165.68,169.47,3.79,335
2022-05-06,6670,212451,46690738,165.68,167.95,164.92,167.58,-1.89,188
2022-05-09,6670,376513,81028761,166.82,166.82,160.37,161.13,-6.45,816
2022-05-10,6670,128982,27282734,160.75,161.89,159.23,161.89,0.76,147
2022-05-11,6670,260797,54348242,161.51,161.51,156.58,157.34,-4.55,249
2022-05-12,6670,159879,33165640,157.34,159.99,155.44,156.58,-0.76,157
2022-05-13,6670,173602,36437512,156.96,160.75,156.96,159.99,3.41,165
2022-05-16,6670,140177,29069641,160.75,160.75,155.44,155.44,-4.55,154
2022-05-17,6670,183514,37578293,155.44,156.2,153.55,156.2,0.76,190
2022-05-18,6670,390960,81917913,156.2,161.13,155.44,158.48,2.28,387
2022-05-19,6670,213225,43532286,155.82,155.82,153.55,154.69,-3.79,221
2022-05-20,6670,129483,26367309,155.44,155.82,153.55,154.31,-0.38,117
2022-05-23,6670,179881,36378837,154.31,154.31,152.41,152.79,-1.52,194
2022-05-24,6670,217192,43440067,153.17,154.31,149.38,149.38,-3.41,237
2022-05-25,6670,168035,33670961,151.65,153.17,150.51,152.79,3.41,191
2022-05-26,6670,120808,24112693,153.17,153.17,150.14,150.14,-2.65,149
2022-05-27,6670,253422,50367808,150.89,152.03,149.76,150.14,0.0,200
2022-05-30,6670,157438,31889563,151.65,155.06,151.27,155.06,4.92,164
2022-05-31,6670,95291,19563503,156.2,156.2,155.06,155.44,0.38,88
2022-06-01,6670,110947,22625491,156.2,156.2,153.55,155.06,-0.38,230
2022-06-02,6670,153481,31469970,155.44,156.2,154.31,156.2,1.14,136
2022-06-06,6670,53244,10979876,156.96,156.96,155.44,156.58,0.38,71
2022-06-07,6670,41800,8619449,156.2,156.96,155.06,156.58,0.0,50
2022-06-08,6670,109402,22684660,156.2,158.48,156.2,156.96,0.38,209
2022-06-09,6670,88915,18301681,155.82,156.58,155.82,155.82,-1.14,100
2022-06-10,6670,121643,24812331,154.69,155.82,153.93,155.44,-0.38,127
2022-06-13,6670,92349,18495301,152.03,153.55,151.27,151.65,-3.79,448
2022-06-14,6670,70508,14182944,151.65,153.93,151.27,153.17,1.52,77
2022-06-15,6670,71396,14554515,153.17,155.44,153.17,153.93,0.76,96
2022-06-16,6670,62383,12642625,154.69,155.44,151.65,151.65,-2.28,72
