date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-10,6449,480205,27445298,48.34,48.68,47.67,47.76,-0.25,378
2021-03-11,6449,1763789,105195455,48.51,51.12,48.51,50.19,2.43,1273
2021-03-12,6449,1171833,70279859,50.61,51.12,49.86,50.61,0.42,841
2021-03-15,6449,1808841,111282876,50.87,52.46,50.53,51.96,1.35,1456
2021-03-16,6449,2914279,183396704,52.13,53.89,51.96,52.72,0.76,1968
2021-03-17,6449,2226624,140855271,53.39,53.81,52.55,53.39,0.67,1326
2021-03-18,6449,1700259,108511927,53.81,55.07,53.05,53.56,0.17,1089
2021-03-19,6449,2161742,139731834,53.81,54.9,53.39,54.23,0.67,1409
2021-03-22,6449,5979273,409551368,54.48,59.61,54.48,59.61,5.38,3205
2021-03-23,6449,12829917,858477328,60.03,60.87,53.73,53.81,-5.8,7460
2021-03-24,6449,2232923,144184987,53.81,55.15,52.97,54.23,0.42,1540
2021-03-25,6449,1114797,72341694,54.23,55.07,53.98,54.31,0.08,728
2021-03-26,6449,2030940,136031583,54.48,57.34,54.48,57.26,2.95,1474
2021-03-29,6449,2786386,185577758,57.26,57.85,56.42,56.92,-0.34,1350
2021-03-30,6449,1107130,75315486,57.0,58.01,56.5,56.84,-0.08,745
2021-03-31,6449,896355,60454713,57.26,57.26,56.33,56.67,-0.17,553
2021-04-01,6449,919472,62130480,57.0,57.34,56.5,56.58,-0.09,587
2021-04-06,6449,1138502,76560550,56.92,57.17,56.25,56.25,-0.33,692
2021-04-07,6449,1069371,70877379,56.5,56.58,54.99,55.74,-0.51,761
2021-04-08,6449,1234315,83082901,55.83,57.51,55.74,56.16,0.42,791
2021-04-09,6449,1342560,90809751,56.5,57.59,56.16,57.09,0.93,862
2021-04-12,6449,879146,59633413,57.85,58.01,56.42,56.75,-0.34,611
2021-04-13,6449,973604,64967269,56.16,57.09,55.32,55.41,-1.34,647
2021-04-14,6449,1204274,77118435,54.99,55.32,52.38,54.48,-0.93,812
2021-04-15,6449,677031,44691277,54.65,56.25,54.23,56.0,1.52,420
2021-04-16,6449,779862,52270313,56.33,57.09,55.83,56.16,0.16,475
2021-04-19,6449,1159265,78848096,56.58,57.68,56.58,57.17,1.01,952
2021-04-20,6449,1024080,70557810,57.51,58.52,57.26,57.59,0.42,795
2021-04-21,6449,718064,49441700,57.68,58.52,57.59,58.01,0.42,573
2021-04-22,6449,1220986,82698529,58.85,59.19,55.24,56.5,-1.51,803
2021-04-23,6449,1551366,106702608,56.5,58.52,56.08,58.27,1.77,1104
2021-04-26,6449,2241424,157055168,58.69,60.45,57.76,58.43,0.16,1302
2021-04-27,6449,1486521,104313579,58.43,60.12,57.26,60.03,1.6,967
2021-04-28,6449,1262566,89638784,60.28,60.45,58.43,60.12,0.09,845
2021-04-29,6449,1268899,91570779,60.79,62.64,59.36,59.95,-0.17,930
2021-05-03,6449,1245252,88384575,59.95,61.38,58.1,59.69,-0.26,874
2021-05-04,6449,1595958,108579856,60.37,60.87,54.82,56.08,-3.61,1096
2021-05-05,6449,824196,54545366,56.08,57.51,54.23,55.32,-0.76,555
2021-05-06,6449,799397,51982067,54.99,56.0,53.39,53.89,-1.43,452
2021-05-07,6449,711644,47563303,54.73,57.42,53.81,57.17,3.28,440
2021-05-10,6449,405882,27149229,56.92,57.68,55.24,55.49,-1.68,301
2021-05-11,6449,1305118,82005941,55.24,55.24,51.29,52.13,-3.36,658
2021-05-12,6449,1542374,89762554,51.29,53.14,46.92,48.6,-3.53,747
2021-05-13,6449,623628,35422174,44.9,49.69,44.81,48.34,-0.26,352
2021-05-14,6449,977180,56201726,48.85,50.36,47.59,47.76,-0.58,570
2021-05-17,6449,1453810,77219086,43.05,46.92,43.05,44.39,-3.37,554
2021-05-18,6449,295841,16540089,45.82,48.6,44.81,48.6,4.21,227
2021-05-19,6449,359100,20761750,48.51,50.7,47.5,49.19,0.59,254
2021-05-20,6449,257189,15050706,49.44,50.03,48.09,48.43,-0.76,171
2021-05-21,6449,175181,10267557,48.93,50.36,48.6,49.44,1.01,146
2021-05-24,6449,196707,11486005,48.34,49.94,48.09,49.44,0.0,155
2021-05-25,6449,256347,15255823,49.35,50.78,49.35,49.69,0.25,181
2021-05-26,6449,130139,7735514,50.03,50.28,49.44,50.19,0.5,109
2021-05-27,6449,148175,8837607,50.45,50.61,49.27,50.61,0.42,126
2021-05-28,6449,228058,13811558,50.61,51.37,50.45,51.29,0.68,182
2021-05-31,6449,598303,37453986,52.21,53.3,51.54,53.3,2.01,423
2021-06-01,6449,234035,14804918,53.81,53.81,52.63,53.47,0.17,173
2021-06-02,6449,402387,25419712,53.81,54.48,51.88,53.56,0.09,232
2021-06-03,6449,120047,7613089,53.64,53.64,52.72,53.05,-0.51,96
2021-06-04,6449,123042,7658639,52.38,52.8,51.79,52.04,-1.01,92
2021-06-07,6449,317586,19078629,52.13,52.13,49.77,50.28,-1.76,228
2021-06-08,6449,72049,4325461,50.53,51.12,50.03,50.45,0.17,72
2021-06-09,6449,152090,9049583,50.28,50.53,49.61,49.61,-0.84,116
2021-06-10,6449,299029,17744321,49.61,50.53,49.19,50.03,0.42,177
2021-06-11,6449,189115,11182931,50.11,50.53,49.94,49.94,-0.09,109
2021-06-15,6449,186165,11174710,50.11,50.7,50.03,50.53,0.59,141
2021-06-16,6449,342374,20191688,50.53,50.95,49.86,49.86,-0.67,154
2021-06-17,6449,440267,26660474,49.86,51.88,49.61,51.46,1.6,305
2021-06-18,6449,156180,9494117,51.71,51.79,50.78,50.78,-0.68,139
2021-06-21,6449,157138,9291821,49.86,50.61,49.35,49.61,-1.17,143
2021-06-22,6449,158155,9279924,49.69,50.11,48.93,48.93,-0.68,133
2021-06-23,6449,143037,8400680,49.19,49.94,48.93,49.44,0.51,123
2021-06-24,6449,184445,10797098,49.44,49.69,48.85,49.1,-0.34,164
2021-06-25,6449,172051,10053877,49.27,49.35,48.93,49.02,-0.08,117
2021-06-28,6449,515669,29647090,49.1,49.1,47.76,48.34,-0.68,421
2021-06-29,6449,456474,26536388,48.18,49.61,48.18,49.1,0.76,301
2021-06-30,6449,393361,23534903,51.29,51.29,49.61,50.19,1.09,290
2021-07-01,6449,403325,23966235,50.95,51.03,48.76,48.76,-1.43,286
2021-07-02,6449,323062,18636163,49.27,49.27,47.92,48.26,-0.5,184
2021-07-05,6449,284154,16838705,48.85,50.45,48.85,50.45,2.19,235
2021-07-06,6449,472532,28665059,50.53,51.96,49.86,51.2,0.75,367
2021-07-07,6449,360872,22021729,51.29,52.04,50.28,51.03,-0.17,278
2021-07-08,6449,189468,11464077,51.12,51.54,50.45,50.45,-0.58,154
2021-07-09,6449,275460,16755481,50.45,51.88,50.45,51.12,0.67,183
2021-07-12,6449,1098907,70028931,52.55,54.57,52.21,54.4,3.28,712
2021-07-13,6449,625055,39798871,54.9,55.07,52.3,52.72,-1.68,485
2021-07-14,6449,253013,15587893,52.88,52.88,51.29,51.62,-1.1,187
2021-07-15,6449,188058,11685982,52.38,53.14,51.79,51.96,0.34,159
2021-07-16,6449,168365,10532893,51.96,53.22,51.88,52.72,0.76,128
2021-07-19,6449,151022,9363685,52.72,52.72,51.79,51.88,-0.84,114
2021-07-20,6449,260118,15894479,51.88,52.38,50.78,50.78,-1.1,205
2021-07-21,6449,313470,19014003,51.2,52.46,50.11,50.53,-0.25,215
2021-07-22,6449,1258624,79964193,52.46,55.32,51.46,52.21,1.68,891
2021-07-23,6449,338547,20886985,52.55,52.55,51.29,51.29,-0.92,280
2021-07-26,6449,384419,23186328,51.46,51.79,50.28,50.7,-0.59,305
2021-07-27,6449,314010,18720797,51.2,51.2,49.61,49.69,-1.01,247
2021-07-28,6449,378321,21760813,49.61,49.61,47.17,48.76,-0.93,266
2021-07-29,6449,112203,6578174,48.43,49.94,48.43,49.61,0.85,99
2021-07-30,6449,122104,7242902,49.52,50.28,49.52,49.69,0.08,105
2021-08-02,6449,81205,4779170,49.1,49.86,49.1,49.52,-0.17,85
2021-08-03,6449,129129,7626765,50.19,50.19,49.35,49.86,0.34,129
2021-08-04,6449,119054,7053297,49.86,50.28,49.27,49.44,-0.42,98
2021-08-05,6449,141055,8364176,49.44,50.19,49.44,49.69,0.25,109
2021-08-06,6449,157571,9233979,50.03,50.03,48.85,48.93,-0.76,153
2021-08-09,6449,324705,18518013,48.76,48.76,47.25,47.76,-1.17,250
2021-08-10,6449,157289,8827037,47.5,47.5,46.75,47.25,-0.51,134
2021-08-11,6449,165093,9247598,47.25,47.84,46.75,46.83,-0.42,132
2021-08-12,6449,246385,13736709,46.66,47.17,46.49,46.83,0.0,130
2021-08-13,6449,294024,16288727,46.83,47.0,46.33,46.58,-0.25,129
2021-08-16,6449,142252,7660605,46.07,46.66,44.56,45.32,-1.26,122
2021-08-17,6449,114411,6143446,45.4,45.49,44.73,44.73,-0.59,96
2021-08-18,6449,210070,11345011,44.06,46.66,43.97,46.66,1.93,126
2021-08-19,6449,205030,10966294,46.49,46.49,44.39,44.39,-2.27,148
2021-08-20,6449,136544,7296050,45.57,45.57,44.31,44.64,0.25,96
2021-08-23,6449,211130,11186688,45.57,45.57,43.97,44.64,0.0,138
2021-08-24,6449,83006,4369013,44.9,44.9,44.06,44.06,-0.58,73
2021-08-25,6449,83236,4456812,44.56,45.57,44.48,45.57,1.51,77
2021-08-26,6449,60506,3252370,45.65,45.65,44.73,45.15,-0.42,49
2021-08-27,6449,51214,2749460,44.81,45.57,44.81,44.98,-0.17,55
2021-08-30,6449,41117,2205773,44.98,46.16,44.98,44.98,0.0,41
2021-08-31,6449,87273,4650707,44.64,45.32,44.56,45.15,0.17,63
2021-09-01,6449,125692,6811062,45.32,45.99,45.32,45.99,0.84,111
2021-09-02,6449,69270,3737157,45.99,45.99,44.98,45.07,-0.92,61
2021-09-03,6449,128006,6860626,44.98,45.57,44.64,45.07,0.0,110
2021-09-06,6449,160322,8483686,45.49,45.49,44.06,44.56,-0.51,118
2021-09-07,6449,156020,8151640,44.39,44.56,43.47,43.72,-0.84,102
2021-09-08,6449,302645,15208966,43.72,43.72,41.62,42.04,-1.68,208
2021-09-09,6449,210156,10707949,41.2,43.72,41.2,43.72,1.68,143
2021-09-10,6449,119344,6031233,43.72,45.38,43.63,45.38,1.66,126
2021-09-13,6449,71041,3702543,45.73,45.81,44.94,45.81,0.43,59
2021-09-14,6449,46014,2396578,46.16,46.16,45.12,45.38,-0.43,41
2021-09-15,6449,78107,4048637,45.38,45.38,45.03,45.2,-0.18,57
2021-09-16,6449,33516,1741881,45.73,45.73,45.03,45.38,0.18,32
2021-09-17,6449,64005,3347072,45.64,45.9,45.38,45.9,0.52,50
2021-09-22,6449,68015,3510304,45.38,45.9,44.59,45.9,0.0,56
2021-09-23,6449,53074,2772119,45.64,46.25,45.29,45.29,-0.61,49
2021-09-24,6449,16001,830655,45.73,45.73,45.12,45.2,-0.09,13
2021-09-27,6449,29069,1491652,45.29,45.29,44.42,44.94,-0.26,29
2021-09-28,6449,85008,4352908,44.68,45.64,43.89,45.64,0.7,72
2021-09-29,6449,57353,2955880,45.29,45.29,44.77,45.29,-0.35,52
2021-09-30,6449,25008,1294734,45.2,45.29,44.94,45.29,0.0,29
2021-10-01,6449,98268,4975077,44.94,44.94,43.81,44.33,-0.96,88
2021-10-04,6449,151302,7442220,44.51,44.51,42.32,42.32,-2.01,131
2021-10-05,6449,66249,3198057,42.06,42.63,40.58,42.11,-0.21,63
2021-10-06,6449,63103,3023564,43.33,43.33,41.01,41.01,-1.1,46
2021-10-07,6449,42006,2034796,41.89,42.76,41.71,42.37,1.36,34
2021-10-08,6449,18015,872229,42.37,42.37,42.11,42.24,-0.13,18
2021-10-12,6449,125973,6238750,42.24,44.51,41.89,44.51,2.27,114
2021-10-13,6449,93060,4653890,43.28,44.85,43.2,44.42,-0.09,81
2021-10-14,6449,53532,2693009,44.59,44.77,43.63,43.81,-0.61,34
2021-10-15,6449,73064,3705449,44.85,44.94,43.89,43.89,0.08,71
2021-10-18,6449,60052,3001517,43.72,43.81,43.37,43.37,-0.52,50
2021-10-19,6449,30032,1508742,43.37,44.07,43.37,43.81,0.44,38
2021-10-20,6449,29042,1452506,43.63,43.98,43.55,43.59,-0.22,29
2021-10-21,6449,27031,1360867,43.98,44.16,43.72,43.72,0.13,33
2021-10-22,6449,30086,1479993,43.46,43.63,41.49,43.24,-0.48,34
2021-10-25,6449,63054,3143322,43.24,43.81,43.2,43.63,0.39,51
2021-10-26,6449,49111,2450113,43.98,43.98,43.28,43.55,-0.08,44
2021-10-27,6449,117053,5948390,43.89,45.2,43.33,45.03,1.48,96
2021-10-28,6449,58015,2967857,44.51,45.38,44.16,44.33,-0.7,43
2021-10-29,6449,94104,4739692,44.07,44.33,43.72,44.33,0.0,59
2021-11-01,6449,60016,3051818,44.42,44.68,43.89,44.51,0.18,48
2021-11-02,6449,67027,3418377,44.51,44.51,44.51,44.51,0.0,46
2021-11-03,6449,44099,2275552,44.51,45.29,44.51,45.2,0.69,49
2021-11-04,6449,93386,4879189,45.38,45.99,45.29,45.38,0.18,70
2021-11-05,6449,144002,7491104,45.47,45.55,45.38,45.38,0.0,64
2021-11-08,6449,71026,3694464,45.38,45.73,45.38,45.38,0.0,52
2021-11-09,6449,77076,4005247,43.89,45.47,43.89,45.47,0.09,61
2021-11-10,6449,80044,4174803,45.47,45.81,45.38,45.64,0.17,56
2021-11-11,6449,115028,6022553,45.38,45.99,44.68,45.73,0.09,73
2021-11-12,6449,37203,1964115,45.81,46.25,45.81,46.16,0.43,35
2021-11-15,6449,228742,12575301,46.25,48.87,46.25,48.69,2.53,181
2021-11-16,6449,103041,5666703,48.0,48.87,47.56,47.82,-0.87,80
2021-11-17,6449,111114,6180127,48.43,48.87,48.35,48.61,0.79,63
2021-11-18,6449,116397,6529038,48.61,49.48,48.61,48.96,0.35,88
2021-11-19,6449,35119,1970065,49.39,49.39,48.78,48.96,0.0,33
2021-11-22,6449,67069,3808501,49.04,49.74,49.04,49.65,0.69,63
2021-11-23,6449,63634,3613322,50.09,50.09,49.31,49.74,0.09,82
2021-11-24,6449,71243,3992954,49.31,49.74,48.35,48.96,-0.78,67
2021-11-25,6449,44159,2473608,49.13,49.13,48.61,48.96,0.0,43
2021-11-26,6449,61012,3403068,48.52,49.74,48.26,49.74,0.78,46
2021-11-29,6449,65031,3627658,48.52,49.22,48.17,49.22,-0.52,45
2021-11-30,6449,70268,3938050,50.09,50.09,48.43,48.78,-0.44,54
2021-12-01,6449,94204,5332444,48.78,49.92,48.61,49.31,0.53,84
2021-12-02,6449,72000,4043700,49.74,49.74,48.69,48.87,-0.44,38
2021-12-03,6449,41236,2324060,50.27,50.27,48.87,48.87,0.0,46
2021-12-06,6449,33156,1852271,49.65,49.65,48.43,48.61,-0.26,30
2021-12-07,6449,42426,2382681,49.48,49.48,48.52,48.96,0.35,43
2021-12-08,6449,48277,2711374,49.31,49.74,48.78,49.04,0.08,70
2021-12-09,6449,76113,4267028,49.22,49.39,48.78,48.87,-0.17,43
2021-12-10,6449,44023,2467395,48.52,49.22,48.52,49.04,0.17,45
2021-12-13,6449,149104,8481724,48.52,50.09,48.52,49.92,0.88,88
2021-12-14,6449,100897,5710838,49.92,49.92,49.13,49.48,-0.44,87
2021-12-15,6449,96053,5439972,48.69,50.0,48.69,48.96,-0.52,68
2021-12-16,6449,28010,1580170,48.96,49.92,48.96,49.39,0.43,23
2021-12-17,6449,59219,3356169,49.04,49.83,48.43,49.65,0.26,60
2021-12-20,6449,49002,2779013,48.87,50.0,48.87,49.65,0.0,35
2021-12-21,6449,109514,6195302,49.13,49.74,49.13,49.74,0.09,119
2021-12-22,6449,84005,4763887,49.31,50.0,49.31,49.39,-0.35,53
2021-12-23,6449,73076,4134817,49.22,49.74,49.13,49.65,0.26,58
2021-12-24,6449,48058,2726088,49.57,49.57,49.39,49.48,-0.17,37
2021-12-27,6449,255330,14849486,49.13,51.75,49.13,51.66,2.18,186
2021-12-28,6449,294301,17580058,52.71,52.71,51.75,52.62,0.96,203
2021-12-29,6449,165459,9952633,52.53,53.06,52.18,52.71,0.09,139
2021-12-30,6449,290490,17529624,52.71,53.14,52.53,52.97,0.26,152
2022-01-03,6449,142592,8657820,53.23,53.49,52.8,52.8,-0.17,103
2022-01-04,6449,75656,4549414,52.53,52.71,52.36,52.36,-0.44,119
2022-01-05,6449,103613,6183799,52.01,52.27,52.01,52.1,-0.26,76
2022-01-06,6449,49271,2940543,52.1,52.27,51.57,52.18,0.08,43
2022-01-07,6449,82056,4843303,52.36,52.36,50.96,51.14,-1.04,76
2022-01-10,6449,28010,1650788,50.61,51.84,50.61,51.66,0.52,38
2022-01-11,6449,73111,4309020,51.66,52.27,51.05,51.66,0.0,63
2022-01-12,6449,43095,2532019,51.05,52.1,50.88,51.22,-0.44,77
2022-01-13,6449,35019,2037516,50.44,51.84,50.44,50.7,-0.52,28
2022-01-14,6449,70005,4001388,50.27,50.88,49.39,50.7,0.0,63
2022-01-17,6449,31019,1772647,49.57,51.14,49.57,49.74,-0.96,48
2022-01-18,6449,31004,1773129,51.05,51.05,49.74,49.83,0.09,33
2022-01-19,6449,29383,1656690,49.13,50.18,48.96,48.96,-0.87,40
2022-01-20,6449,17223,966110,49.65,49.65,48.69,49.04,0.08,29
2022-01-21,6449,41049,2309181,49.92,49.92,48.61,49.57,0.53,56
2022-01-24,6449,26052,1466231,48.26,49.39,48.26,49.39,-0.18,49
2022-01-25,6449,40094,2230851,49.92,49.92,48.0,48.0,-1.39,73
2022-01-26,6449,85105,4684378,46.51,49.92,46.51,49.92,1.92,77
2022-02-07,6449,36060,2047510,49.13,49.92,49.04,49.92,0.0,62
2022-02-08,6449,35120,2020914,49.74,50.7,49.74,50.7,0.78,60
2022-02-09,6449,40124,2345644,51.31,51.4,50.44,51.22,0.52,59
2022-02-10,6449,24090,1403555,51.22,51.22,50.44,51.14,-0.08,43
2022-02-11,6449,58313,3363210,50.35,51.05,50.0,50.0,-1.14,74
2022-02-14,6449,32036,1820784,49.83,50.0,49.22,50.0,0.0,62
2022-02-15,6449,48011,2783541,49.83,51.05,49.83,51.05,1.05,52
2022-02-16,6449,67033,3963761,51.14,51.84,51.14,51.84,0.79,75
2022-02-17,6449,48070,2836074,51.84,51.84,51.05,51.4,-0.44,58
2022-02-18,6449,23025,1348393,51.4,51.4,50.7,51.14,-0.26,41
2022-02-21,6449,32225,1876218,50.7,51.22,50.61,51.22,0.08,73
2022-02-22,6449,26028,1508760,51.05,51.05,50.18,50.96,-0.26,51
2022-02-23,6449,26025,1514788,50.18,51.05,50.18,50.88,-0.08,45
2022-02-24,6449,56086,3193804,49.65,50.88,49.04,49.48,-1.4,85
2022-02-25,6449,49035,2767962,49.48,49.65,48.87,48.87,-0.61,70
2022-03-01,6449,52082,2992218,48.35,50.79,48.35,50.79,1.92,112
2022-03-02,6449,14042,814450,51.14,51.14,50.35,50.53,-0.26,55
2022-03-03,6449,15031,871298,50.27,50.96,50.27,50.44,-0.09,44
2022-03-04,6449,13040,751660,50.44,50.53,49.83,50.53,0.09,51
2022-03-07,6449,37147,2090372,50.53,50.53,48.69,48.69,-1.84,118
2022-03-08,6449,52060,2880192,47.73,49.65,47.47,48.96,0.27,72
2022-03-09,6449,19324,1082149,48.69,49.31,48.43,48.96,0.0,46
2022-03-10,6449,37063,2122815,50.53,50.53,49.22,50.44,1.48,81
2022-03-11,6449,39041,2221570,50.44,50.44,49.13,49.31,-1.13,76
2022-03-14,6449,30043,1696480,49.31,50.18,48.96,49.31,0.0,62
2022-03-15,6449,22053,1234600,49.31,49.31,48.43,49.22,-0.09,61
2022-03-16,6449,38838,2165967,49.04,49.04,48.35,48.43,-0.79,73
2022-03-17,6449,100297,5701684,49.31,51.49,48.61,51.49,3.06,112
2022-03-18,6449,26503,1528053,50.53,50.61,49.92,50.44,-1.05,60
2022-03-21,6449,17080,981550,50.44,50.7,49.92,49.92,-0.52,70
2022-03-22,6449,8028,457540,49.65,49.92,49.65,49.74,-0.18,34
2022-03-23,6449,21107,1202636,49.74,49.74,49.57,49.74,0.0,57
2022-03-24,6449,32030,1808317,50.18,50.18,48.87,49.04,-0.7,55
2022-03-25,6449,29041,1627272,49.04,49.13,48.78,48.78,-0.26,60
2022-03-28,6449,16026,897016,48.87,49.04,48.69,48.78,0.0,38
2022-03-29,6449,7046,394246,48.78,48.87,48.78,48.78,0.0,38
2022-03-30,6449,51116,2869337,48.96,49.39,48.87,49.39,0.61,62
2022-03-31,6449,41090,2302630,49.04,49.31,48.69,48.69,-0.7,75
2022-04-01,6449,59049,3270965,48.69,48.96,48.08,48.08,-0.61,94
2022-04-06,6449,50781,2775799,48.17,48.17,47.12,47.73,-0.35,679
2022-04-07,6449,111224,5996743,47.21,47.82,46.69,46.69,-1.04,266
2022-04-08,6449,56213,3093647,46.86,48.78,46.86,48.43,1.74,232
2022-04-11,6449,54353,3028061,48.43,48.87,47.65,48.52,0.09,361
2022-04-12,6449,5712,318005,48.52,48.61,48.52,48.61,0.09,200
2022-04-13,6449,47218,2629335,48.69,48.87,48.43,48.43,-0.18,238
2022-04-14,6449,22304,1240468,48.87,48.87,48.35,48.43,0.0,243
2022-04-15,6449,72150,3984475,48.08,48.61,48.0,48.61,0.18,165
2022-04-18,6449,21416,1188644,48.61,48.61,48.17,48.17,-0.44,393
2022-04-19,6449,3440,190783,48.17,48.35,48.17,48.35,0.18,416
2022-04-20,6449,52631,2922986,48.35,48.78,48.26,48.78,0.43,456
2022-04-21,6449,82324,4511826,48.43,48.43,47.3,47.82,-0.96,199
2022-04-22,6449,12155,660832,48.08,48.08,47.21,47.21,-0.61,61
2022-04-25,6449,47034,2478389,46.34,46.69,45.47,46.69,-0.52,63
2022-04-26,6449,29231,1565688,45.55,48.0,45.55,48.0,1.31,56
2022-04-27,6449,36011,1944078,45.73,47.91,45.73,47.91,-0.09,39
2022-04-28,6449,10029,542440,46.43,47.82,46.43,46.51,-1.4,28
2022-04-29,6449,21073,1134716,46.51,47.47,46.51,47.12,0.61,28
2022-05-03,6449,7007,377866,47.56,47.56,46.25,47.3,0.18,14
2022-05-04,6449,13034,696108,46.69,46.77,46.43,46.43,-0.87,31
2022-05-05,6449,36107,1922959,46.69,46.69,46.25,46.34,-0.09,44
2022-05-06,6449,38032,1985894,46.34,46.34,45.29,45.55,-0.79,45
2022-05-09,6449,31227,1586076,45.81,45.81,43.81,43.81,-1.74,41
2022-05-10,6449,52034,2571483,43.81,44.42,42.67,42.98,-0.83,60
2022-05-11,6449,26246,1311022,42.98,45.29,42.98,43.46,0.48,37
2022-05-12,6449,48048,2424415,43.2,44.42,43.2,44.07,0.61,67
2022-05-13,6449,19004,975401,45.29,45.29,44.24,45.03,0.96,19
2022-05-16,6449,30194,1544881,44.51,45.03,44.51,44.51,-0.52,29
2022-05-17,6449,9028,462999,44.94,44.94,44.51,44.77,0.26,36
2022-05-18,6449,23011,1175454,44.68,44.85,44.24,44.59,-0.18,31
2022-05-19,6449,20056,1024056,44.07,45.29,43.72,45.29,0.7,29
2022-05-20,6449,17006,881406,45.99,46.08,44.42,44.68,-0.61,22
2022-05-23,6449,10028,515217,44.68,45.47,44.42,44.42,-0.26,29
2022-05-24,6449,19016,969519,44.59,45.12,44.16,44.16,-0.26,25
2022-05-25,6449,8005,409350,45.2,45.2,44.16,44.16,0.0,12
2022-05-26,6449,17050,869244,44.94,44.94,44.07,44.07,-0.09,27
2022-05-27,6449,15070,768556,44.24,45.64,44.16,44.33,0.26,18
2022-05-30,6449,22064,1124777,44.07,44.68,44.07,44.51,0.18,38
2022-05-31,6449,13024,663222,44.33,44.51,44.33,44.51,0.0,22
2022-06-01,6449,73173,3743904,44.51,45.38,44.16,44.24,-0.27,82
2022-06-02,6449,22003,1122950,44.51,44.68,44.33,44.68,0.44,16
2022-06-06,6449,17013,865055,44.59,44.68,44.16,44.16,-0.52,29
2022-06-07,6449,12014,609608,44.07,44.68,44.07,44.24,0.08,16
2022-06-08,6449,8207,415291,44.24,44.24,44.07,44.07,-0.17,24
2022-06-09,6449,20026,1013314,44.07,44.33,44.07,44.16,0.09,30
2022-06-10,6449,26006,1307005,43.72,43.89,43.72,43.81,-0.35,24
2022-06-13,6449,39020,1938120,43.63,43.72,43.2,43.55,-0.26,50
2022-06-14,6449,26030,1283138,42.8,43.55,42.8,42.85,-0.7,36
2022-06-15,6449,43514,2225737,42.93,46.25,42.93,46.25,3.4,47
2022-06-16,6449,28063,1443832,46.16,46.16,43.81,43.81,-2.44,37
