date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-28,1452,2435186,61292810,19.82,20.29,19.54,20.29,0.51,1076
2021-06-29,1452,2938779,74285322,20.65,20.65,19.66,19.7,-0.59,1382
2021-06-30,1452,13054499,347071451,19.82,21.64,19.5,21.64,1.94,4892
2021-07-01,1452,19927960,548382966,22.35,22.63,20.73,22.11,0.47,7845
2021-07-02,1452,35326802,1042723892,22.55,24.29,21.6,22.03,-0.08,12497
2021-07-05,1452,10661453,292165564,22.27,22.78,21.16,21.2,-0.83,4206
2021-07-06,1452,4745149,126521618,21.36,21.64,20.73,21.24,0.04,2339
2021-07-07,1452,3382686,90542568,21.48,21.52,20.93,21.2,-0.04,1536
2021-07-08,1452,4105553,111112810,21.4,21.91,20.97,21.28,0.08,1965
2021-07-09,1452,3541012,93553490,21.08,21.48,20.61,20.61,-0.67,1523
2021-07-12,1452,2928851,75652765,20.81,20.97,20.21,20.21,-0.4,1426
2021-07-13,1452,4258261,106580010,20.53,20.53,19.5,19.66,-0.55,1873
2021-07-14,1452,3163677,77329013,19.66,19.82,18.99,19.26,-0.4,1326
2021-07-15,1452,1835193,45932319,19.54,20.1,19.34,19.98,0.72,816
2021-07-16,1452,1307296,32706645,20.02,20.1,19.62,19.74,-0.24,631
2021-07-19,1452,1523847,38527715,19.82,20.25,19.62,19.9,0.16,667
2021-07-20,1452,1588266,39242488,19.7,19.82,19.42,19.42,-0.48,727
2021-07-21,1452,2193281,53229078,19.78,19.78,18.91,18.95,-0.47,943
2021-07-22,1452,1035170,25023093,19.19,19.54,18.99,18.99,0.04,539
2021-07-23,1452,3283001,82761354,19.07,20.41,19.07,20.13,1.14,1528
2021-07-26,1452,1611820,40980114,20.65,20.65,19.82,19.9,-0.23,789
2021-07-27,1452,864157,21740895,20.25,20.25,19.7,19.78,-0.12,465
2021-07-28,1452,1856048,45861295,19.58,20.1,18.99,19.7,-0.08,857
2021-07-29,1452,2318446,59513617,19.86,20.73,19.74,20.69,0.99,1091
2021-07-30,1452,1475810,38239715,20.69,20.85,20.25,20.33,-0.36,718
2021-08-02,1452,2882518,73859639,20.65,20.89,19.78,20.33,0.0,1352
2021-08-03,1452,3418422,89078184,20.41,20.81,20.29,20.77,0.44,1274
2021-08-04,1452,2143556,56147181,20.77,21.04,20.49,20.61,-0.16,937
2021-08-05,1452,1815919,46138088,20.81,20.98,20.49,20.49,-0.12,770
2021-08-06,1452,1928197,49307392,20.53,21.06,20.2,20.65,0.16,835
2021-08-09,1452,1251962,31980441,20.85,20.98,20.49,20.81,0.16,531
2021-08-10,1452,1660910,42611337,20.81,21.18,20.53,20.73,-0.08,788
2021-08-11,1452,1951226,48651761,20.98,20.98,19.76,19.92,-0.81,870
2021-08-12,1452,1067644,26379300,20.0,20.45,19.76,20.12,0.2,456
2021-08-13,1452,1438420,34851966,20.32,20.32,19.47,19.51,-0.61,664
2021-08-16,1452,2264819,52392281,19.43,19.43,18.45,18.7,-0.81,1052
2021-08-17,1452,1725792,39136701,18.54,18.9,18.29,18.29,-0.41,792
2021-08-18,1452,1415352,32438643,18.09,19.19,18.01,19.19,0.9,566
2021-08-19,1452,813377,18689618,18.94,19.19,18.41,18.45,-0.74,386
2021-08-20,1452,1233316,27833697,18.29,18.58,18.09,18.5,0.05,493
2021-08-23,1452,603326,14056880,18.7,19.15,18.62,19.06,0.56,334
2021-08-24,1452,664636,15435456,19.27,19.27,18.54,18.98,-0.08,307
2021-08-25,1452,371111,8699043,18.86,19.23,18.86,18.98,0.0,217
2021-08-26,1452,365502,8513395,19.02,19.06,18.82,18.9,-0.08,220
2021-08-27,1452,688382,16309709,18.98,19.39,18.9,19.23,0.33,356
2021-08-30,1452,222128,5259722,19.35,19.43,19.15,19.15,-0.08,146
2021-08-31,1452,366947,8709335,19.15,19.43,19.06,19.31,0.16,201
2021-09-01,1452,854507,20485034,19.43,19.72,19.19,19.27,-0.04,387
2021-09-02,1452,561053,13134447,19.39,19.39,18.82,18.94,-0.33,270
2021-09-03,1452,990642,23768897,19.27,19.8,19.15,19.31,0.37,555
2021-09-06,1452,576483,13557421,19.63,19.63,18.98,18.98,-0.33,304
2021-09-07,1452,258488,6055263,18.94,19.31,18.9,19.02,0.04,158
2021-09-08,1452,400534,9281693,18.94,19.02,18.74,18.86,-0.16,245
2021-09-09,1452,352838,8170794,18.74,19.02,18.7,18.9,0.04,226
2021-09-10,1452,341101,8045167,18.82,19.47,18.82,19.19,0.29,199
2021-09-13,1452,769942,18431889,19.06,19.67,18.94,19.55,0.36,432
2021-09-14,1452,264102,6322051,19.55,19.59,19.35,19.39,-0.16,171
2021-09-15,1452,334866,8021401,19.39,19.63,19.27,19.63,0.24,193
2021-09-16,1452,309296,7426256,19.59,19.63,19.43,19.47,-0.16,157
2021-09-17,1452,302249,7248247,19.43,19.63,19.39,19.55,0.08,183
2021-09-22,1452,498407,11560106,18.78,19.06,18.74,18.86,-0.69,289
2021-09-23,1452,330595,7667539,18.98,19.06,18.74,18.98,0.12,189
2021-09-24,1452,237211,5562309,19.06,19.23,18.94,19.02,0.04,165
2021-09-27,1452,645922,15505367,19.11,19.67,19.11,19.55,0.53,371
2021-09-28,1452,3002428,74730960,19.67,20.73,19.67,19.84,0.29,1644
2021-09-29,1452,1980094,49155156,19.63,20.65,19.47,20.2,0.36,1164
2021-09-30,1452,9880474,259370293,20.65,21.95,20.45,20.45,0.25,4842
2021-10-01,1452,2751940,67643371,20.12,20.37,19.63,19.92,-0.53,1353
2021-10-04,1452,1589181,37957438,20.28,20.32,18.94,19.06,-0.86,839
2021-10-05,1452,794573,18418730,18.58,19.19,18.41,19.19,0.13,457
2021-10-06,1452,1035817,24551858,19.31,19.76,18.82,18.9,-0.29,549
2021-10-07,1452,1148191,27588289,19.19,19.76,19.19,19.67,0.77,601
2021-10-08,1452,729012,17758783,19.8,20.0,19.51,19.88,0.21,394
2021-10-12,1452,569765,13670158,19.88,19.88,19.27,19.35,-0.53,317
2021-10-13,1452,783710,18321917,19.35,19.39,18.86,18.86,-0.49,464
2021-10-14,1452,519170,12027038,19.02,19.11,18.7,18.86,0.0,272
2021-10-15,1452,246691,5770372,18.94,19.11,18.94,19.02,0.16,157
2021-10-18,1452,878032,20978667,19.23,19.72,19.02,19.63,0.61,432
2021-10-19,1452,345125,8313899,19.8,19.8,19.43,19.63,0.0,228
2021-10-20,1452,407954,9807481,19.67,19.8,19.31,19.39,-0.24,264
2021-10-21,1452,313719,7499059,19.72,19.72,19.35,19.43,0.04,172
2021-10-22,1452,396628,9405876,19.59,19.67,19.11,19.15,-0.28,228
2021-10-25,1452,157743,3729932,19.02,19.35,19.02,19.23,0.08,119
2021-10-26,1452,1204576,28335622,19.11,19.35,19.11,19.11,-0.12,178
2021-10-27,1452,327677,7688102,19.11,19.23,18.9,19.23,0.12,189
2021-10-28,1452,246358,5792092,19.11,19.23,19.02,19.15,-0.08,157
2021-10-29,1452,241945,5695323,19.06,19.27,19.02,19.27,0.12,143
2021-11-01,1452,1897608,44031050,19.27,19.31,18.62,18.78,-0.49,903
2021-11-02,1452,574406,13266281,18.82,18.94,18.66,18.74,-0.04,272
2021-11-03,1452,713075,16760287,18.78,19.27,18.78,19.15,0.41,338
2021-11-04,1452,374489,8858774,19.27,19.31,19.15,19.19,0.04,237
2021-11-05,1452,282817,6652822,19.27,19.27,19.02,19.15,-0.04,174
2021-11-08,1452,429847,10135770,19.23,19.35,19.06,19.11,-0.04,230
2021-11-09,1452,249900,5880615,19.11,19.27,19.02,19.11,0.0,185
2021-11-10,1452,1339789,31936136,19.11,19.8,19.02,19.11,0.0,684
2021-11-11,1452,666190,15630470,19.02,19.31,18.82,19.15,0.04,320
2021-11-12,1452,295323,6942354,19.31,19.31,19.02,19.06,-0.09,187
2021-11-15,1452,519054,12133658,18.98,19.11,18.86,19.06,0.0,248
2021-11-16,1452,394084,9203304,18.98,19.11,18.9,19.06,0.0,195
2021-11-17,1452,598433,13954123,19.06,19.06,18.9,18.9,-0.16,239
2021-11-18,1452,349150,8127141,18.9,19.06,18.86,18.94,0.04,198
2021-11-19,1452,276105,6415848,18.9,19.02,18.82,18.86,-0.08,155
2021-11-22,1452,248254,5784594,18.9,19.02,18.86,18.94,0.08,161
2021-11-23,1452,427228,10030234,19.11,19.31,18.98,18.98,0.04,249
2021-11-24,1452,334416,7882990,19.11,19.27,18.98,19.15,0.17,218
2021-11-25,1452,240394,5684302,19.35,19.35,19.15,19.23,0.08,151
2021-11-26,1452,390551,9112551,19.15,19.15,18.86,18.9,-0.33,229
2021-11-29,1452,872522,19936610,18.7,18.78,18.25,18.78,-0.12,372
2021-11-30,1452,235102,5449935,18.7,18.98,18.7,18.98,0.2,149
2021-12-01,1452,207483,4802878,18.86,18.9,18.7,18.9,-0.08,142
2021-12-02,1452,222164,5133763,18.86,18.94,18.7,18.7,-0.2,130
2021-12-03,1452,648631,15310508,18.98,19.27,18.98,19.27,0.57,366
2021-12-06,1452,230370,5437467,19.27,19.31,19.11,19.19,-0.08,149
2021-12-07,1452,298357,7067885,19.15,19.39,19.15,19.27,0.08,176
2021-12-08,1452,232178,5521574,19.43,19.47,19.27,19.31,0.04,138
2021-12-09,1452,750422,18010309,19.39,19.67,19.35,19.47,0.16,404
2021-12-10,1452,229213,5470967,19.63,19.63,19.35,19.35,-0.12,153
2021-12-13,1452,298001,7104718,19.35,19.47,19.27,19.43,0.08,132
2021-12-14,1452,325562,7694563,19.35,19.47,19.11,19.19,-0.24,160
2021-12-15,1452,232755,5472122,19.31,19.31,19.02,19.02,-0.17,146
2021-12-16,1452,265631,6305702,19.19,19.39,19.19,19.27,0.25,178
2021-12-17,1452,2372688,58126212,19.19,20.2,19.19,19.88,0.61,1154
2021-12-20,1452,1374654,33215892,20.12,20.12,19.31,19.39,-0.49,846
2021-12-21,1452,234932,5598510,19.39,19.51,19.23,19.43,0.04,153
2021-12-22,1452,213051,5085825,19.55,19.55,19.31,19.43,0.0,143
2021-12-23,1452,202475,4827143,19.55,19.55,19.27,19.43,0.0,127
2021-12-24,1452,180752,4321516,19.47,19.51,19.39,19.39,-0.04,123
2021-12-27,1452,403578,9721244,19.55,19.67,19.43,19.59,0.2,230
2021-12-28,1452,379260,9178287,19.63,19.76,19.59,19.72,0.13,187
2021-12-29,1452,308275,7469346,19.63,19.8,19.59,19.72,0.0,169
2021-12-30,1452,299869,7259076,19.72,19.8,19.59,19.67,-0.05,203
2022-01-03,1452,247522,5947530,19.67,19.67,19.43,19.51,-0.16,169
2022-01-04,1452,176320,4223744,19.59,19.59,19.43,19.47,-0.04,115
2022-01-05,1452,585311,13930497,19.39,19.51,19.23,19.35,-0.12,273
2022-01-06,1452,116272,2764954,19.35,19.43,19.27,19.31,-0.04,103
2022-01-07,1452,667049,15631015,19.39,19.39,18.94,18.94,-0.37,339
2022-01-10,1452,265561,6190581,18.94,19.11,18.78,18.94,0.0,188
2022-01-11,1452,161306,3773941,19.11,19.11,18.98,19.02,0.08,111
2022-01-12,1452,209632,4881989,19.02,19.06,18.86,18.98,-0.04,137
2022-01-13,1452,282216,6600018,18.94,19.15,18.94,19.06,0.08,146
2022-01-14,1452,182135,4231877,19.15,19.15,18.78,18.86,-0.2,130
2022-01-17,1452,214467,4962159,18.86,18.86,18.74,18.86,0.0,112
2022-01-18,1452,200432,4655563,18.86,18.98,18.78,18.9,0.04,113
2022-01-19,1452,311159,7206683,18.78,18.9,18.74,18.86,-0.04,160
2022-01-20,1452,155058,3597745,18.9,18.94,18.82,18.82,-0.04,73
2022-01-21,1452,477087,10998957,18.82,18.86,18.7,18.7,-0.12,246
2022-01-24,1452,508130,11571999,18.74,18.74,18.41,18.5,-0.2,286
2022-01-25,1452,578283,13074111,18.5,18.5,18.29,18.33,-0.17,279
2022-01-26,1452,349016,7929424,18.33,18.54,18.33,18.5,0.17,128
2022-02-07,1452,286942,6640412,18.54,18.9,18.54,18.86,0.36,175
2022-02-08,1452,445577,10426721,18.86,19.31,18.86,19.23,0.37,255
2022-02-09,1452,285555,6693538,19.19,19.19,18.98,19.11,-0.12,193
2022-02-10,1452,171203,4018915,19.23,19.23,18.98,19.06,-0.05,118
2022-02-11,1452,145026,3402147,19.02,19.15,18.98,19.02,-0.04,113
2022-02-14,1452,238277,5536016,19.02,19.02,18.78,18.94,-0.08,152
2022-02-15,1452,187557,4388001,18.94,19.06,18.94,18.98,0.04,138
2022-02-16,1452,190011,4448909,19.19,19.19,18.98,19.02,0.04,204
2022-02-17,1452,291772,6868327,19.06,19.23,19.06,19.19,0.17,188
2022-02-18,1452,143198,3363556,19.02,19.19,19.02,19.19,0.0,94
2022-02-21,1452,343919,8151079,19.19,19.43,19.06,19.39,0.2,1571
2022-02-22,1452,337023,7933398,19.39,19.39,18.94,19.15,-0.24,410
2022-02-23,1452,909085,21950629,19.11,19.96,19.11,19.67,0.52,476
2022-02-24,1452,773827,18446103,19.51,19.63,19.19,19.31,-0.36,455
2022-02-25,1452,643658,15453907,19.43,19.72,19.39,19.59,0.28,345
2022-03-01,1452,1644586,39481625,19.76,19.84,19.27,19.59,0.0,977
2022-03-02,1452,730531,17681839,19.51,19.8,19.43,19.8,0.21,493
2022-03-03,1452,1213955,29827855,19.88,20.12,19.8,20.04,0.24,674
2022-03-04,1452,616019,15167607,20.16,20.16,19.88,19.96,-0.08,402
2022-03-07,1452,748107,18112323,19.92,19.92,19.55,19.72,-0.24,518
2022-03-08,1452,751064,18000286,19.51,19.72,19.31,19.47,-0.25,524
2022-03-09,1452,304522,7321636,19.55,19.63,19.47,19.59,0.12,221
2022-03-10,1452,589281,14356495,19.76,19.92,19.67,19.84,0.25,319
2022-03-11,1452,517057,12710874,19.84,20.08,19.8,20.04,0.2,376
2022-03-14,1452,430391,10564569,20.12,20.16,19.8,19.92,-0.12,312
2022-03-15,1452,606532,14769490,19.92,19.92,19.72,19.72,-0.2,365
2022-03-16,1452,240825,5872730,19.92,19.92,19.72,19.8,0.08,197
2022-03-17,1452,349125,8553179,19.88,20.04,19.84,19.88,0.08,217
2022-03-18,1452,219286,5367181,19.92,19.96,19.84,19.88,0.0,184
2022-03-21,1452,467380,11470143,19.88,20.08,19.84,19.92,0.04,280
2022-03-22,1452,202629,4971512,19.96,20.0,19.88,19.96,0.04,179
2022-03-23,1452,515032,12652985,19.96,20.04,19.88,19.96,0.0,284
2022-03-24,1452,694323,17164966,19.96,20.32,19.92,20.08,0.12,397
2022-03-25,1452,400907,9904949,20.16,20.16,20.0,20.0,-0.08,267
2022-03-28,1452,236497,5799940,20.04,20.04,19.88,20.0,0.0,204
2022-03-29,1452,193073,4750919,20.04,20.08,19.92,20.0,0.0,148
2022-03-30,1452,292168,7175950,20.0,20.04,19.92,19.96,-0.04,206
2022-03-31,1452,350048,8616118,19.96,20.08,19.92,20.0,0.04,200
2022-04-01,1452,292485,7203237,20.08,20.08,19.92,20.04,0.04,199
2022-04-06,1452,399730,9918208,20.08,20.24,20.04,20.2,0.16,324
2022-04-07,1452,411925,10180220,20.2,20.24,20.0,20.0,-0.2,349
2022-04-08,1452,255429,6285137,20.0,20.04,19.96,20.0,0.0,206
2022-04-11,1452,380162,9261177,20.0,20.0,19.67,19.76,-0.24,371
2022-04-12,1452,385423,9293327,19.72,19.72,19.55,19.59,-0.17,310
2022-04-13,1452,214627,5198122,19.63,19.76,19.59,19.76,0.17,229
2022-04-14,1452,219624,5318650,19.8,19.8,19.59,19.76,0.0,175
2022-04-15,1452,272247,6569504,19.55,19.67,19.55,19.59,-0.17,162
2022-04-18,1452,293168,7061317,19.59,19.67,19.51,19.63,0.04,178
2022-04-19,1452,188481,4548360,19.63,19.76,19.59,19.59,-0.04,114
2022-04-20,1452,215296,5200873,19.67,19.67,19.59,19.63,0.04,125
2022-04-21,1452,211475,5110376,19.63,19.72,19.59,19.59,-0.04,120
2022-04-22,1452,126885,3068432,19.63,19.72,19.59,19.67,0.08,105
2022-04-25,1452,401366,9554183,19.55,19.55,19.11,19.43,-0.24,255
2022-04-26,1452,242241,5762048,19.35,19.47,19.27,19.31,-0.12,141
2022-04-27,1452,361635,8428985,19.11,19.11,18.74,18.98,-0.33,230
2022-04-28,1452,130607,3054692,19.11,19.11,18.94,19.06,0.08,101
2022-04-29,1452,255256,6001693,19.19,19.19,19.02,19.19,0.13,110
2022-05-03,1452,113027,2640404,19.11,19.11,18.94,19.02,-0.17,97
2022-05-04,1452,1818292,41173700,18.82,18.82,18.13,18.58,-0.44,938
2022-05-05,1452,397439,9063246,18.62,18.66,18.45,18.54,-0.04,190
2022-05-06,1452,354305,7943158,18.21,18.37,18.13,18.37,-0.17,212
2022-05-09,1452,672534,14736113,18.21,18.21,17.48,17.6,-0.77,410
2022-05-10,1452,236948,5063262,17.48,17.56,17.19,17.52,-0.08,166
2022-05-11,1452,273702,5895076,17.52,17.8,17.32,17.52,0.0,163
2022-05-12,1452,648269,13786279,17.32,17.36,17.15,17.28,-0.24,283
2022-05-13,1452,338706,7235068,17.28,17.48,17.28,17.32,0.04,133
2022-05-16,1452,335229,7295828,17.4,17.93,17.4,17.89,0.57,182
2022-05-17,1452,146014,3195299,18.05,18.05,17.68,17.76,-0.13,105
2022-05-18,1452,138031,3033531,17.76,18.01,17.76,17.97,0.21,111
2022-05-19,1452,234414,5125260,17.8,17.93,17.56,17.93,-0.04,131
2022-05-20,1452,68272,1511850,17.97,18.09,17.89,18.01,0.08,66
2022-05-23,1452,164843,3638965,17.97,18.09,17.76,18.05,0.04,120
2022-05-24,1452,87864,1948611,18.13,18.13,17.97,18.05,0.0,79
2022-05-25,1452,98879,2185518,18.05,18.05,17.89,18.01,-0.04,87
2022-05-26,1452,84723,1868884,17.93,18.05,17.89,17.89,-0.12,76
2022-05-27,1452,45154,999569,18.01,18.01,17.89,18.01,0.12,39
2022-05-30,1452,112542,2495881,18.05,18.13,17.97,17.97,-0.04,84
2022-05-31,1452,57092,1265791,18.01,18.09,17.97,17.97,0.0,46
2022-06-01,1452,75810,1683773,18.01,18.09,18.01,18.05,0.08,48
2022-06-02,1452,75576,1670314,17.97,18.05,17.89,18.05,0.0,51
2022-06-06,1452,51391,1144837,18.09,18.13,18.09,18.13,0.08,56
2022-06-07,1452,61217,1365852,18.13,18.21,17.97,18.13,0.0,56
2022-06-08,1452,100143,2233788,18.05,18.17,18.05,18.13,0.0,71
2022-06-09,1452,79129,1764914,18.17,18.21,18.09,18.17,0.04,64
2022-06-10,1452,85603,1906702,18.17,18.17,18.05,18.13,-0.04,61
2022-06-13,1452,162689,3598104,17.93,18.05,17.93,18.01,-0.12,103
