date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-26,6613,149000,21693500,102.04,104.16,101.69,102.74,2.11,133
2021-04-27,6613,43000,6237000,103.1,103.1,102.04,102.04,-0.7,40
2021-04-28,6613,36000,5188500,102.04,102.39,100.98,100.98,-1.06,27
2021-04-29,6613,27000,3853000,101.33,101.33,100.63,100.63,-0.35,24
2021-05-03,6613,40000,5655000,100.63,100.63,99.21,99.57,-1.06,38
2021-05-04,6613,62000,8638500,99.92,99.92,97.8,97.8,-1.77,57
2021-05-05,6613,70000,9634000,97.1,98.51,96.04,97.8,0.0,61
2021-05-06,6613,29000,4015500,97.1,98.15,97.1,98.15,0.35,24
2021-05-07,6613,34000,4772000,99.57,99.92,98.15,99.21,1.06,33
2021-05-10,6613,35000,4890000,99.21,99.21,98.15,98.15,-1.06,30
2021-05-11,6613,80000,10951000,98.15,98.15,96.04,96.04,-2.11,72
2021-05-12,6613,113000,14995500,96.04,96.04,91.8,93.92,-2.12,105
2021-05-13,6613,34000,4477000,91.8,94.27,91.45,93.92,0.0,34
2021-05-14,6613,31000,4135000,94.27,94.62,93.56,93.92,0.0,26
2021-05-17,6613,33000,4279000,92.15,92.86,89.68,91.8,-2.12,28
2021-05-18,6613,32000,4198000,90.39,93.21,90.39,93.21,1.41,31
2021-05-19,6613,6000,792000,93.21,93.21,93.21,93.21,0.0,4
2021-05-20,6613,15000,1980500,93.21,93.56,92.86,92.86,-0.35,15
2021-05-21,6613,13000,1718000,93.56,93.92,92.51,93.21,0.35,12
2021-05-24,6613,12000,1584500,93.21,93.56,93.21,93.21,0.0,9
2021-05-25,6613,23000,3055500,93.92,94.27,93.21,93.21,0.0,17
2021-05-26,6613,35000,4626500,93.92,93.92,93.21,93.21,0.0,27
2021-05-27,6613,33000,4343000,93.21,93.21,92.51,93.21,0.0,20
2021-05-28,6613,21000,2788500,93.92,94.27,93.21,93.21,0.0,14
2021-05-31,6613,104000,13667000,93.92,93.92,92.15,93.21,0.0,67
2021-06-01,6613,49000,6451000,92.51,93.92,92.15,93.21,0.0,38
2021-06-02,6613,18000,2395000,93.56,94.27,93.56,93.92,0.71,14
2021-06-03,6613,27000,3618000,93.92,94.98,93.92,94.98,1.06,23
2021-06-04,6613,5000,670500,94.62,94.98,94.62,94.62,-0.36,5
2021-06-07,6613,18000,2410500,94.62,94.62,94.27,94.62,0.0,17
2021-06-08,6613,12000,1609500,94.98,94.98,94.62,94.98,0.36,12
2021-06-09,6613,29000,3934500,94.98,97.1,94.98,96.74,1.76,28
2021-06-10,6613,83000,11638000,98.86,99.92,98.15,99.21,2.47,71
2021-06-11,6613,29000,4062500,99.57,99.57,98.51,98.51,-0.7,25
2021-06-15,6613,35000,4893000,98.51,99.57,98.15,98.51,0.0,31
2021-06-16,6613,30000,4188500,98.51,98.86,98.15,98.15,-0.36,25
2021-06-17,6613,15000,2096500,98.15,98.86,98.15,98.86,0.71,14
2021-06-18,6613,49000,6854500,99.57,99.57,98.15,98.51,-0.35,34
2021-06-21,6613,50000,6992500,98.86,99.21,98.51,99.21,0.7,45
2021-06-22,6613,54000,7630000,99.92,100.27,99.57,99.92,0.71,43
2021-06-23,6613,89000,12676000,100.27,100.98,100.27,100.63,0.71,77
2021-06-24,6613,117000,16765000,100.63,101.69,100.63,100.98,0.35,84
2021-06-25,6613,254000,36548000,101.69,102.04,101.33,101.69,0.71,216
2021-06-28,6613,129000,17515000,102.43,102.43,100.19,100.94,-0.75,121
2021-06-29,6613,55000,7465500,101.31,101.69,101.31,101.31,0.37,55
2021-06-30,6613,36000,4872500,101.31,101.31,100.94,101.31,0.0,30
2021-07-01,6613,52000,7000000,100.94,101.31,100.19,100.56,-0.75,44
2021-07-02,6613,31000,4156000,100.56,100.56,99.82,99.82,-0.74,27
2021-07-05,6613,27000,3640500,100.56,101.31,100.19,101.31,1.49,27
2021-07-06,6613,14000,1889500,101.31,101.31,100.56,100.94,-0.37,14
2021-07-07,6613,12000,1611500,100.19,100.94,100.19,100.94,0.0,12
2021-07-08,6613,18000,2442000,101.31,101.69,100.94,100.94,0.0,13
2021-07-09,6613,38000,5137000,100.56,101.69,100.56,101.69,0.75,33
2021-07-12,6613,200000,28156500,104.3,107.67,103.18,104.3,2.61,155
2021-07-13,6613,70000,9788000,105.42,105.42,104.3,104.3,0.0,54
2021-07-14,6613,54000,7533000,105.05,105.05,103.55,105.05,0.75,50
2021-07-15,6613,22000,3089500,105.05,105.05,104.68,105.05,0.0,18
2021-07-16,6613,49000,6881500,105.42,105.42,104.68,105.42,0.37,39
2021-07-19,6613,32000,4491500,105.42,105.42,104.3,105.05,-0.37,26
2021-07-20,6613,43000,5969000,104.68,104.68,103.18,103.55,-1.5,39
2021-07-21,6613,49000,6815500,104.3,104.68,103.18,103.18,-0.37,38
2021-07-22,6613,54000,7474500,103.93,103.93,103.18,103.18,0.0,41
2021-07-23,6613,278000,39496000,103.93,107.67,103.93,107.29,4.11,212
2021-07-26,6613,368000,55154000,108.79,114.4,108.79,111.78,4.49,308
2021-07-27,6613,231000,34798000,114.4,115.52,109.91,111.78,0.0,182
2021-07-28,6613,157000,23241000,112.53,112.9,108.41,111.41,-0.37,130
2021-07-29,6613,194000,29504500,112.53,114.77,112.15,114.4,2.99,153
2021-07-30,6613,66000,10057500,115.14,115.14,113.27,113.65,-0.75,57
2021-08-02,6613,83000,12670000,114.77,115.14,113.65,114.4,0.75,69
2021-08-03,6613,311000,46309000,112.53,114.02,109.16,112.15,-2.25,220
2021-08-04,6613,78000,11663500,112.53,112.53,110.66,112.53,0.38,59
2021-08-05,6613,112000,16935000,112.53,114.4,111.41,113.27,0.74,84
2021-08-06,6613,68000,10188500,113.27,113.27,111.03,112.15,-1.12,56
2021-08-09,6613,62000,9174000,112.53,112.53,109.54,110.28,-1.87,53
2021-08-10,6613,98000,14608000,111.41,112.53,110.66,110.66,0.38,80
2021-08-11,6613,53000,7823000,110.28,111.41,109.54,111.41,0.75,49
2021-08-12,6613,28000,4166500,110.66,112.15,110.66,111.41,0.0,22
2021-08-13,6613,39000,5795500,111.78,111.78,110.66,111.03,-0.38,36
2021-08-16,6613,84000,12168500,111.03,111.03,106.55,106.55,-4.48,67
2021-08-17,6613,159000,22551500,109.16,109.54,103.93,105.42,-1.13,119
2021-08-18,6613,63000,8919500,106.92,107.67,104.3,107.67,2.25,45
2021-08-19,6613,86000,12146000,106.55,108.04,104.3,104.68,-2.99,62
2021-08-20,6613,51000,7162500,104.68,105.8,104.3,104.68,0.0,37
2021-08-23,6613,28000,3961500,106.17,106.55,105.05,106.17,1.49,26
2021-08-24,6613,16000,2256000,106.17,106.17,105.05,105.8,-0.37,15
2021-08-25,6613,52000,7401500,106.17,107.29,105.8,107.29,1.49,43
2021-08-26,6613,29000,4181000,107.29,108.04,107.29,108.04,0.75,25
2021-08-27,6613,38000,5530500,108.41,109.54,108.04,109.54,1.5,32
2021-08-30,6613,37000,5425000,109.91,110.28,108.79,109.54,0.0,34
2021-08-31,6613,21000,3057500,108.79,109.54,108.41,109.54,0.0,21
2021-09-01,6613,24000,3503500,109.16,109.16,108.79,109.16,-0.38,22
2021-09-02,6613,28000,4091500,109.54,109.54,109.16,109.16,0.0,21
2021-09-03,6613,30000,4401000,108.41,109.91,108.41,109.54,0.38,26
2021-09-06,6613,18000,2620000,109.54,109.54,108.04,108.04,-1.5,16
2021-09-07,6613,16000,2307000,108.04,108.04,107.29,107.29,-0.75,12
2021-09-08,6613,30000,4267000,106.55,106.92,105.42,106.55,-0.74,29
2021-09-09,6613,15000,2135000,105.8,107.29,105.8,106.92,0.37,15
2021-09-10,6613,19000,2714000,106.55,107.29,106.55,106.55,-0.37,18
2021-09-13,6613,11000,1566000,106.17,106.92,105.8,106.55,0.0,11
2021-09-14,6613,47000,6643000,106.55,106.55,105.05,105.42,-1.13,41
2021-09-15,6613,10000,1416000,106.55,106.55,105.42,106.55,1.13,10
2021-09-16,6613,5000,710000,105.8,106.55,105.8,106.55,0.0,5
2021-09-17,6613,45000,6393000,105.42,107.67,105.05,107.67,1.12,36
2021-09-22,6613,42000,5945000,106.55,106.92,105.05,106.55,-1.12,36
2021-09-23,6613,28000,4052500,107.67,108.41,107.67,108.41,1.86,23
2021-09-24,6613,32000,4664000,108.41,109.54,108.41,108.41,0.0,31
2021-09-27,6613,22000,3203000,109.16,109.16,108.79,108.79,0.38,18
2021-09-28,6613,28000,4036500,108.41,108.41,106.92,106.92,-1.87,23
2021-09-29,6613,41000,5802500,105.8,106.92,105.05,105.42,-1.5,36
2021-09-30,6613,18000,2549500,105.8,106.92,105.42,106.55,1.13,16
2021-10-01,6613,30000,4248000,106.55,106.92,105.05,105.42,-1.13,29
2021-10-04,6613,23000,3222500,104.68,106.55,103.93,103.93,-1.49,21
2021-10-05,6613,20000,2795000,103.93,105.42,103.93,105.42,1.49,11
2021-10-06,6613,4000,565500,105.42,105.8,105.42,105.8,0.38,4
2021-10-07,6613,20000,2852500,106.92,106.92,106.17,106.92,1.12,15
2021-10-08,6613,16000,2298500,107.29,107.67,106.92,107.67,0.75,15
2021-10-12,6613,21000,3015000,107.67,108.04,106.92,107.29,-0.38,17
2021-10-13,6613,15000,2140500,106.55,106.92,106.17,106.92,-0.37,12
2021-10-14,6613,19000,2725500,106.92,107.67,106.92,107.67,0.75,14
2021-10-15,6613,39000,5625500,108.04,108.41,106.92,107.67,0.0,35
2021-10-18,6613,14000,2019000,107.67,108.04,107.67,108.04,0.37,12
2021-10-19,6613,25000,3591500,107.67,107.67,106.92,107.29,-0.75,16
2021-10-20,6613,28000,4023000,106.92,107.67,106.92,107.67,0.38,19
2021-10-21,6613,4000,576000,107.67,107.67,107.67,107.67,0.0,3
2021-10-22,6613,23000,3292500,108.04,108.04,106.55,106.55,-1.12,19
2021-10-25,6613,12000,1716000,106.55,107.29,106.55,106.92,0.37,11
2021-10-26,6613,89000,13038500,108.04,110.28,108.04,109.91,2.99,70
2021-10-27,6613,38000,5580500,110.66,110.66,109.54,109.54,-0.37,35
2021-10-28,6613,16000,2350500,109.91,110.28,109.54,109.54,0.0,15
2021-10-29,6613,17000,2487000,109.54,109.54,109.16,109.54,0.0,14
2021-11-01,6613,23000,3389500,109.91,110.66,109.91,110.28,0.74,22
2021-11-02,6613,25000,3684500,110.28,110.66,109.91,109.91,-0.37,20
2021-11-03,6613,49000,7186500,109.16,110.28,108.41,110.28,0.37,42
2021-11-04,6613,128000,19125000,110.28,114.02,110.28,113.65,3.37,88
2021-11-05,6613,42000,6315500,113.65,113.65,111.78,111.78,-1.87,34
2021-11-08,6613,103000,15669500,112.53,114.4,112.53,114.02,2.24,81
2021-11-09,6613,48000,7353500,115.52,115.89,114.02,114.4,0.38,41
2021-11-10,6613,166000,25801000,115.14,117.39,115.14,116.27,1.87,143
2021-11-11,6613,111000,17345000,117.39,117.76,115.52,117.39,1.12,74
2021-11-12,6613,92000,14587500,118.13,119.63,117.39,118.13,0.74,74
2021-11-15,6613,49000,7771500,119.63,119.63,117.76,118.13,0.0,45
2021-11-16,6613,78000,12130000,116.64,117.39,114.77,115.52,-2.61,74
2021-11-17,6613,31000,4827000,115.89,118.13,115.52,118.13,2.61,27
2021-11-18,6613,40000,6255500,118.13,118.13,116.64,116.64,-1.49,26
2021-11-19,6613,22000,3449500,118.13,118.13,116.64,116.64,0.0,20
2021-11-22,6613,36000,5547000,115.52,115.89,114.77,114.77,-1.87,34
2021-11-23,6613,20000,3077000,114.77,115.89,114.4,115.52,0.75,20
2021-11-24,6613,12000,1855500,115.52,115.89,114.77,114.77,-0.75,10
2021-11-25,6613,21000,3214000,115.14,115.14,114.02,114.02,-0.75,20
2021-11-26,6613,42000,6350000,114.02,114.02,112.53,112.53,-1.49,37
2021-11-29,6613,40000,5997500,112.15,114.02,110.66,112.15,-0.38,33
2021-11-30,6613,19000,2888000,112.53,114.77,112.53,113.65,1.5,18
2021-12-01,6613,22000,3350500,113.65,114.4,112.53,113.65,0.0,20
2021-12-02,6613,21000,3210500,114.02,114.4,114.02,114.4,0.75,18
2021-12-03,6613,14000,2150500,114.4,115.14,114.4,115.14,0.74,14
2021-12-06,6613,4000,614500,114.77,115.14,114.77,114.77,-0.37,4
2021-12-07,6613,12000,1832000,114.4,114.4,113.65,114.02,-0.75,12
2021-12-08,6613,6000,921000,115.14,115.14,114.4,114.4,0.38,6
2021-12-09,6613,11000,1681500,114.4,114.4,114.02,114.02,-0.38,11
2021-12-10,6613,77000,11921500,115.14,116.64,115.14,115.52,1.5,48
2021-12-13,6613,17000,2626500,115.52,115.89,115.14,115.14,-0.38,17
2021-12-14,6613,18000,2749500,114.77,114.77,114.02,114.02,-1.12,15
2021-12-15,6613,11000,1682500,114.02,114.4,114.02,114.4,0.38,7
2021-12-16,6613,10000,1533000,114.77,114.77,114.4,114.77,0.37,8
2021-12-17,6613,19000,2935000,114.77,116.27,114.77,115.52,0.75,19
2021-12-20,6613,22000,3377000,115.14,115.52,113.65,114.02,-1.5,17
2021-12-21,6613,14000,2146500,114.02,115.14,114.02,115.14,1.12,12
2021-12-22,6613,12000,1847500,115.52,115.52,114.77,114.77,-0.37,10
2021-12-23,6613,16000,2458000,114.02,115.52,114.02,114.77,0.0,16
2021-12-24,6613,18000,2761500,114.77,115.14,114.4,114.77,0.0,14
2021-12-27,6613,84000,13100000,114.77,117.39,114.77,115.89,1.12,66
2021-12-28,6613,19000,2961000,116.64,116.64,116.27,116.64,0.75,18
2021-12-29,6613,142000,22626000,118.13,119.63,117.76,119.63,2.99,125
2021-12-30,6613,555000,93780000,120.38,131.22,119.63,126.36,6.73,468
2022-01-03,6613,360000,61735500,128.98,131.22,125.24,125.24,-1.12,310
2022-01-04,6613,121000,20181000,125.24,126.36,122.99,123.74,-1.5,98
2022-01-05,6613,181000,30845000,124.49,129.72,123.74,127.85,4.11,149
2022-01-06,6613,88000,14961000,127.85,127.85,125.99,126.73,-1.12,81
2022-01-07,6613,153000,25380000,127.11,127.85,120.38,124.12,-2.61,122
2022-01-10,6613,97000,16211500,124.12,126.36,123.37,126.36,2.24,84
2022-01-11,6613,557000,98302000,131.59,134.58,129.72,130.47,4.11,461
2022-01-12,6613,201000,34782500,133.46,133.46,127.48,128.6,-1.87,164
2022-01-13,6613,113000,19447000,128.6,130.84,127.11,127.85,-0.75,99
2022-01-14,6613,128000,21532500,127.85,128.23,124.12,125.61,-2.24,112
2022-01-17,6613,55000,9294000,126.36,127.48,125.24,126.36,0.75,50
2022-01-18,6613,54000,9105500,126.73,127.48,124.12,125.24,-1.12,47
2022-01-19,6613,63000,10531500,125.24,126.36,123.37,124.86,-0.38,56
2022-01-20,6613,29000,4841500,124.49,126.36,123.74,125.99,1.13,26
2022-01-21,6613,113000,18567500,124.12,124.12,121.87,122.62,-3.37,97
2022-01-24,6613,108000,17339000,120.38,121.87,118.13,121.87,-0.75,86
2022-01-25,6613,65000,10402000,121.87,122.62,118.88,119.26,-2.61,51
2022-01-26,6613,53000,8544000,119.26,121.5,119.26,120.38,1.12,50
2022-02-07,6613,46000,7465500,122.25,122.62,120.75,121.13,0.75,37
2022-02-08,6613,41000,6774000,123.37,124.49,122.25,124.49,3.36,37
2022-02-09,6613,58000,9744500,123.74,126.36,123.74,125.99,1.5,51
2022-02-10,6613,50000,8483500,125.99,127.85,125.24,127.48,1.49,46
2022-02-11,6613,93000,15562000,126.73,127.48,122.99,126.36,-1.12,85
2022-02-14,6613,102000,16586500,121.87,122.62,120.0,122.25,-4.11,98
2022-02-15,6613,43000,7022500,120.38,123.37,120.38,123.37,1.12,42
2022-02-16,6613,47000,7797000,125.61,125.99,122.99,122.99,-0.38,47
2022-02-17,6613,22000,3618500,123.37,123.74,122.25,122.25,-0.74,17
2022-02-18,6613,201000,33711000,121.13,128.23,121.13,126.36,4.11,147
2022-02-21,6613,43000,7255500,126.36,127.11,125.24,127.11,0.75,39
2022-02-22,6613,52000,8695000,126.36,126.36,124.49,124.86,-2.25,45
2022-02-23,6613,43000,7203500,124.86,125.99,123.37,125.61,0.75,41
2022-02-24,6613,389000,67169500,129.35,131.59,127.48,128.6,2.99,333
2022-02-25,6613,128000,22198000,130.1,131.22,128.6,128.6,0.0,110
2022-03-01,6613,97000,16792500,128.98,130.1,128.6,130.1,1.5,74
2022-03-02,6613,35000,6031000,129.35,129.35,128.6,128.98,-1.12,35
2022-03-03,6613,40000,6907500,128.98,129.72,128.6,129.35,0.37,37
2022-03-04,6613,40000,6901000,128.6,130.1,128.23,129.35,0.0,34
2022-03-07,6613,83000,13996500,127.85,127.85,124.86,127.11,-2.24,69
2022-03-08,6613,70000,11745500,127.11,127.48,123.74,124.49,-2.62,66
2022-03-09,6613,22000,3735500,126.73,127.48,126.73,127.11,2.62,16
2022-03-10,6613,38000,6542500,128.6,130.1,127.85,128.6,1.49,34
2022-03-11,6613,30000,5104500,127.48,128.23,126.73,127.48,-1.12,21
2022-03-14,6613,14000,2376000,127.48,127.48,126.36,127.11,-0.37,11
2022-03-15,6613,98000,16273000,127.11,127.11,123.37,123.74,-3.37,90
2022-03-16,6613,46000,7660500,124.12,125.99,123.37,125.99,2.25,39
2022-03-17,6613,20000,3389000,126.73,127.11,125.99,127.11,1.12,20
2022-03-18,6613,14000,2380000,127.85,127.85,126.36,127.85,0.74,13
2022-03-21,6613,18000,3069500,127.85,127.85,127.11,127.48,-0.37,18
2022-03-22,6613,15000,2557500,127.48,127.85,127.11,127.48,0.0,13
2022-03-23,6613,18000,3070500,126.73,128.6,126.36,127.85,0.37,18
2022-03-24,6613,21000,3566000,127.11,127.85,126.36,127.85,0.0,18
2022-03-25,6613,35000,5952500,127.85,127.85,126.36,127.48,-0.37,28
2022-03-28,6613,10000,1702000,127.48,127.48,127.11,127.11,-0.37,9
2022-03-29,6613,4000,682500,127.85,127.85,127.48,127.48,0.37,4
2022-03-30,6613,55000,9359500,127.48,128.23,126.73,127.11,-0.37,48
2022-03-31,6613,32000,5411000,126.36,127.11,125.99,126.36,-0.75,32
2022-04-01,6613,49000,8375000,127.11,128.98,126.36,127.11,0.75,43
2022-04-06,6613,44000,7453500,127.85,127.85,125.99,125.99,-1.12,34
2022-04-07,6613,40000,6678500,126.36,126.36,123.74,124.49,-1.5,33
2022-04-08,6613,19000,3206000,124.86,127.11,124.86,126.73,2.24,14
2022-04-11,6613,42000,7189500,128.6,128.98,127.11,127.48,0.75,39
2022-04-12,6613,17000,2899500,127.48,127.85,127.11,127.11,-0.37,17
2022-04-13,6613,8000,1365000,127.11,127.85,127.11,127.11,0.0,8
2022-04-14,6613,33000,5657500,127.11,128.6,127.11,127.85,0.74,31
2022-04-15,6613,23000,3904500,127.85,127.85,126.36,126.73,-1.12,23
2022-04-18,6613,84000,14023500,126.36,126.73,123.74,124.12,-2.61,71
2022-04-19,6613,15000,2507000,124.12,125.61,124.12,124.86,0.74,15
2022-04-20,6613,6000,1007000,124.12,126.36,124.12,125.61,0.75,6
2022-04-21,6613,17000,2846000,125.61,125.61,124.86,125.24,-0.37,15
2022-04-22,6613,52000,8637500,124.49,125.61,123.37,123.74,-1.5,39
2022-04-25,6613,29000,4726500,121.13,123.37,121.13,123.37,-0.37,24
2022-04-26,6613,13000,2127000,123.37,123.37,121.87,122.25,-1.12,12
2022-04-27,6613,27000,4357500,121.87,121.87,119.63,120.38,-1.87,26
2022-04-28,6613,11000,1777500,120.38,121.87,120.0,121.13,0.75,11
2022-04-29,6613,38000,6255500,122.62,124.49,122.25,124.12,2.99,29
2022-05-03,6613,10000,1642000,122.62,122.99,122.62,122.62,-1.5,10
2022-05-04,6613,125000,21208000,125.24,128.6,125.24,126.73,4.11,105
2022-05-05,6613,70000,11982000,127.85,128.98,127.11,127.11,0.38,62
2022-05-06,6613,20000,3375000,125.61,126.73,125.61,126.36,-0.75,19
2022-05-09,6613,27000,4506000,124.49,125.61,124.12,125.61,-0.75,26
2022-05-10,6613,42000,6899500,123.37,124.49,121.87,124.12,-1.49,40
2022-05-11,6613,13000,2149000,124.12,124.12,123.37,123.37,-0.75,13
2022-05-12,6613,34000,5541500,122.99,123.37,120.75,120.75,-2.62,31
2022-05-13,6613,18000,2930000,121.5,122.99,121.13,122.25,1.5,17
2022-05-16,6613,14000,2294000,122.99,122.99,121.87,122.25,0.0,14
2022-05-17,6613,45000,7342500,121.5,124.12,121.13,123.74,1.49,38
2022-05-18,6613,14000,2321000,123.37,124.49,123.37,124.12,0.38,13
2022-05-19,6613,7000,1146500,123.37,123.37,122.25,122.62,-1.5,7
2022-05-20,6613,18000,2977000,122.99,124.49,122.99,123.37,0.75,17
2022-05-23,6613,9000,1488000,123.37,124.12,123.37,123.37,0.0,8
2022-05-24,6613,23000,3835000,124.49,124.86,124.12,124.86,1.49,22
2022-05-25,6613,120000,20333500,128.23,129.72,124.86,124.86,0.0,115
2022-05-26,6613,21000,3535500,126.73,126.73,125.24,125.61,0.75,18
2022-05-27,6613,24000,4043000,127.11,127.48,125.24,125.61,0.0,21
2022-05-30,6613,21000,3547500,126.36,126.73,125.99,126.36,0.75,21
2022-05-31,6613,25000,4196500,125.24,126.73,124.86,126.36,0.0,20
2022-06-01,6613,33000,5629000,126.73,127.85,126.73,127.85,1.49,32
2022-06-02,6613,17000,2883000,127.11,127.85,126.36,126.36,-1.49,17
2022-06-06,6613,14000,2367000,127.48,127.48,125.61,125.61,-0.75,14
2022-06-07,6613,10000,1690500,126.73,126.73,125.99,125.99,0.38,9
2022-06-08,6613,18000,3039500,126.36,126.73,125.61,126.36,0.37,16
2022-06-09,6613,25000,4243500,127.85,127.85,125.61,126.73,0.37,23
2022-06-10,6613,12000,2032000,126.73,126.73,126.36,126.73,0.0,12
2022-06-13,6613,22000,3706000,124.86,126.73,124.86,125.61,-1.12,21
2022-06-14,6613,18000,3008500,124.86,125.61,124.12,125.61,0.0,17
2022-06-15,6613,26000,4350500,124.86,125.99,124.86,124.86,-0.75,20
2022-06-16,6613,37000,6176500,125.24,125.99,123.74,124.12,-0.74,35
2022-06-17,6613,26000,4265000,123.37,123.37,122.25,122.99,-1.13,26
2022-06-20,6613,39000,6348500,124.12,124.12,120.75,121.87,-1.12,33
