date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-02,5302,244000,1752520,7.2,7.24,7.1,7.15,0.03,97
2021-03-03,5302,231000,1647030,7.14,7.33,7.01,7.22,0.07,108
2021-03-04,5302,144000,1025120,7.2,7.25,7.03,7.15,-0.07,73
2021-03-05,5302,138000,980290,7.07,7.19,7.04,7.12,-0.03,62
2021-03-08,5302,174000,1235110,7.1,7.14,7.06,7.13,0.01,74
2021-03-09,5302,349000,2527620,7.18,7.36,7.16,7.26,0.13,168
2021-03-10,5302,780000,5822510,7.45,7.58,7.3,7.5,0.24,309
2021-03-11,5302,332000,2469300,7.54,7.54,7.37,7.46,-0.04,141
2021-03-12,5302,523000,3959430,7.47,7.66,7.38,7.55,0.09,250
2021-03-15,5302,2202000,17796410,7.49,8.3,7.47,8.3,0.75,492
2021-03-16,5302,1804000,16470520,9.13,9.13,9.13,9.13,0.83,344
2021-03-17,5302,8733000,87323600,10.0,10.0,9.85,10.0,0.87,2082
2021-03-18,5302,2735000,30085000,11.0,11.0,11.0,11.0,1.0,658
2021-03-19,5302,10712000,128998000,12.1,12.1,11.6,12.1,1.1,3365
2021-03-22,5302,5267000,69619150,13.15,13.3,13.15,13.3,1.2,2075
2021-03-23,5302,8478000,109926750,14.6,14.6,12.0,12.25,-1.05,3961
2021-03-24,5302,4554000,51803600,11.35,11.85,11.1,11.1,-1.15,2025
2021-03-25,5302,4299000,45948550,11.3,11.3,10.3,11.1,0.0,1637
2021-03-26,5302,2323000,25517650,11.1,11.15,10.7,11.05,-0.05,987
2021-03-29,5302,2937000,34563650,11.3,12.15,11.0,12.15,1.1,1208
2021-03-30,5302,6558000,85243400,12.6,13.35,12.6,13.3,1.15,2799
2021-03-31,5302,3428000,44514800,13.25,13.25,12.6,13.05,-0.25,1630
2021-04-01,5302,4687000,64113550,13.4,14.3,12.8,14.3,1.25,2106
2021-04-06,5302,5599000,86627600,14.8,15.7,14.8,15.7,1.4,2360
2021-04-07,5302,2715000,46011500,16.6,17.25,16.5,17.25,1.55,864
2021-04-08,5302,3564000,66629750,18.5,18.95,18.5,18.95,1.7,1281
2021-04-09,5302,2246000,38700000,17.7,17.7,17.1,17.1,-1.85,922
2021-04-12,5302,5578000,90489850,16.7,17.0,15.7,17.0,-0.1,1793
2021-04-13,5302,3233000,55657750,16.85,17.6,16.5,16.5,-0.5,1018
2021-04-14,5302,2692000,40758500,16.1,16.2,14.85,14.85,-1.65,963
2021-04-15,5302,2475000,36531500,14.85,15.6,14.2,15.6,0.75,829
2021-04-16,5302,1908000,30794050,15.2,16.5,15.2,16.4,0.8,731
2021-04-19,5302,2051000,32675400,16.6,16.6,15.2,15.2,-1.2,692
2021-04-20,5302,1091000,16714950,15.35,15.6,15.0,15.35,0.15,353
2021-04-21,5302,1145000,17784200,15.65,15.8,15.3,15.8,0.45,408
2021-04-22,5302,2215000,33919850,16.2,16.35,14.35,14.5,-1.3,718
2021-04-23,5302,3080000,47559500,14.9,15.95,14.05,15.95,1.45,925
2021-04-26,5302,1047000,18322500,17.5,17.5,17.5,17.5,1.55,315
2021-04-27,5302,13746000,261294600,19.25,19.25,18.1,19.25,1.75,5695
2021-04-28,5302,9417000,190781400,19.2,21.15,18.5,21.15,1.9,4226
2021-04-29,5302,9660000,198757500,22.45,22.45,19.2,19.95,-1.2,4599
2021-05-03,5302,5805000,106084100,19.3,19.35,18.0,18.0,-1.95,2701
2021-05-04,5302,3688000,60888050,17.5,17.7,16.2,16.2,-1.8,1407
2021-05-05,5302,5183000,80490900,14.9,17.0,14.8,15.5,-0.7,2182
2021-05-06,5302,5289000,76901300,15.45,15.65,13.95,14.2,-1.3,2282
2021-05-07,5302,3203000,48537750,14.8,15.6,14.05,15.6,1.4,1123
2021-05-10,5302,5652000,91955350,16.0,16.7,15.55,16.4,0.8,2530
2021-05-11,5302,4591000,68462600,15.0,15.5,14.8,14.85,-1.55,1976
2021-05-12,5302,3960000,53660750,14.35,14.6,13.4,13.4,-1.45,1423
2021-05-13,5302,4995000,61888450,12.1,13.6,12.1,12.4,-1.0,1726
2021-05-14,5302,3354000,43177350,13.0,13.4,12.4,12.6,0.2,1193
2021-05-17,5302,2418000,27620000,11.35,11.85,11.35,11.35,-1.25,803
2021-05-18,5302,3390000,40572950,11.0,12.45,10.85,12.45,1.1,1095
2021-05-19,5302,2661000,33759900,12.2,13.15,12.1,13.0,0.55,1066
2021-05-20,5302,2019000,24805650,13.0,13.0,11.8,11.8,-1.2,929
2021-05-21,5302,1190000,14453350,12.0,12.4,11.85,12.3,0.5,565
2021-05-24,5302,1610000,19934150,12.0,12.85,11.6,12.75,0.45,652
2021-05-25,5302,2785000,37895050,12.9,14.0,12.6,14.0,1.25,877
2021-05-26,5302,5273000,78232600,14.4,15.35,14.35,14.8,0.8,2065
2021-05-27,5302,2571000,36698700,14.7,14.8,14.1,14.35,-0.45,1161
2021-05-28,5302,2184000,31685050,14.5,14.85,14.15,14.55,0.2,944
2021-05-31,5302,2082000,30184100,15.0,15.0,14.2,14.2,-0.35,883
2021-06-01,5302,3605000,55137500,14.5,15.6,14.2,15.6,1.4,1190
2021-06-02,5302,4086000,62137650,15.6,15.6,14.7,15.15,-0.45,1631
2021-06-03,5302,1543000,23203050,15.25,15.4,14.75,14.9,-0.25,735
2021-06-04,5302,1589000,22895450,14.9,14.9,14.15,14.25,-0.65,806
2021-06-07,5302,1271000,17732900,14.45,14.5,13.7,14.0,-0.25,623
2021-06-08,5302,619000,8713500,14.25,14.25,13.9,14.1,0.1,323
2021-06-09,5302,6525000,99814600,14.2,15.5,13.95,15.5,1.4,2357
2021-06-10,5302,9462000,151866950,15.4,17.0,15.0,17.0,1.5,3983
2021-06-11,5302,6070000,94991900,16.15,16.3,15.3,15.4,-1.6,2953
2021-06-15,5302,2823000,41530650,15.35,15.4,14.3,14.75,-0.65,1462
2021-06-16,5302,2012000,30042400,14.8,15.3,14.6,14.65,-0.1,940
2021-06-17,5302,1580000,23178250,14.3,15.25,14.2,15.15,0.5,778
2021-06-18,5302,1476000,21844350,15.15,15.25,14.65,14.7,-0.45,675
2021-06-21,5302,1951000,27631700,14.35,14.45,14.0,14.15,-0.55,960
2021-06-22,5302,1512000,21533450,14.3,14.55,14.05,14.15,0.0,663
2021-06-23,5302,1429000,20793600,14.3,15.0,14.2,14.4,0.25,692
2021-06-24,5302,914000,13092100,14.45,14.45,14.25,14.3,-0.1,466
2021-06-25,5302,1434000,20903400,14.4,15.0,14.25,14.6,0.3,687
2021-06-28,5302,1256000,18217400,14.75,14.8,14.35,14.4,-0.2,574
2021-06-29,5302,963000,13828650,14.75,14.75,14.2,14.35,-0.05,465
2021-06-30,5302,1036000,14788750,14.35,14.45,14.15,14.3,-0.05,474
2021-07-01,5302,1380000,19545650,14.45,14.5,14.0,14.1,-0.2,659
2021-07-02,5302,1642000,23805800,14.4,14.95,14.0,14.75,0.65,750
2021-07-05,5302,5631000,89367950,15.0,16.2,14.85,16.2,1.45,2079
2021-07-06,5302,5849000,89639750,16.7,16.75,14.6,14.8,-1.4,2500
2021-07-07,5302,1888000,27697700,14.6,15.2,14.3,14.95,0.15,908
2021-07-08,5302,1213000,17844800,15.0,15.1,14.5,14.7,-0.25,568
2021-07-09,5302,896000,13054700,14.45,14.8,14.45,14.5,-0.2,442
2021-07-12,5302,3765000,58039950,15.4,15.9,15.0,15.7,1.2,1777
2021-07-13,5302,3586000,55355900,16.2,16.2,14.7,14.85,-0.85,1665
2021-07-14,5302,4723000,72923400,14.95,15.9,14.5,15.75,0.9,2029
2021-07-15,5302,2100000,32107900,15.8,15.8,14.8,15.45,-0.3,1020
2021-07-16,5302,2541000,39665650,15.55,16.0,15.15,15.55,0.1,1271
2021-07-19,5302,2239000,35115650,15.65,16.05,15.45,15.8,0.25,1079
2021-07-20,5302,4926000,79241400,15.1,16.9,15.0,16.4,0.6,2221
2021-07-21,5302,13940000,244672150,16.5,18.0,16.3,18.0,1.6,5113
2021-07-22,5302,13941000,248324150,18.1,19.6,16.7,18.6,0.6,6595
2021-07-23,5302,5863000,103706200,18.0,18.35,17.25,17.3,-1.3,2872
2021-07-26,5302,3316000,57194350,17.4,17.85,16.8,17.05,-0.25,1656
2021-07-27,5302,4877000,79746100,17.1,17.15,15.85,15.9,-1.15,2166
2021-07-28,5302,2749000,41825350,15.6,16.1,14.6,15.2,-0.7,1354
2021-07-29,5302,2236000,34099750,15.2,15.8,14.8,15.35,0.15,1063
2021-07-30,5302,1771000,27387650,15.35,15.9,15.0,15.4,0.05,826
2021-08-02,5302,1025000,15920600,15.7,15.8,15.2,15.55,0.15,523
2021-08-03,5302,1012000,15623000,15.6,15.8,15.25,15.3,-0.25,543
2021-08-04,5302,1358000,21240650,15.4,15.9,15.3,15.65,0.35,676
2021-08-05,5302,4657000,77629900,15.75,17.2,15.5,17.2,1.55,2214
2021-08-06,5302,3399000,56680350,17.2,17.4,16.2,16.3,-0.9,1705
2021-08-09,5302,1874000,29571450,16.35,16.35,15.5,15.6,-0.7,942
2021-08-10,5302,1046000,16217700,15.5,15.85,15.2,15.65,0.05,571
2021-08-11,5302,1637000,24856350,15.2,15.5,15.0,15.2,-0.45,777
2021-08-12,5302,575000,8702500,15.05,15.25,15.05,15.15,-0.05,314
2021-08-13,5302,1395000,20675200,15.2,15.3,14.55,14.6,-0.55,759
2021-08-16,5302,2130000,29422250,14.6,14.6,13.2,13.85,-0.75,977
2021-08-17,5302,938000,12964900,13.85,14.3,13.5,13.55,-0.3,448
2021-08-18,5302,1334000,17830750,13.05,14.2,12.65,14.15,0.6,708
2021-08-19,5302,671000,9249550,14.3,14.3,13.5,13.5,-0.65,353
2021-08-20,5302,568000,7711500,13.5,13.9,13.05,13.55,0.05,295
2021-08-23,5302,661000,9295050,13.65,14.35,13.65,14.2,0.65,377
2021-08-24,5302,602000,8455800,14.2,14.3,13.8,14.3,0.1,312
2021-08-25,5302,1510000,22536700,14.5,15.3,14.25,14.95,0.65,701
2021-08-26,5302,679000,10020800,15.0,15.1,14.55,15.0,0.05,339
2021-08-27,5302,333000,4893750,14.85,14.95,14.55,14.6,-0.4,193
2021-08-30,5302,641000,9585600,14.6,15.15,14.6,14.9,0.3,299
2021-08-31,5302,335000,4976300,14.9,15.0,14.7,14.9,0.0,188
2021-09-01,5302,646000,9749650,14.8,15.3,14.8,15.1,0.2,381
2021-09-02,5302,1290000,19878600,15.1,15.8,15.0,15.1,0.0,673
2021-09-03,5302,693000,10309850,15.2,15.2,14.75,14.9,-0.2,349
2021-09-06,5302,844000,12152350,14.9,14.9,14.05,14.1,-0.8,460
2021-09-07,5302,603000,8381500,14.0,14.1,13.75,14.0,-0.1,316
2021-09-08,5302,514000,7048700,13.75,14.0,13.6,13.7,-0.3,261
2021-09-09,5302,352000,4887350,13.5,14.2,13.5,13.8,0.1,189
2021-09-10,5302,280000,3879650,13.85,14.05,13.75,13.75,-0.05,154
2021-09-13,5302,206000,2855350,13.75,14.0,13.7,13.95,0.2,111
2021-09-14,5302,254000,3492650,13.95,14.0,13.65,13.7,-0.25,144
2021-09-15,5302,304000,4128950,13.9,13.9,13.5,13.65,-0.05,144
2021-09-16,5302,425000,5679650,13.55,13.6,13.25,13.3,-0.35,266
2021-09-17,5302,367000,4976750,13.3,13.85,13.3,13.8,0.5,189
2021-09-22,5302,193000,2573200,13.3,13.5,13.0,13.35,-0.45,132
2021-09-23,5302,157000,2114900,13.5,13.7,13.35,13.4,0.05,105
2021-09-24,5302,203000,2744200,13.4,13.65,13.4,13.45,0.05,150
2021-09-27,5302,230000,3101450,13.55,13.65,13.3,13.5,0.05,145
2021-09-28,5302,286000,3806150,13.45,13.45,13.2,13.2,-0.3,145
2021-09-29,5302,380000,4913600,13.0,13.15,12.85,12.9,-0.3,232
2021-09-30,5302,191000,2485750,12.9,13.2,12.9,13.0,0.1,105
2021-10-01,5302,537000,6773550,13.0,13.0,12.4,12.45,-0.55,323
2021-10-04,5302,741000,8732000,12.45,12.55,11.4,11.6,-0.85,379
2021-10-05,5302,518000,6046600,11.6,12.25,11.1,12.2,0.6,257
2021-10-06,5302,364000,4323250,12.4,12.4,11.6,11.65,-0.55,233
2021-10-07,5302,331000,3997800,11.7,12.2,11.7,12.2,0.55,193
2021-10-08,5302,200000,2454400,12.2,12.4,12.1,12.15,-0.05,112
2021-10-12,5302,448000,5218250,12.0,12.0,11.4,11.5,-0.65,216
2021-10-13,5302,351000,3947250,11.8,11.8,11.1,11.2,-0.3,179
2021-10-14,5302,669000,7263350,11.2,11.4,10.5,10.95,-0.25,312
2021-10-15,5302,331000,3786350,11.05,11.55,11.05,11.5,0.55,203
2021-10-18,5302,165000,1862650,11.5,11.5,11.2,11.2,-0.3,110
2021-10-19,5302,354000,4086850,11.05,11.75,11.05,11.75,0.55,208
2021-10-20,5302,212000,2483650,11.75,11.85,11.6,11.7,-0.05,133
2021-10-21,5302,407000,4880050,11.7,12.2,11.7,12.0,0.3,208
2021-10-22,5302,292000,3523750,12.1,12.2,11.9,12.1,0.1,137
2021-10-25,5302,209000,2462950,12.2,12.2,11.65,11.75,-0.35,133
2021-10-26,5302,289000,3408850,11.85,12.0,11.6,11.6,-0.15,163
2021-10-27,5302,231000,2711100,11.7,11.8,11.6,11.75,0.15,110
2021-10-28,5302,155000,1826550,11.75,11.95,11.65,11.8,0.05,103
2021-10-29,5302,1356000,17347250,12.2,12.95,12.1,12.95,1.15,514
2021-11-01,5302,1503000,19243300,12.65,13.4,12.5,13.0,0.05,761
2021-11-02,5302,819000,10387050,12.95,13.1,12.3,12.4,-0.6,439
2021-11-03,5302,306000,3761700,12.45,12.6,12.1,12.35,-0.05,182
2021-11-04,5302,290000,3566250,12.4,12.5,12.2,12.3,-0.05,180
2021-11-05,5302,418000,5046600,12.25,12.25,11.95,12.1,-0.2,221
2021-11-08,5302,249000,3030750,12.1,12.4,12.05,12.1,0.0,133
2021-11-09,5302,366000,4415750,12.1,12.3,11.9,12.15,0.05,190
2021-11-10,5302,519000,6235350,12.05,12.15,11.9,12.0,-0.15,225
2021-11-11,5302,378000,4516200,12.0,12.1,11.85,11.95,-0.05,177
2021-11-12,5302,1960000,25080500,11.9,13.1,11.9,13.1,1.15,883
2021-11-15,5302,5268000,74338050,13.9,14.4,13.3,14.4,1.3,2398
2021-11-16,5302,2313000,32245250,14.6,14.65,13.5,13.9,-0.5,1229
2021-11-17,5302,1428000,19127250,13.9,13.9,13.2,13.2,-0.7,737
2021-11-18,5302,922000,12235600,13.2,13.55,13.0,13.2,0.0,460
2021-11-19,5302,623000,8271150,13.5,13.5,13.1,13.2,0.0,293
2021-11-22,5302,769000,10383400,13.25,13.8,13.1,13.5,0.3,399
2021-11-23,5302,492000,6502900,13.45,13.45,13.1,13.2,-0.3,256
2021-11-24,5302,575000,7647300,13.2,13.55,13.2,13.2,0.0,265
2021-11-25,5302,481000,6401800,13.25,13.5,13.15,13.25,0.05,222
2021-11-26,5302,526000,6909900,13.25,13.45,12.85,13.0,-0.25,277
2021-11-29,5302,561000,7028200,12.2,13.0,12.2,12.8,-0.2,309
2021-11-30,5302,333000,4317500,13.0,13.1,12.8,12.85,0.05,176
2021-12-01,5302,331000,4299800,12.8,13.1,12.8,13.1,0.25,169
2021-12-02,5302,374000,4833200,13.1,13.1,12.8,13.0,-0.1,203
2021-12-03,5302,259000,3347300,13.1,13.1,12.85,12.9,-0.1,147
2021-12-06,5302,401000,5117350,12.9,13.0,12.65,12.8,-0.1,202
2021-12-07,5302,276000,3566550,13.05,13.1,12.8,12.95,0.15,136
2021-12-08,5302,2039000,27757200,13.1,14.0,12.9,13.7,0.75,784
2021-12-09,5302,1097000,14471200,13.45,13.55,12.9,13.1,-0.6,533
2021-12-10,5302,503000,6469150,13.05,13.05,12.8,13.0,-0.1,296
2021-12-13,5302,585000,7578200,13.05,13.15,12.7,12.95,-0.05,239
2021-12-14,5302,363000,4641400,12.8,12.95,12.7,12.8,-0.15,191
2021-12-15,5302,310000,3985750,12.8,13.0,12.7,12.95,0.15,147
2021-12-16,5302,266000,3469900,13.05,13.2,12.95,12.95,0.0,144
2021-12-17,5302,532000,6689750,12.25,12.8,12.25,12.65,-0.3,249
2021-12-20,5302,214000,2704150,12.6,12.75,12.55,12.6,-0.05,125
2021-12-21,5302,229000,2880950,12.7,12.7,12.5,12.65,0.05,112
2021-12-22,5302,206000,2620800,12.85,12.85,12.65,12.7,0.05,107
2021-12-23,5302,226000,2874000,12.65,12.8,12.65,12.8,0.1,122
2021-12-24,5302,837000,10996800,12.95,13.35,12.85,13.05,0.25,460
2021-12-27,5302,427000,5531700,13.1,13.1,12.8,13.0,-0.05,239
2021-12-28,5302,446000,5821450,13.0,13.2,12.9,12.9,-0.1,172
2021-12-29,5302,540000,7126850,13.15,13.3,13.0,13.2,0.3,282
2021-12-30,5302,356000,4645250,13.2,13.2,12.95,13.05,-0.15,166
2022-01-03,5302,265000,3397250,13.0,13.05,12.65,12.85,-0.2,159
2022-01-04,5302,354000,4528950,12.85,12.9,12.7,12.8,-0.05,147
2022-01-05,5302,735000,9204800,12.55,12.75,12.35,12.45,-0.35,337
2022-01-06,5302,344000,4273900,12.65,12.7,12.3,12.4,-0.05,170
2022-01-07,5302,632000,7649600,12.6,12.6,12.0,12.1,-0.3,297
2022-01-10,5302,175000,2117100,12.1,12.3,11.9,12.15,0.05,102
2022-01-11,5302,349000,4300800,12.15,12.5,12.15,12.25,0.1,148
2022-01-12,5302,161000,1946200,12.25,12.3,12.0,12.05,-0.2,101
2022-01-13,5302,194000,2336500,12.0,12.25,12.0,12.15,0.1,95
2022-01-14,5302,193000,2297350,12.1,12.1,11.75,11.85,-0.3,120
2022-01-17,5302,105000,1257300,11.85,12.1,11.85,12.1,0.25,55
2022-01-18,5302,122000,1474000,12.15,12.2,11.95,11.95,-0.15,64
2022-01-19,5302,179000,2152700,11.9,12.3,11.85,12.2,0.25,92
2022-01-20,5302,175000,2124750,12.4,12.4,11.95,12.0,-0.2,88
2022-01-21,5302,353000,4152750,11.9,12.1,11.6,11.75,-0.25,192
2022-01-24,5302,284000,3248050,11.5,11.8,11.05,11.5,-0.25,129
2022-01-25,5302,243000,2812100,11.4,12.0,11.3,11.4,-0.1,109
2022-01-26,5302,112000,1288150,11.4,11.8,11.3,11.6,0.2,72
2022-02-07,5302,225000,2645450,11.95,12.0,11.5,12.0,0.4,112
2022-02-08,5302,178000,2129000,12.1,12.1,11.85,12.0,0.0,92
2022-02-09,5302,371000,4467800,11.9,12.15,11.85,12.1,0.1,157
2022-02-10,5302,167000,1992950,12.1,12.1,11.9,11.95,-0.15,80
2022-02-11,5302,183000,2181750,11.95,12.0,11.8,11.9,-0.05,79
2022-02-14,5302,312000,3604900,11.85,11.85,11.4,11.8,-0.1,143
2022-02-15,5302,134000,1558550,11.55,11.85,11.55,11.55,-0.25,79
2022-02-16,5302,260000,3041100,11.7,11.85,11.55,11.65,0.1,96
2022-02-17,5302,145000,1699950,11.7,11.8,11.65,11.65,0.0,80
2022-02-18,5302,113000,1310150,11.55,11.75,11.45,11.75,0.1,75
2022-02-21,5302,166000,1923350,11.55,11.7,11.55,11.6,-0.15,90
2022-02-22,5302,221000,2515300,11.6,11.6,11.3,11.3,-0.3,118
2022-02-23,5302,119000,1347300,11.5,11.5,11.2,11.3,0.0,61
2022-02-24,5302,300000,3329500,11.25,11.3,11.0,11.0,-0.3,161
2022-02-25,5302,130000,1439350,11.4,11.4,10.9,11.1,0.1,76
2022-03-01,5302,191000,2134750,11.0,11.3,11.0,11.15,0.05,89
2022-03-02,5302,97000,1082200,11.15,11.25,11.0,11.25,0.1,53
2022-03-03,5302,121000,1377050,11.5,11.6,11.2,11.25,0.0,60
2022-03-04,5302,110000,1220750,11.2,11.25,11.05,11.05,-0.2,64
2022-03-07,5302,505000,5288150,11.0,11.1,10.2,10.3,-0.75,247
2022-03-08,5302,267000,2731850,10.25,10.45,10.0,10.15,-0.15,150
2022-03-09,5302,147000,1527000,10.2,10.6,10.2,10.25,0.1,76
2022-03-10,5302,141000,1457100,10.35,10.4,10.25,10.3,0.05,70
2022-03-11,5302,61000,631300,10.45,10.45,10.3,10.3,0.0,41
2022-03-14,5302,103000,1068850,10.3,10.6,10.3,10.3,0.0,61
2022-03-15,5302,151000,1544200,10.3,10.4,10.1,10.1,-0.2,73
2022-03-16,5302,134000,1357300,10.3,10.3,10.05,10.1,0.0,66
2022-03-17,5302,120000,1245450,10.15,10.45,10.15,10.3,0.2,71
2022-03-18,5302,71000,730650,10.4,10.4,10.2,10.3,0.0,46
2022-03-21,5302,51000,522850,10.3,10.3,10.2,10.25,-0.05,40
2022-03-22,5302,179000,1834300,10.25,10.4,10.2,10.3,0.05,100
2022-03-23,5302,632000,6922750,10.4,11.3,10.3,11.3,1.0,282
2022-03-24,5302,2875000,35117150,11.85,12.4,11.6,12.4,1.1,1061
2022-03-25,5302,4383000,56841250,12.65,13.5,12.55,12.75,0.35,1885
2022-03-28,5302,1013000,12172650,12.35,12.35,11.6,11.9,-0.85,493
2022-03-29,5302,1722000,22198400,12.1,13.05,12.1,13.05,1.15,557
2022-03-30,5302,3514000,47334350,14.0,14.0,13.0,13.05,0.0,1512
2022-03-31,5302,1194000,14756000,12.5,12.7,12.2,12.45,-0.6,596
2022-04-01,5302,874000,10513100,12.2,12.45,11.8,12.45,0.0,468
2022-04-06,5302,712000,8557100,12.0,12.35,11.85,11.95,-0.5,416
2022-04-07,5302,755000,8854050,11.85,12.0,11.6,11.65,-0.3,351
2022-04-08,5302,575000,6902000,11.8,12.2,11.8,12.0,0.35,304
2022-04-11,5302,431000,5008600,11.85,12.1,11.45,11.5,-0.5,273
2022-04-12,5302,420000,4776300,11.35,11.75,11.05,11.35,-0.15,244
2022-04-13,5302,490000,5651100,11.35,11.9,11.2,11.7,0.35,251
2022-04-14,5302,389000,4444700,11.6,11.65,11.2,11.25,-0.45,215
2022-04-15,5302,473000,5269550,11.25,11.45,10.95,11.15,-0.1,245
2022-04-18,5302,421000,4622500,10.75,11.3,10.75,10.9,-0.25,225
2022-04-19,5302,288000,3163550,11.0,11.2,10.9,10.95,0.05,144
2022-04-20,5302,233000,2598400,11.05,11.3,11.05,11.1,0.15,142
2022-04-21,5302,185000,2046200,11.1,11.3,10.95,11.05,-0.05,111
2022-04-22,5302,195000,2138050,11.0,11.05,10.9,10.95,-0.1,95
2022-04-25,5302,419000,4364950,10.75,10.75,10.25,10.5,-0.45,208
2022-04-26,5302,226000,2354600,10.5,10.7,10.35,10.35,-0.15,110
2022-04-27,5302,285000,2886750,10.15,10.3,10.0,10.25,-0.1,143
2022-04-28,5302,173000,1784050,10.25,10.6,10.1,10.5,0.25,87
2022-04-29,5302,130000,1361450,10.6,10.7,10.35,10.4,-0.1,75
2022-05-03,5302,126000,1304600,10.35,10.55,10.2,10.55,0.15,61
2022-05-04,5302,143000,1517900,10.55,10.95,10.5,10.6,0.05,83
2022-05-05,5302,160000,1704100,10.7,10.7,10.55,10.7,0.1,81
2022-05-06,5302,115000,1184300,10.3,10.5,10.25,10.3,-0.4,70
2022-05-09,5302,79000,810800,10.15,10.5,10.1,10.2,-0.1,49
2022-05-10,5302,246000,2499750,10.1,10.4,10.05,10.3,0.1,102
2022-05-11,5302,122000,1244800,10.3,10.4,10.1,10.2,-0.1,56
2022-05-12,5302,386000,3868240,10.3,10.3,9.92,9.92,-0.28,196
2022-05-13,5302,186000,1855650,9.94,10.05,9.93,9.97,0.05,102
2022-05-16,5302,159000,1597950,10.05,10.15,10.0,10.0,0.03,61
2022-05-17,5302,173000,1747350,10.0,10.3,10.0,10.25,0.25,92
2022-05-18,5302,111000,1142050,10.3,10.4,10.15,10.35,0.1,64
2022-05-19,5302,113000,1146500,10.1,10.3,10.05,10.3,-0.05,63
2022-05-20,5302,410000,4329800,10.15,10.7,10.15,10.5,0.2,179
2022-05-23,5302,140000,1465650,10.5,10.6,10.4,10.6,0.1,78
2022-05-24,5302,167000,1746850,10.7,10.7,10.3,10.3,-0.3,89
2022-05-25,5302,77000,800450,10.5,10.5,10.3,10.5,0.2,42
2022-05-26,5302,103000,1068800,10.6,10.6,10.25,10.3,-0.2,52
2022-05-27,5302,98000,1012800,10.4,10.4,10.25,10.3,0.0,53
2022-05-30,5302,106000,1108450,10.4,10.5,10.35,10.5,0.2,63
2022-05-31,5302,85000,884150,10.5,10.5,10.3,10.4,-0.1,48
2022-06-01,5302,182000,1929950,10.4,10.75,10.4,10.55,0.15,107
2022-06-02,5302,210000,2221850,10.5,10.7,10.45,10.6,0.05,95
2022-06-06,5302,92000,964650,10.6,10.6,10.4,10.45,-0.15,53
2022-06-07,5302,115000,1189500,10.45,10.45,10.25,10.35,-0.1,64
2022-06-08,5302,868000,9698350,10.35,11.35,10.35,11.35,1.0,345
2022-06-09,5302,838000,9172800,11.2,11.3,10.75,10.85,-0.5,431
2022-06-10,5302,307000,3374900,10.7,11.15,10.7,11.0,0.15,178
2022-06-13,5302,150000,1599800,10.8,10.8,10.55,10.7,-0.3,91
