date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6776,45710,1650210,27.24,27.29,26.81,27.07,-0.3,35
2021-01-05,6776,49809,1782107,26.95,27.07,26.58,26.77,-0.3,36
2021-01-06,6776,45020,1608567,26.72,26.88,26.47,26.69,-0.08,26
2021-01-07,6776,55347,1968701,26.68,26.84,26.39,26.84,0.15,42
2021-01-08,6776,56740,2048701,26.56,27.29,26.66,26.77,-0.07,47
2021-01-11,6776,35042,1255409,26.96,26.99,26.51,26.81,0.04,32
2021-01-12,6776,60772,2157734,26.75,26.95,26.02,26.54,-0.27,46
2021-01-13,6776,117127,4162421,26.51,26.95,26.13,26.88,0.34,60
2021-01-14,6776,52022,1848217,26.54,26.69,26.39,26.66,-0.22,43
2021-01-15,6776,55687,1977111,26.53,26.66,26.36,26.47,-0.19,39
2021-01-18,6776,24010,847453,26.51,26.39,26.17,26.39,-0.08,16
2021-01-19,6776,31202,1094324,26.36,26.39,26.06,26.32,-0.07,31
2021-01-20,6776,131254,4527074,26.19,26.32,25.05,26.13,-0.19,77
2021-01-21,6776,135115,4713893,25.75,26.58,25.72,26.58,0.45,63
2021-01-22,6776,29510,1049201,26.05,26.73,26.17,26.54,-0.04,34
2021-01-25,6776,72160,2526151,26.54,26.51,25.83,26.13,-0.41,38
2021-01-26,6776,200115,7008830,26.14,26.25,25.95,26.13,0.0,67
2021-01-27,6776,59140,2080115,26.15,26.58,26.13,26.47,0.34,33
2021-01-28,6776,37000,1298900,26.26,26.47,26.13,26.25,-0.22,14
2021-01-29,6776,29060,1017461,26.22,26.32,26.02,26.25,0.0,18
2021-02-01,6776,46180,1620074,26.14,26.36,25.83,26.02,-0.23,20
2021-02-02,6776,16120,563469,26.19,26.21,25.98,26.21,0.19,16
2021-02-03,6776,55130,1922200,26.1,26.25,25.8,26.13,-0.08,30
2021-02-04,6776,18010,629451,26.04,26.21,25.95,26.21,0.08,12
2021-02-05,6776,120142,4176306,26.1,26.17,25.76,25.87,-0.34,58
2021-02-17,6776,88670,3095874,25.95,26.25,25.65,26.1,0.23,43
2021-02-18,6776,68950,2399250,26.07,26.17,25.87,25.87,-0.23,37
2021-02-19,6776,139560,4870000,25.98,26.21,25.83,26.13,0.26,68
2021-02-22,6776,139515,4877209,26.06,26.36,25.72,26.21,0.08,68
2021-02-23,6776,233962,8306219,26.1,27.18,26.13,26.95,0.74,102
2021-02-24,6776,570704,21331935,26.51,28.49,27.18,28.37,1.42,350
2021-02-25,6776,271340,10268524,27.91,29.08,27.81,28.49,0.12,157
2021-02-26,6776,102388,3853940,28.25,28.67,27.89,28.34,-0.15,79
2021-03-02,6776,343155,13480074,28.1,30.02,28.34,29.42,1.08,217
2021-03-03,6776,336385,13199625,29.33,29.94,28.75,29.23,-0.19,220
2021-03-04,6776,827485,33098880,29.3,30.99,29.23,29.64,0.41,444
2021-03-05,6776,293371,11448045,29.87,29.98,28.86,29.23,-0.41,202
2021-03-08,6776,200464,7862514,29.14,29.87,29.05,29.38,0.15,117
2021-03-09,6776,382379,14622087,29.28,29.2,27.55,28.26,-1.12,224
2021-03-10,6776,156908,5954703,28.55,28.75,27.85,28.56,0.3,85
2021-03-11,6776,253228,9595586,28.34,28.56,28.07,28.22,-0.34,119
2021-03-12,6776,195830,7418537,28.29,28.49,28.11,28.49,0.27,110
2021-03-15,6776,189130,7200365,28.28,29.68,28.26,28.41,-0.08,111
2021-03-16,6776,468839,17873016,28.43,29.23,28.34,28.49,0.08,165
2021-03-17,6776,238824,9194675,28.46,29.05,28.45,28.82,0.33,134
2021-03-18,6776,753850,30080280,28.75,30.09,28.75,30.09,1.27,463
2021-03-19,6776,1453324,61041907,29.79,33.56,29.98,32.85,2.76,929
2021-03-22,6776,2219592,107141601,31.36,42.86,32.67,41.37,8.52,1446
2021-03-23,6776,3054005,170940466,36.04,45.47,37.18,39.65,-1.72,2143
2021-03-24,6776,904420,46304882,41.79,40.32,37.22,37.93,-1.72,681
2021-03-25,6776,674695,34282920,38.23,38.23,37.41,38.23,0.3,412
2021-03-26,6776,558284,28662350,37.94,38.83,38.01,38.3,0.07,361
2021-03-29,6776,797000,42120579,38.33,40.54,38.45,39.65,1.35,555
2021-03-30,6776,953597,50909261,39.46,40.69,39.2,39.95,0.3,645
2021-03-31,6776,7531870,452257501,36.96,52.27,36.74,52.04,12.09,5600
2021-04-01,6776,5328822,375402092,51.89,56.37,47.04,53.91,1.87,4412
2021-04-06,6776,2879297,193085163,51.15,52.49,48.46,49.28,-4.63,2651
2021-04-07,6776,2342528,150718033,49.28,50.55,46.37,49.88,0.6,2099
2021-04-08,6776,1532879,97123726,47.41,48.53,46.44,46.74,-3.14,1422
2021-04-09,6776,2689955,153837808,46.74,46.74,42.11,42.11,-4.63,2665
2021-04-12,6776,2309772,118151445,39.95,40.1,37.93,37.93,-4.18,2149
2021-04-13,6776,2131903,103960690,35.84,38.75,34.65,36.59,-1.34,1797
2021-04-14,6776,1186069,56642171,36.59,37.04,34.2,35.06,-1.53,1061
2021-04-15,6776,681612,31738841,35.21,35.47,34.46,34.61,-0.45,596
