date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5439,1106000,58712000,42.34,44.04,42.17,43.39,0.81,688
2021-01-05,5439,2437000,132545100,43.39,44.69,42.99,44.2,0.81,1321
2021-01-06,5439,5416000,300878600,44.28,46.72,42.82,46.72,2.52,3375
2021-01-07,5439,5641000,320125300,47.45,48.09,44.61,45.82,-0.9,3389
2021-01-08,5439,2277000,125213500,45.58,45.58,43.88,44.2,-1.62,1438
2021-01-11,5439,1895000,101840200,44.2,44.61,42.42,43.63,-0.57,1008
2021-01-12,5439,2796000,147740600,44.36,44.53,42.01,42.09,-1.54,1458
2021-01-13,5439,1543000,80231200,42.82,43.15,41.61,42.34,0.25,960
2021-01-14,5439,1046000,55111800,42.34,43.15,41.93,43.07,0.73,549
2021-01-15,5439,1668000,87782600,43.88,43.96,41.77,42.26,-0.81,989
2021-01-18,5439,1266000,66608900,42.26,43.72,41.2,42.99,0.73,849
2021-01-19,5439,2157000,116500500,43.63,44.61,43.15,43.31,0.32,1268
2021-01-20,5439,1946000,101505100,43.8,43.88,41.44,42.26,-1.05,1207
2021-01-21,5439,1278000,66196700,42.26,42.99,41.53,41.69,-0.57,838
2021-01-22,5439,981000,50546400,42.01,42.26,41.53,42.17,0.48,515
2021-01-25,5439,753000,39340500,42.17,42.99,41.61,42.5,0.33,483
2021-01-26,5439,1372000,72945400,42.74,43.72,42.26,42.9,0.4,824
2021-01-27,5439,8820000,491435200,43.88,46.88,43.55,45.74,2.84,5363
2021-01-28,5439,11546000,662305400,45.09,47.53,44.77,47.53,1.79,7023
2021-01-29,5439,12067000,679697400,47.85,48.66,42.9,44.12,-3.41,7410
2021-02-01,5439,3000000,162220600,44.12,44.61,42.82,44.61,0.49,1785
2021-02-02,5439,2580000,141348400,44.61,45.09,43.96,44.77,0.16,1591
2021-02-03,5439,1128000,61995100,44.2,45.09,44.2,44.2,-0.57,741
2021-02-04,5439,1017000,55466200,44.28,44.93,43.63,43.88,-0.32,697
2021-02-05,5439,1044000,56330200,43.88,44.28,43.47,43.8,-0.08,671
2021-02-17,5439,3785000,215711600,45.09,47.2,44.28,46.55,2.75,2210
2021-02-18,5439,7370000,436967700,46.55,49.64,45.74,49.47,2.92,4686
2021-02-19,5439,4259000,257293600,48.58,49.8,48.09,49.39,-0.08,2577
2021-02-22,5439,7331000,458400100,50.28,52.07,49.88,50.2,0.81,4311
2021-02-23,5439,4189000,259740100,49.88,51.34,48.91,51.26,1.06,2584
2021-02-24,5439,2645000,165847500,50.85,51.66,50.28,50.45,-0.81,1678
2021-02-25,5439,3722000,235095500,51.18,52.72,50.45,50.45,0.0,2213
2021-02-26,5439,2419000,150043300,49.64,51.34,49.47,50.85,0.4,1504
2021-03-02,5439,2269000,143290500,51.18,51.83,50.53,51.74,0.89,1429
2021-03-03,5439,7128000,456165800,52.31,54.18,50.53,51.42,-0.32,4431
2021-03-04,5439,1595000,101260700,51.01,52.23,50.53,51.66,0.24,1058
2021-03-05,5439,3520000,228103200,51.18,53.85,50.93,52.56,0.9,2275
2021-03-08,5439,5862000,386812700,53.53,54.99,52.15,52.23,-0.33,3833
2021-03-09,5439,2548000,161626400,51.91,52.47,50.69,51.83,-0.4,1610
2021-03-10,5439,4299000,283301200,51.99,54.34,51.99,54.34,2.51,2357
2021-03-11,5439,6117000,406416900,54.34,54.91,53.12,54.02,-0.32,3661
2021-03-12,5439,4408000,296616900,54.34,55.56,53.93,54.02,0.0,2981
2021-03-15,5439,1319000,87247400,53.93,54.02,53.12,54.02,0.0,960
2021-03-16,5439,1654000,109416000,54.34,54.42,53.29,53.29,-0.73,954
2021-03-17,5439,2548000,166128900,53.77,54.34,51.91,51.99,-1.3,1568
2021-03-18,5439,2932000,193683000,52.39,54.34,52.23,53.93,1.94,1718
2021-03-19,5439,2227000,147680800,53.93,54.34,52.8,53.85,-0.08,1305
2021-03-22,5439,1312000,86355900,54.02,54.18,52.96,53.61,-0.24,854
2021-03-23,5439,1390000,90813300,53.93,54.02,52.56,52.64,-0.97,885
2021-03-24,5439,2383000,152677000,52.39,52.96,51.42,51.42,-1.22,1387
2021-03-25,5439,1227000,78215800,51.58,52.56,50.69,51.74,0.32,795
2021-03-26,5439,637000,40841600,51.91,52.39,51.5,52.23,0.49,414
2021-03-29,5439,2031000,133468600,53.04,53.85,52.72,53.12,0.89,1317
2021-03-30,5439,993000,64569100,53.29,53.45,52.39,52.64,-0.48,621
2021-03-31,5439,1088000,69865900,52.64,52.64,51.83,52.07,-0.57,681
2021-04-01,5439,1445000,92053700,52.07,52.15,51.34,51.83,-0.24,782
2021-04-06,5439,813000,51993800,52.23,52.23,51.5,51.74,-0.09,485
2021-04-07,5439,5067000,337617300,52.07,55.15,51.99,54.26,2.52,2983
2021-04-08,5439,3255000,217268100,54.34,54.83,53.2,54.5,0.24,2104
2021-04-09,5439,1870000,123759200,54.66,54.75,52.96,54.1,-0.4,1162
2021-04-12,5439,11091000,767229300,54.58,57.58,54.1,55.8,1.7,6184
2021-04-13,5439,5114000,341993700,55.15,55.48,52.56,52.56,-3.24,2914
2021-04-14,5439,3294000,208543600,52.8,53.2,49.47,50.93,-1.63,1881
2021-04-15,5439,826000,52044300,51.01,51.58,50.53,51.26,0.33,491
2021-04-16,5439,1819000,113984200,51.26,51.42,50.53,51.42,0.16,1231
2021-04-19,5439,1973000,128199700,52.31,53.77,51.83,53.69,2.27,1203
2021-04-20,5439,1624000,107163300,53.69,54.34,52.39,54.26,0.57,964
2021-04-21,5439,1083000,71208600,53.93,54.02,52.72,52.88,-1.38,647
2021-04-22,5439,1163000,75050900,52.96,53.04,51.5,51.74,-1.14,740
2021-04-23,5439,817000,52691100,51.58,53.45,51.34,52.47,0.73,528
2021-04-26,5439,695000,44958100,53.2,53.29,52.23,52.39,-0.08,481
2021-04-27,5439,614000,39811000,52.72,53.04,52.07,52.31,-0.08,417
2021-04-28,5439,2690000,178863300,53.12,54.66,52.64,54.18,1.87,1654
2021-04-29,5439,1943000,128774200,54.5,54.58,53.04,53.12,-1.06,1147
2021-05-03,5439,1520000,96687000,52.8,52.8,51.1,51.26,-1.86,931
2021-05-04,5439,1793000,110442000,51.34,51.74,48.26,50.12,-1.14,1119
2021-05-05,5439,2358000,152137800,51.01,53.12,50.2,52.31,2.19,1626
2021-05-06,5439,2671000,173207500,53.53,54.34,51.1,51.26,-1.05,1726
2021-05-07,5439,1402000,90685600,52.31,53.29,51.5,52.56,1.3,819
2021-05-10,5439,1521000,99200000,52.56,53.85,51.42,53.53,0.97,972
2021-05-11,5439,2445000,154047000,52.31,52.88,49.23,49.88,-3.65,1420
