date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3189,19500208,1642140222,72.62,76.26,71.91,75.55,3.64,11507
2021-01-05,3189,17715117,1518022595,76.53,76.98,74.49,76.26,0.71,10662
2021-01-06,3189,17616755,1521618988,77.42,78.13,74.31,75.55,-0.71,10863
2021-01-07,3189,17319309,1511999061,76.26,78.93,76.26,78.4,2.85,10080
2021-01-08,3189,11001041,957332256,78.93,79.55,76.44,76.62,-1.78,6957
2021-01-11,3189,16561969,1460891599,77.33,79.29,77.15,78.84,2.22,9673
2021-01-12,3189,21689883,1947987438,79.46,80.71,78.13,80.0,1.16,13102
2021-01-13,3189,25779783,2344558507,81.33,83.38,78.84,79.2,-0.8,15962
2021-01-14,3189,7847627,693840514,79.2,79.91,77.78,77.95,-1.25,5299
2021-01-15,3189,11363263,1005008323,77.95,79.82,77.06,78.49,0.54,6942
2021-01-18,3189,7465308,650274351,78.84,78.93,75.73,78.31,-0.18,4676
2021-01-19,3189,4315819,380696405,79.2,79.38,77.69,77.95,-0.36,2490
2021-01-20,3189,18546363,1646484100,79.29,81.69,76.62,77.51,-0.44,11162
2021-01-21,3189,18615447,1679708465,79.11,81.69,79.11,79.38,1.87,11128
2021-01-22,3189,19494678,1776228478,79.11,82.49,78.22,81.33,1.95,11854
2021-01-25,3189,13459732,1203058314,81.78,82.49,77.51,78.13,-3.2,8605
2021-01-26,3189,9536282,843696193,78.4,80.26,77.33,77.42,-0.71,6164
2021-01-27,3189,12630383,1086504404,79.02,79.02,75.73,76.0,-1.42,7647
2021-01-28,3189,10779721,893833760,74.13,76.0,72.53,72.53,-3.47,7840
2021-01-29,3189,12966153,1032195627,73.42,73.78,69.33,69.42,-3.11,8177
2021-02-01,3189,17197384,1288056781,70.4,70.4,64.98,66.04,-3.38,9823
2021-02-02,3189,11430622,862636165,67.91,68.26,66.22,67.11,1.07,7502
2021-02-03,3189,11346508,882851387,67.55,70.66,67.46,70.31,3.2,6825
2021-02-04,3189,23977903,1910603265,69.69,74.04,67.55,72.89,2.58,14096
2021-02-05,3189,15513697,1252015899,72.89,72.89,70.66,71.38,-1.51,8947
2021-02-17,3189,25444242,2179703165,72.18,78.49,72.09,78.49,7.11,12548
