date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-05,6446,330000,27337500,79.67,83.01,79.67,81.24,2.16,271
2021-05-06,6446,301000,25025500,80.95,83.31,80.95,81.24,0.0,222
2021-05-07,6446,175000,14584300,81.73,82.52,81.34,82.13,0.89,152
2021-05-10,6446,413000,34240600,82.62,82.82,81.05,81.54,-0.59,294
2021-05-11,6446,546000,44493000,81.44,82.32,78.69,78.78,-2.76,406
2021-05-12,6446,577000,45020100,79.18,79.57,71.8,73.96,-4.82,481
2021-05-13,6446,505000,38291900,71.9,76.42,71.9,75.44,1.48,349
2021-05-14,6446,355000,27241600,78.29,78.29,74.65,74.75,-0.69,280
2021-05-17,6446,461000,35008700,74.65,77.21,72.59,72.98,-1.77,371
2021-05-18,6446,340000,25953600,75.73,76.72,72.98,75.73,2.75,259
2021-05-19,6446,384000,32488400,83.31,83.31,81.83,83.31,7.58,266
2021-05-20,6446,1961000,175643000,86.55,90.29,84.59,87.24,3.93,1383
2021-05-21,6446,803000,67883900,87.05,87.05,81.93,82.72,-4.52,611
2021-05-24,6446,472000,38917900,84.1,84.59,79.77,80.65,-2.07,390
2021-05-25,6446,421000,34254600,82.03,82.03,79.28,79.47,-1.18,323
2021-05-26,6446,1153000,99121000,81.34,87.34,80.65,87.34,7.87,883
2021-05-27,6446,1500000,135509300,89.5,91.47,85.57,90.29,2.95,1167
2021-05-28,6446,670000,59952900,89.5,89.5,86.65,87.44,-2.85,521
2021-05-31,6446,596000,51330100,87.54,88.23,83.6,83.8,-3.64,464
2021-06-01,6446,552000,48654700,84.98,88.03,84.29,87.44,3.64,434
2021-06-02,6446,544000,48175200,87.54,88.32,86.36,86.95,-0.49,406
2021-06-03,6446,408000,35623600,87.14,87.54,85.08,85.18,-1.77,326
2021-06-04,6446,586000,50044700,85.18,85.87,82.62,83.11,-2.07,422
2021-06-07,6446,1355000,122478600,86.55,91.28,85.96,89.41,6.3,1057
2021-06-08,6446,597000,54001400,90.59,90.59,87.54,88.91,-0.5,454
2021-06-09,6446,386000,34909800,89.41,90.0,87.93,88.82,-0.09,270
2021-06-10,6446,479000,43589000,89.11,90.09,88.72,90.09,1.27,380
2021-06-11,6446,869000,81016500,90.88,92.95,90.39,91.28,1.19,615
2021-06-15,6446,358000,32911100,91.18,91.96,89.6,90.98,-0.3,287
2021-06-16,6446,288000,26433100,91.37,91.37,89.31,89.31,-1.67,220
2021-06-17,6446,249000,22821000,89.6,90.69,89.5,90.09,0.78,173
2021-06-18,6446,345000,31680400,90.69,91.28,89.7,90.0,-0.09,245
2021-06-21,6446,406000,36561200,89.6,90.0,87.54,87.54,-2.46,310
2021-06-22,6446,282000,24939900,87.34,88.03,86.06,86.16,-1.38,222
2021-06-23,6446,379000,33873500,86.85,89.8,86.85,87.14,0.98,285
2021-06-24,6446,134000,11985500,88.23,88.72,87.34,88.52,1.38,119
2021-06-25,6446,226000,20349000,88.03,89.41,87.14,88.32,-0.2,189
2021-06-28,6446,434000,38500400,89.01,89.01,86.55,86.65,-1.67,320
2021-06-29,6446,361000,31426000,86.65,87.05,85.18,85.18,-1.47,270
2021-06-30,6446,308000,26849500,85.96,87.34,84.88,85.37,0.19,211
2021-07-01,6446,260000,22643200,85.37,86.55,84.98,85.67,0.3,190
2021-07-02,6446,292000,25374100,85.67,86.46,84.78,86.36,0.69,210
2021-07-05,6446,590000,53043400,86.36,89.11,86.36,88.62,2.26,428
2021-07-06,6446,728000,66780200,91.28,91.47,89.11,91.18,2.56,513
2021-07-07,6446,351000,32044300,91.18,91.18,89.41,89.41,-1.77,238
2021-07-08,6446,237000,21287800,89.41,90.0,87.54,88.52,-0.89,181
2021-07-09,6446,150000,13473000,88.52,89.01,88.03,88.03,-0.49,118
2021-07-12,6446,617000,56261500,88.03,90.88,87.64,90.19,2.16,441
2021-07-13,6446,441000,39829800,90.19,90.19,88.03,88.03,-2.16,316
2021-07-14,6446,329000,29033400,88.03,88.03,86.16,86.46,-1.57,244
2021-07-15,6446,186000,16463500,86.55,87.64,86.46,86.75,0.29,149
2021-07-16,6446,232000,20402100,86.75,87.93,85.67,86.85,0.1,165
2021-07-19,6446,147000,12917300,86.85,86.85,85.87,86.55,-0.3,115
2021-07-20,6446,236000,20989500,87.54,89.41,86.46,86.46,-0.09,187
2021-07-21,6446,238000,20932000,87.54,87.73,85.96,86.16,-0.3,177
2021-07-22,6446,262000,22984500,87.05,87.34,85.96,86.16,0.0,180
2021-07-23,6446,171000,15003000,87.44,87.44,85.96,86.16,0.0,124
2021-07-26,6446,146000,12938700,87.05,88.32,86.65,86.65,0.49,114
2021-07-27,6446,296000,26515400,89.31,89.31,86.85,88.52,1.87,232
2021-07-28,6446,221000,19598800,88.52,88.72,86.55,86.75,-1.77,176
2021-07-29,6446,515000,46429500,88.52,90.29,86.85,87.24,0.49,394
2021-07-30,6446,352000,31788600,88.23,90.09,88.03,88.52,1.28,265
2021-08-02,6446,1393000,131280400,89.9,94.91,88.82,94.62,6.1,1082
2021-08-03,6446,675000,63704700,94.13,94.62,91.87,92.16,-2.46,497
2021-08-04,6446,353000,33332200,92.26,94.03,92.26,92.95,0.79,257
2021-08-05,6446,1069000,104679000,92.75,97.67,92.46,96.39,3.44,791
2021-08-06,6446,544000,52968600,96.19,97.27,94.13,95.9,-0.49,412
2021-08-09,6446,711000,67847000,95.8,95.8,93.05,93.54,-2.36,410
2021-08-10,6446,380000,35621600,93.54,93.54,91.67,91.96,-1.58,260
2021-08-11,6446,312000,29088800,91.96,93.14,90.59,91.08,-0.88,236
2021-08-12,6446,175000,16329700,91.47,92.55,91.18,92.06,0.98,119
2021-08-13,6446,488000,46805100,92.26,96.19,92.26,93.24,1.18,365
2021-08-16,6446,397000,36985800,92.06,92.46,90.88,91.57,-1.67,283
2021-08-17,6446,296000,27567900,91.77,93.44,89.9,92.26,0.69,236
2021-08-18,6446,295000,27407000,91.96,92.46,90.19,92.46,0.2,220
2021-08-19,6446,300000,27723500,91.08,92.26,90.19,90.49,-1.97,233
2021-08-20,6446,1209000,106532800,89.6,89.7,82.42,86.36,-4.13,794
2021-08-23,6446,256000,22692300,85.18,88.52,84.69,88.03,1.67,179
2021-08-24,6446,116000,10348300,88.32,88.32,87.44,87.54,-0.49,100
2021-08-25,6446,146000,13156500,87.54,89.5,87.54,89.41,1.87,123
2021-08-26,6446,780000,77922000,98.26,98.26,98.26,98.26,8.85,414
2021-08-27,6446,2597000,270998000,102.29,107.21,98.85,99.34,1.08,1809
2021-08-30,6446,1615000,146803500,89.41,89.41,89.41,89.41,-9.93,712
2021-08-31,6446,1501000,127585400,81.64,87.05,81.14,87.05,-2.36,883
2021-09-01,6446,1130000,95019000,84.0,85.57,79.77,83.41,-3.64,717
2021-09-02,6446,802000,71762400,84.69,90.39,84.69,88.82,5.41,584
2021-09-03,6446,261000,23527600,88.82,90.0,87.05,89.5,0.68,205
2021-09-06,6446,247000,22424400,89.21,90.39,87.54,87.54,-1.96,196
2021-09-07,6446,202000,17799700,86.85,87.44,86.36,86.55,-0.99,145
2021-09-08,6446,318000,29115500,91.87,91.87,87.44,87.73,1.18,254
2021-09-09,6446,147000,13480200,87.73,91.18,87.73,90.59,2.86,119
2021-09-10,6446,446000,42349000,92.46,94.42,91.37,93.54,2.95,323
2021-09-13,6446,471000,45728400,94.62,96.0,93.64,95.41,1.87,350
2021-09-14,6446,208000,20073700,95.41,96.39,93.64,93.64,-1.77,169
2021-09-15,6446,194000,18613300,94.42,94.52,93.83,94.42,0.78,155
2021-09-16,6446,139000,13324000,94.42,94.62,93.73,94.42,0.0,117
2021-09-17,6446,265000,25455400,94.42,94.62,94.03,94.62,0.2,174
2021-09-22,6446,431000,41936600,94.42,96.39,93.64,95.6,0.98,313
2021-09-23,6446,283000,27265300,94.62,95.9,94.42,94.91,-0.69,205
2021-09-24,6446,346000,33861600,95.01,96.78,95.01,96.0,1.09,229
2021-09-27,6446,201000,19669000,96.09,96.88,95.21,95.21,-0.79,146
2021-09-28,6446,230000,22567000,95.41,96.88,95.41,96.49,1.28,180
2021-09-29,6446,646000,64574400,102.29,102.29,96.59,96.78,0.29,465
2021-09-30,6446,1078000,98835200,97.77,97.87,87.14,87.14,-9.64,598
2021-10-01,6446,2156000,173856100,85.77,87.34,78.49,78.69,-8.45,1434
2021-10-04,6446,702000,57147700,79.18,82.23,78.59,78.69,0.0,562
2021-10-05,6446,394000,30899600,78.59,79.47,74.85,78.39,-0.3,312
2021-10-06,6446,1115000,82497700,77.8,79.47,70.62,72.1,-6.29,799
2021-10-07,6446,775000,54634300,71.51,71.9,67.87,69.14,-2.96,584
2021-10-08,6446,651000,46677100,69.44,71.6,69.34,70.62,1.48,493
2021-10-12,6446,753000,58506300,72.78,77.6,72.78,76.92,6.3,547
2021-10-13,6446,309000,23305700,76.92,76.92,72.29,74.16,-2.76,270
2021-10-14,6446,527000,43027800,75.73,81.54,75.73,81.54,7.38,353
2021-10-15,6446,414000,36755500,83.6,88.62,83.21,87.93,6.39,322
2021-10-18,6446,419000,39213700,89.5,93.24,89.5,93.14,5.21,343
2021-10-19,6446,268000,25078700,93.44,94.72,88.42,92.46,-0.68,177
2021-10-20,6446,202000,19275100,92.46,94.91,92.46,93.34,0.88,141
2021-10-21,6446,197000,18478800,93.44,93.44,91.77,92.16,-1.18,140
2021-10-22,6446,197000,18684100,91.08,94.42,91.08,93.44,1.28,140
2021-10-25,6446,338000,32704400,94.23,95.6,94.23,95.11,1.67,216
2021-10-26,6446,203000,19679600,95.11,96.19,94.72,95.31,0.2,136
2021-10-27,6446,176000,17108000,96.19,96.19,95.31,95.7,0.39,124
2021-10-28,6446,189000,18277400,94.62,95.41,94.62,95.11,-0.59,143
2021-10-29,6446,211000,20497300,95.11,96.09,94.52,95.6,0.49,149
2021-11-01,6446,293000,28641200,95.8,96.39,95.7,96.39,0.79,204
2021-11-02,6446,156000,15191600,96.39,96.39,94.91,95.31,-1.08,123
2021-11-03,6446,115000,11173400,96.29,96.39,95.11,95.5,0.19,101
2021-11-04,6446,324000,30559500,95.6,95.6,88.62,88.62,-6.88,229
2021-11-05,6446,236000,22297400,92.46,94.42,91.28,93.34,4.72,201
2021-11-08,6446,219000,21353500,95.41,96.39,94.42,96.39,3.05,168
2021-11-09,6446,295000,29243300,95.21,98.26,95.21,97.47,1.08,221
2021-11-10,6446,341000,34352800,98.16,100.32,98.16,99.34,1.87,245
2021-11-11,6446,337000,34290500,99.34,101.31,98.85,100.32,0.98,263
2021-11-12,6446,893000,94167000,101.8,107.21,101.31,106.23,5.91,609
2021-11-15,6446,378000,44793000,116.55,116.55,116.55,116.55,10.32,195
2021-11-16,6446,278000,36140000,127.86,127.86,127.86,127.86,11.31,149
2021-11-17,6446,596000,85228000,140.65,140.65,140.65,140.65,12.79,324
2021-11-18,6446,586000,92002000,154.42,154.42,154.42,154.42,13.77,332
2021-11-19,6446,940000,162150000,169.67,169.67,169.67,169.67,15.25,550
2021-11-22,6446,8100000,1466503500,186.39,186.39,161.31,178.03,8.36,3901
2021-11-23,6446,2627000,473535500,174.09,180.48,172.12,179.01,0.98,1307
2021-11-24,6446,2902000,548753000,179.99,188.85,179.99,186.88,7.87,1275
2021-11-25,6446,2354000,464314000,191.3,196.71,191.3,191.8,4.92,1117
2021-11-26,6446,1222000,233747500,192.78,192.78,183.93,191.8,0.0,667
2021-11-29,6446,1924000,386324500,196.71,201.63,193.76,201.63,9.83,1101
2021-11-30,6446,1993000,439618000,206.55,221.79,206.55,221.79,20.16,895
2021-12-01,6446,3455000,836294500,233.11,243.93,232.61,232.61,10.82,1584
2021-12-02,6446,2107000,497237500,236.06,236.06,225.24,236.06,3.45,1115
2021-12-03,6446,2388000,585795000,239.01,245.4,234.09,239.5,3.44,998
2021-12-06,6446,2832000,729706000,250.81,263.1,246.38,263.1,23.6,1347
2021-12-07,6446,3831000,1109949000,274.91,289.17,274.91,285.23,22.13,1578
2021-12-08,6446,1866000,556798500,289.17,300.97,289.17,293.1,7.87,1110
2021-12-09,6446,1819000,570523500,296.55,322.12,296.55,322.12,29.02,1052
2021-12-10,6446,2417000,858748000,332.45,354.08,332.45,354.08,31.96,1506
2021-12-13,6446,2879000,1133312000,383.1,389.49,383.1,389.49,35.41,1512
2021-12-14,6446,2698000,1041732000,415.07,415.07,350.64,350.64,-38.85,1492
2021-12-15,6446,3237000,1178361000,334.41,385.56,334.41,378.67,28.03,1716
2021-12-16,6446,1766000,668159000,389.49,389.49,354.08,363.92,-14.75,1029
2021-12-17,6446,4168000,1396712000,339.33,339.33,327.53,327.53,-36.39,1728
2021-12-20,6446,1632000,489600000,295.07,295.07,295.07,295.07,-32.46,619
2021-12-21,6446,5861000,1663934000,286.22,292.12,267.53,275.4,-19.67,2528
2021-12-22,6446,3500000,1012768000,270.48,296.05,269.99,296.05,20.65,1570
2021-12-23,6446,1873000,548100500,293.6,293.6,280.81,281.3,-14.75,992
2021-12-24,6446,1794000,521839000,290.64,290.64,281.3,283.27,1.97,869
2021-12-27,6446,2072000,570903500,281.3,281.3,265.56,275.4,-7.87,1076
2021-12-28,6446,1994000,599396500,280.81,302.94,280.81,302.94,27.54,1073
2021-12-29,6446,1235000,374167000,300.97,302.94,294.09,294.09,-8.85,723
2021-12-30,6446,1520000,440492500,286.71,288.19,280.32,288.19,-5.9,865
2022-01-03,6446,1782000,478773500,283.27,283.27,259.66,259.66,-28.53,1275
2022-01-04,6446,1743000,476908500,275.4,279.33,254.74,276.38,16.72,1189
2022-01-05,6446,984000,268475000,271.47,273.43,264.58,269.99,-6.39,756
2022-01-06,6446,2214000,575578000,275.4,275.4,243.43,257.7,-12.29,1490
2022-01-07,6446,1406000,351535500,254.74,254.74,238.02,242.94,-14.76,984
2022-01-10,6446,1249000,315772500,245.89,256.71,241.96,256.22,13.28,840
2022-01-11,6446,602000,156204000,254.74,260.15,252.29,255.24,-0.98,439
2022-01-12,6446,356000,91966000,255.73,256.71,252.29,252.78,-2.46,285
2022-01-13,6446,1601000,391051000,258.19,258.19,230.16,241.47,-11.31,1128
2022-01-14,6446,673000,161990500,241.96,241.96,233.11,236.06,-5.41,495
2022-01-17,6446,731000,182792000,237.04,250.81,236.06,249.33,13.27,538
2022-01-18,6446,816000,209190500,247.86,257.7,243.93,248.35,-0.98,546
2022-01-19,6446,387000,96120000,244.42,248.84,240.97,243.93,-4.42,284
2022-01-20,6446,956000,241782000,244.91,254.25,241.96,248.35,4.42,554
2022-01-21,6446,430000,107303000,245.89,247.86,242.94,245.4,-2.95,321
2022-01-24,6446,1796000,476343500,260.65,269.5,248.84,269.5,24.1,1298
2022-01-25,6446,2030000,577021000,272.45,289.66,266.55,280.32,10.82,1471
2022-01-26,6446,1232000,353460000,283.27,288.19,276.38,284.25,3.93,916
2022-02-07,6446,1063000,310099500,295.07,295.07,281.3,285.23,0.98,801
2022-02-08,6446,668000,192332500,285.23,285.23,280.32,282.28,-2.95,522
2022-02-09,6446,1204000,326515500,285.23,285.23,260.15,261.14,-21.14,954
2022-02-10,6446,773000,198223500,254.74,255.73,247.86,252.29,-8.85,643
2022-02-11,6446,873000,226669000,243.93,264.58,242.94,261.63,9.34,651
2022-02-14,6446,554000,143598000,258.19,258.68,250.81,253.27,-8.36,412
2022-02-15,6446,1122000,283953500,256.71,258.68,239.01,243.93,-9.34,782
2022-02-16,6446,277000,75482500,268.02,268.02,268.02,268.02,24.09,127
2022-02-17,6446,1122000,336039000,294.58,294.58,294.58,294.58,26.56,359
2022-02-18,6446,3890000,1186633000,293.1,319.66,285.23,305.4,10.82,2560
2022-02-21,6446,652000,200179500,305.4,305.89,297.04,303.43,-1.97,539
2022-02-22,6446,1178000,356965500,305.89,305.89,293.6,297.53,-5.9,849
2022-02-23,6446,1433000,417467000,296.55,296.55,277.86,286.22,-11.31,1072
2022-02-24,6446,941000,266741500,280.32,290.15,272.45,275.89,-10.33,707
2022-02-25,6446,1117000,327938500,283.27,294.09,281.3,292.12,16.23,837
2022-03-01,6446,585000,174781000,293.1,296.05,290.15,295.07,2.95,429
2022-03-02,6446,580000,173628000,294.09,296.55,291.63,294.58,-0.49,387
2022-03-03,6446,1878000,610751500,323.59,323.59,310.81,319.17,24.59,1263
2022-03-04,6446,1102000,358297500,319.66,324.58,314.25,324.58,5.41,841
2022-03-07,6446,1664000,509167000,312.77,313.27,292.12,300.48,-24.1,1237
2022-03-08,6446,1041000,313179000,299.99,304.41,289.17,293.1,-7.38,765
2022-03-09,6446,644000,196663000,298.02,303.43,295.07,300.97,7.87,451
2022-03-10,6446,786000,242063500,307.37,308.84,296.55,299.99,-0.98,565
2022-03-11,6446,534000,162895000,296.05,301.96,296.05,299.99,0.0,398
2022-03-14,6446,806000,250777000,304.91,309.33,303.92,308.35,8.36,622
2022-03-15,6446,584000,180815000,309.82,309.82,302.45,303.43,-4.92,474
2022-03-16,6446,453000,139235000,307.86,308.84,299.5,300.97,-2.46,349
2022-03-17,6446,370000,114599500,302.94,306.87,301.96,304.91,3.94,304
2022-03-18,6446,324000,99557500,305.89,305.89,300.48,302.45,-2.46,262
2022-03-21,6446,491000,149171000,302.94,302.94,297.04,298.51,-3.94,371
2022-03-22,6446,249000,75283000,298.02,299.99,295.56,297.04,-1.47,218
2022-03-23,6446,266000,81476000,301.46,303.92,299.0,299.99,2.95,244
2022-03-24,6446,820000,256152500,299.99,312.77,298.02,308.84,8.85,590
2022-03-25,6446,700000,221950000,309.33,314.74,306.87,314.25,5.41,494
2022-03-28,6446,1290000,395414500,309.33,309.33,291.14,291.14,-23.11,920
2022-03-29,6446,780000,234949000,290.64,301.46,290.64,299.99,8.85,535
2022-03-30,6446,340000,105551000,307.86,307.86,302.94,305.89,5.9,287
2022-03-31,6446,407000,127184500,306.87,309.82,303.43,308.84,2.95,287
2022-04-01,6446,595000,188823000,308.84,314.74,305.89,314.25,5.41,443
2022-04-06,6446,488000,156999500,319.66,319.66,314.74,316.71,2.46,345
2022-04-07,6446,459000,145281500,316.71,316.71,306.38,306.38,-10.33,359
2022-04-08,6446,1097000,353720500,306.87,322.12,306.87,319.66,13.28,660
2022-04-11,6446,542000,174504500,320.64,320.64,312.28,318.68,-0.98,349
2022-04-12,6446,630000,197602500,315.23,315.23,304.91,305.89,-12.79,483
2022-04-13,6446,531000,163840500,306.38,309.82,299.0,301.96,-3.93,431
2022-04-14,6446,443000,138681000,300.97,312.28,300.97,306.87,4.91,376
2022-04-15,6446,358000,110932000,303.92,309.33,301.46,304.91,-1.96,301
2022-04-18,6446,483000,147913500,303.43,306.38,298.02,299.0,-5.91,390
2022-04-19,6446,330000,100303500,296.55,301.46,296.55,299.5,0.5,269
2022-04-20,6446,553000,168307000,298.02,303.92,295.07,301.96,2.46,411
2022-04-21,6446,1055000,334170000,303.92,314.74,303.43,314.74,12.78,750
2022-04-22,6446,695000,221863500,311.79,320.64,308.84,308.84,-5.9,466
2022-04-25,6446,682000,208768500,302.45,306.87,297.53,301.96,-6.88,524
2022-04-26,6446,433000,131745500,301.96,302.45,297.53,300.48,-1.48,327
2022-04-27,6446,1125000,332530500,293.1,296.55,281.3,288.68,-11.8,810
2022-04-28,6446,603000,177054000,291.63,295.07,283.27,294.58,5.9,470
2022-04-29,6446,755000,230022000,295.07,305.89,293.1,304.91,10.33,452
2022-05-03,6446,1346000,436028500,317.69,329.99,309.82,318.68,13.77,926
2022-05-04,6446,1818000,575530500,315.73,318.18,306.87,307.86,-10.82,1290
2022-05-05,6446,3360000,1105576000,310.81,338.35,306.87,338.35,30.49,2422
2022-05-06,6446,4894000,1728133500,334.41,363.92,327.53,357.53,19.18,3602
2022-05-09,6446,2279000,821092500,354.08,363.43,346.22,357.04,-0.49,1781
2022-05-10,6446,1918000,689275000,350.15,362.45,346.22,362.45,5.41,1453
2022-05-11,6446,3432000,1305210000,363.43,391.46,358.02,383.59,21.14,2433
2022-05-12,6446,2592000,1012956500,380.64,391.46,373.26,386.54,2.95,2098
2022-05-13,6446,1754000,690621000,388.51,390.97,381.13,384.58,-1.96,1356
2022-05-16,6446,2192000,850002500,385.56,388.51,374.25,374.25,-10.33,1607
2022-05-17,6446,4922000,1762363500,367.85,373.76,336.87,348.18,-26.07,3790
2022-05-18,6446,1676000,604715000,349.17,363.43,340.81,361.95,13.77,1316
2022-05-19,6446,1080000,391391500,351.13,363.92,348.18,361.95,0.0,843
2022-05-20,6446,1750000,657246500,365.89,376.22,362.94,364.41,2.46,1141
2022-05-23,6446,1313000,485985000,365.89,371.3,357.04,360.97,-3.44,936
2022-05-24,6446,1077000,389024500,360.97,364.9,350.15,351.13,-9.84,899
2022-05-25,6446,625000,222787500,351.13,355.56,348.18,351.13,0.0,504
2022-05-26,6446,1301000,453465500,351.63,353.59,337.36,338.84,-12.29,1097
2022-05-27,6446,808000,282429500,339.33,347.2,338.35,346.22,7.38,605
2022-05-30,6446,746000,267146500,355.07,357.53,349.17,349.66,3.44,606
2022-05-31,6446,620000,219123500,349.17,353.59,343.27,349.17,-0.49,503
2022-06-01,6446,1440000,526855500,351.13,364.41,349.17,363.92,14.75,1095
2022-06-02,6446,1009000,373688500,361.95,371.3,359.49,361.46,-2.46,829
2022-06-06,6446,611000,225749500,363.92,366.38,360.97,363.92,2.46,441
2022-06-07,6446,3201000,1230635000,374.74,386.54,366.87,379.17,15.25,2304
2022-06-08,6446,1237000,474111500,378.67,383.59,371.79,375.72,-3.45,990
2022-06-09,6446,6103000,2456534000,376.71,413.1,373.26,413.1,37.38,4237
2022-06-10,6446,5620000,2480992000,422.93,451.95,415.07,444.57,31.47,3976
