date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-19,6150,8778000,987414000,95.26,95.26,91.06,95.26,8.4,4805
2021-02-22,6150,2736000,339031500,103.65,104.49,101.97,104.49,9.23,1577
2021-02-23,6150,10410000,1211966000,100.71,101.97,94.42,94.42,-10.07,7232
2021-02-24,6150,9163000,1027772000,90.22,99.87,87.7,96.52,2.1,6471
2021-02-25,6150,8538000,1051701500,104.91,105.75,100.71,101.55,5.03,6013
2021-02-26,6150,1614000,187356500,95.68,99.45,95.68,97.78,-3.77,1279
2021-03-02,6150,1235000,145797500,102.81,102.81,96.1,96.1,-1.68,954
2021-03-03,6150,1047000,121710500,97.78,99.87,93.58,99.45,3.35,786
2021-03-04,6150,2321000,281914000,100.29,104.91,97.78,101.13,1.68,1695
2021-03-05,6150,980000,114898500,97.36,99.87,97.36,98.19,-2.94,703
2021-03-08,6150,1266000,151584000,103.65,103.65,98.19,98.19,0.0,967
2021-03-09,6150,1319000,159529500,102.39,102.81,99.03,102.39,4.2,961
2021-03-10,6150,1388000,170545000,105.75,105.75,100.71,102.39,0.0,1037
2021-03-11,6150,2770000,350993000,104.91,108.69,103.23,108.69,6.3,1903
2021-03-12,6150,2722000,356925500,111.62,113.3,105.75,112.46,3.77,2025
2021-03-15,6150,7683000,1054901500,118.34,120.02,111.2,112.04,-0.42,5098
2021-03-16,6150,6882000,867958000,108.69,110.36,101.55,104.49,-7.55,4897
2021-03-17,6150,3012000,374291000,104.49,107.43,101.97,102.39,-2.1,2232
2021-03-18,6150,699000,87424000,105.75,105.75,102.81,102.81,0.42,456
2021-03-19,6150,954000,120886000,105.75,107.43,104.91,107.43,4.62,571
2021-03-22,6150,1052000,137711500,107.01,111.62,107.01,111.2,3.77,621
2021-03-23,6150,439000,55613000,111.62,111.62,104.07,105.75,-5.45,314
2021-03-24,6150,292000,37644500,106.17,109.11,106.17,107.43,1.68,220
2021-03-25,6150,395000,50751000,107.43,109.11,107.43,107.85,0.42,266
2021-03-26,6150,528000,68814500,110.36,110.36,107.85,109.94,2.09,355
2021-03-29,6150,871000,117884000,115.4,115.4,112.04,114.14,4.2,527
2021-03-30,6150,839000,116104500,117.5,117.5,115.4,116.66,2.52,552
2021-03-31,6150,2547000,378998500,118.34,127.99,118.34,127.99,11.33,1581
2021-04-01,6150,8342000,1364430500,137.64,140.58,130.93,140.58,12.59,4952
2021-04-06,6150,1245000,229080000,154.43,154.43,154.43,154.43,13.85,455
2021-04-07,6150,5366000,1078011000,169.53,169.53,163.66,169.53,15.1,3217
2021-04-08,6150,9802000,1989135000,167.85,180.02,160.3,165.34,-4.19,7138
2021-04-09,6150,1070000,205351000,165.34,167.85,156.1,167.85,2.51,701
2021-04-12,6150,1194000,262680000,184.64,184.64,184.64,184.64,16.79,812
2021-04-13,6150,1038000,233882000,186.32,199.75,177.51,179.6,-5.04,711
2021-04-14,6150,1292000,269052500,197.23,197.23,161.98,180.86,1.26,885
2021-04-15,6150,482000,107396000,193.03,193.03,181.28,188.84,7.98,381
2021-04-16,6150,779000,186651000,188.84,205.62,188.84,203.94,15.1,613
2021-04-19,6150,933000,204327000,183.8,183.8,183.8,183.8,-20.14,479
2021-04-20,6150,1010000,209469000,170.37,180.44,170.37,176.25,-7.55,646
2021-04-21,6150,683000,138464000,177.09,177.09,166.18,169.53,-6.72,506
2021-04-22,6150,1002000,188752500,167.02,167.02,152.75,152.75,-16.78,708
2021-04-23,6150,6221000,1221765500,151.07,167.85,151.07,167.85,15.1,3693
2021-04-26,6150,6155000,1303626500,174.57,184.64,168.69,184.64,16.79,4279
2021-04-27,6150,6636000,1500722000,187.16,196.39,180.44,182.12,-2.52,5201
2021-04-28,6150,8224000,1869245000,189.68,198.07,177.09,186.32,4.2,5570
2021-04-29,6150,8151000,1802787500,190.51,193.87,177.09,177.09,-9.23,5367
2021-05-03,6150,5722000,1233185500,184.64,188.84,172.89,173.73,-3.36,4381
2021-05-04,6150,7776000,1521635000,177.93,180.44,156.52,158.2,-15.53,5383
2021-05-05,6150,6090000,1212310000,159.46,173.73,153.59,165.76,7.56,4728
2021-05-06,6150,6327000,1246800000,167.43,173.31,158.2,162.82,-2.94,4580
2021-05-07,6150,5504000,1122717500,169.53,178.77,162.82,178.77,15.95,4043
2021-05-10,6150,7618000,1754352500,193.87,196.39,188.0,196.39,17.62,4572
2021-05-11,6150,8729000,1914400000,177.51,194.29,177.09,177.09,-19.3,6071
2021-05-12,6150,7088000,1406981500,177.09,177.09,159.46,159.46,-17.63,4491
2021-05-13,6150,6797000,1191802500,143.52,157.78,143.52,143.52,-15.94,4265
2021-05-14,6150,12215000,2047784500,139.32,152.75,129.25,129.25,-14.27,8425
2021-05-17,6150,5002000,707956000,116.66,126.73,116.66,116.66,-12.59,2673
2021-05-18,6150,12169000,1755739000,117.08,127.15,111.62,121.69,5.03,8220
2021-05-19,6150,10863000,1559550500,120.02,127.57,114.98,115.82,-5.87,7360
2021-05-20,6150,1014000,137208500,111.62,116.24,111.62,111.62,-4.2,604
2021-05-21,6150,831000,117802500,120.02,120.02,114.98,120.02,8.4,580
2021-05-24,6150,793000,111439000,111.62,122.53,111.62,119.18,-0.84,575
2021-05-25,6150,915000,137379000,125.47,128.41,122.53,126.73,7.55,615
2021-05-26,6150,617000,94355500,127.15,130.93,124.21,130.09,3.36,465
2021-05-27,6150,328000,49562500,128.83,128.83,125.89,127.57,-2.52,279
2021-05-28,6150,720000,112423000,131.77,132.61,127.99,128.83,1.26,420
2021-05-31,6150,669000,104105500,128.83,133.02,128.83,133.02,4.19,383
2021-06-01,6150,934000,161260500,138.06,146.03,138.06,146.03,13.01,648
2021-06-02,6150,903000,157186500,148.55,148.55,143.1,146.03,0.0,495
2021-06-03,6150,4657000,817166500,152.75,153.59,141.84,145.61,-0.42,3504
2021-06-04,6150,2664000,442390500,145.61,146.45,131.35,135.54,-10.07,2113
2021-06-07,6150,2633000,417628000,137.64,138.06,126.73,134.7,-0.84,1929
2021-06-08,6150,4684000,810696500,133.44,148.13,133.44,148.13,13.43,3146
2021-06-09,6150,5531000,969055000,147.71,150.65,142.68,149.39,1.26,3848
2021-06-10,6150,7563000,1408331500,154.43,161.98,150.65,151.91,2.52,5610
2021-06-11,6150,5981000,1024893000,146.87,149.39,139.74,139.74,-12.17,4532
2021-06-15,6150,4327000,746353000,144.35,148.55,141.42,146.03,6.29,3134
2021-06-16,6150,2961000,500287500,144.77,146.87,138.48,138.9,-7.13,2279
2021-06-17,6150,1433000,240131000,138.48,143.52,137.64,141.42,2.52,1161
2021-06-18,6150,2316000,395062500,141.0,145.61,139.74,139.74,-1.68,1752
2021-06-21,6150,4850000,758270500,138.06,138.06,126.31,128.83,-10.91,3462
2021-06-22,6150,4047000,599107000,128.41,130.09,120.02,120.44,-8.39,3117
2021-06-23,6150,3108000,449565000,122.53,125.47,118.34,120.02,-0.42,2396
2021-06-24,6150,3523000,529932500,122.53,131.77,120.86,129.67,9.65,2764
2021-06-25,6150,3669000,568619500,130.51,135.12,127.15,127.15,-2.52,2492
2021-06-28,6150,2511000,369198500,125.89,126.73,121.27,124.21,-2.94,1883
2021-06-29,6150,2182000,317746000,126.31,127.15,119.18,119.6,-4.61,1647
2021-06-30,6150,1364000,195726000,120.86,122.95,118.76,120.02,0.42,1084
2021-07-01,6150,1875000,267412000,122.11,122.95,117.5,117.92,-2.1,1383
2021-07-02,6150,1423000,199176500,117.5,120.86,115.82,116.66,-1.26,1113
2021-07-05,6150,3192000,476015500,118.76,127.99,117.92,127.99,11.33,2224
2021-07-06,6150,2914000,444454500,131.77,133.02,123.37,126.73,-1.26,2229
2021-07-07,6150,1278000,188621500,125.47,127.15,120.44,126.31,-0.42,1025
2021-07-08,6150,1035000,155951500,126.73,128.41,124.63,125.05,-1.26,844
2021-07-09,6150,1201000,176558000,124.21,125.05,122.53,123.37,-1.68,834
2021-07-12,6150,1131000,165703500,124.63,125.89,120.86,121.69,-1.68,808
2021-07-13,6150,1579000,226879500,122.53,125.89,116.66,117.5,-4.19,1182
2021-07-14,6150,1683000,230185000,117.92,119.18,111.62,113.72,-3.78,1208
2021-07-15,6150,1224000,168546000,114.14,118.76,112.46,118.34,4.62,961
2021-07-16,6150,726000,101214500,115.82,118.76,114.98,116.66,-1.68,571
2021-07-19,6150,1936000,281737500,117.5,126.31,117.5,121.27,4.61,1614
2021-07-20,6150,1441000,209574000,121.69,124.63,120.02,120.44,-0.83,1096
2021-07-21,6150,1533000,214514500,121.69,122.53,114.56,115.4,-5.04,1077
2021-07-22,6150,2336000,335371000,120.02,124.21,116.66,116.66,1.26,1673
2021-07-23,6150,1449000,207397000,120.02,122.11,117.5,119.18,2.52,1082
2021-07-26,6150,5029000,773780000,122.53,130.93,122.53,130.93,11.75,2791
2021-07-27,6150,12817000,2029670500,134.28,142.68,117.92,117.92,-13.01,8727
2021-07-28,6150,5108000,721244500,120.02,123.79,111.62,118.34,0.42,3655
2021-07-29,6150,2429000,350318500,119.18,125.05,118.34,122.53,4.19,1748
2021-07-30,6150,2721000,404223500,120.86,128.41,118.34,128.41,5.88,1465
2021-08-02,6150,4742000,753402000,132.19,137.64,130.09,134.28,5.87,3295
2021-08-03,6150,3372000,548947000,135.96,139.32,133.02,136.8,2.52,2349
2021-08-04,6150,2000000,322073000,138.48,138.48,132.61,132.61,-4.19,1333
2021-08-05,6150,2040000,330456000,133.44,138.48,131.77,135.54,2.93,1576
2021-08-06,6150,9260000,1568600000,143.52,148.13,131.77,131.77,-3.77,5909
2021-08-09,6150,5307000,854313000,137.24,140.61,131.77,132.61,0.84,3282
2021-08-10,6150,3236000,502865500,135.13,136.4,125.45,126.71,-5.9,2249
2021-08-11,6150,3841000,544399000,122.08,123.77,115.35,118.29,-8.42,2725
2021-08-12,6150,848000,119633500,119.56,120.4,117.45,117.87,-0.42,660
2021-08-13,6150,1180000,162259000,118.29,118.72,114.51,115.77,-2.1,927
2021-08-16,6150,1584000,218908500,115.35,119.56,112.82,117.03,1.26,1177
2021-08-17,6150,977000,133880500,117.03,117.87,113.24,113.24,-3.79,729
2021-08-18,6150,1474000,202340500,113.24,119.56,111.98,118.72,5.48,1036
2021-08-19,6150,1015000,139701000,116.19,118.29,113.66,113.66,-5.06,676
2021-08-20,6150,911000,124618500,114.51,117.03,113.66,115.35,1.69,691
2021-08-23,6150,1631000,233893000,119.56,123.35,118.72,123.35,8.0,1146
2021-08-24,6150,3976000,600503500,125.03,130.92,123.77,123.77,0.42,2841
2021-08-25,6150,1259000,186256500,124.61,126.29,123.35,124.19,0.42,945
2021-08-26,6150,1341000,199193500,125.45,127.98,122.5,122.5,-1.69,971
2021-08-27,6150,862000,123499000,122.08,122.93,119.56,119.56,-2.94,642
2021-08-30,6150,425000,60597500,121.24,122.08,118.72,118.72,-0.84,327
2021-08-31,6150,479000,66873500,118.72,118.72,116.61,117.87,-0.85,400
2021-09-01,6150,1541000,224324500,118.72,124.61,118.72,122.08,4.21,1140
2021-09-02,6150,844000,122979500,124.19,124.61,120.82,121.24,-0.84,634
2021-09-03,6150,542000,78337000,122.93,122.93,120.4,121.66,0.42,368
2021-09-06,6150,11359000,1751489000,126.29,133.45,119.56,121.24,-0.42,5426
2021-09-07,6150,3245000,474508500,122.93,125.45,121.24,123.35,2.11,2236
2021-09-08,6150,5843000,793334500,119.56,120.82,111.14,113.24,-10.11,3596
2021-09-09,6150,2153000,294142500,111.98,117.87,111.56,115.77,2.53,1554
2021-09-10,6150,653000,89631500,114.51,116.61,114.51,116.19,0.42,543
2021-09-13,6150,827000,113169500,116.19,117.87,113.24,113.24,-2.95,620
2021-09-14,6150,469000,63190000,114.51,114.51,112.82,112.82,-0.42,395
2021-09-15,6150,410000,55107500,114.51,114.51,112.4,112.82,0.0,319
2021-09-16,6150,431000,57915000,113.66,114.08,111.98,114.08,1.26,311
2021-09-17,6150,390000,52586500,114.93,114.93,112.82,113.24,-0.84,291
2021-09-22,6150,1639000,212798000,105.24,113.66,104.82,111.14,-2.1,1178
2021-09-23,6150,587000,78219500,112.82,114.08,110.72,110.72,-0.42,429
2021-09-24,6150,468000,61656000,111.56,112.82,109.88,110.72,0.0,389
2021-09-27,6150,923000,119385000,111.56,111.98,107.35,107.35,-3.37,669
2021-09-28,6150,1503000,184506500,106.09,106.93,101.03,101.88,-5.47,1151
2021-09-29,6150,1321000,154885500,100.19,101.46,96.4,97.67,-4.21,994
2021-09-30,6150,1003000,121126500,98.93,105.24,98.09,103.14,5.47,774
2021-10-01,6150,1349000,164433000,101.88,105.67,99.35,100.61,-2.53,993
2021-10-04,6150,1203000,145089000,104.4,104.82,98.93,100.61,0.0,914
2021-10-05,6150,810000,98478500,99.77,104.4,99.35,104.4,3.79,609
2021-10-06,6150,1791000,229469000,108.19,110.3,104.82,107.77,3.37,1211
2021-10-07,6150,6235000,846900500,112.4,117.45,110.3,114.93,7.16,3567
2021-10-08,6150,1949000,263982500,115.77,115.77,111.56,112.82,-2.11,1292
2021-10-12,6150,4233000,591205500,121.24,122.5,113.24,113.66,0.84,2915
2021-10-13,6150,1786000,244749000,114.93,117.03,113.66,115.35,1.69,1082
2021-10-14,6150,6422000,931239000,118.29,125.87,117.87,122.08,6.73,4324
2021-10-15,6150,7709000,1152147000,120.82,131.34,120.4,129.66,7.58,4567
2021-10-18,6150,13826000,2301614500,140.61,142.29,133.87,141.87,12.21,7917
2021-10-19,6150,14621000,2452014500,142.29,145.66,136.82,141.87,0.0,9500
2021-10-20,6150,10129000,1738837000,145.24,149.45,139.76,141.87,0.0,7009
2021-10-21,6150,14170000,2464826000,148.18,153.24,140.19,140.19,-1.68,9545
2021-10-22,6150,11094000,1855920000,140.19,146.5,135.13,144.4,4.21,7158
2021-10-25,6150,7282000,1260343000,143.55,148.18,142.71,147.34,2.94,5065
2021-10-26,6150,13528000,2230303500,145.24,147.34,132.61,132.61,-14.73,9081
2021-10-27,6150,5304000,820827500,128.82,133.87,126.29,130.92,-1.69,3873
2021-10-28,6150,3888000,585746000,128.82,130.08,124.61,126.29,-4.63,2745
2021-10-29,6150,3937000,603186500,128.82,131.77,126.29,126.29,0.0,2470
2021-11-01,6150,2797000,428962500,127.56,131.34,125.87,129.66,3.37,2005
2021-11-02,6150,3917000,586826500,132.19,132.61,121.66,122.93,-6.73,2544
2021-11-03,6150,2609000,390496000,124.61,128.82,124.19,124.61,1.68,1875
2021-11-04,6150,1256000,184735500,125.87,126.71,122.5,122.5,-2.11,882
2021-11-05,6150,13026000,2048938000,125.03,134.71,125.03,134.71,12.21,7341
2021-11-08,6150,18277000,3018168500,138.08,144.4,133.45,137.66,2.95,12456
2021-11-09,6150,15280000,2604060000,141.87,148.18,140.19,140.19,2.53,9857
2021-11-10,6150,7134000,1180758500,140.19,143.97,135.98,137.24,-2.95,5067
2021-11-11,6150,6563000,1085197500,134.29,143.55,134.29,137.24,0.0,4642
2021-11-12,6150,5267000,870025000,138.92,142.71,135.55,138.5,1.26,3944
2021-11-15,6150,3766000,622572500,142.29,142.29,136.4,137.66,-0.84,2657
2021-11-16,6150,4183000,672644500,137.66,139.34,131.34,132.61,-5.05,2960
2021-11-17,6150,4109000,633293500,130.92,134.29,125.87,132.19,-0.42,2910
2021-11-18,6150,2811000,442489000,130.5,135.55,130.08,131.77,-0.42,2009
2021-11-19,6150,2826000,451648000,130.5,137.24,130.5,133.87,2.1,2148
2021-11-22,6150,1586000,249210500,133.87,134.71,131.34,133.03,-0.84,1155
2021-11-23,6150,1173000,184453500,131.77,134.71,130.5,130.5,-2.53,860
2021-11-24,6150,3373000,543859000,131.77,138.08,131.34,136.4,5.9,2406
2021-11-25,6150,5751000,946215000,137.66,141.45,135.55,135.98,-0.42,3807
2021-11-26,6150,5463000,895025500,139.34,141.03,134.71,135.13,-0.85,3660
2021-11-29,6150,2484000,392712500,132.19,136.82,128.82,135.55,0.42,1723
2021-11-30,6150,12431000,2139589000,136.82,149.03,136.4,147.76,12.21,6381
2021-12-01,6150,7689000,1328967500,143.97,149.03,141.87,149.03,1.27,5281
2021-12-02,6150,16738000,3036311000,149.45,159.97,143.97,154.5,5.47,10049
2021-12-03,6150,16161000,3049845500,157.02,163.76,154.5,161.23,6.73,10002
2021-12-06,6150,8870000,1649501500,153.66,162.5,151.97,162.5,1.27,5571
2021-12-07,6150,5891000,1119896000,160.81,164.6,156.6,159.97,-2.53,3978
2021-12-08,6150,9775000,1897054500,162.92,168.81,158.71,159.97,0.0,5928
2021-12-09,6150,5694000,1104187000,162.5,166.71,159.97,164.18,4.21,3877
2021-12-10,6150,18543000,3563190000,166.71,169.65,152.39,153.24,-10.94,11913
2021-12-13,6150,7339000,1357388000,158.29,159.55,151.13,153.24,0.0,4366
2021-12-14,6150,4609000,822837500,151.97,152.81,146.5,151.97,-1.27,2931
2021-12-15,6150,3138000,567617500,150.71,154.92,149.87,154.5,2.53,2285
2021-12-16,6150,3378000,619850000,155.34,157.02,151.97,152.39,-2.11,2274
2021-12-17,6150,3626000,661059500,150.29,156.6,150.29,154.08,1.69,2209
2021-12-20,6150,5099000,930283500,152.81,157.87,150.71,150.71,-3.37,3486
2021-12-21,6150,1935000,351591000,152.39,154.92,150.71,154.92,4.21,1349
2021-12-22,6150,9847000,1865873000,156.6,163.34,155.34,157.02,2.1,6768
2021-12-23,6150,5840000,1102860500,158.71,162.5,156.6,157.45,0.43,3920
2021-12-24,6150,3895000,736758000,158.29,161.66,157.02,157.87,0.42,2658
2021-12-27,6150,3423000,629546000,159.55,159.97,151.97,152.39,-5.48,2480
2021-12-28,6150,2306000,415647500,153.24,154.92,149.87,150.71,-1.68,1710
2021-12-29,6150,1981000,349919000,150.71,152.39,146.92,149.03,-1.68,1498
2021-12-30,6150,1381000,244558500,148.6,151.13,146.92,150.29,1.26,1050
2022-01-03,6150,1615000,290831500,151.13,153.66,149.03,150.71,0.42,1080
2022-01-04,6150,1456000,261501000,151.13,154.5,149.45,151.55,0.84,1037
2022-01-05,6150,1597000,285686000,152.39,153.66,148.18,148.18,-3.37,1146
2022-01-06,6150,2890000,491865000,146.92,147.76,140.19,141.87,-6.31,1994
2022-01-07,6150,3311000,550873000,143.13,144.82,134.71,143.97,2.1,2212
2022-01-10,6150,1400000,235303500,139.76,144.82,138.08,144.82,0.85,1007
2022-01-11,6150,2776000,468036500,146.5,147.34,138.08,138.92,-5.9,1963
2022-01-12,6150,914000,151674500,141.87,141.87,138.5,138.92,0.0,655
2022-01-13,6150,1180000,191587500,139.76,140.19,135.13,135.55,-3.37,841
2022-01-14,6150,1254000,198730500,133.87,135.55,130.92,135.13,-0.42,891
2022-01-17,6150,844000,137913500,133.87,140.19,133.87,140.19,5.06,654
2022-01-18,6150,634000,104735000,138.92,141.03,137.24,137.24,-2.95,512
2022-01-19,6150,541000,87114000,135.55,136.82,134.71,135.98,-1.26,416
2022-01-20,6150,918000,145467500,134.71,135.55,132.19,133.03,-2.95,729
2022-01-21,6150,1091000,167745500,130.92,133.03,127.14,127.56,-5.47,883
2022-01-24,6150,2271000,332776000,122.5,128.82,118.29,127.98,0.42,1677
2022-01-25,6150,1129000,167267500,124.61,126.29,123.35,123.35,-4.63,732
2022-01-26,6150,843000,125456500,122.93,127.14,122.93,124.61,1.26,609
2022-02-07,6150,1012000,152374500,130.08,130.08,125.03,125.03,0.42,658
2022-02-08,6150,2286000,366681500,127.14,137.24,126.71,137.24,12.21,1404
2022-02-09,6150,5679000,937869500,141.03,141.87,134.71,139.76,2.52,3741
2022-02-10,6150,1643000,270829000,140.19,141.03,136.4,138.08,-1.68,1230
2022-02-11,6150,1666000,265822500,133.87,136.4,132.19,134.71,-3.37,1311
2022-02-14,6150,1631000,250245000,132.19,133.03,126.29,129.66,-5.05,1169
2022-02-15,6150,827000,129349000,130.5,134.29,130.08,130.5,0.84,660
2022-02-16,6150,1060000,168728000,134.71,135.55,132.61,134.71,4.21,759
2022-02-17,6150,853000,136227500,134.71,135.98,133.03,133.45,-1.26,600
2022-02-18,6150,944000,147189000,130.92,133.45,129.66,133.45,0.0,716
2022-02-21,6150,505000,78883000,130.92,132.61,130.5,131.34,-2.11,391
2022-02-22,6150,1184000,178972500,130.08,130.08,125.45,125.45,-5.89,842
2022-02-23,6150,714000,108527500,126.71,129.66,126.29,127.98,2.53,455
2022-02-24,6150,1098000,161539500,125.87,126.71,121.66,122.08,-5.9,851
2022-02-25,6150,1106000,165486000,124.19,130.08,122.93,128.4,6.32,782
2022-03-01,6150,4717000,775950000,136.82,141.03,134.29,137.24,8.84,2722
2022-03-02,6150,1795000,293373500,138.08,139.76,135.55,139.34,2.1,1288
2022-03-03,6150,1861000,305036000,140.19,141.03,134.71,135.55,-3.79,1374
2022-03-04,6150,945000,148915500,133.03,134.71,131.34,131.34,-4.21,708
2022-03-07,6150,1154000,172314500,129.24,129.24,123.77,125.45,-5.89,781
2022-03-08,6150,1663000,243038000,123.35,128.4,120.82,120.82,-4.63,1187
2022-03-09,6150,1509000,220827500,122.93,126.29,121.24,123.77,2.95,1028
2022-03-10,6150,4377000,687258000,130.5,135.98,128.82,129.66,5.89,3149
2022-03-11,6150,1946000,292181000,130.08,130.08,124.19,127.56,-2.1,1462
2022-03-14,6150,791000,117979500,125.87,127.56,124.61,125.87,-1.69,644
2022-03-15,6150,1453000,218584000,126.29,128.4,125.45,125.45,-0.42,1068
2022-03-16,6150,1455000,218879000,127.98,128.82,124.19,126.29,0.84,1054
2022-03-17,6150,1791000,277812500,131.77,132.19,128.82,131.34,5.05,1325
2022-03-18,6150,3189000,500628500,133.03,135.13,130.08,130.08,-1.26,2282
2022-03-21,6150,1099000,169931500,131.34,131.34,128.4,130.5,0.42,795
2022-03-22,6150,3593000,528575000,122.08,127.56,120.82,127.14,-3.36,2596
2022-03-23,6150,1341000,203217000,127.98,128.82,126.29,127.98,0.84,1004
2022-03-24,6150,780000,117072500,126.71,127.98,125.45,125.45,-2.53,635
2022-03-25,6150,1128000,170441000,128.4,129.66,125.45,125.45,0.0,883
2022-03-28,6150,2002000,306754000,127.14,130.5,127.14,129.24,3.79,1539
2022-03-29,6150,1297000,198210500,130.5,131.34,126.71,127.56,-1.68,996
2022-03-30,6150,1014000,152658500,128.82,128.82,125.87,125.87,-1.69,701
2022-03-31,6150,386000,57795500,125.87,127.14,125.45,125.45,-0.42,336
2022-04-01,6150,495000,73113000,125.03,125.03,123.77,124.19,-1.26,375
2022-04-06,6150,306000,45204500,124.19,126.29,123.77,123.77,-0.42,241
2022-04-07,6150,4436000,606015500,119.98,121.66,111.56,111.98,-11.79,3218
2022-04-08,6150,2167000,284083000,112.4,113.66,107.77,109.45,-2.53,1508
2022-04-11,6150,2278000,283073000,108.19,108.61,101.03,101.03,-8.42,1484
2022-04-12,6150,1897000,228814500,98.93,103.56,98.93,103.56,2.53,1335
2022-04-13,6150,1060000,130616500,103.14,105.24,102.3,104.82,1.26,788
2022-04-14,6150,1528000,192840500,105.67,109.45,104.4,105.24,0.42,1170
2022-04-15,6150,834000,100982500,102.72,103.56,101.03,101.88,-3.36,699
2022-04-18,6150,1828000,225884000,101.03,106.93,98.93,102.72,0.84,1417
2022-04-19,6150,2023000,253776500,106.09,109.03,103.56,103.56,0.84,1306
2022-04-20,6150,1221000,151054000,106.51,106.51,102.3,105.67,2.11,851
2022-04-21,6150,580000,72823500,105.24,106.93,104.4,106.93,1.26,439
2022-04-22,6150,624000,76778000,104.4,105.24,102.72,103.14,-3.79,505
2022-04-25,6150,2170000,245573000,98.51,100.61,93.04,93.04,-10.1,1561
2022-04-26,6150,1752000,194334500,95.56,95.98,90.93,93.46,0.42,1209
2022-04-27,6150,1707000,182439500,88.41,93.88,86.72,92.19,-1.27,1280
2022-04-28,6150,753000,82698500,93.04,94.72,90.09,91.77,-0.42,576
2022-04-29,6150,1599000,181686000,93.46,98.51,93.46,93.46,1.69,1206
2022-05-03,6150,1135000,127694500,94.72,96.4,93.04,94.3,0.84,890
2022-05-04,6150,1081000,121880500,95.14,95.98,92.61,95.98,1.68,866
2022-05-05,6150,1132000,131342000,98.93,99.77,95.98,96.4,0.42,877
2022-05-06,6150,1340000,149004000,92.61,95.98,91.35,95.98,-0.42,819
2022-05-09,6150,1344000,146190000,94.72,94.72,88.83,88.83,-7.15,957
2022-05-10,6150,1328000,140120500,84.62,91.35,84.62,91.35,2.52,983
2022-05-11,6150,2037000,209721000,90.09,90.09,84.2,85.04,-6.31,1434
2022-05-12,6150,1451000,145694500,82.93,87.14,82.85,83.02,-2.02,1059
2022-05-13,6150,1418000,144180200,85.88,87.14,83.44,86.72,3.7,992
2022-05-16,6150,718000,74596000,89.25,89.25,86.3,86.72,0.0,502
2022-05-17,6150,686000,72419500,87.56,89.67,87.56,89.67,2.95,509
2022-05-18,6150,487000,51773000,90.93,91.35,88.41,88.83,-0.84,378
2022-05-19,6150,628000,64442000,86.72,87.56,85.04,87.56,-1.27,401
2022-05-20,6150,408000,42328500,88.41,88.83,86.3,86.3,-1.26,328
2022-05-23,6150,1042000,105050600,85.46,86.72,83.77,83.77,-2.53,811
2022-05-24,6150,1210000,119274900,84.2,85.04,81.25,81.25,-2.52,926
2022-05-25,6150,960000,92449900,81.5,82.09,79.99,81.08,-0.17,722
2022-05-26,6150,2406000,222392500,81.75,82.26,75.86,75.94,-5.14,1917
2022-05-27,6150,1932000,178425000,77.71,79.4,76.45,78.22,2.28,1453
2022-05-30,6150,1458000,140695300,79.48,82.76,79.48,82.43,4.21,1141
