date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-15,8916,225000,9628750,32.71,32.74,32.44,32.63,0.19,102
2021-04-16,8916,183000,7852500,32.63,32.82,32.55,32.67,0.04,115
2021-04-19,8916,330000,14137400,32.74,32.82,32.55,32.59,-0.08,177
2021-04-20,8916,253000,10882400,32.67,32.86,32.59,32.71,0.12,128
2021-04-21,8916,238000,10230000,32.74,32.78,32.63,32.71,0.0,124
2021-04-22,8916,313000,13381850,32.74,32.78,32.36,32.52,-0.19,155
2021-04-23,8916,333000,14124050,32.52,32.52,32.17,32.25,-0.27,232
2021-04-26,8916,483000,20294850,32.25,32.25,31.83,32.02,-0.23,284
2021-04-27,8916,147000,6203600,32.21,32.21,32.06,32.14,0.12,88
2021-04-28,8916,116000,4896300,31.98,32.29,31.98,32.25,0.11,64
2021-04-29,8916,196000,8323800,32.25,32.44,32.25,32.4,0.15,89
2021-05-03,8916,206000,8688500,32.4,32.52,31.98,32.06,-0.34,135
2021-05-04,8916,348000,14572750,32.1,32.14,31.6,31.87,-0.19,221
2021-05-05,8916,484000,20778250,31.87,33.09,31.72,32.86,0.99,235
2021-05-06,8916,305000,13143100,32.9,33.05,32.52,32.86,0.0,209
2021-05-07,8916,1129000,49885150,33.05,34.04,33.05,33.66,0.8,654
2021-05-10,8916,1713000,77189500,34.0,35.18,33.66,35.03,1.37,1016
2021-05-11,8916,1012000,44997300,34.72,34.72,32.9,33.28,-1.75,645
2021-05-12,8916,852000,35998150,33.16,33.2,31.22,32.29,-0.99,485
2021-05-13,8916,352000,14790550,31.26,32.59,31.22,32.44,0.15,184
2021-05-14,8916,159000,6799100,32.55,32.97,32.17,32.44,0.0,112
2021-05-17,8916,723000,29591000,31.3,32.33,30.19,31.3,-1.14,366
2021-05-18,8916,175000,7381950,31.22,32.48,31.22,32.48,1.18,97
2021-05-19,8916,142000,6046050,32.21,32.55,32.17,32.48,0.0,77
2021-05-20,8916,164000,6992450,32.63,32.97,32.25,32.4,-0.08,86
2021-05-21,8916,159000,6801700,32.55,32.82,32.4,32.4,0.0,103
2021-05-24,8916,222000,9556600,32.36,32.97,32.36,32.74,0.34,126
2021-05-25,8916,293000,12830000,32.74,33.73,32.74,33.01,0.27,200
2021-05-26,8916,267000,11674350,32.93,33.51,32.82,33.2,0.19,190
2021-05-27,8916,383000,16694850,33.47,33.54,32.97,33.2,0.0,191
2021-05-28,8916,210000,9216600,33.58,33.58,33.35,33.39,0.19,126
2021-05-31,8916,361000,15870350,33.35,33.7,33.2,33.39,0.0,214
2021-06-01,8916,231000,10202050,33.39,33.73,33.39,33.66,0.27,157
2021-06-02,8916,242000,10682000,33.66,33.89,33.39,33.66,0.0,159
2021-06-03,8916,211000,9374050,33.85,34.08,33.66,33.77,0.11,142
2021-06-04,8916,149000,6610150,33.73,34.0,33.62,33.66,-0.11,104
2021-06-07,8916,138000,6091900,33.66,33.89,33.43,33.66,0.0,97
2021-06-08,8916,174000,7652550,33.66,33.66,33.35,33.51,-0.15,100
2021-06-09,8916,141000,6160200,33.51,33.51,33.01,33.2,-0.31,94
2021-06-10,8916,106000,4609000,33.2,33.2,32.97,33.09,-0.11,59
2021-06-11,8916,128000,5511750,32.74,32.97,32.74,32.93,-0.16,95
2021-06-15,8916,102000,4409350,32.97,33.05,32.74,32.9,-0.03,61
2021-06-16,8916,88000,3795500,32.9,32.97,32.78,32.9,0.0,70
2021-06-17,8916,164000,7039950,32.9,32.9,32.55,32.74,-0.16,95
2021-06-18,8916,83000,3576600,32.9,32.9,32.74,32.82,0.08,54
2021-06-21,8916,87000,3739350,32.82,32.9,32.67,32.71,-0.11,55
2021-06-22,8916,105000,4514950,32.71,32.93,32.63,32.67,-0.04,70
2021-06-23,8916,173000,7404300,32.74,32.74,32.48,32.63,-0.04,115
2021-06-24,8916,77000,3309300,32.67,32.82,32.63,32.82,0.19,49
2021-06-25,8916,128000,5526650,32.97,32.97,32.78,32.78,-0.04,67
2021-06-28,8916,154000,6723300,33.05,33.51,32.93,33.28,0.5,92
2021-06-29,8916,132000,5717500,33.35,33.35,32.9,32.93,-0.35,111
2021-06-30,8916,106000,4617600,32.93,33.39,32.93,33.39,0.46,78
2021-07-01,8916,139000,6102400,33.73,33.73,33.2,33.28,-0.11,95
2021-07-02,8916,124000,5409350,33.39,33.43,33.12,33.16,-0.12,84
2021-07-05,8916,179000,7828550,33.39,33.47,33.16,33.43,0.27,146
2021-07-06,8916,172000,7575600,33.51,33.73,33.47,33.51,0.08,144
2021-07-07,8916,113000,4969900,33.58,33.58,33.47,33.47,-0.04,78
2021-07-08,8916,127000,5586200,33.66,33.7,33.39,33.43,-0.04,77
2021-07-09,8916,106000,4637100,33.43,33.51,33.2,33.32,-0.11,72
2021-07-12,8916,82000,3588500,33.32,33.39,33.24,33.32,0.0,55
2021-07-13,8916,148000,6486300,33.51,33.51,33.28,33.35,0.03,87
2021-07-14,8916,99000,4345750,33.51,33.51,33.35,33.43,0.08,55
2021-07-15,8916,89000,3905000,33.43,33.47,33.35,33.43,0.0,40
2021-07-16,8916,221000,9696500,33.43,33.47,33.35,33.47,0.04,97
2021-07-19,8916,311000,13698450,33.43,33.66,33.39,33.66,0.19,116
2021-07-20,8916,264000,11607000,33.66,33.66,33.35,33.35,-0.31,120
2021-07-21,8916,299000,13114400,33.39,33.47,33.24,33.39,0.04,105
2021-07-22,8916,136000,5966250,33.43,33.47,33.35,33.43,0.04,67
2021-07-23,8916,101000,4441200,33.51,33.51,33.43,33.47,0.04,58
2021-07-26,8916,128000,5625300,33.58,33.58,33.43,33.51,0.04,55
2021-07-27,8916,54000,2374900,33.58,33.58,33.43,33.43,-0.08,32
2021-07-28,8916,134000,5860250,33.43,33.43,33.2,33.28,-0.15,79
2021-07-29,8916,55000,2409850,33.32,33.43,33.28,33.43,0.15,48
2021-07-30,8916,42000,1841300,33.43,33.43,33.35,33.43,0.0,37
2021-08-02,8916,69000,3032600,33.47,33.51,33.43,33.43,0.0,49
2021-08-03,8916,74000,3253250,33.51,33.51,33.47,33.47,0.04,45
2021-08-04,8916,95000,4171250,33.51,33.51,33.39,33.47,0.0,65
2021-08-05,8916,67000,2943600,33.47,33.51,33.43,33.43,-0.04,43
2021-08-06,8916,81000,3561800,33.7,33.7,33.43,33.51,0.08,58
2021-08-09,8916,186000,8179200,33.51,33.54,33.43,33.51,0.0,93
2021-08-10,8916,86000,3760050,33.47,33.47,33.2,33.32,-0.19,65
2021-08-11,8916,244000,10618650,33.32,33.43,32.97,32.97,-0.35,132
2021-08-12,8916,87000,3781550,32.97,33.28,32.97,33.24,0.27,56
2021-08-13,8916,124000,5389350,33.12,33.39,32.97,33.01,-0.23,71
2021-08-16,8916,342000,14647750,33.01,33.05,32.44,32.52,-0.49,163
2021-08-17,8916,237000,10119750,32.4,32.74,32.4,32.55,0.03,129
2021-08-18,8916,355000,15221000,32.55,32.78,32.44,32.74,0.19,247
2021-08-19,8916,413000,16539700,33.44,33.44,32.58,32.74,0.0,244
2021-08-20,8916,111000,4425850,32.83,32.83,32.54,32.54,-0.2,88
2021-08-23,8916,214000,8450550,32.54,32.58,32.17,32.17,-0.37,133
2021-08-24,8916,72000,2833850,32.29,32.33,32.09,32.25,0.08,51
2021-08-25,8916,80000,3179800,32.25,32.66,32.21,32.62,0.37,49
2021-08-26,8916,57000,2265600,32.42,32.62,32.33,32.62,0.0,44
2021-08-27,8916,89000,3555250,32.62,32.91,32.62,32.74,0.12,50
2021-08-30,8916,83000,3323150,32.79,32.91,32.74,32.87,0.13,47
2021-08-31,8916,67000,2683700,32.79,32.87,32.66,32.87,0.0,42
2021-09-01,8916,81000,3267450,32.87,33.19,32.87,33.15,0.28,53
2021-09-02,8916,69000,2772450,33.07,33.07,32.79,32.83,-0.32,43
2021-09-03,8916,47000,1887000,32.99,32.99,32.83,32.83,0.0,41
2021-09-06,8916,113000,4550350,32.83,33.11,32.83,32.87,0.04,80
2021-09-07,8916,36000,1445800,32.91,32.95,32.83,32.91,0.04,17
2021-09-08,8916,127000,5068100,32.87,32.87,32.58,32.58,-0.33,85
2021-09-09,8916,94000,3785100,32.91,33.07,32.74,32.83,0.25,71
2021-09-10,8916,125000,5015600,32.95,33.03,32.79,32.79,-0.04,62
2021-09-13,8916,123000,4935000,32.79,32.99,32.79,32.99,0.2,64
2021-09-14,8916,160000,6494350,33.07,33.4,33.07,33.36,0.37,95
2021-09-15,8916,32000,1298100,33.36,33.36,33.15,33.24,-0.12,20
2021-09-16,8916,129000,5273750,33.15,33.69,33.15,33.48,0.24,98
2021-09-17,8916,139000,5728750,33.6,33.85,33.6,33.73,0.25,79
2021-09-22,8916,140000,5736550,33.73,33.73,33.4,33.48,-0.25,103
2021-09-23,8916,95000,3881200,33.48,33.48,33.32,33.36,-0.12,59
2021-09-24,8916,103000,4177800,33.56,33.56,33.03,33.11,-0.25,78
2021-09-27,8916,90000,3663800,33.44,33.44,33.11,33.36,0.25,77
2021-09-28,8916,57000,2323900,33.36,33.48,33.32,33.44,0.08,35
2021-09-29,8916,91000,3721250,33.44,33.56,33.36,33.4,-0.04,60
2021-09-30,8916,48000,1954500,33.19,33.48,33.19,33.4,0.0,35
2021-10-01,8916,129000,5260400,33.4,33.4,33.24,33.24,-0.16,74
2021-10-04,8916,108000,4396550,33.24,33.64,33.19,33.36,0.12,74
2021-10-05,8916,114000,4610300,33.32,33.32,32.87,33.11,-0.25,63
2021-10-06,8916,78000,3159450,33.24,33.32,33.03,33.07,-0.04,41
2021-10-07,8916,68000,2745650,33.4,33.4,32.95,32.99,-0.08,55
2021-10-08,8916,82000,3302100,33.03,33.07,32.91,32.95,-0.04,42
2021-10-12,8916,84000,3392550,32.91,33.4,32.91,32.95,0.0,62
2021-10-13,8916,76000,3060750,33.07,33.07,32.91,33.03,0.08,48
2021-10-14,8916,50000,2016000,33.15,33.15,32.95,32.95,-0.08,39
2021-10-15,8916,60000,2417650,32.99,33.15,32.95,33.11,0.16,30
2021-10-18,8916,362000,15041350,33.24,34.63,33.24,33.97,0.86,274
2021-10-19,8916,188000,7862800,34.05,34.63,34.01,34.05,0.08,113
2021-10-20,8916,190000,7925350,34.5,34.5,34.05,34.38,0.33,102
2021-10-21,8916,202000,8407350,34.38,34.38,33.97,34.05,-0.33,120
2021-10-22,8916,102000,4239000,34.09,34.34,33.89,33.97,-0.08,70
2021-10-25,8916,99000,4108800,34.01,34.05,33.85,33.97,0.0,64
2021-10-26,8916,153000,6344900,34.14,34.14,33.81,33.93,-0.04,87
2021-10-27,8916,136000,5698000,33.97,34.38,33.97,34.38,0.45,103
2021-10-28,8916,129000,5409600,34.3,34.46,34.01,34.42,0.04,77
2021-10-29,8916,60000,2512800,34.42,34.42,34.22,34.3,-0.12,41
2021-11-01,8916,60000,2506150,34.3,34.3,34.14,34.3,0.0,48
2021-11-02,8916,76000,3174050,34.3,34.34,34.09,34.14,-0.16,54
2021-11-03,8916,63000,2630800,34.3,34.3,34.09,34.22,0.08,36
2021-11-04,8916,89000,3736950,34.22,34.46,34.22,34.38,0.16,63
2021-11-05,8916,61000,2552150,34.38,34.38,34.18,34.3,-0.08,38
2021-11-08,8916,112000,4686450,34.14,34.38,34.05,34.34,0.04,81
2021-11-09,8916,76000,3181750,34.38,34.38,34.22,34.26,-0.08,55
2021-11-10,8916,150000,6273950,34.26,34.34,34.18,34.26,0.0,103
2021-11-11,8916,75000,3139400,34.3,34.38,34.18,34.26,0.0,61
2021-11-12,8916,168000,7012800,34.26,34.3,34.05,34.05,-0.21,87
2021-11-15,8916,294000,12114450,34.09,34.09,33.6,33.69,-0.36,206
2021-11-16,8916,108000,4445450,33.69,33.81,33.56,33.73,0.04,71
2021-11-17,8916,108000,4437000,33.81,33.81,33.56,33.73,0.0,77
2021-11-18,8916,162000,6660500,33.73,33.89,33.56,33.73,0.0,93
2021-11-19,8916,117000,4817900,33.81,33.89,33.6,33.64,-0.09,71
2021-11-22,8916,189000,7769650,33.73,33.89,33.56,33.6,-0.04,114
2021-11-23,8916,109000,4479050,33.56,33.73,33.56,33.6,0.0,66
2021-11-24,8916,49000,2013450,33.6,33.69,33.6,33.64,0.04,41
2021-11-25,8916,49000,2023400,33.64,33.89,33.64,33.81,0.17,43
2021-11-26,8916,126000,5189800,33.81,33.81,33.64,33.64,-0.17,87
2021-11-29,8916,241000,9796250,33.56,33.56,33.07,33.24,-0.4,143
2021-11-30,8916,99000,4018200,33.24,33.32,33.15,33.19,-0.05,73
2021-12-01,8916,142000,5741950,33.19,33.24,33.03,33.11,-0.08,94
2021-12-02,8916,83000,3351400,32.99,33.15,32.91,33.11,0.0,63
2021-12-03,8916,62000,2509450,33.03,33.36,33.03,33.15,0.04,49
2021-12-06,8916,46000,1862200,33.15,33.4,32.99,33.15,0.0,42
2021-12-07,8916,47000,1900700,33.15,33.19,32.99,33.11,-0.04,42
2021-12-08,8916,91000,3700350,33.44,33.44,33.11,33.36,0.25,78
2021-12-09,8916,77000,3140900,33.48,33.48,33.24,33.44,0.08,54
2021-12-10,8916,89000,3643050,33.48,33.56,33.48,33.52,0.08,75
2021-12-13,8916,57000,2339900,33.52,33.73,33.52,33.56,0.04,52
2021-12-14,8916,116000,4707750,33.52,33.52,33.07,33.07,-0.49,86
2021-12-15,8916,40000,1615300,33.07,33.07,32.99,33.07,0.0,33
2021-12-16,8916,77000,3114550,33.07,33.24,32.99,33.24,0.17,54
2021-12-17,8916,51000,2064550,33.24,33.24,33.07,33.15,-0.09,42
2021-12-20,8916,85000,3450600,33.19,33.4,33.07,33.32,0.17,52
2021-12-21,8916,77000,3115700,33.24,33.32,33.03,33.07,-0.25,53
2021-12-22,8916,79000,3186700,33.07,33.07,32.99,33.03,-0.04,61
2021-12-23,8916,37000,1492500,33.03,33.07,32.99,33.07,0.04,33
2021-12-24,8916,24000,970200,33.07,33.15,33.03,33.07,0.0,24
2021-12-27,8916,85000,3424200,33.07,33.07,32.87,32.99,-0.08,73
2021-12-28,8916,40000,1612500,33.07,33.07,32.95,32.95,-0.04,31
2021-12-29,8916,56000,2262150,32.99,33.19,32.99,33.07,0.12,39
2021-12-30,8916,67000,2712200,33.07,33.32,33.07,33.19,0.12,45
2022-01-03,8916,164000,6686750,33.19,33.52,33.19,33.44,0.25,91
2022-01-04,8916,79000,3236800,33.48,33.77,33.44,33.48,0.04,49
2022-01-05,8916,68000,2780350,33.56,33.56,33.4,33.4,-0.08,44
2022-01-06,8916,54000,2202200,33.4,33.4,33.36,33.36,-0.04,29
2022-01-07,8916,93000,3789750,33.19,33.52,33.15,33.32,-0.04,53
2022-01-10,8916,112000,4577750,33.48,33.56,33.15,33.52,0.2,75
2022-01-11,8916,155000,6325600,33.44,33.52,33.28,33.36,-0.16,68
2022-01-12,8916,103000,4206150,33.4,33.56,33.24,33.48,0.12,69
2022-01-13,8916,57000,2331500,33.48,33.52,33.44,33.52,0.04,38
2022-01-14,8916,143000,5849950,33.52,33.69,33.36,33.48,-0.04,69
2022-01-17,8916,33000,1347950,33.48,33.52,33.4,33.52,0.04,29
2022-01-18,8916,43000,1758000,33.52,33.52,33.4,33.48,-0.04,23
2022-01-19,8916,64000,2616000,33.48,33.52,33.4,33.48,0.0,39
2022-01-20,8916,25000,1022550,33.44,33.56,33.44,33.52,0.04,22
2022-01-21,8916,64000,2612700,33.52,33.52,33.36,33.36,-0.16,42
2022-01-24,8916,91000,3690650,33.36,33.36,32.99,33.28,-0.08,58
2022-01-25,8916,99000,4009650,33.28,33.28,33.11,33.24,-0.04,49
2022-01-26,8916,125000,5068700,33.24,33.28,33.11,33.28,0.04,64
2022-02-07,8916,51000,2078900,33.48,33.52,33.15,33.48,0.2,38
2022-02-08,8916,71000,2906500,33.48,33.64,33.28,33.64,0.16,42
2022-02-09,8916,109000,4508550,33.73,33.97,33.64,33.89,0.25,75
2022-02-10,8916,46000,1908500,33.89,34.09,33.89,34.09,0.2,41
2022-02-11,8916,364000,14964600,33.89,33.89,33.48,33.73,-0.36,187
2022-02-14,8916,102000,4209750,33.56,33.93,33.52,33.85,0.12,61
2022-02-15,8916,81000,3360400,33.77,34.05,33.69,34.05,0.2,48
2022-02-16,8916,376000,15875600,34.3,34.83,34.09,34.34,0.29,184
2022-02-17,8916,184000,7769000,34.38,34.71,34.38,34.59,0.25,101
2022-02-18,8916,107000,4531550,34.55,34.71,34.55,34.67,0.08,65
2022-02-21,8916,78000,3305300,34.67,34.83,34.55,34.71,0.04,47
2022-02-22,8916,140000,5876000,34.59,34.59,34.22,34.3,-0.41,103
2022-02-23,8916,127000,5384650,34.75,34.79,34.38,34.67,0.37,88
2022-02-24,8916,160000,6706000,34.63,34.63,34.01,34.01,-0.66,103
2022-02-25,8916,128000,5341950,34.18,34.3,33.97,34.14,0.13,91
2022-03-01,8916,75000,3146850,34.22,34.42,34.14,34.38,0.24,39
2022-03-02,8916,43000,1808200,34.38,34.46,34.38,34.42,0.04,28
2022-03-03,8916,139000,5841500,34.46,34.46,34.38,34.38,-0.04,73
2022-03-04,8916,34000,1424450,34.34,34.34,34.26,34.26,-0.12,24
2022-03-07,8916,231000,9638000,34.26,34.46,33.89,34.26,0.0,128
2022-03-08,8916,143000,5965650,34.26,34.38,33.97,34.01,-0.25,83
2022-03-09,8916,103000,4280700,34.34,34.34,33.73,34.22,0.21,38
2022-03-10,8916,63000,2642850,34.26,34.38,34.14,34.38,0.16,50
2022-03-11,8916,290000,12320700,34.67,34.91,34.67,34.79,0.41,154
2022-03-14,8916,167000,7144950,34.79,35.12,34.79,35.12,0.33,95
2022-03-15,8916,121000,5149900,35.04,35.04,34.46,34.83,-0.29,61
2022-03-16,8916,104000,4455850,34.87,35.24,34.75,35.0,0.17,81
2022-03-17,8916,76000,3253750,35.04,35.08,34.95,34.95,-0.05,54
2022-03-18,8916,98000,4195200,35.0,35.08,35.0,35.08,0.13,66
2022-03-21,8916,94000,4035150,35.24,35.28,35.08,35.12,0.04,45
2022-03-22,8916,25000,1072550,35.12,35.16,35.12,35.12,0.0,14
2022-03-23,8916,175000,7484750,35.12,35.12,34.95,35.04,-0.08,95
2022-03-24,8916,50000,2136900,35.04,35.08,34.91,34.91,-0.13,41
2022-03-25,8916,50000,2129550,34.91,34.91,34.83,34.83,-0.08,40
2022-03-28,8916,73000,3106750,34.87,35.04,34.75,35.04,0.21,49
2022-03-29,8916,135000,5744800,35.04,35.04,34.79,34.83,-0.21,79
2022-03-30,8916,74000,3160950,34.95,35.04,34.91,34.95,0.12,36
2022-03-31,8916,235000,10062750,34.87,35.32,34.83,35.04,0.09,78
2022-04-01,8916,233000,10080350,34.95,35.81,34.95,35.61,0.57,172
2022-04-06,8916,133000,5778200,35.61,35.81,35.53,35.53,-0.08,83
2022-04-07,8916,242000,10453700,35.53,35.69,35.12,35.12,-0.41,81
2022-04-08,8916,271000,11653400,35.28,35.69,35.0,35.04,-0.08,107
2022-04-11,8916,193000,8223600,35.2,35.2,34.79,34.83,-0.21,118
2022-04-12,8916,173000,7336600,34.83,34.83,34.63,34.63,-0.2,81
2022-04-13,8916,141000,6006150,34.79,35.12,34.79,35.12,0.49,82
2022-04-14,8916,111000,4794100,35.45,35.53,35.24,35.45,0.33,91
2022-04-15,8916,52000,2242450,35.45,35.45,35.24,35.24,-0.21,34
2022-04-18,8916,87000,3752700,35.28,35.36,35.28,35.28,0.04,54
2022-04-19,8916,54000,2331000,35.45,35.45,35.28,35.36,0.08,38
2022-04-20,8916,276000,12040150,35.36,36.06,35.36,35.61,0.25,103
2022-04-21,8916,134000,5890650,35.61,36.22,35.61,35.81,0.2,90
2022-04-22,8916,208000,9182600,35.85,36.43,35.85,35.85,0.04,102
2022-04-25,8916,105000,4534900,35.81,35.81,35.24,35.36,-0.49,71
2022-04-26,8916,66000,2847050,35.36,35.49,35.16,35.32,-0.04,39
2022-04-27,8916,85000,3630700,35.12,35.28,34.87,35.0,-0.32,54
2022-04-28,8916,62000,2672650,35.04,35.65,35.0,35.24,0.24,38
2022-04-29,8916,20000,863650,35.24,35.45,35.24,35.45,0.21,16
2022-05-03,8916,43000,1859100,35.45,35.45,35.28,35.45,0.0,21
2022-05-04,8916,200000,8698900,35.69,35.85,35.28,35.4,-0.05,97
2022-05-05,8916,49000,2112650,35.45,35.45,35.2,35.24,-0.16,39
2022-05-06,8916,371000,16053750,35.32,35.53,35.28,35.45,0.21,219
2022-05-09,8916,97000,4163900,35.45,35.45,35.0,35.16,-0.29,60
2022-05-10,8916,102000,4366350,35.12,35.28,34.87,35.2,0.04,60
2022-05-11,8916,497000,21591200,35.77,35.81,35.4,35.4,0.2,308
2022-05-12,8916,160000,6843100,35.28,35.28,34.79,34.83,-0.57,106
2022-05-13,8916,163000,7014250,35.0,35.45,34.87,35.45,0.62,110
2022-05-16,8916,264000,11339450,35.69,35.69,34.83,35.36,-0.09,224
2022-05-17,8916,214000,9218850,35.45,35.45,35.0,35.32,-0.04,189
2022-05-18,8916,319000,13874500,35.4,35.9,35.28,35.61,0.29,239
2022-05-19,8916,74000,3201900,35.53,35.53,35.24,35.4,-0.21,64
2022-05-20,8916,88000,3809550,35.57,35.57,35.36,35.45,0.05,83
2022-05-23,8916,36000,1552950,35.45,35.45,35.24,35.28,-0.17,26
2022-05-24,8916,53000,2286950,35.45,35.45,35.24,35.24,-0.04,32
2022-05-25,8916,31000,1338000,35.45,35.45,35.28,35.4,0.16,26
2022-05-26,8916,68000,2943950,35.4,35.57,35.4,35.45,0.05,58
2022-05-27,8916,56000,2425250,35.45,35.53,35.4,35.45,0.0,42
2022-05-30,8916,215000,9459750,35.53,36.39,35.53,36.1,0.65,123
2022-05-31,8916,78000,3438350,36.18,36.18,36.02,36.1,0.0,60
2022-06-01,8916,101000,4462050,36.02,36.26,36.02,36.22,0.12,66
2022-06-02,8916,86000,3790450,36.1,36.18,36.02,36.18,-0.04,52
2022-06-06,8916,64000,2832900,36.18,36.35,36.06,36.1,-0.08,51
2022-06-07,8916,361000,16069700,36.02,36.8,35.94,36.22,0.12,174
2022-06-08,8916,106000,4712850,36.14,36.67,36.14,36.31,0.09,67
2022-06-09,8916,95000,4220800,36.43,36.43,36.26,36.43,0.12,56
2022-06-10,8916,308000,13817800,36.43,36.88,36.18,36.71,0.28,155
2022-06-13,8916,268000,12064900,36.88,37.08,36.63,36.67,-0.04,133
2022-06-14,8916,85000,3741100,36.31,36.31,35.36,36.31,-0.36,60
2022-06-15,8916,108000,4812150,36.43,36.63,36.22,36.31,0.0,50
2022-06-16,8916,64000,2838400,36.31,36.47,36.14,36.18,-0.13,54
2022-06-17,8916,65000,2845150,35.69,35.94,35.69,35.94,-0.24,50
2022-06-20,8916,143000,6172300,35.77,35.77,35.04,35.04,-0.9,94
