date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2412,8022757,876444280,90.14,90.55,90.14,90.14,0.0,3676
2021-01-05,2412,6176722,674179757,90.14,90.55,89.73,90.55,0.41,2977
2021-01-06,2412,9003411,981592305,90.14,90.55,89.73,90.55,0.0,4931
2021-01-07,2412,5445667,594480394,90.14,90.55,90.14,90.14,-0.41,3787
2021-01-08,2412,11533683,1262573837,90.14,90.97,90.14,90.97,0.83,6194
2021-01-11,2412,14095893,1556172671,90.97,91.79,90.55,91.79,0.82,7029
2021-01-12,2412,9262639,1028189975,91.79,92.21,91.38,91.79,0.0,4352
2021-01-13,2412,10047070,1118733173,91.79,92.21,91.79,92.21,0.42,6251
2021-01-14,2412,6254032,698809455,92.21,92.62,92.21,92.62,0.41,3483
2021-01-15,2412,7883392,879882359,92.62,93.03,91.79,91.79,-0.83,4346
2021-01-18,2412,5316014,591133245,91.79,92.21,91.79,91.79,0.0,3207
2021-01-19,2412,5330628,592670262,91.79,92.21,91.79,91.79,0.0,3289
2021-01-20,2412,16123429,1766767279,91.38,91.79,90.14,90.14,-1.65,8591
2021-01-21,2412,10792150,1178412533,90.14,90.97,89.73,89.73,-0.41,4463
2021-01-22,2412,8747144,950075254,90.14,90.14,89.73,89.73,0.0,5304
2021-01-25,2412,8309911,906974150,89.73,90.55,89.73,90.14,0.41,3838
2021-01-26,2412,7493306,814218478,90.14,90.55,89.73,89.73,-0.41,4751
2021-01-27,2412,8272693,902313095,90.14,90.55,89.73,90.14,0.41,3842
2021-01-28,2412,10511343,1142809502,90.14,90.55,89.31,90.14,0.0,4825
2021-01-29,2412,12488478,1351883452,89.73,90.14,89.31,89.31,-0.83,5532
2021-02-01,2412,10320192,1124171553,89.73,90.55,89.31,90.14,0.83,4642
2021-02-02,2412,5436724,591152602,89.73,90.14,89.73,90.14,0.0,3063
2021-02-03,2412,7957893,865353326,89.73,90.14,89.31,90.14,0.0,3070
2021-02-04,2412,8634837,935219268,89.73,90.14,89.31,89.31,-0.83,4044
2021-02-05,2412,6938077,751747826,89.73,90.14,89.31,89.73,0.42,3867
2021-02-17,2412,12888297,1400238066,90.14,90.14,89.31,89.73,0.0,7238
2021-02-18,2412,9196100,998839485,89.73,90.14,89.31,89.73,0.0,5369
2021-02-19,2412,8841583,961836174,89.73,90.14,89.73,90.14,0.41,4007
2021-02-22,2412,9460286,1028451456,90.14,90.14,89.73,89.73,-0.41,5717
2021-02-23,2412,11844545,1290281198,89.73,90.55,89.73,90.55,0.82,6371
2021-02-24,2412,9063460,994046614,90.55,90.97,90.55,90.55,0.0,3413
2021-02-25,2412,13557827,1490954562,90.97,91.38,90.55,91.38,0.83,7203
2021-02-26,2412,17815908,1958535032,91.38,91.79,90.14,90.55,-0.83,5738
2021-03-02,2412,8483179,931651687,90.97,91.38,90.55,90.55,0.0,3346
2021-03-03,2412,13720148,1509816528,90.97,91.38,90.55,90.55,0.0,5524
2021-03-04,2412,11399517,1248945254,90.97,91.38,90.14,90.55,0.0,4456
2021-03-05,2412,7447337,816976263,90.55,90.97,90.14,90.97,0.42,3930
2021-03-08,2412,11185758,1232086725,91.38,91.79,90.55,90.97,0.0,4607
2021-03-09,2412,6252786,689886778,91.38,91.79,90.97,91.38,0.41,3377
2021-03-10,2412,5164962,569808297,91.38,91.79,90.97,91.38,0.0,3223
2021-03-11,2412,7771663,858830080,91.38,91.79,90.97,91.79,0.41,3483
2021-03-12,2412,3476424,384973054,91.79,91.79,91.38,91.79,0.0,2896
2021-03-15,2412,4972386,549328463,91.38,91.79,90.97,91.38,-0.41,3163
2021-03-16,2412,5479795,606528303,91.38,91.79,91.38,91.38,0.0,3514
2021-03-17,2412,10073880,1113816255,91.38,91.79,90.97,91.38,0.0,4948
2021-03-18,2412,6058762,671192966,91.38,91.79,91.38,91.79,0.41,3779
2021-03-19,2412,18081756,1990759019,91.38,91.79,90.97,90.97,-0.82,5419
2021-03-22,2412,6105179,673329859,91.38,91.38,90.97,91.38,0.41,3668
2021-03-23,2412,5515105,610649498,91.38,91.79,91.38,91.79,0.41,3325
2021-03-24,2412,5244085,581029326,91.79,91.79,91.38,91.79,0.0,3291
2021-03-25,2412,7969652,886812236,91.79,92.21,91.38,92.21,0.42,4191
2021-03-26,2412,6403678,712127478,92.21,92.21,91.79,92.21,0.0,4283
2021-03-29,2412,6261309,699443107,92.21,92.62,91.79,92.62,0.41,4045
2021-03-30,2412,9244606,1031846539,92.62,92.62,91.79,92.21,-0.41,4724
2021-03-31,2412,14972033,1671193839,92.21,92.62,91.79,92.21,0.0,6056
2021-04-01,2412,6740101,751802681,92.21,92.62,91.79,92.21,0.0,2557
2021-04-06,2412,9341521,1043771539,92.21,92.62,91.79,92.62,0.41,3805
2021-04-07,2412,10886200,1221506719,92.62,93.03,92.62,92.62,0.0,4254
2021-04-08,2412,10448194,1165555240,92.62,93.03,91.79,91.79,-0.83,4689
2021-04-09,2412,13032865,1453850770,92.21,92.62,91.79,92.62,0.83,3250
2021-04-12,2412,8757741,974713870,92.21,92.62,91.79,91.79,-0.83,3985
