date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5228,5000,76250,14.5,14.74,14.74,14.74,0.24,1
2021-01-06,5228,4000,60600,14.74,14.65,14.65,14.65,-0.09,1
2021-01-08,5228,1010,15308,14.65,15.27,14.65,15.27,0.62,2
2021-01-12,5228,2600,39780,14.65,15.27,14.65,15.27,0.0,2
2021-01-13,5228,8000,121350,14.79,14.69,14.65,14.69,-0.58,3
2021-01-14,5228,1000,15100,14.66,14.6,14.6,14.6,-0.09,1
2021-01-18,5228,7000,106150,14.6,14.69,14.65,14.69,0.09,2
2021-01-19,5228,50,790,14.65,15.27,15.27,15.27,0.58,1
2021-01-20,5228,11000,172600,15.27,15.27,14.6,15.18,-0.09,3
2021-01-26,5228,15000,236750,15.17,15.27,15.23,15.27,0.09,3
2021-02-02,5228,13500,214650,15.25,15.47,15.27,15.37,0.1,6
2021-02-03,5228,5000,78750,15.37,15.23,15.23,15.23,-0.14,2
2021-02-17,5228,14000,231400,15.23,16.0,15.95,16.0,0.77,4
2021-02-18,5228,23370,387632,15.98,16.68,15.85,16.68,0.68,7
2021-02-22,5228,167525,3894195,16.04,26.49,16.68,24.6,7.92,103
2021-02-23,5228,96895,2255394,22.48,26.0,19.77,20.78,-3.82,65
2021-02-24,5228,48280,1054690,22.5,21.27,20.49,21.07,0.29,27
2021-02-25,5228,15372,338406,21.12,21.36,21.17,21.17,0.1,12
2021-02-26,5228,25000,537800,21.28,21.27,20.2,20.2,-0.97,11
2021-03-02,5228,38600,844425,20.79,21.75,20.83,21.46,1.26,9
2021-03-03,5228,8000,173350,21.15,21.12,20.2,20.2,-1.26,4
2021-03-04,5228,25000,524300,20.95,20.78,20.2,20.78,0.58,9
2021-03-05,5228,11229,233579,20.27,20.2,19.29,19.62,-1.16,6
2021-03-09,5228,4800,96750,20.11,20.06,19.33,20.06,0.44,4
2021-03-10,5228,5001,102220,19.49,19.82,19.72,19.72,-0.34,4
2021-03-12,5228,3600,72125,19.76,19.38,19.33,19.33,-0.39,4
2021-03-15,5228,9000,191700,19.36,21.12,20.3,21.12,1.79,5
2021-03-16,5228,31900,715840,20.59,22.81,21.27,21.9,0.78,20
2021-03-17,5228,3001,65972,21.69,21.9,20.93,20.93,-0.97,3
2021-03-18,5228,11110,239736,21.25,21.85,20.69,20.69,-0.24,10
2021-03-22,5228,500,10700,20.86,20.69,20.69,20.69,0.0,1
2021-03-23,5228,10000,220000,20.69,21.27,21.27,21.27,0.58,2
2021-03-25,5228,3000,66600,21.27,21.46,21.46,21.46,0.19,1
2021-03-26,5228,2000,43600,21.46,21.46,20.69,20.69,-0.77,2
2021-03-29,5228,5601,124933,21.07,22.23,21.27,22.23,1.54,6
2021-03-30,5228,44800,1066217,21.57,24.31,22.04,23.2,0.97,31
2021-03-31,5228,23150,541825,23.01,23.39,22.14,22.72,-0.48,20
2021-04-01,5228,2020,45370,22.62,22.72,21.7,22.72,0.0,3
2021-04-06,5228,1310,30785,21.71,22.72,22.72,22.72,0.0,4
2021-04-07,5228,8023,180934,22.72,22.72,21.65,22.33,-0.39,10
2021-04-08,5228,1001,22123,21.8,22.33,21.36,21.36,-0.97,2
2021-04-09,5228,27445,627189,21.36,22.81,21.36,22.81,1.45,21
2021-04-12,5228,1002,22597,22.09,22.81,21.8,22.81,0.0,3
2021-04-13,5228,7001,161023,21.8,22.81,22.04,22.62,-0.19,4
2021-04-14,5228,82711,1942355,22.23,23.39,22.23,22.81,0.19,51
2021-04-15,5228,6001,140674,22.7,23.59,22.57,23.59,0.78,4
2021-04-16,5228,13002,314849,22.66,23.68,22.62,23.59,0.0,11
2021-04-19,5228,23601,577084,23.41,23.78,23.59,23.68,0.09,17
2021-04-20,5228,109557,2905783,23.64,27.79,23.59,27.02,3.34,74
2021-04-21,5228,78228,2199646,25.64,28.37,26.58,27.99,0.97,63
2021-04-22,5228,209119,6404233,27.18,33.64,27.55,29.0,1.01,120
2021-04-23,5228,96383,2772328,29.6,30.45,24.8,30.4,1.4,62
2021-04-26,5228,19100,578210,27.8,29.97,28.9,29.58,-0.82,11
2021-04-27,5228,72490,2149864,29.26,29.63,28.13,29.0,-0.58,33
2021-04-28,5228,18100,545070,28.67,29.48,28.71,29.0,0.0,10
2021-04-29,5228,1,30,29.11,29.92,29.92,29.92,0.92,1
2021-05-03,5228,79150,2261370,29.92,29.0,27.26,27.41,-2.51,36
2021-05-04,5228,12000,339150,27.62,27.55,27.07,27.07,-0.34,4
2021-05-05,5228,23030,651555,27.32,27.55,27.07,27.41,0.34,12
2021-05-06,5228,50044,1427522,27.35,27.65,27.36,27.55,0.14,24
2021-05-07,5228,3000,89100,27.58,28.71,28.71,28.71,1.16,3
2021-05-10,5228,22000,664850,28.71,29.44,28.71,29.05,0.34,11
2021-05-11,5228,28100,781250,29.21,28.13,25.47,25.47,-3.58,12
2021-05-12,5228,53500,1463900,26.87,26.92,24.65,26.39,0.92,23
2021-05-13,5228,1000,26200,26.45,25.33,25.33,25.33,-1.06,1
2021-05-17,5228,6000,155250,25.33,25.23,24.8,24.8,-0.53,2
2021-05-18,5228,9000,237900,25.02,26.15,25.13,26.15,1.35,4
2021-05-19,5228,1000,27450,25.55,26.54,26.54,26.54,0.39,1
2021-05-20,5228,6000,164250,26.54,26.54,26.39,26.39,-0.15,2
2021-05-21,5228,1000,26900,26.47,26.0,26.0,26.0,-0.39,1
2021-05-24,5228,2800,76640,26.0,26.54,26.0,26.54,0.54,3
2021-05-28,5228,10001,282128,26.46,27.74,27.07,27.74,1.2,6
2021-05-31,5228,3002,84056,27.27,27.74,27.07,27.26,-0.48,3
2021-06-01,5228,3001,84628,27.07,27.74,27.26,27.74,0.48,2
2021-06-02,5228,3001,84028,27.26,27.74,27.07,27.07,-0.67,2
2021-06-04,5228,100,2715,27.07,26.25,26.25,26.25,-0.82,1
2021-06-07,5228,2000,54300,26.25,26.25,26.25,26.25,0.0,2
2021-06-09,5228,2000,56900,26.25,27.5,27.5,27.5,1.25,2
2021-06-10,5228,2000,56900,27.5,27.5,27.5,27.5,0.0,1
2021-06-18,5228,6000,162750,27.5,26.25,26.2,26.2,-1.3,2
2021-06-21,5228,4100,106245,26.23,25.09,25.04,25.04,-1.16,3
2021-06-23,5228,1000,25850,25.05,24.99,24.99,24.99,-0.05,1
2021-06-25,5228,3000,77550,24.99,24.99,24.99,24.99,0.0,2
2021-06-28,5228,8000,198050,24.99,24.02,23.88,24.02,-0.97,4
2021-06-29,5228,5600,133970,23.93,24.02,22.96,23.2,-0.82,7
2021-07-05,5228,14000,331050,23.12,23.2,22.04,22.04,-1.16,7
2021-07-06,5228,8000,182600,22.86,22.14,21.99,22.14,0.1,4
2021-07-08,5228,36000,822600,22.07,22.14,22.04,22.14,0.0,16
2021-07-09,5228,8000,182700,22.09,22.14,22.04,22.04,-0.1,4
2021-07-12,5228,7000,159900,22.08,22.14,22.04,22.04,0.0,5
2021-07-14,5228,18000,411150,22.08,22.14,21.99,22.14,0.1,6
2021-07-16,5228,21000,501900,22.08,23.2,23.06,23.06,0.92,11
2021-07-19,5228,3001,70522,23.1,22.72,22.04,22.04,-1.02,3
2021-07-22,5228,8000,189650,22.72,22.96,22.86,22.86,0.82,3
2021-07-23,5228,14000,330400,22.92,22.96,22.23,22.96,0.1,7
2021-07-27,5228,2000,47300,22.81,22.86,22.86,22.86,-0.1,1
2021-07-30,5228,2000,48400,22.86,23.39,23.39,23.39,0.53,2
2021-08-03,5228,6000,144600,23.39,23.39,23.2,23.2,-0.19,3
2021-08-06,5228,100,2450,23.3,23.68,23.68,23.68,0.48,2
2021-08-09,5228,5200,126540,23.68,23.68,22.62,22.62,-1.06,5
2021-08-10,5228,2100,50440,23.52,23.68,22.62,23.68,1.06,3
2021-08-12,5228,7000,165900,23.22,23.2,22.62,22.72,-0.96,5
2021-08-19,5228,1000,23350,22.91,22.57,22.57,22.57,-0.15,1
2021-08-26,5228,1,23,22.57,22.57,22.57,22.57,0.0,1
2021-08-27,5228,40001,940973,22.57,23.35,22.19,22.33,-0.24,16
2021-09-01,5228,5000,115100,22.74,22.62,22.14,22.62,0.29,3
