date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2755,53000,3135400,35.06,35.6,35.06,35.3,-0.06,41
2021-01-05,2755,43000,2524600,35.3,35.3,34.88,35.12,-0.18,38
2021-01-06,2755,95000,5494200,35.24,35.36,34.1,34.52,-0.6,65
2021-01-07,2755,59000,3416300,34.58,34.88,34.28,34.4,-0.12,36
2021-01-08,2755,96000,5416000,34.4,34.4,33.5,33.5,-0.9,78
2021-01-11,2755,84000,4727800,33.62,34.22,33.5,34.1,0.6,62
2021-01-12,2755,45000,2573300,34.64,34.64,33.56,33.56,-0.54,38
2021-01-13,2755,62000,3551000,34.1,34.7,33.92,34.46,0.9,45
2021-01-14,2755,52000,2956500,34.64,34.7,33.74,33.86,-0.6,37
2021-01-15,2755,87000,4862700,33.86,34.04,32.91,33.38,-0.48,68
2021-01-18,2755,44000,2421000,33.2,33.2,32.61,33.14,-0.24,40
2021-01-19,2755,26000,1420000,32.91,33.08,32.55,32.61,-0.53,25
2021-01-20,2755,75000,4017500,32.61,32.67,31.71,31.71,-0.9,51
2021-01-21,2755,101000,5234700,31.71,31.89,30.51,30.81,-0.9,73
2021-01-22,2755,57000,2944700,30.69,31.29,30.51,30.93,0.12,42
2021-01-25,2755,34000,1785200,30.75,32.37,30.75,30.93,0.0,25
2021-01-26,2755,42000,2137900,30.93,30.93,30.27,30.33,-0.6,31
2021-01-27,2755,19000,963900,30.33,30.45,30.27,30.45,0.12,15
2021-01-28,2755,167000,8925500,30.45,33.44,30.45,33.44,2.99,110
2021-01-29,2755,116000,6443600,32.91,34.28,32.01,32.13,-1.31,105
2021-02-01,2755,54000,2845400,33.92,33.92,30.81,30.87,-1.26,42
2021-02-02,2755,123000,6350500,30.93,31.29,30.87,30.87,0.0,43
2021-02-03,2755,25000,1298100,30.99,31.17,30.93,31.05,0.18,20
2021-02-04,2755,14000,725600,30.99,31.11,30.93,30.99,-0.06,13
2021-02-05,2755,46000,2413100,31.11,31.71,31.11,31.65,0.66,35
2021-02-17,2755,55000,2961100,32.01,32.85,31.71,32.31,0.66,39
2021-02-18,2755,23000,1254600,32.31,32.96,32.31,32.96,0.65,21
2021-02-19,2755,89000,5094500,32.96,35.3,32.96,35.0,2.04,83
2021-02-22,2755,276000,16622900,35.0,36.67,35.0,36.08,1.08,219
2021-02-23,2755,114000,6846100,36.08,36.2,35.24,36.08,0.0,103
2021-02-24,2755,45000,2652900,35.42,36.02,34.7,34.76,-1.32,42
2021-02-25,2755,57000,3349800,35.12,35.6,34.7,35.48,0.72,46
2021-02-26,2755,58000,3375800,34.76,35.06,34.64,34.88,-0.6,48
2021-03-02,2755,65000,3864300,34.94,35.84,34.88,35.36,0.48,56
2021-03-03,2755,46000,2733200,35.48,35.72,35.24,35.72,0.36,35
2021-03-04,2755,47000,2809700,35.54,36.2,35.42,35.78,0.06,42
2021-03-05,2755,71000,4282700,35.96,36.32,35.78,35.9,0.12,48
2021-03-08,2755,19000,1138200,35.84,35.96,35.78,35.78,-0.12,15
2021-03-09,2755,20000,1194300,35.78,36.14,35.54,36.14,0.36,17
2021-03-10,2755,19000,1128500,36.43,36.43,35.18,36.08,-0.06,18
2021-03-11,2755,64000,3863400,36.02,36.26,35.54,36.14,0.06,27
2021-03-12,2755,12000,716600,35.9,35.9,35.6,35.6,-0.54,8
2021-03-15,2755,14000,836100,36.02,36.02,35.42,35.42,-0.18,11
2021-03-16,2755,30000,1792300,35.96,35.96,35.54,35.54,0.12,22
2021-03-17,2755,52000,3100000,35.66,35.9,35.3,35.9,0.36,24
2021-03-18,2755,54000,3197300,35.54,35.84,35.06,35.12,-0.78,37
2021-03-19,2755,21000,1228600,35.12,35.12,34.94,35.0,-0.12,17
2021-03-22,2755,19000,1124700,35.06,35.54,35.06,35.54,0.54,15
2021-03-23,2755,41000,2429400,35.72,35.72,35.24,35.66,0.12,29
2021-03-24,2755,8000,473800,35.6,35.6,35.36,35.54,-0.12,7
2021-03-25,2755,14000,832000,35.78,35.78,35.3,35.54,0.0,12
