date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-18,2228,134316,10624799,62.15,62.15,61.68,61.92,0.16,124
2021-03-19,2228,152113,11919320,61.45,61.76,61.06,61.6,-0.32,127
2021-03-22,2228,200019,15759983,61.84,62.23,60.9,62.0,0.4,150
2021-03-23,2228,169101,13399099,62.23,62.54,61.68,61.76,-0.24,159
2021-03-24,2228,79807,6286966,61.76,61.84,61.45,61.76,0.0,73
2021-03-25,2228,182161,14343152,61.76,62.31,61.06,61.29,-0.47,146
2021-03-26,2228,262225,20756364,61.76,62.54,61.14,62.07,0.78,191
2021-03-29,2228,136281,10822372,62.78,62.78,61.84,61.84,-0.23,130
2021-03-30,2228,111625,8780687,62.15,62.15,61.45,61.53,-0.31,111
2021-03-31,2228,98155,7712869,62.07,62.07,61.29,61.45,-0.08,82
2021-04-01,2228,94503,7431377,62.0,62.0,61.29,61.76,0.31,85
2021-04-06,2228,228600,18169903,61.84,62.47,61.84,62.23,0.47,198
2021-04-07,2228,170609,13564313,62.31,62.47,62.07,62.39,0.16,143
2021-04-08,2228,680935,55656047,62.23,64.97,62.23,64.5,2.11,495
2021-04-09,2228,368373,30063232,64.5,64.89,63.17,63.64,-0.86,302
2021-04-12,2228,196245,16089697,63.8,64.66,63.8,64.42,0.78,190
2021-04-13,2228,369061,30701536,64.81,66.07,64.42,64.89,0.47,324
2021-04-14,2228,299975,24537188,64.97,65.36,63.01,63.95,-0.94,282
2021-04-15,2228,103021,8426737,63.95,64.5,63.64,64.27,0.32,90
2021-04-16,2228,167958,13895483,64.34,64.97,64.34,64.89,0.62,143
2021-04-19,2228,443600,37348679,64.97,66.54,64.42,66.54,1.65,366
2021-04-20,2228,201996,17026131,66.46,66.54,65.52,65.83,-0.71,186
2021-04-21,2228,125309,10503265,66.07,66.07,65.36,65.52,-0.31,107
2021-04-22,2228,395060,32362306,65.83,65.91,62.62,63.48,-2.04,320
2021-04-23,2228,147200,12007720,63.56,64.58,63.41,64.03,0.55,128
2021-04-26,2228,251644,20575563,64.19,64.5,63.41,63.95,-0.08,221
2021-04-27,2228,147267,12008591,63.95,64.19,63.64,63.72,-0.23,120
2021-04-28,2228,98562,8042316,63.87,64.19,63.72,64.03,0.31,96
2021-04-29,2228,230565,18650617,64.03,64.27,62.94,62.94,-1.09,212
2021-05-03,2228,244908,19423303,62.78,62.78,61.68,61.68,-1.26,210
2021-05-04,2228,390020,30001932,61.53,61.76,58.71,60.27,-1.41,294
2021-05-05,2228,103000,7971500,60.59,61.14,59.57,60.27,0.0,79
2021-05-06,2228,181420,13908535,60.27,61.06,59.33,60.67,0.4,131
2021-05-07,2228,164374,12574036,61.06,61.84,60.98,61.68,1.01,96
2021-05-10,2228,117298,9094381,61.21,61.21,59.88,60.9,-0.78,107
2021-05-11,2228,256856,19573142,60.9,60.9,58.32,59.1,-1.8,245
2021-05-12,2228,449724,32199383,59.1,59.49,53.54,54.64,-4.46,375
2021-05-13,2228,360528,25159579,53.23,55.97,52.45,55.73,1.09,237
2021-05-14,2228,140382,9946027,56.05,57.14,54.64,54.64,-1.09,126
2021-05-17,2228,252186,16929081,53.23,53.62,51.35,51.82,-2.82,197
2021-05-18,2228,89200,6206100,52.6,54.87,52.6,54.25,2.43,71
2021-05-19,2228,54140,3768400,54.4,55.11,54.01,54.79,0.54,50
2021-05-20,2228,56163,3927130,55.03,55.58,54.25,54.79,0.0,48
2021-05-21,2228,65404,4584335,55.58,55.58,54.4,54.87,0.08,51
2021-05-24,2228,106101,7411670,54.48,55.03,54.25,54.87,0.0,80
2021-05-25,2228,89224,6307860,55.58,55.66,54.87,55.26,0.39,80
2021-05-26,2228,104000,7390000,55.26,56.36,55.11,55.58,0.32,73
2021-05-27,2228,59038,4205936,55.89,56.13,55.58,55.97,0.39,53
2021-05-28,2228,62602,4521154,55.97,56.91,55.97,56.67,0.7,63
2021-05-31,2228,83010,6006125,56.83,57.38,55.89,55.97,-0.7,70
2021-06-01,2228,106134,7633858,56.05,56.6,55.97,56.13,0.16,88
2021-06-02,2228,191870,13669259,56.52,56.91,54.79,55.42,-0.71,168
2021-06-03,2228,143037,10115440,55.42,55.73,55.19,55.42,0.0,120
2021-06-04,2228,193893,13587807,55.89,55.89,54.48,55.11,-0.31,167
2021-06-07,2228,177726,12346677,54.79,55.03,53.93,54.95,-0.16,156
2021-06-08,2228,120342,8345535,54.4,54.64,54.01,54.17,-0.78,110
2021-06-09,2228,146191,10086966,54.09,54.4,53.78,53.93,-0.24,112
2021-06-10,2228,143799,10000691,54.25,54.95,53.7,54.87,0.94,119
2021-06-11,2228,394458,28626158,55.58,58.55,55.58,55.97,1.1,309
2021-06-15,2228,207797,14831963,56.52,57.06,55.5,55.58,-0.39,223
2021-06-16,2228,351630,24697425,56.13,56.13,54.25,54.56,-1.02,270
2021-06-17,2228,288436,20151491,54.56,55.34,54.09,54.79,0.23,163
2021-06-18,2228,218992,15260208,54.79,55.11,54.4,54.56,-0.23,184
2021-06-21,2228,281113,19608560,54.56,55.81,53.62,54.56,0.0,218
2021-06-22,2228,149453,10462012,54.87,55.58,54.56,54.79,0.23,121
2021-06-23,2228,447363,32133378,54.95,57.38,54.79,57.38,2.59,368
2021-06-24,2228,265697,19485335,57.93,58.47,56.99,57.53,0.15,225
2021-06-25,2228,264434,19541874,57.69,58.47,57.22,58.24,0.71,207
2021-06-28,2228,164745,12270690,58.63,58.63,57.53,58.63,0.39,139
2021-06-29,2228,288152,21334407,58.87,59.33,57.46,57.85,-0.78,220
2021-06-30,2228,212011,15628322,57.85,58.08,57.38,57.85,0.0,167
2021-07-01,2228,127166,9392983,57.85,58.24,57.46,57.85,0.0,85
2021-07-02,2228,543315,39399340,57.93,58.63,55.11,57.38,-0.47,346
2021-07-05,2228,119197,8810389,57.46,58.63,57.46,58.0,0.62,104
2021-07-06,2228,144262,10657814,58.71,58.71,57.38,57.53,-0.47,103
2021-07-07,2228,169373,12355452,57.46,57.46,56.67,56.91,-0.62,147
2021-07-08,2228,68263,4969606,56.99,57.22,56.6,57.14,0.23,63
2021-07-09,2228,143622,10375238,57.14,57.14,56.2,56.44,-0.7,130
2021-07-12,2228,304568,22172941,57.69,57.69,56.28,57.3,0.86,242
2021-07-13,2228,1790015,142628175,57.93,63.01,57.93,63.01,5.71,1210
2021-07-14,2228,2306318,183660461,64.27,65.36,59.88,61.14,-1.87,1652
2021-07-15,2228,293747,22626012,60.82,60.82,59.49,60.43,-0.71,248
2021-07-16,2228,284090,22117895,59.88,62.15,59.88,61.06,0.63,264
2021-07-19,2228,230728,17820059,60.9,60.9,60.27,60.27,-0.79,185
2021-07-20,2228,313882,23683049,59.65,60.2,58.55,58.71,-1.56,268
2021-07-21,2228,640018,47627821,59.96,60.2,57.06,57.3,-1.41,424
2021-07-22,2228,398140,30183060,57.77,60.04,57.77,59.88,2.58,303
2021-07-23,2228,342279,26108638,60.82,60.9,58.71,59.02,-0.86,257
2021-07-26,2228,332162,25198400,59.02,59.8,59.02,59.33,0.31,212
2021-07-27,2228,243000,18519700,60.04,60.27,59.26,59.26,-0.07,180
2021-07-28,2228,344591,25469107,60.12,60.12,57.22,58.24,-1.02,287
2021-07-29,2228,679742,49711120,58.24,58.24,56.67,56.91,-1.33,493
2021-07-30,2228,148874,10876342,56.75,57.93,56.75,56.75,-0.16,143
2021-08-02,2228,134472,9896019,57.38,58.08,56.99,58.08,1.33,125
2021-08-03,2228,65221,4824539,58.47,58.47,57.61,57.85,-0.23,63
2021-08-04,2228,79114,5832126,57.93,57.93,57.38,57.77,-0.08,69
2021-08-05,2228,183282,13694924,58.71,59.02,58.08,58.08,0.31,155
2021-08-06,2228,520209,38170898,58.71,58.71,56.91,57.14,-0.94,321
2021-08-09,2228,107506,7841263,57.77,57.77,56.91,56.91,-0.23,104
2021-08-10,2228,197150,14279635,57.38,57.38,56.2,56.6,-0.31,150
2021-08-11,2228,262146,18781261,56.75,56.75,55.58,55.66,-0.94,193
2021-08-12,2228,82151,5888565,56.05,56.44,55.81,56.44,0.78,85
2021-08-13,2228,91666,6560302,56.67,56.91,55.66,55.66,-0.78,101
2021-08-16,2228,152623,10733974,56.13,56.13,54.72,55.34,-0.32,134
2021-08-17,2228,122153,8588891,55.81,55.81,54.79,54.79,-0.55,104
2021-08-18,2228,281369,19428338,54.79,55.58,52.92,54.64,-0.15,227
2021-08-19,2228,258002,17747180,54.72,54.72,53.31,53.31,-1.33,209
2021-08-20,2228,119500,8078826,53.39,53.46,52.29,52.84,-0.47,108
2021-08-23,2228,154567,10624005,53.23,55.42,53.07,53.62,0.78,155
2021-08-24,2228,77000,5302000,54.4,54.64,53.7,53.78,0.16,75
2021-08-25,2228,75749,5252277,54.01,54.48,54.01,54.32,0.54,72
2021-08-26,2228,89138,6160789,54.32,54.48,53.93,53.93,-0.39,89
2021-08-27,2228,63131,4374756,53.54,54.56,53.46,54.32,0.39,59
2021-08-30,2228,133046,9242866,54.4,54.64,54.17,54.4,0.08,95
2021-08-31,2228,125645,8879364,54.64,55.73,54.48,55.5,1.1,128
2021-09-01,2228,236199,16959758,55.73,56.75,55.5,56.05,0.55,181
2021-09-02,2228,225136,16066579,56.6,56.6,55.11,55.42,-0.63,131
2021-09-03,2228,95400,6769461,56.2,56.2,55.34,55.73,0.31,92
2021-09-06,2228,242765,16944861,56.05,56.13,54.01,54.17,-1.56,180
2021-09-07,2228,138857,9496354,54.01,54.01,53.15,53.62,-0.55,120
2021-09-08,2228,110559,7609752,53.7,54.64,53.39,53.46,-0.16,110
2021-09-09,2228,120025,8227175,53.39,54.17,53.23,54.17,0.71,85
2021-09-10,2228,97560,6675431,54.29,55.4,54.13,54.45,0.28,95
2021-09-13,2228,42390,2921514,54.61,55.08,54.61,55.08,0.63,54
2021-09-14,2228,89703,6215381,54.92,55.4,54.84,55.4,0.32,65
2021-09-15,2228,72300,4985624,55.4,55.4,54.69,54.69,-0.71,74
2021-09-16,2228,58434,4020749,54.76,55.0,54.37,54.61,-0.08,68
2021-09-17,2228,42056,2916006,54.76,55.48,54.76,55.48,0.87,43
2021-09-22,2228,78054,5392946,54.37,55.24,54.37,55.0,-0.48,79
2021-09-23,2228,65490,4561093,55.4,55.64,55.08,55.16,0.16,89
2021-09-24,2228,77753,5401769,56.04,56.04,54.84,55.0,-0.16,73
2021-09-27,2228,58468,4060943,55.32,55.72,55.0,55.16,0.16,57
2021-09-28,2228,77000,5334600,54.45,55.56,54.45,55.56,0.4,70
2021-09-29,2228,68667,4743484,55.08,55.24,54.76,55.0,-0.56,76
2021-09-30,2228,68255,4719296,55.16,55.24,54.69,55.08,0.08,65
2021-10-01,2228,112967,7738330,55.0,55.16,54.05,54.21,-0.87,105
2021-10-04,2228,126412,8495229,54.13,54.13,52.94,53.25,-0.96,104
2021-10-05,2228,52661,3556950,53.25,53.97,53.25,53.97,0.72,49
2021-10-06,2228,63000,4275000,54.05,54.53,53.33,53.89,-0.08,51
2021-10-07,2228,93130,6307619,53.89,54.05,53.65,53.81,-0.08,80
2021-10-08,2228,72078,4977697,54.76,55.24,54.53,55.08,1.27,68
2021-10-12,2228,89001,6086968,54.84,54.92,54.05,54.21,-0.87,76
2021-10-13,2228,237510,15815177,53.41,53.73,52.46,52.62,-1.59,209
2021-10-14,2228,114100,7558320,52.62,53.17,52.46,53.17,0.55,92
2021-10-15,2228,50141,3364976,53.25,53.65,52.94,53.65,0.48,52
2021-10-18,2228,61000,4098600,53.81,53.81,53.25,53.25,-0.4,56
2021-10-19,2228,96209,6542644,53.89,54.37,53.49,54.21,0.96,88
2021-10-20,2228,80441,5465890,54.05,54.69,53.73,54.05,-0.16,83
2021-10-21,2228,463030,31391220,54.05,54.84,52.86,54.61,0.56,448
2021-10-22,2228,84203,5677099,54.05,54.05,53.25,53.65,-0.96,107
2021-10-25,2228,73233,4920838,53.25,53.81,52.94,53.81,0.16,95
2021-10-26,2228,235196,16277863,54.21,55.96,53.81,55.16,1.35,194
2021-10-27,2228,51196,3553702,55.16,55.64,54.76,55.16,0.0,51
2021-10-28,2228,140479,9869385,55.8,56.35,55.24,55.8,0.64,151
2021-10-29,2228,66139,4630669,56.12,56.12,55.32,55.8,0.0,67
2021-11-01,2228,111519,7867596,56.27,56.67,55.64,56.35,0.55,129
2021-11-02,2228,54275,3797941,56.35,56.35,55.24,55.24,-1.11,109
2021-11-03,2228,80426,5575730,54.45,55.8,54.45,55.72,0.48,97
2021-11-04,2228,43501,3047895,56.04,56.04,55.56,55.56,-0.16,47
2021-11-05,2228,52008,3600353,55.72,55.72,54.84,55.16,-0.4,50
2021-11-08,2228,19027,1313080,55.32,55.32,54.69,54.69,-0.47,22
2021-11-09,2228,61689,4229631,54.69,54.76,54.29,54.69,0.0,59
2021-11-10,2228,60311,4157320,54.84,55.0,54.61,54.69,0.0,53
2021-11-11,2228,48000,3304900,54.69,55.0,54.29,54.29,-0.4,43
2021-11-12,2228,46680,3199801,54.29,54.84,54.29,54.29,0.0,41
2021-11-15,2228,42378,2923100,54.37,55.24,54.37,54.84,0.55,45
2021-11-16,2228,112344,7799801,54.92,55.48,54.84,55.16,0.32,81
2021-11-17,2228,72026,5030828,55.32,56.12,55.16,55.24,0.08,72
2021-11-18,2228,88051,6073544,55.24,55.24,54.53,54.69,-0.55,75
2021-11-19,2228,83235,5718033,54.76,55.32,54.37,54.45,-0.24,68
2021-11-22,2228,93259,6435796,54.45,55.24,54.29,55.08,0.63,62
2021-11-23,2228,78012,5364632,54.69,54.92,54.45,54.53,-0.55,47
2021-11-24,2228,73000,4991800,54.53,54.53,54.13,54.53,0.0,64
2021-11-25,2228,15999,1096642,54.37,54.69,54.37,54.69,0.16,24
2021-11-26,2228,66599,4564760,54.53,54.61,54.37,54.37,-0.32,50
2021-11-29,2228,82065,5557438,53.97,54.13,53.41,53.65,-0.72,69
2021-11-30,2228,110441,7440020,53.89,54.13,53.1,53.1,-0.55,93
2021-12-01,2228,61043,4092281,53.1,53.81,53.02,53.33,0.23,48
2021-12-02,2228,56000,3762700,53.49,53.89,53.25,53.25,-0.08,46
2021-12-03,2228,38250,2579720,53.73,53.73,53.49,53.49,0.24,35
2021-12-06,2228,21404,1439375,53.49,53.57,53.25,53.41,-0.08,23
2021-12-07,2228,77350,5208688,53.41,54.05,53.33,53.65,0.24,58
2021-12-08,2228,81346,5532824,53.65,54.45,53.65,54.45,0.8,107
2021-12-09,2228,61426,4200546,54.61,54.69,53.89,53.97,-0.48,52
2021-12-10,2228,22180,1515225,53.97,54.45,53.97,54.45,0.48,24
2021-12-13,2228,92379,6364690,54.53,55.16,54.45,54.45,0.0,87
2021-12-14,2228,47300,3217050,54.21,54.21,53.81,53.81,-0.64,39
2021-12-15,2228,18000,1225100,53.97,54.45,53.97,54.29,0.48,15
2021-12-16,2228,36098,2453564,54.61,54.61,53.73,53.89,-0.4,33
2021-12-17,2228,44379,2997494,53.89,53.89,53.49,53.57,-0.32,45
2021-12-20,2228,36300,2442800,53.49,53.81,53.41,53.41,-0.16,37
2021-12-21,2228,17379,1172296,53.41,53.97,53.41,53.81,0.4,25
2021-12-22,2228,28225,1904883,53.73,53.73,53.49,53.73,-0.08,49
2021-12-23,2228,27083,1835927,53.73,54.05,53.73,53.97,0.24,47
2021-12-24,2228,27028,1833509,53.81,54.37,53.81,53.89,-0.08,30
2021-12-27,2228,49000,3327500,53.57,54.29,53.57,54.05,0.16,41
2021-12-28,2228,103049,7036336,54.13,54.61,53.97,54.29,0.24,56
2021-12-29,2228,66119,4542291,54.29,55.24,54.05,55.08,0.79,56
2021-12-30,2228,234196,16430214,55.24,56.27,55.08,56.2,1.12,204
2022-01-03,2228,545856,39639067,56.51,58.66,56.51,57.86,1.66,444
2022-01-04,2228,148000,10635969,57.94,57.94,56.83,57.15,-0.71,189
2022-01-05,2228,73359,5244342,57.15,57.15,56.59,56.83,-0.32,66
2022-01-06,2228,157749,11178871,56.51,56.67,55.8,56.27,-0.56,118
2022-01-07,2228,120483,8487728,56.27,56.83,55.72,56.04,-0.23,102
2022-01-10,2228,83823,5986538,56.04,57.63,56.04,57.07,1.03,84
2022-01-11,2228,138221,9718263,57.07,57.07,55.48,55.8,-1.27,120
2022-01-12,2228,52141,3644557,55.8,55.88,55.4,55.88,0.08,69
2022-01-13,2228,50833,3553714,55.48,55.72,55.32,55.72,-0.16,79
2022-01-14,2228,71752,4977468,55.72,55.72,54.84,55.08,-0.64,66
2022-01-17,2228,58110,4011067,55.64,55.64,54.76,54.84,-0.24,63
2022-01-18,2228,47373,3285992,55.16,55.24,55.0,55.16,0.32,41
2022-01-19,2228,32935,2288996,55.16,55.48,54.84,55.16,0.0,36
2022-01-20,2228,42891,2964316,55.0,55.16,54.69,55.16,0.0,68
2022-01-21,2228,112616,7730620,54.84,54.84,54.05,54.05,-1.11,179
2022-01-24,2228,72358,4892804,53.89,54.13,53.41,53.81,-0.24,123
2022-01-25,2228,102655,6904663,53.65,53.73,53.25,53.41,-0.4,297
2022-01-26,2228,44796,3019208,53.41,53.97,53.41,53.41,0.0,203
2022-02-07,2228,50374,3422117,54.05,54.69,53.33,54.53,1.12,138
2022-02-08,2228,30868,2118752,54.13,54.61,54.13,54.53,0.0,49
2022-02-09,2228,40289,2787457,55.08,55.16,54.84,55.08,0.55,50
2022-02-10,2228,30315,2101451,55.08,55.4,54.92,55.08,0.0,38
2022-02-11,2228,35276,2443010,55.0,55.32,54.69,55.08,0.0,39
2022-02-14,2228,59200,4046779,54.69,54.76,54.05,54.05,-1.03,49
2022-02-15,2228,106812,7385176,54.61,55.4,54.61,54.69,0.64,93
2022-02-16,2228,167486,11729414,54.92,56.35,54.92,56.04,1.35,146
2022-02-17,2228,80100,5643720,56.04,56.43,55.64,55.88,-0.16,73
2022-02-18,2228,145723,10359523,55.72,57.15,55.32,57.15,1.27,132
2022-02-21,2228,214281,15420930,57.15,57.78,56.51,57.23,0.08,299
2022-02-22,2228,173961,12359866,56.43,57.15,55.8,56.75,-0.48,166
2022-02-23,2228,74090,5279070,56.75,56.75,56.27,56.59,-0.16,53
2022-02-24,2228,127655,8935011,55.96,56.27,55.24,55.64,-0.95,230
2022-02-25,2228,101802,7112172,55.4,56.12,55.24,55.24,-0.4,291
2022-03-01,2228,87205,6099347,55.4,56.35,55.24,55.56,0.32,76
2022-03-02,2228,64300,4482668,55.64,55.8,55.32,55.32,-0.24,50
2022-03-03,2228,65100,4565850,55.8,55.96,55.56,55.8,0.48,41
2022-03-04,2228,46085,3227752,56.2,56.2,55.48,55.64,-0.16,43
2022-03-07,2228,184371,12551826,55.4,55.4,53.73,53.73,-1.91,193
2022-03-08,2228,102416,6891908,54.05,54.05,53.1,53.25,-0.48,101
2022-03-09,2228,32090,2168071,53.1,53.97,53.1,53.81,0.56,41
2022-03-10,2228,86715,5957488,54.05,54.84,54.05,54.53,0.72,50
2022-03-11,2228,21258,1447175,54.53,54.53,53.89,54.37,-0.16,28
2022-03-14,2228,39280,2681947,54.21,54.69,54.05,54.05,-0.32,38
2022-03-15,2228,68541,4605164,53.97,53.97,53.25,53.49,-0.56,74
2022-03-16,2228,86090,5765008,53.49,53.49,52.94,53.25,-0.24,70
2022-03-17,2228,55320,3742356,53.65,53.97,53.41,53.97,0.72,50
2022-03-18,2228,49005,3333942,54.05,54.37,53.81,54.37,0.4,43
2022-03-21,2228,53235,3663764,54.37,55.0,54.29,54.92,0.55,48
2022-03-22,2228,22062,1517778,54.53,54.84,54.45,54.84,-0.08,24
2022-03-23,2228,16250,1120844,54.92,54.92,54.76,54.76,-0.08,24
2022-03-24,2228,33865,2313511,54.84,54.84,54.13,54.13,-0.63,57
2022-03-25,2228,32273,2194402,54.37,54.37,53.89,53.89,-0.24,45
2022-03-28,2228,51755,3486188,53.49,53.89,53.49,53.65,-0.24,41
2022-03-29,2228,42653,2882051,53.65,54.37,53.57,53.57,-0.08,46
2022-03-30,2228,33005,2236040,54.05,54.21,53.65,54.05,0.48,33
2022-03-31,2228,12535,849007,53.89,54.05,53.73,53.73,-0.32,32
2022-04-01,2228,29652,2003670,53.57,54.05,53.41,53.89,0.16,35
2022-04-06,2228,20293,1374127,53.73,54.29,53.57,54.05,0.16,29
2022-04-07,2228,48500,3275068,53.81,53.89,53.41,53.89,-0.16,52
2022-04-08,2228,20200,1364135,53.81,53.81,53.57,53.57,-0.32,22
2022-04-11,2228,88749,5930631,53.41,53.41,52.94,53.1,-0.47,85
2022-04-12,2228,68491,4657994,54.21,54.37,53.65,54.05,0.95,63
2022-04-13,2228,49309,3347412,54.05,54.37,53.73,54.05,0.0,41
2022-04-14,2228,48809,3325387,54.45,54.45,54.05,54.05,0.0,48
2022-04-15,2228,47476,3215557,54.05,54.29,53.57,53.65,-0.4,49
2022-04-18,2228,59811,4040864,53.65,54.13,53.57,53.97,0.32,45
2022-04-19,2228,34167,2311874,54.13,54.13,53.57,53.81,-0.16,23
2022-04-20,2228,55031,3730439,53.81,54.29,53.57,54.05,0.24,56
2022-04-21,2228,49311,3351276,53.73,54.21,53.73,53.97,-0.08,40
2022-04-22,2228,50165,3413451,54.05,54.29,53.89,54.21,0.24,48
2022-04-25,2228,75195,5047728,53.33,53.49,53.25,53.49,-0.72,180
2022-04-26,2228,25792,1737545,54.13,54.13,53.33,53.57,0.08,129
2022-04-27,2228,73458,4872370,53.1,53.1,52.46,52.94,-0.63,120
2022-04-28,2228,32405,2154337,52.94,53.25,52.54,52.86,-0.08,30
2022-04-29,2228,50630,3366065,52.86,53.17,52.62,52.94,0.08,52
2022-05-03,2228,39371,2605445,52.78,52.86,52.38,52.86,-0.08,47
2022-05-04,2228,21040,1400680,52.86,53.17,52.78,53.17,0.31,16
2022-05-05,2228,13000,870700,53.25,53.57,53.17,53.57,0.4,9
2022-05-06,2228,48065,3191655,52.62,52.86,52.62,52.7,-0.87,43
2022-05-09,2228,56017,3665713,52.7,52.7,51.82,51.82,-0.88,67
2022-05-10,2228,68260,4432212,51.82,52.06,51.43,51.82,0.0,62
2022-05-11,2228,33020,2146020,51.74,51.82,51.51,51.51,-0.31,31
2022-05-12,2228,68545,4344455,51.51,51.66,49.92,50.0,-1.51,71
2022-05-13,2228,42060,2651708,50.08,50.31,49.28,50.23,0.23,40
2022-05-16,2228,35333,2217923,50.23,50.63,49.36,49.92,-0.31,41
2022-05-17,2228,53099,3310690,49.84,49.92,49.28,49.52,-0.4,52
2022-05-18,2228,54000,3416000,49.6,50.63,49.6,50.55,1.03,51
2022-05-19,2228,55230,3480567,49.28,51.27,49.28,51.27,0.72,54
2022-05-20,2228,96564,6417510,51.43,53.33,51.43,53.02,1.75,104
2022-05-23,2228,115233,7589736,53.41,53.41,51.59,52.78,-0.24,103
2022-05-24,2228,88228,5733197,52.14,52.14,51.27,51.35,-1.43,70
2022-05-25,2228,113024,7398083,51.35,53.25,51.27,52.7,1.35,104
2022-05-26,2228,30041,1982926,52.94,52.94,51.9,52.14,-0.56,31
2022-05-27,2228,42306,2792445,52.3,52.94,52.14,52.54,0.4,42
2022-05-30,2228,49005,3235626,52.94,52.94,52.3,52.46,-0.08,42
2022-05-31,2228,27105,1782110,52.3,52.38,52.14,52.22,-0.24,32
2022-06-01,2228,47000,3104600,52.22,52.78,52.22,52.54,0.32,39
2022-06-02,2228,27000,1782800,52.54,52.78,52.14,52.7,0.16,26
2022-06-06,2228,28000,1850200,52.54,52.7,52.46,52.7,0.0,23
2022-06-07,2228,28001,1843166,52.38,52.54,51.9,52.54,-0.16,23
2022-06-08,2228,13000,855000,52.54,52.54,52.06,52.54,0.0,13
2022-06-09,2228,23086,1518469,52.3,52.46,52.14,52.22,-0.32,30
2022-06-10,2228,26584,1743409,51.9,52.38,51.9,52.22,0.0,34
2022-06-13,2228,76085,4919734,51.35,51.74,51.11,51.35,-0.87,75
2022-06-14,2228,35055,2248277,51.35,51.35,50.55,51.03,-0.32,35
2022-06-15,2228,46991,3072368,51.59,52.62,51.35,52.54,1.51,50
2022-06-16,2228,26091,1724323,52.86,53.1,52.3,52.38,-0.16,29
2022-06-17,2228,43567,2862834,52.3,52.54,51.9,51.98,-0.4,50
