date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-28,2745,232000,11077750,45.89,45.89,43.84,44.12,-2.33,191
2022-06-29,2745,152000,7179300,43.05,44.59,43.05,43.93,-0.19,121
2022-06-30,2745,215000,9837000,44.07,44.49,41.89,41.89,-2.04,159
2022-07-01,2745,365000,15272500,42.72,42.72,37.7,37.7,-4.19,244
2022-07-04,2745,412000,16564650,37.05,38.95,36.3,37.14,-0.56,239
2022-07-05,2745,239000,9609200,37.14,38.16,36.39,37.84,0.7,164
2022-07-06,2745,271000,10399050,37.37,38.02,34.67,34.91,-2.93,187
2022-07-07,2745,395000,14296150,34.95,35.32,31.46,34.91,0.0,269
2022-07-08,2745,158000,6083050,35.0,36.58,35.0,35.42,0.51,129
2022-07-11,2745,110000,4280850,36.26,36.77,35.74,36.3,0.88,85
2022-07-12,2745,207000,7580250,36.35,36.39,33.14,33.7,-2.6,160
2022-07-13,2745,121000,4521950,34.07,35.79,34.07,34.44,0.74,101
2022-07-14,2745,101000,3687250,34.63,34.63,33.42,34.16,-0.28,79
2022-07-15,2745,116000,4218800,34.44,34.77,33.46,33.46,-0.7,90
2022-07-18,2745,377000,14783650,33.88,36.77,33.88,36.77,3.31,158
2022-07-19,2745,911000,39281100,39.56,40.44,39.09,40.44,3.67,576
2022-07-20,2745,1331000,61789550,40.96,44.45,40.96,44.45,4.01,870
2022-07-21,2745,943000,42664700,44.68,44.68,40.82,42.82,-1.63,671
2022-07-22,2745,677000,30756300,42.26,43.75,40.96,42.82,0.0,440
2022-07-25,2745,323000,14326250,41.75,42.17,40.77,40.96,-1.86,266
2022-07-26,2745,773000,36038750,40.96,44.73,40.96,41.98,1.02,552
2022-07-27,2745,397000,17686000,40.58,43.19,40.58,41.0,-0.98,295
2022-07-28,2745,238000,10384800,41.61,42.21,40.02,40.21,-0.79,185
2022-07-29,2745,154000,6607200,40.58,40.58,39.65,40.21,0.0,125
2022-08-01,2745,209000,8823750,40.68,40.68,38.63,38.86,-1.35,169
2022-08-02,2745,268000,10651750,38.63,38.63,36.3,37.14,-1.72,210
2022-08-03,2745,179000,6968650,37.7,37.7,35.7,35.98,-1.16,134
2022-08-04,2745,163000,6168000,34.11,36.39,34.11,36.39,0.41,130
2022-08-05,2745,220000,8824900,36.77,38.16,36.67,37.19,0.8,153
2022-08-08,2745,140000,5480100,37.88,37.88,36.12,36.77,-0.42,90
2022-08-09,2745,149000,5897350,35.98,37.56,35.98,36.86,0.09,101
2022-08-10,2745,63000,2507700,36.86,37.56,36.86,37.0,0.14,58
2022-08-11,2745,117000,4676200,38.16,38.16,36.77,36.91,-0.09,85
2022-08-12,2745,88000,3481850,37.33,37.33,36.63,36.86,-0.05,67
2022-08-15,2745,74000,2925300,36.86,37.19,36.35,37.05,0.19,65
2022-08-16,2745,158000,6402350,37.0,38.35,37.0,37.05,0.0,127
2022-08-17,2745,71000,2821150,37.47,37.47,36.77,36.91,-0.14,62
2022-08-18,2745,61000,2409600,37.23,37.23,36.63,36.86,-0.05,49
2022-08-19,2745,302000,12322850,36.91,40.4,36.35,39.19,2.33,233
2022-08-22,2745,232000,9640100,39.37,39.56,37.7,38.81,-0.38,170
2022-08-23,2745,88000,3570550,38.54,38.54,37.51,37.7,-1.11,83
2022-08-24,2745,90000,3635700,38.07,38.07,37.23,37.37,-0.33,78
2022-08-25,2745,40000,1623300,38.07,38.07,37.51,37.98,0.61,36
2022-08-26,2745,570000,24987700,38.26,41.75,38.02,41.75,3.77,347
2022-08-29,2745,921000,41472500,40.44,44.07,39.14,41.23,-0.52,629
2022-08-30,2745,288000,12610750,41.19,41.89,40.02,40.35,-0.88,240
2022-08-31,2745,319000,14048500,40.35,41.89,39.19,41.0,0.65,250
2022-09-01,2745,236000,10204350,40.35,41.28,39.37,40.21,-0.79,181
2022-09-02,2745,76000,3271100,40.44,40.44,39.75,40.02,-0.19,70
2022-09-05,2745,62000,2646550,39.89,39.89,39.47,39.56,-0.46,43
2022-09-06,2745,206000,9070550,40.02,42.72,40.02,40.21,0.65,165
2022-09-07,2745,94000,4011350,39.61,40.21,39.61,39.75,-0.46,78
2022-09-08,2745,84000,3650300,40.54,40.68,40.07,40.58,0.83,67
2022-09-12,2745,200000,8954200,41.7,42.17,40.82,41.37,0.79,136
2022-09-13,2745,446000,20556050,42.35,44.49,41.79,44.49,3.12,303
2022-09-14,2745,725000,34947750,43.38,46.54,42.82,46.54,2.05,544
2022-09-15,2745,580000,28817900,47.01,48.12,43.84,44.96,-1.58,467
2022-09-16,2745,763000,38546150,45.14,48.4,45.05,48.12,3.16,571
2022-09-19,2745,531000,26968950,48.87,48.87,45.66,46.26,-1.86,385
2022-09-20,2745,399000,20545300,46.54,48.59,46.54,47.56,1.3,284
2022-09-21,2745,303000,15547400,48.22,48.68,47.01,47.56,0.0,234
2022-09-22,2745,1272000,68801700,47.94,52.13,47.56,49.33,1.77,869
2022-09-23,2745,1234000,63850800,51.19,51.29,46.54,47.29,-2.04,822
2022-09-26,2745,497000,23981650,45.24,46.4,42.96,43.98,-3.31,387
2022-09-27,2745,383000,16985350,43.75,43.98,40.12,42.17,-1.81,298
2022-09-28,2745,389000,16403250,42.58,42.63,38.16,38.16,-4.01,292
2022-09-29,2745,242000,10129550,38.91,39.51,38.21,38.68,0.52,177
2022-09-30,2745,302000,13022350,38.63,41.75,37.33,41.28,2.6,231
2022-10-03,2745,219000,9748150,41.33,43.75,40.02,40.58,-0.7,176
2022-10-04,2745,91000,3984650,41.05,41.61,40.49,40.72,0.14,67
2022-10-05,2745,98000,4267250,40.77,40.91,39.89,39.93,-0.79,76
2022-10-06,2745,76000,3286800,39.93,40.91,39.93,40.49,0.56,63
2022-10-07,2745,235000,10555150,40.49,42.82,40.49,41.7,1.21,191
2022-10-11,2745,126000,5536850,41.7,42.17,40.02,40.96,-0.74,103
2022-10-12,2745,87000,3859050,41.7,41.7,40.58,41.23,0.27,67
2022-10-13,2745,282000,11529750,40.96,41.14,37.14,37.14,-4.09,234
2022-10-14,2745,304000,11632400,37.6,37.6,33.65,36.39,-0.75,221
2022-10-17,2745,271000,9682150,34.35,34.81,32.76,33.04,-3.35,219
2022-10-18,2745,119000,4160150,33.6,33.6,31.55,32.49,-0.55,78
2022-10-19,2745,89000,3092950,33.04,33.04,31.46,31.46,-1.03,68
2022-10-20,2745,299000,9301900,30.72,30.72,28.34,28.53,-2.93,218
2022-10-21,2745,141000,4337550,28.39,29.18,28.11,28.11,-0.42,115
2022-10-24,2745,54000,1665100,29.13,29.13,28.16,28.53,0.42,46
2022-10-25,2745,194000,5610150,27.92,27.92,26.44,26.53,-2.0,142
2022-10-26,2745,109000,3136200,27.27,27.27,26.53,26.9,0.37,79
2022-10-27,2745,110000,3282300,26.9,28.3,26.9,28.3,1.4,77
2022-10-28,2745,50000,1469200,27.92,27.92,26.99,27.18,-1.12,43
2022-10-31,2745,24000,715750,27.55,27.92,27.55,27.74,0.56,21
2022-11-01,2745,118000,3634350,27.74,29.18,27.74,28.86,1.12,89
2022-11-02,2745,54000,1703300,29.51,30.11,28.95,29.13,0.27,50
2022-11-03,2745,34000,1053700,28.95,29.18,27.92,29.04,-0.09,31
2022-11-04,2745,39000,1228800,28.86,29.6,28.86,29.32,0.28,32
2022-11-07,2745,78000,2458200,29.37,29.69,28.9,29.6,0.28,69
2022-11-08,2745,87000,2791350,29.32,30.16,29.32,29.83,0.23,63
2022-11-09,2745,56000,1788250,29.79,29.88,29.32,29.74,-0.09,50
2022-11-10,2745,27000,852350,29.74,29.74,29.04,29.13,-0.61,21
2022-11-11,2745,47000,1497650,30.25,30.3,29.41,29.51,0.38,38
2022-11-14,2745,49000,1554600,29.6,29.74,29.32,29.65,0.14,41
2022-11-15,2745,59000,1882600,29.69,29.88,29.51,29.88,0.23,50
2022-11-16,2745,62000,1957700,29.88,29.88,29.32,29.65,-0.23,40
2022-11-17,2745,114000,3724600,29.79,30.72,29.79,30.72,1.07,82
2022-11-18,2745,264000,9236450,30.67,33.7,30.67,32.9,2.18,198
2022-11-21,2745,90000,3138000,33.42,33.42,32.11,32.11,-0.79,77
2022-11-22,2745,39000,1357650,32.3,32.58,32.21,32.58,0.47,34
2022-11-23,2745,31000,1088250,33.09,33.09,32.49,32.62,0.04,26
2022-11-24,2745,45000,1571600,32.95,32.95,32.44,32.44,-0.18,36
2022-11-25,2745,53000,1820650,32.35,32.35,31.65,31.74,-0.7,42
2022-11-28,2745,77000,2660500,31.74,32.58,31.74,32.49,0.75,57
2022-11-29,2745,211000,7564750,33.46,33.88,32.86,33.42,0.93,144
2022-11-30,2745,123000,4516050,33.14,34.91,33.14,34.91,1.49,100
2022-12-01,2745,151000,5716450,35.18,35.74,34.91,35.18,0.27,88
2022-12-02,2745,71000,2604350,34.16,35.0,34.02,34.25,-0.93,54
2022-12-05,2745,45000,1665500,34.25,34.53,34.25,34.49,0.24,43
2022-12-06,2745,40000,1468450,34.49,34.49,33.83,33.83,-0.66,33
2022-12-07,2745,78000,2788400,33.83,33.88,33.04,33.42,-0.41,47
2022-12-08,2745,38000,1375400,33.51,33.88,33.14,33.88,0.46,29
2022-12-09,2745,440000,17404100,34.58,37.23,33.97,37.23,3.35,244
2022-12-12,2745,284000,11280500,37.28,38.63,34.91,36.58,-0.65,214
2022-12-13,2745,155000,5975550,36.58,36.67,35.37,35.65,-0.93,106
2022-12-14,2745,86000,3252350,35.37,35.46,34.91,35.46,-0.19,71
2022-12-15,2745,423000,17232250,35.46,39.0,35.05,39.0,3.54,247
2022-12-16,2745,713000,30074100,38.44,41.14,37.98,38.07,-0.93,490
2022-12-19,2745,164000,6439450,39.56,39.56,35.37,36.3,-1.77,122
2022-12-20,2745,125000,4832600,35.84,36.39,35.56,35.65,-0.65,94
2022-12-21,2745,48000,1876200,36.3,36.67,36.02,36.3,0.65,44
2022-12-22,2745,59000,2314800,36.35,37.05,36.3,36.3,0.0,50
2022-12-23,2745,25000,962550,36.3,36.3,35.6,35.84,-0.46,23
2022-12-26,2745,47000,1839800,35.84,37.7,35.56,36.3,0.46,42
2022-12-27,2745,461000,19548900,37.56,39.93,37.56,38.63,2.33,301
2022-12-28,2745,303000,12192300,36.77,39.47,36.77,37.7,-0.93,247
2022-12-29,2745,76000,2997150,37.19,37.19,36.44,36.95,-0.75,72
2022-12-30,2745,143000,5727900,36.86,37.7,36.86,37.23,0.28,101
2023-01-03,2745,44000,1752150,37.6,37.6,36.91,37.09,-0.14,37
2023-01-04,2745,58000,2315200,37.09,37.23,37.05,37.23,0.14,46
2023-01-05,2745,58000,2326150,37.7,37.7,37.14,37.14,-0.09,45
2023-01-06,2745,33000,1316350,37.05,37.23,37.05,37.14,0.0,29
2023-01-09,2745,55000,2199150,37.23,37.37,37.09,37.28,0.14,45
2023-01-10,2745,66000,2645200,37.42,37.47,37.14,37.37,0.09,52
2023-01-11,2745,82000,3235800,38.14,38.38,37.76,38.14,0.77,69
2023-01-12,2745,27000,1059450,38.05,38.05,37.66,37.76,-0.38,21
2023-01-13,2745,39000,1518900,37.76,37.76,37.28,37.37,-0.39,33
2023-01-16,2745,38000,1493350,37.37,38.53,37.37,37.47,0.1,31
2023-01-17,2745,38000,1485700,37.37,38.29,37.37,37.76,0.29,37
2023-01-30,2745,46000,1791450,37.37,37.76,37.37,37.37,-0.39,38
2023-01-31,2745,59000,2300500,37.37,37.66,37.37,37.66,0.29,47
2023-02-01,2745,153000,6096900,38.38,38.48,38.19,38.34,0.68,118
2023-02-02,2745,99000,3894650,38.34,38.34,37.61,37.95,-0.39,82
2023-02-03,2745,189000,7582900,37.95,39.01,37.95,38.53,0.58,120
2023-02-06,2745,248000,9993200,38.53,39.11,38.24,38.91,0.38,176
2023-02-07,2745,77000,3045800,38.53,38.53,37.76,38.14,-0.77,73
2023-02-08,2745,54000,2136000,38.19,38.38,37.95,38.14,0.0,46
2023-02-09,2745,110000,4411900,39.01,39.11,38.34,38.38,0.24,92
2023-02-10,2745,77000,3037300,38.48,38.48,37.85,37.85,-0.53,63
2023-02-13,2745,62000,2431850,37.9,37.95,37.61,37.81,-0.04,47
2023-02-14,2745,148000,5869700,38.34,38.48,38.09,38.29,0.48,106
2023-02-15,2745,1119000,45809450,38.14,41.42,37.9,40.17,1.88,844
2023-02-16,2745,748000,31249200,40.17,40.45,39.78,40.21,0.04,546
2023-02-17,2745,406000,16911650,39.97,40.94,39.2,40.36,0.15,301
2023-02-20,2745,612000,25816350,40.36,40.94,40.17,40.84,0.48,421
2023-02-21,2745,309000,12863800,40.94,40.94,39.54,39.97,-0.87,217
2023-02-22,2745,308000,12835150,39.59,40.6,39.2,40.6,0.63,221
2023-02-23,2745,581000,24828950,40.6,41.8,40.5,41.03,0.43,404
2023-02-24,2745,301000,12657850,41.03,41.22,39.88,40.79,-0.24,222
2023-03-01,2745,129000,5337500,40.79,40.79,39.39,39.68,-1.11,110
2023-03-02,2745,185000,7630450,39.68,40.36,39.49,39.68,0.0,143
2023-03-03,2745,1345000,59125000,43.54,43.58,40.94,42.24,2.56,972
2023-03-06,2745,590000,26087650,42.38,43.3,40.65,42.67,0.43,418
2023-03-07,2745,183000,8056500,42.67,42.72,42.19,42.24,-0.43,118
2023-03-08,2745,220000,9455350,42.19,42.19,40.94,41.32,-0.92,165
2023-03-09,2745,152000,6567000,41.32,42.09,41.22,42.09,0.77,129
2023-03-10,2745,275000,11755650,42.57,42.62,40.07,40.55,-1.54,222
2023-03-13,2745,224000,9526650,41.08,41.71,39.68,41.18,0.63,148
2023-03-14,2745,77000,3263000,41.18,41.18,40.26,40.26,-0.92,66
2023-03-15,2745,71000,2966800,40.45,40.6,39.92,40.02,-0.24,58
2023-03-16,2745,259000,10322650,39.78,39.97,37.32,37.66,-2.36,192
2023-03-17,2745,160000,6437200,39.92,39.97,38.48,38.53,0.87,124
2023-03-20,2745,98000,3917200,39.01,39.01,37.76,38.43,-0.1,74
2023-03-21,2745,110000,4457950,38.53,39.54,38.53,38.58,0.15,92
2023-03-22,2745,114000,4639750,38.96,39.44,38.77,39.35,0.77,88
2023-03-23,2745,172000,7073550,39.49,39.97,39.3,39.68,0.33,130
2023-03-24,2745,82000,3339150,39.97,39.97,39.01,39.06,-0.62,71
2023-03-27,2745,84000,3414700,39.3,39.44,39.01,39.25,0.19,64
2023-03-28,2745,292000,11998000,39.2,40.45,39.01,39.01,-0.24,192
2023-03-29,2745,145000,5954200,39.49,40.07,39.2,39.3,0.29,108
2023-03-30,2745,99000,4003850,39.97,39.97,38.58,38.86,-0.44,81
2023-03-31,2745,43000,1742550,39.49,39.49,38.86,38.91,0.05,38
2023-04-06,2745,61000,2442900,38.91,38.91,38.43,38.48,-0.43,51
2023-04-07,2745,99000,3931850,38.24,38.48,38.09,38.14,-0.34,75
2023-04-10,2745,40000,1584400,38.34,38.34,37.95,38.14,0.0,34
2023-04-11,2745,58000,2321000,38.62,38.67,38.43,38.43,0.29,42
2023-04-12,2745,81000,3241300,38.91,38.91,38.43,38.62,0.19,68
2023-04-13,2745,458000,19112600,38.62,40.7,38.62,40.26,1.64,333
2023-04-14,2745,569000,24181350,41.13,41.51,40.26,41.37,1.11,357
2023-04-17,2745,483000,21206350,41.9,43.34,41.56,41.85,0.48,346
2023-04-18,2745,385000,16100100,41.85,41.85,39.68,39.88,-1.97,304
2023-04-19,2745,203000,8455250,39.54,40.6,39.54,39.73,-0.15,132
2023-04-20,2745,173000,6996900,39.97,39.97,38.62,38.77,-0.96,138
2023-04-21,2745,146000,5810600,38.77,38.86,38.05,38.19,-0.58,116
2023-04-24,2745,53000,2105400,38.53,38.53,38.05,38.24,0.05,45
2023-04-25,2745,71000,2825400,38.19,38.53,38.05,38.38,0.14,63
2023-04-26,2745,30000,1185800,38.38,38.38,37.66,38.24,-0.14,22
2023-04-27,2745,57000,2250350,37.76,38.24,37.76,38.0,-0.24,40
2023-04-28,2745,53000,2132300,38.72,39.01,38.53,38.86,0.86,43
2023-05-02,2745,108000,4399800,38.96,39.49,38.96,39.3,0.44,71
2023-05-03,2745,344000,14345350,39.68,40.74,39.64,40.12,0.82,222
2023-05-04,2745,204000,8601100,41.42,41.42,40.36,40.45,0.33,129
2023-05-05,2745,110000,4619600,41.27,41.27,39.97,40.45,0.0,76
2023-05-08,2745,121000,5062900,41.32,41.32,39.49,40.45,0.0,101
2023-05-09,2745,268000,11356200,41.42,41.42,40.45,40.89,0.44,182
2023-05-10,2745,291000,12440650,41.42,41.51,40.65,41.42,0.53,181
2023-05-11,2745,1040000,46042000,42.24,43.34,41.61,42.86,1.44,602
2023-05-12,2745,1529000,70943700,44.02,47.15,42.38,47.15,4.29,919
2023-05-15,2745,2655000,139563550,47.97,51.82,47.15,51.72,4.57,1419
2023-05-16,2745,2656000,150946900,51.43,56.83,50.18,56.83,5.11,1343
2023-05-17,2745,4368000,275262700,58.66,62.51,58.27,62.51,5.68,2754
2023-05-18,2745,3264000,210851500,62.9,64.53,58.75,60.97,-1.54,2306
2023-05-19,2745,1859000,118666200,59.72,63.96,58.66,61.74,0.77,1323
2023-05-22,2745,2554000,170970800,62.8,67.91,62.8,67.91,6.17,1772
2023-05-23,2745,1947000,142877600,68.39,74.65,66.27,74.36,6.45,1350
2023-05-24,2745,687000,50166800,70.51,74.07,68.39,68.39,-5.97,503
2023-05-25,2745,659000,46171500,68.68,70.31,65.3,70.31,1.92,437
2023-05-26,2745,513000,35831500,69.25,69.25,65.69,65.69,-4.62,340
2023-05-29,2745,339000,23391100,65.88,67.42,65.5,67.42,1.73,224
2023-05-30,2745,341000,23988600,68.19,68.39,66.75,67.91,0.49,227
2023-05-31,2745,724000,53615900,67.42,73.2,67.42,72.24,4.33,479
2023-06-01,2745,467000,35130300,71.28,73.2,71.28,73.01,0.77,281
2023-06-02,2745,530000,41268300,74.74,77.06,73.2,76.57,3.56,365
2023-06-05,2745,380000,30840900,77.06,78.98,77.06,78.5,1.93,258
2023-06-06,2745,641000,56142900,78.31,86.3,78.31,86.3,7.8,428
2023-06-07,2745,860000,84470400,94.39,94.87,91.99,94.87,8.57,410
2023-06-08,2745,1980000,208471600,99.21,104.03,95.36,104.03,9.16,1129
2023-06-09,2745,2742000,279299500,103.06,104.03,93.62,101.62,-2.41,2031
2023-06-12,2745,691000,67268400,96.22,96.22,91.5,91.5,-10.12,503
2023-06-13,2745,1127000,115842400,95.36,100.65,94.68,100.65,9.15,682
2023-06-14,2745,895000,93322500,100.65,104.03,96.8,97.76,-2.89,560
2023-06-15,2745,347000,35397000,98.25,100.17,96.32,98.25,0.49,265
2023-06-16,2745,236000,24259000,101.14,101.14,96.8,97.28,-0.97,199
2023-06-19,2745,386000,40721000,98.25,103.06,98.25,102.1,4.82,296
2023-06-20,2745,374000,40393500,105.47,105.47,101.14,104.03,1.93,282
2023-06-21,2745,672000,73654500,105.47,108.84,102.58,108.84,4.81,462
2023-06-26,2745,460000,50903500,108.36,108.84,104.03,106.91,-1.93,334
2023-06-27,2745,763000,82529000,105.47,109.8,98.73,101.14,-5.77,524
2023-06-28,2745,1846000,210651000,107.88,111.25,105.95,111.25,10.11,867
2023-06-29,2745,2125000,243101500,108.84,115.1,105.47,108.84,-2.41,1352
2023-06-30,2745,871000,95854000,108.84,109.32,102.1,106.91,-1.93,654
2023-07-03,2745,919000,100246000,106.91,108.36,103.06,104.51,-2.4,676
2023-07-04,2745,1660000,172589000,104.51,105.95,95.36,96.8,-7.71,1208
2023-07-05,2745,2837000,295778600,100.17,105.47,95.84,98.73,1.93,2045
2023-07-06,2745,1977000,191179200,98.25,100.17,88.9,89.67,-9.06,1627
2023-07-07,2745,2300000,224355100,89.58,97.28,86.88,95.93,6.26,1946
2023-07-10,2745,1753000,176111500,98.25,99.21,94.39,97.28,1.35,1433
2023-07-11,2745,2023000,208368500,99.69,103.54,96.8,98.25,0.97,1459
2023-07-12,2745,1891000,181789300,99.21,99.21,88.52,90.35,-7.9,1524
2023-07-13,2745,2099000,189207300,91.79,91.79,84.38,84.47,-5.88,1660
2023-07-14,2745,2787000,249516400,84.28,91.5,80.04,87.17,2.7,2185
2023-07-17,2745,192000,16352500,80.52,86.21,80.52,81.78,-5.39,161
2023-07-18,2745,474000,38599900,82.64,82.64,75.13,75.61,-6.17,272
2023-07-19,2745,215000,16883100,75.61,77.06,74.17,75.13,-0.48,162
2023-07-20,2745,304000,25539700,75.13,82.64,75.13,82.64,7.51,213
2023-07-21,2745,275000,23938400,82.26,84.76,82.26,82.83,0.19,196
2023-07-24,2745,129000,10639400,84.76,84.76,77.06,77.06,-5.77,96
2023-07-25,2745,150000,12027700,78.02,79.46,76.09,79.27,2.21,112
2023-07-26,2745,202000,17393800,79.46,85.24,79.46,82.45,3.18,120
2023-07-27,2745,178000,15836700,84.18,86.98,83.8,86.78,4.33,144
2023-07-28,2745,852000,83836800,88.61,95.45,88.61,95.36,8.58,556
2023-07-31,2745,1863000,171167400,92.85,92.85,85.82,85.82,-9.54,1447
2023-08-01,2745,969000,86618200,83.89,89.1,81.87,83.89,-1.93,830
2023-08-02,2745,590000,51707600,85.53,87.46,82.06,82.83,-1.06,507
2023-08-04,2745,344000,30027000,83.12,85.24,82.16,84.86,2.03,291
2023-08-07,2745,422000,37382600,85.72,86.5,83.8,86.01,1.15,342
2023-08-08,2745,2389000,223409900,87.84,93.82,85.72,87.55,1.54,1865
2023-08-09,2745,1398000,126265200,89.48,90.06,83.8,83.8,-3.75,1146
2023-08-10,2745,708000,58973500,83.8,84.47,77.73,78.5,-5.3,607
2023-08-11,2745,1379000,118002300,83.7,85.63,79.17,81.78,3.28,1099
2023-08-14,2745,1632000,142316800,84.66,86.69,81.97,82.45,0.67,1232
2023-08-15,2745,811000,68740500,82.55,84.47,79.95,81.2,-1.25,651
2023-08-16,2745,726000,59271700,81.2,81.2,76.86,76.86,-4.34,556
2023-08-17,2745,1483000,124389500,77.92,83.99,75.61,82.16,5.3,1161
2023-08-18,2745,999000,81895600,80.81,82.35,76.77,76.96,-5.2,804
2023-08-21,2745,510000,40681200,77.54,78.31,75.32,75.32,-1.64,389
2023-08-22,2745,960000,72827900,75.8,76.38,71.37,71.57,-3.75,698
2023-08-23,2745,1069000,81992400,72.63,75.8,71.95,73.49,1.92,856
2023-08-24,2745,562000,42334100,74.17,74.17,71.85,72.05,-1.44,456
2023-08-25,2745,2256000,181800500,78.98,78.98,75.03,77.73,5.68,1767
2023-08-28,2745,1152000,89652200,79.75,79.75,71.47,73.11,-4.62,898
2023-08-29,2745,434000,33086000,71.57,74.94,71.57,73.78,0.67,351
2023-08-30,2745,342000,26141200,74.07,74.74,73.01,73.3,-0.48,285
2023-08-31,2745,320000,24478800,74.07,74.46,73.01,73.88,0.58,230
2023-09-01,2745,344000,26363900,73.97,74.74,73.01,73.01,-0.87,280
2023-09-04,2745,277000,20684600,72.91,72.91,71.37,71.76,-1.25,230
2023-09-05,2745,167000,12469400,71.76,72.72,71.28,71.66,-0.1,135
2023-09-06,2745,158000,11838400,71.37,73.01,71.37,72.24,0.58,128
2023-09-07,2745,221000,16413900,71.76,72.63,71.08,71.08,-1.16,171
2023-09-08,2745,307000,22465700,71.18,71.66,70.02,70.31,-0.77,220
2023-09-11,2745,666000,46569700,68.68,70.41,65.4,65.4,-4.91,512
2023-09-12,2745,298000,20281200,65.88,66.85,64.73,65.02,-0.38,250
2023-09-13,2745,1010000,71525000,65.59,70.7,65.02,67.23,2.21,807
2023-09-14,2745,751000,54173500,68.39,70.31,68.39,69.35,2.12,610
2023-09-15,2745,334000,23777800,70.12,70.12,67.91,68.39,-0.96,270
2023-09-18,2745,112000,7857600,68.0,68.39,67.13,67.13,-1.26,99
2023-09-19,2745,181000,12415200,66.75,67.42,65.21,65.21,-1.92,164
2023-09-20,2745,191000,12966600,65.59,66.46,64.63,64.82,-0.39,161
2023-09-21,2745,305000,20157400,64.73,64.73,63.09,63.19,-1.63,225
2023-09-22,2745,203000,13428500,62.61,65.02,62.22,64.63,1.44,177
2023-09-25,2745,136000,9229100,64.63,65.79,64.25,65.79,1.16,107
2023-09-26,2745,116000,7867500,66.36,66.36,64.53,64.53,-1.26,97
2023-09-27,2745,339000,23098600,64.63,67.13,64.44,64.82,0.29,277
2023-09-28,2745,310000,21199200,65.79,66.85,65.21,65.5,0.68,233
2023-10-02,2745,199000,13587900,65.3,66.65,65.02,66.17,0.67,150
2023-10-03,2745,137000,9274600,66.17,66.17,64.73,64.73,-1.44,104
2023-10-04,2745,103000,6818100,64.53,64.53,63.09,63.96,-0.77,89
2023-10-05,2745,138000,9356200,63.96,65.79,63.96,65.4,1.44,116
2023-10-06,2745,96000,6459300,65.88,65.88,64.44,64.44,-0.96,85
2023-10-11,2745,181000,11921300,64.82,65.02,62.42,62.42,-2.02,146
2023-10-12,2745,125000,8156200,62.22,63.57,62.22,62.9,0.48,89
2023-10-13,2745,888000,62324800,63.09,69.16,63.09,67.42,4.52,730
2023-10-16,2745,611000,39880500,65.5,65.5,61.64,61.84,-5.58,504
2023-10-17,2745,242000,15286500,61.74,61.93,60.3,60.3,-1.54,219
2023-10-18,2745,192000,11678200,60.39,60.39,57.6,57.79,-2.51,169
2023-10-19,2745,195000,11637900,56.44,58.75,56.35,57.02,-0.77,147
2023-10-20,2745,144000,8376600,56.54,56.92,55.38,56.15,-0.87,127
2023-10-23,2745,162000,9658600,55.48,58.08,55.38,57.41,1.26,144
2023-10-24,2745,643000,41107800,57.41,63.09,56.92,62.99,5.58,532
2023-10-25,2745,357000,23497800,62.99,65.02,62.42,63.57,0.58,320
2023-10-26,2745,375000,25238900,62.9,66.17,62.32,64.82,1.25,311
2023-10-27,2745,369000,25116400,65.21,66.27,64.34,65.21,0.39,262
2023-10-30,2745,255000,17028000,65.5,66.17,63.28,63.57,-1.64,211
2023-10-31,2745,260000,17436300,64.53,66.17,63.57,63.67,0.1,225
2023-11-01,2745,772000,53985700,64.53,68.87,64.53,68.87,5.2,635
2023-11-02,2745,470000,33172800,68.68,69.74,66.27,68.19,-0.68,410
2023-11-03,2745,326000,22730200,66.08,68.39,66.08,67.91,-0.28,274
2023-11-06,2745,1409000,105005000,71.08,74.65,68.19,74.65,6.74,1024
2023-11-07,2745,1493000,117099400,76.09,77.54,73.01,75.42,0.77,1137
2023-11-08,2745,783000,61199100,75.61,77.25,73.59,75.51,0.09,673
2023-11-09,2745,442000,34134400,75.32,75.51,73.68,73.68,-1.83,392
2023-11-10,2745,1903000,157663000,78.89,81.0,76.48,80.72,7.04,1329
2023-11-13,2745,1370000,117197400,80.72,85.72,80.04,85.72,5.0,1026
2023-11-14,2745,980000,84209300,85.72,85.72,81.39,81.87,-3.85,756
2023-11-15,2745,721000,60720600,81.78,82.83,79.95,82.83,0.96,581
2023-11-16,2745,1378000,123164000,83.32,87.65,83.22,87.17,4.34,1118
2023-11-17,2745,1995000,188024000,86.69,93.91,85.34,93.91,6.74,1537
2023-11-20,2745,1426000,129592100,90.54,90.54,84.76,85.82,-8.09,1155
2023-11-21,2745,551000,49061000,85.82,86.88,84.95,86.01,0.19,474
2023-11-22,2745,593000,53839700,90.25,90.25,85.82,86.69,0.68,477
2023-11-23,2745,670000,59636300,86.4,88.42,83.8,86.21,-0.48,568
2023-11-24,2745,580000,49956700,84.18,84.47,81.97,82.06,-4.15,477
2023-11-27,2745,471000,39534500,81.0,82.83,79.56,79.85,-2.21,342
2023-11-28,2745,309000,26152900,79.46,82.64,79.46,81.87,2.02,276
2023-11-29,2745,178000,14978100,81.87,81.87,80.72,80.72,-1.15,160
2023-11-30,2745,285000,24173600,81.39,82.45,81.1,81.2,0.48,234
2023-12-01,2745,183000,15371600,81.39,81.78,80.52,80.52,-0.68,155
