date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-15,6829,325000,26805600,73.1,74.8,72.56,73.99,1.43,238
2023-03-16,6829,250000,20612100,73.99,74.71,72.83,73.01,-0.98,199
2023-03-17,6829,184000,15217000,73.28,74.71,73.28,74.35,1.34,140
2023-03-20,6829,677000,57873800,74.17,78.29,73.82,76.59,2.24,504
2023-03-21,6829,312000,26560400,76.77,77.58,75.79,75.79,-0.8,243
2023-03-22,6829,187000,15832000,76.32,76.41,75.52,75.61,-0.18,145
2023-03-23,6829,255000,21752300,75.7,76.95,75.7,76.32,0.71,192
2023-03-24,6829,413000,35241800,77.04,78.56,75.07,75.16,-1.16,301
2023-03-27,6829,721000,62502700,75.16,79.19,75.16,78.47,3.31,561
2023-03-28,6829,695000,58545100,79.28,79.28,73.99,73.99,-4.48,552
2023-03-29,6829,462000,37959600,74.62,74.98,72.92,73.28,-0.71,345
2023-03-30,6829,1338000,116330000,74.98,80.18,73.55,79.19,5.91,1032
2023-03-31,6829,1517000,139267400,84.92,85.01,80.44,81.07,1.88,1178
2023-04-06,6829,1979000,193712200,83.94,89.13,83.85,89.13,8.06,1260
2023-04-07,6829,3375000,366865000,97.64,97.64,94.51,97.64,8.51,1527
2023-04-10,6829,10458000,1213679500,103.02,107.05,99.88,102.57,4.93,6549
2023-04-11,6829,5119000,583805500,100.78,105.71,98.99,103.02,0.45,3623
2023-04-12,6829,5123000,590710000,106.6,107.5,100.33,101.67,-1.35,3628
2023-04-13,6829,3902000,473824500,103.91,111.53,103.02,111.53,9.86,2483
2023-04-14,6829,10466000,1341746500,116.01,117.8,111.98,111.98,0.45,7039
2023-04-17,6829,4944000,653909000,112.87,123.17,108.39,123.17,11.19,3267
2023-04-18,6829,13360000,1892563500,128.55,132.13,121.83,123.17,0.0,8999
2023-04-19,6829,6252000,879324500,125.41,129.0,122.73,129.0,5.83,4400
2023-04-20,6829,4053000,557424000,128.1,128.1,118.7,119.59,-9.41,3029
2023-04-21,6829,9108000,1242904000,119.59,126.76,115.11,126.76,7.17,6557
2023-04-24,6829,6779000,952441000,123.62,129.89,122.73,124.07,-2.69,5144
2023-04-25,6829,10561000,1566334000,125.86,136.16,125.41,136.16,12.09,6838
2023-04-26,6829,13156000,1930816000,135.27,135.72,128.1,130.34,-5.82,8452
2023-04-27,6829,17230000,2575160500,130.34,137.51,129.45,132.58,2.24,11012
2023-04-28,6829,11520000,1739761000,135.27,140.19,132.58,132.58,0.0,8172
2023-05-02,6829,5354000,787038000,134.82,136.16,128.55,129.89,-2.69,3772
2023-05-03,6829,8256000,1238309500,131.24,139.75,130.79,131.24,1.35,6118
2023-05-04,6829,4231000,606936000,133.03,133.92,125.86,128.55,-2.69,3295
2023-05-05,6829,2720000,386923000,129.0,129.89,125.41,125.86,-2.69,2044
2023-05-08,6829,2261000,316712000,127.21,127.65,123.62,125.41,-0.45,1549
2023-05-09,6829,3728000,501904000,124.07,124.52,117.8,120.04,-5.37,2528
2023-05-10,6829,2567000,346139000,122.28,123.17,119.14,119.14,-0.9,1877
2023-05-11,6829,2839000,367020500,120.49,121.83,113.32,114.66,-4.48,1975
2023-05-12,6829,2048000,263619000,115.11,116.9,112.87,116.46,1.8,1448
2023-05-15,6829,1827000,229368000,114.22,114.66,110.19,113.32,-3.14,1273
2023-05-16,6829,1568000,197640500,110.63,114.22,110.63,112.87,-0.45,1040
2023-05-17,6829,1874000,240761000,113.32,117.35,111.98,114.66,1.79,1406
2023-05-18,6829,1329000,168183000,116.46,116.46,111.98,111.98,-2.68,1004
2023-05-19,6829,7023000,944121500,112.87,123.17,111.98,118.25,6.27,4880
2023-05-22,6829,2715000,366315500,119.59,123.17,119.14,120.04,1.79,2108
2023-05-23,6829,2049000,276085500,120.93,122.73,117.8,121.38,1.34,1499
2023-05-24,6829,5021000,704898000,122.73,129.89,122.28,123.62,2.24,3923
2023-05-25,6829,1579000,211955500,123.62,123.62,118.25,118.7,-4.92,1177
2023-05-26,6829,1316000,172409000,118.25,119.14,114.66,118.25,-0.45,1011
2023-05-29,6829,1438000,191587000,118.7,121.83,116.46,119.59,1.34,1113
2023-05-30,6829,1892000,254788500,120.49,124.97,118.25,118.25,-1.34,1500
2023-05-31,6829,1307000,175965000,118.7,122.28,118.25,121.38,3.13,1011
2023-06-01,6829,1253000,169225500,120.93,123.17,119.59,120.04,-1.34,885
2023-06-02,6829,1182000,158113500,122.28,122.28,118.25,118.25,-1.79,869
2023-06-05,6829,1555000,210521000,118.7,123.17,118.7,120.49,2.24,1143
2023-06-06,6829,884000,118778500,121.83,123.17,118.7,119.14,-1.35,697
2023-06-07,6829,5720000,799389000,121.83,130.34,121.38,122.28,3.14,4070
2023-06-08,6829,1098000,148685500,121.83,123.17,120.04,120.49,-1.79,876
2023-06-09,6829,1118000,148789500,121.83,122.28,118.25,118.25,-2.24,844
2023-06-12,6829,1244000,159647500,118.7,119.14,112.87,113.77,-4.48,912
2023-06-13,6829,549000,69777500,115.56,115.56,111.98,113.77,0.0,446
2023-06-14,6829,464000,58645000,114.22,115.56,111.98,111.98,-1.79,372
2023-06-15,6829,723000,92087000,111.98,115.56,111.08,115.11,3.13,594
2023-06-16,6829,646000,83550000,116.01,118.25,114.22,114.66,-0.45,528
2023-06-19,6829,2906000,388215500,114.66,122.28,114.22,119.14,4.48,2221
2023-06-20,6829,1350000,179805500,121.38,122.28,117.35,117.35,-1.79,1050
2023-06-21,6829,500000,64881000,118.7,118.7,115.11,115.11,-2.24,392
2023-06-26,6829,425000,54172000,115.56,116.01,113.32,113.32,-1.79,331
2023-06-27,6829,549000,69207000,113.32,116.01,111.08,111.08,-2.24,441
2023-06-28,6829,852000,108031000,113.77,115.11,111.53,113.77,2.69,746
2023-06-29,6829,458000,57908500,113.77,114.66,111.98,114.22,0.45,346
2023-06-30,6829,319000,40131500,114.22,114.22,111.98,112.87,-1.35,268
2023-07-03,6829,686000,87437000,114.22,115.56,112.42,115.11,2.24,513
2023-07-04,6829,430000,55360000,116.46,116.9,113.77,115.11,0.0,317
2023-07-05,6829,868000,113780000,116.46,118.7,116.01,118.7,3.59,659
2023-07-06,6829,1676000,223246000,119.14,120.93,116.9,120.49,1.79,1110
2023-07-07,6829,1650000,204418000,120.39,121.79,111.06,113.39,-7.1,1197
2023-07-10,6829,1484000,189457000,118.06,121.33,116.19,118.53,5.14,1103
2023-07-11,6829,648000,82010500,120.39,120.86,116.19,116.19,-2.34,486
2023-07-12,6829,1115000,135036000,116.66,116.66,111.53,112.46,-3.73,806
2023-07-13,6829,850000,99925500,113.39,113.39,108.26,108.26,-4.2,676
2023-07-14,6829,534000,61876500,108.73,110.13,105.93,106.86,-1.4,441
2023-07-17,6829,669000,75210500,107.33,107.33,103.13,105.93,-0.93,550
2023-07-18,6829,846000,92973000,106.86,106.86,100.79,100.79,-5.14,519
2023-07-19,6829,448000,49012000,101.26,103.59,100.79,100.79,0.0,378
2023-07-20,6829,1037000,114068500,101.26,104.99,99.86,103.59,2.8,667
2023-07-21,6829,405000,44041500,103.59,103.59,99.86,99.86,-3.73,283
2023-07-24,6829,740000,76360500,99.86,99.86,94.73,96.13,-3.73,554
2023-07-25,6829,337000,34939000,97.99,97.99,95.66,97.06,0.93,262
2023-07-26,6829,285000,29620500,97.06,98.46,95.66,97.06,0.0,249
2023-07-27,6829,449000,47786000,97.06,100.79,97.06,99.39,2.33,331
2023-07-28,6829,807000,86307500,99.39,102.19,95.2,101.73,2.34,553
2023-07-31,6829,1312000,152097000,103.13,111.53,100.79,111.53,9.8,812
2023-08-01,6829,3333000,400565500,112.46,115.73,108.26,114.79,3.26,2130
2023-08-02,6829,3011000,371781500,113.86,120.39,110.13,111.53,-3.26,2329
2023-08-04,6829,577000,68919500,111.99,112.93,109.19,112.93,1.4,439
2023-08-07,6829,463000,54161500,111.99,111.99,106.39,109.19,-3.74,374
2023-08-08,6829,403000,47682000,108.26,112.93,107.33,108.73,-0.46,338
2023-08-09,6829,240000,27652000,108.73,108.73,106.39,106.86,-1.87,204
2023-08-10,6829,340000,38043000,106.39,107.79,102.66,103.13,-3.73,270
2023-08-11,6829,299000,33033000,103.13,105.46,101.26,102.19,-0.94,230
2023-08-14,6829,319000,33975500,102.19,104.53,97.99,97.99,-4.2,219
2023-08-15,6829,243000,25757500,98.93,99.86,97.53,98.46,0.47,178
2023-08-16,6829,881000,98001000,97.99,107.33,96.13,105.93,7.47,729
2023-08-17,6829,1910000,229434500,104.99,116.19,104.99,114.33,8.4,1424
2023-08-18,6829,3313000,420961500,114.33,120.86,114.33,118.06,3.73,2466
2023-08-21,6829,1373000,174616000,118.06,120.39,116.66,118.06,0.0,1071
2023-08-22,6829,979000,120493000,119.46,119.46,112.93,114.33,-3.73,787
2023-08-23,6829,2968000,378460500,118.53,122.26,115.26,117.13,2.8,2315
2023-08-24,6829,4435000,596606500,119.93,128.79,118.53,128.79,11.66,3003
2023-08-25,6829,7628000,1056097000,133.93,133.93,124.13,128.79,0.0,4979
2023-08-28,6829,5081000,755447500,132.53,141.39,131.13,141.39,12.6,3193
2023-08-29,6829,7346000,1027090500,130.66,135.33,127.39,132.99,-8.4,4805
2023-08-30,6829,6589000,964719000,133.46,145.13,129.73,139.99,7.0,4802
2023-08-31,6829,10549000,1656298000,140.93,153.53,140.93,141.86,1.87,7791
2023-09-01,6829,8248000,1278545500,141.86,149.33,139.06,143.73,1.87,6175
2023-09-04,6829,3488000,533813500,145.13,146.53,139.99,140.93,-2.8,2510
2023-09-05,6829,4160000,611918000,140.46,144.19,132.06,133.46,-7.47,2982
2023-09-06,6829,1331000,190475500,133.46,135.33,132.53,132.53,-0.93,1077
2023-09-07,6829,2258000,317361000,133.93,136.26,127.86,130.19,-2.34,1730
2023-09-08,6829,2801000,392431000,131.59,133.46,127.86,130.66,0.47,2077
2023-09-11,6829,3632000,497094500,131.59,134.39,122.26,122.73,-7.93,2677
2023-09-12,6829,1628000,212114500,125.06,125.53,119.93,121.33,-1.4,1176
2023-09-13,6829,885000,114991500,121.33,122.73,119.46,121.79,0.46,648
2023-09-14,6829,937000,121450500,122.26,122.73,119.46,120.86,-0.93,705
2023-09-15,6829,1784000,222446500,121.33,121.79,113.86,114.33,-6.53,1234
2023-09-18,6829,2950000,355852500,115.73,118.06,109.19,109.19,-5.14,2215
2023-09-19,6829,1333000,153803500,109.66,110.13,105.93,107.79,-1.4,999
2023-09-20,6829,1554000,178884000,107.33,110.13,104.99,106.86,-0.93,1085
2023-09-21,6829,920000,102907500,106.86,106.86,103.13,104.06,-2.8,699
2023-09-22,6829,1194000,132465000,102.19,105.46,100.79,104.53,0.47,877
2023-09-25,6829,1334000,154749000,104.53,110.59,104.53,108.73,4.2,1020
2023-09-26,6829,729000,83336500,108.73,108.73,104.99,105.93,-2.8,591
2023-09-27,6829,400000,45620500,104.99,107.33,104.99,107.33,1.4,321
2023-09-28,6829,731000,85348500,106.39,110.13,106.39,109.66,2.33,537
2023-10-02,6829,457000,53358500,109.66,110.59,107.79,108.73,-0.93,357
2023-10-03,6829,472000,54218500,108.73,110.13,105.93,105.93,-2.8,391
2023-10-04,6829,384000,42806000,104.06,105.46,103.59,104.53,-1.4,315
2023-10-05,6829,293000,33163500,105.46,106.86,104.99,105.46,0.93,245
2023-10-06,6829,222000,24848000,106.39,106.39,103.59,104.53,-0.93,202
2023-10-11,6829,1579000,182300500,109.66,111.53,104.53,104.53,0.0,1160
2023-10-12,6829,255000,28857500,103.59,107.33,103.59,107.33,2.8,223
2023-10-13,6829,230000,26049000,106.39,107.33,104.53,104.99,-2.34,186
2023-10-16,6829,234000,26300500,104.99,106.39,104.06,104.53,-0.46,197
2023-10-17,6829,258000,28687000,104.06,105.46,102.66,103.13,-1.4,215
2023-10-18,6829,738000,78000500,103.13,103.13,95.66,97.06,-6.07,611
2023-10-19,6829,370000,38220500,96.59,98.93,95.2,96.13,-0.93,299
2023-10-20,6829,736000,73870300,96.13,96.13,92.21,93.8,-2.33,502
2023-10-23,6829,479000,49608000,93.33,97.99,93.33,96.59,2.79,386
2023-10-24,6829,312000,32589000,96.59,98.93,95.2,97.99,1.4,228
2023-10-25,6829,144000,15239000,98.46,99.86,97.99,98.93,0.94,126
2023-10-26,6829,523000,56209500,98.93,102.19,97.53,100.33,1.4,450
2023-10-27,6829,201000,21461500,100.33,101.26,97.99,98.93,-1.4,172
2023-10-30,6829,66000,6958000,98.46,99.39,97.99,97.99,-0.94,61
2023-10-31,6829,232000,23848000,98.93,99.86,94.26,94.26,-3.73,215
2023-11-01,6829,134000,13626500,95.2,95.66,93.8,95.2,0.94,111
2023-11-02,6829,112000,11557000,96.13,97.53,95.2,96.13,0.93,98
2023-11-03,6829,181000,18825500,97.06,97.99,96.13,96.13,0.0,133
2023-11-06,6829,767000,79444500,96.59,99.86,94.73,95.66,-0.47,386
2023-11-07,6829,663000,66829800,96.59,96.59,92.86,94.26,-1.4,486
2023-11-08,6829,199000,20383000,95.2,96.59,94.73,95.66,1.4,161
2023-11-09,6829,226000,22844500,96.13,96.13,93.8,94.26,-1.4,173
2023-11-10,6829,363000,36365200,94.26,94.26,92.86,93.05,-1.21,257
2023-11-13,6829,208000,20802900,93.8,93.8,92.68,93.8,0.75,147
2023-11-14,6829,283000,28626000,93.33,95.2,93.33,94.26,0.46,173
2023-11-15,6829,279000,28675500,95.2,97.06,94.73,95.66,1.4,222
2023-11-16,6829,183000,18978500,97.06,97.53,95.66,96.59,0.93,159
2023-11-17,6829,169000,17442500,96.59,97.06,95.66,96.59,0.0,110
2023-11-20,6829,159000,16553000,97.53,97.99,96.59,96.59,0.0,132
2023-11-21,6829,159000,16537000,97.06,97.53,96.59,96.59,0.0,117
2023-11-22,6829,194000,20067500,97.06,97.53,94.26,97.06,0.47,134
2023-11-23,6829,520000,55009500,97.53,99.86,97.53,99.86,2.8,372
2023-11-24,6829,2765000,310164000,102.66,108.26,101.73,102.66,2.8,1994
2023-11-27,6829,759000,81008500,101.73,103.59,97.06,97.06,-5.6,587
2023-11-28,6829,250000,26306000,97.53,99.39,97.06,98.93,1.87,213
2023-11-29,6829,248000,26327000,98.93,100.33,98.46,98.93,0.0,173
2023-11-30,6829,141000,14886500,98.93,98.93,97.99,98.46,-0.47,96
2023-12-01,6829,416000,44866500,98.93,102.19,98.93,102.19,3.73,292
2023-12-04,6829,991000,111856000,103.59,108.26,102.19,105.93,3.74,714
2023-12-05,6829,441000,49526500,106.86,107.33,103.13,104.06,-1.87,362
2023-12-06,6829,287000,32155000,104.06,105.46,103.59,104.53,0.47,224
2023-12-07,6829,353000,39724000,104.06,107.33,103.59,103.59,-0.94,255
2023-12-08,6829,209000,23065500,104.06,105.46,102.19,102.66,-0.93,177
2023-12-11,6829,1035000,117804000,104.99,107.33,104.06,107.33,4.67,817
2023-12-12,6829,715000,82364000,109.66,109.66,105.93,105.93,-1.4,548
2023-12-13,6829,351000,40001000,107.79,107.79,105.46,105.93,0.0,224
2023-12-14,6829,266000,30022000,105.93,106.39,104.53,104.53,-1.4,219
2023-12-15,6829,358000,39704500,104.99,105.46,102.19,102.19,-2.34,218
2023-12-18,6829,239000,26558500,102.19,105.46,102.19,103.59,1.4,180
2023-12-19,6829,293000,31672500,103.59,103.59,99.86,100.33,-3.26,252
2023-12-20,6829,317000,34235000,100.79,102.66,99.39,100.79,0.46,253
2023-12-21,6829,416000,45586500,100.79,104.06,100.79,100.79,0.0,333
2023-12-22,6829,199000,21368500,100.79,101.73,99.39,99.86,-0.93,156
2023-12-25,6829,118000,12600000,99.86,100.33,98.93,99.39,-0.47,98
2023-12-26,6829,173000,18304000,99.39,99.39,97.53,99.39,0.0,125
2023-12-27,6829,128000,13701500,98.93,100.79,98.93,100.33,0.94,94
2023-12-28,6829,67000,7173500,100.33,100.79,99.39,99.39,-0.94,60
2023-12-29,6829,202000,21742500,99.39,101.26,99.39,101.26,1.87,129
2024-01-02,6829,52000,5605500,101.26,101.26,100.33,100.33,-0.93,43
2024-01-03,6829,87000,9252000,100.79,100.79,98.93,98.93,-1.4,75
2024-01-04,6829,83000,8787000,98.46,99.39,98.46,98.46,-0.47,60
2024-01-05,6829,117000,12573500,98.46,101.73,98.46,100.79,2.33,103
2024-01-08,6829,147000,15889500,102.19,102.19,99.39,99.39,-1.4,121
2024-01-09,6829,467000,48088500,99.39,99.39,95.2,95.2,-4.19,364
2024-01-10,6829,961000,100301000,97.99,101.26,94.26,95.2,0.0,752
2024-01-11,6829,184000,18689000,96.13,96.13,94.26,95.66,0.46,150
2024-01-12,6829,207000,21479500,95.66,97.53,95.66,96.59,0.93,187
2024-01-15,6829,339000,35480000,98.93,99.39,96.59,97.06,0.47,260
2024-01-16,6829,147000,14979500,96.59,97.06,94.26,94.73,-2.33,121
2024-01-17,6829,199000,20029500,94.73,96.13,93.33,93.8,-0.93,161
2024-01-18,6829,137000,13680900,93.8,93.8,92.4,93.33,-0.47,120
2024-01-19,6829,94000,9411000,93.8,94.26,92.86,94.26,0.93,81
2024-01-22,6829,88000,8968500,94.26,95.66,93.8,95.66,1.4,77
2024-01-23,6829,56000,5665500,94.26,94.73,94.26,94.73,-0.93,52
2024-01-24,6829,57000,5827000,94.73,96.13,94.73,95.66,0.93,54
2024-01-25,6829,102000,10495000,96.59,96.59,95.2,96.59,0.93,84
2024-01-26,6829,75000,7688500,96.13,96.13,95.2,95.66,-0.93,58
2024-01-29,6829,177000,18227500,96.13,97.06,95.2,96.59,0.93,111
2024-01-30,6829,146000,14993500,97.06,97.06,95.2,95.2,-1.39,93
2024-01-31,6829,101000,10222500,95.2,95.2,94.26,94.26,-0.94,79
2024-02-01,6829,58000,5886500,94.73,95.66,94.26,95.2,0.94,49
2024-02-02,6829,155000,15624000,94.73,94.73,93.8,93.8,-1.4,118
2024-02-05,6829,48000,4855500,95.2,95.2,93.8,94.73,0.93,42
2024-02-15,6829,300000,31138000,96.59,98.93,93.33,98.93,4.2,218
2024-02-16,6829,508000,54544500,99.86,101.73,98.46,100.79,1.86,371
2024-02-19,6829,544000,59840000,103.13,103.59,101.26,101.26,0.47,437
2024-02-20,6829,296000,32129000,101.73,103.13,99.86,101.73,0.47,215
2024-02-21,6829,468000,51855000,101.73,104.99,101.73,103.13,1.4,376
2024-02-22,6829,1795000,207566500,104.53,111.06,103.13,109.66,6.53,1319
2024-02-23,6829,2900000,346616500,109.66,114.79,107.33,112.93,3.27,2131
2024-02-26,6829,3569000,461424500,113.86,124.13,113.86,123.19,10.26,2722
2024-02-27,6829,1855000,236986000,123.19,123.19,116.66,118.53,-4.66,1387
2024-02-29,6829,911000,115807500,117.13,120.39,117.13,118.99,0.46,618
2024-03-01,6829,3652000,483658000,120.39,125.99,119.93,125.06,6.07,2829
2024-03-04,6829,2217000,298827500,125.53,128.33,122.26,127.86,2.8,1753
2024-03-05,6829,2889000,381388000,127.39,127.86,120.86,124.13,-3.73,2289
2024-03-06,6829,915000,119949000,122.73,123.66,121.33,122.26,-1.87,743
2024-03-07,6829,1777000,233542000,122.73,124.13,118.99,124.13,1.87,1398
2024-03-08,6829,1512000,192822500,124.13,124.59,114.79,117.13,-7.0,1152
2024-03-11,6829,707000,87214500,116.19,118.99,112.93,113.39,-3.74,593
2024-03-12,6829,374000,46062500,113.39,116.19,113.39,115.26,1.87,301
2024-03-13,6829,470000,57017500,115.73,116.19,111.99,112.46,-2.8,390
2024-03-14,6829,1004000,116360000,113.86,113.86,105.93,105.93,-6.53,701
2024-03-15,6829,615000,68651500,105.93,106.39,103.13,103.59,-2.34,415
2024-03-18,6829,491000,54567500,104.99,105.46,102.19,104.99,1.4,360
2024-03-19,6829,950000,108463500,106.86,109.19,104.53,104.53,-0.46,798
2024-03-20,6829,327000,36875500,104.53,106.39,103.59,104.99,0.46,269
2024-03-21,6829,563000,63493500,105.93,106.39,104.53,104.99,0.0,339
2024-03-22,6829,1687000,199623500,105.46,113.86,105.46,112.46,7.47,1353
2024-03-25,6829,1100000,132723000,112.46,114.33,110.13,111.99,-0.47,854
2024-03-26,6829,528000,63156000,112.93,114.79,109.19,109.19,-2.8,412
2024-03-27,6829,1329000,163308500,109.66,117.13,109.66,113.39,4.2,1095
2024-03-28,6829,2157000,272351000,115.26,120.86,114.79,115.26,1.87,1716
2024-03-29,6829,876000,106607500,118.99,118.99,111.53,111.53,-3.73,691
2024-04-01,6829,621000,75015000,110.59,114.79,110.13,113.39,1.86,537
2024-04-02,6829,455000,54542000,113.86,114.33,110.59,111.99,-1.4,389
2024-04-03,6829,659000,80174000,114.33,115.73,112.46,112.46,0.47,525
2024-04-08,6829,686000,80523000,113.39,113.86,108.26,108.26,-4.2,545
2024-04-09,6829,810000,92953000,106.39,109.66,104.99,109.66,1.4,603
2024-04-10,6829,462000,54325500,110.59,111.06,108.26,108.26,-1.4,378
2024-04-11,6829,481000,54625500,108.26,108.26,105.46,105.93,-2.33,370
2024-04-12,6829,423000,48032000,106.39,106.86,104.99,105.93,0.0,247
2024-04-15,6829,1872000,220859000,107.33,113.39,107.33,109.66,3.73,1415
2024-04-16,6829,1395000,159777500,110.59,113.39,103.13,103.13,-6.53,1057
2024-04-17,6829,327000,37024500,104.53,106.86,104.53,106.39,3.26,249
2024-04-18,6829,478000,55191000,106.39,109.19,104.99,107.33,0.94,357
2024-04-19,6829,695000,77083500,107.33,107.33,99.86,103.13,-4.2,519
2024-04-22,6829,364000,40125500,104.53,105.93,100.33,100.33,-2.8,296
2024-04-23,6829,176000,19130500,102.66,103.13,100.33,102.66,2.33,137
2024-04-24,6829,223000,24746000,102.19,104.99,101.73,104.53,1.87,187
2024-04-25,6829,183000,20201000,105.46,105.46,102.19,102.19,-2.34,154
2024-04-26,6829,191000,20859500,102.66,103.59,100.79,101.26,-0.93,160
2024-04-29,6829,258000,28037000,101.26,102.66,100.79,101.26,0.0,207
2024-04-30,6829,125000,13576500,101.26,102.19,100.79,101.26,0.0,114
2024-05-02,6829,167000,18073000,101.26,101.73,99.86,101.73,0.47,136
2024-05-03,6829,216000,23386500,102.19,102.66,99.86,100.33,-1.4,184
2024-05-06,6829,182000,19757000,101.73,102.19,100.33,100.33,0.0,166
2024-05-07,6829,172000,18442000,100.33,100.79,99.39,100.79,0.46,143
2024-05-08,6829,182000,19850000,100.79,103.13,99.86,102.66,1.87,156
2024-05-09,6829,528000,59057000,103.59,106.39,103.13,103.59,0.93,382
2024-05-10,6829,193000,21312000,104.06,104.53,102.19,102.66,-0.93,159
2024-05-13,6829,131000,14462000,104.53,104.53,102.66,102.66,0.0,108
2024-05-14,6829,1059000,121865000,104.06,109.66,103.59,109.66,7.0,793
2024-05-15,6829,598000,69262500,110.13,110.59,105.93,106.39,-3.27,485
2024-05-16,6829,206000,23443000,107.33,107.79,104.99,104.99,-1.4,179
2024-05-17,6829,504000,58393500,104.99,109.66,104.99,107.79,2.8,382
2024-05-20,6829,386000,44471500,108.26,109.19,106.39,107.33,-0.46,290
2024-05-21,6829,364000,42274500,106.86,109.66,105.46,108.73,1.4,303
2024-05-22,6829,231000,26641000,109.66,109.66,106.86,107.33,-1.4,197
2024-05-23,6829,595000,69196500,108.26,110.59,105.93,106.39,-0.94,473
2024-05-24,6829,169000,19223000,105.93,106.86,105.46,105.93,-0.46,131
2024-05-27,6829,167000,18994500,105.93,106.86,105.46,105.93,0.0,134
2024-05-28,6829,134000,15284000,107.33,107.33,105.93,105.93,0.0,106
2024-05-29,6829,202000,22692000,106.39,107.33,104.06,104.06,-1.87,183
2024-05-30,6829,411000,45183000,104.06,104.99,100.79,101.73,-2.33,245
2024-05-31,6829,287000,31351000,102.66,104.06,100.33,102.66,0.93,212
2024-06-03,6829,96000,10536500,103.59,103.59,102.19,102.19,-0.47,84
2024-06-04,6829,183000,20173500,102.66,104.06,102.19,102.19,0.0,147
2024-06-05,6829,149000,16219500,103.13,103.13,100.79,101.73,-0.46,120
2024-06-06,6829,266000,29079500,102.19,103.59,100.79,101.73,0.0,189
2024-06-07,6829,505000,56548000,102.66,106.39,101.73,105.46,3.73,383
2024-06-11,6829,338000,38264500,107.79,107.79,103.13,103.13,-2.33,272
2024-06-12,6829,115000,12650000,103.13,103.59,102.19,102.66,-0.47,92
2024-06-13,6829,189000,20659500,101.26,102.66,101.26,101.73,-0.93,149
2024-06-14,6829,154000,16873500,102.19,103.13,101.26,102.66,0.93,132
2024-06-17,6829,148000,16303500,103.13,103.59,101.73,103.59,0.93,111
2024-06-18,6829,138000,15196500,103.59,104.06,102.19,102.66,-0.93,126
2024-06-19,6829,185000,20362500,102.66,103.59,101.73,103.13,0.47,153
2024-06-20,6829,764000,86579500,103.59,108.26,103.59,104.53,1.4,530
2024-06-21,6829,1190000,138470000,106.86,110.59,106.39,107.33,2.8,889
2024-06-24,6829,540000,63001500,107.79,110.13,106.86,109.19,1.86,406
2024-06-25,6829,535000,61871000,109.19,110.13,104.99,107.33,-1.86,377
2024-06-26,6829,249000,28868000,107.79,109.19,107.33,108.26,0.93,158
2024-06-27,6829,278000,32267000,108.26,109.66,105.93,108.73,0.47,217
2024-06-28,6829,335000,39160000,108.73,109.66,107.79,109.19,0.46,230
2024-07-01,6829,567000,67098000,110.59,112.93,107.33,108.26,-0.93,397
2024-07-02,6829,175000,20434000,108.73,110.59,107.79,108.26,0.0,142
2024-07-03,6829,165000,19053500,109.19,109.66,106.39,106.39,-1.87,128
2024-07-04,6829,649000,76077000,108.26,111.06,105.93,109.19,2.8,428
2024-07-05,6829,506000,60004000,110.13,111.53,108.73,111.06,1.87,374
2024-07-08,6829,406000,47750000,111.99,112.46,107.79,107.79,-3.27,292
2024-07-09,6829,386000,44032000,108.73,108.73,104.99,106.39,-1.4,248
2024-07-10,6829,739000,87462500,108.26,112.46,106.86,110.59,4.2,444
2024-07-11,6829,354000,42088000,112.93,113.39,109.19,109.19,-1.4,261
2024-07-12,6829,188000,21668000,108.26,108.73,106.86,106.86,-2.33,148
2024-07-15,6829,2609000,322641500,108.73,117.13,106.39,117.13,10.27,1464
2024-07-16,6829,3835000,486429500,120.47,125.73,116.65,117.61,0.48,2502
2024-07-17,6829,2699000,347287500,120.0,125.25,120.0,123.82,6.21,1807
2024-07-18,6829,4127000,543072500,121.43,129.08,121.43,121.91,-1.91,2757
2024-07-19,6829,1517000,188661000,122.39,122.86,116.17,116.65,-5.26,921
2024-07-22,6829,2040000,256843000,116.65,122.39,116.65,119.52,2.87,1300
2024-07-23,6829,5401000,716217000,121.91,130.51,120.0,125.25,5.73,3672
2024-07-26,6829,3051000,392652500,120.47,127.64,119.04,120.0,-5.25,2147
2024-07-29,6829,1722000,207162500,120.0,120.47,110.43,110.43,-9.57,1242
2024-07-30,6829,1253000,139618500,110.43,110.43,103.74,108.04,-2.39,957
2024-07-31,6829,2781000,293833500,107.57,107.57,97.53,98.48,-9.56,1947
2024-08-01,6829,920000,98571500,100.87,104.22,99.44,104.22,5.74,649
2024-08-02,6829,925000,96246000,99.92,100.87,97.53,98.96,-5.26,585
2024-08-05,6829,1347000,127080000,96.09,96.09,89.11,89.11,-9.85,853
2024-08-06,6829,1162000,102139900,92.65,92.65,80.22,84.04,-5.07,864
2024-08-07,6829,707000,66919800,86.44,92.36,84.91,92.36,8.32,447
2024-08-08,6829,1042000,103284000,91.79,98.0,90.83,94.85,2.49,823
2024-08-09,6829,723000,75374000,97.53,101.35,97.53,101.35,6.5,563
2024-08-12,6829,416000,43310000,100.39,101.35,98.48,99.44,-1.91,320
2024-08-13,6829,939000,101697500,102.79,106.61,99.44,104.22,4.78,592
2024-08-14,6829,817000,91602500,108.04,110.43,104.22,105.65,1.43,601
2024-08-15,6829,487000,53694000,106.13,108.04,103.74,104.22,-1.43,415
