date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-04,1307,475875,10836635,18.51,18.75,18.26,18.55,0.0,242
2021-06-07,1307,827541,18977003,18.59,18.96,18.35,18.79,0.24,360
2021-06-08,1307,295902,6809437,18.83,18.92,18.67,18.79,0.0,161
2021-06-09,1307,341942,7818881,18.83,18.83,18.51,18.71,-0.08,180
2021-06-10,1307,426053,9737376,18.75,18.75,18.51,18.59,-0.12,225
2021-06-11,1307,265637,6079532,18.55,18.83,18.55,18.67,0.08,138
2021-06-15,1307,129062,2944002,18.59,18.71,18.55,18.59,-0.08,131
2021-06-16,1307,173812,3955264,18.59,18.67,18.47,18.47,-0.12,102
2021-06-17,1307,170808,3865102,18.43,18.63,18.43,18.47,0.0,107
2021-06-18,1307,373613,8465376,18.43,18.75,18.3,18.67,0.2,178
2021-06-21,1307,320533,7188643,18.47,18.51,18.1,18.18,-0.49,147
2021-06-22,1307,117852,2652473,18.51,18.51,18.22,18.35,0.17,66
2021-06-23,1307,228296,5149382,18.35,18.55,18.22,18.43,0.08,88
2021-06-24,1307,209013,4747046,18.43,18.59,18.35,18.51,0.08,96
2021-06-25,1307,1690193,39450101,18.59,19.32,18.55,19.16,0.65,840
2021-06-28,1307,879960,20743398,19.49,19.53,18.96,19.16,0.0,527
2021-06-29,1307,564118,13166530,19.24,19.24,18.88,18.92,-0.24,269
2021-06-30,1307,865391,20506511,19.12,19.53,19.04,19.2,0.28,455
2021-07-01,1307,7916349,198886299,19.32,21.12,19.16,21.12,1.92,3890
2021-07-02,1307,11832337,312954523,21.93,22.83,19.77,20.34,-0.78,5549
2021-07-05,1307,1792380,44411104,20.55,20.83,19.85,19.94,-0.4,917
2021-07-06,1307,919980,22258687,20.02,20.02,19.57,19.85,-0.09,530
2021-07-07,1307,728200,17589631,19.85,19.94,19.57,19.81,-0.04,382
2021-07-08,1307,373297,9019945,19.89,19.89,19.61,19.81,0.0,249
2021-07-09,1307,729110,17862262,19.73,20.14,19.73,20.14,0.33,446
2021-07-12,1307,712058,17553491,20.47,20.55,19.89,19.89,-0.25,396
2021-07-13,1307,622780,15040665,19.94,19.98,19.57,19.61,-0.28,355
2021-07-14,1307,497238,11911167,19.61,19.77,19.24,19.61,0.0,267
2021-07-15,1307,291971,7084614,19.65,19.89,19.57,19.85,0.24,163
2021-07-16,1307,405398,9778179,19.57,19.89,19.57,19.65,-0.2,223
2021-07-19,1307,433853,10364949,19.65,19.65,19.41,19.49,-0.16,210
2021-07-20,1307,544553,12794625,19.32,19.32,19.08,19.24,-0.25,296
2021-07-21,1307,383232,8941838,19.28,19.57,18.88,18.92,-0.32,246
2021-07-22,1307,337371,7935181,18.96,19.53,18.96,19.0,0.08,235
2021-07-23,1307,251121,5917701,19.04,19.41,19.0,19.28,0.28,147
2021-07-26,1307,222876,5269643,19.28,19.49,19.2,19.28,0.0,129
2021-07-27,1307,266784,6297462,19.16,19.45,19.08,19.28,0.0,123
2021-07-28,1307,226414,5315937,19.41,19.41,19.0,19.16,-0.12,126
2021-07-29,1307,206001,4843223,19.04,19.24,19.04,19.24,0.08,75
2021-07-30,1307,165811,3891037,19.45,19.45,19.0,19.12,-0.12,101
2021-08-02,1307,153767,3616194,19.36,19.36,19.04,19.28,0.16,99
2021-08-03,1307,142812,3347559,19.08,19.32,19.04,19.04,-0.24,113
2021-08-04,1307,106497,2492245,19.08,19.16,19.04,19.16,0.12,79
2021-08-05,1307,135160,3150589,19.16,19.16,18.92,19.04,-0.12,79
2021-08-06,1307,162792,3810626,19.12,19.2,19.0,19.04,0.0,93
2021-08-09,1307,229030,5362258,19.04,19.2,19.0,19.2,0.16,129
2021-08-10,1307,176201,4120272,19.2,19.2,19.04,19.04,-0.16,105
2021-08-11,1307,233057,5380966,19.12,19.12,18.71,18.75,-0.29,139
2021-08-12,1307,151672,3459889,18.75,18.75,18.51,18.55,-0.2,116
2021-08-13,1307,303511,6800597,18.55,18.55,18.1,18.22,-0.33,165
2021-08-16,1307,473669,10289760,18.14,18.14,17.53,17.61,-0.61,260
2021-08-17,1307,199802,4286381,17.73,17.9,17.37,17.37,-0.24,131
2021-08-18,1307,185628,3937220,17.2,17.53,17.16,17.53,0.16,117
2021-08-19,1307,245340,5193635,17.53,17.53,17.2,17.24,-0.29,152
2021-08-20,1307,177201,3737035,17.29,17.33,17.12,17.16,-0.08,116
2021-08-23,1307,101888,2173111,17.2,17.61,17.2,17.41,0.25,73
2021-08-24,1307,129890,2793873,17.45,17.65,17.41,17.61,0.2,75
2021-08-25,1307,108061,2341254,17.61,17.69,17.61,17.69,0.08,67
2021-08-26,1307,132453,2818496,17.78,17.9,17.69,17.69,0.0,113
2021-08-27,1307,79953,1711619,17.78,17.94,17.78,17.9,0.21,60
2021-08-30,1307,56356,1213911,17.94,18.03,17.94,18.03,0.13,49
2021-08-31,1307,62459,1338974,18.07,18.07,17.82,18.07,0.04,51
2021-09-01,1307,97097,2110973,17.99,18.24,17.99,18.15,0.08,81
2021-09-02,1307,98454,2129617,18.15,18.19,17.94,17.94,-0.21,66
2021-09-03,1307,120350,2606674,18.03,18.11,17.99,18.11,0.17,74
2021-09-06,1307,83444,1799577,18.11,18.11,17.94,17.94,-0.17,67
2021-09-07,1307,114015,2449391,17.9,18.07,17.86,17.86,-0.08,72
2021-09-08,1307,143464,3039448,17.94,17.94,17.57,17.57,-0.29,110
2021-09-09,1307,165113,3470315,17.53,17.61,17.48,17.48,-0.09,96
2021-09-10,1307,106119,2230070,17.53,17.57,17.53,17.53,0.05,60
2021-09-13,1307,122432,2565772,17.53,17.53,17.44,17.53,0.0,90
2021-09-14,1307,88061,1858643,17.44,17.69,17.44,17.69,0.16,51
2021-09-15,1307,83298,1763777,17.69,17.82,17.57,17.78,0.09,47
2021-09-16,1307,101035,2152042,17.78,17.86,17.69,17.78,0.0,64
2021-09-17,1307,90499,1920082,17.69,17.82,17.61,17.61,-0.17,74
2021-09-22,1307,262501,5514121,17.94,17.94,17.4,17.57,-0.04,119
2021-09-23,1307,114877,2420106,17.61,17.73,17.44,17.73,0.16,67
2021-09-24,1307,94369,2021440,17.57,17.94,17.57,17.86,0.13,57
2021-09-27,1307,497482,10997754,17.82,18.74,17.82,18.44,0.58,305
2021-09-28,1307,185605,4071007,18.44,18.53,18.19,18.36,-0.08,103
2021-09-29,1307,242889,5303529,18.32,18.44,18.07,18.24,-0.12,140
2021-09-30,1307,115309,2522828,18.15,18.44,18.07,18.44,0.2,84
2021-10-01,1307,338232,7313779,18.28,18.32,17.78,17.86,-0.58,155
2021-10-04,1307,289594,6119929,17.9,17.94,17.53,17.69,-0.17,117
2021-10-05,1307,86509,1821259,17.53,17.65,17.48,17.65,-0.04,73
2021-10-06,1307,80169,1696420,17.65,17.73,17.57,17.65,0.0,53
2021-10-07,1307,180007,3878197,17.65,18.11,17.65,17.94,0.29,111
2021-10-08,1307,46104,984717,17.86,17.94,17.73,17.86,-0.08,30
2021-10-12,1307,114788,2419458,17.61,17.86,17.48,17.86,0.0,81
2021-10-13,1307,95795,2048441,18.19,18.19,17.57,17.82,-0.04,63
2021-10-14,1307,71811,1529963,17.73,17.9,17.69,17.9,0.08,44
2021-10-15,1307,159475,3469008,17.9,18.32,17.9,18.19,0.29,110
2021-10-18,1307,92946,2031421,18.19,18.36,18.03,18.03,-0.16,83
2021-10-19,1307,224107,4904796,17.99,18.44,17.99,18.36,0.33,146
2021-10-20,1307,78488,1722135,18.36,18.44,18.19,18.36,0.0,58
2021-10-21,1307,104338,2302672,18.19,18.53,18.19,18.28,-0.08,69
2021-10-22,1307,81150,1773785,18.28,18.49,18.03,18.07,-0.21,44
2021-10-25,1307,62899,1358458,17.94,18.11,17.94,17.99,-0.08,48
2021-10-26,1307,87193,1897084,17.99,18.28,17.99,18.15,0.16,55
2021-10-27,1307,84347,1828758,18.03,18.19,18.03,18.03,-0.12,58
2021-10-28,1307,107614,2311558,18.03,18.03,17.86,17.94,-0.09,73
2021-10-29,1307,64315,1392156,17.94,18.15,17.94,18.03,0.09,46
2021-11-01,1307,58672,1277997,17.99,18.28,17.99,18.19,0.16,48
2021-11-02,1307,184382,3969810,18.24,18.24,17.86,17.86,-0.33,95
2021-11-03,1307,132851,2839534,17.86,18.03,17.78,17.82,-0.04,88
2021-11-04,1307,114013,2471028,18.07,18.15,17.99,18.15,0.33,56
2021-11-05,1307,64168,1384020,18.11,18.11,17.9,18.03,-0.12,49
2021-11-08,1307,100529,2173214,18.03,18.28,17.9,18.15,0.12,69
2021-11-09,1307,57839,1253274,18.15,18.15,18.03,18.11,-0.04,41
2021-11-10,1307,96936,2089177,17.99,18.03,17.9,18.03,-0.08,51
2021-11-11,1307,305259,6470934,18.11,18.11,17.53,17.73,-0.3,157
2021-11-12,1307,162204,3441808,17.82,17.9,17.61,17.73,0.0,92
2021-11-15,1307,220906,4659133,17.65,17.65,17.57,17.61,-0.12,102
2021-11-16,1307,127151,2682878,17.61,17.69,17.57,17.61,0.0,78
2021-11-17,1307,172577,3626610,17.61,17.61,17.44,17.57,-0.04,116
2021-11-18,1307,205810,4307418,17.57,17.57,17.44,17.44,-0.13,111
2021-11-19,1307,111347,2329743,17.44,17.53,17.44,17.44,0.0,64
2021-11-22,1307,87745,1833857,17.44,17.48,17.4,17.44,0.0,49
2021-11-23,1307,132527,2759485,17.44,17.44,17.32,17.32,-0.12,102
2021-11-24,1307,131487,2734291,17.36,17.44,17.32,17.4,0.08,77
2021-11-25,1307,87079,1820011,17.4,17.53,17.32,17.48,0.08,64
2021-11-26,1307,151342,3153796,17.36,17.53,17.32,17.4,-0.08,86
2021-11-29,1307,121037,2482455,17.19,17.32,16.98,17.07,-0.33,83
2021-11-30,1307,63234,1297897,17.03,17.23,17.03,17.07,0.0,53
2021-12-01,1307,76131,1556227,17.03,17.19,17.03,17.11,0.04,45
2021-12-02,1307,57304,1176231,17.11,17.19,17.07,17.11,0.0,45
2021-12-03,1307,68089,1396127,17.15,17.15,17.07,17.11,0.0,48
2021-12-06,1307,76307,1559693,17.07,17.11,17.03,17.07,-0.04,59
2021-12-07,1307,107790,2219754,17.03,17.44,17.03,17.19,0.12,64
2021-12-08,1307,63252,1308028,17.19,17.4,17.19,17.4,0.21,45
2021-12-09,1307,48201,1004797,17.4,17.48,17.32,17.32,-0.08,45
2021-12-10,1307,60030,1249593,17.32,17.48,17.32,17.4,0.08,48
2021-12-13,1307,64730,1352499,17.4,17.53,17.4,17.4,0.0,50
2021-12-14,1307,39648,818850,17.23,17.28,17.19,17.23,-0.17,43
2021-12-15,1307,105153,2162873,17.15,17.23,17.11,17.11,-0.12,64
2021-12-16,1307,51052,1047125,17.11,17.15,17.11,17.15,0.04,37
2021-12-17,1307,180582,3727293,17.65,17.65,17.15,17.23,0.08,60
2021-12-20,1307,159358,3288390,17.32,17.32,17.15,17.19,-0.04,54
2021-12-21,1307,47078,974966,17.48,17.48,17.15,17.28,0.09,37
2021-12-22,1307,74001,1540620,17.36,17.4,17.32,17.36,0.08,39
2021-12-23,1307,30102,627882,17.44,17.48,17.36,17.44,0.08,29
2021-12-24,1307,52046,1081904,17.44,17.44,17.28,17.4,-0.04,41
2021-12-27,1307,61525,1275693,17.28,17.36,17.23,17.36,-0.04,46
2021-12-28,1307,44962,934789,17.4,17.4,17.28,17.36,0.0,42
2021-12-29,1307,85459,1780112,17.28,17.53,17.28,17.4,0.04,55
2021-12-30,1307,73424,1534843,17.69,17.69,17.4,17.4,0.0,58
2022-01-03,1307,83309,1734095,17.4,17.53,17.32,17.4,0.0,74
2022-01-04,1307,69568,1447560,17.32,17.4,17.32,17.4,0.0,56
2022-01-05,1307,50250,1045108,17.32,17.4,17.32,17.36,-0.04,47
2022-01-06,1307,61757,1283782,17.48,17.48,17.32,17.36,0.0,31
2022-01-07,1307,65168,1354931,17.53,17.53,17.32,17.32,-0.04,44
2022-01-10,1307,74215,1539485,17.53,17.53,17.28,17.28,-0.04,40
2022-01-11,1307,68304,1410215,17.23,17.28,17.19,17.19,-0.09,46
2022-01-12,1307,37005,765220,17.23,17.36,17.19,17.36,0.17,31
2022-01-13,1307,56769,1173827,17.44,17.44,17.19,17.28,-0.08,42
2022-01-14,1307,59722,1231085,17.28,17.28,17.15,17.19,-0.09,68
2022-01-17,1307,112871,2306822,17.11,17.11,17.03,17.07,-0.12,85
2022-01-18,1307,52155,1068444,17.11,17.15,17.03,17.11,0.04,52
2022-01-19,1307,60078,1230581,17.11,17.11,17.03,17.07,-0.04,40
2022-01-20,1307,50140,1026457,17.07,17.19,17.03,17.11,0.04,32
2022-01-21,1307,99206,2024350,17.07,17.07,16.98,17.03,-0.08,78
2022-01-24,1307,126894,2574260,17.03,17.03,16.9,16.94,-0.09,96
2022-01-25,1307,134851,2736582,17.03,17.03,16.86,16.94,0.0,118
2022-01-26,1307,29920,606140,16.86,16.98,16.86,16.86,-0.08,77
2022-02-07,1307,33573,681197,16.86,16.98,16.86,16.98,0.12,52
2022-02-08,1307,44477,906841,16.94,17.03,16.94,17.03,0.05,42
2022-02-09,1307,55991,1145034,16.98,17.15,16.98,17.15,0.12,60
2022-02-10,1307,38187,780691,17.07,17.11,17.03,17.07,-0.08,36
2022-02-11,1307,169904,3556900,17.07,17.78,17.07,17.28,0.21,118
2022-02-14,1307,273611,5746616,17.28,17.65,17.28,17.61,0.33,433
2022-02-15,1307,175028,3693704,17.73,17.86,17.4,17.4,-0.21,114
2022-02-16,1307,98052,2048713,17.4,17.53,17.36,17.53,0.13,499
2022-02-17,1307,49799,1046932,17.61,17.61,17.4,17.44,-0.09,40
2022-02-18,1307,26321,550084,17.44,17.48,17.4,17.48,0.04,24
2022-02-21,1307,53111,1102698,17.32,17.48,17.19,17.44,-0.04,46
2022-02-22,1307,72553,1497499,17.28,17.28,17.15,17.23,-0.21,63
2022-02-23,1307,27014,557300,17.23,17.28,17.19,17.28,0.05,27
2022-02-24,1307,200671,4111022,17.07,17.23,17.03,17.03,-0.25,92
2022-02-25,1307,60253,1233204,17.03,17.19,17.03,17.19,0.16,29
2022-03-01,1307,64816,1346043,17.32,17.4,17.23,17.23,0.04,48
2022-03-02,1307,50002,1041740,17.4,17.4,17.28,17.4,0.17,24
2022-03-03,1307,35843,741010,17.19,17.4,17.19,17.28,-0.12,30
2022-03-04,1307,65002,1334241,17.11,17.28,17.07,17.28,0.0,45
2022-03-07,1307,168500,3436254,17.11,17.11,16.94,16.98,-0.3,103
2022-03-08,1307,354679,7156107,16.9,16.94,16.69,16.69,-0.29,144
2022-03-09,1307,149185,2996205,16.78,16.94,16.69,16.78,0.09,89
2022-03-10,1307,105590,2132664,16.78,16.9,16.78,16.9,0.12,61
2022-03-11,1307,61579,1238670,16.9,16.9,16.73,16.82,-0.08,37
2022-03-14,1307,69117,1401992,16.82,17.28,16.78,16.94,0.12,38
2022-03-15,1307,104222,2097219,17.15,17.15,16.73,16.82,-0.12,61
2022-03-16,1307,89149,1789687,16.78,16.86,16.69,16.82,0.0,58
2022-03-17,1307,90462,1841478,16.94,17.07,16.94,17.03,0.21,77
2022-03-18,1307,35155,711353,17.07,17.07,16.78,16.78,-0.25,39
2022-03-21,1307,35613,719975,16.86,16.98,16.82,16.9,0.12,32
2022-03-22,1307,103775,2087461,16.9,16.9,16.69,16.82,-0.08,55
2022-03-23,1307,151796,3057807,16.86,16.9,16.78,16.82,0.0,79
2022-03-24,1307,119775,2408307,16.82,16.82,16.73,16.82,0.0,83
2022-03-25,1307,78907,1586976,16.78,16.82,16.73,16.78,-0.04,66
2022-03-28,1307,129055,2587380,16.69,16.78,16.69,16.78,0.0,84
2022-03-29,1307,120486,2419043,16.78,16.78,16.73,16.78,0.0,56
2022-03-30,1307,109138,2201339,16.78,16.9,16.78,16.9,0.12,66
2022-03-31,1307,62528,1270928,16.9,17.11,16.86,16.86,-0.04,65
2022-04-01,1307,55754,1124943,16.82,16.9,16.78,16.78,-0.08,54
2022-04-06,1307,66433,1338006,16.78,16.86,16.78,16.82,0.04,62
2022-04-07,1307,81299,1633519,16.78,16.82,16.73,16.73,-0.09,81
2022-04-08,1307,79440,1594826,16.73,16.82,16.73,16.73,0.0,44
2022-04-11,1307,150576,3047200,16.9,16.98,16.78,16.86,0.13,105
2022-04-12,1307,76132,1535358,16.86,16.98,16.78,16.82,-0.04,40
2022-04-13,1307,86508,1742621,16.82,16.86,16.78,16.86,0.04,44
2022-04-14,1307,49720,1005084,16.94,16.94,16.82,16.9,0.04,48
2022-04-15,1307,90334,1814793,16.78,16.82,16.73,16.78,-0.12,57
2022-04-18,1307,74845,1507796,16.73,16.94,16.73,16.78,0.0,49
2022-04-19,1307,92375,1872128,16.82,17.03,16.82,16.98,0.2,50
2022-04-20,1307,77189,1559998,16.98,16.98,16.73,16.86,-0.12,41
2022-04-21,1307,128332,2614050,16.86,17.07,16.78,17.03,0.17,53
2022-04-22,1307,113206,2314852,17.03,17.11,16.94,17.07,0.04,60
2022-04-25,1307,73521,1488908,16.78,17.03,16.78,16.86,-0.21,64
2022-04-26,1307,32316,652388,16.78,16.9,16.78,16.86,0.0,31
2022-04-27,1307,99952,2007868,16.9,16.9,16.73,16.78,-0.08,99
2022-04-28,1307,57151,1148509,16.73,16.9,16.73,16.78,0.0,46
2022-04-29,1307,95645,1924909,16.73,16.86,16.73,16.86,0.08,44
2022-05-03,1307,62132,1249708,16.86,16.86,16.73,16.82,-0.04,40
2022-05-04,1307,56753,1139910,16.78,16.82,16.73,16.82,0.0,44
2022-05-05,1307,45032,905840,16.82,16.82,16.78,16.82,0.0,30
2022-05-06,1307,153129,3066138,16.73,16.73,16.69,16.73,-0.09,93
2022-05-09,1307,112653,2243695,16.69,16.69,16.52,16.57,-0.16,101
2022-05-10,1307,87802,1738180,16.52,16.57,16.36,16.52,-0.05,46
2022-05-11,1307,100917,2002017,16.52,16.65,16.48,16.65,0.13,77
2022-05-12,1307,99842,1973706,16.52,16.61,16.4,16.44,-0.21,59
2022-05-13,1307,63356,1253895,16.4,16.61,16.4,16.52,0.08,52
2022-05-16,1307,35144,696439,16.61,16.61,16.48,16.52,0.0,37
2022-05-17,1307,178550,3693933,16.48,16.65,16.4,16.57,0.05,37
2022-05-18,1307,65450,1300888,16.57,16.61,16.57,16.57,0.0,60
2022-05-19,1307,66102,1302107,16.44,16.52,16.4,16.48,-0.09,44
2022-05-20,1307,26242,521041,16.52,16.61,16.48,16.61,0.13,28
2022-05-23,1307,37573,746597,16.61,16.61,16.52,16.61,0.0,26
2022-05-24,1307,48357,961885,16.52,16.65,16.52,16.57,-0.04,31
2022-05-25,1307,49322,979944,16.57,16.61,16.57,16.61,0.04,38
2022-05-26,1307,79538,1583675,16.61,16.65,16.61,16.65,0.04,44
2022-05-27,1307,91298,1828110,16.61,16.82,16.61,16.82,0.17,53
2022-05-30,1307,115270,2313197,16.78,16.86,16.69,16.73,-0.09,151
2022-05-31,1307,63859,1278734,16.73,16.78,16.69,16.78,0.05,51
2022-06-01,1307,49158,983310,16.69,16.73,16.65,16.65,-0.13,35
2022-06-02,1307,80243,1600760,16.65,16.69,16.57,16.69,0.04,48
2022-06-06,1307,32658,652210,16.69,16.73,16.61,16.61,-0.08,31
2022-06-07,1307,30226,602738,16.61,16.69,16.61,16.61,0.0,27
2022-06-08,1307,144207,2888389,16.69,16.78,16.69,16.69,0.08,57
2022-06-09,1307,35903,718179,16.69,16.69,16.69,16.69,0.0,34
2022-06-10,1307,132605,2666686,16.69,16.86,16.69,16.78,0.09,79
2022-06-13,1307,173966,3467970,16.61,16.73,16.57,16.57,-0.21,115
2022-06-14,1307,124672,2471004,16.57,16.69,16.48,16.57,0.0,61
2022-06-15,1307,153717,3095506,16.57,17.07,16.57,17.07,0.5,118
2022-06-16,1307,134055,2729250,17.11,17.19,16.78,16.78,-0.29,90
2022-06-17,1307,235140,4743970,16.69,16.94,16.69,16.94,0.16,84
2022-06-20,1307,164368,3324454,16.94,17.15,16.73,16.98,0.04,93
