date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-10,6277,169462,14554543,67.24,67.32,66.85,67.01,-0.16,154
2021-05-11,6277,402221,34209968,67.01,67.4,65.99,65.99,-1.02,321
2021-05-12,6277,512117,42497657,66.15,66.15,64.04,64.43,-1.56,419
2021-05-13,6277,252858,20925116,64.35,65.21,63.34,64.67,0.24,214
2021-05-14,6277,145910,12150123,64.74,66.31,64.74,64.9,0.23,128
2021-05-17,6277,333649,27289461,63.34,64.67,63.1,63.89,-1.01,277
2021-05-18,6277,158436,13092230,63.42,64.98,63.26,64.67,0.78,152
2021-05-19,6277,122936,10155795,64.67,64.82,64.12,64.35,-0.32,121
2021-05-20,6277,81500,6718199,64.43,64.74,64.12,64.43,0.08,69
2021-05-21,6277,92109,7629335,64.43,65.53,64.43,64.67,0.24,65
2021-05-24,6277,80616,6648637,64.43,64.74,64.12,64.51,-0.16,65
2021-05-25,6277,174882,14244170,64.82,65.53,64.59,64.59,0.08,120
2021-05-26,6277,44055,3675095,64.9,65.45,64.82,64.98,0.39,47
2021-05-27,6277,102950,8559736,64.82,65.21,64.82,64.9,-0.08,84
2021-05-28,6277,152991,12798493,65.37,65.6,65.06,65.06,0.16,118
2021-05-31,6277,97816,8165557,65.06,65.37,65.06,65.13,0.07,84
2021-06-01,6277,92889,7785467,65.29,65.6,65.21,65.53,0.4,99
2021-06-02,6277,89566,7572000,65.6,66.23,65.6,66.07,0.54,94
2021-06-03,6277,103305,8777630,66.38,66.62,66.23,66.46,0.39,91
2021-06-04,6277,75517,6380541,66.38,66.38,65.6,66.07,-0.39,69
2021-06-07,6277,56923,4801011,66.07,66.07,65.6,65.99,-0.08,50
2021-06-08,6277,32000,2699600,65.99,65.99,65.84,65.84,-0.15,23
2021-06-09,6277,45454,3835284,65.92,65.99,65.84,65.84,0.0,48
2021-06-10,6277,65455,5556996,65.68,66.54,65.68,66.38,0.54,76
2021-06-11,6277,63687,5422413,66.38,66.7,66.23,66.62,0.24,57
2021-06-15,6277,88886,7622195,66.77,67.17,66.77,67.01,0.39,89
2021-06-16,6277,100259,8599225,67.01,67.17,66.7,67.01,0.0,93
2021-06-17,6277,102141,8719986,67.17,67.17,66.38,67.01,0.0,92
2021-06-18,6277,154668,13075283,66.62,67.01,65.68,65.68,-1.33,120
2021-06-21,6277,71118,5996530,65.68,66.23,65.6,65.99,0.31,71
2021-06-22,6277,40311,3407357,66.15,66.31,65.76,65.99,0.0,39
2021-06-23,6277,58371,4937998,66.15,66.38,65.84,65.99,0.0,57
2021-06-24,6277,72262,6107612,65.99,66.31,65.99,65.99,0.0,53
2021-06-25,6277,58006,4909490,66.07,66.38,65.99,65.99,0.0,64
2021-06-28,6277,90157,7632632,65.99,66.23,65.99,66.23,0.24,86
2021-06-29,6277,65200,5518600,66.38,66.38,65.92,65.92,-0.31,56
2021-06-30,6277,84924,7177420,65.92,66.31,65.92,66.23,0.31,82
2021-07-01,6277,103253,8738898,66.23,66.38,65.92,66.07,-0.16,84
2021-07-02,6277,97261,8224612,66.15,66.23,65.92,65.92,-0.15,82
2021-07-05,6277,96260,8160245,66.31,66.31,66.07,66.23,0.31,86
2021-07-06,6277,116150,9843555,66.38,66.46,65.99,66.07,-0.16,87
2021-07-07,6277,105668,8977284,66.07,66.54,66.07,66.46,0.39,76
2021-07-08,6277,163582,14027628,66.77,67.17,66.77,67.09,0.63,159
2021-07-09,6277,67011,5741556,67.24,67.24,66.77,67.01,-0.08,62
2021-07-12,6277,74798,6417718,67.17,67.17,66.77,67.01,0.0,67
2021-07-13,6277,118923,10157010,67.01,67.01,66.46,66.46,-0.55,115
2021-07-14,6277,97544,8341278,67.09,67.09,66.62,66.62,0.16,64
2021-07-15,6277,66067,5673896,66.93,67.4,66.93,67.09,0.47,74
2021-07-16,6277,108157,9310460,67.24,67.32,67.09,67.17,0.08,100
2021-07-19,6277,161213,13791421,67.17,67.17,66.7,67.01,-0.16,135
2021-07-20,6277,192563,16420223,67.01,67.01,66.38,66.62,-0.39,134
2021-07-21,6277,274125,23327731,66.62,66.77,66.23,66.54,-0.08,213
2021-07-22,6277,200247,16686317,67.67,67.67,67.19,67.43,0.89,192
2021-07-23,6277,108220,9021040,67.92,67.92,67.35,67.43,0.0,76
2021-07-26,6277,52150,4355040,67.92,67.92,67.43,67.67,0.24,49
2021-07-27,6277,69462,5798807,67.75,67.75,67.43,67.59,-0.08,72
2021-07-28,6277,161548,13382473,67.84,67.84,66.7,67.43,-0.16,183
2021-07-29,6277,71685,5960469,67.19,67.51,67.11,67.51,0.08,65
2021-07-30,6277,54447,4545226,67.75,67.75,67.35,67.59,0.08,57
2021-08-02,6277,77110,6441585,67.59,68.0,67.43,68.0,0.41,57
2021-08-03,6277,59327,4968630,67.92,68.0,67.59,68.0,0.0,62
2021-08-04,6277,72500,6095700,68.16,68.16,67.84,68.16,0.16,65
2021-08-05,6277,93234,7842600,67.92,68.4,67.75,68.4,0.24,78
2021-08-06,6277,70547,5908061,68.32,68.32,67.67,67.84,-0.56,69
2021-08-09,6277,60681,5061984,67.84,67.84,67.19,67.51,-0.33,60
2021-08-10,6277,62852,5225970,67.51,67.51,67.19,67.27,-0.24,67
2021-08-11,6277,152930,12651514,67.11,67.27,66.78,66.86,-0.41,145
2021-08-12,6277,50596,4190130,67.27,67.27,66.86,66.86,0.0,51
2021-08-13,6277,106899,8828859,66.78,67.19,66.78,66.78,-0.08,101
2021-08-16,6277,78886,6499964,66.78,66.95,66.54,66.54,-0.24,82
2021-08-17,6277,72598,5989173,66.54,67.11,66.54,67.03,0.49,70
2021-08-18,6277,79846,6572004,66.78,66.78,66.38,66.7,-0.33,89
2021-08-19,6277,145060,11900526,66.7,66.78,66.22,66.22,-0.48,138
2021-08-20,6277,110877,9072748,66.38,66.38,66.05,66.14,-0.08,84
2021-08-23,6277,24319,2001535,66.38,67.19,66.38,66.54,0.4,26
2021-08-24,6277,59664,4915908,66.78,66.78,66.54,66.54,0.0,59
2021-08-25,6277,36314,2991718,66.78,66.86,66.62,66.62,0.08,35
2021-08-26,6277,41508,3412618,66.78,66.78,66.38,66.46,-0.16,48
2021-08-27,6277,78101,6411712,66.46,66.78,66.38,66.54,0.08,73
2021-08-30,6277,89400,7338625,66.78,66.78,66.3,66.3,-0.24,81
2021-08-31,6277,56210,4622601,66.54,66.78,66.46,66.54,0.24,53
2021-09-01,6277,96011,7904918,66.54,66.95,66.46,66.62,0.08,59
2021-09-02,6277,31229,2574229,66.62,67.11,66.54,66.7,0.08,27
2021-09-03,6277,57212,4710320,66.7,66.7,66.54,66.7,0.0,65
2021-09-06,6277,40727,3352958,66.78,66.78,66.54,66.54,-0.16,44
2021-09-07,6277,63340,5196782,66.54,67.35,66.14,66.3,-0.24,67
2021-09-08,6277,61603,5050493,66.54,66.78,66.22,66.22,-0.08,80
2021-09-09,6277,55070,4512731,66.22,66.46,66.22,66.22,0.0,52
2021-09-10,6277,21500,1766848,66.78,66.78,66.38,66.54,0.32,25
2021-09-13,6277,33967,2792939,67.11,67.11,66.38,66.54,0.0,39
2021-09-14,6277,13255,1092701,67.03,67.03,66.62,66.7,0.16,17
2021-09-15,6277,48108,3956189,66.7,66.95,66.38,66.38,-0.32,49
2021-09-16,6277,40318,3312922,66.38,66.86,66.38,66.78,0.4,40
2021-09-17,6277,56538,4673747,66.54,67.19,66.54,67.19,0.41,55
2021-09-22,6277,94673,7780311,66.78,66.86,66.3,66.38,-0.81,113
2021-09-23,6277,21429,1762205,66.46,66.7,66.46,66.7,0.32,30
2021-09-24,6277,45000,3716300,66.7,66.95,66.7,66.95,0.25,42
2021-09-27,6277,48061,3966857,66.95,67.03,66.54,66.86,-0.09,47
2021-09-28,6277,26169,2158314,66.78,66.86,66.7,66.7,-0.16,27
2021-09-29,6277,98951,8109213,66.38,66.46,66.22,66.22,-0.48,103
2021-09-30,6277,21520,1766189,66.38,66.54,66.38,66.46,0.24,29
2021-10-01,6277,49293,4042901,66.78,66.78,66.3,66.62,0.16,65
2021-10-04,6277,68574,5617085,66.7,66.7,66.14,66.3,-0.32,65
2021-10-05,6277,64285,5256868,66.05,66.54,66.05,66.46,0.16,61
2021-10-06,6277,43180,3546523,66.38,66.78,66.38,66.54,0.08,36
2021-10-07,6277,100245,8304235,66.78,67.27,66.54,67.27,0.73,82
2021-10-08,6277,48281,4023564,67.59,67.59,67.35,67.51,0.24,52
2021-10-12,6277,55144,4581756,67.59,67.59,67.19,67.51,0.0,51
2021-10-13,6277,60556,5025461,67.35,67.35,66.62,66.95,-0.56,52
2021-10-14,6277,21730,1796272,67.51,67.51,66.54,66.54,-0.41,27
2021-10-15,6277,29163,2411379,66.62,67.03,66.62,67.03,0.49,32
2021-10-18,6277,26653,2207649,67.03,67.11,66.86,67.11,0.08,31
2021-10-19,6277,43024,3558858,67.11,67.19,66.78,67.11,0.0,52
2021-10-20,6277,37534,3107754,66.78,67.19,66.78,67.03,-0.08,38
2021-10-21,6277,145207,12312665,66.95,69.45,66.95,69.45,2.42,295
2021-10-22,6277,42665,3577491,68.4,68.4,66.95,67.84,-1.61,149
2021-10-25,6277,28269,2350884,67.84,67.84,67.03,67.43,-0.41,39
2021-10-26,6277,119764,10054380,67.59,68.16,67.59,68.16,0.73,134
2021-10-27,6277,62766,5295972,68.24,68.65,68.0,68.65,0.49,74
2021-10-28,6277,34415,2913513,68.32,68.65,68.32,68.48,-0.17,39
2021-10-29,6277,64419,5423533,68.48,68.56,68.0,68.32,-0.16,73
2021-11-01,6277,66162,5581945,68.4,68.48,68.16,68.32,0.0,89
2021-11-02,6277,38685,3263712,68.32,68.32,68.24,68.24,-0.08,48
2021-11-03,6277,60189,5069163,68.16,68.4,68.0,68.32,0.08,64
2021-11-04,6277,50640,4276575,68.32,68.48,68.24,68.48,0.16,64
2021-11-05,6277,96015,8107448,68.48,68.48,68.24,68.4,-0.08,84
2021-11-08,6277,181534,15275329,68.0,68.32,68.0,68.16,-0.24,158
2021-11-09,6277,160081,13226416,68.66,68.99,68.49,68.83,0.67,176
2021-11-10,6277,71043,5869759,68.99,68.99,68.66,68.83,0.0,60
2021-11-11,6277,111081,9162923,68.91,68.91,68.58,68.58,-0.25,81
2021-11-12,6277,104204,8565335,68.58,68.58,68.24,68.41,-0.17,101
2021-11-15,6277,170722,13995907,68.41,68.41,68.16,68.16,-0.25,171
2021-11-16,6277,97510,7995752,68.24,68.49,68.16,68.24,0.08,91
2021-11-17,6277,145685,11937620,68.33,68.41,68.08,68.16,-0.08,153
2021-11-18,6277,76502,6265214,68.33,68.33,68.08,68.16,0.0,82
2021-11-19,6277,83175,6823802,68.24,68.49,68.16,68.24,0.08,75
2021-11-22,6277,58625,4813395,68.74,69.08,68.24,68.24,0.0,61
2021-11-23,6277,84290,6907298,68.16,68.49,68.08,68.24,0.0,83
2021-11-24,6277,138104,11313480,68.24,68.83,67.99,68.41,0.17,147
2021-11-25,6277,96560,7926671,68.41,68.49,68.16,68.24,-0.17,103
2021-11-26,6277,179757,14685943,68.24,68.41,67.91,67.91,-0.33,184
2021-11-29,6277,166699,13501164,67.66,67.74,66.66,67.58,-0.33,153
2021-11-30,6277,1415234,114082640,67.58,68.16,66.99,66.99,-0.59,538
2021-12-01,6277,161459,13140083,66.99,68.24,66.99,68.16,1.17,150
2021-12-02,6277,89432,7274077,67.99,68.08,67.41,67.49,-0.67,98
2021-12-03,6277,76546,6239518,67.66,68.16,67.49,67.83,0.34,92
2021-12-06,6277,73374,6001788,68.33,68.33,67.83,68.08,0.25,74
2021-12-07,6277,58167,4741787,67.99,68.16,67.74,67.74,-0.34,66
2021-12-08,6277,145930,11950678,68.16,68.41,67.83,68.33,0.59,143
2021-12-09,6277,56655,4650589,68.24,68.41,68.24,68.24,-0.09,60
2021-12-10,6277,75211,6156726,68.33,68.41,67.83,68.24,0.0,72
2021-12-13,6277,67746,5545395,68.33,68.33,67.91,67.91,-0.33,65
2021-12-14,6277,84409,6873971,67.99,67.99,67.58,67.58,-0.33,85
2021-12-15,6277,58767,4779235,67.58,67.99,67.49,67.66,0.08,69
2021-12-16,6277,129206,10501249,67.83,67.91,67.49,67.66,0.0,98
2021-12-17,6277,126381,10267027,67.66,67.91,67.41,67.41,-0.25,94
2021-12-20,6277,91435,7405307,67.58,67.83,67.16,67.41,0.0,99
2021-12-21,6277,24358,1978205,67.49,67.91,67.49,67.58,0.17,31
2021-12-22,6277,46334,3761588,67.58,67.74,67.41,67.58,0.0,57
2021-12-23,6277,53458,4350082,68.24,68.24,67.58,67.66,0.08,65
2021-12-24,6277,45353,3679963,67.66,67.66,67.41,67.66,0.0,48
2021-12-27,6277,38440,3132326,67.83,67.99,67.66,67.99,0.33,35
2021-12-28,6277,50752,4143054,67.99,68.08,67.83,67.91,-0.08,72
2021-12-29,6277,74241,6073735,67.91,68.24,67.91,68.24,0.33,62
2021-12-30,6277,56789,4637776,68.08,68.08,67.91,67.99,-0.25,50
2022-01-03,6277,52009,4251418,67.99,68.24,67.91,67.99,0.0,48
2022-01-04,6277,59764,4888237,68.16,68.24,67.99,68.24,0.25,61
2022-01-05,6277,42237,3456442,68.24,68.58,67.99,68.16,-0.08,47
2022-01-06,6277,35513,2904375,67.91,68.16,67.91,67.99,-0.17,34
2022-01-07,6277,64345,5258288,68.16,68.16,67.91,67.91,-0.08,66
2022-01-10,6277,72153,5904443,67.83,68.33,67.83,68.33,0.42,71
2022-01-11,6277,50713,4156266,68.16,68.24,68.16,68.16,-0.17,53
2022-01-12,6277,104667,8611878,68.66,68.66,68.24,68.66,0.5,93
2022-01-13,6277,86572,7111058,68.66,68.66,68.16,68.41,-0.25,137
2022-01-14,6277,52304,4284901,68.49,68.49,68.08,68.08,-0.33,48
2022-01-17,6277,44975,3685431,68.08,68.33,68.08,68.24,0.16,39
2022-01-18,6277,53435,4375949,68.08,68.24,67.91,67.99,-0.25,52
2022-01-19,6277,59332,4849636,67.99,68.24,67.58,67.83,-0.16,61
2022-01-20,6277,64650,5274708,67.83,68.16,67.58,67.99,0.16,60
2022-01-21,6277,77595,6342351,68.16,68.24,67.83,67.91,-0.08,70
2022-01-24,6277,52189,4243354,67.66,67.91,67.49,67.91,0.0,60
2022-01-25,6277,74482,6068071,67.91,67.91,67.58,67.74,-0.17,410
2022-01-26,6277,57164,4673234,67.74,68.33,67.74,67.99,0.25,65
2022-02-07,6277,82429,6729948,68.33,68.33,67.83,67.83,-0.16,120
2022-02-08,6277,88048,7183426,67.83,68.16,67.74,67.91,0.08,74
2022-02-09,6277,87162,7132486,67.91,68.24,67.91,67.99,0.08,83
2022-02-10,6277,113300,9249340,67.99,68.41,67.74,67.83,-0.16,113
2022-02-11,6277,86521,7051817,67.83,68.16,67.49,67.74,-0.09,81
2022-02-14,6277,173130,14051795,67.74,67.74,67.41,67.41,-0.33,158
2022-02-15,6277,111301,9031510,67.41,67.91,67.33,67.41,0.0,106
2022-02-16,6277,68000,5529300,67.58,67.83,67.49,67.58,0.17,52
2022-02-17,6277,66214,5382662,67.74,67.83,67.49,67.58,0.0,56
2022-02-18,6277,51268,4176267,67.58,67.91,67.58,67.91,0.33,49
2022-02-21,6277,59631,4853102,67.91,67.91,67.58,67.74,-0.17,64
2022-02-22,6277,125407,10174980,67.66,67.83,67.41,67.58,-0.16,117
2022-02-23,6277,61613,5009757,68.24,68.24,67.49,67.74,0.16,256
2022-02-24,6277,190948,15498845,67.74,67.74,67.41,67.41,-0.33,223
2022-02-25,6277,126307,10232439,67.41,67.58,67.33,67.33,-0.08,145
2022-03-01,6277,66687,5407577,67.41,67.74,67.41,67.49,0.16,158
2022-03-02,6277,94019,7631061,68.16,68.16,67.41,67.41,-0.08,103
2022-03-03,6277,55063,4464534,67.41,67.66,67.33,67.58,0.17,53
2022-03-04,6277,48799,3963458,67.41,67.99,67.41,67.74,0.16,65
2022-03-07,6277,130336,10524909,67.41,67.41,67.08,67.16,-0.58,136
2022-03-08,6277,181604,14591840,67.08,67.16,66.58,66.58,-0.58,180
2022-03-09,6277,106649,8576128,66.74,67.41,66.74,66.83,0.25,111
2022-03-10,6277,69660,5650907,67.41,67.91,67.16,67.58,0.75,70
2022-03-11,6277,50531,4096409,67.58,67.66,67.24,67.58,0.0,46
2022-03-14,6277,71535,5811550,67.58,67.74,67.41,67.49,-0.09,68
2022-03-15,6277,93153,7538936,67.49,67.58,67.08,67.08,-0.41,103
2022-03-16,6277,99224,8004204,67.08,67.33,66.99,67.16,0.08,114
2022-03-17,6277,70598,5739055,67.16,67.83,67.16,67.58,0.42,73
2022-03-18,6277,159863,13139799,67.16,68.83,67.16,68.83,1.25,110
2022-03-21,6277,105823,8646109,68.74,68.74,67.74,67.91,-0.92,119
2022-03-22,6277,30490,2486403,67.74,67.99,67.66,67.99,0.08,36
2022-03-23,6277,91370,7426451,67.58,67.83,67.41,67.58,-0.41,83
2022-03-24,6277,57426,4668058,67.58,67.91,67.49,67.58,0.0,59
2022-03-25,6277,96128,7791768,67.58,67.74,67.24,67.24,-0.34,94
2022-03-28,6277,69478,5621405,67.24,67.49,67.24,67.24,0.0,71
2022-03-29,6277,41282,3348432,67.24,67.83,67.24,67.41,0.17,46
2022-03-30,6277,94397,7723729,68.08,68.16,67.74,68.16,0.75,98
2022-03-31,6277,39700,3251648,67.99,68.24,67.99,68.24,0.08,43
2022-04-01,6277,80495,6595354,68.41,68.41,67.74,67.74,-0.5,80
2022-04-06,6277,44407,3612156,67.49,68.24,67.41,67.58,-0.16,63
2022-04-07,6277,57279,4661354,67.58,68.08,67.58,67.66,0.08,75
2022-04-08,6277,60090,4879939,67.66,67.83,67.41,67.41,-0.25,52
2022-04-11,6277,68842,5563180,67.41,67.41,67.08,67.16,-0.25,78
2022-04-12,6277,51181,4139761,67.16,67.41,67.16,67.16,0.0,47
2022-04-13,6277,48064,3899999,67.41,67.74,67.41,67.74,0.58,62
2022-04-14,6277,56189,4576072,67.49,67.99,67.41,67.99,0.25,57
2022-04-15,6277,31352,2552564,67.74,67.99,67.58,67.99,0.0,31
2022-04-18,6277,53290,4345134,67.49,68.16,67.49,67.83,-0.16,54
2022-04-19,6277,52419,4288797,67.83,68.16,67.83,68.16,0.33,52
2022-04-20,6277,80037,6565422,68.24,68.33,68.16,68.16,0.0,96
2022-04-21,6277,67000,5498600,68.33,68.41,68.16,68.16,0.0,55
2022-04-22,6277,50650,4149120,68.08,68.24,68.08,68.08,-0.08,55
2022-04-25,6277,64554,5240588,67.83,67.83,67.41,67.41,-0.67,88
2022-04-26,6277,21307,1725778,67.16,68.08,67.16,67.41,0.0,30
2022-04-27,6277,87025,7020195,67.33,67.33,66.91,67.24,-0.17,104
2022-04-28,6277,66228,5349892,67.33,67.41,66.99,67.24,0.0,52
2022-04-29,6277,44262,3580476,67.16,67.41,67.16,67.16,-0.08,41
2022-05-03,6277,46382,3753871,67.16,67.41,67.16,67.33,0.17,55
2022-05-04,6277,24056,1945036,67.41,67.41,67.16,67.33,0.0,25
2022-05-05,6277,26102,2117937,67.41,68.08,67.24,67.58,0.25,28
2022-05-06,6277,58290,4690179,66.99,67.33,66.83,67.33,-0.25,58
2022-05-09,6277,40177,3228183,66.83,66.99,66.83,66.83,-0.5,41
2022-05-10,6277,78827,6313868,66.74,66.83,66.58,66.66,-0.17,84
2022-05-11,6277,45541,3643780,66.66,66.83,66.5,66.58,-0.08,56
2022-05-12,6277,99077,7891248,66.41,66.5,66.16,66.16,-0.42,100
2022-05-13,6277,117185,9245147,66.16,66.16,65.33,65.75,-0.41,129
2022-05-16,6277,182821,14202335,65.83,65.83,64.25,64.41,-1.34,210
2022-05-17,6277,224288,17205555,64.41,64.41,63.42,63.92,-0.49,246
2022-05-18,6277,99276,7621447,63.92,64.16,63.67,63.83,-0.09,116
2022-05-19,6277,64709,4962234,63.67,64.0,63.58,64.0,0.17,73
2022-05-20,6277,37372,2891560,64.0,64.66,64.0,64.41,0.41,55
2022-05-23,6277,26038,2028986,64.41,65.25,64.41,65.08,0.67,39
2022-05-24,6277,43546,3417053,65.66,65.66,65.08,65.33,0.25,55
2022-05-25,6277,35258,2765197,64.58,65.58,64.58,65.58,0.25,74
2022-05-26,6277,29463,2318387,65.66,65.66,65.33,65.33,-0.25,71
2022-05-27,6277,27671,2178629,65.5,65.91,65.33,65.5,0.17,106
2022-05-30,6277,22108,1744910,65.5,65.75,65.5,65.75,0.25,21
2022-05-31,6277,12107,952476,65.33,65.66,65.33,65.66,-0.09,33
2022-06-01,6277,47518,3732501,65.58,65.58,65.25,65.41,-0.25,62
2022-06-02,6277,11217,882842,65.66,65.66,65.41,65.41,0.0,16
2022-06-06,6277,27391,2150213,65.41,65.41,65.16,65.33,-0.08,38
2022-06-07,6277,43050,3388335,65.33,65.75,65.33,65.41,0.08,39
2022-06-08,6277,28257,2229728,65.41,66.0,65.41,65.5,0.09,33
2022-06-09,6277,21010,1660490,65.83,66.0,65.58,65.83,0.33,19
2022-06-10,6277,26143,2070130,65.5,66.16,65.5,65.91,0.08,26
2022-06-13,6277,67403,5262399,65.0,65.16,64.83,65.0,-0.91,56
2022-06-14,6277,55043,4287197,65.08,65.08,64.66,64.75,-0.25,63
2022-06-15,6277,58668,4575638,65.25,65.33,64.66,65.0,0.25,57
2022-06-16,6277,79000,6127000,65.25,65.25,64.33,64.33,-0.67,51
2022-06-17,6277,86462,6653365,64.91,64.91,63.75,63.83,-0.5,84
