date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-21,4533,25000,276350,9.61,9.78,9.61,9.65,0.08,19
2021-05-24,4533,179000,2014100,9.83,10.0,9.7,9.96,0.31,70
2021-05-25,4533,145000,1649450,9.96,10.05,9.83,9.96,0.0,59
2021-05-26,4533,181000,2053550,9.96,10.09,9.78,10.09,0.13,89
2021-05-27,4533,154000,1759900,10.09,10.09,9.87,10.0,-0.09,81
2021-05-28,4533,113000,1304350,10.22,10.22,10.0,10.13,0.13,65
2021-05-31,4533,388000,4518750,10.18,10.26,10.0,10.09,-0.04,103
2021-06-01,4533,101000,1170900,10.09,10.18,10.05,10.18,0.09,58
2021-06-02,4533,215000,2473500,10.18,10.18,9.96,10.09,-0.09,106
2021-06-03,4533,130000,1490150,10.09,10.09,9.96,9.96,-0.13,58
2021-06-04,4533,131000,1483350,10.0,10.0,9.78,9.91,-0.05,70
2021-06-07,4533,109000,1230750,10.05,10.05,9.78,9.87,-0.04,35
2021-06-08,4533,159000,1798650,9.96,9.96,9.83,9.83,-0.04,70
2021-06-09,4533,128000,1446900,9.91,10.0,9.78,9.87,0.04,73
2021-06-10,4533,180000,2033500,10.0,10.0,9.78,9.83,-0.04,79
2021-06-11,4533,169000,1912650,9.91,9.91,9.83,9.87,0.04,63
2021-06-15,4533,150000,1692250,9.87,9.91,9.78,9.87,0.0,88
2021-06-16,4533,313000,3517100,9.78,9.91,9.74,9.74,-0.13,127
2021-06-17,4533,291000,3304750,9.74,10.0,9.74,9.91,0.17,94
2021-06-18,4533,157000,1795600,10.05,10.13,9.91,9.91,0.0,76
2021-06-21,4533,224000,2514700,9.96,9.96,9.74,9.78,-0.13,80
2021-06-22,4533,141000,1588550,9.78,9.87,9.78,9.78,0.0,66
2021-06-23,4533,224000,2537150,9.87,10.0,9.74,9.87,0.09,95
2021-06-24,4533,353000,4094850,9.87,10.35,9.87,10.35,0.48,153
2021-06-25,4533,594000,7269950,10.66,10.74,10.57,10.66,0.31,253
2021-06-28,4533,204000,2484000,10.74,10.88,10.53,10.57,-0.09,106
2021-06-29,4533,159000,1879750,10.57,10.57,10.26,10.26,-0.31,94
2021-06-30,4533,86000,1018100,10.26,10.48,10.26,10.4,0.14,50
2021-07-01,4533,98000,1168950,10.53,10.57,10.35,10.35,-0.05,47
2021-07-02,4533,121000,1444400,10.4,10.53,10.35,10.35,0.0,63
2021-07-05,4533,132000,1572100,10.4,10.48,10.35,10.35,0.0,56
2021-07-06,4533,120000,1432100,10.4,10.48,10.35,10.35,0.0,58
2021-07-07,4533,139000,1650150,10.26,10.48,10.26,10.35,0.0,74
2021-07-08,4533,89000,1061650,10.35,10.48,10.35,10.44,0.09,51
2021-07-09,4533,97000,1146300,10.44,10.48,10.26,10.31,-0.13,54
2021-07-12,4533,182000,2144250,10.4,10.4,10.22,10.35,0.04,84
2021-07-13,4533,172000,2021100,10.4,10.4,10.18,10.18,-0.17,73
2021-07-14,4533,105000,1213700,10.09,10.18,10.05,10.13,-0.05,54
2021-07-15,4533,158000,1817150,10.09,10.09,10.0,10.0,-0.13,74
2021-07-16,4533,44000,510050,10.05,10.18,10.05,10.18,0.18,27
2021-07-19,4533,56000,653800,10.22,10.22,10.13,10.22,0.04,28
2021-07-20,4533,193000,2221450,10.22,10.22,9.96,10.0,-0.22,93
2021-07-21,4533,204000,2310100,10.09,10.13,9.83,9.96,-0.04,104
2021-07-22,4533,90000,1028500,9.96,10.05,9.96,10.0,0.04,40
2021-07-23,4533,91000,1049500,10.05,10.13,10.0,10.05,0.05,38
2021-07-26,4533,120000,1392550,10.13,10.26,10.09,10.18,0.13,56
2021-07-27,4533,245000,2874400,10.22,10.35,10.09,10.22,0.04,119
2021-07-28,4533,143000,1666600,10.35,10.35,10.0,10.18,-0.04,56
2021-07-29,4533,66000,775950,10.22,10.31,10.13,10.26,0.08,26
2021-07-30,4533,124000,1458300,10.61,10.61,10.09,10.22,-0.04,72
2021-08-02,4533,30000,350550,10.22,10.22,10.18,10.22,0.0,17
2021-08-03,4533,57000,665550,10.22,10.26,10.13,10.22,0.0,31
2021-08-04,4533,44000,518850,10.44,10.44,10.22,10.22,0.0,29
2021-08-05,4533,45000,524950,10.22,10.22,10.13,10.22,0.0,22
2021-08-06,4533,45000,524500,10.22,10.22,10.13,10.22,0.0,27
2021-08-09,4533,44000,511500,10.22,10.22,10.13,10.18,-0.04,32
2021-08-10,4533,83000,970600,10.31,10.31,10.13,10.26,0.08,40
2021-08-11,4533,219000,2504550,10.26,10.26,9.87,10.0,-0.26,88
2021-08-12,4533,28000,320450,9.91,10.05,9.91,10.05,0.05,24
2021-08-13,4533,53000,606750,10.05,10.05,9.96,9.96,-0.09,29
2021-08-16,4533,63000,716650,9.96,9.96,9.87,9.91,-0.05,33
2021-08-17,4533,56000,629350,9.91,10.09,9.91,10.0,0.09,33
2021-08-18,4533,44000,493350,9.96,10.05,9.87,10.05,0.05,22
2021-08-19,4533,17000,190450,10.0,10.0,9.91,10.0,-0.05,11
2021-08-20,4533,79000,890350,10.0,10.09,9.96,10.09,0.09,31
2021-08-23,4533,28000,317900,10.09,10.14,10.09,10.14,0.05,17
2021-08-24,4533,29000,326700,10.0,10.05,9.96,10.05,-0.09,14
2021-08-25,4533,94000,1071750,10.09,10.23,10.0,10.23,0.18,33
2021-08-26,4533,178000,2012500,10.27,10.27,9.96,10.05,-0.18,61
2021-08-27,4533,35000,395600,10.05,10.09,10.0,10.05,0.0,21
2021-08-30,4533,31000,352200,10.09,10.14,10.05,10.14,0.09,19
2021-08-31,4533,10000,113750,10.18,10.18,10.05,10.14,0.0,9
2021-09-01,4533,43000,491700,10.09,10.23,10.09,10.23,0.09,23
2021-09-02,4533,131000,1497950,10.18,10.27,10.09,10.18,-0.05,44
2021-09-03,4533,74000,842000,10.14,10.23,10.09,10.09,-0.09,29
2021-09-06,4533,102000,1163550,10.14,10.23,10.05,10.09,0.0,46
2021-09-07,4533,50000,570050,10.18,10.18,10.05,10.14,0.05,36
2021-09-08,4533,56000,632300,10.09,10.09,10.0,10.09,-0.05,28
2021-09-09,4533,439000,5210050,10.85,10.85,10.4,10.4,0.31,211
2021-09-10,4533,117000,1363800,10.58,10.58,10.27,10.31,-0.09,52
2021-09-13,4533,64000,744050,10.31,10.45,10.27,10.36,0.05,28
2021-09-14,4533,94000,1098450,10.45,10.49,10.31,10.4,0.04,57
2021-09-15,4533,93000,1085000,10.31,10.45,10.27,10.45,0.05,38
2021-09-16,4533,45000,526700,10.45,10.45,10.36,10.4,-0.05,26
2021-09-17,4533,108000,1269150,10.4,10.49,10.4,10.4,0.0,53
2021-09-22,4533,116000,1330900,10.31,10.31,10.14,10.18,-0.22,58
2021-09-23,4533,112000,1292200,10.27,10.36,10.18,10.31,0.13,43
2021-09-24,4533,70000,814450,10.31,10.4,10.31,10.36,0.05,29
2021-09-27,4533,68000,790150,10.31,10.36,10.31,10.31,-0.05,44
2021-09-28,4533,108000,1253000,10.23,10.4,10.23,10.4,0.09,51
2021-09-29,4533,136000,1586350,10.31,10.49,10.27,10.4,0.0,53
2021-09-30,4533,51000,599000,10.45,10.49,10.36,10.49,0.09,26
2021-10-01,4533,190000,2201150,10.4,10.49,10.23,10.23,-0.26,83
2021-10-04,4533,113000,1292600,10.23,10.23,10.09,10.14,-0.09,54
2021-10-05,4533,75000,851450,10.05,10.18,10.05,10.18,0.04,44
2021-10-06,4533,43000,493600,10.23,10.27,10.14,10.18,0.0,20
2021-10-07,4533,41000,472450,10.23,10.31,10.18,10.23,0.05,25
2021-10-08,4533,17000,195500,10.23,10.23,10.23,10.23,0.0,9
2021-10-12,4533,555000,6113550,9.78,10.0,9.6,9.83,-0.4,204
2021-10-13,4533,57000,632950,9.87,9.96,9.78,9.91,0.08,38
2021-10-14,4533,125000,1412400,10.0,10.14,9.87,10.05,0.14,42
2021-10-15,4533,87000,976050,10.05,10.05,9.96,9.96,-0.09,29
2021-10-18,4533,84000,949550,10.05,10.14,9.96,10.09,0.13,39
2021-10-19,4533,37000,421550,10.14,10.27,10.05,10.09,0.0,17
2021-10-20,4533,17000,192650,10.09,10.09,10.05,10.05,-0.04,14
2021-10-21,4533,29000,329200,10.09,10.14,10.05,10.09,0.04,17
2021-10-22,4533,42000,474600,10.09,10.18,10.0,10.05,-0.04,20
2021-10-25,4533,54000,612950,10.0,10.14,10.0,10.14,0.09,20
2021-10-26,4533,90000,1033300,10.23,10.23,10.14,10.14,0.0,23
2021-10-27,4533,30000,341400,10.14,10.18,10.09,10.18,0.04,20
2021-10-28,4533,55000,628100,10.18,10.23,10.09,10.14,-0.04,26
2021-10-29,4533,74000,839200,10.09,10.18,10.0,10.05,-0.09,27
2021-11-01,4533,31000,352100,10.14,10.18,10.05,10.09,0.04,19
2021-11-02,4533,65000,738350,10.09,10.14,10.05,10.05,-0.04,38
2021-11-03,4533,43000,488900,10.05,10.14,10.05,10.14,0.09,23
2021-11-04,4533,54000,617700,10.18,10.18,10.14,10.18,0.04,25
2021-11-05,4533,130000,1486300,10.18,10.23,10.09,10.23,0.05,39
2021-11-08,4533,144000,1656800,10.27,10.27,10.18,10.23,0.0,45
2021-11-09,4533,111000,1278000,10.27,10.31,10.14,10.23,0.0,45
2021-11-10,4533,210000,2389950,10.18,10.23,10.0,10.14,-0.09,57
2021-11-11,4533,49000,558650,10.23,10.23,10.09,10.09,-0.05,25
2021-11-12,4533,104000,1186300,10.09,10.18,10.09,10.18,0.09,46
2021-11-15,4533,157000,1795050,10.18,10.23,10.09,10.14,-0.04,60
2021-11-16,4533,179000,2044250,10.14,10.23,10.14,10.14,0.0,49
2021-11-17,4533,126000,1446050,10.18,10.23,10.14,10.23,0.09,32
2021-11-18,4533,99000,1137850,10.23,10.27,10.18,10.23,0.0,40
2021-11-19,4533,143000,1653300,10.27,10.36,10.23,10.23,0.0,69
2021-11-22,4533,142000,1650550,10.31,10.4,10.23,10.36,0.13,78
2021-11-23,4533,118000,1384500,10.4,10.49,10.36,10.4,0.04,73
2021-11-24,4533,363000,4320250,10.49,10.72,10.49,10.67,0.27,159
2021-11-25,4533,314000,3763300,10.67,10.8,10.58,10.58,-0.09,107
2021-11-26,4533,179000,2137800,10.76,10.76,10.58,10.58,0.0,82
2021-11-29,4533,117000,1376400,10.49,10.49,10.31,10.45,-0.13,45
2021-11-30,4533,132000,1554350,10.58,10.63,10.45,10.45,0.0,36
2021-12-01,4533,84000,1001250,10.45,10.67,10.45,10.67,0.22,39
2021-12-02,4533,125000,1496250,10.72,10.76,10.58,10.58,-0.09,55
2021-12-03,4533,92000,1101500,10.63,10.72,10.63,10.67,0.09,49
2021-12-06,4533,708000,8733100,10.67,11.16,10.67,11.07,0.4,294
2021-12-07,4533,1332000,17400650,11.2,12.09,11.03,11.92,0.85,619
2021-12-08,4533,3443000,46669450,12.05,12.32,11.74,12.05,0.13,1382
2021-12-09,4533,876000,11639250,12.05,12.05,11.69,11.69,-0.36,483
2021-12-10,4533,411000,5306600,11.65,11.69,11.2,11.56,-0.13,253
2021-12-13,4533,566000,7221550,11.6,11.6,11.2,11.38,-0.18,235
2021-12-14,4533,499000,6243350,11.38,11.43,11.03,11.03,-0.35,244
2021-12-15,4533,168000,2096800,11.03,11.29,10.98,11.2,0.17,104
2021-12-16,4533,183000,2299900,11.38,11.38,11.07,11.12,-0.08,113
2021-12-17,4533,218000,2689350,11.12,11.12,10.85,11.03,-0.09,102
2021-12-20,4533,198000,2431800,11.03,11.12,10.85,10.89,-0.14,99
2021-12-21,4533,215000,2619050,10.8,10.98,10.72,10.76,-0.13,111
2021-12-22,4533,110000,1351800,10.85,10.98,10.85,10.94,0.18,71
2021-12-23,4533,117000,1455850,10.94,11.12,10.94,11.07,0.13,68
2021-12-24,4533,179000,2237950,11.16,11.2,11.07,11.07,0.0,108
2021-12-27,4533,107000,1334400,11.2,11.2,11.03,11.07,0.0,72
2021-12-28,4533,216000,2714650,11.38,11.38,11.07,11.16,0.09,89
2021-12-29,4533,246000,3088100,11.25,11.25,11.07,11.16,0.0,110
2021-12-30,4533,189000,2364650,11.16,11.2,11.07,11.12,-0.04,78
2022-01-03,4533,165000,2043750,11.25,11.25,10.94,10.94,-0.18,109
2022-01-04,4533,83000,1020250,10.94,11.03,10.89,10.94,0.0,59
2022-01-05,4533,124000,1514250,10.85,10.98,10.8,10.8,-0.14,69
2022-01-06,4533,72000,873000,10.8,10.89,10.76,10.8,0.0,58
2022-01-07,4533,146000,1762450,10.85,10.85,10.67,10.67,-0.13,85
2022-01-10,4533,155000,1864100,10.67,10.76,10.58,10.76,0.09,79
2022-01-11,4533,237000,2905100,10.76,11.03,10.72,10.8,0.04,131
2022-01-12,4533,59000,720550,10.94,10.94,10.8,10.94,0.14,34
2022-01-13,4533,140000,1703350,10.98,10.98,10.67,10.85,-0.09,84
2022-01-14,4533,120000,1455900,10.85,10.89,10.76,10.8,-0.05,50
2022-01-17,4533,100000,1220150,10.89,10.94,10.76,10.85,0.05,35
2022-01-18,4533,61000,741800,10.8,10.85,10.76,10.8,-0.05,34
2022-01-19,4533,22000,267150,10.8,10.85,10.76,10.8,0.0,17
2022-01-20,4533,60000,726000,10.76,10.8,10.72,10.76,-0.04,40
2022-01-21,4533,120000,1437800,10.67,10.76,10.58,10.67,-0.09,70
2022-01-24,4533,122000,1445450,10.54,10.67,10.36,10.58,-0.09,66
2022-01-25,4533,127000,1495950,10.54,10.63,10.4,10.45,-0.13,78
2022-01-26,4533,80000,937200,10.45,10.49,10.36,10.36,-0.09,59
2022-02-07,4533,65000,764350,10.36,10.49,10.36,10.49,0.13,38
2022-02-08,4533,81000,967900,10.45,10.72,10.45,10.72,0.23,51
2022-02-09,4533,160000,1901950,10.63,10.76,10.45,10.58,-0.14,80
2022-02-10,4533,92000,1102200,10.58,10.67,10.58,10.67,0.09,50
2022-02-11,4533,96000,1163850,10.72,10.89,10.67,10.76,0.09,55
2022-02-14,4533,156000,1857600,10.76,10.76,10.45,10.63,-0.13,91
2022-02-15,4533,86000,1021850,10.67,10.67,10.49,10.63,0.0,42
2022-02-16,4533,39000,465550,10.63,10.67,10.58,10.58,-0.05,33
2022-02-17,4533,84000,1000800,10.58,10.63,10.54,10.63,0.05,28
2022-02-18,4533,25000,298650,10.54,10.67,10.54,10.67,0.04,19
2022-02-21,4533,39000,464900,10.67,10.67,10.54,10.67,0.0,32
2022-02-22,4533,96000,1143250,10.72,10.72,10.54,10.54,-0.13,54
2022-02-23,4533,54000,641200,10.58,10.63,10.49,10.58,0.04,33
2022-02-24,4533,126000,1480150,10.49,10.58,10.36,10.4,-0.18,72
2022-02-25,4533,70000,819550,10.4,10.45,10.36,10.4,0.0,46
2022-03-01,4533,92000,1078550,10.4,10.49,10.36,10.49,0.09,31
2022-03-02,4533,130000,1519900,10.45,10.49,10.31,10.45,-0.04,54
2022-03-03,4533,532000,6141000,10.45,10.45,10.18,10.27,-0.18,177
2022-03-04,4533,89000,1020100,10.27,10.27,10.14,10.18,-0.09,43
2022-03-07,4533,208000,2352650,10.09,10.09,10.0,10.05,-0.13,86
2022-03-08,4533,155000,1746150,10.05,10.09,9.91,10.0,-0.05,61
2022-03-09,4533,93000,1054150,10.05,10.23,10.0,10.0,0.0,49
2022-03-10,4533,44000,501700,10.05,10.23,10.05,10.09,0.09,33
2022-03-11,4533,46000,526700,10.14,10.27,10.14,10.23,0.14,33
2022-03-14,4533,29000,335450,10.23,10.31,10.23,10.31,0.08,20
2022-03-15,4533,93000,1063050,10.27,10.27,10.09,10.14,-0.17,54
2022-03-16,4533,95000,1089800,10.27,10.27,10.14,10.18,0.04,26
2022-03-17,4533,58000,671550,10.31,10.31,10.23,10.27,0.09,36
2022-03-18,4533,123000,1429750,10.31,10.4,10.27,10.4,0.13,54
2022-03-21,4533,39000,456500,10.4,10.45,10.36,10.4,0.0,27
2022-03-22,4533,153000,1799800,10.4,10.54,10.4,10.45,0.05,32
2022-03-23,4533,112000,1323550,10.49,10.58,10.45,10.45,0.0,53
2022-03-24,4533,46000,540050,10.49,10.49,10.4,10.49,0.04,26
2022-03-25,4533,118000,1380000,10.49,10.49,10.36,10.36,-0.13,57
2022-03-28,4533,84000,974650,10.36,10.4,10.23,10.31,-0.05,39
2022-03-29,4533,24000,279200,10.31,10.4,10.27,10.36,0.05,16
2022-03-30,4533,51000,598000,10.36,10.45,10.36,10.4,0.04,31
2022-03-31,4533,81000,944300,10.4,10.45,10.31,10.36,-0.04,43
2022-04-01,4533,55000,641450,10.36,10.45,10.31,10.4,0.04,27
2022-04-06,4533,107000,1262950,10.4,10.58,10.4,10.58,0.18,52
2022-04-07,4533,542000,6562100,10.58,10.89,10.58,10.67,0.09,196
2022-04-08,4533,150000,1803350,10.85,10.85,10.63,10.63,-0.04,77
2022-04-11,4533,244000,2847150,10.63,10.67,10.14,10.31,-0.32,108
2022-04-12,4533,55000,641750,10.36,10.45,10.31,10.36,0.05,25
2022-04-13,4533,138000,1618100,10.4,10.54,10.31,10.54,0.18,62
2022-04-14,4533,59000,691250,10.54,10.54,10.36,10.4,-0.14,36
2022-04-15,4533,46000,539550,10.4,10.49,10.36,10.4,0.0,28
2022-04-18,4533,99000,1156600,10.36,10.54,10.31,10.4,0.0,46
2022-04-19,4533,90000,1051200,10.4,10.45,10.36,10.4,0.0,61
2022-04-20,4533,706000,8511050,10.4,10.94,10.31,10.76,0.36,238
2022-04-21,4533,174000,2101100,10.76,10.85,10.58,10.63,-0.13,86
2022-04-22,4533,117000,1404600,10.63,10.76,10.63,10.63,0.0,49
2022-04-25,4533,224000,2635250,10.54,10.58,10.36,10.45,-0.18,93
2022-04-26,4533,94000,1105700,10.54,10.58,10.36,10.4,-0.05,32
2022-04-27,4533,127000,1463350,10.36,10.36,10.18,10.31,-0.09,64
2022-04-28,4533,111000,1287700,10.36,10.4,10.27,10.27,-0.04,40
2022-04-29,4533,116000,1365600,10.4,10.63,10.36,10.4,0.13,51
2022-05-03,4533,125000,1448300,10.36,10.36,10.27,10.31,-0.09,39
2022-05-04,4533,41000,475500,10.31,10.31,10.27,10.31,0.0,15
2022-05-05,4533,324000,3763500,10.36,10.4,10.31,10.31,0.0,58
2022-05-06,4533,51000,590100,10.23,10.36,10.23,10.27,-0.04,27
2022-05-09,4533,166000,1892500,10.18,10.23,10.09,10.18,-0.09,76
2022-05-10,4533,90000,1014300,10.05,10.18,9.91,10.14,-0.04,48
2022-05-11,4533,50000,569350,10.14,10.18,10.05,10.14,0.0,19
2022-05-12,4533,91000,1029350,10.0,10.18,9.96,10.05,-0.09,46
2022-05-13,4533,26000,295400,10.09,10.14,10.05,10.14,0.09,17
2022-05-16,4533,22000,251050,10.23,10.23,10.14,10.18,0.04,8
2022-05-17,4533,85000,974600,10.18,10.27,10.18,10.23,0.05,37
2022-05-18,4533,91000,1049800,10.23,10.31,10.23,10.31,0.08,29
2022-05-19,4533,59000,674250,10.27,10.27,10.09,10.18,-0.13,33
2022-05-20,4533,44000,506300,10.18,10.27,10.18,10.23,0.05,25
2022-05-23,4533,69000,799700,10.27,10.36,10.23,10.27,0.04,35
2022-05-24,4533,312000,3643350,10.31,10.58,10.27,10.45,0.18,116
2022-05-25,4533,256000,3006500,10.54,10.54,10.36,10.36,-0.09,114
2022-05-26,4533,267000,3103800,10.49,10.49,10.27,10.27,-0.09,106
2022-05-27,4533,152000,1759400,10.36,10.36,10.27,10.27,0.0,52
2022-05-30,4533,75000,870950,10.31,10.36,10.31,10.31,0.04,30
2022-05-31,4533,240000,2777600,10.31,10.4,10.23,10.27,-0.04,56
2022-06-01,4533,346000,3971300,10.27,10.36,10.14,10.18,-0.09,86
2022-06-02,4533,55000,630900,10.23,10.27,10.14,10.18,0.0,29
2022-06-06,4533,87000,993850,10.14,10.23,10.14,10.18,0.0,45
2022-06-07,4533,36000,412350,10.23,10.23,10.14,10.18,0.0,19
2022-06-08,4533,66000,760600,10.23,10.27,10.18,10.23,0.05,28
2022-06-09,4533,102000,1178200,10.23,10.31,10.23,10.31,0.08,51
2022-06-10,4533,79000,908550,10.31,10.31,10.18,10.27,-0.04,38
2022-06-13,4533,104000,1186700,10.18,10.23,10.14,10.18,-0.09,46
2022-06-14,4533,101000,1142300,10.09,10.14,10.0,10.14,-0.04,54
2022-06-15,4533,103000,1167750,10.14,10.14,10.05,10.14,0.0,48
2022-06-16,4533,202000,2318700,10.23,10.27,10.14,10.23,0.09,81
2022-06-17,4533,186000,2109200,10.14,10.23,10.05,10.09,-0.14,56
2022-06-20,4533,266000,2995850,10.18,10.23,9.91,9.91,-0.18,86
2022-06-21,4533,63000,711050,10.09,10.09,9.96,10.05,0.14,27
2022-06-22,4533,268000,2965200,10.0,10.0,9.74,9.78,-0.27,80
2022-06-23,4533,102000,1122100,9.78,9.83,9.78,9.78,0.0,34
