date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,6278,3193645,374420183,89.52,90.66,89.13,90.28,0.76,1805
2021-03-31,6278,3126168,368289329,90.28,91.81,88.75,89.52,-0.76,2131
2021-04-01,6278,4371233,504448754,90.28,90.28,87.22,87.99,-1.53,2548
2021-04-06,6278,4738797,557618015,88.75,91.05,88.37,90.66,2.67,2910
2021-04-07,6278,17220357,2127349739,92.58,96.4,91.81,96.02,5.36,11119
2021-04-08,6278,11120475,1388206886,95.64,96.79,94.11,94.87,-1.15,6569
2021-04-09,6278,6014518,735650699,95.64,95.64,92.58,92.96,-1.91,3537
2021-04-12,6278,6726503,807107209,94.11,94.87,89.52,90.28,-2.68,4425
2021-04-13,6278,7677928,886372201,90.28,90.66,86.46,86.46,-3.82,5385
2021-04-14,6278,11048653,1288494103,89.13,91.43,86.46,89.52,3.06,6304
2021-04-15,6278,2924253,341624093,89.9,90.28,87.6,89.9,0.38,1750
2021-04-16,6278,3208414,376876681,90.28,91.43,88.75,89.9,0.0,2033
2021-04-19,6278,11730105,1433988638,91.05,95.64,90.28,94.49,4.59,7518
2021-04-20,6278,16136695,2035106858,96.4,99.08,93.72,93.72,-0.77,10070
2021-04-21,6278,12543147,1494022704,94.49,94.87,89.52,89.52,-4.2,8220
2021-04-22,6278,5019195,591645585,91.05,91.43,88.75,89.13,-0.39,3445
2021-04-23,6278,3733795,438977157,89.52,91.05,88.37,90.28,1.15,2086
2021-04-26,6278,3385961,400494835,91.05,91.43,89.52,90.28,0.0,1900
2021-04-27,6278,6781961,778822004,89.52,89.9,86.84,87.6,-2.68,4754
2021-04-28,6278,2891308,329639289,87.22,87.99,86.46,87.99,0.39,2034
2021-04-29,6278,3063748,355890074,88.75,89.9,87.6,88.75,0.76,2057
2021-05-03,6278,6193475,695968013,87.99,87.99,84.54,84.54,-4.21,4085
2021-05-04,6278,8606098,927287037,86.07,86.84,79.19,81.87,-2.67,5129
2021-05-05,6278,9463461,1043310019,83.01,87.22,81.87,81.87,0.0,5182
2021-05-06,6278,6943070,774111865,84.16,87.22,83.78,85.69,3.82,4268
2021-05-07,6278,7306420,850462973,87.99,90.28,86.84,90.28,4.59,4800
2021-05-10,6278,4910996,567306185,90.28,91.43,86.84,87.22,-3.06,3164
2021-05-11,6278,7111824,766557671,83.78,84.93,80.34,80.72,-6.5,4289
2021-05-12,6278,10679812,1058369110,80.72,81.1,72.68,74.44,-6.28,6214
2021-05-13,6278,5717816,551395875,73.91,77.28,69.7,74.75,0.31,3897
2021-05-14,6278,3484129,344642578,76.89,78.04,74.6,75.52,0.77,2358
2021-05-17,6278,5103815,482223274,70.08,74.98,70.01,71.54,-3.98,3143
2021-05-18,6278,5038863,504128023,74.21,78.42,72.99,78.04,6.5,3387
2021-05-19,6278,9815184,1053105283,79.57,84.93,78.04,82.63,4.59,5506
2021-05-20,6278,5592022,582910110,81.48,81.87,78.42,78.81,-3.82,3020
2021-05-21,6278,2252267,238767437,81.48,82.63,79.95,80.72,1.91,1484
2021-05-24,6278,6210455,675364505,79.19,85.69,78.42,85.31,4.59,3785
2021-05-25,6278,4318525,484654334,84.54,86.84,84.54,86.07,0.76,2654
2021-05-26,6278,12956759,1513972359,87.6,91.05,87.22,89.52,3.45,7085
2021-05-27,6278,6887701,808252054,88.75,91.05,87.99,88.75,-0.77,3650
2021-05-28,6278,5256886,619674393,90.28,91.05,89.52,89.9,1.15,2644
2021-05-31,6278,4354751,518133197,91.05,91.81,89.9,91.05,1.15,2760
2021-06-01,6278,20136734,2491999275,94.11,97.55,91.43,92.96,1.91,11742
2021-06-02,6278,8231768,992687925,93.72,94.11,89.9,92.58,-0.38,4644
2021-06-03,6278,6253315,762820582,94.49,94.49,92.19,93.34,0.76,3199
2021-06-04,6278,3306421,397113155,92.96,92.96,91.05,91.81,-1.53,2170
2021-06-07,6278,12383757,1517640845,92.96,95.64,90.66,95.64,3.83,6782
2021-06-08,6278,10911586,1362057198,96.02,97.93,93.72,94.49,-1.15,7110
2021-06-09,6278,4393347,538054113,94.11,94.87,92.19,93.34,-1.15,2760
2021-06-10,6278,4594039,564797802,94.49,95.64,92.58,93.34,0.0,2861
2021-06-11,6278,2988785,362237939,94.11,94.49,91.81,92.19,-1.15,2077
2021-06-15,6278,5199575,623281796,93.34,93.34,89.52,92.58,0.39,2803
2021-06-16,6278,5948242,727250099,92.19,94.87,91.43,93.72,1.14,2864
2021-06-17,6278,32388907,4139966026,93.72,100.61,93.34,98.32,4.6,17850
2021-06-18,6278,11143323,1424958617,99.08,99.08,96.4,97.55,-0.77,7178
2021-06-21,6278,15748000,2037195833,97.17,100.99,96.4,97.55,0.0,9983
2021-06-22,6278,11834227,1532256121,100.23,100.61,97.17,98.32,0.77,6979
2021-06-23,6278,14389752,1880170166,99.46,101.76,98.32,99.85,1.53,8330
2021-06-24,6278,27139787,3651328859,101.76,105.97,100.23,101.38,1.53,16308
2021-06-25,6278,10921413,1415843012,101.76,102.52,97.55,97.55,-3.83,7905
2021-06-28,6278,17285211,2115300750,97.17,97.17,92.19,92.58,-4.97,12382
2021-06-29,6278,9740668,1176009591,93.34,94.11,89.9,92.96,0.38,6458
2021-06-30,6278,6504767,786509911,93.34,94.49,91.43,92.58,-0.38,4034
2021-07-01,6278,5596539,663927479,92.58,92.58,89.9,90.66,-1.92,4080
2021-07-02,6278,3583128,430904516,90.28,93.34,90.28,92.96,2.3,2472
2021-07-05,6278,7374326,909788510,92.96,96.02,92.19,94.87,1.91,4665
2021-07-06,6278,4339906,532314605,94.87,94.87,92.96,93.34,-1.53,2767
2021-07-07,6278,3730694,457674137,93.34,94.87,92.96,93.34,0.0,2248
2021-07-08,6278,12637213,1598356732,94.87,98.32,94.49,97.17,3.83,7515
2021-07-09,6278,7829927,965764500,94.87,96.02,93.34,93.72,-3.45,5092
2021-07-12,6278,7008703,856765530,94.49,94.87,91.81,93.72,0.0,4216
2021-07-13,6278,6620125,826897691,94.49,97.17,93.72,94.49,0.77,4363
2021-07-14,6278,8325336,1047256048,95.64,97.17,93.72,97.17,2.68,5375
2021-07-15,6278,9572212,1217340994,99.46,100.23,95.25,96.02,-1.15,6383
2021-07-16,6278,3977754,502169388,96.02,97.55,94.87,96.4,0.38,2622
2021-07-19,6278,3548779,447175572,96.4,97.55,95.64,96.4,0.0,2654
2021-07-20,6278,4496402,549061832,95.25,95.64,91.81,92.19,-4.21,3516
2021-07-21,6278,4938066,590182027,93.72,93.72,90.28,90.28,-1.91,3737
2021-07-22,6278,5257883,643270831,92.19,95.25,91.05,93.72,3.44,3149
2021-07-23,6278,10627879,1328627573,94.49,97.55,93.72,94.49,0.77,6189
2021-07-26,6278,5501096,689945527,95.64,97.17,94.87,95.25,0.76,3195
2021-07-27,6278,4396064,545431626,96.4,96.79,92.96,93.34,-1.91,3120
2021-07-28,6278,5955137,699125454,93.34,93.72,86.84,90.28,-3.06,4269
2021-07-29,6278,3145338,378187119,91.43,93.72,89.9,93.34,3.06,1919
2021-07-30,6278,10024205,1256255547,92.96,97.17,92.96,95.64,2.3,6376
2021-08-02,6278,12542853,1615013053,97.93,100.61,96.79,98.32,2.68,8106
2021-08-03,6278,7357168,954634064,98.7,100.23,97.55,100.23,1.91,4937
2021-08-04,6278,15594574,1996754888,100.99,103.29,95.25,96.02,-4.21,10490
2021-08-05,6278,4518333,566635992,96.02,97.17,94.49,96.4,0.38,3165
2021-08-06,6278,3461836,428741086,96.4,96.4,94.11,94.11,-2.29,2571
2021-08-09,6278,4297962,521707192,93.72,94.87,91.81,91.81,-2.3,2993
2021-08-10,6278,3745200,450192354,93.72,94.11,91.05,91.81,0.0,2377
2021-08-11,6278,4903363,581016926,91.05,93.34,89.13,90.28,-1.53,3364
2021-08-12,6278,2863279,336187720,91.05,91.43,89.13,89.52,-0.76,2154
2021-08-13,6278,5798854,656963955,90.28,90.28,84.54,84.93,-4.59,4475
2021-08-16,6278,5091900,552311150,85.31,85.31,81.1,83.78,-1.15,3387
2021-08-17,6278,5188070,546697287,85.59,85.99,80.47,80.86,-2.92,3045
2021-08-18,6278,4711638,482610338,79.68,84.41,78.49,84.41,3.55,3111
2021-08-19,6278,3011749,311915742,82.83,82.83,80.47,80.47,-3.94,2100
2021-08-20,6278,3647070,369532565,80.47,81.25,78.73,80.47,0.0,2313
2021-08-23,6278,2080046,219688944,82.44,84.41,82.04,83.62,3.15,1523
2021-08-24,6278,2943436,314766778,84.8,85.99,82.83,85.2,1.58,1818
2021-08-25,6278,2881419,314714285,85.2,87.57,84.8,86.38,1.18,1935
2021-08-26,6278,2035182,218903817,86.38,86.38,84.02,84.41,-1.97,1321
2021-08-27,6278,2193587,233395922,83.62,85.2,83.23,83.23,-1.18,1464
2021-08-30,6278,1513831,160469701,84.41,84.8,83.23,83.23,0.0,953
2021-08-31,6278,3727889,386433941,83.23,84.02,80.47,81.65,-1.58,2607
2021-09-01,6278,6293078,688642039,82.04,88.75,82.04,87.96,6.31,4306
2021-09-02,6278,6488728,729512494,87.57,90.33,87.17,88.75,0.79,4637
2021-09-03,6278,4569978,516948101,89.14,90.72,87.96,88.75,0.0,3263
2021-09-06,6278,3694200,406992315,89.54,89.54,85.59,85.59,-3.16,2739
2021-09-07,6278,7157036,792012859,87.17,89.93,85.2,86.78,1.19,4942
2021-09-08,6278,3213449,343403507,85.99,86.38,82.83,83.62,-3.16,2526
2021-09-09,6278,1603023,170634759,82.83,84.8,82.44,84.02,0.4,1063
2021-09-10,6278,2152980,234952592,84.41,86.78,84.02,86.78,2.76,1723
2021-09-13,6278,1248090,136057983,86.78,86.78,85.2,85.59,-1.19,976
2021-09-14,6278,1375537,148321328,86.38,86.38,84.41,84.8,-0.79,1156
2021-09-15,6278,2987500,313453566,84.8,84.8,82.04,82.44,-2.36,2510
2021-09-16,6278,1202382,127036238,82.83,84.41,82.44,83.62,1.18,880
2021-09-17,6278,961643,101668253,83.62,84.41,82.44,83.62,0.0,824
2021-09-22,6278,1207435,125288152,80.47,82.83,80.47,82.44,-1.18,920
2021-09-23,6278,950666,100133740,83.62,84.02,82.44,82.83,0.39,707
2021-09-24,6278,2195029,231606561,84.02,85.2,82.44,82.83,0.0,1764
2021-09-27,6278,1820344,189329569,83.23,83.23,81.25,81.65,-1.18,1379
2021-09-28,6278,1763098,180458941,81.65,81.65,80.07,80.86,-0.79,1303
2021-09-29,6278,1801562,181191309,78.89,80.07,78.89,79.28,-1.58,1458
2021-09-30,6278,4193509,421404181,79.68,81.25,77.31,80.47,1.19,2607
2021-10-01,6278,2669729,265338260,78.89,79.68,77.7,77.94,-2.53,1984
2021-10-04,6278,2330121,232056277,78.81,79.68,77.63,78.02,0.08,1585
2021-10-05,6278,3285840,329450415,78.1,80.86,76.6,80.47,2.45,2220
2021-10-06,6278,4601894,474522084,82.44,83.62,79.68,79.68,-0.79,3357
2021-10-07,6278,2885051,301168344,80.86,83.23,80.86,82.44,2.76,1851
2021-10-08,6278,2278481,240041656,83.62,84.02,82.04,83.23,0.79,1451
2021-10-12,6278,1913254,198547576,82.04,82.83,81.25,81.65,-1.58,1296
2021-10-13,6278,2181537,221436123,82.04,82.44,78.89,79.28,-2.37,1475
2021-10-14,6278,1501146,150482811,80.47,80.47,78.18,79.28,0.0,1047
2021-10-15,6278,3448266,347794909,80.47,80.86,78.81,78.89,-0.39,1939
2021-10-18,6278,4296613,446808808,79.68,83.62,79.28,83.62,4.73,3002
2021-10-19,6278,5133959,544264912,84.8,85.2,82.04,84.41,0.79,3870
2021-10-20,6278,3100197,331315909,84.8,85.2,83.23,84.41,0.0,2566
2021-10-21,6278,4023733,435438611,84.8,86.78,83.62,84.41,0.0,2765
2021-10-22,6278,5611939,615068072,84.41,88.35,84.02,86.78,2.37,3633
2021-10-25,6278,2113367,229717103,86.38,86.38,84.8,85.99,-0.79,1643
2021-10-26,6278,6692859,710358415,86.38,87.17,81.65,82.44,-3.55,3930
2021-10-27,6278,4920648,519013765,82.04,84.8,81.65,84.41,1.97,2522
2021-10-28,6278,11220146,1247460951,83.62,89.93,83.62,87.96,3.55,6677
2021-10-29,6278,7515140,840194794,88.35,89.54,86.78,88.35,0.39,4322
2021-11-01,6278,7310328,849319764,90.72,92.69,90.72,91.12,2.77,5588
2021-11-02,6278,7923699,912356241,92.3,93.09,88.75,89.93,-1.19,5044
2021-11-03,6278,4485015,503190333,90.33,90.72,87.17,87.96,-1.97,2873
2021-11-04,6278,2656471,297705163,89.54,89.93,87.57,87.57,-0.39,1600
2021-11-05,6278,2378030,262028580,88.35,88.75,85.99,86.78,-0.79,1590
2021-11-08,6278,2064146,229164858,87.96,88.75,86.78,87.17,0.39,1298
2021-11-09,6278,1743753,194471658,87.96,88.75,87.17,87.57,0.4,1159
2021-11-10,6278,2537706,284931719,87.96,89.14,87.57,88.35,0.78,1626
2021-11-11,6278,24998886,2999624550,89.14,97.03,88.35,96.24,7.89,12944
2021-11-12,6278,14077473,1727797579,98.61,99.4,94.66,95.85,-0.39,10118
2021-11-15,6278,10540900,1316352231,95.85,100.19,95.45,99.4,3.55,7401
2021-11-16,6278,8700885,1090201282,100.19,100.58,97.43,98.21,-1.19,6664
2021-11-17,6278,5995280,736968603,98.61,98.61,95.06,97.03,-1.18,4055
2021-11-18,6278,3256537,400275176,98.21,98.21,95.85,96.64,-0.39,2544
2021-11-19,6278,3369590,415601061,98.21,98.61,95.85,96.64,0.0,2712
2021-11-22,6278,4661692,576739705,97.03,99.0,95.45,97.03,0.39,3548
2021-11-23,6278,4928702,594421106,96.64,97.03,93.48,93.88,-3.15,3502
2021-11-24,6278,1889563,225169366,93.88,95.06,93.48,93.88,0.0,1508
2021-11-25,6278,2409167,290976695,94.66,96.64,93.88,94.27,0.39,1851
2021-11-26,6278,3160703,370460078,94.27,94.66,90.72,92.3,-1.97,2184
2021-11-29,6278,3272077,378682893,90.72,93.48,88.75,92.3,0.0,2116
2021-11-30,6278,2286970,271276740,93.48,94.66,92.69,92.69,0.39,1695
2021-12-01,6278,2480510,290592103,92.69,94.27,90.72,93.48,0.79,1700
2021-12-02,6278,2561319,300370353,93.09,94.27,91.51,91.51,-1.97,1548
2021-12-03,6278,1915804,225205747,91.51,93.88,91.51,93.48,1.97,1385
2021-12-06,6278,4749790,569304641,93.88,96.24,93.09,95.45,1.97,4726
2021-12-07,6278,6603340,805724430,97.43,98.21,94.66,94.66,-0.79,4276
2021-12-08,6278,3943345,474332275,96.24,96.24,93.48,93.88,-0.78,2248
2021-12-09,6278,2475958,296070163,95.06,95.85,93.48,93.48,-0.4,1718
2021-12-10,6278,1855902,217007390,93.48,93.48,91.51,91.9,-1.58,1345
2021-12-13,6278,2088881,247596527,92.69,94.66,91.9,93.48,1.58,1348
2021-12-14,6278,2255231,264676140,93.88,94.27,91.51,91.51,-1.97,2021
2021-12-15,6278,1590677,184896367,92.3,92.3,91.12,91.51,0.0,1317
2021-12-16,6278,1913043,223836899,92.69,93.48,91.51,91.9,0.39,1217
2021-12-17,6278,1789449,205446420,91.51,91.9,89.93,90.33,-1.57,1540
2021-12-20,6278,2074707,242285688,90.33,93.09,89.93,92.69,2.36,1381
2021-12-21,6278,1247922,145917483,92.69,93.09,91.12,93.09,0.4,833
2021-12-22,6278,1044716,123204305,93.48,93.88,92.69,92.69,-0.4,1106
2021-12-23,6278,3811588,455810670,93.88,95.45,92.69,95.06,2.37,2439
2021-12-24,6278,2195516,263049361,95.45,95.85,93.88,94.27,-0.79,1352
2021-12-27,6278,2208355,263869720,94.66,95.06,93.09,94.66,0.39,1324
2021-12-28,6278,2186917,261249407,95.06,95.45,93.09,94.66,0.0,1190
2021-12-29,6278,5242478,638272270,95.06,97.03,94.27,96.24,1.58,3490
2021-12-30,6278,8117275,1005417041,97.43,98.61,96.64,97.43,1.19,5390
2022-01-03,6278,20902992,2661580816,99.79,103.34,97.82,97.82,0.39,15025
2022-01-04,6278,6846066,862145082,99.0,100.19,97.82,99.79,1.97,4587
2022-01-05,6278,13939676,1797722513,100.19,103.34,99.0,103.34,3.55,8868
2022-01-06,6278,16362727,2128648907,101.76,104.92,100.19,104.92,1.58,13612
2022-01-07,6278,23430193,3134382420,104.92,106.89,102.55,105.31,0.39,15653
2022-01-10,6278,32112493,4418357176,107.29,111.23,105.31,107.68,2.37,22327
2022-01-11,6278,14112186,1904000592,107.29,109.26,103.74,106.1,-1.58,10980
2022-01-12,6278,9303228,1255155374,107.29,108.47,104.92,105.71,-0.39,5436
2022-01-13,6278,9921027,1314392862,106.5,107.68,102.55,104.53,-1.18,6191
2022-01-14,6278,12988901,1709054559,104.13,107.29,100.19,107.29,2.76,8585
2022-01-17,6278,16809816,2326151171,107.68,111.23,105.71,111.23,3.94,10617
2022-01-18,6278,17260993,2435023725,110.05,113.6,109.65,109.65,-1.58,12967
2022-01-19,6278,10101619,1398613590,109.26,110.84,107.68,108.08,-1.57,8719
2022-01-20,6278,6673097,920430370,109.26,110.05,107.68,108.47,0.39,4013
2022-01-21,6278,7481556,999942210,106.1,107.29,103.74,104.53,-3.94,6699
2022-01-24,6278,9970188,1303469180,104.53,105.31,100.98,102.95,-1.58,10106
2022-01-25,6278,7126102,930768264,102.55,104.53,101.37,101.76,-1.19,5628
2022-01-26,6278,4898073,636403252,102.95,103.74,100.58,102.55,0.79,4174
2022-02-07,6278,9667165,1298484700,105.31,108.47,104.13,105.71,3.16,5967
2022-02-08,6278,5377897,715156275,104.92,106.1,103.74,104.92,-0.79,5007
2022-02-09,6278,13035164,1797675784,106.5,111.23,105.71,109.65,4.73,7727
2022-02-10,6278,9618924,1329987068,110.44,111.23,107.29,108.47,-1.18,6115
2022-02-11,6278,6458841,872648929,107.29,108.47,105.71,105.71,-2.76,4012
2022-02-14,6278,5428560,707573857,103.34,104.13,101.76,102.16,-3.55,3438
2022-02-15,6278,3380336,438046044,102.95,103.34,100.98,100.98,-1.18,2485
2022-02-16,6278,3108598,405254467,103.34,103.74,101.76,102.55,1.57,2288
2022-02-17,6278,3009640,388965362,102.95,103.34,100.98,101.37,-1.18,2232
2022-02-18,6278,4868438,616617669,100.58,101.37,99.0,100.19,-1.18,3456
2022-02-21,6278,9936715,1220932260,99.4,99.4,95.06,97.43,-2.76,6486
2022-02-22,6278,6921622,829323989,96.24,96.64,93.09,93.88,-3.55,5051
2022-02-23,6278,4304528,518386109,93.88,96.64,93.88,95.45,1.57,3113
2022-02-24,6278,6167582,724526878,93.88,93.88,91.12,92.69,-2.76,4292
2022-02-25,6278,5532419,644936412,93.88,94.66,90.72,91.51,-1.18,4186
2022-03-01,6278,4759376,555655997,91.9,93.09,90.72,92.3,0.79,3173
2022-03-02,6278,4352327,511103465,90.72,94.27,90.72,93.88,1.58,3035
2022-03-03,6278,5388985,645770774,94.66,96.64,92.69,95.85,1.97,3392
2022-03-04,6278,6031042,718807464,95.06,95.85,92.69,93.48,-2.37,3768
2022-03-07,6278,6830407,789467357,92.3,93.88,89.14,89.54,-3.94,4422
2022-03-08,6278,4095873,459095198,86.78,90.72,86.78,87.57,-1.97,2592
2022-03-09,6278,2765020,311867547,89.54,89.93,88.35,88.75,1.18,1871
2022-03-10,6278,2509506,288070289,90.72,91.51,89.93,89.93,1.18,1758
2022-03-11,6278,1528867,172915312,89.93,90.33,88.35,88.75,-1.18,1112
2022-03-14,6278,1859789,212318593,89.54,91.12,89.14,90.33,1.58,1248
2022-03-15,6278,5636546,619265913,89.54,89.54,85.2,85.99,-4.34,3900
2022-03-16,6278,11047891,1269637859,88.35,93.09,88.35,89.54,3.55,6242
2022-03-17,6278,5879526,685564508,93.09,93.48,91.12,92.3,2.76,4337
2022-03-18,6278,3581946,410440894,91.9,92.3,89.93,89.93,-2.37,2514
2022-03-21,6278,3360405,390763832,91.9,92.69,90.33,92.3,2.37,2217
2022-03-22,6278,1089043,126897777,91.51,92.3,91.12,91.9,-0.4,884
2022-03-23,6278,2386764,278816897,93.09,93.09,91.51,92.69,0.79,1798
2022-03-24,6278,2258559,263688838,92.69,92.69,91.12,92.69,0.0,1484
2022-03-25,6278,7044370,845050675,93.09,96.24,92.69,93.88,1.19,4326
2022-03-28,6278,2359880,276138342,93.88,93.88,91.51,92.3,-1.58,1765
2022-03-29,6278,4983116,599039199,93.09,96.24,92.69,94.66,2.36,3248
2022-03-30,6278,6389205,773001823,95.85,97.03,93.88,95.45,0.79,5170
2022-03-31,6278,4178250,496339559,94.66,94.66,93.09,93.09,-2.36,2757
2022-04-01,6278,1669886,196524103,92.3,93.48,91.9,93.48,0.39,1407
2022-04-06,6278,1201910,141245156,92.3,93.48,92.3,92.69,-0.79,1068
2022-04-07,6278,3037054,352119019,92.69,93.48,90.33,90.33,-2.36,2030
2022-04-08,6278,1729362,201018291,91.51,92.3,90.72,91.9,1.57,1198
2022-04-11,6278,3275932,369002995,92.3,92.69,86.78,87.57,-4.33,2256
2022-04-12,6278,1604106,178804950,87.57,89.14,85.99,87.96,0.39,1118
2022-04-13,6278,1754732,195383384,88.75,89.14,86.38,88.35,0.39,1203
2022-04-14,6278,2106762,239450370,89.14,91.12,88.35,89.14,0.79,1376
2022-04-15,6278,1860213,206497473,88.35,88.75,86.78,87.17,-1.97,1490
2022-04-18,6278,1525333,169516847,86.78,88.75,85.2,87.96,0.79,1054
2022-04-19,6278,1733873,196852337,88.75,90.33,88.75,88.75,0.79,1400
2022-04-20,6278,1947629,216946611,89.54,89.93,87.17,87.57,-1.18,1757
2022-04-21,6278,2985265,330125283,88.35,89.14,86.38,86.78,-0.79,2270
2022-04-22,6278,2380426,258316801,85.59,86.78,85.2,85.2,-1.58,2026
2022-04-25,6278,4275913,436832053,82.83,82.83,79.28,80.47,-4.73,3154
2022-04-26,6278,1442744,146630510,80.47,81.25,79.28,80.07,-0.4,1010
2022-04-27,6278,2707102,268265904,76.92,80.07,76.6,80.07,0.0,1990
2022-04-28,6278,2388858,242178085,80.07,81.25,78.89,79.28,-0.79,1563
2022-04-29,6278,2856270,297101583,80.47,83.23,80.47,83.23,3.95,1719
2022-05-03,6278,3283512,345587905,84.41,84.41,81.65,83.62,0.39,2098
2022-05-04,6278,2560949,274346584,83.62,85.59,83.62,84.41,0.79,1958
2022-05-05,6278,2410442,260417889,85.99,86.38,84.02,85.2,0.79,1682
2022-05-06,6278,1601369,170423934,82.83,85.2,82.04,85.2,0.0,1134
2022-05-09,6278,4868794,501386760,82.83,82.83,80.07,80.07,-5.13,3527
2022-05-10,6278,3160205,321096886,78.57,82.04,78.1,81.65,1.58,2363
2022-05-11,6278,2299863,235238677,80.47,81.65,79.68,80.47,-1.18,1827
2022-05-12,6278,1337766,136188117,78.89,81.65,78.89,79.68,-0.79,850
2022-05-13,6278,1061408,109514135,81.25,82.04,80.86,81.65,1.97,669
2022-05-16,6278,1573674,164088634,82.83,83.23,81.65,82.04,0.39,938
2022-05-17,6278,2081397,220238783,82.44,84.41,82.44,84.02,1.98,1315
2022-05-18,6278,2133435,224773937,84.41,84.8,82.04,82.83,-1.19,1506
2022-05-19,6278,1639856,170566406,80.86,83.62,80.47,83.23,0.4,952
2022-05-20,6278,860595,90577230,84.02,84.02,82.44,82.83,-0.4,621
2022-05-23,6278,818229,86346636,83.23,84.02,82.44,83.23,0.4,623
