date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-17,6532,147000,6768550,39.11,39.58,38.73,39.19,-1.11,129
2022-06-20,6532,136000,6120350,38.77,38.98,37.66,37.66,-1.53,101
2022-06-21,6532,60000,2705550,37.66,38.64,37.66,38.51,0.85,48
2022-06-22,6532,84000,3710650,38.43,38.43,36.73,37.15,-1.36,72
2022-06-23,6532,47000,2031750,36.64,37.37,36.47,36.81,-0.34,41
2022-06-24,6532,55000,2408450,38.26,38.26,36.81,37.2,0.39,50
2022-06-27,6532,51000,2268000,37.88,38.09,37.24,38.05,0.85,48
2022-06-28,6532,12000,527700,37.54,37.54,37.24,37.54,-0.51,12
2022-06-29,6532,20000,875850,37.41,37.49,37.03,37.49,-0.05,17
2022-06-30,6532,65000,2802750,37.15,37.15,36.43,36.47,-1.02,57
2022-07-01,6532,103000,4288300,36.56,36.6,34.43,34.86,-1.61,88
2022-07-04,6532,82000,3348800,34.86,35.11,34.18,34.6,-0.26,66
2022-07-05,6532,32000,1311500,34.99,35.75,34.43,35.07,0.47,31
2022-07-06,6532,198000,8469550,36.73,36.98,35.75,35.96,0.89,174
2022-07-07,6532,98000,4175250,36.22,36.56,35.54,36.56,0.6,62
2022-07-08,6532,109000,4718600,37.07,37.66,36.43,36.94,0.38,83
2022-07-11,6532,46000,2024600,37.58,37.66,36.98,37.62,0.68,40
2022-07-12,6532,60000,2580200,36.64,36.98,36.13,36.3,-1.32,40
2022-07-13,6532,34000,1478800,36.94,37.2,36.86,36.98,0.68,29
2022-07-14,6532,44000,1855100,37.69,37.69,37.07,37.52,0.54,41
2022-07-15,6532,73000,3114150,37.6,38.31,37.6,38.14,0.62,45
2022-07-18,6532,46000,2000750,38.45,38.71,38.36,38.58,0.44,38
2022-07-19,6532,34000,1476100,38.36,38.85,38.36,38.54,-0.04,30
2022-07-20,6532,59000,2591450,38.93,39.11,38.76,38.8,0.26,46
2022-07-21,6532,34000,1486500,38.8,38.89,38.62,38.8,0.0,32
2022-07-22,6532,196000,8824600,39.51,40.35,39.11,39.87,1.07,150
2022-07-25,6532,74000,3347850,40.53,40.53,39.64,40.18,0.31,61
2022-07-26,6532,96000,4277350,39.87,39.87,39.07,39.29,-0.89,56
2022-07-27,6532,37000,1634700,38.54,39.87,38.54,39.73,0.44,30
2022-07-28,6532,51000,2294350,39.95,40.18,39.47,39.47,-0.26,42
2022-07-29,6532,25000,1119500,39.51,39.78,39.51,39.78,0.31,21
2022-08-01,6532,40000,1792700,39.69,40.0,39.47,39.91,0.13,30
2022-08-02,6532,16000,711200,39.64,39.64,39.24,39.47,-0.44,13
2022-08-03,6532,37000,1633350,39.47,39.56,38.89,39.02,-0.45,26
2022-08-04,6532,105000,4516450,38.89,38.98,37.29,38.71,-0.31,66
2022-08-05,6532,39000,1729350,38.93,39.6,38.93,39.51,0.8,37
2022-08-08,6532,69000,3061650,39.91,39.91,39.02,39.07,-0.44,53
2022-08-09,6532,45000,1987400,39.47,39.47,38.93,39.38,0.31,23
2022-08-10,6532,48000,2149100,38.8,40.09,38.8,39.91,0.53,39
2022-08-11,6532,56000,2532600,40.13,40.22,39.91,40.04,0.13,50
2022-08-12,6532,80000,3637350,40.53,40.53,40.09,40.35,0.31,56
2022-08-15,6532,97000,4471800,40.44,41.06,40.44,41.06,0.71,76
2022-08-16,6532,192000,9062650,41.06,42.22,41.06,41.55,0.49,147
2022-08-17,6532,36000,1687000,41.68,41.95,41.37,41.55,0.0,33
2022-08-18,6532,32000,1498950,41.42,41.68,41.42,41.68,0.13,24
2022-08-19,6532,46000,2166850,41.95,42.08,41.64,41.64,-0.04,41
2022-08-22,6532,62000,2891950,41.64,41.64,41.2,41.2,-0.44,54
2022-08-23,6532,24000,1115450,40.97,41.37,40.97,41.11,-0.09,17
2022-08-24,6532,73000,3349950,41.11,41.11,40.44,40.75,-0.36,60
2022-08-25,6532,160000,7363850,40.8,41.46,40.71,40.8,0.05,80
2022-08-26,6532,168000,7947150,41.06,42.22,41.06,42.08,1.28,141
2022-08-29,6532,85000,3958650,41.77,41.77,40.97,41.15,-0.93,71
2022-08-30,6532,36000,1680250,41.99,41.99,41.15,41.59,0.44,27
2022-08-31,6532,69000,3247250,41.91,41.95,41.28,41.95,0.36,60
2022-09-01,6532,309000,14951500,42.13,43.9,41.91,43.06,1.11,249
2022-09-02,6532,3108000,163789150,43.41,47.36,43.41,47.36,4.3,1769
2022-09-05,6532,3408000,182961500,48.51,49.22,45.67,49.13,1.77,2181
2022-09-06,6532,2183000,120347900,50.55,50.91,47.54,48.69,-0.44,1421
2022-09-07,6532,857000,45601400,48.78,48.78,46.38,46.65,-2.04,587
2022-09-08,6532,4209000,236278100,47.09,51.26,47.09,49.75,3.1,2663
2022-09-12,6532,2875000,163959300,51.88,51.88,49.4,51.62,1.87,2009
2022-09-13,6532,2196000,128113100,52.95,53.04,51.08,51.44,-0.18,1496
2022-09-14,6532,1508000,87402100,49.93,52.42,49.84,52.33,0.89,1063
2022-09-15,6532,1423000,83412700,52.59,52.77,51.35,51.35,-0.98,1004
2022-09-16,6532,639000,36862000,51.26,51.71,50.46,51.35,0.0,458
2022-09-19,6532,790000,45196300,51.71,52.42,49.75,49.75,-1.6,550
2022-09-20,6532,494000,27792300,50.46,50.55,48.96,50.11,0.36,360
2022-09-21,6532,414000,23505300,50.02,51.0,49.67,50.29,0.18,315
2022-09-22,6532,532000,30114200,49.93,51.26,49.04,51.0,0.71,403
2022-09-23,6532,749000,42304100,51.0,51.97,48.78,48.96,-2.04,549
2022-09-26,6532,932000,50066300,48.25,49.4,46.65,46.74,-2.22,574
2022-09-27,6532,427000,22600200,46.74,47.98,45.76,47.89,1.15,288
2022-09-28,6532,556000,28921900,47.89,48.34,45.05,45.05,-2.84,379
2022-09-29,6532,417000,21922500,45.76,47.18,45.76,45.85,0.8,281
2022-09-30,6532,952000,52240500,45.23,50.38,45.05,50.38,4.53,729
2022-10-03,6532,912000,51172500,50.11,50.73,48.96,50.02,-0.36,684
2022-10-04,6532,731000,41459600,51.26,51.35,49.67,50.02,0.0,535
2022-10-05,6532,2017000,117740800,51.17,52.86,50.11,51.88,1.86,1405
2022-10-06,6532,4075000,245839900,53.21,54.81,52.42,53.21,1.33,3016
2022-10-07,6532,1398000,81372300,52.68,52.86,50.82,51.17,-2.04,1023
2022-10-11,6532,1352000,73032500,48.78,49.58,46.47,46.74,-4.43,934
2022-10-12,6532,658000,34831300,47.18,47.98,46.12,46.56,-0.18,491
2022-10-13,6532,1080000,54395900,46.12,47.09,43.5,44.26,-2.3,706
2022-10-14,6532,441000,23143600,45.5,47.09,45.5,46.56,2.3,338
2022-10-17,6532,518000,26051900,46.12,46.12,43.72,45.67,-0.89,353
2022-10-18,6532,277000,14401200,46.83,47.0,45.23,46.3,0.63,202
2022-10-19,6532,696000,37216100,47.45,48.25,46.65,47.27,0.97,561
2022-10-20,6532,570000,30706300,46.92,48.6,45.94,48.42,1.15,463
2022-10-21,6532,930000,50559200,48.69,49.75,46.3,47.0,-1.42,700
2022-10-24,6532,269000,14482400,47.18,48.34,47.18,47.45,0.45,212
2022-10-25,6532,326000,17412500,47.89,48.25,46.56,48.25,0.8,225
2022-10-26,6532,283000,15044900,48.16,48.16,46.21,46.21,-2.04,212
2022-10-27,6532,284000,15149100,46.3,47.71,46.3,47.27,1.06,206
2022-10-28,6532,205000,10756900,47.36,47.36,46.12,46.12,-1.15,149
2022-10-31,6532,746000,40624600,47.36,49.04,46.65,48.96,2.84,455
2022-11-01,6532,612000,34154000,48.96,50.2,48.34,49.67,0.71,436
2022-11-02,6532,546000,31008400,49.75,51.08,49.58,50.46,0.79,406
2022-11-03,6532,417000,23790600,49.31,51.26,49.22,51.0,0.54,308
2022-11-04,6532,714000,41406900,50.91,52.59,50.73,51.08,0.08,506
2022-11-07,6532,1258000,69072800,51.0,51.26,47.45,47.63,-3.45,900
2022-11-08,6532,1146000,63523000,49.58,50.46,48.25,48.69,1.06,771
2022-11-09,6532,3737000,222245600,49.22,53.48,49.22,53.48,4.79,2123
2022-11-10,6532,7253000,439198400,53.75,56.49,51.26,52.86,-0.62,5024
2022-11-11,6532,4650000,290470100,55.52,56.85,53.75,56.49,3.63,3051
2022-11-14,6532,4123000,254513900,56.76,56.94,53.12,55.7,-0.79,2686
2022-11-15,6532,5876000,372111300,56.23,58.36,54.1,55.7,0.0,4014
2022-11-16,6532,2251000,138383900,55.7,56.23,53.75,53.83,-1.87,1533
2022-11-17,6532,1094000,66812500,53.3,54.81,53.3,54.1,0.27,780
2022-11-18,6532,1676000,102224200,53.66,55.43,52.5,52.86,-1.24,1162
2022-11-21,6532,714000,42618400,53.66,53.66,52.33,52.42,-0.44,491
2022-11-22,6532,810000,47873800,52.06,53.39,51.53,53.39,0.97,586
2022-11-23,6532,781000,46665400,53.75,53.83,52.42,52.59,-0.8,545
2022-11-24,6532,1453000,88849100,53.12,55.16,52.86,54.9,2.31,1004
2022-11-25,6532,975000,59457300,54.99,54.99,53.66,53.66,-1.24,716
2022-11-28,6532,711000,43343500,52.86,54.72,52.59,54.1,0.44,483
2022-11-29,6532,408000,24635600,53.66,54.1,53.21,53.66,-0.44,343
2022-11-30,6532,441000,26880100,54.28,54.54,53.75,54.1,0.44,307
2022-12-01,6532,1070000,66039000,55.08,55.52,54.1,55.16,1.06,719
2022-12-02,6532,1050000,64678700,55.16,55.34,53.92,54.81,-0.35,719
2022-12-05,6532,2184000,137991500,54.99,57.29,54.63,56.67,1.86,1414
2022-12-06,6532,3786000,221555900,54.99,55.08,51.08,51.08,-5.59,2599
2022-12-07,6532,2375000,131466900,50.82,51.08,47.8,47.89,-3.19,1607
2022-12-08,6532,552000,30102100,47.8,48.96,47.8,47.8,-0.09,400
2022-12-09,6532,875000,46891500,48.34,48.42,46.74,47.09,-0.71,609
2022-12-12,6532,408000,21602800,46.92,47.63,46.12,47.0,-0.09,272
2022-12-13,6532,480000,25345800,47.09,47.45,46.38,46.47,-0.53,322
2022-12-14,6532,303000,16162700,46.92,47.54,46.74,47.54,1.07,229
2022-12-15,6532,351000,18998700,47.54,48.42,47.45,48.16,0.62,255
2022-12-16,6532,376000,20110000,47.45,47.89,47.09,47.27,-0.89,232
2022-12-19,6532,181000,9541200,46.92,47.27,46.47,46.47,-0.8,139
2022-12-20,6532,500000,25720600,46.74,47.18,44.88,45.32,-1.15,350
2022-12-21,6532,249000,12834800,45.94,46.12,45.5,45.94,0.62,174
2022-12-22,6532,188000,9842100,46.38,46.92,46.03,46.3,0.36,148
2022-12-23,6532,327000,16707800,45.41,46.21,44.61,46.03,-0.27,201
2022-12-26,6532,68000,3523300,45.94,46.38,45.76,45.85,-0.18,53
2022-12-27,6532,136000,7054300,46.12,46.47,45.5,45.85,0.0,107
2022-12-28,6532,203000,10280100,45.76,45.76,44.61,44.7,-1.15,155
2022-12-29,6532,212000,10565600,44.43,44.7,43.77,44.7,0.0,169
2022-12-30,6532,118000,5927300,45.05,45.23,44.34,44.43,-0.27,101
2023-01-03,6532,129000,6502700,43.99,45.14,43.95,44.7,0.27,105
2023-01-04,6532,218000,11197400,44.79,46.3,44.79,46.3,1.6,170
2023-01-05,6532,130000,6767300,46.65,46.83,45.76,45.76,-0.54,103
2023-01-06,6532,941000,50648400,46.92,49.22,46.92,47.54,1.78,731
2023-01-09,6532,370000,19995800,48.42,48.69,47.63,47.98,0.44,274
2023-01-10,6532,201000,10765200,48.16,48.16,47.0,47.63,-0.35,147
2023-01-11,6532,285000,15385400,47.63,48.16,47.54,47.98,0.35,190
2023-01-12,6532,173000,9291600,48.51,48.51,47.18,47.45,-0.53,129
2023-01-13,6532,111000,5938800,47.8,48.07,47.09,47.18,-0.27,87
2023-01-16,6532,164000,8790800,47.71,48.07,47.18,47.54,0.36,112
2023-01-17,6532,247000,13338600,46.83,48.25,46.83,47.98,0.44,184
2023-01-30,6532,282000,15494200,49.4,49.4,48.25,48.78,0.8,200
2023-01-31,6532,231000,12693600,48.78,48.96,48.6,48.78,0.0,138
2023-02-01,6532,335000,18693500,49.04,50.02,49.04,49.67,0.89,245
2023-02-02,6532,330000,18574200,50.11,50.2,49.49,50.11,0.44,230
2023-02-03,6532,384000,21611600,50.29,50.46,49.31,49.67,-0.44,273
2023-02-06,6532,270000,15262200,49.67,50.55,49.49,50.55,0.88,200
2023-02-07,6532,381000,21436000,49.93,50.29,49.67,49.75,-0.8,306
2023-02-08,6532,387000,22006200,50.11,50.82,49.93,50.29,0.54,284
2023-02-09,6532,173000,9780200,50.29,50.55,49.93,50.29,0.0,136
2023-02-10,6532,401000,22260400,50.29,50.29,48.69,48.78,-1.51,274
2023-02-13,6532,111000,6127900,48.78,49.49,48.34,49.4,0.62,80
2023-02-14,6532,102000,5654600,49.4,49.49,48.96,49.04,-0.36,66
2023-02-15,6532,163000,8955100,48.78,49.22,48.51,48.6,-0.44,126
2023-02-16,6532,143000,7841300,48.6,48.87,48.42,48.69,0.09,111
2023-02-17,6532,142000,7795800,48.78,48.96,48.51,48.69,0.0,101
2023-02-20,6532,512000,28817400,49.04,50.29,48.96,50.2,1.51,338
2023-02-21,6532,363000,20557600,50.82,50.82,49.75,49.75,-0.45,236
2023-02-22,6532,371000,20472100,49.67,49.67,48.6,49.13,-0.62,235
2023-02-23,6532,229000,12705600,49.22,49.58,48.96,49.31,0.18,165
2023-02-24,6532,421000,23357100,49.49,50.11,48.42,48.42,-0.89,294
2023-03-01,6532,209000,11445000,48.51,48.78,48.34,48.42,0.0,146
2023-03-02,6532,224000,12254100,48.78,48.78,48.34,48.6,0.18,129
2023-03-03,6532,450000,25245900,49.13,50.38,48.78,50.29,1.69,312
2023-03-06,6532,418000,23754700,50.64,50.64,50.02,50.55,0.26,281
2023-03-07,6532,621000,34964300,49.93,50.29,49.58,49.93,-0.62,394
2023-03-08,6532,583000,32852600,49.93,50.2,49.58,50.02,0.09,296
2023-03-09,6532,715000,40020500,50.02,50.46,48.78,48.96,-1.06,441
2023-03-10,6532,885000,47053700,48.42,48.42,46.38,46.74,-2.22,593
2023-03-13,6532,254000,13185900,46.65,46.83,45.23,46.56,-0.18,190
2023-03-14,6532,258000,13322100,45.76,46.12,45.41,45.85,-0.71,171
2023-03-15,6532,227000,11767600,46.12,46.38,45.67,45.67,-0.18,151
2023-03-16,6532,298000,15200700,45.85,45.85,44.79,45.05,-0.62,210
2023-03-17,6532,160000,8289300,45.41,46.38,45.41,46.03,0.98,106
2023-03-20,6532,265000,13819300,45.94,46.83,45.94,46.47,0.44,147
2023-03-21,6532,81000,4249500,46.65,46.65,46.3,46.56,0.09,66
2023-03-22,6532,154000,8172000,46.56,47.36,46.56,47.09,0.53,111
2023-03-23,6532,362000,19598500,47.0,48.51,47.0,47.98,0.89,247
2023-03-24,6532,222000,11917300,47.89,47.98,47.27,47.98,0.0,163
2023-03-27,6532,136000,7350200,47.98,48.16,47.54,47.54,-0.44,101
2023-03-28,6532,185000,9858100,48.51,48.51,46.74,46.92,-0.62,129
2023-03-29,6532,135000,7158600,47.36,47.36,46.74,47.0,0.08,84
2023-03-30,6532,146000,7710300,46.56,47.09,46.56,47.0,0.0,91
2023-03-31,6532,156000,8352200,47.0,47.8,47.0,47.8,0.8,115
2023-04-06,6532,63000,3378100,47.36,47.8,47.27,47.63,-0.17,53
2023-04-07,6532,58000,3101000,47.71,47.71,47.27,47.36,-0.27,48
2023-04-10,6532,115000,6074200,47.0,47.0,46.65,46.74,-0.62,92
2023-04-11,6532,1744000,100135100,49.93,51.35,49.58,51.35,4.61,1041
2023-04-12,6532,3545000,208102300,53.12,53.21,51.08,52.15,0.8,2313
2023-04-13,6532,1151000,67623400,52.15,52.68,51.62,52.06,-0.09,748
2023-04-14,6532,1250000,74412700,53.57,53.83,51.79,52.42,0.36,847
2023-04-17,6532,624000,36738700,51.88,52.59,51.79,52.33,-0.09,401
2023-04-18,6532,533000,31384300,52.77,52.86,51.44,52.06,-0.27,379
2023-04-19,6532,565000,33188400,52.42,52.68,51.35,52.15,0.09,375
2023-04-20,6532,1580000,94334300,52.95,54.1,51.79,51.79,-0.36,1156
2023-04-21,6532,710000,40599000,52.15,52.33,49.75,50.11,-1.68,500
2023-04-24,6532,474000,27372100,49.84,51.88,49.84,51.35,1.24,339
2023-04-25,6532,431000,24255000,51.35,51.35,48.87,49.67,-1.68,296
2023-04-26,6532,212000,11933900,49.31,50.46,49.31,50.46,0.79,152
2023-04-27,6532,201000,11467800,49.93,51.0,49.75,50.91,0.45,162
2023-04-28,6532,609000,35751200,51.0,52.5,51.0,51.97,1.06,401
2023-05-02,6532,931000,55664800,52.86,53.57,52.33,52.95,0.98,546
2023-05-03,6532,246000,14597300,52.5,53.12,52.33,52.86,-0.09,178
2023-05-04,6532,227000,13528700,52.59,53.3,52.33,52.95,0.09,174
2023-05-05,6532,320000,18975300,52.95,53.21,51.79,52.95,0.0,202
2023-05-08,6532,2302000,124252100,48.96,49.13,47.71,47.71,-5.24,1491
2023-05-09,6532,643000,34093200,47.71,47.8,46.65,46.83,-0.88,473
2023-05-10,6532,424000,22166400,46.92,46.92,46.12,46.47,-0.36,303
2023-05-11,6532,487000,25034200,46.47,46.65,44.88,44.97,-1.5,352
2023-05-12,6532,265000,13748400,44.97,46.74,44.97,46.38,1.41,215
2023-05-15,6532,177000,9026100,46.12,46.12,44.79,45.23,-1.15,150
2023-05-16,6532,198000,10164800,45.67,45.85,45.23,45.67,0.44,156
2023-05-17,6532,139000,7205100,45.67,46.12,45.67,46.12,0.45,106
2023-05-18,6532,247000,12845100,46.47,46.65,45.94,45.94,-0.18,173
2023-05-19,6532,110000,5740100,46.12,46.47,46.03,46.3,0.36,95
2023-05-22,6532,160000,8357300,46.12,46.56,45.94,46.47,0.17,122
2023-05-23,6532,105000,5510600,46.38,46.74,46.03,46.65,0.18,84
2023-05-24,6532,128000,6698300,46.65,46.65,46.21,46.47,-0.18,88
2023-05-25,6532,194000,10221500,46.74,47.18,46.56,46.56,0.09,141
2023-05-26,6532,268000,14107800,46.83,47.18,46.38,46.38,-0.18,200
2023-05-29,6532,185000,9798400,46.83,47.27,46.65,47.09,0.71,136
2023-05-30,6532,101000,5334600,46.74,47.0,46.74,46.83,-0.26,74
2023-05-31,6532,210000,11162300,47.0,47.63,46.92,46.92,0.09,148
2023-06-01,6532,97000,5155500,46.92,47.27,46.92,47.18,0.26,85
2023-06-02,6532,465000,25166100,47.45,48.69,47.45,47.54,0.36,344
2023-06-05,6532,273000,14824800,47.89,48.42,47.71,48.16,0.62,202
2023-06-06,6532,2794000,162553100,51.35,52.95,50.91,51.0,2.84,1883
2023-06-07,6532,2673000,157482900,51.0,53.39,50.91,53.39,2.39,1809
2023-06-08,6532,6958000,452256600,56.76,58.71,56.05,58.71,5.32,3979
2023-06-09,6532,11671000,776351800,60.31,60.93,57.2,58.36,-0.35,6298
2023-06-12,6532,4658000,309706100,61.2,61.2,56.85,57.03,-1.33,2699
2023-06-13,6532,7814000,535116400,56.14,62.7,56.05,62.7,5.67,4881
2023-06-14,6532,5626000,389395900,61.99,62.7,60.22,61.46,-1.24,3757
2023-06-15,6532,3398000,235716800,61.55,62.97,60.04,61.11,-0.35,2492
2023-06-16,6532,2493000,166793800,60.75,61.02,58.18,58.53,-2.58,1757
2023-06-19,6532,1027000,68091100,59.42,59.51,58.27,58.53,0.0,735
2023-06-20,6532,1478000,96754600,59.33,59.69,57.03,57.47,-1.06,966
2023-06-21,6532,1141000,73982200,56.76,58.45,56.41,58.09,0.62,805
2023-06-26,6532,885000,57547100,57.65,58.36,57.12,58.09,0.0,550
2023-06-27,6532,898000,56289800,58.08,58.82,57.43,57.71,-0.38,573
2023-06-28,6532,677000,41986200,58.17,58.45,56.6,56.6,-1.11,449
2023-06-29,6532,505000,31407000,56.97,58.27,56.97,57.43,0.83,330
2023-06-30,6532,464000,28902800,57.9,58.45,56.97,58.45,1.02,304
2023-07-03,6532,1427000,91953400,58.82,60.58,57.99,60.12,1.67,819
2023-07-04,6532,1290000,84240200,59.75,61.13,59.65,60.21,0.09,811
2023-07-05,6532,763000,49433700,60.21,60.58,59.38,59.75,-0.46,497
2023-07-06,6532,3151000,184440600,54.47,55.21,53.83,53.83,-5.92,1881
2023-07-07,6532,1145000,65590200,53.73,54.01,52.07,52.26,-1.57,750
2023-07-10,6532,405000,22883400,52.81,52.81,51.98,51.98,-0.28,293
2023-07-11,6532,347000,19536300,52.53,52.9,51.61,51.61,-0.37,264
2023-07-12,6532,461000,25492900,51.7,51.89,50.87,51.24,-0.37,306
2023-07-13,6532,473000,26679900,52.07,52.53,51.79,52.44,1.2,309
2023-07-14,6532,444000,25590300,53.0,53.83,52.44,53.46,1.02,333
2023-07-17,6532,341000,19818100,53.64,54.1,53.18,53.55,0.09,228
2023-07-18,6532,481000,27115100,53.46,53.46,51.61,51.7,-1.85,304
2023-07-19,6532,213000,11967800,52.07,52.63,51.61,51.79,0.09,153
2023-07-20,6532,232000,13258900,51.79,53.46,51.79,53.18,1.39,195
2023-07-21,6532,218000,12512900,52.35,53.55,52.26,53.36,0.18,156
2023-07-24,6532,302000,17160400,53.46,53.55,51.98,52.53,-0.83,200
2023-07-25,6532,439000,25581800,52.81,54.47,52.72,54.2,1.67,327
2023-07-26,6532,357000,20855200,54.75,54.75,53.46,53.46,-0.74,264
2023-07-27,6532,310000,18154400,53.64,54.47,53.64,54.2,0.74,207
2023-07-28,6532,4018000,255435400,54.66,59.56,53.64,59.56,5.36,1983
2023-07-31,6532,5828000,379825700,61.87,62.71,58.64,59.65,0.09,4041
2023-08-01,6532,1390000,87923900,59.93,60.21,57.16,57.53,-2.12,975
2023-08-02,6532,728000,44126400,57.53,58.08,54.94,55.77,-1.76,521
2023-08-04,6532,970000,61287100,55.77,59.65,55.12,58.45,2.68,699
2023-08-07,6532,485000,30615800,57.8,59.1,57.43,59.01,0.56,379
2023-08-08,6532,947000,60213000,59.47,60.12,57.43,58.82,-0.19,601
2023-08-09,6532,722000,44964800,58.27,58.73,56.42,56.88,-1.94,517
2023-08-10,6532,512000,30849500,56.88,56.88,55.03,55.31,-1.57,328
2023-08-11,6532,245000,14746700,56.42,56.69,54.84,55.03,-0.28,188
2023-08-14,6532,443000,25614500,55.03,55.03,52.63,53.09,-1.94,310
2023-08-15,6532,301000,17401000,54.29,54.75,52.63,53.46,0.37,252
2023-08-16,6532,243000,13822600,53.09,53.27,52.07,52.81,-0.65,173
2023-08-17,6532,194000,11162900,53.0,53.73,52.16,53.64,0.83,154
2023-08-18,6532,299000,17246500,53.64,54.57,52.35,52.72,-0.92,235
2023-08-21,6532,245000,13816600,53.18,53.18,51.7,51.98,-0.74,185
2023-08-22,6532,277000,15497600,52.81,52.81,51.05,51.24,-0.74,197
2023-08-23,6532,197000,11164400,51.61,52.81,51.61,52.44,1.2,148
2023-08-24,6532,285000,16077900,53.55,53.55,51.61,52.07,-0.37,235
2023-08-25,6532,125000,7025700,52.26,52.53,51.42,52.07,0.0,86
2023-08-28,6532,332000,18330000,52.35,52.35,50.68,50.68,-1.39,252
2023-08-29,6532,175000,9602200,51.33,51.33,50.41,50.87,0.19,119
2023-08-30,6532,217000,12119300,51.15,52.16,50.5,52.16,1.29,174
2023-08-31,6532,134000,7586900,52.44,52.81,51.7,52.63,0.47,109
2023-09-01,6532,176000,10055700,53.09,53.18,52.35,53.0,0.37,129
2023-09-04,6532,185000,10533800,52.72,53.46,51.98,53.18,0.18,138
2023-09-05,6532,186000,10800000,53.64,54.1,53.46,53.73,0.55,134
2023-09-06,6532,159000,9173200,53.73,53.83,53.0,53.36,-0.37,134
2023-09-07,6532,179000,10229200,53.55,53.55,52.44,52.53,-0.83,139
2023-09-08,6532,125000,7027300,52.53,52.9,51.33,52.9,0.37,101
2023-09-11,6532,158000,8898500,52.9,52.9,51.79,51.89,-1.01,128
2023-09-12,6532,186000,10544800,51.89,52.81,51.89,52.72,0.83,132
2023-09-13,6532,499000,29010500,52.72,54.47,52.44,54.38,1.66,333
2023-09-14,6532,320000,18917300,54.84,55.12,53.92,54.57,0.19,252
2023-09-15,6532,214000,12715300,55.4,55.4,54.57,54.57,0.0,143
2023-09-18,6532,210000,12353000,54.57,54.66,54.2,54.57,0.0,128
2023-09-19,6532,128000,7472900,54.57,54.57,53.46,53.55,-1.02,82
2023-09-20,6532,102000,5879900,53.46,53.64,53.18,53.27,-0.28,83
2023-09-21,6532,94000,5376800,53.83,53.83,52.53,53.0,-0.27,68
2023-09-22,6532,135000,7823400,53.0,54.1,52.9,54.1,1.1,102
2023-09-25,6532,312000,18553300,54.47,55.4,54.38,55.12,1.02,220
2023-09-26,6532,277000,16511200,54.57,55.86,54.57,55.49,0.37,178
2023-09-27,6532,100000,5959600,55.12,55.68,54.66,54.94,-0.55,87
2023-09-28,6532,160000,9537300,55.21,55.49,54.75,55.4,0.46,110
2023-10-02,6532,277000,16948100,55.77,57.16,55.77,56.88,1.48,226
2023-10-03,6532,231000,14145200,57.34,57.43,56.23,56.32,-0.56,164
2023-10-04,6532,121000,7274000,55.68,55.95,55.21,55.58,-0.74,99
2023-10-05,6532,108000,6533400,55.68,56.42,55.49,56.05,0.47,77
2023-10-06,6532,118000,7070600,56.42,56.42,55.03,55.49,-0.56,94
2023-10-11,6532,172000,10170300,56.05,56.05,54.2,54.2,-1.29,128
2023-10-12,6532,142000,8556000,54.84,56.23,54.84,56.23,2.03,108
2023-10-13,6532,254000,15584400,56.14,57.16,55.77,56.69,0.46,184
2023-10-16,6532,135000,8203700,56.6,56.97,55.68,55.86,-0.83,104
2023-10-17,6532,309000,19065600,55.86,57.8,55.86,56.79,0.93,233
2023-10-18,6532,161000,9885800,57.53,57.53,56.42,56.79,0.0,117
2023-10-19,6532,303000,18909300,56.42,58.27,56.42,57.9,1.11,200
2023-10-20,6532,201000,12485100,58.17,58.17,56.97,57.25,-0.65,150
2023-10-23,6532,200000,12528400,57.71,58.36,57.43,57.62,0.37,151
2023-10-24,6532,198000,12334200,58.45,58.45,56.88,57.8,0.18,138
2023-10-25,6532,206000,12822500,57.8,57.99,57.25,57.25,-0.55,155
2023-10-26,6532,229000,13910200,56.97,57.16,55.86,55.95,-1.3,174
2023-10-27,6532,143000,8673500,55.95,56.79,55.21,55.95,0.0,95
2023-10-30,6532,239000,14862400,55.95,58.08,55.95,57.53,1.58,170
2023-10-31,6532,217000,13360200,57.62,58.36,56.14,56.42,-1.11,155
2023-11-01,6532,434000,27367100,57.16,59.19,57.06,58.54,2.12,299
2023-11-02,6532,297000,18977800,59.1,59.93,58.45,58.91,0.37,233
2023-11-03,6532,164000,10322400,59.38,59.38,57.53,58.36,-0.55,131
2023-11-06,6532,146000,9271400,58.91,59.65,58.08,58.08,-0.28,102
2023-11-07,6532,828000,49894800,57.06,57.06,55.12,55.31,-2.77,512
2023-11-08,6532,153000,9281200,55.77,56.6,55.58,55.95,0.64,115
2023-11-09,6532,86000,5219800,56.05,56.6,55.77,55.77,-0.18,67
2023-11-10,6532,75000,4518600,55.68,55.95,55.58,55.58,-0.19,53
2023-11-13,6532,146000,8937600,56.42,56.97,56.14,56.23,0.65,98
2023-11-14,6532,170000,10453000,56.23,57.8,56.14,57.8,1.57,121
2023-11-15,6532,387000,24530500,58.27,59.19,57.99,58.64,0.84,282
2023-11-16,6532,1349000,88204800,58.36,61.04,58.36,60.58,1.94,808
2023-11-17,6532,690000,45422500,61.04,61.78,60.21,60.3,-0.28,418
2023-11-20,6532,277000,17966500,60.86,60.86,59.47,59.47,-0.83,178
2023-11-21,6532,284000,18443100,59.75,60.76,59.56,59.93,0.46,180
2023-11-22,6532,1511000,101528400,60.21,63.26,60.21,62.15,2.22,914
