date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-10,2327,7568342,3948153558,492.69,493.61,467.1,467.1,-21.93,8216
2021-05-11,2327,17146265,8183326063,449.73,453.39,420.93,428.71,-38.39,19944
2021-05-12,2327,22304585,9770703711,428.71,428.71,386.2,386.66,-42.05,21739
2021-05-13,2327,17606975,7270451338,369.29,391.23,359.7,374.32,-12.34,15842
2021-05-14,2327,18905375,8385858899,400.37,411.34,394.89,402.2,27.88,15276
2021-05-17,2327,14800765,6236254504,384.37,402.2,367.46,379.81,-22.39,14079
2021-05-18,2327,13719420,6046600102,397.63,410.43,391.69,410.43,30.62,11770
2021-05-19,2327,8983803,3977691616,405.4,413.17,399.0,404.48,-5.95,8786
2021-05-20,2327,7291950,3247961812,407.69,412.71,402.66,405.4,0.92,6320
2021-05-21,2327,11523776,5389098547,445.16,445.16,417.74,419.11,13.71,10226
2021-05-24,2327,5569273,2544052687,410.43,426.43,406.77,423.68,4.57,5724
2021-05-25,2327,9080430,4327785311,431.45,441.51,427.8,437.85,14.17,8927
2021-05-26,2327,5917477,2837300777,440.59,444.7,433.28,439.67,1.82,5931
2021-05-27,2327,5347812,2560729628,436.02,441.96,433.73,437.39,-2.28,4429
2021-05-28,2327,7489725,3674209402,445.16,451.56,441.96,447.91,10.52,7321
2021-05-31,2327,8491130,4277672253,457.96,467.1,455.67,461.62,13.71,7993
2021-06-01,2327,5334060,2683271268,466.18,466.18,456.13,457.04,-4.58,5733
2021-06-02,2327,6948718,3408703071,457.04,457.96,441.96,444.25,-12.79,8524
2021-06-03,2327,3588727,1765874237,447.44,453.84,444.25,452.02,7.77,3735
2021-06-04,2327,4942519,2407920387,442.88,449.73,441.04,448.81,-3.21,4559
2021-06-07,2327,6725219,3221199166,446.07,447.44,430.99,436.48,-12.33,7428
2021-06-08,2327,7190664,3536284992,443.79,454.76,443.79,454.76,18.28,7000
2021-06-09,2327,4354265,2156721055,453.84,458.87,448.81,453.39,-1.37,4699
2021-06-10,2327,3562362,1778322822,457.04,460.7,453.39,457.04,3.65,3835
2021-06-11,2327,2690918,1339387489,457.96,459.78,451.56,451.56,-5.48,3106
2021-06-15,2327,14987017,7726032521,451.56,479.89,451.56,478.07,26.51,13469
2021-06-16,2327,12340929,6505960047,478.07,489.95,471.67,485.38,7.31,11350
2021-06-17,2327,16994162,9230643945,483.55,504.58,479.89,498.18,12.8,15935
2021-06-18,2327,8261276,4507559424,502.75,507.32,493.61,493.61,-4.57,8045
2021-06-21,2327,7141238,3770332359,485.38,489.95,477.15,481.73,-11.88,7423
2021-06-22,2327,5693801,3003977871,489.95,491.78,477.15,479.89,-1.84,5090
2021-06-23,2327,4247724,2262993411,485.38,490.87,482.64,488.13,8.24,3999
2021-06-24,2327,3023997,1614494212,493.61,495.43,484.47,484.47,-3.66,3228
2021-06-25,2327,5457611,2940557396,489.03,499.09,486.29,489.03,4.56,5137
2021-06-28,2327,4005549,2165794151,492.69,498.18,488.13,498.18,9.15,4236
2021-06-29,2327,13037119,7293721246,512.8,520.12,503.66,507.32,9.14,12026
2021-07-01,2327,11013703,6229682016,523.77,528.34,508.24,509.14,1.82,11146
2021-07-02,2327,4274819,2367941193,511.89,512.8,498.18,508.24,-0.9,4900
2021-07-05,2327,7649064,4363602007,518.29,525.6,515.54,521.94,13.7,7904
2021-07-06,2327,13287003,7821063948,529.25,547.54,528.34,545.71,23.77,14566
2021-07-07,2327,13783192,8347286316,545.71,562.16,542.97,551.2,5.49,14684
2021-07-08,2327,7808490,4666094807,553.02,557.6,537.49,539.31,-11.89,8813
2021-07-09,2327,4900184,2875463914,532.91,543.88,531.09,533.83,-5.48,5942
2021-07-12,2327,3816112,2249709841,542.97,544.8,534.74,535.65,1.82,4051
2021-07-13,2327,4193971,2471442578,543.88,546.62,530.17,531.09,-4.56,4805
2021-07-14,2327,3227097,1879124931,536.57,537.49,526.51,532.91,1.82,3850
2021-07-15,2327,3829502,2248241365,536.57,543.88,532.0,535.65,2.74,3845
2021-07-16,2327,3187440,1843681038,529.25,532.0,525.6,528.34,-7.31,4211
2021-07-19,2327,5098299,2938259049,525.6,536.57,517.37,532.91,4.57,5722
2021-07-20,2327,4357647,2487141638,528.34,530.17,516.46,519.2,-13.71,5490
2021-07-21,2327,8080588,4706037985,528.34,541.14,522.86,537.49,18.29,8300
2021-07-22,2327,7087325,4232823802,546.62,552.11,540.23,540.23,2.74,7775
2021-07-23,2327,4107660,2440977899,542.97,551.2,535.65,538.4,-1.83,4396
2021-07-26,2327,7524346,4458291251,543.88,548.45,530.17,548.45,10.05,6780
2021-07-27,2327,9640102,5698810349,549.36,553.02,531.09,531.09,-17.36,9561
2021-07-28,2327,7246457,4124712070,530.17,539.31,507.32,516.46,-14.63,8315
2021-07-29,2327,2755264,1568934048,524.69,525.6,514.63,521.94,5.48,3153
2021-07-30,2327,4375186,2476179781,519.2,525.6,511.89,511.89,-10.05,5247
2021-08-02,2327,2902797,1607785368,517.53,518.46,508.26,516.6,4.71,3473
2021-08-03,2327,2994731,1660523763,517.53,521.24,511.04,512.9,-3.7,3640
2021-08-04,2327,2242668,1241051591,513.82,517.53,511.04,513.82,0.92,2756
2021-08-05,2327,3583875,1998129464,516.6,520.31,511.97,517.53,3.71,3242
2021-08-06,2327,3160563,1761564955,519.38,522.17,511.97,517.53,0.0,3041
2021-08-09,2327,4157072,2286181569,517.53,518.46,505.47,505.47,-12.06,4783
2021-08-10,2327,4536226,2430162509,508.26,509.19,491.56,492.49,-12.98,6170
2021-08-11,2327,5073966,2695000200,491.56,502.69,481.36,494.35,1.86,5234
2021-08-12,2327,1993953,1060546938,495.28,499.91,488.78,490.63,-3.72,2393
2021-08-13,2327,8538573,4349088332,490.63,491.56,463.27,463.74,-26.89,10679
2021-08-16,2327,6148930,3023032912,458.17,467.45,448.43,456.32,-7.42,6742
2021-08-17,2327,4779253,2306284615,455.86,459.1,439.16,439.63,-16.69,6172
2021-08-18,2327,6224348,3023281479,435.91,461.88,434.98,461.88,22.25,6265
2021-08-19,2327,18452458,8519336534,443.33,446.11,417.36,417.36,-44.52,20849
2021-08-20,2327,11632815,5202456968,417.36,423.86,403.91,413.66,-3.7,11436
2021-08-23,2327,7462583,3360809806,418.75,423.4,411.8,421.07,7.41,7820
2021-08-24,2327,5741890,2640484595,423.4,433.59,422.0,422.47,1.4,5949
2021-08-25,2327,4553657,2121777644,421.54,437.77,421.54,437.77,15.3,4844
2021-08-26,2327,6891785,3216580308,442.41,442.87,424.79,430.81,-6.96,6262
2021-08-27,2327,6254615,2977155497,431.28,447.5,428.49,442.41,11.6,6152
2021-08-30,2327,4688663,2251436881,445.19,449.36,440.55,449.36,6.95,4135
2021-08-31,2327,5734585,2726146623,445.19,446.58,434.52,444.72,-4.64,5528
2021-09-01,2327,4747738,2302439115,442.41,456.32,441.94,453.54,8.82,4703
2021-09-02,2327,4241331,2053001833,454.47,455.86,444.72,444.72,-8.82,4476
2021-09-03,2327,3222339,1554874404,448.9,453.54,444.26,445.65,0.93,3435
2021-09-06,2327,3353354,1611301268,447.97,450.29,437.77,445.65,0.0,3442
2021-09-07,2327,2762471,1322522243,446.11,448.9,439.63,442.41,-3.24,3013
2021-09-08,2327,5511084,2571599228,445.65,445.65,423.86,427.1,-15.31,6199
2021-09-09,2327,3494606,1644501042,425.71,440.55,424.79,440.55,13.45,3479
2021-09-10,2327,2631812,1260130292,438.24,447.97,438.24,446.58,6.03,2827
2021-09-13,2327,2906689,1409343720,447.97,454.47,445.19,448.9,2.32,3201
2021-09-14,2327,3538862,1723155736,451.68,457.71,445.19,446.11,-2.79,3903
2021-09-15,2327,4153837,1949309449,444.26,445.65,429.88,432.2,-13.91,5310
2021-09-16,2327,3476268,1605700268,433.13,434.98,424.79,428.03,-4.17,3892
2021-09-17,2327,2911439,1364514191,427.57,438.7,426.64,436.38,8.35,2538
2021-09-22,2327,2886669,1322164688,423.86,429.42,419.22,429.42,-6.96,3438
2021-09-23,2327,2248029,1052778004,432.67,437.31,432.2,434.98,5.56,2097
2021-09-24,2327,2052219,968746535,437.77,441.94,433.59,434.98,0.0,2213
2021-09-27,2327,1687045,786141244,438.7,438.7,428.96,432.2,-2.78,1994
2021-09-28,2327,3695345,1680320407,429.42,429.88,418.75,420.14,-12.06,4851
2021-09-29,2327,4841697,2130180006,409.02,414.12,403.45,407.16,-12.98,6337
2021-09-30,2327,3330011,1470154188,407.16,414.58,404.38,410.41,3.25,3256
2021-10-01,2327,6198626,2638033810,404.38,404.84,387.22,387.68,-22.73,7999
2021-10-04,2327,5261035,2169974203,388.61,394.18,376.09,379.8,-7.88,4992
2021-10-05,2327,4904382,2001363205,369.14,386.76,368.67,386.76,6.96,5081
2021-10-06,2327,4324343,1756769800,386.76,386.76,370.06,373.77,-12.99,4990
2021-10-07,2327,3468271,1430370181,377.94,386.29,377.02,385.37,11.6,3529
2021-10-08,2327,2798803,1162547576,389.54,391.86,379.8,380.27,-5.1,3467
2021-10-12,2327,2879217,1185257688,374.7,386.76,372.84,383.98,3.71,2923
2021-10-13,2327,3301237,1338587394,386.76,386.76,371.45,372.84,-11.14,4052
2021-10-14,2327,1719404,697080593,375.63,379.34,372.38,376.09,3.25,1918
2021-10-15,2327,3159955,1307651211,381.2,388.61,379.34,386.76,10.67,3189
2021-10-18,2327,2652028,1097239109,390.46,391.39,377.94,380.73,-6.03,2778
2021-10-19,2327,2220360,927078416,383.05,390.46,381.66,388.61,7.88,2469
2021-10-20,2327,3200375,1357070416,390.46,396.96,385.83,395.11,6.5,3433
2021-10-21,2327,4333707,1825240848,389.54,396.96,383.51,389.07,-6.04,4243
2021-10-22,2327,3044497,1274739703,388.15,391.39,383.05,390.93,1.86,2959
2021-10-25,2327,2387534,1009753298,390.46,396.04,387.68,396.04,5.11,2290
2021-10-26,2327,3499818,1497575549,396.96,400.67,394.18,396.5,0.46,3244
2021-10-27,2327,2787711,1190642047,395.57,399.74,392.32,399.28,2.78,3020
2021-10-28,2327,7404532,3259258463,403.45,413.66,402.06,406.7,7.42,6800
2021-10-29,2327,3113951,1361691854,409.02,410.41,402.52,402.52,-4.18,3365
2021-11-01,2327,2939627,1263800180,405.3,405.77,396.04,396.04,-6.48,3343
2021-11-02,2327,8656512,3583242672,393.25,395.11,378.41,380.27,-15.77,10105
2021-11-03,2327,6317560,2666479243,383.05,396.96,382.59,391.86,11.59,6019
2021-11-04,2327,2499210,1062638059,395.57,397.89,390.93,392.32,0.46,2756
2021-11-05,2327,2386051,1012571873,394.18,395.57,390.0,394.64,2.32,2261
2021-11-08,2327,2827551,1184608565,390.46,392.32,385.83,388.61,-6.03,3183
2021-11-09,2327,3321779,1414898126,389.07,399.28,389.07,397.89,9.28,3488
2021-11-10,2327,2035458,876066750,396.5,402.99,395.11,398.82,0.93,2874
2021-11-11,2327,1449982,622330918,395.57,400.67,395.11,398.35,-0.47,1736
2021-11-12,2327,2238150,969395643,402.06,404.84,398.35,398.35,0.0,2462
2021-11-15,2327,4128887,1815127829,400.67,411.8,400.67,409.95,11.6,4275
2021-11-16,2327,3251302,1425995361,412.27,412.73,403.45,404.84,-5.11,3586
2021-11-17,2327,5850345,2601420057,407.16,417.83,403.45,415.51,10.67,5873
2021-11-18,2327,5672513,2580329351,421.07,426.64,418.29,422.93,7.42,5402
2021-11-19,2327,4190109,1921587105,427.57,429.42,420.14,429.42,6.49,4555
2021-11-22,2327,3452383,1599078052,429.42,432.2,424.32,432.2,2.78,4071
2021-11-23,2327,2867083,1323496312,428.49,433.13,424.79,429.42,-2.78,3505
2021-11-24,2327,3759296,1749377746,429.42,435.91,425.71,434.06,4.64,3806
2021-11-25,2327,3020415,1416509291,436.84,438.7,431.28,431.28,-2.78,3561
2021-11-26,2327,4081513,1869609768,428.03,434.98,419.22,419.22,-12.06,4876
2021-11-29,2327,4134072,1875969833,413.66,426.64,410.87,426.18,6.96,4560
2021-11-30,2327,4688838,2166622963,431.28,435.91,420.61,423.4,-2.78,5055
2021-12-01,2327,3380153,1563731984,422.0,433.13,421.54,431.28,7.88,3465
2021-12-02,2327,2637170,1226316599,429.88,434.98,427.57,431.28,0.0,3020
2021-12-03,2327,3368648,1587006051,434.06,438.7,432.67,438.24,6.96,3857
2021-12-06,2327,2946412,1378122586,438.24,438.24,431.28,431.28,-6.96,3342
2021-12-07,2327,4398310,2011172551,431.74,432.67,421.07,422.93,-8.35,5202
2021-12-08,2327,2410876,1101742819,425.71,427.57,421.54,421.54,-1.39,2665
2021-12-09,2327,2654660,1204130610,419.22,424.79,417.36,420.61,-0.93,2979
2021-12-10,2327,2495222,1119355343,417.83,419.68,414.12,415.05,-5.56,3185
2021-12-13,2327,2181922,993128102,415.05,425.71,414.58,423.4,8.35,2260
2021-12-14,2327,2208604,999845120,422.0,422.47,415.05,415.97,-7.43,2417
2021-12-15,2327,1403037,634501053,415.97,423.86,415.97,417.83,1.86,1610
2021-12-16,2327,1594956,721521014,421.54,422.0,418.29,418.29,0.46,1813
2021-12-17,2327,1985463,890937046,417.36,420.61,413.19,414.58,-3.71,2461
2021-12-20,2327,1320733,592373205,416.44,418.29,414.12,415.51,0.93,1479
2021-12-21,2327,1876607,849037781,414.58,422.47,413.19,422.0,6.49,2081
2021-12-22,2327,5283192,2462153310,426.64,435.91,424.32,435.45,13.45,5792
2021-12-23,2327,4788702,2267885490,438.7,441.94,434.52,441.48,6.03,5710
2021-12-24,2327,3477794,1657545293,443.33,447.04,437.77,438.7,-2.78,3838
2021-12-27,2327,3412321,1641818050,444.72,447.97,442.41,446.58,7.88,3576
2021-12-28,2327,6409768,3070036599,447.5,448.9,442.41,443.33,-3.25,3775
2021-12-29,2327,2815146,1335504750,442.41,445.19,436.84,439.63,-3.7,3151
2021-12-30,2327,2367715,1133731658,440.55,447.97,440.55,444.72,5.09,2530
2022-01-03,2327,6754138,3305948296,444.72,460.03,444.26,455.39,10.67,7427
2022-01-04,2327,22127506,11514272700,468.38,494.35,468.38,494.35,38.96,21175
2022-01-05,2327,10205371,5421226685,492.49,498.98,486.0,496.2,1.85,11496
2022-01-06,2327,7005041,3671987900,485.07,492.49,481.36,485.07,-11.13,10196
2022-01-07,2327,7326033,3803599956,490.63,494.35,473.01,477.65,-7.42,8218
2022-01-10,2327,4121050,2132488549,472.09,485.07,471.16,481.36,3.71,4778
2022-01-11,2327,5904043,2989216771,479.51,483.22,461.88,464.67,-16.69,8664
2022-01-12,2327,3331394,1688404324,472.09,473.01,465.6,473.01,8.34,3891
2022-01-13,2327,3750584,1877614523,473.01,474.87,460.03,461.88,-11.13,4669
2022-01-14,2327,5121289,2496016645,459.56,460.49,445.19,456.32,-5.56,6057
2022-01-17,2327,3231402,1597260221,454.93,464.67,452.61,464.67,8.35,3667
2022-01-18,2327,6566448,3343104564,473.01,479.51,465.6,465.6,0.93,6348
2022-01-19,2327,5338525,2624049731,457.25,461.88,452.15,452.15,-13.45,5819
2022-01-20,2327,3624378,1753567218,451.68,454.47,446.58,446.58,-5.57,4018
2022-01-21,2327,5150049,2425068163,441.48,443.33,433.13,435.45,-11.13,6795
2022-01-24,2327,3437491,1590044050,431.28,433.13,425.25,429.42,-6.03,4268
2022-01-25,2327,4243609,1928972952,426.64,427.57,418.29,418.29,-11.13,5486
2022-01-26,2327,2730814,1247126504,420.14,425.71,418.29,425.71,7.42,3065
2022-02-07,2327,3515254,1600565003,425.25,428.96,418.29,421.07,-4.64,4184
2022-02-08,2327,2780461,1273140123,422.0,428.96,422.0,423.4,2.33,3098
2022-02-09,2327,2289785,1059886426,428.49,432.2,426.64,432.2,8.8,2845
2022-02-10,2327,5461363,2615669467,437.77,454.0,435.45,454.0,21.8,5989
2022-02-11,2327,3211833,1541416694,444.26,447.97,441.94,447.04,-6.96,4178
2022-02-14,2327,2502016,1167976150,437.77,438.24,430.35,430.35,-16.69,3596
2022-02-15,2327,1695474,792449189,431.28,437.31,430.35,430.81,0.46,2101
2022-02-16,2327,2155011,1014241974,438.7,438.7,434.06,438.24,7.43,2472
2022-02-17,2327,2654753,1252212023,442.41,442.41,432.67,433.59,-4.65,3218
2022-02-18,2327,2307380,1081526276,428.03,441.02,427.1,438.7,5.11,2799
2022-02-21,2327,2872358,1360014541,434.06,444.72,431.74,444.72,6.02,2988
2022-02-22,2327,3702708,1737402748,440.55,440.55,432.2,435.45,-9.27,3776
2022-02-23,2327,4054685,1890166377,436.38,439.16,429.42,429.88,-5.57,4526
2022-02-24,2327,5389928,2431846630,424.79,425.71,412.73,415.51,-14.37,7485
2022-02-25,2327,3686870,1656959285,422.0,422.0,411.8,418.75,3.24,3885
2022-03-01,2327,3846604,1779403010,429.42,432.2,424.32,431.28,12.53,3820
2022-03-02,2327,1989663,914732033,426.64,429.88,423.86,428.96,-2.32,2363
2022-03-03,2327,2141937,990266771,432.2,434.52,425.71,426.18,-2.78,2475
2022-03-04,2327,2264668,1025470176,423.86,423.86,417.36,417.83,-8.35,3287
2022-03-07,2327,5017607,2162186410,408.09,409.02,396.04,396.04,-21.79,7099
2022-03-08,2327,4065607,1703323048,383.98,399.28,383.98,384.44,-11.6,5914
2022-03-09,2327,2693443,1138834113,392.79,396.96,387.68,392.79,8.35,3020
2022-03-10,2327,2885236,1254848865,406.23,406.7,401.13,404.38,11.59,3218
2022-03-11,2327,1241936,537226589,400.67,402.52,399.74,402.52,-1.86,1537
2022-03-14,2327,2181747,948470367,404.84,409.02,399.28,404.38,1.86,2321
2022-03-15,2327,2759855,1168099247,400.67,400.67,388.61,389.54,-14.84,3890
2022-03-16,2327,2883258,1205788966,396.04,396.5,383.05,387.22,-2.32,3527
2022-03-17,2327,5714235,2510207533,397.89,415.51,397.89,413.19,25.97,5672
2022-03-18,2327,9722000,4100738248,391.86,395.57,384.9,392.79,-20.4,8657
2022-03-21,2327,3238482,1360674177,392.79,396.04,386.76,388.15,-4.64,4357
2022-03-22,2327,3740721,1597969609,394.18,402.52,389.54,400.67,12.52,4201
2022-03-23,2327,2015738,875226047,400.67,405.3,400.67,401.6,0.93,2561
2022-03-24,2327,1471098,633541815,398.82,402.52,395.11,401.6,0.0,2422
2022-03-25,2327,1693018,732622642,403.45,404.84,399.28,399.28,-2.32,1924
2022-03-28,2327,1721920,732874259,396.96,400.21,390.0,400.21,0.93,2030
2022-03-29,2327,1432462,615321194,401.6,402.52,395.57,398.35,-1.86,2659
2022-03-30,2327,2895634,1272417386,402.99,410.87,401.6,408.09,9.74,3488
2022-03-31,2327,1583360,692246568,411.34,411.8,402.52,402.52,-5.57,2047
2022-04-01,2327,1863943,794825307,398.82,398.82,393.25,395.11,-7.41,2339
2022-04-06,2327,2534489,1067268696,392.32,394.18,388.15,392.79,-2.32,2552
2022-04-07,2327,3264641,1351995538,387.22,389.54,378.87,379.34,-13.45,5294
2022-04-08,2327,1591774,658213787,383.98,387.22,381.66,383.05,3.71,2082
2022-04-11,2327,3171120,1270868305,382.12,382.12,369.14,369.14,-13.91,5792
2022-04-12,2327,3588132,1405874452,364.96,366.82,358.01,364.5,-4.64,5234
2022-04-13,2327,1931219,769413006,368.67,372.84,364.03,371.92,7.42,2174
2022-04-14,2327,1968101,794036909,371.92,377.02,369.14,376.55,4.63,2771
2022-04-15,2327,2155273,870494861,371.45,377.48,367.28,375.63,-0.92,3030
2022-04-18,2327,1386181,559665760,371.45,377.02,369.14,375.63,0.0,2450
2022-04-19,2327,2317828,956698332,378.87,384.9,378.41,383.05,7.42,2985
2022-04-20,2327,2171427,894090796,385.37,385.83,379.8,379.8,-3.25,3115
2022-04-21,2327,825862,340478042,383.05,384.44,380.73,382.59,2.79,2033
2022-04-22,2327,1090744,442527334,377.02,379.8,374.24,376.09,-6.5,2483
2022-04-25,2327,2159419,851484537,369.14,370.06,362.64,364.96,-11.13,3804
2022-04-26,2327,2009897,801452945,367.28,372.84,366.36,370.06,5.1,2242
2022-04-27,2327,3129070,1255477898,366.82,378.41,363.1,377.48,7.42,4229
2022-04-28,2327,2029619,824669842,377.48,380.73,372.84,375.63,-1.85,2952
2022-04-29,2327,3360100,1359064743,377.02,379.34,371.45,375.16,-0.47,3763
2022-05-03,2327,1742910,707061129,377.48,380.73,372.38,377.02,1.86,2656
2022-05-04,2327,1587468,646350912,377.02,378.87,375.16,378.87,1.85,2199
2022-05-05,2327,2346657,977301580,385.37,388.15,383.98,386.76,7.89,2947
2022-05-06,2327,2474606,1010494868,377.02,380.27,376.55,378.41,-8.35,3064
2022-05-09,2327,2008838,804193723,373.77,374.7,369.6,369.6,-8.81,2052
2022-05-10,2327,4336116,1696467406,362.64,367.28,357.08,364.03,-5.57,4329
2022-05-11,2327,2715747,1064472276,367.28,368.21,361.25,363.57,-0.46,3244
2022-05-12,2327,3087432,1187112639,358.93,362.18,350.12,350.59,-12.98,4652
2022-05-13,2327,1467467,562352164,355.23,357.08,353.84,355.23,4.64,2571
2022-05-16,2327,2357295,906423775,359.86,362.18,352.91,353.84,-1.39,2963
