date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-30,6284,3475000,278287700,69.06,70.45,68.36,69.93,1.22,2415
2021-03-31,6284,2983000,239165800,70.37,70.45,69.15,69.15,-0.78,2005
2021-04-01,6284,3276000,259301900,70.1,70.37,68.28,68.28,-0.87,2207
2021-04-06,6284,2504000,199074900,68.89,70.02,68.28,69.5,1.22,1786
2021-04-07,6284,2962000,235079100,69.93,70.19,68.36,68.54,-0.96,2077
2021-04-08,6284,3547000,278485100,68.97,69.41,67.84,67.93,-0.61,2613
2021-04-09,6284,5405000,411390500,68.1,68.45,65.32,65.58,-2.35,3986
2021-04-12,6284,2348000,177617400,65.58,66.89,65.06,65.49,-0.09,1709
2021-04-13,6284,2059000,155700500,66.02,66.8,65.23,65.23,-0.26,1447
2021-04-14,6284,5270000,378817000,65.41,65.76,60.88,62.36,-2.87,3800
2021-04-15,6284,2419000,173629100,62.89,63.23,61.41,63.06,0.7,1752
2021-04-16,6284,1991000,146093300,63.06,64.71,62.45,64.36,1.3,1240
2021-04-19,6284,1335000,98881700,65.58,65.58,63.93,63.93,-0.43,1049
2021-04-20,6284,1062000,78676100,63.93,64.97,63.75,64.1,0.17,687
2021-04-21,6284,2185000,157570000,64.19,64.19,62.19,62.28,-1.82,1640
2021-04-22,6284,4046000,280839600,62.89,62.97,58.62,58.88,-3.4,2963
2021-04-23,6284,2329000,158169600,58.28,60.01,58.28,58.54,-0.34,1671
2021-04-26,6284,7415000,484759700,58.97,59.49,55.93,56.1,-2.44,4617
2021-04-27,6284,5858000,393561500,57.14,59.67,56.54,58.71,2.61,3763
2021-04-28,6284,2511000,170214300,58.71,59.49,57.93,59.32,0.61,1538
2021-04-29,6284,1822000,123690000,59.67,60.19,58.28,58.97,-0.35,1222
2021-05-03,6284,3203000,206187100,58.36,58.71,54.36,54.88,-4.09,1939
2021-05-04,6284,3496000,212278800,54.97,55.84,49.84,53.06,-1.82,2200
2021-05-05,6284,1367000,84304600,53.14,55.41,52.01,52.8,-0.26,985
2021-05-06,6284,1182000,72020000,53.14,54.1,51.32,52.62,-0.18,864
2021-05-07,6284,3307000,211708100,53.93,57.49,53.14,56.1,3.48,2240
2021-05-10,6284,1572000,98553800,56.1,56.19,53.75,53.75,-2.35,1022
2021-05-11,6284,3551000,203955700,52.01,52.36,48.45,48.88,-4.87,2107
2021-05-12,6284,4992000,265561100,48.71,50.45,44.01,44.88,-4.0,3113
2021-05-13,6284,4171000,217905150,43.92,46.97,43.1,46.19,1.31,2493
2021-05-14,6284,2397000,129173500,47.06,48.97,44.45,45.4,-0.79,1627
2021-05-17,6284,2873000,140280600,41.18,44.27,40.97,42.14,-3.26,1655
2021-05-18,6284,2482000,128023600,43.05,46.27,42.97,46.27,4.13,1297
2021-05-19,6284,2068000,112399400,46.97,48.19,45.49,48.19,1.92,1394
2021-05-20,6284,1104000,59349400,48.27,48.27,45.66,45.66,-2.53,765
2021-05-21,6284,2220000,122489400,46.79,50.01,46.19,48.88,3.22,1452
2021-05-24,6284,1810000,102450700,50.1,50.1,48.45,49.32,0.44,1302
2021-05-25,6284,2709000,158323200,49.23,52.01,49.23,51.23,1.91,1713
2021-05-26,6284,1373000,80069700,51.23,51.58,50.01,50.97,-0.26,852
2021-05-27,6284,986000,56762900,50.97,51.06,49.32,49.66,-1.31,614
2021-05-28,6284,1177000,69572300,50.8,52.1,50.19,51.58,1.92,764
2021-05-31,6284,3412000,210492800,52.36,55.23,51.84,52.8,1.22,2339
2021-06-01,6284,1694000,101946500,52.53,53.49,51.84,52.27,-0.53,1191
2021-06-02,6284,1219000,72246600,52.97,52.97,50.62,50.97,-1.3,884
2021-06-03,6284,1334000,80145900,51.75,53.4,50.97,53.06,2.09,813
2021-06-04,6284,1940000,114134400,52.71,52.71,50.53,50.53,-2.53,1289
2021-06-07,6284,937000,53758700,50.71,50.88,48.62,49.58,-0.95,692
2021-06-08,6284,629000,36673800,49.93,51.14,49.84,50.88,1.3,475
2021-06-09,6284,3115000,189623600,51.32,54.36,50.88,53.14,2.26,2125
2021-06-10,6284,3442000,213391300,54.8,55.14,52.88,53.32,0.18,2443
2021-06-11,6284,1155000,70254000,53.32,53.58,52.45,52.62,-0.7,796
2021-06-15,6284,1348000,83288800,53.4,54.36,52.88,53.67,1.05,921
2021-06-16,6284,927000,56665300,53.67,53.93,52.27,52.62,-1.05,670
2021-06-17,6284,1330000,82064200,52.88,54.27,52.19,53.84,1.22,831
2021-06-18,6284,1596000,98994700,54.27,54.97,53.06,53.32,-0.52,1047
2021-06-21,6284,1741000,103313800,52.71,53.23,50.88,51.23,-2.09,1143
2021-06-22,6284,988000,58079200,52.36,52.53,50.53,50.62,-0.61,658
2021-06-23,6284,985000,58800000,51.32,52.45,50.97,52.19,1.57,636
2021-06-24,6284,2082000,128670200,53.06,54.62,52.19,53.93,1.74,1358
2021-06-25,6284,1610000,99195700,54.62,54.62,52.88,53.06,-0.87,1026
2021-06-28,6284,857000,51823900,53.32,53.32,52.27,52.71,-0.35,547
2021-06-29,6284,1961000,119548800,53.4,54.19,52.1,52.36,-0.35,1169
2021-06-30,6284,1766000,108447100,52.71,54.1,52.45,54.01,1.65,1123
2021-07-01,6284,2375000,143591500,54.36,54.54,51.49,51.66,-2.35,1621
2021-07-02,6284,1185000,70078000,51.4,51.93,51.06,51.58,-0.08,708
2021-07-05,6284,1480000,90196000,52.19,53.49,51.66,53.23,1.65,967
2021-07-06,6284,10930000,716404700,53.67,58.54,53.06,58.54,5.31,6461
2021-07-07,6284,23147000,1619789500,57.93,63.93,57.41,62.19,3.65,14630
2021-07-08,6284,12774000,919317600,62.19,64.71,60.88,62.62,0.43,8085
2021-07-09,6284,4720000,335518400,61.23,63.06,60.97,61.15,-1.47,3109
2021-07-12,6284,11003000,800298500,61.84,65.23,60.36,65.23,4.08,7010
2021-07-13,6284,25582000,1993281300,66.19,70.19,63.67,66.97,1.74,16460
2021-07-14,6284,13692000,1070434100,68.1,69.58,65.67,67.49,0.52,9389
2021-07-15,6284,5632000,437013200,67.84,69.06,66.19,66.71,-0.78,4048
2021-07-16,6284,5830000,446745400,65.84,67.93,65.67,65.67,-1.04,4007
2021-07-19,6284,6430000,471803100,65.32,65.41,62.19,62.45,-3.22,4460
2021-07-20,6284,5918000,422240700,61.23,63.93,60.01,61.06,-1.39,4121
2021-07-21,6284,4542000,317657800,61.15,62.45,59.58,60.36,-0.7,3040
2021-07-22,6284,7447000,541273600,61.41,64.62,61.06,63.84,3.48,4889
2021-07-23,6284,4690000,337374200,63.84,64.36,61.32,62.28,-1.56,3220
2021-07-26,6284,2505000,179132100,62.62,63.06,61.41,61.75,-0.53,1760
2021-07-27,6284,3997000,288085200,62.19,64.28,61.15,61.58,-0.17,2828
2021-07-28,6284,4108000,278269200,60.88,62.28,56.54,58.28,-3.3,2802
2021-07-29,6284,1329000,90341500,58.88,59.84,58.36,59.58,1.3,912
2021-07-30,6284,1304000,88723500,59.67,60.01,58.28,58.36,-1.22,901
2021-08-02,6284,1161000,77753100,58.54,59.15,57.84,58.36,0.0,863
2021-08-03,6284,900000,60844900,58.71,59.67,58.36,58.54,0.18,638
2021-08-04,6284,1438000,98045500,58.8,59.75,58.8,59.23,0.69,992
2021-08-05,6284,2344000,161940700,59.85,61.7,59.85,61.44,2.21,1621
2021-08-06,6284,1452000,99279300,61.44,61.44,59.76,59.94,-1.5,1057
2021-08-09,6284,3645000,236716200,59.76,59.85,56.23,56.23,-3.71,2553
2021-08-10,6284,2764000,170075400,56.32,56.41,53.23,53.67,-2.56,1907
2021-08-11,6284,2116000,126393100,53.76,54.2,51.29,52.17,-1.5,1522
2021-08-12,6284,807000,48444100,53.14,53.58,52.52,52.7,0.53,599
2021-08-13,6284,1885000,108538400,52.52,52.96,49.87,49.87,-2.83,1280
2021-08-16,6284,1476000,81597200,49.87,50.93,47.67,48.64,-1.23,1012
2021-08-17,6284,1234000,66355500,49.43,49.61,45.9,45.9,-2.74,926
2021-08-18,6284,1776000,94417800,45.02,49.26,44.84,48.9,3.0,1169
2021-08-19,6284,1217000,65040700,48.55,48.55,45.9,45.99,-2.91,880
2021-08-20,6284,1089000,56913000,46.08,47.05,45.02,45.99,0.0,779
2021-08-23,6284,841000,45755200,46.7,48.64,46.7,48.55,2.56,610
2021-08-24,6284,667000,36350600,49.43,49.52,47.32,47.49,-1.06,514
2021-08-25,6284,1109000,62159000,47.93,50.23,47.84,49.79,2.3,758
2021-08-26,6284,633000,35270700,49.79,49.87,48.73,49.61,-0.18,482
2021-08-27,6284,777000,43814500,49.35,50.67,48.99,49.17,-0.44,560
2021-08-30,6284,382000,21455600,49.87,50.14,49.17,49.43,0.26,268
2021-08-31,6284,997000,56115700,49.43,50.93,48.37,50.67,1.24,643
2021-09-01,6284,1908000,111102200,50.58,52.17,50.4,51.64,0.97,1268
2021-09-02,6284,1152000,67120200,51.82,52.61,50.32,50.32,-1.32,763
2021-09-03,6284,552000,31479400,50.76,51.38,49.7,50.05,-0.27,393
2021-09-06,6284,1074000,59595000,50.32,50.58,47.84,47.84,-2.21,710
2021-09-07,6284,529000,28709200,47.84,48.55,47.23,48.11,0.27,362
2021-09-08,6284,734000,38912200,48.11,48.2,46.08,46.08,-2.03,535
2021-09-09,6284,743000,40208100,45.99,48.64,45.99,48.46,2.38,544
2021-09-10,6284,365000,20063100,48.55,49.08,47.93,48.55,0.09,265
2021-09-13,6284,533000,29699600,48.46,50.05,48.11,49.26,0.71,386
2021-09-14,6284,1161000,66088500,49.79,50.93,49.43,49.87,0.61,818
2021-09-15,6284,1205000,68406500,49.87,50.67,49.52,50.32,0.45,793
2021-09-16,6284,832000,47558100,50.93,51.2,49.87,50.49,0.17,593
2021-09-17,6284,717000,41106600,50.49,51.11,49.7,51.02,0.53,478
2021-09-22,6284,639000,35999200,49.43,50.58,48.55,49.52,-1.5,351
2021-09-23,6284,491000,28006600,50.05,50.85,49.87,50.58,1.06,357
2021-09-24,6284,802000,46361000,50.93,51.82,50.4,50.76,0.18,513
2021-09-27,6284,595000,34269700,51.11,51.55,50.14,50.85,0.09,394
2021-09-28,6284,657000,37056600,50.58,50.85,49.08,49.35,-1.5,461
2021-09-29,6284,862000,46489800,48.37,48.64,46.61,47.05,-2.3,600
2021-09-30,6284,436000,23289400,47.05,47.67,46.52,47.32,0.27,306
2021-10-01,6284,1146000,59188600,46.7,46.79,44.84,45.46,-1.86,770
2021-10-04,6284,1062000,53274250,45.9,46.17,43.3,43.34,-2.12,697
2021-10-05,6284,678000,33417800,42.37,45.2,41.93,44.93,1.59,508
2021-10-06,6284,447000,22662000,44.93,45.28,44.23,44.23,-0.7,301
2021-10-07,6284,529000,27573300,45.02,46.79,44.93,46.08,1.85,372
2021-10-08,6284,423000,22188500,46.34,46.87,45.64,45.99,-0.09,274
2021-10-12,6284,418000,21222400,45.64,45.9,44.31,44.84,-1.15,301
2021-10-13,6284,608000,31003900,45.2,45.9,44.23,44.76,-0.08,380
2021-10-14,6284,440000,22037900,45.37,45.37,43.34,44.49,-0.27,337
2021-10-15,6284,460000,23817100,45.28,46.26,45.2,45.55,1.06,337
2021-10-18,6284,1586000,85224800,46.7,48.11,46.43,47.4,1.85,1109
2021-10-19,6284,857000,45982200,47.76,47.84,46.61,47.67,0.27,604
2021-10-20,6284,543000,29142000,48.02,48.02,47.05,47.23,-0.44,361
2021-10-21,6284,712000,38242600,47.4,48.29,46.7,46.79,-0.44,525
2021-10-22,6284,397000,21216000,47.32,47.67,46.61,47.32,0.53,292
2021-10-25,6284,1192000,64989400,47.32,49.17,46.7,49.17,1.85,706
2021-10-26,6284,1588000,87277900,49.52,49.96,47.93,48.2,-0.97,1022
2021-10-27,6284,5140000,301960900,48.55,52.96,48.29,52.96,4.76,2858
2021-10-28,6284,5703000,342269700,54.29,54.64,51.38,52.35,-0.61,3679
2021-10-29,6284,1281000,75311600,52.43,52.79,51.38,51.64,-0.71,825
2021-11-01,6284,1426000,84825300,52.26,53.23,52.08,52.08,0.44,971
2021-11-02,6284,2369000,135381100,52.08,52.35,49.26,49.26,-2.82,1500
2021-11-03,6284,3402000,200676300,50.76,52.88,49.87,51.73,2.47,2212
2021-11-04,6284,4223000,256787000,52.7,54.91,52.43,52.96,1.23,2990
2021-11-05,6284,1135000,67381600,53.67,53.67,51.73,52.52,-0.44,798
2021-11-08,6284,1853000,105596600,51.46,51.64,49.7,49.96,-2.56,1333
2021-11-09,6284,1304000,73344600,50.49,50.67,49.26,49.52,-0.44,849
2021-11-10,6284,841000,47182300,50.05,50.05,49.26,49.52,0.0,633
2021-11-11,6284,1066000,59713300,49.52,50.05,48.99,49.08,-0.44,755
2021-11-12,6284,938000,51845000,49.43,49.43,48.37,48.73,-0.35,687
2021-11-15,6284,1442000,82233300,49.35,51.02,49.08,50.32,1.59,982
2021-11-16,6284,790000,44993600,50.76,51.02,49.61,50.14,-0.18,567
2021-11-17,6284,1512000,87722300,50.67,51.64,50.32,51.46,1.32,1027
2021-11-18,6284,1124000,64965400,51.73,51.99,50.49,50.93,-0.53,803
2021-11-19,6284,2764000,163698000,51.02,53.23,50.67,52.88,1.95,1835
2021-11-22,6284,14479000,928720400,55.08,58.08,53.32,58.08,5.2,7766
2021-11-23,6284,13061000,855635400,57.03,60.47,55.97,56.76,-1.32,8528
2021-11-24,6284,3676000,234088600,56.85,57.29,55.26,57.29,0.53,2502
2021-11-25,6284,15697000,1063426400,57.64,62.06,56.76,59.76,2.47,9125
2021-11-26,6284,10920000,741236200,59.76,61.62,58.08,60.29,0.53,6667
2021-11-29,6284,9275000,626472800,58.26,61.7,57.2,59.94,-0.35,6152
2021-11-30,6284,11729000,815668800,60.64,63.38,60.03,60.47,0.53,7643
2021-12-01,6284,5261000,351140300,58.61,60.03,58.26,58.97,-1.5,3368
2021-12-02,6284,3978000,259373000,58.79,59.59,56.05,56.05,-2.92,2767
2021-12-03,6284,1618000,103946500,56.41,57.38,56.32,56.5,0.45,1080
2021-12-06,6284,1772000,114765600,56.67,58.0,56.05,57.47,0.97,1289
2021-12-07,6284,2832000,186605600,57.64,59.41,57.11,57.82,0.35,1774
2021-12-08,6284,2371000,157275900,58.7,59.23,57.91,57.91,0.09,1540
2021-12-09,6284,1454000,94137900,58.26,58.53,56.32,56.58,-1.33,1027
2021-12-10,6284,984000,63078000,57.2,57.2,56.14,56.5,-0.08,643
2021-12-13,6284,14484000,999884600,56.67,62.15,56.14,62.06,5.56,7286
2021-12-14,6284,11917000,811155600,61.7,61.7,58.53,59.14,-2.92,6456
2021-12-15,6284,4894000,335439700,59.94,61.62,59.67,60.03,0.89,3142
2021-12-16,6284,10112000,697820600,61.44,62.5,59.14,62.5,2.47,5571
2021-12-17,6284,22367000,1607209100,63.47,65.59,61.17,63.12,0.62,13425
2021-12-20,6284,5588000,399028900,63.2,64.26,61.88,61.97,-1.15,3554
2021-12-21,6284,2593000,181945800,62.32,62.59,61.17,61.79,-0.18,1788
2021-12-22,6284,2851000,201476800,62.41,63.56,61.35,61.35,-0.44,2017
2021-12-23,6284,2412000,166186100,61.97,61.97,60.2,60.56,-0.79,1691
2021-12-24,6284,1499000,102663000,60.91,61.35,60.03,60.2,-0.36,1007
2021-12-27,6284,1080000,73803500,60.47,60.91,59.76,60.03,-0.17,817
2021-12-28,6284,1435000,97230400,60.82,60.82,59.59,59.67,-0.36,949
2021-12-29,6284,6961000,489409000,60.47,63.12,59.76,61.79,2.12,4198
2021-12-30,6284,22647000,1657406000,61.88,65.94,61.53,64.18,2.39,13065
2022-01-03,6284,11131000,814260500,65.76,66.65,62.85,64.53,0.35,6647
2022-01-04,6284,10382000,766641900,64.0,66.12,63.56,65.5,0.97,6135
2022-01-05,6284,16553000,1244317200,65.5,67.62,64.79,67.09,1.59,9114
2022-01-06,6284,8547000,629156900,65.23,66.56,63.29,64.97,-2.12,5570
2022-01-07,6284,6662000,473174900,64.44,65.41,61.35,62.06,-2.91,4135
2022-01-10,6284,4293000,308173300,61.88,64.79,61.17,64.26,2.2,2384
2022-01-11,6284,5128000,360959200,63.91,64.0,60.2,60.29,-3.97,3283
2022-01-12,6284,2680000,181345600,61.09,61.44,58.53,59.23,-1.06,1793
2022-01-13,6284,1296000,86571900,59.23,59.85,58.35,58.7,-0.53,958
2022-01-14,6284,2019000,131690900,58.44,58.44,56.94,57.73,-0.97,1159
2022-01-17,6284,1407000,94449300,58.08,60.29,57.73,59.85,2.12,997
2022-01-18,6284,1242000,84346700,59.85,60.82,59.06,59.06,-0.79,926
2022-01-19,6284,1080000,72168700,57.91,59.94,57.91,59.94,0.88,778
2022-01-20,6284,816000,55246800,59.85,60.38,59.32,59.32,-0.62,586
2022-01-21,6284,951000,62902200,58.7,59.14,57.82,57.82,-1.5,629
2022-01-24,6284,1949000,121977700,57.38,57.38,53.76,55.17,-2.65,1314
2022-01-25,6284,1126000,69513400,55.17,55.88,53.41,53.41,-1.76,789
2022-01-26,6284,1795000,107752600,53.49,54.2,52.17,52.35,-1.06,1219
2022-02-07,6284,750000,45542800,53.85,54.55,52.61,54.11,1.76,511
2022-02-08,6284,892000,56048600,54.29,56.05,54.11,55.7,1.59,623
2022-02-09,6284,859000,55087300,56.32,57.38,55.7,57.11,1.41,609
2022-02-10,6284,949000,61205800,58.35,58.35,56.05,56.67,-0.44,692
2022-02-11,6284,628000,40304200,56.05,57.47,55.61,56.67,0.0,458
2022-02-14,6284,733000,45857100,55.88,55.88,54.73,54.73,-1.94,522
2022-02-15,6284,595000,37366700,54.73,56.14,54.73,54.73,0.0,415
2022-02-16,6284,583000,36704100,55.7,56.41,54.99,55.26,0.53,424
2022-02-17,6284,600000,37529600,55.61,55.88,54.55,54.82,-0.44,441
2022-02-18,6284,326000,20231000,54.38,55.17,54.02,55.17,0.35,262
2022-02-21,6284,653000,40713100,54.38,55.88,54.38,55.52,0.35,408
2022-02-22,6284,3033000,194847900,55.88,58.0,55.61,56.41,0.89,2086
2022-02-23,6284,1108000,70808800,56.58,57.2,55.97,55.97,-0.44,784
2022-02-24,6284,1361000,83933700,56.05,56.23,53.14,53.14,-2.83,997
2022-02-25,6284,711000,43058400,53.85,54.2,52.88,53.14,0.0,484
2022-03-01,6284,544000,33283100,54.2,54.47,53.67,53.76,0.62,448
2022-03-02,6284,586000,35864000,54.29,54.38,53.58,54.2,0.44,390
2022-03-03,6284,517000,31919600,54.91,55.17,54.02,54.38,0.18,359
2022-03-04,6284,653000,40404100,54.38,55.26,54.2,54.38,0.0,432
2022-03-07,6284,1076000,63671800,54.38,54.38,51.2,51.73,-2.65,714
2022-03-08,6284,946000,54122200,50.67,51.99,49.61,49.7,-2.03,681
2022-03-09,6284,566000,32096500,50.49,50.76,49.52,49.79,0.09,379
2022-03-10,6284,571000,32939600,50.76,51.29,50.49,50.58,0.79,400
2022-03-11,6284,329000,18737500,50.76,50.76,49.96,50.14,-0.44,219
2022-03-14,6284,366000,20740800,49.96,50.49,49.79,49.87,-0.27,264
2022-03-15,6284,1064000,58022500,49.87,49.87,47.49,47.49,-2.38,700
2022-03-16,6284,636000,34495600,48.9,48.9,47.4,48.29,0.8,362
2022-03-17,6284,953000,54058900,49.26,51.2,48.99,51.02,2.73,579
2022-03-18,6284,424000,24252500,51.82,51.82,50.05,50.4,-0.62,324
2022-03-21,6284,421000,24166100,50.85,51.29,50.32,50.67,0.27,259
2022-03-22,6284,254000,14557300,50.67,50.93,50.14,50.67,0.0,188
2022-03-23,6284,580000,33895500,50.93,52.26,50.93,51.46,0.79,423
2022-03-24,6284,400000,23303700,51.64,52.08,50.76,51.99,0.53,318
2022-03-25,6284,762000,45332600,52.43,52.88,51.99,52.7,0.71,519
2022-03-28,6284,371000,21779500,52.17,52.35,51.46,52.08,-0.62,261
2022-03-29,6284,539000,32288100,52.7,53.32,52.35,52.96,0.88,385
2022-03-30,6284,974000,59590800,53.41,54.47,53.41,54.2,1.24,698
2022-03-31,6284,599000,36512300,54.55,54.55,53.41,53.41,-0.79,420
2022-04-01,6284,525000,31901700,53.23,54.29,52.79,54.02,0.61,331
2022-04-06,6284,423000,25838400,54.02,54.64,53.32,53.67,-0.35,279
2022-04-07,6284,935000,57242800,53.41,54.55,53.32,53.85,0.18,670
2022-04-08,6284,1006000,63050700,54.02,56.32,54.02,55.26,1.41,690
2022-04-11,6284,959000,58046300,54.73,55.7,52.52,52.52,-2.74,616
2022-04-12,6284,406000,24292600,52.08,53.58,52.08,52.96,0.44,273
2022-04-13,6284,209000,12698300,54.02,54.02,53.41,53.58,0.62,162
2022-04-14,6284,228000,13727800,54.11,54.11,52.79,52.88,-0.7,168
2022-04-15,6284,780000,45124600,52.26,52.26,50.4,50.67,-2.21,637
2022-04-18,6284,259000,14727900,50.14,50.58,49.7,50.14,-0.53,173
2022-04-19,6284,230000,13162500,50.4,51.11,50.23,50.4,0.26,184
2022-04-20,6284,239000,13628700,51.29,51.29,49.87,50.49,0.09,169
2022-04-21,6284,218000,12559700,50.85,51.29,50.4,51.2,0.71,172
2022-04-22,6284,140000,8028500,50.58,51.11,50.32,50.32,-0.88,113
2022-04-25,6284,514000,28020400,48.9,49.43,46.87,48.2,-2.12,352
2022-04-26,6284,290000,15704600,48.64,48.82,47.14,47.4,-0.8,221
2022-04-27,6284,551000,28808100,46.96,47.23,45.37,46.43,-0.97,382
2022-04-28,6284,276000,14663200,46.52,47.58,46.34,46.52,0.09,208
2022-04-29,6284,166000,8799200,47.32,47.4,46.43,46.52,0.0,147
2022-05-03,6284,200000,10477400,46.52,46.52,45.99,45.99,-0.53,158
2022-05-04,6284,182000,9605000,46.7,47.23,46.17,46.34,0.35,133
2022-05-05,6284,259000,13860900,47.23,47.84,46.52,47.49,1.15,202
2022-05-06,6284,298000,15527100,46.08,46.43,45.64,46.26,-1.23,185
2022-05-09,6284,315000,16154100,46.17,46.17,44.93,44.93,-1.33,238
2022-05-10,6284,304000,15428950,44.14,45.9,43.7,45.9,0.97,222
2022-05-11,6284,206000,10638900,45.9,46.17,45.28,45.64,-0.26,158
2022-05-12,6284,281000,14253850,45.9,45.9,44.09,44.09,-1.55,212
2022-05-13,6284,230000,11558650,44.09,44.67,43.96,44.49,0.4,154
2022-05-16,6284,142000,7218200,45.11,45.55,44.58,44.58,0.09,112
2022-05-17,6284,176000,9039900,44.23,45.55,44.23,45.55,0.97,147
2022-05-18,6284,278000,14541300,45.9,46.7,45.55,46.26,0.71,204
2022-05-19,6284,180000,9325800,45.2,46.26,45.11,46.17,-0.09,142
2022-05-20,6284,162000,8462400,46.34,46.7,45.73,45.73,-0.44,136
2022-05-23,6284,221000,11529900,45.64,46.52,45.64,45.73,0.0,166
2022-05-24,6284,141000,7253900,46.26,46.26,44.76,45.02,-0.71,129
2022-05-25,6284,114000,5867900,45.28,45.64,45.2,45.64,0.62,100
2022-05-26,6284,120000,6263000,46.17,46.34,45.64,45.9,0.26,107
2022-05-27,6284,569000,30289600,46.43,47.76,46.08,47.76,1.86,342
2022-05-30,6284,1900000,108668800,50.23,51.73,49.61,50.32,2.56,1200
2022-05-31,6284,485000,27596600,50.23,50.49,49.79,50.32,0.0,372
2022-06-01,6284,2645000,159765300,50.76,54.38,50.76,53.05,2.73,1798
