date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-12,1467,12104522,264323706,19.12,21.36,19.12,21.36,1.91,3811
2021-04-13,1467,19809111,430148271,21.07,22.31,19.93,20.26,-1.1,6405
2021-04-14,1467,9011694,192544034,20.02,21.45,19.12,19.78,-0.48,3014
2021-04-15,1467,2723557,56947214,20.17,20.31,19.69,19.83,0.05,1074
2021-04-16,1467,7997556,173831466,20.5,21.17,20.26,20.98,1.15,2258
2021-04-19,1467,10426595,236018078,21.36,22.17,21.07,22.03,1.05,3338
2021-04-20,1467,6045825,136051838,22.22,22.6,20.93,21.02,-1.01,2256
2021-04-21,1467,3554486,79194895,21.02,21.55,20.83,21.36,0.34,1221
2021-04-22,1467,7029782,156531312,21.69,22.36,19.74,19.93,-1.43,2628
2021-04-23,1467,3465252,74328516,20.02,20.88,19.93,20.55,0.62,1100
2021-04-26,1467,5119976,111692759,20.64,21.36,20.31,20.83,0.28,1438
2021-04-27,1467,11143523,247460030,20.83,21.74,20.5,21.69,0.86,2327
2021-04-28,1467,13499925,306966750,21.69,22.6,20.98,21.55,-0.14,3512
2021-04-29,1467,12072908,274553623,21.93,22.84,20.93,20.93,-0.62,3592
2021-05-03,1467,16007929,364206318,21.02,22.41,20.93,21.12,0.19,4086
2021-05-04,1467,8668831,183317744,21.41,22.07,19.02,19.12,-2.0,3483
2021-05-05,1467,3739305,72795160,19.17,19.17,18.07,18.12,-1.0,1800
2021-05-06,1467,3042855,57148579,18.4,18.74,17.26,17.73,-0.39,1309
2021-05-07,1467,1530272,28855275,18.16,18.31,17.54,18.16,0.43,696
2021-05-10,1467,2767800,54821857,18.45,19.21,18.26,18.97,0.81,1119
2021-05-11,1467,4296098,85189132,19.17,19.78,17.83,18.4,-0.57,1691
2021-05-12,1467,4548737,81690548,18.21,18.64,16.59,16.92,-1.48,1696
2021-05-13,1467,2198516,37903040,16.26,17.12,15.54,16.4,-0.52,1060
2021-05-14,1467,2113072,36059342,17.16,17.16,15.54,15.97,-0.43,859
2021-05-17,1467,9102517,157473835,14.78,17.54,14.59,17.54,1.57,2652
2021-05-18,1467,8919799,167705093,17.54,18.55,17.16,17.78,0.24,2987
2021-05-19,1467,6454727,124891171,18.07,18.97,17.88,18.12,0.34,1773
2021-05-20,1467,2831831,54184972,18.16,18.74,17.64,17.64,-0.48,1259
2021-05-21,1467,3393544,62626074,18.12,18.26,17.35,17.45,-0.19,1136
2021-05-24,1467,3855567,71180902,17.73,18.26,17.35,17.45,0.0,1328
2021-05-25,1467,2566450,46631689,17.93,17.97,16.92,17.07,-0.38,1090
2021-05-26,1467,1231205,22245090,17.26,17.45,16.97,17.16,0.09,414
2021-05-27,1467,1344410,23972955,17.35,17.35,16.88,16.92,-0.24,566
2021-05-28,1467,889628,15937404,17.16,17.35,16.97,17.07,0.15,441
2021-05-31,1467,1638901,29043027,17.16,17.16,16.73,16.78,-0.29,629
2021-06-01,1467,1376312,24252057,16.78,17.07,16.54,16.97,0.19,501
2021-06-02,1467,1406037,24884050,16.92,17.16,16.69,16.73,-0.24,521
2021-06-03,1467,2159903,38942011,16.78,17.4,16.78,17.07,0.34,841
2021-06-04,1467,1628177,28946704,17.26,17.26,16.78,16.83,-0.24,624
2021-06-07,1467,1173409,20732636,16.88,17.12,16.5,16.92,0.09,459
2021-06-08,1467,758766,13596781,17.12,17.21,16.97,17.02,0.1,318
2021-06-09,1467,1174771,20935998,17.12,17.12,16.83,16.92,-0.1,307
2021-06-10,1467,1288282,22632015,16.88,16.97,16.64,16.78,-0.14,492
2021-06-11,1467,2285930,39320550,16.73,16.88,16.11,16.21,-0.57,1001
2021-06-15,1467,957468,16081525,16.21,16.3,15.88,15.97,-0.24,544
2021-06-16,1467,829882,13884930,15.78,16.26,15.68,15.83,-0.14,441
2021-06-17,1467,738681,12317762,15.83,16.11,15.73,15.92,0.09,358
2021-06-18,1467,800676,13353834,15.92,16.16,15.78,15.83,-0.09,343
2021-06-21,1467,1167674,19106348,15.54,15.83,15.49,15.54,-0.29,409
2021-06-22,1467,591020,9671016,15.83,15.83,15.49,15.49,-0.05,298
2021-06-23,1467,584320,9601360,15.83,15.83,15.59,15.64,0.15,262
2021-06-24,1467,798748,13326604,15.73,16.07,15.73,15.92,0.28,322
2021-06-25,1467,532982,8958641,16.11,16.11,15.88,15.92,0.0,287
2021-06-28,1467,433808,7269413,15.92,16.11,15.88,16.02,0.1,209
2021-06-29,1467,673665,11114757,16.02,16.02,15.64,15.73,-0.29,300
2021-06-30,1467,1126333,18923972,15.88,16.21,15.68,16.07,0.34,441
2021-07-01,1467,1111235,18722250,16.26,16.4,15.78,15.83,-0.24,568
2021-07-02,1467,1096810,18483303,15.97,16.3,15.83,15.92,0.09,415
2021-07-05,1467,422111,7047819,16.21,16.21,15.83,15.83,-0.09,232
2021-07-06,1467,336573,5598884,15.92,16.02,15.78,15.83,0.0,271
2021-07-07,1467,504581,8309933,15.97,15.97,15.64,15.73,-0.1,284
2021-07-08,1467,391504,6467933,15.83,15.88,15.68,15.83,0.1,233
2021-07-09,1467,426055,6996785,15.83,15.83,15.59,15.64,-0.19,224
2021-07-12,1467,770209,12512300,15.64,15.64,15.35,15.45,-0.19,375
2021-07-13,1467,1195484,18900038,15.45,15.49,14.78,14.83,-0.62,619
2021-07-14,1467,1164579,17864034,14.83,14.87,14.45,14.49,-0.34,993
2021-07-15,1467,999487,15624933,14.59,15.26,14.49,15.07,0.58,562
2021-07-16,1467,465338,7256169,15.11,15.11,14.73,14.83,-0.24,336
2021-07-19,1467,346042,5384381,14.87,15.02,14.64,14.92,0.09,253
2021-07-20,1467,361102,5554959,14.73,14.92,14.59,14.59,-0.33,272
2021-07-21,1467,987449,14841286,14.87,14.87,14.06,14.11,-0.48,749
2021-07-22,1467,467704,6972193,14.16,14.4,14.06,14.06,-0.05,319
2021-07-23,1467,956661,14525442,14.25,14.78,14.11,14.49,0.43,449
2021-07-26,1467,499276,7546133,14.49,14.54,14.25,14.35,-0.14,294
2021-07-27,1467,649968,9641490,14.3,14.3,14.02,14.02,-0.33,545
2021-07-28,1467,454864,6715205,14.02,14.3,13.78,14.06,0.04,545
2021-07-29,1467,332338,4960188,14.11,14.4,14.11,14.4,0.34,234
2021-07-30,1467,260649,3913655,14.54,14.54,14.16,14.16,-0.24,253
2021-08-02,1467,272477,4032530,14.35,14.35,14.02,14.11,-0.05,225
2021-08-03,1467,131694,1950984,14.11,14.21,14.06,14.11,0.0,132
2021-08-04,1467,382720,5696556,14.25,14.35,14.02,14.21,0.1,246
2021-08-05,1467,351467,5262486,14.21,14.4,14.16,14.35,0.14,210
2021-08-06,1467,284101,4267332,14.35,14.45,14.21,14.21,-0.14,205
2021-08-09,1467,307407,4512438,14.21,14.21,13.92,14.02,-0.19,235
2021-08-10,1467,220580,3232870,13.97,14.06,13.92,13.92,-0.1,161
2021-08-11,1467,487516,7104866,13.83,14.3,13.59,13.78,-0.14,275
2021-08-12,1467,228930,3331396,14.16,14.16,13.78,13.87,0.09,142
2021-08-13,1467,223800,3226672,13.97,13.97,13.59,13.63,-0.24,168
2021-08-16,1467,1485332,20098942,13.35,13.44,12.68,12.87,-0.76,651
2021-08-17,1467,5907784,85486129,12.97,14.16,12.97,14.16,1.29,1204
2021-08-18,1467,7012766,101379565,13.92,14.4,13.35,14.25,0.09,2441
2021-08-19,1467,4411313,65240986,14.3,14.45,13.68,14.11,-0.14,983
2021-08-20,1467,3848657,57027475,14.35,14.45,13.63,14.3,0.19,859
2021-08-23,1467,3728306,56395249,14.11,14.64,14.11,14.16,-0.14,792
2021-08-24,1467,650492,9768017,14.45,14.45,14.21,14.4,0.24,276
2021-08-25,1467,2669513,40559982,14.25,14.68,14.25,14.54,0.14,537
2021-08-26,1467,804181,12225742,14.59,14.73,14.35,14.35,-0.19,234
2021-08-27,1467,3712278,57504655,14.49,15.07,14.3,14.87,0.52,863
2021-08-30,1467,680382,10588000,14.92,15.07,14.68,14.68,-0.19,336
2021-08-31,1467,358291,5461540,14.73,14.78,14.4,14.49,-0.19,204
2021-09-01,1467,259200,3932410,14.45,14.59,14.4,14.45,-0.04,158
2021-09-02,1467,3110954,45948934,14.4,14.45,13.83,13.83,-0.62,747
2021-09-03,1467,2470941,36737788,13.83,14.4,13.83,14.25,0.42,487
2021-09-06,1467,919203,13566178,14.11,14.3,13.83,14.3,0.05,328
2021-09-07,1467,770058,11551216,14.21,14.49,14.06,14.35,0.05,246
2021-09-08,1467,1020311,14959009,14.4,14.4,13.83,13.97,-0.38,392
2021-09-09,1467,283155,4128251,13.92,14.02,13.83,13.83,-0.14,167
2021-09-10,1467,932062,13862677,13.92,14.4,13.87,14.35,0.52,285
2021-09-13,1467,1512243,21686707,13.8,14.65,13.7,14.4,0.05,429
2021-09-14,1467,756290,10865637,14.4,14.5,14.15,14.35,-0.05,208
2021-09-15,1467,1776252,25449578,14.35,14.7,14.05,14.35,0.0,287
2021-09-16,1467,281729,4041376,14.35,14.5,14.25,14.4,0.05,95
2021-09-17,1467,2571558,37067368,14.35,14.6,14.2,14.45,0.05,333
2021-09-22,1467,1645565,23336853,14.2,14.4,14.0,14.2,-0.25,380
2021-09-23,1467,1165373,16513613,14.2,14.35,14.1,14.1,-0.1,246
2021-09-24,1467,3585273,50616367,14.15,14.4,13.85,14.2,0.1,543
2021-09-27,1467,685672,9689754,14.3,14.3,14.05,14.2,0.0,211
2021-09-28,1467,1184323,16692389,13.9,14.4,13.9,14.05,-0.15,272
2021-09-29,1467,2004346,28306850,14.1,14.4,13.95,14.05,0.0,367
2021-09-30,1467,3404258,48256049,14.3,14.65,14.0,14.0,-0.05,949
2021-10-01,1467,2310354,32492729,14.0,14.35,13.85,14.35,0.35,543
2021-10-04,1467,1736730,24815576,14.45,14.6,14.05,14.25,-0.1,489
2021-10-05,1467,1894368,26952649,14.25,14.4,14.05,14.3,0.05,313
2021-10-06,1467,2078073,29850973,14.4,14.6,14.15,14.3,0.0,396
2021-10-07,1467,2128360,30338139,14.25,14.5,14.1,14.25,-0.05,360
2021-10-08,1467,651467,9268885,14.4,14.4,14.15,14.15,-0.1,136
2021-10-12,1467,2682094,38306647,14.05,14.6,14.0,14.15,0.0,552
2021-10-13,1467,1394566,19726851,14.2,14.35,14.0,14.2,0.05,293
2021-10-14,1467,355588,5016150,14.3,14.3,14.05,14.15,-0.05,132
2021-10-15,1467,989070,14028955,14.25,14.3,14.1,14.1,-0.05,196
2021-10-18,1467,745590,10563596,14.15,14.25,14.1,14.2,0.1,158
2021-10-19,1467,1112412,15833120,14.2,14.35,14.15,14.2,0.0,158
2021-10-20,1467,1147037,16428748,14.25,14.45,14.2,14.3,0.1,257
2021-10-21,1467,958225,13717038,14.45,14.5,14.2,14.2,-0.1,254
2021-10-22,1467,1229538,17295933,14.25,14.3,13.9,14.05,-0.15,373
2021-10-25,1467,3787222,53403424,14.05,14.35,13.85,14.0,-0.05,707
2021-10-26,1467,1729337,24351478,14.05,14.2,13.95,14.1,0.1,334
2021-10-27,1467,3522337,49940152,14.15,14.3,14.0,14.15,0.05,446
2021-10-28,1467,236787,3344072,14.25,14.25,14.05,14.05,-0.1,117
2021-10-29,1467,782414,10960776,14.15,14.15,13.9,13.9,-0.15,259
2021-11-01,1467,571806,7925385,13.9,14.0,13.8,13.8,-0.1,284
2021-11-02,1467,652433,8988923,13.85,13.95,13.65,13.75,-0.05,307
2021-11-03,1467,529805,7280029,13.9,13.9,13.65,13.75,0.0,248
2021-11-04,1467,925144,12774935,14.05,14.05,13.6,13.75,0.0,362
2021-11-05,1467,1606730,22140612,13.85,13.9,13.65,13.7,-0.05,276
2021-11-08,1467,455998,6270552,13.75,13.9,13.7,13.7,0.0,128
2021-11-09,1467,819404,11307182,13.8,13.85,13.7,13.85,0.15,192
2021-11-10,1467,888250,12282657,13.95,13.95,13.7,13.8,-0.05,279
2021-11-11,1467,790569,10887828,13.85,13.85,13.65,13.7,-0.1,255
2021-11-12,1467,391040,5371943,13.85,13.85,13.65,13.65,-0.05,161
2021-11-15,1467,538214,7324090,13.75,13.75,13.5,13.7,0.05,247
2021-11-16,1467,1648234,22818092,13.7,14.0,13.6,14.0,0.3,404
2021-11-17,1467,3905201,54640834,14.05,14.15,13.75,14.05,0.05,603
2021-11-18,1467,2277604,31846054,14.1,14.15,13.8,14.0,-0.05,443
2021-11-19,1467,10785167,158992422,14.1,15.4,14.1,15.05,1.05,2584
2021-11-22,1467,10253450,159418499,15.5,16.25,15.05,15.05,0.0,4075
2021-11-23,1467,3421021,49666777,15.1,15.1,14.25,14.25,-0.8,1484
2021-11-24,1467,1506931,21589439,14.75,14.75,14.05,14.2,-0.05,632
2021-11-25,1467,853647,12041440,14.35,14.35,14.0,14.1,-0.1,454
2021-11-26,1467,1690676,23533371,14.1,14.1,13.75,13.95,-0.15,623
2021-11-29,1467,1356428,18737458,13.65,14.05,13.5,13.8,-0.15,420
2021-11-30,1467,691274,9557682,13.95,13.95,13.7,13.8,0.0,292
2021-12-01,1467,1264883,17602839,13.9,14.1,13.7,13.85,0.05,382
2021-12-02,1467,1206486,16757323,13.8,14.1,13.8,13.8,-0.05,749
2021-12-03,1467,344054,4783243,13.85,13.95,13.8,13.85,0.05,137
2021-12-06,1467,422398,5930715,13.95,14.2,13.85,14.05,0.2,219
2021-12-07,1467,603347,8488553,14.1,14.2,13.95,13.95,-0.1,201
2021-12-08,1467,392170,5537837,14.25,14.25,14.0,14.0,0.05,178
2021-12-09,1467,743990,10496768,14.1,14.25,14.0,14.05,0.05,251
2021-12-10,1467,594910,8325279,14.15,14.15,13.9,13.95,-0.1,252
2021-12-13,1467,958444,13399647,13.9,14.2,13.8,13.8,-0.15,355
2021-12-14,1467,1142375,15764231,13.8,13.95,13.7,13.7,-0.1,324
2021-12-15,1467,503485,6990772,13.7,14.0,13.65,13.85,0.15,221
2021-12-16,1467,250924,3483150,13.9,13.95,13.8,13.85,0.0,121
2021-12-17,1467,452988,6303235,13.85,14.0,13.8,13.8,-0.05,194
2021-12-20,1467,260591,3586130,13.9,13.9,13.7,13.7,-0.1,178
2021-12-21,1467,352998,4848428,13.85,13.85,13.7,13.75,0.05,200
2021-12-22,1467,257070,3537770,13.8,13.8,13.75,13.75,0.0,112
2021-12-23,1467,132013,1815871,13.85,13.85,13.7,13.8,0.05,89
2021-12-24,1467,449900,6254508,13.85,14.0,13.75,13.85,0.05,198
2021-12-27,1467,267958,3700163,13.9,13.9,13.75,13.9,0.05,258
2021-12-28,1467,210680,2918320,13.9,13.9,13.8,13.85,-0.05,167
2021-12-29,1467,1504886,21040105,13.9,14.1,13.9,13.9,0.05,438
2021-12-30,1467,1590811,22622077,13.95,14.4,13.95,14.2,0.3,668
2022-01-03,1467,740111,10566616,14.3,14.5,14.05,14.1,-0.1,394
2022-01-04,1467,643257,9167992,14.15,14.35,14.1,14.2,0.1,288
2022-01-05,1467,299999,4270539,14.2,14.3,14.2,14.25,0.05,180
2022-01-06,1467,912100,13137518,14.3,14.5,14.3,14.3,0.05,348
2022-01-07,1467,646237,9070686,14.5,14.5,13.9,13.95,-0.35,382
2022-01-10,1467,191304,2654362,13.9,14.0,13.75,13.85,-0.1,141
2022-01-11,1467,728217,10104126,13.8,14.15,13.75,13.8,-0.05,315
2022-01-12,1467,447362,6163653,13.8,13.85,13.7,13.8,0.0,146
2022-01-13,1467,134708,1852786,13.75,13.85,13.7,13.7,-0.1,122
2022-01-14,1467,639268,8732223,13.8,14.0,13.5,13.65,-0.05,315
2022-01-17,1467,817180,11207685,13.65,13.95,13.5,13.65,0.0,298
2022-01-18,1467,168661,2311459,13.65,13.8,13.6,13.65,0.0,110
2022-01-19,1467,325256,4424889,13.65,13.7,13.55,13.6,-0.05,121
2022-01-20,1467,979190,13433875,13.7,13.95,13.45,13.75,0.15,293
2022-01-21,1467,409858,5560702,13.75,13.75,13.5,13.5,-0.25,178
2022-01-24,1467,670100,9060300,13.5,13.75,13.3,13.7,0.2,242
2022-01-25,1467,390717,5322331,13.7,13.75,13.5,13.65,-0.05,208
2022-01-26,1467,265790,3621145,13.6,13.75,13.55,13.7,0.05,145
2022-02-07,1467,1049366,14482865,13.7,13.95,13.65,13.7,0.0,231
2022-02-08,1467,372674,5092106,13.8,13.8,13.55,13.6,-0.1,221
2022-02-09,1467,1589407,21869187,13.75,13.9,13.65,13.7,0.1,433
2022-02-10,1467,297739,4075825,13.8,13.8,13.65,13.7,0.0,135
2022-02-11,1467,71077,974190,13.65,13.75,13.65,13.75,0.05,77
2022-02-14,1467,662607,9153308,13.55,13.9,13.55,13.9,0.15,220
2022-02-15,1467,2238387,30980181,13.7,14.05,13.7,13.7,-0.2,793
2022-02-16,1467,1292496,17816751,13.8,14.0,13.65,13.7,0.0,1313
2022-02-17,1467,464838,6375372,13.75,13.8,13.65,13.65,-0.05,917
2022-02-18,1467,671644,9207346,13.65,13.8,13.6,13.8,0.15,1106
2022-02-21,1467,1480180,20553641,13.8,14.05,13.7,13.8,0.0,1382
2022-02-22,1467,3097417,43500963,13.95,14.35,13.75,14.3,0.5,971
2022-02-23,1467,1665399,23800814,14.3,14.5,14.1,14.25,-0.05,522
2022-02-24,1467,4565985,66229249,14.2,14.95,14.1,14.95,0.7,1175
2022-02-25,1467,6868728,100698749,14.9,15.0,14.2,15.0,0.05,1964
2022-03-01,1467,4164421,61986639,14.75,15.2,14.65,15.0,0.0,727
2022-03-02,1467,6710825,100429033,14.95,15.1,14.8,15.0,0.0,659
2022-03-03,1467,939916,13970985,15.0,15.0,14.7,14.7,-0.3,308
2022-03-04,1467,1242338,17803507,14.7,14.75,14.1,14.15,-0.55,508
2022-03-07,1467,3509737,49284077,14.15,14.3,13.7,14.25,0.1,606
2022-03-08,1467,1309532,18742702,14.25,14.5,14.05,14.5,0.25,489
2022-03-09,1467,1040639,15144381,14.5,14.7,14.4,14.65,0.15,325
2022-03-10,1467,2839810,41344816,14.65,14.9,14.2,14.2,-0.45,665
2022-03-11,1467,1962591,27905204,14.25,14.45,13.95,14.3,0.1,388
2022-03-14,1467,1511523,21549780,14.1,14.55,13.95,14.55,0.25,370
2022-03-15,1467,1309590,18871280,14.3,14.6,14.25,14.6,0.05,209
2022-03-16,1467,2896744,41678969,14.6,14.7,14.1,14.1,-0.5,566
2022-03-17,1467,275731,3912925,14.2,14.4,14.1,14.15,0.05,183
2022-03-18,1467,213522,3018773,14.3,14.3,14.05,14.15,0.0,122
2022-03-21,1467,219708,3095264,14.1,14.15,14.05,14.05,-0.1,127
2022-03-22,1467,379446,5331528,14.15,14.15,13.95,14.0,-0.05,144
2022-03-23,1467,374952,5283658,14.1,14.15,14.0,14.0,0.0,179
2022-03-24,1467,277537,3879526,14.0,14.05,13.9,13.9,-0.1,187
2022-03-25,1467,1029847,14369525,14.0,14.15,13.75,14.1,0.2,370
2022-03-28,1467,827421,11598826,13.9,14.2,13.8,14.1,0.0,220
2022-03-29,1467,565761,7985492,14.15,14.25,13.95,14.15,0.05,197
2022-03-30,1467,492498,6951784,14.15,14.2,14.0,14.05,-0.1,109
2022-03-31,1467,310400,4341478,14.1,14.1,13.9,13.9,-0.15,90
2022-04-01,1467,87920,1222679,14.0,14.0,13.85,13.9,0.0,66
2022-04-06,1467,159443,2201581,14.05,14.05,13.75,13.75,-0.15,99
2022-04-07,1467,333480,4574514,13.75,13.8,13.6,13.7,-0.05,161
2022-04-08,1467,289001,3941737,13.7,13.7,13.6,13.65,-0.05,161
2022-04-11,1467,259051,3532496,13.7,13.7,13.55,13.55,-0.1,113
2022-04-12,1467,251634,3443962,13.55,13.8,13.55,13.75,0.2,154
2022-04-13,1467,766844,10565791,13.8,13.95,13.65,13.65,-0.1,227
2022-04-14,1467,1582585,21909318,13.75,14.0,13.65,13.65,0.0,434
2022-04-15,1467,285540,3902452,13.65,13.7,13.6,13.65,0.0,116
2022-04-18,1467,1426920,19724430,13.65,14.0,13.65,13.7,0.05,312
2022-04-19,1467,854180,11758826,13.8,13.95,13.65,13.65,-0.05,227
2022-04-20,1467,265583,3645252,13.7,13.8,13.7,13.7,0.05,125
2022-04-21,1467,412721,5678171,13.8,13.85,13.65,13.75,0.05,158
2022-04-22,1467,383784,5312636,13.8,13.9,13.8,13.9,0.15,154
2022-04-25,1467,440859,6027551,13.9,13.9,13.6,13.65,-0.25,178
2022-04-26,1467,798128,10964075,13.65,13.9,13.6,13.75,0.1,182
2022-04-27,1467,3062874,41581884,13.75,13.9,13.35,13.6,-0.15,479
2022-04-28,1467,2042527,28097931,13.65,13.85,13.6,13.75,0.15,285
2022-04-29,1467,139843,1910277,13.7,13.75,13.6,13.65,-0.1,98
2022-05-03,1467,193310,2628882,13.7,13.7,13.55,13.65,0.0,95
2022-05-04,1467,244300,3326724,13.65,13.7,13.55,13.7,0.05,88
2022-05-05,1467,79456,1087535,13.7,13.7,13.65,13.7,0.0,56
2022-05-06,1467,799169,10933084,13.65,13.7,13.55,13.65,-0.05,172
2022-05-09,1467,719217,9802304,13.65,13.75,13.55,13.75,0.1,161
2022-05-10,1467,3526788,49328141,13.7,14.3,13.65,13.85,0.1,794
2022-05-11,1467,415350,5703929,13.9,13.9,13.65,13.8,-0.05,198
2022-05-12,1467,1424739,19741070,13.8,14.05,13.65,13.75,-0.05,343
2022-05-13,1467,1381270,18951523,13.75,13.85,13.6,13.7,-0.05,369
2022-05-16,1467,382663,5228084,13.7,13.7,13.55,13.7,0.0,140
2022-05-17,1467,634931,8730474,13.7,13.85,13.65,13.75,0.05,204
2022-05-18,1467,304230,4169162,13.7,13.8,13.65,13.65,-0.1,172
2022-05-19,1467,167857,2279636,13.75,13.75,13.5,13.65,0.0,110
2022-05-20,1467,555390,7609462,13.65,13.75,13.55,13.75,0.1,201
2022-05-23,1467,221134,3035364,13.75,13.8,13.65,13.65,-0.1,88
2022-05-24,1467,218088,2979728,13.75,13.75,13.6,13.65,0.0,120
2022-05-25,1467,3836892,52735641,14.5,14.5,13.3,13.65,0.0,860
2022-05-26,1467,196733,2678353,13.7,13.7,13.55,13.6,-0.05,90
2022-05-27,1467,197556,2692708,13.6,13.75,13.55,13.6,0.0,90
2022-05-30,1467,1879061,25850656,13.6,14.0,13.5,13.65,0.05,448
2022-05-31,1467,360834,4972129,13.75,13.85,13.65,13.85,0.2,136
2022-06-01,1467,761610,10584685,13.85,13.95,13.85,13.95,0.1,219
2022-06-02,1467,1701022,23781520,13.95,14.2,13.8,13.9,-0.05,362
2022-06-06,1467,1163893,16248968,13.9,14.1,13.8,14.1,0.2,296
2022-06-07,1467,558881,7861725,14.1,14.15,13.95,14.15,0.05,186
2022-06-08,1467,2297955,32627149,14.1,14.45,14.05,14.05,-0.1,456
2022-06-09,1467,1313821,18579421,14.0,14.3,13.95,13.95,-0.1,369
