date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-26,4915,2335808,122765658,40.91,41.3,40.22,40.6,-0.16,1290
2021-05-27,4915,1702923,89769691,40.6,41.07,39.99,40.99,0.39,1028
2021-05-28,4915,1719743,91327581,41.3,41.45,40.68,41.07,0.08,1268
2021-05-31,4915,1261152,66985217,41.14,41.22,40.68,40.99,-0.08,945
2021-06-01,4915,1518413,81388922,41.07,41.61,41.07,41.53,0.54,1078
2021-06-02,4915,2887837,152145719,41.53,41.53,40.22,40.37,-1.16,1887
2021-06-03,4915,1863922,97558014,40.53,40.68,40.22,40.37,0.0,1347
2021-06-04,4915,992371,52131739,40.45,40.84,40.22,40.76,0.39,680
2021-06-07,4915,1184304,61694863,40.76,40.76,39.83,40.45,-0.31,604
2021-06-08,4915,1345330,69851443,40.22,40.53,39.91,39.99,-0.46,878
2021-06-09,4915,901899,46811659,39.91,40.6,39.83,39.83,-0.16,559
2021-06-10,4915,716849,37381872,39.91,40.53,39.91,40.3,0.47,520
2021-06-11,4915,896016,47338624,40.37,41.07,40.37,40.68,0.38,575
2021-06-15,4915,1141634,60217098,40.99,41.07,40.53,40.76,0.08,806
2021-06-16,4915,1296839,69186740,40.99,41.53,40.91,41.14,0.38,834
2021-06-17,4915,1277532,67800136,41.14,41.22,40.68,41.07,-0.07,933
2021-06-18,4915,2305120,123738209,41.3,41.76,40.99,41.76,0.69,1400
2021-06-21,4915,2584867,136633585,41.53,41.61,40.22,40.22,-1.54,1746
2021-06-22,4915,1399568,74007274,40.6,41.14,40.3,40.68,0.46,995
2021-06-23,4915,2285472,123461277,40.76,42.23,40.76,42.07,1.39,1616
2021-06-24,4915,3079285,169262369,42.15,42.84,41.84,42.23,0.16,2284
2021-06-25,4915,2907069,161440210,42.69,43.07,42.46,42.61,0.38,2331
2021-06-28,4915,2705029,151916391,43.0,43.92,42.61,43.77,1.16,1995
2021-06-29,4915,3391643,189255747,43.77,43.77,42.84,42.84,-0.93,2278
2021-06-30,4915,3995750,227063214,44.0,44.54,43.38,44.0,1.16,2233
2021-07-01,4915,2296226,128852824,43.85,43.92,43.07,43.23,-0.77,1558
2021-07-02,4915,2806078,160164075,43.61,44.39,43.61,44.0,0.77,1694
2021-07-05,4915,1610005,91789889,44.0,44.39,43.69,44.31,0.31,1140
2021-07-06,4915,1383660,78666783,44.31,44.31,43.69,43.92,-0.39,988
2021-07-07,4915,1417264,81229206,44.08,44.62,43.92,44.0,0.08,1027
2021-07-08,4915,2081278,120144632,44.46,45.0,44.23,44.39,0.39,1231
2021-07-09,4915,1392917,78869563,44.0,44.16,43.38,43.69,-0.7,1018
2021-07-12,4915,1171096,66257474,44.16,44.16,43.38,43.77,0.08,841
2021-07-13,4915,2302700,132343913,43.92,45.08,43.77,44.31,0.54,1420
2021-07-14,4915,6359709,373642819,44.77,45.93,44.54,45.93,1.62,4092
2021-07-15,4915,2747820,160876422,45.54,45.62,44.93,45.08,-0.85,1882
2021-07-16,4915,1330126,77179941,44.93,45.0,44.54,44.77,-0.31,936
2021-07-19,4915,1344607,77267936,44.77,44.77,44.0,44.23,-0.54,1030
2021-07-20,4915,1585893,89697130,43.69,43.92,43.46,43.54,-0.69,1102
2021-07-21,4915,2147666,119600959,43.85,43.92,42.46,42.69,-0.85,1487
2021-07-22,4915,1264855,71094040,42.92,43.69,42.92,43.38,0.69,905
2021-07-23,4915,2633468,152261356,43.77,45.08,43.77,44.85,1.47,1727
2021-07-26,4915,4554480,270303961,45.54,46.32,45.08,46.09,1.24,2895
2021-07-27,4915,2955307,174398157,46.39,46.63,45.0,45.08,-1.01,1786
2021-07-28,4915,8857424,522384688,45.54,46.39,44.16,46.32,1.24,4641
2021-07-29,4915,22206172,1381898025,49.4,50.02,46.32,46.63,0.31,13017
2021-07-30,4915,11345060,703685428,47.24,48.48,46.93,47.47,0.84,6988
2021-08-02,4915,6392073,387506109,47.32,48.01,46.32,46.7,-0.77,4021
2021-08-03,4915,5765604,342253975,46.7,46.86,45.47,45.62,-1.08,4077
2021-08-04,4915,3797365,227100939,46.24,46.47,45.85,46.01,0.39,1732
2021-08-05,4915,5796565,347380173,46.16,46.55,46.09,46.24,0.23,2407
2021-08-06,4915,6028160,355876931,46.32,46.32,45.24,45.7,-0.54,3031
2021-08-09,4915,9875444,548263892,44.32,44.56,43.34,43.42,-2.28,4076
2021-08-10,4915,2852240,150477201,43.58,43.75,42.53,42.69,-0.73,1962
2021-08-11,4915,2620474,137185590,42.53,43.26,41.88,42.45,-0.24,1468
2021-08-12,4915,1895190,98720592,42.53,42.93,41.8,41.8,-0.65,1103
2021-08-13,4915,2020697,103593338,41.96,42.37,41.31,41.31,-0.49,1458
2021-08-16,4915,2199283,111017242,41.31,41.96,40.45,41.06,-0.25,1505
2021-08-17,4915,2618626,129790758,41.06,41.06,39.84,39.89,-1.17,1917
2021-08-18,4915,3167103,154339441,39.15,40.45,38.87,40.41,0.52,2484
2021-08-19,4915,1748264,85915537,40.41,40.41,39.6,39.84,-0.57,1189
2021-08-20,4915,1645187,80882706,39.97,40.33,39.6,39.93,0.09,1159
2021-08-23,4915,1081249,54510488,40.58,41.47,40.37,41.23,1.3,799
2021-08-24,4915,1960967,100782060,41.71,42.12,41.47,41.63,0.4,1290
2021-08-25,4915,1068194,55239317,42.04,42.28,41.71,42.12,0.49,732
2021-08-26,4915,847596,43924599,42.28,42.45,41.96,41.96,-0.16,612
2021-08-27,4915,1051817,54917674,42.12,42.85,41.96,42.37,0.41,808
2021-08-30,4915,900407,47448981,43.02,43.18,42.61,42.93,0.56,674
2021-08-31,4915,1496531,77713618,42.93,42.93,41.96,42.28,-0.65,1066
2021-09-01,4915,3107646,162145206,42.04,42.69,41.96,42.53,0.25,1060
2021-09-02,4915,1196820,62610549,42.77,42.93,42.28,42.53,0.0,884
2021-09-03,4915,1446292,75354007,42.77,42.85,42.2,42.2,-0.33,974
2021-09-06,4915,1007404,52021757,42.2,42.45,41.55,41.8,-0.4,799
2021-09-07,4915,976882,50029763,42.12,42.28,41.39,41.55,-0.25,812
2021-09-08,4915,1763329,89457188,41.8,41.8,40.9,41.15,-0.4,1321
2021-09-09,4915,1114318,57567342,40.9,42.37,40.9,42.2,1.05,875
2021-09-10,4915,1601237,82377188,42.37,42.37,41.63,41.88,-0.32,1262
2021-09-13,4915,1178685,59842191,41.71,41.71,41.06,41.23,-0.65,961
2021-09-14,4915,1655040,83445462,41.31,41.31,40.74,41.06,-0.17,1209
2021-09-15,4915,1181551,59487422,40.98,41.23,40.66,40.82,-0.24,1019
2021-09-16,4915,1272198,64005092,41.31,41.31,40.82,40.9,0.08,929
2021-09-17,4915,1023101,52127168,40.82,41.8,40.82,41.8,0.9,743
2021-09-22,4915,919350,46382729,40.74,41.23,40.74,41.23,-0.57,699
2021-09-23,4915,743531,37889172,41.63,41.63,41.31,41.39,0.16,571
2021-09-24,4915,1455037,75275576,42.12,42.45,41.71,41.88,0.49,1470
2021-09-27,4915,1053758,54546490,42.2,42.37,41.8,41.88,0.0,777
2021-09-28,4915,948143,48181837,41.63,41.71,41.15,41.23,-0.65,675
2021-09-29,4915,1381161,69447169,40.9,41.31,40.66,41.31,0.08,987
2021-09-30,4915,957529,48908557,41.47,41.71,41.06,41.71,0.4,504
2021-10-01,4915,1733066,86945147,41.47,41.47,40.45,40.54,-1.17,1243
2021-10-04,4915,1192038,59185426,40.9,40.9,40.09,40.41,-0.13,935
2021-10-05,4915,1012436,50064817,40.13,40.82,39.64,40.74,0.33,852
2021-10-06,4915,784020,39021606,40.9,40.9,40.29,40.37,-0.37,653
2021-10-07,4915,1064006,53551054,40.82,41.31,40.45,40.9,0.53,790
2021-10-08,4915,1009601,51226379,41.06,41.47,40.98,41.31,0.41,643
2021-10-12,4915,626893,31668706,41.15,41.31,40.82,41.23,-0.08,527
2021-10-13,4915,872033,43976092,41.55,41.63,40.62,41.15,-0.08,587
2021-10-14,4915,611688,30965680,41.39,41.47,40.9,40.9,-0.25,456
2021-10-15,4915,569023,28788917,41.39,41.39,40.9,40.98,0.08,453
2021-10-18,4915,490578,24678188,41.06,41.15,40.66,40.98,0.0,551
2021-10-19,4915,920479,46821766,41.23,41.63,40.98,41.23,0.25,773
2021-10-20,4915,622080,31733435,41.47,41.63,41.31,41.55,0.32,485
2021-10-21,4915,2312604,118358290,41.71,42.04,41.23,41.63,0.08,963
2021-10-22,4915,491878,25119748,41.63,41.8,41.31,41.55,-0.08,412
2021-10-25,4915,730653,37135893,41.63,41.63,40.98,41.31,-0.24,644
2021-10-26,4915,1823496,94211353,41.55,42.28,41.55,42.04,0.73,1124
2021-10-27,4915,1600628,82013656,42.2,42.2,41.31,41.47,-0.57,1163
2021-10-28,4915,2077348,105295831,41.47,41.47,40.9,41.31,-0.16,1469
2021-10-29,4915,13514776,703584380,41.55,43.5,41.55,41.88,0.57,6661
2021-11-01,4915,4665198,240797922,42.2,42.28,41.47,42.2,0.32,2759
2021-11-02,4915,4919035,251525491,42.04,42.12,40.9,40.98,-1.22,2897
2021-11-03,4915,3404866,171524854,41.15,41.23,40.74,40.9,-0.08,2098
2021-11-04,4915,2095571,105322932,40.98,40.98,40.66,40.9,0.0,1418
2021-11-05,4915,3127014,156311600,40.98,40.98,40.49,40.66,-0.24,2377
2021-11-08,4915,2434882,122318543,40.82,41.15,40.62,40.66,0.0,1604
2021-11-09,4915,3985251,198457342,40.9,41.06,40.29,40.41,-0.25,2881
2021-11-10,4915,2899694,145578259,40.82,41.15,40.49,41.06,0.65,1955
2021-11-11,4915,3073712,154961838,40.9,41.31,40.74,40.74,-0.32,2072
2021-11-12,4915,3096307,155826639,41.06,41.15,40.74,40.9,0.16,1669
2021-11-15,4915,10485850,548252859,41.06,43.5,40.98,43.5,2.6,5918
2021-11-16,4915,9489948,506852872,43.5,43.91,42.69,43.58,0.08,6142
2021-11-17,4915,19956354,1110800910,43.34,46.02,43.26,45.62,2.04,11578
2021-11-18,4915,29335215,1692961708,46.84,47.98,45.94,46.59,0.97,16903
2021-11-19,4915,11315501,633595534,46.27,46.27,45.13,45.13,-1.46,7232
2021-11-22,4915,6191760,342255536,44.72,45.46,44.72,44.8,-0.33,3759
2021-11-23,4915,6663644,360218059,44.64,44.89,43.58,43.67,-1.13,4186
2021-11-24,4915,5567082,298236823,43.58,44.32,43.02,43.58,-0.09,3142
2021-11-25,4915,3794719,205204354,44.32,44.48,43.58,43.58,0.0,2598
2021-11-26,4915,5044113,265230586,43.42,43.5,42.28,42.28,-1.3,3277
2021-11-29,4915,4995400,258447950,41.55,42.85,41.31,42.37,0.09,2891
2021-11-30,4915,6613116,351966040,42.85,43.99,42.69,42.93,0.56,3175
2021-12-01,4915,21317944,1166788540,43.91,45.05,43.75,44.8,1.87,11608
2021-12-02,4915,6518090,351907936,44.32,44.4,43.5,43.58,-1.22,4303
2021-12-03,4915,3272321,176126668,43.91,44.15,43.58,43.67,0.09,1919
2021-12-06,4915,2727798,146045992,43.67,43.99,43.02,43.5,-0.17,1637
2021-12-07,4915,7441190,405091258,44.32,44.72,43.67,44.24,0.74,4010
2021-12-08,4915,6058795,332116001,44.72,44.89,44.32,44.56,0.32,3601
2021-12-09,4915,3641721,196830526,44.72,44.72,43.58,43.58,-0.98,2625
2021-12-10,4915,2166834,116334824,43.5,43.91,43.26,43.91,0.33,1311
2021-12-13,4915,2329022,125034070,44.07,44.15,43.34,43.42,-0.49,1503
2021-12-14,4915,4534956,237426602,43.18,43.34,42.2,42.2,-1.22,3127
2021-12-15,4915,2030927,107260096,42.69,43.26,42.53,42.85,0.65,1182
2021-12-16,4915,2270991,121368248,43.42,43.67,43.02,43.67,0.82,1347
2021-12-17,4915,4975797,269487111,43.99,44.48,43.67,44.07,0.4,3546
2021-12-20,4915,3344494,182173961,44.24,44.72,43.83,44.48,0.41,2149
2021-12-21,4915,4915175,270539875,44.72,45.05,44.4,44.56,0.08,3168
2021-12-22,4915,28595294,1638823688,45.13,47.49,45.05,47.16,2.6,16148
2021-12-23,4915,44334418,2632711153,48.55,49.52,47.16,47.49,0.33,27175
2021-12-24,4915,13232989,758367604,47.57,47.73,46.11,46.27,-1.22,8423
2021-12-27,4915,9166180,527354060,45.94,47.41,45.94,46.92,0.65,5370
2021-12-28,4915,11281636,651188030,46.76,47.41,46.43,46.51,-0.41,7481
2021-12-29,4915,4642960,264254980,46.51,46.76,46.02,46.35,-0.16,2828
2021-12-30,4915,4012345,228644175,46.35,46.84,46.02,46.11,-0.24,2285
2022-01-03,4915,4930282,277228145,46.11,46.35,45.29,45.54,-0.57,2699
2022-01-04,4915,12771962,737224263,46.35,47.57,46.19,46.92,1.38,9471
2022-01-05,4915,7209901,414019076,46.76,47.33,46.27,46.59,-0.33,3940
2022-01-06,4915,3519080,199619872,46.11,46.43,45.86,45.94,-0.65,2421
2022-01-07,4915,5874410,325654243,46.19,46.19,44.56,44.72,-1.22,4162
2022-01-10,4915,2897780,161678300,45.46,45.78,44.97,45.21,0.49,1758
2022-01-11,4915,3679709,201191525,45.05,45.21,43.99,44.07,-1.14,2586
2022-01-12,4915,5073684,278167286,44.56,45.21,43.83,44.97,0.9,3126
2022-01-13,4915,6312346,352587269,44.97,45.94,44.64,45.37,0.4,3945
2022-01-14,4915,4708209,256085874,45.05,45.05,43.91,44.15,-1.22,3155
2022-01-17,4915,2175228,118597876,44.4,44.64,43.99,44.64,0.49,1454
2022-01-18,4915,1948585,106985842,44.72,44.89,44.32,44.56,-0.08,1358
2022-01-19,4915,2757674,149514468,44.07,44.24,43.91,44.15,-0.41,1898
2022-01-20,4915,3066667,168208015,44.15,44.89,44.15,44.89,0.74,1901
2022-01-21,4915,5423763,293478981,44.4,44.48,43.42,44.48,-0.41,3149
2022-01-24,4915,4205763,225408015,44.15,44.32,42.77,44.32,-0.16,2829
2022-01-25,4915,3112245,165805213,43.91,43.91,43.02,43.02,-1.3,2305
2022-01-26,4915,2866155,152213925,42.85,43.67,42.45,43.26,0.24,1825
2022-02-07,4915,3953042,216014942,44.07,44.72,43.91,44.64,1.38,2726
2022-02-08,4915,2097092,115390966,44.64,44.97,44.48,44.72,0.08,1278
2022-02-09,4915,4913129,263881267,44.07,44.32,43.26,43.83,-0.89,3234
2022-02-10,4915,1779409,95881455,43.83,44.07,43.58,43.99,0.16,1175
2022-02-11,4915,2088097,111727126,43.67,43.91,43.34,43.42,-0.57,1650
2022-02-14,4915,2285724,119964965,42.93,42.93,42.45,42.61,-0.81,1694
2022-02-15,4915,2147895,113249545,43.1,43.18,42.69,42.69,0.08,1519
2022-02-16,4915,4435277,239911869,43.42,44.4,43.26,43.83,1.14,2619
2022-02-17,4915,3432071,187368908,44.24,44.8,43.99,44.32,0.49,2444
2022-02-18,4915,1651952,90227728,44.15,44.56,43.99,44.48,0.16,1596
2022-02-21,4915,1324992,71905318,44.4,44.4,43.83,44.24,-0.24,1011
2022-02-22,4915,3540291,191305876,44.56,44.89,43.5,43.58,-0.66,2746
2022-02-23,4915,1564156,83761947,43.67,43.83,43.34,43.5,-0.08,1510
2022-02-24,4915,5156063,269708124,43.26,43.26,42.12,42.2,-1.3,3768
2022-02-25,4915,3078695,160416608,42.69,42.77,42.04,42.53,0.33,2224
2022-03-01,4915,1948404,102526720,42.61,43.02,42.37,43.02,0.49,1369
2022-03-02,4915,1857550,97217044,42.77,42.85,42.37,42.61,-0.41,1532
2022-03-03,4915,4926859,256513382,42.45,42.85,42.12,42.37,-0.24,3099
2022-03-04,4915,1982480,103385338,42.28,42.69,42.04,42.37,0.0,1370
2022-03-07,4915,3184600,163817594,42.04,42.28,41.55,41.63,-0.74,2372
2022-03-08,4915,3752574,189959188,41.39,41.88,40.66,40.66,-0.97,2697
2022-03-09,4915,2247909,114529664,41.39,41.88,41.06,41.63,0.97,1692
2022-03-10,4915,2397075,124400752,42.28,42.45,41.88,42.2,0.57,1714
2022-03-11,4915,1608398,82759836,41.88,42.28,41.63,41.8,-0.4,1401
2022-03-14,4915,2040315,104528316,41.96,42.12,41.39,42.04,0.24,1464
2022-03-15,4915,1684079,86215451,41.88,41.96,41.31,41.55,-0.49,1125
2022-03-16,4915,869636,44585048,41.96,42.12,41.47,41.63,0.08,667
2022-03-17,4915,1574532,81508686,42.12,42.28,41.96,42.12,0.49,1116
2022-03-18,4915,1117426,57922389,42.2,42.28,41.96,42.28,0.16,663
2022-03-21,4915,1439679,74871047,42.2,42.45,42.2,42.2,-0.08,892
2022-03-22,4915,1024776,53242286,42.28,42.37,42.04,42.28,0.08,767
2022-03-23,4915,1481955,77420771,42.53,42.61,42.37,42.45,0.17,1057
2022-03-24,4915,1414400,73974968,42.28,42.69,42.2,42.53,0.08,1007
2022-03-25,4915,1294899,67524841,42.69,42.69,42.2,42.37,-0.16,890
2022-03-28,4915,1663809,85849200,42.04,42.2,41.71,42.04,-0.33,1231
2022-03-29,4915,1023184,53200191,42.28,42.45,42.12,42.2,0.16,803
2022-03-30,4915,1205476,62938160,42.53,42.61,42.28,42.37,0.17,874
2022-03-31,4915,1138032,59068020,42.45,42.53,42.04,42.37,0.0,868
2022-04-01,4915,1305930,68277146,42.12,43.02,41.88,43.02,0.65,864
2022-04-06,4915,16035529,874466848,43.18,44.97,42.85,44.97,1.95,8167
2022-04-07,4915,11219437,607801382,44.4,44.8,43.58,43.58,-1.39,7039
2022-04-08,4915,3839220,205691420,43.91,44.07,43.18,43.83,0.25,2488
2022-04-11,4915,5096479,269950764,44.24,44.24,42.2,42.2,-1.63,3402
2022-04-12,4915,5327051,282246056,41.96,43.5,41.96,43.42,1.22,3157
2022-04-13,4915,6691993,363436958,43.91,44.48,43.83,44.07,0.65,4026
2022-04-14,4915,17623645,981030489,44.48,45.86,44.32,44.97,0.9,10773
2022-04-15,4915,7303419,405416334,45.05,45.7,44.72,45.21,0.24,4722
2022-04-18,4915,5022652,277535760,45.62,45.7,44.32,44.56,-0.65,3895
2022-04-19,4915,3064263,169037582,45.05,45.21,44.48,44.97,0.41,1929
2022-04-20,4915,8068376,453925206,45.37,46.19,45.21,45.86,0.89,4762
2022-04-21,4915,14005190,806863753,46.27,47.16,46.19,47.16,1.3,7854
2022-04-22,4915,6918921,400131200,46.84,47.49,46.59,47.08,-0.08,4469
2022-04-25,4915,5517402,312030346,46.35,46.59,45.37,45.94,-1.14,3526
2022-04-26,4915,6154612,353620422,46.35,47.16,46.02,47.08,1.14,3715
2022-04-27,4915,6652854,370717425,45.78,46.35,44.56,45.62,-1.46,4513
2022-04-28,4915,6206870,352972174,45.86,47.24,45.13,47.24,1.62,3370
2022-04-29,4915,12618953,715686020,47.57,47.73,45.29,45.46,-1.78,6963
2022-05-03,4915,15451404,896051884,45.7,47.57,45.62,47.24,1.78,7843
2022-05-04,4915,6054732,349540197,47.33,47.41,46.43,46.84,-0.4,3797
2022-05-05,4915,9187035,539328736,47.33,48.06,47.16,47.73,0.89,5280
2022-05-06,4915,4046936,231858011,46.35,47.0,46.19,46.76,-0.97,2635
2022-05-09,4915,4081030,228714676,46.43,46.43,44.97,45.05,-1.71,2772
2022-05-10,4915,2785507,155746490,44.56,46.11,44.15,46.11,1.06,1934
2022-05-11,4915,2499931,139364016,45.62,45.94,45.05,45.37,-0.74,1611
2022-05-12,4915,2403030,133062586,45.05,45.54,44.64,44.8,-0.57,1634
2022-05-13,4915,1820599,101612474,45.29,45.54,45.05,45.37,0.57,1357
2022-05-16,4915,4270361,234949854,45.7,45.86,44.15,44.48,-0.89,2512
2022-05-17,4915,2579899,144211870,44.97,45.78,44.8,45.54,1.06,1740
2022-05-18,4915,2621114,147243382,45.94,46.19,45.37,45.7,0.16,1622
2022-05-19,4915,6607981,377389510,45.05,47.08,44.97,47.08,1.38,4263
2022-05-20,4915,15409982,910170434,47.33,48.71,46.76,48.22,1.14,8861
2022-05-23,4915,16120567,964794415,48.38,49.2,47.65,48.79,0.57,8714
2022-05-24,4915,13788675,836247293,49.52,49.6,48.87,49.44,0.65,7857
2022-05-25,4915,15635504,952571756,49.76,50.42,48.79,49.28,-0.16,9527
2022-05-26,4915,12601555,773885882,49.76,50.74,49.28,49.6,0.32,8001
