date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-13,1714,14707806,172217364,10.28,10.32,9.85,9.94,-0.26,4408
2021-07-14,1714,6521939,75546099,9.94,10.07,9.77,10.03,0.09,2148
2021-07-15,1714,4488388,52944262,10.03,10.2,9.98,10.15,0.12,1358
2021-07-16,1714,3154819,37381175,10.15,10.24,10.11,10.15,0.0,987
2021-07-19,1714,3581776,42312929,10.15,10.2,10.07,10.11,-0.04,1019
2021-07-20,1714,21782432,248920791,10.11,10.11,9.68,9.68,-0.43,4833
2021-07-21,1714,6507749,74120916,9.81,9.9,9.68,9.73,0.05,1818
2021-07-22,1714,5996243,68159927,9.77,9.9,9.6,9.64,-0.09,1695
2021-07-23,1714,5739019,65749756,9.68,9.9,9.68,9.81,0.17,1490
2021-07-26,1714,4946820,56828065,9.9,9.98,9.77,9.81,0.0,1411
2021-07-27,1714,5029549,57033878,9.85,9.9,9.64,9.64,-0.17,1366
2021-07-28,1714,7629041,84919757,9.64,9.73,9.38,9.6,-0.04,1919
2021-07-29,1714,4854099,55246729,9.64,9.81,9.64,9.73,0.13,1114
2021-07-30,1714,2816139,31816324,9.73,9.77,9.64,9.64,-0.09,903
2021-08-02,1714,3347284,37860610,9.68,9.77,9.6,9.73,0.09,925
2021-08-03,1714,2209960,25135430,9.73,9.81,9.68,9.73,0.0,786
2021-08-04,1714,3693713,42115611,9.77,9.81,9.73,9.81,0.08,1015
2021-08-05,1714,7255422,82008476,9.81,9.81,9.6,9.68,-0.13,5018
2021-08-06,1714,4720922,53827918,9.68,9.85,9.64,9.77,0.09,1111
2021-08-09,1714,3045608,34680512,9.77,9.81,9.68,9.77,0.0,942
2021-08-10,1714,5044322,56891100,9.77,9.85,9.55,9.6,-0.17,1237
2021-08-11,1714,4993476,55516016,9.6,9.64,9.43,9.51,-0.09,1453
2021-08-12,1714,6608514,75006145,9.6,9.85,9.55,9.77,0.26,1403
2021-08-13,1714,6081171,69368366,9.81,9.85,9.68,9.73,-0.04,1300
2021-08-16,1714,9403317,104343526,9.77,9.77,9.38,9.47,-0.26,2224
2021-08-17,1714,5414835,59511465,9.51,9.55,9.34,9.34,-0.13,1662
2021-08-18,1714,6744587,73489848,9.3,9.55,9.17,9.55,0.21,1790
2021-08-19,1714,3976643,43636696,9.47,9.6,9.3,9.34,-0.21,1158
2021-08-20,1714,4272103,46514474,9.38,9.43,9.21,9.3,-0.04,1220
2021-08-23,1714,2503120,27683486,9.34,9.55,9.34,9.51,0.21,694
2021-08-24,1714,4396057,49095943,9.51,9.68,9.47,9.6,0.09,1027
2021-08-25,1714,4212996,47519046,9.68,9.73,9.6,9.64,0.04,890
2021-08-26,1714,5986395,67789985,9.68,9.77,9.64,9.68,0.04,951
2021-08-27,1714,9465387,107279726,9.68,9.77,9.64,9.73,0.05,1708
2021-08-30,1714,11423983,121342072,9.73,9.82,9.59,9.63,-0.1,1723
2021-08-31,1714,2487492,26263578,9.68,9.73,9.59,9.63,0.0,865
2021-09-01,1714,4626236,48311362,9.68,9.68,9.45,9.5,-0.13,1511
2021-09-02,1714,4034317,41392178,9.5,9.5,9.31,9.31,-0.19,1097
2021-09-03,1714,2461088,25218788,9.36,9.41,9.31,9.31,0.0,808
2021-09-06,1714,3566581,36031286,9.31,9.36,9.18,9.18,-0.13,1187
2021-09-07,1714,4360975,44710872,9.27,9.5,9.18,9.45,0.27,1464
2021-09-08,1714,5754512,58054924,9.41,9.5,9.09,9.18,-0.27,1785
2021-09-09,1714,3259626,32798435,9.22,9.31,9.1,9.27,0.09,1072
2021-09-10,1714,2361522,23910439,9.22,9.31,9.18,9.27,0.0,712
2021-09-13,1714,2124441,21532686,9.22,9.31,9.18,9.31,0.04,614
2021-09-14,1714,22487130,239782039,9.31,10.0,9.27,9.77,0.46,6688
2021-09-15,1714,8590990,90777912,9.68,9.82,9.5,9.59,-0.18,2883
2021-09-16,1714,5158877,54233520,9.68,9.77,9.5,9.59,0.0,1528
2021-09-17,1714,3427369,35645223,9.59,9.68,9.45,9.5,-0.09,973
2021-09-22,1714,4416630,44777405,9.36,9.36,9.18,9.22,-0.28,1218
2021-09-23,1714,3398144,34325952,9.31,9.36,9.18,9.18,-0.04,1091
2021-09-24,1714,3493479,35511364,9.27,9.41,9.22,9.27,0.09,1017
2021-09-27,1714,6388257,66317251,9.27,9.63,9.27,9.54,0.27,1801
2021-09-28,1714,2176983,22697022,9.59,9.59,9.45,9.54,0.0,590
2021-09-29,1714,4850264,50816082,9.45,9.73,9.41,9.5,-0.04,1291
2021-09-30,1714,9065426,96675843,9.54,9.86,9.54,9.73,0.23,2170
2021-10-01,1714,4588042,47893782,9.77,9.77,9.41,9.41,-0.32,1350
2021-10-04,1714,3724278,37965831,9.5,9.54,9.18,9.22,-0.19,1087
2021-10-05,1714,4413766,44435551,9.22,9.36,9.09,9.31,0.09,1201
2021-10-06,1714,3729401,38491097,9.36,9.54,9.31,9.36,0.05,990
2021-10-07,1714,5617160,58950737,9.5,9.68,9.45,9.59,0.23,1536
2021-10-08,1714,2940024,30883754,9.63,9.68,9.54,9.54,-0.05,815
2021-10-12,1714,1863681,19311386,9.54,9.59,9.41,9.45,-0.09,641
2021-10-13,1714,2494031,25784139,9.54,9.54,9.36,9.41,-0.04,769
2021-10-14,1714,38075252,413698658,9.5,10.32,9.5,9.59,0.18,8414
2021-10-15,1714,6903830,72291091,9.68,9.73,9.5,9.5,-0.09,2297
2021-10-18,1714,14446718,156112609,9.54,10.0,9.54,9.95,0.45,3896
2021-10-19,1714,9901067,108233134,10.18,10.18,9.82,10.0,0.05,2647
2021-10-20,1714,4108925,44490230,10.04,10.04,9.82,9.82,-0.18,1239
2021-10-21,1714,8680110,95210137,9.86,10.14,9.77,10.14,0.32,1611
2021-10-22,1714,5436258,58805368,10.04,10.09,9.77,9.82,-0.32,1359
2021-10-25,1714,2812674,30286417,9.86,9.91,9.73,9.82,0.0,836
2021-10-26,1714,3829682,40654270,9.86,9.86,9.59,9.59,-0.23,1303
2021-10-27,1714,3314526,34691412,9.63,9.63,9.5,9.54,-0.05,1075
2021-10-28,1714,2818268,29534582,9.54,9.63,9.5,9.59,0.05,647
2021-10-29,1714,2600824,27092448,9.59,9.63,9.45,9.5,-0.09,919
2021-11-01,1714,3338897,34522398,9.54,9.54,9.41,9.45,-0.05,1030
2021-11-02,1714,4871974,50116346,9.5,9.54,9.31,9.41,-0.04,1348
2021-11-03,1714,4307518,44765335,9.41,9.59,9.36,9.54,0.13,1274
2021-11-04,1714,3454954,36209578,9.59,9.68,9.5,9.54,0.0,1277
2021-11-05,1714,5676244,60146869,9.59,9.82,9.54,9.59,0.05,1649
2021-11-08,1714,2696928,28564933,9.68,9.77,9.59,9.63,0.04,870
2021-11-09,1714,6200698,66166297,9.68,9.86,9.59,9.77,0.14,1720
2021-11-10,1714,9217875,100310361,9.91,10.14,9.82,9.91,0.14,2807
2021-11-11,1714,3074116,33051676,9.82,9.91,9.73,9.82,-0.09,1047
2021-11-12,1714,3997002,43225484,9.91,10.0,9.77,9.86,0.04,1367
2021-11-15,1714,4091158,44163588,9.95,9.95,9.77,9.95,0.09,1205
2021-11-16,1714,4804041,52343596,9.95,10.04,9.86,9.91,-0.04,1731
2021-11-17,1714,3496230,38107011,10.0,10.0,9.86,9.95,0.04,1180
2021-11-18,1714,14857249,165401128,9.95,10.32,9.95,10.27,0.32,3811
2021-11-19,1714,7643916,84937697,10.27,10.36,9.95,10.04,-0.23,2200
2021-11-22,1714,3921949,43671506,10.09,10.27,10.04,10.23,0.19,1190
2021-11-23,1714,27525794,317910854,10.27,10.68,10.18,10.55,0.32,9330
2021-11-24,1714,9929531,114456748,10.68,10.73,10.36,10.5,-0.05,3783
2021-11-25,1714,7595841,87956013,10.59,10.68,10.41,10.59,0.09,2348
2021-11-26,1714,15593115,173574089,10.41,10.46,10.0,10.04,-0.55,4725
2021-11-29,1714,5709902,62729153,10.04,10.18,9.82,10.09,0.05,1659
2021-11-30,1714,3061829,34256896,10.18,10.32,10.14,10.23,0.14,1027
2021-12-01,1714,3043687,34244619,10.14,10.41,10.14,10.27,0.04,856
2021-12-02,1714,11269513,129695306,10.27,10.64,10.27,10.59,0.32,3328
2021-12-03,1714,10930807,127869702,10.78,10.82,10.59,10.59,0.0,3408
2021-12-06,1714,4924362,56300220,10.64,10.64,10.36,10.36,-0.23,1829
2021-12-07,1714,2459510,28187105,10.5,10.55,10.41,10.46,0.1,1001
2021-12-08,1714,3711730,42326156,10.59,10.64,10.32,10.32,-0.14,1350
2021-12-09,1714,2881527,32427709,10.41,10.41,10.23,10.27,-0.05,1195
2021-12-10,1714,3398935,37831109,10.27,10.27,10.09,10.14,-0.13,1155
2021-12-13,1714,3970544,43744803,10.14,10.18,10.0,10.04,-0.1,1419
2021-12-14,1714,2782707,30303542,10.04,10.04,9.86,9.91,-0.13,1062
2021-12-15,1714,1965530,21386122,9.91,10.0,9.86,9.95,0.04,710
2021-12-16,1714,2752208,29949993,10.04,10.09,9.86,9.91,-0.04,966
2021-12-17,1714,2771747,30061235,9.91,10.0,9.86,9.86,-0.05,852
2021-12-20,1714,3238654,34639083,9.86,9.86,9.68,9.82,-0.04,1072
2021-12-21,1714,1973197,21376571,9.82,10.0,9.77,9.91,0.09,718
2021-12-22,1714,1874394,20372686,9.95,10.04,9.86,9.91,0.0,572
2021-12-23,1714,2023761,22009116,9.95,10.0,9.86,9.95,0.04,441
2021-12-24,1714,1649310,17918980,9.95,9.95,9.91,9.91,-0.04,497
2021-12-27,1714,2353150,25710596,9.91,10.04,9.91,10.0,0.09,588
2021-12-28,1714,2963442,32579920,10.0,10.14,10.0,10.0,0.0,883
2021-12-29,1714,5353019,59789912,10.04,10.32,10.04,10.23,0.23,1637
2021-12-30,1714,2424256,27143407,10.27,10.32,10.18,10.18,-0.05,849
2022-01-03,1714,7090510,79808229,10.32,10.41,10.09,10.27,0.09,1807
2022-01-04,1714,6655494,76021539,10.41,10.5,10.36,10.46,0.19,1976
2022-01-05,1714,4276022,48681397,10.5,10.5,10.32,10.36,-0.1,1257
2022-01-06,1714,5445916,62193014,10.32,10.5,10.32,10.36,0.0,1410
2022-01-07,1714,9129370,105079498,10.5,10.64,10.36,10.46,0.1,2524
2022-01-10,1714,7735380,89503137,10.55,10.73,10.41,10.41,-0.05,2360
2022-01-11,1714,4668202,53235650,10.46,10.5,10.32,10.46,0.05,1381
2022-01-12,1714,11913418,138460853,10.59,10.68,10.46,10.68,0.22,3133
2022-01-13,1714,12248834,143138998,10.73,10.91,10.5,10.5,-0.18,3486
2022-01-14,1714,5732044,64662533,10.55,10.55,10.23,10.27,-0.23,1906
2022-01-17,1714,2753468,31022116,10.27,10.41,10.18,10.41,0.14,801
2022-01-18,1714,2197186,24944107,10.41,10.5,10.27,10.27,-0.14,659
2022-01-19,1714,2146523,24248877,10.27,10.36,10.27,10.32,0.05,687
2022-01-20,1714,3361886,38549186,10.36,10.59,10.32,10.46,0.14,1123
2022-01-21,1714,4641592,52229119,10.5,10.59,10.14,10.14,-0.32,1635
2022-01-24,1714,3292379,35855231,10.14,10.14,9.82,9.95,-0.19,1323
2022-01-25,1714,4592839,49340104,9.95,9.95,9.73,9.77,-0.18,1395
2022-01-26,1714,3000235,32142436,9.77,9.86,9.73,9.73,-0.04,1133
2022-02-07,1714,2315828,25143781,9.86,10.0,9.82,9.95,0.22,977
2022-02-08,1714,2950608,32397056,10.04,10.09,9.95,10.09,0.14,829
2022-02-09,1714,2632069,29006702,10.09,10.14,10.0,10.04,-0.05,836
2022-02-10,1714,2486393,27546345,10.09,10.18,10.04,10.14,0.1,754
2022-02-11,1714,2608767,28749915,10.04,10.18,9.95,10.0,-0.14,675
2022-02-14,1714,2120062,22811998,9.91,9.91,9.77,9.77,-0.23,1548
2022-02-15,1714,2587125,27931373,9.77,9.95,9.77,9.86,0.09,981
2022-02-16,1714,1454268,15823469,9.95,10.0,9.86,9.95,0.09,695
2022-02-17,1714,2058313,22393688,10.0,10.04,9.86,9.86,-0.09,1473
2022-02-18,1714,1280924,13916563,9.82,10.0,9.82,10.0,0.14,1838
2022-02-21,1714,1871290,20378222,9.91,10.04,9.86,9.95,-0.05,1050
2022-02-22,1714,3023634,32408463,9.95,9.95,9.73,9.82,-0.13,1716
2022-02-23,1714,1784294,19153317,9.82,9.86,9.73,9.86,0.04,1131
2022-02-24,1714,3778638,39976441,9.77,9.77,9.59,9.63,-0.23,1892
2022-02-25,1714,2812591,29630865,9.63,9.68,9.54,9.63,0.0,869
2022-03-01,1714,1344939,14313469,9.63,9.77,9.63,9.77,0.14,435
2022-03-02,1714,1493120,15864979,9.77,9.77,9.63,9.68,-0.09,544
2022-03-03,1714,1255551,13395245,9.77,9.82,9.68,9.73,0.05,415
2022-03-04,1714,2500416,26362631,9.73,9.73,9.59,9.59,-0.14,708
2022-03-07,1714,4307761,43848738,9.5,9.5,9.22,9.22,-0.37,1404
2022-03-08,1714,4872245,48808863,9.18,9.31,9.09,9.13,-0.09,1553
2022-03-09,1714,2455085,24694264,9.18,9.27,9.12,9.22,0.09,828
2022-03-10,1714,54901236,585163658,9.31,9.95,9.27,9.63,0.41,5244
2022-03-11,1714,5500499,56921286,9.5,9.63,9.36,9.45,-0.18,1663
2022-03-14,1714,2161430,22455280,9.5,9.54,9.41,9.5,0.05,843
2022-03-15,1714,1964444,20208093,9.54,9.54,9.31,9.36,-0.14,673
2022-03-16,1714,2701487,27779399,9.45,9.5,9.31,9.41,0.05,920
2022-03-17,1714,5182490,53455013,9.5,9.54,9.36,9.41,0.0,1411
2022-03-18,1714,5131111,53209423,9.45,9.59,9.36,9.59,0.18,1175
2022-03-21,1714,1782390,18714277,9.63,9.68,9.5,9.59,0.0,640
2022-03-22,1714,3613287,38071902,9.59,9.73,9.5,9.63,0.04,911
2022-03-23,1714,1996801,21145592,9.68,9.73,9.63,9.63,0.0,706
2022-03-24,1714,1805579,18933291,9.63,9.63,9.5,9.54,-0.09,679
2022-03-25,1714,1838116,19232475,9.59,9.63,9.5,9.5,-0.04,598
2022-03-28,1714,3713563,39066758,9.59,9.73,9.5,9.54,0.04,1003
2022-03-29,1714,3056511,32248892,9.59,9.73,9.54,9.59,0.05,696
2022-03-30,1714,2024626,21235262,9.63,9.63,9.54,9.59,0.0,561
2022-03-31,1714,1450752,15153850,9.63,9.63,9.5,9.54,-0.05,448
2022-04-01,1714,1713552,17854136,9.54,9.63,9.41,9.59,0.05,590
2022-04-06,1714,4731608,50155994,9.59,9.77,9.54,9.77,0.18,1272
2022-04-07,1714,3337530,35114605,9.77,9.77,9.5,9.5,-0.27,992
2022-04-08,1714,1957177,20567981,9.59,9.63,9.54,9.59,0.09,541
2022-04-11,1714,4571478,48449180,9.63,9.77,9.59,9.59,0.0,1294
2022-04-12,1714,1913357,20064452,9.63,9.68,9.5,9.59,0.0,715
2022-04-13,1714,1339964,14007112,9.59,9.59,9.5,9.54,-0.05,455
2022-04-14,1714,1627605,17042900,9.59,9.63,9.5,9.54,0.0,470
2022-04-15,1714,1205998,12582211,9.54,9.59,9.5,9.5,-0.04,432
2022-04-18,1714,2415995,24994931,9.54,9.59,9.36,9.45,-0.05,723
2022-04-19,1714,1885175,19683181,9.5,9.59,9.45,9.59,0.14,522
2022-04-20,1714,2038472,21456468,9.59,9.68,9.54,9.59,0.0,708
2022-04-21,1714,2287805,24154836,9.63,9.68,9.59,9.68,0.09,649
2022-04-22,1714,6047382,64785628,9.63,9.86,9.63,9.77,0.09,1747
2022-04-25,1714,4437619,46708746,9.68,9.73,9.5,9.5,-0.27,1091
2022-04-26,1714,2413962,25239007,9.59,9.63,9.5,9.54,0.04,660
2022-04-27,1714,7171126,72567712,9.45,9.45,9.13,9.22,-0.32,1707
2022-04-28,1714,1950286,19779997,9.22,9.31,9.22,9.27,0.05,543
2022-04-29,1714,1348835,13715169,9.31,9.36,9.22,9.27,0.0,530
2022-05-03,1714,1346267,13609687,9.22,9.27,9.18,9.22,-0.05,484
2022-05-04,1714,1280604,12994484,9.27,9.31,9.22,9.22,0.0,404
2022-05-05,1714,837398,8502179,9.31,9.31,9.22,9.27,0.05,284
2022-05-06,1714,2839613,28473508,9.22,9.22,9.11,9.18,-0.09,768
2022-05-09,1714,3722137,36993842,9.22,9.27,8.99,8.99,-0.19,1439
2022-05-10,1714,1644064,16045606,8.93,8.99,8.77,8.99,0.0,736
2022-05-11,1714,1287772,12589092,8.99,9.0,8.89,8.89,-0.1,696
2022-05-12,1714,5091116,48139439,8.94,8.94,8.5,8.51,-0.38,2026
2022-05-13,1714,1837206,17445622,8.59,8.71,8.59,8.68,0.17,818
2022-05-16,1714,2210616,21413212,8.74,8.99,8.73,8.89,0.21,1082
2022-05-17,1714,1151365,11243811,8.89,8.96,8.87,8.91,0.02,648
2022-05-18,1714,1306053,12796670,8.91,8.99,8.9,8.95,0.04,719
2022-05-19,1714,1045432,10076159,8.77,8.85,8.77,8.83,-0.12,600
2022-05-20,1714,937601,9121540,8.86,8.92,8.84,8.91,0.08,474
2022-05-23,1714,898103,8744028,8.9,8.95,8.86,8.9,-0.01,494
2022-05-24,1714,1258488,12196911,8.94,8.94,8.78,8.78,-0.12,475
2022-05-25,1714,614066,5950907,8.81,8.89,8.81,8.88,0.1,310
2022-05-26,1714,1053478,10270372,8.89,8.95,8.86,8.86,-0.02,462
2022-05-27,1714,1008490,9859987,8.88,8.96,8.88,8.91,0.05,417
